98,103,72 154,155,147 155,159,156 76,78,74 52,51,46 45,43,38 42,42,37 30,29,27 77,74,72 178,176,174 122,121,118 19,19,18 16,17,17 17,17,17 20,21,18 16,16,16 16,17,15 15,15,15 20,25,17 20,23,16 18,23,15 14,16,14 22,26,21 104,104,99 56,42,31 14,15,15 18,21,17 19,20,18 135,137,139 174,178,179 168,173,173 165,170,171 163,168,168 164,168,169 166,172,174 170,175,176 175,178,180 179,182,183 190,191,190 193,194,191 192,194,191 189,189,187 187,188,186 184,186,185 182,184,182 181,181,182 181,181,183 184,184,184 187,187,187 188,188,188 
57,69,33 112,112,80 168,171,164 162,165,161 147,149,147 102,102,99 88,87,85 68,66,62 28,27,28 139,136,135 178,175,171 52,50,50 20,20,21 18,18,18 25,26,21 20,20,18 18,18,16 16,17,14 18,22,16 20,25,17 17,20,15 14,16,14 17,19,15 33,34,17 16,17,14 14,15,15 22,24,23 77,79,81 173,177,180 166,170,173 163,169,170 160,166,167 157,164,165 158,166,166 159,167,169 163,170,172 170,175,176 195,195,193 206,205,201 205,204,200 195,196,193 194,196,191 191,191,188 186,186,184 182,183,181 181,181,182 181,181,182 182,182,184 183,183,185 188,187,187 
52,63,32 74,82,40 153,158,137 127,125,97 168,170,163 168,170,166 147,147,145 118,117,113 73,72,70 35,33,32 92,88,88 114,111,110 26,26,28 21,21,21 20,21,19 24,24,21 20,20,18 114,117,109 21,24,17 18,20,16 17,19,16 16,18,15 15,17,15 17,18,15 13,13,14 14,15,15 57,58,59 168,171,176 161,165,169 160,164,167 158,164,166 154,162,163 153,161,162 155,163,163 156,164,166 161,168,170 172,176,178 203,204,200 209,210,204 208,208,203 198,198,194 200,201,195 192,192,189 187,188,184 184,184,183 181,182,181 181,183,183 185,186,186 187,186,186 191,190,188 
31,37,28 46,58,29 98,103,57 63,76,32 135,137,114 177,179,174 177,178,175 163,162,159 122,121,119 68,69,67 44,43,41 65,59,56 37,36,37 27,27,26 24,24,22 24,24,20 58,61,53 99,102,95 26,29,24 18,19,17 15,16,16 13,14,14 16,16,17 13,14,15 13,14,15 19,20,22 131,133,137 156,160,165 154,158,163 152,158,162 150,158,159 150,159,159 151,160,159 153,161,162 156,164,166 163,170,171 182,185,184 201,203,198 213,215,209 205,206,201 198,199,194 199,200,195 193,193,190 190,190,187 185,186,184 184,185,184 186,187,187 190,189,189 191,190,190 195,193,192 
29,33,28 39,47,29 61,69,33 46,55,28 58,68,33 176,178,166 185,186,181 178,178,173 150,150,148 150,149,147 61,59,58 78,65,59 150,147,143 63,63,59 34,35,30 30,30,24 33,35,30 36,41,34 25,30,23 19,20,17 15,16,18 13,14,15 14,14,15 13,14,16 13,14,16 45,46,47 156,159,164 149,154,158 149,155,158 146,154,156 145,154,155 147,156,155 149,158,158 150,159,160 157,164,166 169,175,175 187,190,188 198,200,195 206,207,202 200,200,197 202,202,198 198,198,195 192,192,190 190,190,188 187,186,186 187,187,187 190,190,189 191,190,192 191,191,193 194,194,194 
29,34,26 50,56,33 46,55,29 36,44,24 43,52,30 134,140,120 189,189,184 192,191,186 156,155,150 185,184,182 148,147,147 58,55,57 171,167,166 62,62,59 38,40,33 27,28,20 32,35,26 41,49,43 28,36,27 20,23,19 16,16,18 15,16,17 18,18,17 13,13,15 12,12,14 123,125,129 149,152,157 143,146,151 146,151,155 142,149,153 141,149,152 145,153,154 144,153,155 147,157,158 155,164,165 169,175,175 181,186,185 189,192,190 195,197,192 196,198,195 198,199,195 192,193,190 190,191,189 190,190,189 189,189,189 192,192,191 193,193,191 162,164,160 137,140,132 115,121,110 
24,30,21 52,58,29 44,52,28 34,45,27 39,51,34 69,83,60 179,179,174 194,193,190 180,181,174 160,162,154 177,177,172 123,119,127 142,139,144 119,120,123 30,32,23 26,27,14 33,34,21 51,63,54 31,44,30 23,28,23 17,18,19 15,16,17 13,14,16 13,13,15 69,66,62 117,112,103 113,108,98 126,126,123 139,147,150 139,147,149 140,149,148 142,152,150 140,151,150 145,155,156 154,165,163 166,174,173 180,184,184 180,184,185 193,195,193 193,195,193 192,194,192 187,189,187 192,193,191 196,195,193 199,198,196 199,198,196 168,168,164 76,82,65 81,86,55 85,86,49 
28,37,24 41,54,35 22,32,22 17,23,16 58,64,31 53,67,32 188,185,183 196,193,192 97,107,89 120,128,113 196,195,191 170,166,171 177,176,176 96,96,102 46,54,46 26,27,11 31,33,15 42,50,44 66,74,68 22,29,23 19,20,21 15,16,17 14,14,16 34,33,33 127,122,115 124,119,112 124,120,112 133,134,131 136,145,146 137,147,146 140,149,147 141,152,147 139,149,147 141,151,151 152,163,162 167,174,174 177,183,182 183,187,188 194,196,194 193,195,195 193,195,194 194,195,193 204,203,201 210,209,206 206,206,204 176,177,170 122,127,102 82,88,49 96,100,69 116,114,102 
101,103,105 35,43,25 35,47,37 44,60,37 65,75,35 72,80,48 157,158,150 184,182,182 80,91,78 52,68,40 187,188,184 203,202,200 207,206,203 91,91,97 62,69,62 32,34,16 35,34,16 40,41,33 122,123,126 47,52,52 23,25,23 17,18,18 17,19,18 79,76,72 126,122,117 129,126,120 129,125,118 141,140,135 139,147,146 136,145,144 140,148,145 140,149,144 141,150,145 141,152,150 152,162,162 174,181,179 182,188,186 191,193,193 191,192,191 178,173,172 166,162,157 192,192,185 205,205,199 163,167,152 140,144,123 141,142,128 127,127,114 156,152,149 169,166,166 173,171,171 
144,144,146 33,45,29 38,50,39 67,76,38 46,58,31 63,70,37 149,150,142 142,143,138 46,60,41 58,70,51 122,131,121 208,208,206 210,209,208 159,156,160 68,70,63 42,40,28 41,37,18 44,49,40 68,74,67 81,86,84 29,31,28 17,19,19 19,23,20 95,93,88 105,101,94 66,62,56 131,127,120 146,145,139 143,149,148 137,145,145 143,149,146 145,153,146 143,154,147 140,151,148 153,164,161 175,182,180 185,191,191 194,196,196 172,174,161 152,151,134 106,116,68 93,104,47 116,119,90 70,82,46 75,82,48 138,138,124 152,148,144 175,172,173 174,170,172 153,146,147 
68,70,66 30,39,24 40,55,42 62,69,39 51,60,26 70,82,49 141,149,130 151,152,145 36,46,31 48,57,38 95,106,88 215,215,215 214,213,214 194,192,193 72,65,56 49,48,40 35,30,20 49,58,44 59,67,56 60,65,61 29,32,27 20,23,21 62,66,56 120,119,112 99,97,91 69,69,63 119,117,109 116,115,108 121,123,116 116,118,109 128,132,124 152,158,150 146,156,148 146,156,149 159,168,163 182,189,185 200,204,201 160,162,147 91,104,54 90,106,52 75,92,35 79,93,37 88,93,54 59,67,35 70,74,44 89,84,62 153,147,141 145,136,136 165,161,163 136,128,127 
13,13,13 40,52,39 41,54,41 55,67,43 46,61,37 55,66,30 107,120,85 90,97,79 62,72,49 49,58,36 67,80,47 164,168,168 174,172,177 101,94,87 78,72,59 44,42,32 39,37,28 43,49,32 92,95,88 67,71,69 35,38,34 35,38,35 101,104,99 119,122,119 124,125,124 127,127,124 123,122,117 129,130,125 130,131,126 129,132,125 133,136,128 149,154,142 162,168,157 164,170,159 173,180,172 169,176,159 95,108,78 87,102,50 80,99,38 67,85,33 57,71,31 71,85,34 66,76,34 67,74,37 65,64,39 59,52,38 127,120,114 165,162,163 166,163,165 170,164,167 
30,39,30 37,45,35 39,48,38 51,57,31 47,57,30 63,74,41 89,105,68 90,100,79 40,48,33 52,63,36 65,72,46 122,125,111 125,121,122 80,74,65 78,73,60 54,46,40 39,34,29 46,53,31 75,79,66 76,79,75 41,45,41 70,76,71 120,124,121 121,125,123 123,126,123 121,122,119 112,109,103 108,103,95 104,100,91 111,113,102 130,135,122 112,117,99 121,126,109 119,129,108 97,108,84 65,78,49 41,55,35 73,91,40 66,84,31 52,68,27 54,68,28 66,83,34 68,83,35 72,76,45 68,67,44 93,85,71 164,159,159 177,175,178 168,159,161 137,92,92 
42,56,39 60,75,49 41,55,39 54,68,49 29,36,26 58,71,52 73,86,58 47,61,46 53,65,52 56,61,34 55,60,38 106,100,80 86,93,64 77,69,54 69,58,47 61,51,47 48,41,34 60,69,42 66,71,56 74,81,66 60,66,59 96,105,98 119,125,122 124,129,128 93,95,84 64,61,43 70,67,48 74,70,51 77,74,54 95,95,77 90,99,78 57,68,43 53,67,35 49,64,36 45,60,33 45,60,37 37,50,33 64,81,42 51,66,25 43,56,22 49,61,27 53,68,27 67,81,35 67,65,42 86,83,48 100,109,80 126,133,114 149,145,143 136,128,128 111,101,100 
31,43,29 50,64,40 63,67,40 61,75,58 52,66,51 49,63,43 77,90,47 56,70,41 48,56,48 49,39,22 80,65,52 111,104,75 82,90,68 79,72,53 71,59,50 63,52,47 59,49,41 64,72,43 64,64,47 88,95,87 59,65,54 112,120,112 75,79,74 53,56,59 98,99,90 52,48,41 46,41,36 97,95,78 86,84,71 121,123,109 64,72,55 47,59,34 48,62,35 40,53,32 41,56,32 43,58,35 39,52,32 68,88,46 47,58,29 56,62,29 39,48,24 59,75,32 79,97,43 72,72,45 65,77,40 51,64,31 54,67,37 117,119,108 141,137,129 98,85,83 
41,55,38 58,73,63 53,63,49 52,66,48 35,45,33 33,40,26 78,88,50 57,71,44 37,44,37 70,46,41 77,63,62 106,107,71 94,86,65 76,68,52 69,58,49 46,35,30 61,48,42 68,69,46 66,64,45 88,96,88 86,90,75 132,136,130 94,97,96 78,80,84 114,116,111 70,64,56 60,50,44 124,123,111 106,103,97 135,136,126 69,77,52 43,51,32 42,52,30 42,52,31 36,49,25 62,59,36 72,92,44 71,93,45 35,44,27 56,61,32 30,35,21 55,67,33 50,63,32 62,77,38 49,59,28 38,47,23 38,47,23 89,96,70 56,64,37 81,87,53 
57,72,44 66,79,52 47,60,44 34,43,33 39,49,35 33,41,29 54,67,35 49,63,45 44,52,44 63,54,47 75,63,60 71,77,44 79,73,63 95,81,74 54,52,40 51,46,38 63,48,41 65,61,44 70,69,50 77,86,73 76,81,69 52,74,104 40,67,105 31,64,107 77,88,95 80,77,74 69,62,59 138,136,126 142,140,130 142,142,130 92,97,73 82,85,51 93,98,57 91,101,58 90,97,56 77,72,43 54,70,38 50,64,35 82,83,52 85,80,54 72,66,46 59,62,37 48,56,31 58,62,37 56,67,33 45,49,27 45,51,27 92,93,69 88,87,67 80,85,51 
30,36,21 59,71,48 27,34,23 28,34,26 38,49,35 50,59,35 70,81,48 47,60,46 31,41,33 54,60,50 68,55,47 73,84,48 95,96,72 89,76,65 61,59,48 44,45,38 58,45,40 59,50,38 98,99,86 72,83,66 74,82,76 37,64,103 38,67,110 34,66,110 80,90,98 84,80,72 91,87,85 115,115,111 117,120,115 118,118,115 128,125,124 130,128,130 76,67,65 89,91,68 96,106,69 94,102,63 48,59,34 44,54,31 99,98,60 92,90,58 98,102,62 96,96,62 81,86,53 87,91,55 56,64,32 41,46,24 46,51,26 93,102,64 100,107,68 95,106,57 
40,50,42 45,56,45 32,41,29 44,52,38 41,47,39 64,78,36 83,98,55 38,49,39 20,24,20 31,39,31 71,57,52 81,97,48 100,98,77 68,69,43 68,69,52 44,40,33 47,40,37 57,46,36 87,91,69 65,79,57 64,83,71 65,87,117 57,83,120 38,71,116 75,100,83 95,117,53 96,116,51 101,97,81 119,118,121 116,113,116 110,110,111 126,131,132 128,132,132 90,79,77 77,70,49 106,121,60 70,75,45 69,76,42 110,124,58 104,115,58 108,117,57 119,132,63 118,133,66 115,130,67 95,109,53 48,52,27 65,76,37 105,123,61 110,126,65 93,112,41 
29,35,25 45,57,43 28,33,25 34,41,32 42,51,35 77,91,58 88,105,60 29,37,26 31,39,30 32,39,32 57,52,42 93,97,65 95,79,71 83,85,64 72,74,55 50,50,44 46,47,38 67,55,47 93,102,68 57,76,44 66,84,74 4,45,109 10,53,116 30,68,113 80,98,83 82,98,34 68,85,27 78,76,44 121,112,114 114,112,112 122,118,120 131,127,131 129,130,132 134,137,137 111,107,107 68,46,49 87,83,60 97,109,63 102,118,60 100,112,61 108,117,60 123,136,68 109,128,62 113,116,52 103,104,47 66,67,36 90,94,42 106,116,55 108,123,63 67,83,32 
72,92,35 76,95,51 56,70,31 56,69,33 50,63,30 76,91,47 85,101,63 43,55,42 35,43,33 31,38,29 42,46,33 80,77,58 107,94,87 107,121,79 63,61,46 56,56,48 41,50,25 69,54,45 90,97,64 53,74,32 86,102,77 75,91,72 104,114,74 107,123,69 98,116,67 73,81,34 66,76,28 88,101,49 100,78,81 123,124,124 119,121,122 132,135,136 143,136,141 137,134,137 143,136,139 138,135,134 87,74,72 67,49,44 81,65,53 94,96,61 96,109,59 98,118,56 102,117,64 102,97,63 80,71,41 84,76,47 91,85,44 93,88,41 109,119,62 67,77,30 
86,107,42 75,96,31 86,106,39 90,109,41 86,106,42 90,111,39 87,106,38 83,103,38 89,109,46 92,109,55 103,119,60 98,109,59 109,106,86 106,125,65 67,66,48 82,83,62 78,91,41 63,59,40 88,96,61 52,73,29 89,103,73 115,129,65 111,124,63 110,122,64 98,112,65 68,73,33 63,70,30 97,106,57 83,60,54 139,133,133 114,109,108 132,131,133 136,138,140 140,143,145 140,138,139 147,142,143 152,141,142 125,106,103 69,52,51 66,49,48 93,82,60 101,111,61 92,106,48 91,103,48 97,103,60 88,88,59 84,77,57 91,83,67 99,94,80 76,87,43 
80,100,36 91,109,41 92,110,40 91,108,37 95,114,41 88,109,40 87,105,37 90,107,40 98,118,49 96,116,45 92,111,43 96,113,45 113,99,99 99,100,65 84,96,51 86,95,50 88,103,49 72,84,36 72,83,42 67,81,38 89,100,63 109,121,63 108,119,56 112,120,65 102,111,75 69,67,36 71,70,34 104,107,66 82,71,51 137,129,125 133,124,121 135,134,135 133,133,135 143,138,142 146,138,141 144,141,141 147,146,146 146,143,143 146,144,140 139,131,126 115,100,93 65,46,42 88,78,54 102,112,54 100,112,52 95,108,47 87,98,44 85,93,42 89,92,48 83,88,46 
54,69,23 60,74,24 60,73,22 50,58,18 55,68,19 71,88,26 71,86,32 81,99,36 72,91,28 76,95,32 71,87,31 78,95,40 97,86,71 79,92,36 85,104,44 81,99,40 86,106,42 77,94,36 72,87,31 78,94,37 84,95,61 100,111,55 99,110,48 88,102,56 84,93,67 82,83,52 78,79,45 97,99,61 84,74,52 131,123,112 135,121,118 142,128,131 140,125,131 143,129,135 148,140,144 144,154,152 142,150,149 143,150,149 141,148,146 137,136,132 126,112,108 95,79,75 60,39,40 77,62,47 94,92,49 97,107,43 98,110,48 91,103,46 86,96,42 91,91,48 
42,48,24 41,48,23 49,56,23 47,55,20 48,55,24 47,55,20 54,64,26 51,61,23 42,55,19 44,59,23 46,56,19 64,71,35 98,81,79 53,65,24 52,66,27 54,68,26 50,64,22 72,91,30 75,90,28 67,83,23 84,95,56 84,96,67 86,101,69 87,102,47 78,89,49 81,92,40 86,98,47 85,88,50 78,60,47 131,126,112 124,136,129 125,137,131 127,138,134 123,138,133 125,141,137 135,146,143 156,133,138 154,125,132 155,125,132 153,122,128 150,117,125 151,118,126 151,125,128 121,101,101 86,73,57 79,69,43 86,88,43 90,99,45 88,99,45 80,92,42 
47,57,30 38,49,19 43,49,22 47,55,22 41,46,22 42,49,21 42,49,20 42,48,21 48,60,27 31,39,17 44,53,20 62,63,42 86,68,66 44,47,25 35,42,19 44,54,22 43,52,21 45,56,20 75,87,35 67,83,26 84,86,68 87,76,64 103,99,69 89,105,38 87,102,51 88,97,42 83,83,48 71,56,44 101,91,73 136,123,118 142,137,138 148,142,143 147,142,144 139,137,138 142,140,140 145,142,144 155,145,150 155,145,150 148,142,144 147,141,144 147,139,143 146,138,140 147,137,140 144,131,134 157,149,153 137,132,128 115,108,93 85,78,49 82,77,49 81,75,50 
26,26,16 42,51,25 45,55,26 47,55,24 43,54,22 38,47,20 38,45,19 34,38,19 41,48,23 39,50,24 42,47,21 93,79,69 51,47,31 31,36,16 38,48,20 34,44,18 38,46,21 43,51,21 61,74,26 80,97,31 78,76,69 80,69,59 102,103,58 93,103,46 89,94,50 85,79,48 73,67,43 96,84,68 157,140,140 147,120,127 151,126,132 150,125,131 148,127,131 145,123,128 145,122,128 148,124,130 150,125,131 153,135,141 135,149,145 128,144,139 127,143,139 125,141,137 124,142,137 124,140,136 124,139,135 124,140,135 132,145,141 147,149,148 142,137,133 106,89,87 
39,45,23 35,38,23 40,46,24 37,39,21 40,46,21 34,37,19 32,35,17 40,47,22 38,46,18 34,43,16 36,44,20 100,81,72 75,62,51 40,41,22 34,40,17 39,50,20 39,48,21 39,48,21 44,54,19 73,86,27 98,99,66 111,111,66 99,96,55 91,81,56 81,69,50 80,67,50 126,116,103 160,145,144 147,122,127 149,125,131 150,128,134 151,129,135 149,127,132 153,133,135 149,127,131 151,130,134 153,133,138 152,130,136 153,137,145 135,148,145 129,143,139 129,142,139 128,141,139 124,139,136 123,137,134 119,133,129 120,136,131 137,147,143 143,151,147 145,151,148 
36,45,21 35,40,23 41,45,29 40,47,24 35,40,19 37,42,20 34,38,18 35,39,18 36,40,22 41,51,24 43,49,22 90,71,64 96,79,70 50,48,31 42,52,19 38,47,19 43,52,22 39,44,20 53,61,23 61,67,28 91,78,58 85,66,54 80,67,50 75,68,44 106,94,81 167,159,155 152,154,150 149,148,144 149,154,153 147,155,154 140,152,150 139,151,149 142,152,150 142,150,146 142,152,147 141,150,146 132,143,140 132,144,142 131,144,141 142,150,151 156,132,142 154,128,137 153,126,136 153,128,137 151,125,134 147,122,130 145,122,129 146,123,130 153,130,135 152,132,138 
39,42,24 47,51,35 47,54,31 37,44,23 39,43,22 38,43,23 35,38,20 40,45,21 37,41,21 39,44,24 52,47,35 94,79,69 44,43,27 36,43,19 34,41,19 38,46,19 34,40,18 42,48,20 50,58,24 70,68,31 78,65,46 86,71,57 131,118,103 159,149,144 164,162,159 143,145,140 151,155,151 143,151,147 139,149,147 141,151,148 133,148,145 128,145,141 136,149,146 138,150,145 136,149,144 136,151,144 132,143,137 126,142,136 125,138,134 122,139,135 137,142,143 151,121,130 148,116,125 148,117,125 148,116,124 145,112,121 143,110,119 142,109,116 143,109,117 143,110,117 
44,33,29 41,31,27 41,35,26 38,39,27 34,36,20 30,32,20 32,33,21 35,39,23 30,30,21 33,35,23 50,41,38 61,56,43 54,49,35 30,35,19 36,43,18 32,40,18 36,41,21 39,44,22 54,57,30 80,79,47 103,98,69 150,149,139 140,134,126 143,140,132 153,152,147 157,158,153 156,157,154 148,154,151 140,149,146 139,150,148 133,148,144 129,146,142 134,148,143 142,152,148 139,150,144 136,148,141 140,149,142 133,143,137 127,138,134 122,136,132 119,136,132 136,140,142 147,117,125 148,117,125 144,113,122 143,110,119 141,110,118 141,108,117 133,103,109 142,108,116 
93,82,83 83,72,72 72,60,59 65,56,56 67,55,55 61,54,47 50,43,38 54,47,40 55,42,40 48,38,34 64,53,48 54,44,38 38,29,25 33,28,21 37,36,23 36,36,22 42,45,25 55,46,34 70,60,47 91,89,63 102,107,90 115,123,109 126,138,130 133,144,139 146,151,147 152,153,149 147,150,146 143,148,144 134,144,140 132,143,139 127,141,137 127,143,137 132,146,139 139,151,144 138,147,140 138,147,139 140,146,138 135,142,136 131,138,131 117,130,124 114,126,122 115,130,127 136,132,137 141,111,120 143,115,123 140,112,120 139,111,119 128,100,106 63,61,61 116,93,99 
100,91,97 98,92,92 93,85,87 92,85,88 91,86,88 84,79,79 88,83,85 87,79,80 90,83,85 86,79,80 89,77,81 77,62,62 77,64,64 82,71,70 79,68,67 82,71,70 84,78,71 105,92,87 111,99,91 115,126,114 122,144,136 124,145,139 120,141,135 123,141,137 119,135,132 126,139,135 134,145,141 137,147,143 132,144,139 128,143,139 126,142,138 123,140,135 121,140,133 129,148,139 128,146,137 130,149,139 127,146,137 130,145,139 128,142,137 122,138,132 124,144,135 123,142,135 119,139,132 127,121,122 137,115,125 141,119,128 146,119,129 141,117,125 84,58,60 133,111,117 
79,70,69 232,225,208 233,226,209 238,234,226 237,234,226 238,235,229 238,235,227 205,202,195 83,75,75 80,72,70 80,71,70 86,76,75 82,71,72 83,74,74 91,82,83 101,94,96 88,82,77 90,88,73 99,97,84 112,130,117 124,145,136 129,149,143 119,140,135 118,138,133 123,140,137 127,141,138 132,144,139 130,145,140 129,142,136 128,143,137 127,141,137 129,144,139 126,142,136 127,147,138 130,150,140 132,152,141 132,151,141 135,149,144 133,142,138 129,140,136 129,143,135 129,142,134 126,141,132 125,141,135 132,120,122 143,120,128 144,119,129 137,118,126 70,62,65 163,135,142 
76,67,66 232,224,201 233,226,208 227,218,194 211,187,140 237,232,223 239,236,227 205,203,195 81,73,72 88,81,77 85,81,72 78,76,64 78,71,64 92,84,78 105,94,92 94,89,80 81,77,63 82,87,64 96,99,69 120,124,105 112,124,99 112,112,107 107,117,113 108,117,115 111,116,114 124,115,113 122,107,103 127,113,108 127,114,106 131,121,113 136,126,119 139,131,124 136,130,121 135,138,128 135,146,136 139,152,142 134,148,137 139,145,135 141,121,110 146,126,115 144,125,115 143,122,111 142,120,109 138,121,111 145,128,118 149,124,125 152,129,131 151,129,134 63,60,61 141,116,122 
70,62,61 229,224,201 232,225,209 218,210,191 187,174,145 226,219,201 239,236,227 206,203,195 97,88,88 89,81,78 83,75,69 88,77,71 94,90,79 96,92,84 108,101,94 90,83,74 94,87,72 90,93,66 96,101,66 96,88,69 96,88,66 93,81,79 95,83,87 97,86,92 98,87,91 96,86,91 101,90,94 106,94,96 99,89,90 101,91,92 99,89,89 105,93,93 104,94,93 104,94,93 105,95,93 110,100,97 112,102,98 113,101,98 115,101,97 113,100,95 118,104,100 130,112,104 138,119,108 138,116,107 136,117,107 136,116,107 140,122,116 130,114,110 51,48,48 126,109,109 
