59,62,20 63,67,25 51,54,16 74,78,21 86,89,49 176,174,160 200,198,199 199,197,199 205,201,202 205,202,205 200,198,201 189,187,190 190,188,191 193,193,195 197,198,202 199,200,203 198,197,200 198,197,199 193,193,195 191,191,193 190,190,192 187,188,190 185,186,188 184,185,187 184,185,187 183,184,186 183,184,186 162,162,161 187,188,190 181,182,184 118,122,115 73,81,60 150,153,149 204,207,209 113,118,113 92,95,91 141,144,143 141,143,145 204,206,205 204,206,203 205,207,204 208,210,206 210,213,210 169,172,170 120,120,121 169,172,170 145,148,134 46,61,28 38,55,23 48,72,17 
51,54,19 45,48,23 36,40,17 62,68,18 73,76,34 123,121,92 185,182,172 206,202,203 206,202,205 206,204,207 199,197,199 190,188,191 187,185,188 189,188,191 198,198,203 200,200,204 200,199,202 193,192,195 195,195,198 196,196,198 193,194,195 189,190,192 186,187,189 185,186,188 185,186,188 184,185,187 183,185,186 160,161,159 186,187,189 142,144,139 66,72,61 46,53,37 65,71,54 164,168,166 107,114,109 83,89,73 60,66,54 133,136,137 208,210,208 206,208,205 207,209,206 207,209,206 209,211,208 197,199,196 91,96,84 44,52,40 67,77,50 38,56,25 49,74,21 40,63,21 
57,61,21 41,43,19 50,54,20 70,76,26 80,82,45 125,123,100 152,149,130 204,200,200 200,195,191 208,207,207 203,201,202 189,187,189 184,182,184 185,184,187 196,195,199 199,199,203 194,194,196 184,184,186 187,187,189 193,193,194 191,192,192 191,192,193 187,189,191 184,186,188 183,186,188 185,187,187 182,185,186 154,156,153 180,184,185 149,151,150 59,66,55 59,66,60 44,50,34 124,130,127 134,139,128 74,79,69 55,60,58 97,98,103 212,214,211 205,207,204 205,207,204 208,210,206 212,214,211 182,182,181 59,64,56 35,42,34 43,58,29 55,77,26 56,77,29 36,49,29 
42,42,27 39,41,24 34,35,21 50,55,20 45,48,20 86,85,55 93,92,55 119,115,86 144,141,119 186,183,180 203,201,202 192,190,192 186,185,187 184,183,185 192,192,195 192,192,195 184,184,185 178,178,178 179,180,181 185,185,185 186,187,185 187,188,188 186,188,190 181,185,186 179,184,185 180,184,184 176,180,180 147,151,148 175,179,179 100,107,98 86,94,92 81,89,79 32,37,24 71,79,57 62,69,53 52,57,48 57,62,58 106,108,111 209,209,208 207,209,206 211,213,210 175,178,176 175,180,178 164,166,166 103,105,105 97,99,101 60,73,44 54,74,34 41,59,29 32,44,30 
35,35,35 82,79,74 55,54,46 39,40,31 52,52,37 45,48,23 80,80,39 111,111,76 157,156,141 191,189,190 195,193,194 202,200,199 197,194,196 188,187,188 191,192,194 184,185,187 179,179,181 176,177,177 176,177,176 178,179,177 182,183,180 186,189,188 180,184,184 179,184,184 178,183,183 174,179,179 171,177,177 142,146,143 159,165,163 71,77,67 66,76,46 64,76,27 33,39,23 45,55,34 39,47,31 50,56,45 66,73,57 116,121,116 206,207,205 137,139,141 204,206,206 174,178,177 111,116,113 90,95,92 71,78,71 46,56,39 48,68,30 47,68,29 34,50,29 30,41,24 
37,42,29 52,54,38 76,73,66 58,60,41 53,53,43 72,72,52 119,120,90 172,172,160 193,192,192 205,202,202 202,199,200 199,197,199 203,202,202 196,196,196 189,190,193 183,184,186 176,177,181 172,173,175 171,172,172 172,174,172 176,178,175 179,182,179 170,174,173 168,173,173 170,177,177 168,176,175 166,174,171 145,151,147 167,175,173 73,80,64 56,66,24 43,52,25 40,50,27 41,51,27 54,66,31 58,64,55 42,47,35 153,157,154 216,219,216 189,194,193 182,186,183 154,158,154 64,71,65 63,74,52 51,62,48 54,71,37 45,63,32 35,50,26 35,49,30 32,45,25 
44,45,30 42,47,29 57,59,39 83,83,62 67,67,55 113,111,95 160,159,142 196,196,192 201,200,200 205,204,205 207,205,206 202,202,203 201,201,202 199,199,201 192,193,195 187,189,191 185,186,189 177,178,179 171,173,173 169,170,169 170,173,170 169,174,170 167,172,170 167,175,173 165,174,173 164,173,172 160,169,167 140,147,141 121,131,119 74,84,63 36,43,22 49,59,29 40,51,29 55,68,31 54,66,37 46,57,37 43,51,39 88,94,83 148,152,149 185,188,187 142,146,141 67,74,67 104,110,103 64,77,65 53,68,42 62,79,56 47,61,45 38,53,29 43,57,39 30,44,36 
33,36,33 42,44,36 52,55,42 159,158,153 129,128,121 89,89,72 87,89,63 147,144,127 183,182,175 203,203,205 205,205,206 200,200,202 201,202,204 201,201,204 193,194,198 194,196,200 198,199,200 191,192,191 180,184,184 169,173,172 164,169,166 164,169,166 163,169,165 165,174,172 164,174,173 162,172,171 159,169,167 136,144,138 61,72,46 46,57,29 31,40,25 46,57,34 46,58,36 54,69,37 51,63,40 51,63,43 56,69,47 57,67,48 78,88,76 168,172,174 153,157,155 73,81,80 104,110,110 57,67,64 37,51,23 47,66,38 43,61,38 37,50,34 31,42,31 27,37,33 
36,39,38 44,47,45 62,64,49 121,121,114 148,150,130 152,153,136 153,154,141 167,167,159 193,194,191 205,206,208 203,204,207 201,203,206 202,204,208 198,202,206 178,177,180 156,154,155 175,174,173 183,185,186 185,189,190 177,182,181 170,177,175 167,176,173 162,171,167 160,170,166 162,173,171 161,172,169 157,169,164 132,141,134 55,66,41 25,33,19 47,58,29 37,45,30 47,57,38 43,52,38 52,61,47 57,70,49 52,65,49 46,58,43 55,62,58 192,192,194 192,193,191 82,93,87 109,117,114 45,56,52 40,51,35 58,80,41 43,61,37 42,62,35 32,46,32 40,55,46 
45,49,49 75,78,74 80,85,59 112,114,94 108,112,95 156,159,141 180,182,179 198,199,200 205,207,209 206,208,210 204,208,212 194,195,198 146,143,143 116,109,103 101,91,82 113,103,93 148,134,118 144,128,110 170,174,173 177,185,183 177,186,183 173,183,180 171,181,177 165,176,173 160,172,168 158,170,165 156,168,163 106,117,108 37,46,31 30,38,21 40,51,27 37,46,31 44,53,40 53,64,43 43,51,36 34,41,30 26,31,24 44,54,45 141,145,139 202,203,204 167,169,170 59,70,65 60,74,64 49,57,58 35,44,37 38,54,35 50,71,42 51,75,43 47,68,44 44,63,39 
43,46,46 135,138,143 96,97,99 146,149,145 174,176,174 161,165,154 169,173,168 182,186,183 198,201,205 172,171,171 138,133,130 126,118,111 139,132,125 145,138,130 147,138,129 147,138,127 155,145,132 140,126,111 135,125,113 170,179,178 173,183,182 171,181,179 175,186,181 170,181,177 161,173,170 159,172,167 157,169,165 97,108,99 96,108,100 34,43,26 29,36,27 38,46,37 32,38,30 35,41,33 36,41,34 38,43,35 67,79,63 28,34,29 57,69,56 117,122,126 228,227,227 192,191,194 97,101,103 33,37,41 41,44,48 73,80,79 65,82,54 53,69,52 47,66,49 43,66,41 
78,82,88 130,131,136 139,141,148 184,185,184 195,197,195 188,192,193 192,196,196 187,191,190 170,170,168 152,145,138 155,147,138 144,138,131 149,144,135 152,143,131 155,145,131 148,137,123 142,131,112 132,121,104 147,138,122 156,155,145 165,174,171 165,177,175 173,184,180 169,181,177 162,175,172 158,171,168 153,167,164 96,108,100 81,94,81 30,38,24 35,44,31 41,52,41 35,38,31 34,37,32 46,50,47 44,47,43 34,39,32 32,36,34 66,71,74 191,192,195 227,227,229 214,214,216 77,82,88 31,38,40 34,37,40 64,69,68 169,174,177 112,121,123 36,52,40 38,58,35 
74,82,78 174,176,179 205,203,203 207,206,205 204,205,203 201,202,201 191,192,189 153,145,137 159,152,144 156,143,131 156,145,134 157,151,144 138,131,125 149,141,132 129,121,111 127,118,107 140,129,113 138,123,102 132,120,100 131,120,98 131,121,101 147,149,138 151,154,145 150,156,147 157,169,165 144,157,153 115,126,119 88,94,81 79,93,80 35,45,28 42,55,34 41,53,38 41,50,39 41,49,39 44,55,44 39,46,37 34,40,31 58,68,59 122,128,127 239,239,239 224,225,229 211,211,216 71,77,82 70,72,77 99,101,112 150,156,159 86,99,97 28,36,34 34,47,32 32,41,32 
114,124,122 205,207,208 210,210,210 208,208,208 207,208,207 207,209,207 197,196,193 148,139,131 152,144,137 159,147,137 145,134,125 153,145,139 128,119,114 146,136,127 111,106,100 118,112,104 114,106,93 116,106,89 125,114,94 118,109,88 121,110,89 127,116,93 127,117,93 130,120,95 125,116,94 116,120,106 123,134,128 93,104,95 62,73,55 36,47,29 31,39,31 48,62,44 36,41,33 55,67,50 50,60,46 46,53,42 37,39,31 54,62,54 110,116,113 235,236,237 224,225,229 239,239,241 108,109,118 172,173,179 103,111,111 103,114,105 49,54,55 22,27,22 29,38,30 26,36,29 
79,97,86 109,129,126 133,150,149 157,170,169 180,188,189 199,205,206 199,199,196 147,137,128 162,155,149 163,152,142 136,123,116 152,143,136 130,123,118 149,140,134 114,110,109 114,113,107 91,90,84 84,81,73 110,102,84 122,113,92 129,119,97 122,111,90 90,87,72 92,89,73 100,97,78 103,105,89 102,105,89 92,104,93 58,72,57 27,34,27 30,37,32 31,38,30 37,42,33 37,43,34 39,42,34 44,49,40 43,50,38 55,65,50 109,122,110 175,181,184 218,220,225 213,216,218 172,173,180 75,83,84 41,53,38 35,48,35 24,32,28 21,25,24 24,30,27 25,29,26 
61,74,69 43,62,60 44,64,61 45,66,63 40,68,62 42,70,63 47,77,69 56,83,73 83,103,96 96,109,100 128,130,123 169,160,155 167,160,155 169,161,154 169,158,150 159,152,142 145,137,123 128,122,106 117,110,92 127,118,98 131,121,98 131,119,95 114,108,86 121,118,96 119,116,97 119,115,97 95,96,81 96,108,98 54,66,49 35,47,32 37,50,35 38,47,34 39,43,35 46,55,44 47,50,40 57,66,50 77,90,69 71,83,67 91,103,89 115,126,119 137,147,149 97,110,98 91,110,92 56,68,55 38,48,37 29,36,32 22,29,26 33,40,32 34,41,34 37,44,33 
81,80,84 107,107,113 85,80,85 68,66,72 53,52,58 37,37,43 32,34,38 38,43,44 48,54,53 69,79,77 90,107,100 169,160,157 170,161,157 173,163,157 172,160,154 162,152,143 154,144,131 147,138,122 142,135,116 120,113,94 123,116,95 125,116,94 87,85,69 101,98,81 102,100,83 108,111,95 98,101,88 94,105,98 50,62,50 47,63,34 39,50,37 45,57,42 47,54,41 57,68,52 60,71,53 86,97,80 69,84,67 77,87,76 79,86,79 85,97,81 106,120,113 77,100,78 72,95,72 70,90,59 44,54,40 36,45,37 23,27,26 21,24,24 21,22,23 21,22,23 
175,169,167 188,180,176 189,181,177 191,183,180 193,185,182 199,189,186 197,187,184 186,177,176 186,178,176 188,180,177 154,143,139 162,151,148 150,143,140 142,132,129 125,118,114 138,131,124 136,127,117 136,128,114 140,132,114 141,132,111 137,127,104 134,125,102 113,106,87 120,116,97 118,115,97 106,110,95 96,100,87 93,104,98 61,76,65 42,57,36 39,50,39 40,51,38 44,47,37 54,68,50 68,83,56 75,91,73 57,70,60 68,79,70 82,90,79 86,97,86 91,109,89 83,106,74 80,103,73 71,88,64 76,90,69 43,53,43 25,28,26 21,24,25 21,21,21 23,23,23 
119,106,107 190,182,176 188,180,174 188,179,175 191,181,177 192,183,177 196,186,182 197,186,184 199,189,187 204,194,192 149,137,133 159,146,143 148,138,134 131,124,121 104,99,99 130,124,120 106,101,97 90,89,83 102,95,84 109,102,87 118,112,94 123,115,94 93,90,75 110,106,90 108,105,90 134,128,112 110,110,99 94,104,99 48,62,52 39,50,41 40,51,40 36,45,36 41,37,34 42,55,42 71,87,71 69,85,74 53,64,57 53,62,58 77,89,72 87,96,92 83,93,98 72,93,63 65,81,58 65,79,61 62,74,61 33,40,37 19,21,23 28,32,32 22,22,25 20,20,23 
71,74,60 82,83,77 94,91,86 86,76,77 113,100,103 115,101,103 121,106,108 169,155,152 158,145,142 150,136,138 143,140,137 169,162,159 167,159,157 169,155,148 174,161,153 162,152,141 132,129,113 138,130,116 131,124,107 121,117,95 111,111,85 100,106,69 98,101,76 106,109,83 96,90,74 109,114,98 91,98,81 99,109,105 77,91,78 78,93,65 55,68,53 61,76,62 54,51,50 60,85,68 89,128,125 90,105,95 65,73,64 78,87,81 66,78,64 114,128,106 108,119,112 72,90,68 83,97,72 85,98,76 89,94,83 40,46,39 31,34,31 24,25,26 51,55,46 47,50,41 
99,118,64 99,120,72 99,119,72 101,121,73 101,119,72 96,111,67 97,109,65 102,114,72 105,119,76 105,121,78 122,133,98 173,169,160 146,139,135 162,153,146 158,150,141 136,135,120 118,127,99 109,120,89 99,111,71 95,109,65 90,108,58 92,105,52 95,106,57 96,108,56 88,97,53 94,109,75 80,97,72 102,111,107 85,103,75 90,113,64 92,114,69 90,114,70 66,58,51 95,108,79 110,116,114 106,111,116 84,95,79 78,96,68 77,93,63 106,127,88 126,143,106 130,145,108 107,113,83 130,139,105 134,142,109 69,79,53 34,36,29 40,47,33 33,36,30 23,25,22 
95,114,69 98,115,70 101,115,69 106,117,77 107,121,80 106,121,76 108,124,80 111,126,80 111,125,79 113,129,83 115,132,84 155,161,130 158,153,150 151,147,144 148,146,143 140,139,135 140,138,136 146,148,137 114,122,96 93,108,66 94,106,61 94,104,60 97,106,64 98,106,64 92,102,59 97,109,77 81,94,74 102,111,108 83,100,80 78,101,52 78,102,56 74,100,54 65,58,48 97,111,76 109,120,91 118,120,125 126,127,139 123,128,122 110,126,93 104,128,87 105,127,90 92,110,80 85,89,73 99,109,85 112,126,92 121,135,95 130,141,101 83,92,61 73,80,58 80,85,59 
95,107,68 100,108,73 100,111,74 107,112,83 108,115,82 105,114,81 106,115,82 104,115,79 107,122,80 110,122,82 116,129,59 171,171,153 166,158,156 158,155,153 158,155,155 155,154,155 148,148,150 139,135,133 146,139,135 159,155,149 135,136,117 113,118,87 89,99,61 84,98,52 82,97,54 88,102,81 79,90,74 101,111,109 79,94,81 70,89,49 71,88,51 72,87,53 70,67,53 81,97,66 91,110,73 103,107,91 116,117,132 126,127,144 127,127,142 114,122,111 104,124,87 101,123,86 94,111,80 99,120,83 96,110,78 98,119,80 106,125,83 117,135,93 122,141,94 115,132,87 
95,105,68 97,108,71 96,105,70 96,107,71 95,105,70 98,109,76 103,113,81 104,114,78 112,121,78 116,118,91 164,161,150 191,182,182 158,150,145 161,156,155 159,157,158 156,156,158 150,150,155 147,147,152 139,139,139 128,124,118 129,124,118 141,134,126 155,149,139 151,146,135 131,131,114 117,123,109 87,99,84 102,110,109 77,84,75 72,72,59 79,81,67 79,79,64 70,65,54 83,82,71 85,90,72 98,98,93 86,86,96 113,114,132 118,119,139 123,125,146 117,118,132 99,111,93 95,117,82 97,120,82 96,115,78 97,116,79 91,109,76 94,113,80 98,118,83 98,115,77 
85,99,58 88,101,61 89,98,61 90,100,66 88,103,65 96,107,71 100,112,66 104,113,61 145,146,120 193,185,181 185,173,173 173,162,160 155,148,143 152,149,147 152,151,153 153,152,156 149,150,154 146,146,151 140,142,143 137,138,135 131,131,126 126,125,119 115,112,104 115,111,101 117,112,102 121,119,110 98,99,96 109,111,108 137,133,132 130,127,123 117,115,111 97,98,95 84,82,77 83,81,72 78,78,69 95,93,88 84,80,83 84,84,100 102,103,122 104,105,125 108,109,131 110,111,133 96,99,109 84,96,77 77,96,62 74,97,62 72,95,58 74,96,60 84,107,72 87,110,69 
83,92,57 86,93,60 87,96,60 90,99,63 93,105,55 96,110,55 137,138,115 188,180,175 187,174,171 184,173,170 166,155,151 151,141,132 151,146,142 153,151,152 153,152,154 152,152,155 149,150,154 143,143,148 134,134,136 131,131,129 134,134,130 131,131,126 132,131,126 129,129,123 121,121,116 113,115,108 107,110,105 105,108,108 120,119,114 129,127,124 142,138,135 158,155,154 163,162,164 163,159,163 126,128,120 92,89,80 99,93,93 81,75,81 88,87,103 100,100,118 102,102,123 101,101,122 99,99,119 94,94,115 79,80,91 67,73,63 63,69,55 59,68,49 59,68,55 63,73,54 
82,87,56 84,87,57 91,98,57 94,108,49 132,137,105 183,175,170 183,171,166 184,174,170 175,165,161 155,144,137 146,134,124 149,142,136 153,151,150 154,152,153 152,150,152 150,150,152 149,149,152 143,144,148 144,143,145 139,138,137 131,130,128 134,134,131 137,136,132 135,135,130 133,134,128 131,132,128 110,114,113 110,114,114 127,128,125 131,132,129 134,135,135 138,141,142 135,137,136 134,133,135 135,130,136 126,119,123 125,119,122 121,114,119 105,101,110 97,96,111 103,102,121 101,100,118 96,96,115 96,97,117 89,89,108 78,77,93 69,66,77 68,64,67 70,68,65 67,65,64 
92,94,71 97,106,73 142,146,128 182,176,170 181,170,166 178,165,161 166,154,148 152,141,133 141,130,121 142,132,125 145,139,134 149,146,143 153,151,150 154,153,153 153,151,153 152,152,154 148,148,150 144,144,147 143,142,143 135,134,131 131,130,127 132,132,128 135,134,130 134,135,130 135,136,132 136,136,133 121,124,123 115,121,125 132,133,131 128,128,128 133,133,132 140,141,141 144,145,147 151,151,153 152,150,155 153,148,155 137,134,140 133,130,137 129,125,131 112,109,121 102,100,116 103,102,118 96,95,109 92,91,106 92,91,110 88,87,105 81,79,95 70,69,83 65,62,72 71,66,72 
151,149,137 181,172,166 174,163,158 171,160,155 159,149,143 142,129,120 132,117,104 136,124,114 142,135,130 146,141,139 148,144,142 151,149,148 154,153,152 152,151,152 151,148,151 148,147,149 150,149,152 148,147,150 145,142,143 139,137,134 136,135,131 129,129,125 131,130,126 131,132,128 133,137,135 142,146,148 142,147,151 132,138,142 171,171,173 160,160,162 144,144,144 142,143,143 143,143,144 147,145,148 149,146,152 147,143,150 146,143,150 147,144,152 147,144,152 131,128,138 112,107,121 105,102,119 101,99,115 97,94,111 90,87,105 89,86,104 86,84,100 82,80,94 75,73,86 68,66,78 
165,155,149 168,158,152 155,143,135 135,120,106 125,111,100 128,116,108 131,125,119 140,135,132 143,138,135 150,145,142 152,149,147 155,152,151 155,153,153 154,151,152 149,147,149 151,150,152 151,149,152 145,143,145 141,138,137 138,135,133 138,137,133 133,132,129 139,140,138 146,152,156 156,162,166 154,160,165 156,163,169 141,149,153 200,202,205 217,215,221 209,207,213 173,172,175 145,144,145 155,154,159 153,150,157 148,144,150 147,143,150 141,137,144 140,137,144 142,138,147 125,120,130 116,113,127 106,103,120 101,98,115 96,93,110 91,88,104 89,85,101 88,84,100 87,83,98 80,77,91 
149,137,130 124,106,91 121,102,87 121,110,103 126,119,116 132,127,123 139,134,131 142,138,134 147,143,140 149,145,142 148,144,143 154,150,149 155,152,150 151,146,147 151,147,149 152,150,152 150,148,151 147,146,147 143,141,141 143,141,139 143,141,139 142,142,141 158,163,168 159,164,167 170,173,175 176,179,182 163,168,175 141,147,152 168,174,181 177,184,195 177,181,189 184,186,192 169,174,183 155,152,157 157,155,161 152,148,154 152,147,155 145,140,147 141,136,142 142,137,145 131,123,132 117,112,125 110,105,121 106,100,116 101,97,112 97,93,108 95,90,105 91,87,102 89,85,100 100,96,112 
115,94,78 121,107,96 121,114,108 126,121,117 129,125,121 137,132,128 141,136,133 142,137,135 142,137,135 145,140,140 150,146,145 153,150,149 152,147,148 151,145,147 152,148,151 155,153,154 152,151,153 153,151,153 151,149,150 147,145,145 145,144,142 154,155,157 171,176,180 171,177,181 163,167,171 166,170,176 168,173,177 150,152,155 174,178,183 162,168,178 146,148,150 163,165,168 172,176,186 161,164,174 154,152,157 157,154,160 158,153,160 156,152,159 155,151,159 143,136,144 131,120,126 121,114,125 113,107,122 109,104,119 106,101,115 103,99,113 100,96,110 95,90,104 56,42,44 89,85,98 
123,115,108 123,118,113 122,117,111 120,108,103 130,126,122 131,128,125 133,129,126 136,133,131 144,141,139 146,142,141 148,144,144 151,148,148 154,149,149 155,151,152 153,149,152 153,149,152 152,150,152 152,149,152 152,149,150 151,149,148 144,142,140 149,151,155 185,191,198 181,189,196 168,174,182 162,166,172 165,168,170 157,158,158 178,184,193 181,188,199 183,190,203 176,184,195 185,191,204 175,181,193 156,154,160 154,150,157 159,153,158 157,151,156 154,147,154 134,127,135 123,118,128 120,114,125 120,111,122 116,108,121 109,104,118 107,100,115 103,98,112 95,90,102 83,73,75 89,85,95 
113,109,105 237,232,220 232,224,204 225,182,168 214,182,174 216,183,179 215,180,177 207,201,195 145,141,140 148,143,142 146,142,142 152,148,147 155,152,153 157,152,154 155,150,153 152,147,150 155,153,156 155,151,154 151,146,146 146,141,140 138,134,131 135,135,140 168,175,184 172,180,189 175,182,191 166,174,183 171,177,185 175,184,195 179,189,201 179,188,201 187,195,208 188,197,212 188,196,211 168,174,190 157,155,163 154,151,158 157,153,160 157,152,159 142,130,135 134,121,126 127,120,128 119,114,128 119,113,126 123,112,123 118,109,121 110,103,117 108,101,114 102,97,111 56,55,60 100,94,108 
110,106,103 234,228,212 233,225,205 226,204,187 205,159,118 210,169,160 211,170,164 192,166,162 145,141,140 147,142,141 152,147,146 150,146,146 154,149,150 157,151,151 156,150,152 158,155,158 155,152,155 155,151,154 151,146,147 150,144,144 130,126,125 135,135,138 147,151,159 158,165,175 169,176,186 168,175,184 169,176,185 183,193,204 183,192,205 182,191,205 184,193,209 186,193,210 180,187,203 182,186,199 160,156,160 156,151,155 157,152,159 151,147,156 142,134,141 134,122,126 131,120,128 126,119,130 120,116,129 116,112,125 121,113,125 120,109,121 113,104,116 111,103,109 58,56,57 99,94,107 
115,111,108 233,225,203 228,225,201 224,216,197 199,184,155 232,224,209 232,223,205 209,203,192 145,142,140 150,145,145 149,146,144 151,146,146 151,146,146 155,150,152 155,150,152 152,147,150 154,149,152 157,153,156 154,149,151 147,143,142 132,127,125 142,142,146 126,128,134 151,156,164 194,197,202 189,191,196 176,179,185 175,182,190 184,192,204 172,181,196 170,178,193 169,176,191 165,171,185 175,174,183 145,139,141 146,137,137 148,139,143 137,131,138 122,117,129 122,117,130 129,120,130 130,122,132 122,116,128 117,113,127 116,110,123 116,108,119 121,111,123 115,106,119 47,46,48 103,96,110 
