35,37,22 31,30,23 43,36,30 38,35,27 32,35,26 33,38,29 29,30,25 44,46,30 33,38,25 38,43,25 40,42,26 36,43,24 48,68,40 49,63,44 30,33,28 49,63,31 40,52,27 45,52,38 35,40,28 30,33,28 36,40,30 41,43,32 66,57,51 58,53,42 63,63,52 76,66,56 89,76,68 104,93,90 143,133,133 109,103,104 154,147,148 87,79,80 111,107,95 103,106,85 50,57,36 95,109,69 99,114,72 98,113,69 101,114,67 105,121,67 109,125,70 111,128,82 110,126,84 109,125,87 108,123,83 91,103,44 26,24,21 17,15,18 76,86,35 91,104,41 
37,34,24 31,29,23 41,36,29 37,31,26 42,39,33 44,41,34 32,27,24 49,43,37 50,45,35 51,46,37 52,48,37 42,38,31 50,49,37 44,43,33 33,34,30 42,44,32 43,50,31 49,51,40 46,44,33 49,47,37 69,60,50 88,75,65 94,83,75 111,101,91 132,120,111 150,139,135 158,148,148 148,140,138 131,125,121 87,80,73 81,86,64 63,64,46 81,97,62 84,104,60 59,66,40 98,113,70 100,117,71 111,124,81 115,128,85 118,131,86 121,133,88 116,132,85 114,132,84 109,129,79 107,128,75 98,115,69 19,17,18 17,16,18 81,95,57 94,112,58 
47,41,34 34,30,25 46,39,34 46,39,33 44,36,32 44,37,33 38,33,29 32,28,24 49,45,36 44,37,31 43,36,30 41,36,28 41,35,29 46,46,34 44,38,34 47,39,36 56,44,39 68,54,55 72,59,52 82,73,60 83,75,64 100,90,81 125,115,110 142,131,128 152,141,140 152,141,141 147,138,137 113,106,98 96,90,81 83,75,63 72,78,52 80,81,59 77,92,57 83,93,58 63,65,43 66,77,44 76,93,51 82,98,55 93,103,66 100,110,69 106,117,75 106,121,75 112,127,80 114,131,80 118,137,85 101,115,71 19,16,19 17,15,18 111,129,83 130,152,97 
47,39,33 32,28,25 44,37,30 45,39,30 46,39,34 44,38,31 39,33,29 35,36,39 37,32,26 40,33,27 40,35,28 45,38,32 53,40,37 56,46,41 56,40,39 66,52,44 71,57,51 93,83,78 81,74,61 91,81,69 100,92,82 117,109,103 130,121,116 141,130,129 146,135,136 148,138,138 147,136,136 130,122,117 108,105,95 110,103,93 103,94,84 88,75,62 76,82,54 73,88,52 69,79,51 66,74,46 80,90,56 84,87,56 84,86,55 85,92,55 86,95,54 90,100,57 92,107,58 98,114,66 105,121,71 38,34,26 20,17,19 17,15,19 111,128,84 129,146,96 
41,34,27 42,34,29 39,32,29 39,32,28 40,34,28 39,34,31 44,38,33 55,49,43 39,34,29 49,37,34 59,42,42 60,47,45 58,44,43 60,47,44 72,59,53 87,77,67 89,79,71 95,84,76 93,82,74 110,98,90 124,113,108 128,119,115 135,126,123 142,131,130 144,133,133 151,140,140 149,139,138 136,127,124 122,116,107 109,107,96 111,105,96 112,102,95 95,85,71 81,79,59 75,82,57 80,83,57 83,97,58 87,102,61 88,102,61 88,100,60 82,94,55 78,94,49 80,97,50 85,102,53 89,107,58 52,52,37 24,19,21 28,28,25 107,122,75 110,126,81 
39,33,29 41,35,30 43,35,31 42,35,30 39,32,27 38,32,27 53,40,37 71,49,49 61,45,45 59,47,44 66,46,48 68,51,51 73,63,54 75,70,55 79,75,64 83,80,67 82,75,62 86,82,67 107,97,87 112,102,98 124,113,111 134,123,120 139,129,125 150,138,136 148,137,137 155,144,143 153,144,142 142,133,130 133,125,121 113,108,95 112,106,96 116,107,100 126,118,114 99,92,78 92,88,71 86,80,63 75,87,54 70,91,47 73,95,48 75,97,52 72,92,49 86,108,57 89,108,59 88,106,57 87,106,58 62,68,43 23,18,21 48,53,36 94,113,62 98,118,66 
38,32,27 40,34,29 38,34,28 44,34,31 60,40,42 66,42,45 66,42,43 70,43,43 63,48,48 63,50,45 71,57,51 80,72,57 81,77,61 83,80,63 86,86,62 83,83,60 88,86,68 108,105,90 113,103,97 120,110,108 131,119,118 138,126,123 141,130,127 143,132,129 144,135,132 150,141,139 149,139,138 140,132,129 130,124,120 125,119,106 115,109,100 111,106,96 110,109,91 111,107,98 86,84,63 87,82,63 83,79,61 71,79,52 69,89,47 73,92,52 77,96,56 70,91,46 81,100,55 80,95,56 84,104,55 61,73,44 25,21,23 39,44,30 85,108,53 78,102,46 
43,35,30 52,36,35 65,41,42 64,46,43 73,46,48 63,47,46 63,47,46 70,52,49 79,65,57 83,75,59 83,80,61 87,93,70 90,95,66 90,91,65 79,76,58 87,83,67 118,111,99 118,108,100 126,115,109 131,118,116 134,123,120 139,127,125 144,133,131 145,136,134 141,134,132 149,143,141 152,144,142 142,134,131 134,127,124 130,124,118 123,113,100 108,104,94 104,99,86 104,102,78 111,108,100 103,98,86 93,86,71 94,92,72 76,76,54 74,84,49 73,93,51 78,97,55 77,93,56 56,57,45 62,69,46 60,66,45 28,22,24 48,54,38 87,110,56 85,109,55 
70,48,48 63,53,44 68,59,47 62,57,42 76,48,50 66,57,44 70,53,48 81,73,59 86,80,62 85,88,64 84,96,65 93,94,67 86,84,61 87,84,65 88,85,68 117,106,95 126,116,109 130,120,115 135,124,119 137,125,122 140,129,127 143,132,131 145,133,133 147,137,136 146,138,136 148,142,140 150,143,141 147,138,136 138,130,127 125,118,115 130,120,114 117,108,100 106,103,96 98,95,84 99,98,80 114,111,108 111,104,99 93,84,73 98,91,76 93,88,67 72,74,54 71,79,56 69,74,54 68,74,52 60,65,43 50,48,39 37,29,29 54,57,42 90,113,63 92,115,64 
66,59,47 66,66,45 69,61,48 72,58,50 85,65,60 71,65,54 94,85,68 88,87,67 86,94,65 83,93,58 83,86,59 88,89,68 91,89,69 95,93,74 106,102,87 115,106,101 125,116,110 132,122,118 136,125,121 147,135,132 151,140,138 156,146,144 158,148,147 158,148,147 161,153,151 166,159,157 162,156,153 161,154,153 161,152,151 146,139,136 135,128,126 138,129,119 108,102,92 103,100,93 98,94,84 101,97,77 113,110,105 118,111,108 99,91,76 98,92,76 88,85,69 82,74,65 67,63,57 66,64,54 69,71,53 62,56,44 57,45,42 65,68,50 91,114,67 83,106,59 
63,68,46 71,63,47 71,58,50 68,62,50 72,65,54 75,76,56 82,82,63 82,91,57 82,89,54 86,88,62 90,89,66 93,90,75 97,94,72 131,123,106 117,111,105 121,115,109 129,119,114 139,129,126 145,134,132 144,132,130 146,136,133 147,136,135 151,141,140 156,146,145 158,149,148 164,156,155 161,153,153 161,153,152 158,150,150 146,138,136 141,132,131 140,133,132 121,111,98 107,101,94 104,99,93 100,93,85 95,93,71 105,104,93 120,114,112 100,90,79 89,83,69 78,74,63 68,62,57 66,59,55 62,58,51 57,47,38 62,40,39 70,66,51 93,112,74 92,114,71 
71,58,49 74,64,52 84,77,58 77,72,52 88,91,62 83,96,62 87,89,58 81,77,57 82,83,62 87,85,65 97,94,78 98,91,75 115,106,95 119,113,105 126,119,112 129,120,114 136,125,121 143,132,129 141,130,128 140,129,127 157,147,145 158,148,147 157,146,145 154,144,143 155,146,146 156,147,146 157,149,149 158,150,151 156,148,148 147,139,138 139,130,130 127,119,118 140,134,130 115,105,90 112,105,98 101,96,88 97,90,79 98,93,70 103,107,88 111,107,106 96,85,77 83,73,69 68,61,56 72,69,59 65,59,52 57,40,35 66,24,24 70,51,38 87,103,60 92,111,69 
81,73,56 90,80,62 82,82,60 84,92,66 78,89,50 86,88,58 82,77,63 88,84,68 92,85,73 89,87,72 103,99,80 116,108,100 116,111,105 124,117,110 129,122,115 135,125,121 147,135,132 143,133,131 145,134,132 150,137,136 153,143,141 157,147,146 158,148,149 158,150,150 154,144,144 157,147,146 158,149,149 160,152,152 162,153,154 153,145,146 143,134,134 138,129,128 129,122,121 118,112,96 107,103,89 109,103,90 112,105,94 106,96,89 89,89,63 94,102,78 118,114,112 120,111,109 86,74,68 70,63,55 66,61,50 58,43,39 64,34,31 68,49,37 72,81,52 75,92,50 
81,77,58 86,91,66 86,102,60 89,96,58 93,83,62 86,79,62 89,85,65 100,95,76 93,89,75 97,92,75 114,105,97 118,112,108 125,120,114 131,123,118 137,127,123 139,128,125 131,122,119 143,132,129 146,133,131 145,133,131 149,138,136 153,143,142 148,138,138 148,138,137 146,135,136 150,140,139 158,149,150 157,147,148 153,144,144 154,146,145 147,138,138 137,128,128 123,115,114 126,119,115 117,109,83 104,99,89 103,98,88 107,100,95 97,88,81 87,83,60 93,97,76 105,99,99 89,76,71 69,58,53 62,54,47 55,42,37 57,43,35 67,57,46 77,70,56 65,63,46 
89,97,78 85,96,59 86,91,56 93,90,62 95,90,69 88,85,66 100,96,72 103,95,78 109,100,81 132,122,115 118,112,109 126,119,115 130,124,119 132,122,117 139,129,126 145,135,133 140,130,128 144,133,131 144,132,130 141,130,127 149,138,136 153,143,143 151,142,141 147,137,137 146,135,134 149,137,137 158,149,149 152,143,142 151,142,141 144,137,134 150,140,141 140,131,131 130,121,120 117,110,110 134,122,111 114,109,86 106,102,94 102,98,92 106,100,95 96,88,79 95,89,67 99,100,77 106,105,98 84,75,75 69,59,50 67,58,47 61,51,43 78,68,60 84,77,65 94,89,70 
88,92,61 91,97,64 92,95,66 89,87,63 99,93,73 96,88,74 96,96,70 106,99,81 139,129,122 124,116,111 140,133,127 130,123,121 138,131,127 147,135,132 150,140,139 145,135,133 144,134,132 142,131,127 142,131,128 142,132,130 150,139,138 152,143,141 153,144,143 151,143,142 151,140,140 152,142,141 154,144,145 153,144,143 151,143,141 141,134,132 143,133,134 137,128,129 130,122,122 124,115,115 128,121,123 122,116,98 117,106,94 106,100,93 108,100,96 103,95,89 97,88,81 92,86,66 94,96,70 106,101,98 101,93,92 86,72,63 83,73,62 98,89,79 80,75,62 76,69,55 
94,81,62 114,107,85 92,91,69 97,92,73 103,95,84 106,99,79 100,91,72 136,129,125 131,123,122 131,122,117 123,117,114 126,119,116 138,130,128 147,138,136 142,131,130 140,131,129 140,131,129 137,126,122 147,137,135 148,136,135 147,135,134 151,140,138 148,139,138 141,131,132 145,135,135 151,142,141 146,135,135 150,141,141 149,140,140 149,139,139 144,135,136 139,130,131 128,118,120 126,116,117 118,111,111 142,133,134 113,107,83 109,103,93 114,107,103 112,105,102 104,99,92 101,93,85 96,87,74 100,98,79 114,109,104 118,108,108 110,99,90 83,71,60 53,51,50 81,70,65 
86,78,64 101,93,80 102,97,82 105,104,82 99,95,83 107,94,80 113,105,99 113,107,105 122,115,109 128,120,116 132,123,120 130,122,119 134,125,122 138,129,127 139,127,127 144,135,134 139,129,125 142,131,128 144,134,131 145,134,132 143,131,131 145,134,133 146,135,135 143,132,132 142,131,132 150,141,141 147,137,138 150,141,140 146,138,138 143,134,134 141,131,131 136,128,128 129,121,122 128,118,119 125,117,115 128,120,121 134,127,117 113,110,83 118,111,101 116,106,102 120,110,107 117,106,104 106,98,93 101,93,77 101,102,75 117,111,107 121,113,114 128,116,116 85,62,63 89,79,70 
92,83,73 233,230,221 237,233,223 233,227,211 231,222,201 232,225,207 229,220,198 195,190,178 128,120,117 139,130,126 140,132,129 131,124,120 135,126,123 143,134,132 146,135,134 138,129,126 137,128,125 138,127,125 143,131,129 145,133,132 144,132,131 145,132,132 142,130,130 137,127,127 144,133,133 148,139,138 146,137,138 148,141,140 150,142,142 148,140,141 151,142,144 142,133,135 142,133,135 135,126,128 130,121,121 125,116,116 133,125,127 112,113,85 110,103,84 114,105,101 118,107,103 112,101,98 96,89,83 102,96,87 108,100,89 106,101,86 119,112,110 118,112,115 72,69,69 108,94,87 
90,87,68 239,236,228 235,229,214 232,224,203 217,196,147 231,225,207 223,215,195 195,189,175 132,123,121 139,131,128 135,128,125 133,127,122 135,127,123 139,129,127 139,130,128 138,128,126 142,132,131 147,137,135 143,132,130 145,134,134 144,132,132 147,134,134 143,132,131 139,129,129 142,131,131 149,141,139 149,140,141 150,142,142 151,143,144 148,138,139 148,140,142 148,139,140 146,138,141 138,129,129 133,124,124 127,119,117 121,114,112 141,133,127 106,101,72 118,113,99 109,103,97 123,116,106 102,97,91 103,97,92 110,101,98 106,101,85 113,108,91 128,121,121 58,57,57 145,136,140 
95,90,73 237,234,227 232,223,197 226,220,201 193,183,155 233,225,207 234,225,205 206,198,182 132,123,120 135,126,124 135,126,124 136,127,124 141,132,128 136,127,124 135,126,124 138,127,126 139,129,128 144,133,132 141,130,129 150,138,139 150,138,137 146,134,134 153,142,141 152,142,141 149,138,138 153,144,143 153,145,146 149,140,141 143,134,134 145,136,137 151,142,143 146,137,139 148,140,142 144,134,135 140,131,133 137,128,129 131,123,121 130,122,123 138,131,118 119,115,84 116,110,94 116,109,100 104,101,96 106,100,96 107,100,97 98,94,87 104,93,81 107,100,86 48,47,46 113,105,106 
