40,50,31 37,43,33 29,35,28 30,37,27 38,46,30 30,35,28 26,32,26 28,37,24 26,32,25 31,45,25 31,43,26 36,47,27 30,39,22 52,57,44 69,70,63 41,48,37 123,127,120 208,207,209 226,224,226 225,225,225 224,224,224 224,224,224 224,224,224 224,224,225 223,223,225 216,217,218 173,173,170 96,95,81 76,75,67 57,62,49 31,36,26 21,24,20 19,21,20 21,25,21 26,28,23 25,28,24 81,88,80 91,96,84 27,32,28 28,33,29 25,29,27 25,30,25 28,34,27 18,24,17 85,96,93 154,159,156 150,153,146 77,83,79 166,166,168 184,185,185 
37,41,32 37,40,31 31,34,30 29,33,28 33,40,29 31,37,28 30,36,28 28,34,27 27,33,27 27,36,27 34,53,28 32,45,28 41,53,31 90,92,79 62,68,55 36,48,30 130,129,126 194,194,195 226,224,228 227,226,227 226,225,225 225,225,225 225,225,225 225,225,226 224,224,226 215,217,216 188,188,186 81,81,66 98,99,89 61,66,53 22,27,21 21,24,20 21,25,21 25,27,25 24,27,24 23,26,24 112,120,110 68,74,62 24,30,28 26,31,28 24,29,25 25,32,25 46,54,29 29,40,20 33,49,27 156,163,161 150,154,148 81,88,83 163,166,166 186,187,186 
39,48,31 36,42,31 33,35,32 35,35,35 33,38,35 33,38,32 29,35,29 30,35,28 29,35,29 28,36,27 28,41,28 31,42,30 34,44,29 36,48,28 41,51,34 32,42,27 66,73,61 99,107,99 223,222,225 229,228,231 227,227,229 227,227,227 227,227,227 227,227,227 226,226,226 224,224,224 172,171,168 87,88,75 86,89,79 31,38,22 21,25,22 20,25,21 21,26,22 22,26,23 23,28,25 29,35,31 115,124,110 56,64,53 24,30,26 25,31,26 26,38,29 25,36,27 27,38,24 30,40,30 24,34,16 111,123,121 146,152,145 82,91,86 163,166,168 187,190,190 
36,43,29 35,42,28 37,47,30 22,28,24 37,38,33 36,40,33 30,36,27 29,36,27 30,41,31 32,43,32 31,42,31 29,43,30 29,39,27 32,43,31 38,49,35 38,47,33 46,60,34 56,69,46 205,206,205 231,231,233 229,229,231 229,229,230 229,230,230 229,230,229 229,229,229 213,212,212 120,120,114 91,94,80 55,62,46 29,34,26 22,26,24 21,26,23 22,27,23 23,28,24 27,32,28 48,57,45 162,173,163 31,40,32 22,32,21 25,35,28 15,19,14 16,20,17 11,17,11 17,26,21 19,30,18 102,110,102 115,122,110 84,95,89 78,87,73 80,90,66 
41,49,31 33,40,28 31,41,26 30,42,28 34,44,30 35,39,29 33,36,35 25,32,25 27,37,27 30,43,32 24,33,24 27,39,27 38,52,38 26,37,26 25,34,24 32,45,30 35,47,31 44,56,39 103,110,99 231,231,233 231,231,233 231,231,233 231,232,234 231,233,233 231,232,230 215,216,215 102,106,96 48,55,39 38,45,31 28,33,28 25,30,26 24,29,24 23,28,24 25,29,26 29,35,28 33,43,27 62,75,61 34,42,40 17,25,18 24,33,26 20,27,20 18,24,18 8,11,8 7,11,8 21,34,26 38,53,33 94,102,90 88,99,95 47,58,47 47,59,41 
41,50,33 35,44,30 20,28,20 15,21,16 14,18,13 28,32,25 27,28,27 30,38,30 37,49,41 33,49,35 21,28,22 28,40,28 32,46,32 33,46,32 28,40,28 35,45,34 39,50,35 39,52,33 89,95,85 209,209,211 233,234,236 233,233,235 234,234,237 233,233,235 229,230,231 207,210,213 92,100,88 49,61,38 37,44,35 29,33,29 25,30,26 25,29,23 23,26,21 27,31,27 35,42,32 36,47,32 27,37,21 29,42,24 27,39,28 28,37,30 25,36,31 27,36,28 38,58,27 20,31,18 26,42,16 37,54,31 88,97,87 94,104,100 42,51,47 39,49,41 
32,41,30 32,42,29 24,31,23 32,41,27 15,19,14 21,27,20 24,29,20 35,44,33 41,54,45 24,31,25 18,21,19 21,25,20 22,28,21 25,33,25 31,41,29 39,52,36 40,51,36 45,58,37 65,73,59 186,188,188 236,237,239 235,235,238 234,235,237 228,229,233 217,221,225 201,206,210 71,80,71 51,62,45 38,45,37 29,32,29 24,28,24 27,32,25 22,23,19 25,27,24 32,38,30 26,35,20 32,43,20 28,41,22 26,40,30 34,48,38 25,38,26 31,45,31 18,29,14 20,33,21 26,43,27 31,47,31 89,99,84 98,108,105 54,65,56 55,66,46 
19,25,18 16,21,16 24,31,22 32,41,31 35,43,35 46,56,47 46,58,44 50,64,52 39,53,41 21,29,21 19,19,19 19,20,20 18,18,18 20,23,21 28,34,27 35,46,30 33,42,27 43,55,37 51,62,44 101,109,103 210,213,213 233,234,237 222,225,230 213,218,226 211,218,226 190,198,204 61,70,63 51,59,46 43,49,41 25,27,24 29,36,25 30,37,30 25,32,25 29,34,22 26,33,24 28,39,24 27,36,25 32,41,38 39,46,39 29,40,30 26,38,26 23,33,22 17,24,16 21,32,30 19,30,26 22,36,29 80,89,83 100,112,111 52,64,51 50,61,42 
16,18,15 17,20,16 19,26,20 53,66,54 50,58,47 51,59,52 40,48,39 37,48,37 23,30,20 21,26,21 25,34,25 21,25,22 20,23,21 19,20,19 17,18,18 23,27,22 30,39,30 39,50,33 53,65,42 48,58,47 162,168,170 223,226,232 212,218,226 201,209,219 175,185,190 185,194,202 66,76,64 54,63,52 41,45,38 29,34,32 31,39,32 24,30,24 24,32,24 31,38,27 34,41,37 39,49,40 53,62,61 36,44,38 22,27,17 37,48,35 25,38,27 20,28,17 15,22,16 31,47,44 24,36,29 21,35,26 74,84,77 102,115,114 63,70,54 51,59,47 
24,28,24 23,27,19 17,20,18 32,41,33 41,54,43 41,51,40 36,45,35 38,55,36 29,39,27 30,43,31 26,36,26 26,28,24 21,22,21 20,20,20 20,24,21 21,24,21 26,31,23 32,39,28 42,53,34 47,58,46 119,128,125 139,148,146 207,214,225 163,173,180 91,105,104 153,167,171 61,70,56 44,51,41 48,57,49 34,44,42 20,24,19 31,40,31 23,25,19 28,35,29 30,36,34 43,53,41 49,57,48 55,58,52 60,57,62 59,59,57 46,52,42 28,40,25 18,24,19 22,35,31 27,43,33 15,26,16 67,78,69 105,118,117 61,74,69 57,72,68 
35,44,39 24,31,22 21,26,20 30,36,31 37,43,34 41,53,40 36,51,36 27,38,26 32,45,32 35,50,35 26,30,25 30,37,26 24,30,25 23,29,24 24,32,23 23,27,24 18,20,19 31,40,28 42,52,36 47,56,45 47,60,47 82,89,74 136,145,146 118,127,129 53,67,67 61,78,75 58,66,52 46,57,47 52,65,54 30,37,34 23,27,24 28,37,29 24,25,22 25,31,27 30,36,31 40,51,47 99,96,102 88,86,90 73,69,75 105,102,116 53,56,53 34,47,27 21,29,26 18,26,24 17,32,15 16,29,16 72,87,61 100,113,112 65,80,80 66,83,86 
45,53,51 23,29,23 18,21,19 20,26,23 30,38,31 32,42,30 32,43,31 34,49,34 39,56,42 34,50,33 28,35,26 28,34,27 28,40,29 24,30,25 19,21,20 23,29,24 19,21,19 31,38,29 37,44,35 43,52,43 44,56,43 60,66,52 82,90,85 82,93,88 63,77,68 57,74,68 51,59,44 46,56,42 46,58,45 29,37,29 25,29,25 31,38,35 33,33,32 36,42,37 37,42,38 44,54,52 97,101,111 60,67,73 50,56,59 70,79,93 80,84,92 48,53,48 27,41,29 24,38,29 25,42,35 18,35,24 36,52,26 80,93,92 63,76,69 77,89,90 
82,89,91 66,70,67 47,50,48 47,49,45 36,41,37 36,45,36 35,37,31 38,46,32 30,39,28 28,35,27 34,49,31 34,49,32 33,42,31 31,31,28 29,32,28 45,51,39 22,25,21 30,37,27 51,62,43 60,72,59 55,69,52 51,57,46 87,93,90 91,96,85 62,72,70 65,72,77 65,75,72 35,43,36 47,56,46 47,54,51 26,29,23 40,44,43 50,48,50 59,61,65 55,55,57 70,70,73 64,68,72 59,67,76 56,59,65 62,70,79 116,119,133 79,89,84 40,48,50 23,34,23 17,30,22 20,32,21 7,16,9 68,80,83 60,68,66 76,89,81 
123,133,104 120,128,100 74,78,60 110,114,90 74,76,59 97,100,76 59,58,45 86,90,66 48,58,42 46,54,41 36,48,36 62,69,51 66,72,52 72,74,55 76,79,58 128,136,97 64,70,49 66,75,48 84,92,68 111,123,86 98,111,79 67,79,53 86,103,72 96,113,78 117,127,115 144,146,147 97,102,94 66,75,66 56,69,44 53,62,45 39,41,34 52,50,45 52,49,49 69,67,67 55,51,49 59,55,50 72,67,62 75,69,66 62,55,52 72,65,62 80,73,70 73,68,63 43,53,41 37,46,44 13,22,13 22,39,24 16,28,21 83,97,101 65,75,72 63,73,53 
94,109,73 73,86,58 71,80,57 76,81,60 54,59,42 46,51,35 32,31,26 42,48,30 42,51,29 40,46,36 53,60,60 35,39,31 39,53,26 32,37,23 31,41,24 46,62,31 35,47,27 41,56,29 49,63,35 55,73,41 67,81,57 86,100,75 94,108,79 134,137,134 146,146,154 114,122,107 73,71,66 61,60,55 59,63,52 45,52,41 31,42,28 74,77,74 55,57,54 41,47,42 39,38,35 57,53,49 61,55,50 60,53,48 63,58,53 78,71,68 92,83,81 78,76,70 49,55,45 39,45,45 33,38,38 47,58,55 40,59,42 102,115,117 93,100,105 95,104,110 
36,48,28 29,37,22 34,45,27 29,36,23 26,33,23 25,31,19 36,34,29 24,30,17 25,33,17 32,36,30 54,62,62 33,36,31 30,35,24 32,30,25 25,31,23 29,39,23 34,46,25 46,64,33 61,81,46 61,79,49 68,85,57 100,108,93 141,140,146 154,153,161 149,149,158 114,119,103 82,97,65 77,82,63 68,70,61 53,60,45 55,58,45 118,119,127 64,70,70 45,62,38 42,53,36 46,58,39 46,52,38 48,48,38 48,47,38 42,40,33 46,47,41 62,61,58 40,46,39 28,38,28 58,61,62 76,78,81 82,86,89 111,117,125 87,96,98 89,96,94 
38,49,33 38,43,30 35,43,32 37,42,30 35,40,29 37,41,28 43,43,35 31,43,24 31,40,24 31,41,27 34,46,35 27,31,26 32,32,28 40,38,29 35,46,26 41,56,31 48,64,35 46,63,34 63,83,46 74,96,56 88,102,75 131,130,135 142,140,149 146,145,153 145,144,152 105,111,91 88,107,68 88,102,69 86,87,72 71,68,60 51,49,40 118,117,126 73,76,74 59,81,49 58,82,49 61,83,53 62,80,55 56,71,49 51,69,45 50,67,46 48,71,47 50,72,47 50,58,45 38,55,39 36,56,37 55,52,46 58,51,46 95,95,102 81,89,94 87,86,87 
38,51,36 41,50,35 43,51,36 42,49,33 40,46,32 40,50,33 41,46,32 36,52,27 36,51,27 34,48,26 33,45,27 34,41,27 36,45,27 40,50,31 40,57,31 44,61,35 47,65,37 55,75,41 73,86,56 91,98,84 129,128,133 137,135,144 142,140,150 145,144,152 149,147,157 118,117,112 87,96,74 76,91,60 78,87,64 83,80,61 83,79,74 119,119,124 70,67,65 44,66,41 49,72,41 52,76,43 54,79,42 58,83,48 56,84,48 59,87,51 59,85,54 57,85,53 55,81,57 49,71,50 43,63,42 66,82,71 134,134,142 130,129,141 87,93,100 100,101,106 
47,66,42 48,65,42 47,66,41 47,65,42 45,64,41 47,63,42 46,55,38 44,56,35 42,53,33 38,52,31 37,52,31 41,56,37 41,56,35 40,55,34 44,64,40 51,70,45 56,74,48 72,81,61 106,103,104 125,122,132 134,132,139 144,142,152 145,143,154 143,141,150 148,147,157 137,138,141 102,104,93 75,89,62 69,81,56 74,83,57 89,86,71 114,115,112 61,63,57 45,62,47 56,74,58 65,81,67 52,68,53 81,96,87 81,95,92 55,68,68 114,124,129 75,83,91 80,86,98 104,106,118 67,69,78 129,129,133 115,103,97 140,139,145 112,116,125 92,90,96 
54,73,45 54,73,45 51,71,47 48,69,45 46,66,41 45,64,43 46,59,41 45,60,39 43,61,37 44,63,38 45,65,41 47,63,43 48,65,43 49,64,44 59,68,54 74,77,70 100,94,96 114,108,115 121,114,122 126,120,128 137,134,142 142,140,148 144,142,150 143,141,149 144,143,152 144,145,151 124,124,122 107,105,100 72,77,65 75,81,65 74,73,66 74,78,67 47,49,46 49,54,55 68,74,69 87,88,88 85,84,88 92,90,95 99,97,103 100,98,104 103,100,105 110,106,112 112,109,116 112,109,116 110,107,114 145,143,153 132,125,126 98,95,100 93,94,101 94,92,96 
53,73,46 51,70,47 47,67,45 45,65,44 44,63,43 43,62,41 47,64,43 49,68,43 48,68,43 51,69,44 51,64,45 59,64,52 75,75,67 92,84,86 104,97,100 108,100,107 114,105,113 119,111,118 125,117,124 128,121,130 135,130,137 140,136,143 137,134,142 139,136,142 141,139,146 148,147,153 134,135,139 124,121,121 118,114,114 106,105,103 106,103,103 104,103,102 100,97,99 100,98,100 101,100,103 101,99,103 105,103,107 105,102,108 108,105,111 107,103,109 113,107,114 108,101,105 112,107,113 119,115,124 119,116,124 156,155,166 144,141,150 112,111,121 97,98,108 101,98,106 
44,59,42 49,65,49 52,73,50 52,72,50 50,68,48 48,66,47 53,66,49 66,71,58 80,77,70 90,83,80 101,91,93 106,97,100 106,98,102 111,100,107 113,103,110 114,105,113 120,110,116 125,115,123 129,120,126 133,125,132 135,129,136 132,127,135 134,129,136 140,137,144 143,142,148 144,142,148 140,136,140 134,130,131 132,126,127 124,120,123 122,117,120 120,116,119 117,112,115 116,110,113 114,109,115 111,108,111 113,109,112 115,109,113 114,109,114 115,109,115 116,111,117 117,112,119 117,113,123 120,116,126 121,119,130 160,160,172 156,153,163 133,131,144 101,101,114 107,106,116 
51,65,47 55,65,48 56,64,49 67,67,62 78,71,67 88,80,79 99,93,94 100,96,94 103,98,102 107,100,104 111,103,106 113,104,108 115,106,111 118,108,113 120,112,116 123,114,118 127,116,122 131,121,126 133,123,130 133,125,131 134,126,133 132,125,133 136,131,138 144,141,149 141,137,144 144,142,149 139,135,140 134,126,126 134,126,127 131,125,127 129,123,126 127,120,121 120,114,116 124,117,118 125,119,121 125,119,123 122,118,123 123,119,125 123,119,125 122,119,126 124,120,128 127,124,133 126,123,132 127,124,133 123,120,130 160,160,173 174,172,185 161,161,176 110,109,125 109,93,111 
88,83,83 92,87,91 96,89,96 97,91,99 99,94,103 101,96,105 107,102,107 109,103,107 111,105,109 115,107,112 116,106,112 119,110,114 121,112,116 122,112,117 125,115,119 127,116,120 128,118,123 131,121,127 133,123,131 132,124,131 133,125,133 137,132,141 142,138,147 145,141,148 147,143,153 144,140,147 138,135,140 135,127,129 134,125,125 133,127,128 133,127,129 131,124,126 132,123,126 127,119,121 126,120,122 129,122,126 128,122,125 130,125,131 131,126,132 131,126,132 132,127,134 132,128,135 130,127,134 133,129,137 130,126,135 164,162,175 174,172,187 163,162,177 111,110,123 101,75,94 
97,93,103 104,101,111 103,99,112 104,100,111 105,99,109 108,103,110 111,105,112 112,106,110 116,109,113 119,112,115 121,112,116 123,113,117 125,115,118 127,115,118 127,117,120 128,119,123 128,119,124 129,121,126 130,120,127 131,124,133 132,124,132 138,134,143 145,139,148 143,138,146 144,139,148 140,134,139 141,135,139 134,128,131 129,120,123 130,122,125 132,125,126 132,127,129 134,128,130 131,123,126 133,125,128 131,125,129 132,126,128 132,125,130 136,130,137 135,130,137 136,131,137 136,131,138 137,130,139 135,131,139 135,129,137 165,162,175 169,168,182 167,166,181 116,115,130 105,84,103 
106,102,113 107,102,113 108,102,113 110,104,113 113,108,115 116,110,117 119,112,118 117,112,116 119,113,116 122,115,117 125,115,118 126,116,119 126,115,117 126,115,121 125,117,123 124,117,124 128,118,125 129,121,127 129,121,129 128,123,132 133,127,136 135,130,139 138,134,144 142,137,145 140,134,142 142,138,147 146,142,148 131,126,130 128,121,125 128,119,121 132,124,125 137,131,133 140,134,137 138,132,134 140,133,136 137,131,135 135,129,131 133,127,131 139,133,140 144,138,144 141,137,143 137,132,139 137,132,139 138,133,141 137,132,140 163,159,170 176,174,190 167,165,182 120,120,136 99,77,94 
112,106,116 112,104,113 113,107,116 114,107,115 115,109,115 117,111,115 119,111,115 119,112,116 123,116,119 125,115,120 125,117,122 124,116,121 122,114,120 122,115,121 122,115,121 123,116,123 128,119,125 130,122,129 127,120,128 129,124,133 132,126,136 132,126,136 136,132,142 142,136,144 136,130,136 141,136,143 142,136,144 129,124,131 121,116,122 126,118,122 132,123,124 135,128,130 136,130,132 135,129,131 136,130,133 139,132,136 138,133,136 136,130,135 140,134,138 145,141,148 149,145,152 142,139,146 141,137,142 138,133,139 131,127,132 162,158,169 180,178,194 169,166,183 115,114,128 102,78,95 
110,105,115 113,107,117 114,108,115 115,107,113 116,110,117 119,111,115 119,113,116 121,113,117 121,114,116 122,114,120 120,115,119 120,113,120 118,111,117 121,114,121 122,116,123 125,116,123 127,118,123 126,119,126 127,119,126 127,121,130 127,123,133 131,127,135 132,128,137 135,130,138 135,129,138 136,132,138 135,131,138 130,126,133 123,118,125 125,118,124 130,120,120 133,127,128 137,131,133 136,129,132 135,128,130 138,131,134 141,138,142 143,139,144 142,137,142 142,136,142 146,139,146 144,139,146 140,133,140 140,133,140 143,137,142 157,150,160 181,178,192 161,157,172 62,62,63 85,58,74 
112,106,115 115,110,117 116,110,115 115,108,110 117,111,114 117,111,113 117,110,113 117,113,115 119,114,118 119,112,119 119,113,120 119,112,121 119,114,122 119,113,123 121,115,122 121,114,122 126,119,125 125,118,125 127,120,126 124,119,128 128,123,131 128,123,132 133,129,138 134,129,135 135,129,136 134,131,136 135,130,134 131,127,133 128,124,130 129,123,127 119,115,110 135,129,130 137,130,131 137,130,131 138,130,132 139,133,136 144,141,146 143,137,142 150,146,152 146,141,147 142,136,141 143,137,143 144,138,146 139,132,140 142,137,143 158,151,157 183,179,193 157,154,168 81,57,60 95,80,92 
108,101,110 236,232,220 233,226,210 232,222,198 231,224,205 223,213,188 221,214,197 202,197,188 119,115,119 120,114,120 119,114,121 118,113,122 119,114,123 121,115,124 121,115,122 124,117,124 125,118,126 124,118,126 126,118,126 125,119,127 128,122,130 130,125,133 131,126,134 128,122,129 135,129,134 134,130,136 132,127,132 133,127,132 130,125,128 128,124,129 126,123,124 135,126,126 135,128,128 137,130,132 138,131,133 138,132,133 141,138,141 145,139,142 143,137,142 150,145,151 144,139,143 140,135,139 142,136,142 141,134,140 138,132,139 135,125,128 194,191,202 176,174,190 69,70,75 161,153,166 
110,102,111 236,230,216 232,223,199 224,222,199 219,195,146 229,222,205 229,223,209 201,194,179 118,114,121 119,114,120 118,113,121 119,113,123 120,114,123 120,113,122 121,116,124 126,118,125 127,119,127 127,120,128 124,119,126 125,119,126 129,124,131 131,125,133 130,125,132 129,123,129 133,125,132 138,133,138 129,125,131 137,130,134 133,126,128 125,119,125 128,122,125 133,123,123 139,129,129 138,130,131 138,132,133 128,119,122 136,132,134 138,134,137 141,136,140 142,137,141 141,136,138 139,135,136 138,134,137 136,132,134 135,130,134 120,111,109 169,160,164 170,166,180 64,64,67 170,167,180 
108,101,111 233,224,200 233,225,205 223,219,200 192,177,147 234,223,202 232,224,200 205,200,187 116,112,118 121,115,122 118,113,121 119,113,121 120,113,122 121,115,123 121,115,122 124,118,126 126,117,126 126,118,126 127,122,128 128,122,130 130,125,133 131,125,133 131,124,130 130,124,130 135,128,134 137,131,136 131,128,134 130,125,131 128,123,127 124,119,125 127,119,122 129,125,124 134,123,123 140,130,131 139,132,131 135,129,130 140,135,137 142,137,138 141,136,139 141,137,140 143,138,138 141,137,132 149,143,136 110,109,104 91,88,86 101,92,87 137,123,117 152,147,157 52,52,55 187,186,200 
