37,44,35 35,40,30 30,39,27 41,52,31 39,52,28 78,89,59 140,147,129 166,170,159 198,198,196 198,198,195 197,197,194 169,166,160 105,102,98 76,76,74 35,35,33 24,24,22 31,33,24 29,30,22 50,52,32 60,62,40 155,156,152 222,222,220 218,218,216 214,215,214 207,209,210 198,200,203 195,196,200 195,196,200 199,201,204 135,137,131 57,58,38 42,46,29 66,68,40 104,103,87 183,181,179 184,183,182 188,188,187 190,189,188 198,194,193 196,194,194 197,195,196 201,199,199 206,205,203 152,150,151 89,88,94 61,59,63 147,145,146 199,199,201 199,199,202 199,200,202 
22,25,22 38,49,35 24,29,23 27,34,21 32,41,25 54,66,35 64,78,40 93,104,85 192,195,193 197,198,195 186,185,179 104,98,86 62,62,54 51,51,42 65,66,55 33,36,25 42,46,28 32,33,24 51,51,35 57,59,40 98,102,88 220,221,222 222,222,221 220,220,219 216,217,216 209,210,211 205,205,207 200,201,205 150,153,150 83,85,68 55,58,35 38,42,31 56,61,47 134,137,128 183,182,182 185,184,183 189,189,187 193,192,190 199,195,194 197,195,195 196,194,193 197,194,192 201,198,194 59,59,64 40,39,46 54,53,56 131,128,131 196,197,201 196,197,200 196,197,200 
26,30,27 23,27,23 23,27,23 22,26,19 28,38,26 47,61,34 57,70,37 72,87,64 143,151,145 200,201,199 198,198,194 132,130,126 59,60,60 51,53,45 47,49,32 32,37,24 39,42,29 41,43,29 50,50,33 53,54,40 55,58,41 183,185,183 221,222,223 222,222,222 219,219,218 219,219,218 212,213,214 172,173,171 89,93,70 60,62,41 47,50,30 46,50,32 57,59,46 140,140,131 166,161,156 177,169,164 168,157,148 169,155,144 168,152,142 169,152,143 170,155,146 175,160,151 181,166,158 38,37,41 40,40,45 53,52,56 128,125,127 195,195,199 192,193,198 191,192,197 
21,22,21 18,20,17 20,22,17 27,33,21 34,43,26 32,42,26 48,62,34 54,68,39 83,98,80 172,176,171 210,209,206 206,204,200 101,100,99 55,55,52 46,50,34 37,42,28 40,44,28 44,47,31 46,48,32 62,62,43 45,47,34 104,106,91 208,209,210 222,223,223 220,220,220 219,219,219 191,192,194 100,101,83 47,49,32 34,36,26 33,36,25 40,41,35 43,45,41 66,67,54 84,78,59 177,163,152 180,168,158 183,168,158 184,169,159 186,172,162 189,175,166 190,177,168 196,185,177 34,35,38 40,42,46 53,52,55 127,125,127 193,194,198 190,191,196 188,190,194 
26,27,24 20,20,18 21,22,20 30,37,26 34,46,28 37,46,25 35,48,26 43,56,30 83,92,86 173,174,173 220,216,212 218,215,211 90,95,91 38,42,31 34,40,27 35,41,27 43,49,32 51,56,37 57,59,41 55,58,40 44,45,33 62,63,45 160,160,156 207,208,212 214,215,217 219,219,220 174,174,175 77,80,57 46,47,34 31,32,24 37,40,28 53,57,37 47,51,43 48,49,38 88,79,65 134,121,108 158,143,132 162,146,133 162,145,133 160,142,129 153,139,127 144,132,122 138,128,119 61,57,60 113,102,102 134,123,122 156,146,140 169,159,151 169,163,159 170,163,159 
29,31,27 24,24,21 27,33,27 37,49,30 31,43,28 31,42,25 37,48,22 37,47,25 91,104,89 162,167,164 225,221,218 121,125,119 45,50,37 43,48,31 46,49,32 30,33,26 28,31,24 41,41,29 54,57,39 65,66,45 70,72,51 68,71,49 151,151,152 222,223,226 214,215,217 212,213,215 148,148,148 76,80,52 53,54,36 43,45,32 46,50,31 42,44,30 72,76,63 60,60,50 62,55,42 115,92,79 111,88,75 124,101,87 124,99,86 140,113,100 111,98,87 117,109,104 136,127,124 156,142,134 176,162,153 176,163,154 170,157,148 170,155,148 172,157,150 173,161,153 
24,25,23 28,31,28 30,40,31 26,33,23 25,35,22 30,42,26 32,45,24 35,48,28 41,57,32 78,96,71 126,138,120 79,90,67 42,46,31 45,52,34 39,43,30 35,38,25 30,31,24 39,41,32 44,46,31 58,60,42 64,63,49 55,57,43 154,154,152 217,218,220 210,211,214 207,208,212 143,144,140 66,69,48 52,53,35 57,59,37 48,53,35 40,44,30 67,68,58 65,66,46 78,68,59 143,123,113 112,94,83 154,132,121 155,133,122 157,135,125 118,109,107 130,121,117 134,126,120 159,145,138 180,169,159 179,168,159 178,168,159 178,168,159 179,169,161 180,171,163 
42,46,38 35,39,33 20,22,18 29,38,27 25,35,26 27,35,25 24,34,20 32,42,25 31,42,27 37,52,32 51,70,36 56,66,41 37,41,29 42,45,32 35,38,28 34,37,26 38,42,30 33,34,28 36,37,26 66,64,49 57,57,44 55,58,43 113,112,107 210,211,216 205,206,210 203,204,209 130,132,123 52,55,37 46,47,33 30,30,26 42,43,32 44,47,32 48,49,34 55,54,37 90,80,73 158,140,130 121,101,91 173,155,145 153,136,128 127,114,110 130,120,117 135,125,120 131,119,112 130,116,104 137,123,110 133,119,105 125,111,97 118,104,88 113,99,84 107,93,77 
35,42,31 43,54,34 36,40,32 35,45,30 21,26,21 22,26,19 27,34,23 39,53,32 30,40,23 34,48,26 61,78,44 53,59,39 38,42,27 40,45,33 41,45,33 42,48,34 45,52,36 44,46,36 50,52,38 66,63,48 53,52,40 48,51,39 112,111,105 198,200,205 163,164,163 205,206,211 89,92,77 50,51,37 36,39,31 27,26,23 27,27,23 40,42,29 45,49,29 71,64,52 114,103,101 179,164,158 135,124,119 129,117,113 116,104,101 127,116,112 109,98,90 105,93,86 118,102,92 101,83,68 104,85,71 107,89,75 111,92,79 115,97,84 119,101,89 123,106,94 
37,51,34 38,49,34 35,45,29 36,43,33 27,33,24 21,26,24 28,36,25 32,44,28 38,50,31 48,62,33 55,70,40 68,82,49 56,67,45 67,71,58 50,51,40 37,41,27 31,33,25 33,33,26 54,57,41 61,59,43 76,75,58 55,57,42 87,88,77 97,104,82 85,87,75 203,204,209 69,73,57 51,54,39 32,34,27 29,29,24 33,35,26 34,35,26 51,55,34 85,80,66 128,117,115 120,110,105 103,95,93 111,101,97 95,85,77 75,62,52 70,56,44 93,80,71 156,140,132 150,132,121 152,133,123 154,136,126 157,139,130 159,143,134 164,146,138 166,149,141 
43,53,37 37,44,32 45,55,36 41,56,36 35,46,33 27,33,26 31,41,29 35,45,32 40,52,35 134,134,129 85,93,71 63,72,49 48,57,40 39,44,31 46,50,37 42,47,31 48,51,37 43,47,34 48,50,38 70,69,48 58,57,42 50,50,38 62,64,49 72,76,50 66,69,56 167,170,170 55,58,40 47,50,37 24,24,21 32,33,27 36,38,26 44,46,31 59,62,43 74,72,55 110,101,98 88,80,75 65,56,47 59,48,38 68,56,48 74,62,53 94,80,72 107,94,88 168,153,146 170,154,147 170,154,148 171,156,149 173,158,152 163,147,139 156,139,130 155,137,128 
49,60,42 42,55,38 40,54,35 33,43,31 34,45,30 25,33,25 27,34,25 37,44,33 49,55,45 102,96,95 84,92,75 53,59,45 45,48,35 35,38,27 37,40,26 50,56,36 59,69,44 60,66,46 55,59,44 62,62,44 79,77,58 62,61,46 66,67,54 55,57,42 60,63,52 105,105,84 49,50,35 47,49,36 27,28,24 33,35,27 34,35,27 33,32,24 44,46,28 56,51,37 58,48,38 54,45,35 62,52,43 84,71,64 100,86,79 100,86,78 92,77,70 115,102,98 171,158,151 176,162,154 176,161,154 176,163,157 179,166,160 125,119,113 88,90,83 104,97,91 
37,46,32 37,50,34 38,49,33 27,33,25 27,33,25 24,27,23 20,22,18 25,30,21 26,32,24 36,45,26 47,59,37 51,55,41 40,43,32 45,51,37 48,53,32 32,37,19 43,50,31 53,59,40 34,35,27 59,59,44 79,76,55 74,72,52 59,60,50 64,70,46 56,59,49 81,83,61 45,46,33 44,44,33 25,26,22 48,51,38 51,52,38 39,38,29 50,47,32 71,62,54 84,72,67 73,60,52 54,48,42 78,69,63 66,58,53 60,55,48 62,59,52 115,105,100 172,160,154 177,165,158 177,165,159 177,166,161 179,168,162 132,127,121 104,105,98 115,107,99 
36,48,32 39,50,34 26,34,24 23,25,20 25,31,24 30,38,27 22,26,19 26,28,17 29,34,23 43,52,31 39,44,34 42,48,36 36,38,29 37,41,27 39,43,28 34,40,17 35,40,20 42,46,32 33,35,28 45,44,33 61,58,43 58,58,41 58,57,48 59,63,47 62,63,57 89,89,74 52,52,41 43,41,34 35,36,27 42,42,33 46,48,34 55,50,45 71,65,59 98,85,82 90,75,66 83,66,55 70,63,59 93,83,78 92,81,77 92,82,77 93,83,79 120,108,105 172,161,156 176,165,160 177,166,162 178,167,163 181,170,166 174,162,157 175,163,158 180,167,165 
33,42,29 49,53,39 41,53,37 21,25,20 22,27,20 42,47,41 25,24,19 23,25,19 34,40,24 26,27,24 73,67,68 44,48,36 52,57,46 57,55,47 41,47,31 46,58,29 44,53,30 40,43,31 32,31,25 44,41,34 73,65,61 53,48,38 60,52,47 96,91,80 97,89,77 115,110,97 107,102,87 77,74,57 44,45,34 104,94,90 72,67,64 84,74,70 113,100,96 104,91,88 94,78,70 90,72,64 101,91,87 108,97,95 115,104,101 120,108,104 121,109,105 123,113,108 172,161,156 177,166,162 177,167,163 178,168,164 180,170,166 180,171,166 183,174,169 185,174,173 
56,59,52 72,68,69 27,29,24 31,35,26 27,26,22 81,78,84 20,17,17 21,20,22 42,39,35 28,26,26 87,74,74 51,48,41 57,58,49 57,53,46 40,40,31 40,48,30 46,52,34 51,60,41 44,40,31 54,42,36 67,47,45 97,80,76 102,98,81 108,105,84 125,115,113 110,104,94 116,115,99 69,69,44 70,62,52 84,74,66 74,70,59 93,81,75 117,102,98 111,98,97 96,80,72 91,74,64 101,90,87 108,97,94 115,104,101 119,108,104 120,109,105 122,113,108 171,162,156 176,167,162 177,168,163 178,169,164 180,170,166 181,172,167 182,174,169 184,175,172 
55,53,52 94,87,95 51,46,49 53,34,34 48,43,44 81,76,81 43,35,34 45,40,39 52,44,42 60,54,51 66,56,54 65,58,60 63,55,50 142,136,136 163,158,157 45,51,36 54,56,42 50,53,36 59,39,35 69,50,43 73,69,47 86,88,62 100,93,77 120,109,106 118,108,108 117,108,108 179,177,180 63,72,40 51,51,33 50,46,32 61,54,42 78,67,55 87,75,63 100,86,78 88,78,71 92,76,68 103,91,87 109,98,94 115,104,100 119,108,104 119,109,105 122,113,108 171,161,156 175,167,162 176,169,163 178,169,164 180,171,166 180,173,167 182,174,170 184,176,173 
50,45,37 43,38,37 45,43,53 68,58,58 62,50,46 49,41,41 62,52,48 76,68,66 117,109,112 125,114,117 110,101,101 95,86,84 61,57,47 135,133,131 171,167,167 55,47,33 57,48,36 60,45,38 85,71,58 66,65,39 70,76,41 87,87,64 119,103,92 118,106,102 118,108,106 112,101,98 168,161,160 72,84,45 66,76,41 48,50,30 48,44,29 65,55,36 56,49,39 67,58,51 72,64,58 100,83,71 106,89,78 113,99,90 118,105,99 123,108,103 122,110,105 123,114,109 171,162,157 176,168,163 177,170,164 179,171,165 181,172,167 182,174,169 182,174,171 185,176,174 
46,37,35 50,40,37 55,46,46 61,55,58 72,65,67 97,93,100 73,66,69 70,68,72 121,116,120 111,105,105 76,71,66 77,67,60 62,68,48 133,137,129 176,172,170 59,60,35 85,77,64 136,128,115 84,83,57 78,90,50 87,88,60 105,92,77 128,111,103 122,109,104 125,112,108 122,109,104 77,69,68 83,94,54 85,99,52 86,96,52 80,84,49 73,73,43 63,64,40 62,62,40 54,49,36 63,54,45 83,72,60 108,92,81 119,103,92 119,103,91 121,107,97 123,111,105 172,163,156 177,168,163 178,171,165 180,173,167 181,174,168 183,175,170 184,176,173 186,177,174 
55,50,52 58,54,59 58,56,62 56,54,59 55,52,55 59,59,54 52,50,46 120,111,107 117,108,97 82,78,70 59,59,46 55,54,38 58,73,45 126,133,119 176,172,169 102,96,73 146,141,122 106,109,78 85,100,57 91,99,62 108,99,77 128,110,97 129,114,107 126,113,109 129,117,111 127,113,106 133,111,99 107,103,74 87,102,52 88,99,48 95,105,56 87,98,52 81,96,50 76,93,45 72,89,41 72,86,42 67,74,41 62,57,42 80,75,56 84,77,57 102,90,79 108,102,96 170,159,149 174,163,154 175,163,153 177,165,155 181,171,162 182,172,163 182,173,164 187,178,171 
45,40,40 45,39,40 47,41,40 52,45,42 58,50,46 63,62,53 62,59,50 69,75,51 79,83,57 61,76,49 61,80,49 62,81,49 60,80,45 119,125,109 170,165,160 130,124,104 98,107,72 91,106,62 102,107,70 119,107,89 131,114,98 135,117,108 131,117,109 128,117,112 128,117,111 124,111,104 121,107,101 120,105,91 94,100,57 91,106,51 94,107,53 99,108,58 92,102,58 85,97,53 75,87,44 76,86,44 75,82,41 71,76,42 66,66,39 80,77,46 99,96,85 106,100,92 169,154,140 174,161,148 174,162,147 167,156,139 138,130,105 156,143,126 180,170,155 188,179,166 
53,46,37 57,51,42 61,56,46 70,66,54 77,71,61 71,78,61 68,83,57 64,82,52 62,81,51 67,77,55 71,78,59 70,87,57 62,81,51 106,110,97 146,139,127 103,105,79 78,92,58 97,100,68 124,110,92 136,119,104 139,119,108 135,119,109 132,118,110 129,117,111 130,118,113 131,118,111 126,111,103 131,115,104 118,108,80 90,103,53 89,104,52 92,106,57 88,96,55 84,93,52 96,91,57 92,86,56 94,85,58 80,75,51 71,67,48 70,62,48 111,104,85 105,103,76 96,100,63 89,98,56 87,96,53 79,92,47 74,87,44 84,97,49 89,102,55 90,104,53 
82,81,74 66,70,59 114,114,108 112,108,107 73,76,67 100,109,100 117,128,120 81,92,84 128,137,126 103,111,105 133,140,134 91,96,95 153,149,148 97,90,85 111,99,83 101,91,69 109,98,72 127,109,89 140,121,106 143,123,112 141,122,110 136,120,111 131,118,110 130,118,111 130,118,112 128,116,110 129,114,105 126,111,103 130,114,96 100,101,62 83,96,46 77,91,46 65,77,42 70,76,44 85,83,59 83,86,56 85,87,55 91,85,58 89,82,57 90,82,64 74,67,54 80,70,59 94,78,63 89,82,61 82,83,54 87,94,53 92,101,54 85,95,53 85,97,53 85,97,53 
96,88,83 109,102,101 131,125,125 113,107,104 103,97,88 111,105,98 118,112,110 115,109,104 130,124,120 122,115,112 120,108,102 116,104,99 117,105,95 110,96,82 127,112,99 119,103,83 124,107,84 138,119,103 139,120,107 141,122,111 142,124,112 138,121,111 133,119,111 131,119,112 133,119,112 132,119,112 130,116,108 126,112,104 131,116,105 117,108,79 96,103,60 96,98,57 82,76,51 73,64,44 99,90,68 88,82,64 83,84,55 89,91,55 96,95,60 99,97,64 94,96,64 89,83,72 74,65,57 84,74,65 87,78,68 100,92,77 98,93,69 86,89,52 91,101,56 99,103,63 
123,115,112 127,119,116 127,119,117 131,123,120 131,124,119 136,128,125 138,130,126 143,136,132 145,138,133 148,141,135 131,121,114 112,102,96 108,96,81 116,102,88 139,126,114 138,123,108 157,143,129 154,138,124 139,122,110 145,124,111 141,123,112 137,122,113 133,118,111 130,118,111 131,118,111 127,116,109 128,115,107 126,112,104 126,112,104 130,118,100 98,95,62 92,98,60 103,96,73 91,82,65 93,81,65 91,77,64 96,77,63 95,82,65 92,81,64 94,85,73 90,82,68 91,83,70 89,81,69 91,83,71 90,83,72 91,83,72 95,87,73 94,88,69 97,93,66 99,97,66 
125,116,114 127,118,116 127,119,117 131,122,119 136,128,124 140,132,129 144,137,134 145,137,134 142,135,130 138,129,124 120,109,105 117,107,102 127,116,108 156,145,137 170,160,153 176,166,157 167,154,142 150,133,120 144,124,112 143,125,112 136,120,112 134,120,112 131,116,111 128,117,111 127,116,108 124,113,106 125,113,104 127,113,104 123,112,104 126,113,104 123,110,88 94,95,61 104,102,76 97,92,73 90,84,67 96,88,73 91,79,66 95,80,66 102,91,79 95,86,75 96,87,77 98,90,79 100,92,81 102,96,85 102,93,83 100,93,82 103,94,84 102,94,84 103,93,84 106,99,89 
131,121,120 127,117,115 128,119,117 132,122,120 133,124,121 139,131,127 140,131,128 144,137,132 138,129,126 121,112,107 120,111,106 136,127,122 159,150,143 166,159,152 171,161,154 170,157,148 154,138,125 141,123,110 147,125,112 141,124,114 140,126,119 130,117,111 126,114,110 129,118,112 127,115,108 126,114,106 129,115,104 124,111,103 120,108,103 124,111,102 125,111,96 99,95,65 81,92,54 92,99,67 92,91,70 95,87,73 98,91,78 95,87,75 85,74,62 101,88,75 100,91,80 100,92,82 101,94,83 102,95,84 103,95,85 103,95,85 103,95,86 104,97,87 103,96,86 104,96,88 
131,123,120 133,124,121 134,126,123 136,128,125 133,125,123 125,117,114 141,134,130 129,121,117 113,105,101 114,106,103 131,124,118 157,149,143 165,157,150 168,160,152 161,148,138 147,130,118 134,116,103 142,123,109 144,126,113 140,122,113 131,117,111 130,117,111 128,116,110 126,115,109 125,113,106 126,114,107 128,114,104 122,109,101 124,110,103 121,109,101 123,109,100 118,106,87 90,92,60 83,91,55 89,94,61 88,91,61 91,92,66 101,94,80 102,93,82 95,85,73 98,84,72 101,89,78 102,94,84 103,95,85 104,96,85 104,97,86 105,98,88 104,98,88 106,98,89 105,97,90 
138,130,128 141,132,130 131,123,120 132,124,121 136,128,125 143,137,134 123,116,112 108,99,91 105,93,82 115,105,96 149,140,134 161,153,147 165,156,149 158,146,137 140,124,113 130,113,101 137,119,106 141,122,109 139,122,113 134,118,111 129,116,110 128,116,110 125,114,108 123,113,108 122,111,105 122,110,103 121,109,102 122,110,102 123,110,101 123,112,104 137,127,119 123,111,99 106,101,74 79,89,51 79,92,53 80,91,54 79,90,50 86,93,55 100,96,78 106,97,86 101,92,82 88,80,68 102,90,78 107,95,83 101,94,84 103,96,86 102,94,85 105,97,88 104,96,90 106,99,92 
139,131,128 135,127,122 132,124,120 135,127,125 142,134,131 119,112,106 107,96,86 106,93,79 114,102,91 148,139,131 158,150,143 161,154,146 157,147,138 145,131,120 131,114,101 129,111,99 137,119,107 139,122,110 137,121,113 131,117,111 127,115,108 126,114,108 123,112,107 124,113,108 121,111,105 121,109,102 121,111,102 122,109,101 118,107,99 119,110,102 144,134,126 118,107,97 119,107,87 87,92,57 76,88,48 79,93,51 75,90,51 81,94,51 83,86,52 101,94,80 105,96,84 102,94,83 92,84,72 86,76,63 97,86,76 102,90,80 106,97,90 103,98,91 103,96,86 99,94,87 
127,119,115 122,114,110 130,121,118 130,123,119 121,112,107 108,96,84 106,92,77 118,109,98 150,143,137 161,154,147 164,156,150 159,151,144 145,132,124 138,122,111 133,116,105 133,116,106 135,117,106 139,121,110 136,120,111 131,116,110 124,112,106 123,112,107 121,110,106 121,110,105 120,110,104 120,109,102 118,109,101 116,106,98 113,102,95 124,115,105 131,122,114 120,110,101 126,109,96 104,100,73 83,85,56 75,82,47 73,80,47 70,80,45 88,89,61 91,84,70 100,93,80 100,93,81 102,94,83 98,91,79 92,85,73 94,86,77 100,87,79 105,95,86 97,92,84 101,94,86 
114,106,100 119,110,106 121,113,110 116,107,101 111,100,90 110,98,86 121,112,103 150,144,137 158,150,144 160,153,147 164,156,148 155,147,139 141,128,119 141,126,116 132,116,106 134,117,107 136,118,108 132,115,106 133,118,110 128,115,109 124,112,106 122,110,106 121,110,106 120,111,107 118,110,104 115,107,100 110,104,96 111,104,96 109,102,94 116,108,100 142,135,126 129,120,111 119,107,95 112,104,83 98,94,70 97,92,69 95,91,69 89,85,60 105,97,78 92,88,67 90,84,70 102,96,83 102,95,83 106,99,87 102,94,83 92,85,73 95,89,82 96,92,86 56,41,41 100,89,81 
113,104,99 113,108,100 111,103,93 110,101,92 111,102,93 120,113,106 139,132,126 148,142,136 158,152,146 162,155,149 162,154,145 156,145,136 155,142,133 139,124,114 132,116,107 134,116,107 135,118,109 132,116,109 128,115,109 124,112,108 122,111,107 119,109,105 118,108,104 118,111,106 114,107,101 114,106,98 110,104,95 109,103,93 108,102,93 110,101,92 133,125,116 123,114,104 117,106,96 121,109,94 112,102,84 111,104,86 105,99,80 102,98,82 103,97,81 102,97,79 95,91,74 99,93,79 105,99,85 107,100,87 106,100,88 102,95,86 93,85,77 87,82,75 84,74,74 90,86,81 
105,97,87 232,223,198 226,224,201 231,225,209 228,221,203 230,224,210 228,221,202 213,210,202 159,151,144 159,151,143 161,152,143 155,143,134 148,134,124 130,115,107 132,114,105 132,114,105 134,117,109 127,114,108 123,112,108 118,109,107 116,107,105 116,108,105 117,109,105 119,111,107 115,107,100 114,107,98 106,101,90 108,103,90 109,103,92 106,99,89 136,129,120 125,120,111 114,104,95 115,104,92 119,107,89 103,99,74 96,98,73 101,98,79 102,96,81 100,95,79 98,93,77 102,95,84 100,93,81 105,100,85 103,97,84 107,100,89 105,99,89 96,91,81 53,52,49 91,87,80 
101,90,77 233,225,202 229,226,207 232,224,205 220,194,148 232,223,198 235,229,213 214,211,203 161,152,144 159,151,143 154,144,136 149,138,129 134,118,110 130,115,107 131,114,107 132,116,108 130,115,109 125,113,110 120,111,108 120,111,109 117,108,105 112,104,102 112,104,102 116,109,106 116,108,102 114,107,98 106,102,89 102,101,85 108,102,91 108,100,92 120,111,103 137,133,123 111,102,93 110,100,90 118,106,90 101,99,74 80,89,53 84,92,58 97,97,77 96,91,77 96,91,75 98,92,78 101,94,85 103,94,83 106,99,87 102,96,85 101,96,85 98,94,81 56,55,53 92,91,78 
102,91,78 231,221,191 228,222,205 207,201,185 184,170,145 220,212,194 237,232,219 213,210,202 158,149,140 155,145,136 149,135,126 138,124,113 130,115,108 130,114,107 131,115,108 130,116,109 128,114,109 123,111,108 120,110,107 117,109,107 115,107,104 114,107,104 111,103,102 116,109,107 120,110,106 111,106,96 97,97,81 92,95,75 108,106,92 110,102,96 106,98,91 135,129,121 110,103,95 106,98,88 117,106,89 98,97,70 80,85,50 72,81,44 81,93,57 96,93,75 101,95,78 97,93,77 100,93,78 99,92,81 102,95,82 103,97,84 103,98,87 99,93,83 45,44,43 84,83,70 
