182,183,187 180,181,185 182,183,185 186,187,189 186,187,188 189,189,190 188,189,189 185,186,186 187,187,187 190,190,188 196,196,194 193,193,193 186,187,187 179,180,184 187,188,189 195,194,194 196,195,195 204,203,204 211,210,209 215,214,214 210,211,211 210,212,211 196,196,199 126,125,117 88,87,63 76,79,38 58,59,18 48,55,14 28,34,12 27,33,12 23,26,14 25,29,14 50,53,36 33,35,22 18,22,14 19,21,15 18,20,15 20,21,16 20,21,16 33,36,26 45,48,40 77,80,72 50,33,27 58,39,21 50,54,26 69,58,37 61,64,45 109,107,98 125,132,118 108,114,98 
185,186,189 177,179,183 178,179,182 184,185,187 182,183,185 184,184,186 187,188,189 183,184,184 180,182,183 185,186,185 196,196,194 198,197,197 190,191,191 180,181,185 193,193,194 205,204,202 202,201,199 201,200,200 210,208,208 220,219,220 212,212,212 204,205,207 206,206,208 114,114,101 64,66,32 49,55,14 47,55,12 39,45,15 24,28,15 25,29,15 24,28,14 18,21,13 24,27,13 20,23,13 17,18,14 20,22,16 19,20,14 21,22,17 22,23,18 35,38,25 24,26,19 35,34,24 35,32,22 33,38,22 37,44,25 37,36,20 41,45,23 50,40,22 57,61,39 62,72,31 
185,186,190 178,180,184 174,177,182 180,181,184 179,180,183 180,182,184 185,186,188 184,185,188 180,182,185 182,183,185 173,173,169 199,199,197 191,191,191 175,177,179 199,199,198 206,205,203 224,223,223 225,224,224 227,226,226 226,224,225 215,215,215 186,185,189 196,196,199 203,203,205 112,108,91 38,41,13 35,42,11 30,36,12 32,37,15 20,23,14 20,23,13 22,26,13 17,20,13 34,38,28 19,22,15 18,21,14 24,26,18 22,23,17 24,24,20 25,27,20 26,29,22 28,31,25 34,37,29 29,34,22 31,35,23 30,36,16 25,29,14 44,45,24 46,48,31 49,51,28 
183,185,188 182,183,187 175,178,183 174,177,181 174,176,180 164,166,167 164,163,162 181,182,186 179,181,185 180,182,185 109,108,101 179,179,177 189,190,190 176,178,181 196,195,195 204,203,201 230,230,230 234,234,233 235,233,234 230,228,229 198,196,198 208,208,211 184,184,186 143,138,136 94,90,73 37,43,14 38,42,21 21,24,15 22,26,13 22,25,14 20,24,14 23,25,17 19,22,15 19,21,17 18,20,15 20,22,16 21,23,16 24,26,19 27,29,22 28,30,23 25,27,20 26,30,21 28,33,21 35,39,26 45,46,39 57,56,45 79,77,59 83,82,65 109,108,92 113,111,98 
177,182,186 179,181,185 176,179,184 174,176,181 170,172,180 155,155,156 126,122,112 123,119,110 146,145,141 170,174,175 114,114,107 177,177,175 190,191,191 181,182,185 193,193,193 207,206,205 216,215,214 237,236,235 237,235,236 234,233,232 217,218,218 177,176,179 128,128,120 70,74,57 46,50,27 31,37,12 25,28,14 22,26,16 22,25,14 18,21,15 17,20,15 17,19,16 16,18,15 17,18,16 17,18,16 18,21,18 20,26,18 35,29,22 19,19,14 28,32,19 33,38,18 34,35,29 42,47,37 55,58,44 87,87,79 86,85,75 139,134,126 160,154,148 160,155,151 162,159,161 
142,145,141 163,167,171 177,179,185 173,177,183 168,174,180 152,156,156 128,126,118 130,127,118 130,125,114 133,129,120 123,121,113 141,140,136 162,161,159 188,189,189 197,197,197 202,201,201 196,196,196 230,229,228 234,233,231 201,201,200 208,210,209 215,216,219 165,166,165 83,88,76 67,74,51 37,44,13 26,33,13 25,30,14 18,20,15 16,17,15 17,19,16 19,22,17 16,18,16 15,17,16 20,21,17 29,26,22 15,19,13 28,37,19 24,31,18 24,29,17 49,52,45 44,46,36 32,38,19 47,54,30 49,50,25 62,67,40 103,98,86 166,163,161 149,146,146 120,119,116 
135,136,130 135,132,123 136,133,127 133,133,133 157,161,164 140,141,139 104,106,100 133,132,124 128,125,116 133,129,118 130,128,118 126,122,113 124,123,115 123,123,115 162,162,159 201,202,201 187,189,189 198,200,200 231,229,227 195,196,195 197,199,198 167,168,170 133,135,127 77,82,67 83,87,68 40,39,13 38,43,24 28,30,23 29,31,24 15,17,15 14,16,15 15,16,15 22,17,16 30,18,18 21,22,19 30,27,24 30,35,23 26,32,19 30,37,21 43,47,41 23,29,20 21,24,13 37,42,25 37,43,28 39,44,27 34,38,20 40,43,27 40,46,22 69,74,52 86,86,68 
137,139,134 133,132,124 137,134,127 138,136,132 134,133,126 129,130,124 92,97,94 136,136,128 135,131,121 129,125,114 136,135,125 132,130,121 132,133,127 129,130,124 151,152,149 199,200,200 188,190,190 180,184,185 201,201,199 196,197,195 189,191,191 196,197,199 196,195,196 96,99,90 42,46,14 39,32,15 21,23,16 31,31,23 37,38,31 32,33,29 16,16,15 15,17,16 25,32,18 31,27,19 29,30,20 20,22,15 43,45,36 63,63,59 64,67,64 26,30,24 19,22,12 15,17,12 21,23,18 35,35,30 48,49,44 108,105,104 129,124,125 52,53,40 78,79,66 105,104,90 
141,144,138 139,139,130 124,121,113 113,111,105 106,105,100 137,137,133 138,138,132 138,139,132 139,136,127 107,103,87 61,61,51 76,76,69 139,141,135 122,125,120 142,144,143 207,207,205 214,213,211 194,195,195 197,198,196 194,194,193 180,183,185 180,184,186 154,155,154 177,179,178 66,71,46 26,29,15 21,23,17 21,22,17 26,28,22 17,19,16 20,22,16 25,32,18 25,32,17 26,31,19 24,29,21 41,46,46 83,85,87 56,58,60 25,27,24 13,13,10 15,16,11 23,30,17 35,38,26 68,69,62 97,94,92 71,54,48 82,72,67 90,77,72 79,60,50 80,74,54 
142,144,141 141,140,134 113,112,104 86,87,82 57,61,64 140,140,136 131,133,128 138,139,133 139,136,128 128,126,116 113,113,107 98,100,99 143,145,140 128,130,129 152,154,154 162,165,160 139,145,141 183,186,186 203,203,203 196,197,195 180,183,184 181,184,186 187,191,190 161,164,160 120,122,110 105,106,92 79,80,70 27,29,23 17,18,16 16,18,15 26,31,18 24,29,18 19,20,16 23,26,19 23,28,21 20,23,19 23,28,22 27,32,26 26,28,23 40,45,42 33,34,30 35,41,28 43,48,33 45,51,30 72,74,64 60,52,40 67,56,41 71,65,46 76,62,48 71,66,48 
145,145,142 132,132,128 132,130,125 135,134,130 127,128,124 130,131,128 111,114,113 142,143,137 130,130,124 142,138,131 143,142,137 137,138,132 145,146,142 146,148,145 168,170,169 57,66,66 32,40,42 60,70,70 173,178,179 181,184,184 162,167,164 172,176,175 170,174,172 179,184,184 157,161,155 88,92,68 54,55,40 25,26,19 19,19,17 19,20,18 18,19,17 17,17,16 17,17,16 19,20,21 20,21,21 14,14,13 14,16,13 20,28,16 27,35,20 32,42,26 36,44,32 27,32,23 26,33,21 27,31,22 42,45,39 56,53,39 39,43,25 49,56,33 62,64,35 64,62,33 
145,146,144 136,135,131 137,136,132 136,136,131 135,135,130 128,129,127 117,119,120 144,145,140 143,141,134 107,103,91 81,80,73 98,99,93 149,151,146 137,139,136 107,112,112 50,61,60 36,48,46 39,50,46 61,75,67 156,164,163 110,116,96 115,120,102 125,130,114 141,148,140 77,86,61 44,54,20 41,49,21 40,43,24 29,28,20 24,27,22 19,19,18 18,17,17 19,19,19 21,22,22 23,25,24 27,36,22 19,24,15 15,17,12 23,28,17 36,34,28 28,34,23 20,27,18 26,34,20 25,30,19 30,34,24 32,32,21 61,51,35 71,62,40 53,54,28 60,62,34 
150,151,149 162,161,159 159,158,156 146,146,142 143,144,139 144,144,139 147,147,142 146,146,141 145,142,136 118,116,106 73,74,75 83,86,90 153,155,150 121,123,124 107,112,118 69,81,81 50,59,64 49,58,49 77,85,52 98,108,81 100,107,81 75,80,47 73,77,44 88,94,64 60,71,34 46,56,18 43,51,24 26,29,19 31,35,21 30,38,22 37,39,34 20,18,19 22,20,21 24,24,24 31,34,33 31,39,29 39,52,29 28,35,20 37,41,26 63,64,57 88,90,86 47,51,39 34,41,24 34,37,21 33,38,27 33,36,21 37,40,24 44,44,26 74,69,39 66,66,35 
147,149,145 145,145,138 152,151,146 145,145,141 146,146,141 145,145,140 143,144,140 147,148,143 146,144,137 141,137,131 141,140,136 131,131,129 147,148,144 151,153,149 141,144,145 59,68,63 47,55,50 76,79,60 74,82,43 67,78,37 51,60,30 48,56,30 48,56,23 73,81,36 59,70,32 46,60,22 42,53,23 40,50,25 33,40,21 52,60,43 58,64,54 30,31,28 25,25,24 28,28,27 44,45,45 41,44,42 32,42,31 36,49,29 46,51,36 90,89,85 93,96,91 65,69,58 53,53,41 47,56,29 108,107,101 40,41,26 43,39,23 52,44,26 89,68,53 89,74,51 
144,145,142 109,109,110 122,127,118 137,139,133 105,108,104 126,127,125 129,130,129 149,151,146 133,133,129 138,137,129 88,99,101 111,116,117 158,161,158 161,163,161 117,121,118 63,70,54 81,87,51 85,89,52 76,82,40 43,53,26 39,48,30 34,40,27 39,44,27 95,102,37 48,59,24 33,40,22 31,34,26 34,37,27 49,53,38 75,80,64 87,96,82 33,36,30 29,29,27 46,50,42 79,84,81 120,122,128 85,90,85 55,62,52 57,69,48 69,75,63 160,160,163 64,65,56 47,43,33 55,54,37 147,144,145 103,84,76 62,52,38 49,49,29 85,67,47 108,86,70 
133,137,120 135,137,127 97,103,91 124,127,120 41,43,48 91,95,99 122,125,125 152,154,149 149,146,141 85,87,72 61,90,103 91,110,114 81,88,90 91,96,103 104,113,95 70,85,53 62,73,47 57,65,35 63,70,34 52,62,36 41,46,35 57,64,46 63,73,34 86,96,29 60,69,24 35,42,24 40,44,31 37,39,28 46,48,37 69,74,60 112,121,107 47,52,43 36,39,34 46,53,41 73,81,74 124,126,131 115,119,112 75,80,70 71,74,74 125,124,121 76,85,62 66,76,55 46,50,34 65,66,45 151,148,150 117,93,88 112,82,72 105,79,68 81,69,46 92,81,50 
111,119,77 112,118,88 90,98,72 121,124,97 131,130,112 142,146,131 142,147,133 142,145,128 128,129,103 97,104,59 80,108,117 102,120,111 92,103,94 86,97,93 88,104,58 93,106,63 81,98,55 44,62,33 31,45,25 70,83,47 72,87,48 45,53,33 72,85,35 60,67,24 78,88,22 47,53,26 33,34,27 42,48,29 49,52,40 72,77,65 100,108,92 43,50,39 32,33,31 72,76,69 133,138,137 141,144,148 124,126,129 56,62,52 74,78,79 133,131,132 111,113,107 88,90,82 50,55,34 71,67,43 145,142,142 116,94,89 110,82,74 109,82,73 110,84,75 113,87,76 
85,89,84 80,87,75 75,82,42 64,76,35 66,76,35 71,83,40 76,88,43 64,76,37 67,79,39 62,75,35 83,109,119 97,113,109 88,95,76 80,83,77 52,64,35 63,75,42 60,71,39 35,52,28 26,43,22 42,60,28 81,97,52 75,85,51 80,93,47 60,68,27 56,63,24 40,44,25 64,67,55 46,48,35 58,62,46 69,73,63 92,97,87 41,48,37 33,36,30 104,106,103 108,114,104 136,140,140 134,136,139 103,105,96 125,126,125 116,117,108 128,130,126 110,116,95 90,90,66 99,93,69 142,137,138 115,93,91 109,81,75 110,83,75 108,81,75 111,84,75 
92,97,93 67,74,68 43,53,21 46,56,28 42,56,23 39,53,20 47,61,27 49,60,27 41,56,23 50,62,28 81,109,120 102,116,117 106,107,85 114,104,97 84,82,72 90,96,69 63,68,40 67,72,54 67,79,50 78,91,53 79,97,48 73,84,45 64,69,41 60,64,34 56,64,21 45,51,25 63,67,49 56,58,42 66,67,51 78,78,71 91,92,83 52,57,44 25,28,21 91,92,87 75,82,68 112,116,111 131,134,134 116,115,108 129,129,125 89,94,78 82,88,72 89,95,68 81,83,63 88,87,68 113,116,108 134,131,132 122,118,118 114,105,104 106,95,90 103,88,84 
97,98,94 70,66,67 60,54,40 62,49,41 68,62,51 78,79,64 80,79,68 84,82,65 98,99,84 116,112,100 84,112,128 97,116,113 83,91,50 96,94,68 92,87,65 94,99,59 97,105,58 105,116,63 110,122,67 102,115,62 101,114,62 96,110,59 82,100,50 67,85,37 49,61,22 38,53,22 50,67,29 52,69,32 55,69,39 66,75,53 58,67,47 37,46,26 31,38,23 75,84,61 84,94,72 75,90,59 101,111,92 74,88,57 69,83,55 57,71,38 53,72,35 59,77,33 62,76,37 52,65,33 44,59,33 93,98,87 89,90,85 60,61,48 67,67,55 72,70,68 
93,83,84 82,65,68 74,51,57 80,58,59 88,72,67 109,106,91 81,79,60 64,62,46 80,78,58 75,75,52 78,98,99 84,99,72 101,112,61 110,119,64 112,122,63 115,124,65 115,123,67 117,123,73 117,123,71 109,122,64 107,113,75 93,99,70 91,98,65 72,87,44 69,83,43 64,81,37 55,72,31 58,74,35 58,73,38 56,72,36 55,71,37 47,61,32 33,40,21 62,77,36 62,78,35 61,82,36 62,83,34 66,87,33 65,83,33 69,86,35 65,84,34 62,80,32 67,85,41 65,83,39 65,82,41 61,78,41 71,84,54 61,76,37 62,77,37 65,78,46 
82,68,69 64,43,46 55,42,41 66,51,51 72,66,48 77,71,52 81,77,53 83,84,56 80,70,55 84,85,54 79,82,52 90,103,51 100,112,57 107,114,61 109,116,64 111,118,62 121,123,82 126,128,85 111,121,62 99,114,53 108,112,83 97,100,77 85,93,60 80,91,50 74,89,43 66,83,35 63,80,36 62,77,37 61,74,37 62,72,39 63,75,40 61,73,38 47,48,31 59,74,36 61,77,35 62,80,36 61,80,32 70,87,41 80,93,46 83,95,47 88,97,53 87,99,52 84,95,50 85,97,51 83,96,49 82,96,49 78,95,51 76,95,52 75,93,49 73,91,47 
69,55,58 50,46,38 55,60,40 56,55,42 59,54,42 60,53,41 57,49,41 62,58,44 57,44,43 73,61,47 101,101,59 102,111,51 102,113,52 92,97,50 106,114,60 113,121,65 111,120,63 108,119,62 101,116,62 96,110,57 92,107,49 90,104,52 86,98,54 82,96,52 74,89,45 71,87,45 63,72,39 63,76,41 65,72,41 64,73,40 62,72,38 55,62,34 50,50,32 56,68,33 57,70,33 57,71,32 55,71,34 57,72,36 66,81,40 68,84,41 75,90,41 79,92,44 82,92,50 88,99,53 89,97,53 90,98,54 89,101,52 89,99,55 89,99,56 89,101,58 
73,60,63 54,66,38 53,70,36 50,58,34 49,51,34 54,53,39 51,45,37 47,39,38 45,35,36 61,48,42 71,71,35 74,81,36 86,97,49 82,90,49 101,110,60 109,115,66 101,106,62 105,115,62 108,123,66 108,119,73 101,116,58 95,111,59 92,103,60 78,85,52 76,83,53 69,82,45 71,78,51 64,73,44 66,74,44 60,70,38 58,71,38 59,70,39 58,67,38 57,66,35 56,66,33 54,67,33 57,71,36 60,75,38 62,76,37 64,80,38 65,82,39 71,88,42 72,87,44 74,88,47 82,95,50 83,92,50 86,94,51 91,100,56 89,101,54 89,98,55 
75,66,65 77,81,59 57,64,37 53,59,34 50,50,33 50,49,34 47,42,35 45,42,34 52,42,41 47,37,37 45,46,27 47,47,30 56,63,38 64,71,42 73,87,46 80,91,49 80,84,53 103,118,71 89,108,63 80,90,63 91,107,57 89,101,56 82,83,59 68,59,53 61,57,47 66,76,45 65,57,51 62,51,51 58,54,46 59,64,41 59,69,39 56,69,39 52,64,35 55,63,35 56,64,35 53,66,33 58,66,40 58,71,40 56,71,38 60,74,40 58,75,37 60,77,37 62,80,37 64,79,39 71,86,45 76,93,50 80,95,51 82,94,52 84,96,55 84,93,56 
141,136,134 140,136,132 128,125,118 110,107,95 105,101,92 91,87,70 76,70,62 74,64,59 70,60,57 67,57,56 55,46,42 73,79,53 84,91,66 68,82,46 53,70,33 64,71,42 57,56,38 86,102,73 70,88,66 51,66,38 74,95,53 75,80,55 69,66,54 51,42,40 47,46,37 60,62,45 55,41,48 41,29,35 39,34,32 55,53,43 68,68,45 56,67,41 55,65,38 56,66,42 49,52,36 52,61,35 49,49,35 52,56,37 52,65,38 58,70,43 54,69,38 54,70,37 52,67,36 55,66,36 58,67,37 64,78,42 69,87,43 73,91,47 76,92,50 71,84,48 
133,130,126 135,133,133 130,127,124 127,122,120 129,126,126 88,92,74 110,108,102 118,114,111 123,118,115 122,115,111 116,108,103 133,127,123 146,143,139 98,98,82 105,103,89 139,131,122 119,108,98 95,99,83 92,95,78 117,116,101 102,99,81 67,63,55 62,56,49 52,44,42 61,56,47 78,73,62 51,41,40 42,34,36 42,38,31 48,44,37 64,58,46 74,74,55 74,77,55 77,78,58 71,68,56 72,72,56 64,65,48 59,61,43 55,61,42 55,55,40 57,57,40 67,71,50 59,65,43 58,65,41 49,55,36 51,59,33 53,62,35 57,67,37 63,74,41 69,82,46 
137,135,133 132,130,130 90,85,81 132,128,129 130,128,130 109,109,102 118,116,114 124,122,121 122,117,114 124,118,115 120,114,110 128,125,126 99,95,92 125,121,117 126,119,117 136,127,125 133,124,120 129,118,116 146,136,137 127,118,118 135,126,126 138,129,131 122,109,109 121,109,110 111,102,100 110,101,99 118,108,110 106,95,97 105,94,92 102,93,88 104,93,90 108,98,95 124,115,115 114,104,98 127,119,115 135,128,124 126,120,118 119,113,111 115,108,106 104,98,95 108,103,103 92,87,81 109,104,102 102,97,93 98,95,93 93,89,87 96,94,89 91,89,84 77,74,68 93,90,85 
135,134,132 123,120,117 107,104,99 130,128,130 128,126,127 122,121,120 118,116,116 126,124,125 82,82,72 124,121,119 127,124,124 132,130,133 128,124,120 135,133,134 136,133,135 123,122,112 134,129,125 145,137,139 151,146,150 127,121,121 139,131,133 133,124,126 140,127,131 145,137,145 144,136,145 140,131,140 143,135,144 93,85,88 143,134,142 146,137,146 147,138,145 149,140,147 145,138,143 142,134,135 149,142,145 101,95,94 155,150,156 152,149,154 152,149,153 144,143,146 149,146,154 146,142,147 100,96,96 142,139,145 140,137,143 140,137,143 141,138,145 140,138,145 142,138,146 143,140,149 
132,131,128 132,129,127 127,121,118 127,124,124 128,126,129 121,120,119 124,122,123 129,127,130 123,121,120 129,127,129 128,127,128 130,128,130 131,129,126 134,132,137 138,135,140 98,102,89 121,122,112 148,143,146 150,145,149 154,149,154 147,141,144 131,121,124 141,130,133 94,91,87 144,136,147 143,134,144 140,131,140 138,129,134 147,138,149 145,138,147 116,116,111 113,115,106 138,130,134 147,141,144 150,144,150 150,144,148 152,147,153 149,146,151 116,118,115 59,70,55 136,133,139 142,138,145 130,125,129 140,137,144 137,133,140 137,134,141 136,134,139 68,78,67 135,133,140 141,137,146 
128,125,120 134,130,130 124,119,117 123,120,118 123,120,121 120,119,117 120,119,119 129,127,129 130,128,131 128,126,129 130,128,132 129,127,128 134,131,131 133,131,134 142,138,143 130,126,124 128,125,123 147,142,144 147,141,142 154,148,152 150,145,149 149,141,148 147,139,146 100,101,95 146,138,149 144,136,147 143,135,146 144,137,145 145,137,148 147,139,150 109,109,105 91,98,86 143,137,143 147,140,145 152,146,154 154,148,152 152,148,153 150,148,153 103,105,99 55,67,47 134,132,136 142,140,146 143,139,146 141,137,144 140,137,144 140,138,144 105,106,105 44,60,42 110,112,112 140,136,145 
109,110,98 131,128,129 128,125,126 119,114,110 123,119,118 124,123,121 123,121,123 125,122,123 122,119,120 127,125,128 129,127,129 128,126,128 126,123,121 132,130,132 140,137,142 142,138,143 144,141,146 149,143,150 151,144,149 155,148,154 154,147,153 151,144,151 146,139,146 113,110,108 144,137,147 146,138,149 145,137,148 147,139,149 147,139,150 148,141,151 144,137,144 142,136,142 147,141,148 153,147,154 154,148,156 155,149,156 152,148,152 151,147,153 142,136,140 135,130,132 145,140,147 143,139,146 143,140,147 140,137,145 140,137,144 139,135,142 129,123,128 69,72,66 61,61,61 120,118,125 
65,72,53 112,111,106 121,119,116 113,107,100 116,112,108 122,119,117 124,123,124 120,117,115 113,109,104 122,121,119 118,118,113 121,120,119 129,127,128 132,130,132 136,135,138 131,131,130 146,141,148 147,141,147 145,137,140 152,145,151 152,146,152 152,144,152 143,136,144 118,113,113 147,139,150 146,138,149 147,139,151 149,141,152 149,141,152 149,141,151 148,141,150 150,143,153 150,144,152 154,148,155 155,149,156 156,149,156 153,148,152 153,147,153 151,145,150 149,144,149 145,140,147 142,139,147 142,139,145 141,138,144 142,138,145 141,136,143 136,130,138 118,114,118 82,59,60 118,116,122 
39,48,35 233,225,205 230,222,202 225,217,195 223,216,202 237,233,225 239,236,228 202,201,192 72,77,62 75,83,58 71,83,57 101,101,94 115,112,109 128,125,125 116,117,109 109,111,99 143,138,142 148,142,147 148,139,143 156,148,155 156,150,155 151,143,151 149,141,150 142,135,141 147,140,149 146,138,149 145,138,148 146,139,149 148,140,151 146,139,148 147,139,148 151,143,152 150,144,151 152,145,152 153,146,154 155,150,156 153,148,151 153,147,153 152,146,151 150,145,151 147,142,148 145,140,147 143,139,146 141,136,143 142,137,145 139,134,142 138,133,141 139,136,142 69,68,70 132,130,136 
60,56,51 228,222,199 231,224,208 225,218,202 213,189,141 233,227,212 240,237,228 203,202,191 60,77,43 57,70,40 52,64,41 49,62,42 71,78,67 86,88,85 81,83,73 89,87,82 108,101,99 117,108,107 122,113,110 118,110,107 137,129,129 147,140,144 151,144,150 152,145,152 138,130,136 146,139,148 144,137,146 141,133,141 143,137,145 141,133,140 140,133,138 143,137,141 149,144,151 150,143,150 152,145,151 152,147,151 151,145,148 151,146,150 150,145,149 151,146,151 147,142,147 144,138,144 143,137,143 141,135,140 141,135,142 136,133,140 136,130,136 140,134,140 61,61,62 128,126,132 
66,63,58 228,223,203 235,226,209 227,218,196 192,177,145 237,233,220 240,237,228 202,200,190 68,73,49 70,76,54 77,86,63 68,78,59 69,84,64 65,74,71 70,78,73 79,87,84 86,94,84 90,89,96 108,108,117 109,107,114 105,102,108 101,96,102 104,99,104 112,105,108 101,101,98 106,101,101 108,101,103 128,121,126 109,103,103 101,93,91 99,94,89 114,109,105 130,123,125 120,114,114 130,122,122 125,120,118 113,110,104 136,131,130 138,133,133 127,122,119 100,96,92 107,102,100 115,108,110 99,92,91 99,93,93 95,90,90 95,89,88 97,92,89 44,44,43 105,102,102 
