176,177,182 176,177,182 174,175,180 175,176,181 174,176,181 174,175,180 172,175,180 174,177,182 172,175,180 172,176,181 172,178,181 170,177,180 167,174,177 165,172,176 165,172,176 167,175,178 167,175,182 167,175,183 169,176,183 171,177,184 176,181,187 178,182,187 175,180,185 174,177,183 177,183,189 177,183,189 178,183,191 180,185,192 186,188,195 194,195,198 196,197,198 193,192,194 187,187,190 185,186,187 187,187,187 187,188,185 186,187,185 189,188,186 187,186,183 182,182,180 183,183,181 183,183,180 182,183,180 173,175,175 162,166,167 162,165,166 161,165,167 114,102,89 109,97,86 100,86,72 
175,177,182 177,178,183 175,176,181 175,176,180 175,177,182 175,178,183 176,178,182 174,177,182 174,177,182 173,177,181 175,178,183 172,178,182 168,176,179 167,175,179 168,174,180 168,176,180 167,176,183 167,176,185 167,176,185 169,177,185 172,178,186 173,177,185 173,177,183 177,181,187 178,183,189 179,184,190 180,185,192 183,187,194 190,191,197 197,198,200 197,198,199 192,191,194 188,188,190 188,189,190 186,188,189 186,188,187 186,187,185 185,184,182 182,182,180 175,176,174 170,172,171 168,169,171 168,169,171 163,166,167 160,164,165 160,164,165 150,151,153 114,99,87 111,100,89 83,68,54 
173,176,180 174,175,180 179,180,183 179,180,183 178,179,183 178,180,183 175,179,183 178,180,184 176,179,183 173,177,181 174,178,182 174,177,181 171,178,182 171,179,182 170,178,183 170,178,183 169,178,185 168,178,186 167,177,185 168,177,186 169,177,187 171,177,187 174,178,187 176,180,188 177,183,189 180,185,191 184,188,194 187,189,196 193,194,199 197,198,200 192,193,195 181,181,184 185,185,188 190,190,192 188,189,189 187,188,188 185,185,183 172,173,172 160,161,163 157,158,161 160,162,162 162,165,165 162,165,166 159,163,164 159,163,164 162,165,166 145,145,144 112,98,85 96,86,75 68,56,44 
176,179,182 177,178,182 177,179,183 179,180,183 180,181,184 181,181,183 179,180,183 180,182,184 180,181,183 174,178,181 175,179,182 174,178,182 174,179,183 174,181,184 173,180,185 174,180,186 171,180,186 171,181,186 170,179,185 171,179,187 171,179,188 170,178,188 171,178,188 173,180,189 177,183,190 181,186,192 186,189,195 193,193,198 199,199,202 200,200,202 188,189,192 183,183,188 186,187,190 186,188,188 190,190,188 184,185,183 181,182,180 173,174,174 155,157,160 150,154,157 152,156,157 157,160,161 157,161,162 157,161,162 164,168,168 174,175,176 148,148,147 113,101,90 101,90,78 83,72,61 
176,178,179 177,178,181 175,176,179 176,176,179 176,177,179 178,179,181 180,181,183 179,181,183 180,181,183 177,180,183 179,182,184 177,181,183 175,179,182 172,177,181 173,179,183 175,181,185 174,181,185 172,181,185 173,181,186 178,183,190 175,181,188 175,181,189 174,181,190 175,181,191 181,184,191 183,187,193 189,191,197 197,196,200 200,199,201 198,196,199 192,192,195 189,189,193 189,190,192 187,188,188 185,187,184 172,175,176 170,172,171 169,170,170 154,158,161 150,155,155 154,158,159 157,161,163 160,164,165 160,164,165 164,168,169 168,171,172 153,154,154 113,103,94 107,95,83 91,79,68 
175,176,177 175,176,178 175,176,178 175,176,178 176,177,180 178,179,182 179,180,182 178,179,181 175,177,180 178,179,181 172,175,178 172,174,177 171,174,178 170,173,176 171,175,178 173,176,181 171,176,179 172,179,182 172,179,184 173,178,184 177,181,188 180,183,190 180,183,191 181,184,191 184,185,191 186,189,194 193,194,199 197,196,201 198,196,200 194,193,196 185,185,188 180,181,183 182,182,184 186,187,186 184,185,185 177,178,179 167,169,169 164,167,168 159,161,163 154,158,159 159,162,162 168,169,168 163,166,166 157,161,163 155,160,163 157,161,164 153,155,157 111,102,94 108,95,83 95,82,72 
172,173,175 173,174,177 175,176,177 176,177,179 176,177,179 177,178,181 176,177,179 173,174,177 171,172,175 172,172,174 169,170,173 170,171,173 171,171,174 171,172,173 171,174,176 171,175,177 172,176,179 172,177,180 169,176,180 169,175,181 173,179,185 180,183,191 184,186,193 185,186,192 188,189,193 190,191,195 194,194,198 193,194,198 193,193,197 185,185,189 173,174,177 170,171,175 172,173,176 184,185,185 181,183,182 173,176,177 163,166,168 155,159,162 153,158,159 154,158,160 157,160,161 163,166,166 156,160,161 154,159,160 152,158,159 152,159,161 153,158,160 107,99,92 108,96,85 98,85,75 
168,169,172 171,171,174 173,173,175 175,175,176 175,175,177 175,176,178 174,175,176 171,172,173 166,166,169 166,166,169 165,166,169 166,167,169 166,167,169 167,168,170 167,169,171 169,172,174 171,175,177 171,177,180 169,176,180 169,177,181 171,178,184 180,183,191 182,185,192 187,188,193 189,189,194 186,187,192 188,188,191 188,187,191 190,189,194 183,184,188 169,170,174 166,167,172 177,179,180 177,178,179 172,175,175 164,168,169 157,163,162 149,157,156 146,154,154 149,156,155 153,157,158 156,159,161 155,160,161 155,159,161 156,161,162 159,163,166 163,167,169 90,83,74 107,97,87 99,86,74 
164,165,167 166,167,169 168,169,171 170,170,173 171,170,174 171,171,173 170,169,171 169,169,171 166,166,169 165,165,168 164,165,167 162,163,165 162,163,165 162,163,165 163,166,168 160,165,164 153,158,155 144,151,146 172,180,182 174,181,186 180,185,189 179,182,187 181,183,188 183,183,189 182,183,186 178,179,182 179,179,182 182,181,184 177,177,180 174,174,177 165,166,170 169,170,174 174,175,177 167,171,173 162,167,169 158,163,164 152,158,157 146,153,153 142,151,151 145,153,152 151,157,156 155,159,160 157,161,162 158,163,164 161,165,166 163,167,169 168,172,174 101,94,87 109,97,89 100,85,73 
159,160,165 162,162,164 163,164,165 164,164,166 163,164,167 163,164,166 164,165,166 166,166,168 166,165,167 164,165,165 164,165,166 162,164,163 160,162,162 160,161,163 144,147,143 93,100,85 69,76,53 76,85,61 170,177,181 173,180,184 174,180,183 171,176,180 173,175,180 167,169,173 169,170,173 169,170,172 172,172,174 173,173,175 168,168,171 168,168,171 165,166,171 168,170,174 168,171,175 164,167,171 159,164,166 154,161,161 152,161,160 148,157,155 146,155,153 155,161,159 158,161,160 157,161,162 158,163,164 158,165,165 161,166,167 162,169,170 148,148,147 103,94,85 110,100,92 103,89,77 
156,158,160 158,158,161 158,159,161 159,159,163 160,159,163 160,158,163 160,159,164 159,159,162 159,159,160 159,160,161 159,160,161 158,160,160 159,159,160 159,160,161 155,157,155 58,64,38 54,60,37 54,59,41 114,121,111 129,136,132 175,179,183 173,177,180 164,167,172 163,164,169 162,163,166 166,167,169 167,168,170 165,166,168 168,169,171 171,172,173 173,174,175 171,173,175 174,176,178 175,177,178 171,175,174 163,170,170 155,165,163 157,164,160 152,160,157 154,161,159 151,160,157 151,159,159 153,162,161 157,166,165 160,169,169 164,174,172 122,119,112 97,89,79 108,97,89 103,91,79 
153,157,158 155,157,159 156,158,160 158,159,161 158,159,161 158,158,162 159,158,163 160,159,162 162,161,162 163,163,163 163,164,163 159,160,161 158,158,159 159,160,161 146,149,145 82,86,71 64,67,52 60,66,44 73,79,47 144,150,147 174,179,182 170,173,178 165,168,173 161,162,167 161,162,164 167,168,170 169,170,172 170,170,171 168,168,170 175,175,175 178,177,177 176,178,178 179,180,180 178,180,180 168,172,174 160,168,169 155,164,164 153,164,159 147,158,155 148,158,156 146,155,154 144,154,154 149,159,158 139,149,145 84,94,83 90,97,89 100,95,88 103,93,83 107,97,89 95,84,73 
151,154,156 152,154,156 152,155,157 153,155,157 155,155,157 154,155,157 154,155,158 153,154,156 154,155,157 156,156,158 158,157,159 158,158,160 159,159,161 148,150,146 72,78,48 65,69,48 57,59,43 56,59,40 63,69,40 141,147,144 164,169,173 160,164,169 162,165,169 160,162,166 160,161,164 161,162,164 165,166,167 169,169,170 168,169,170 170,171,172 169,170,172 169,171,172 169,171,174 165,169,172 158,166,169 157,166,168 148,159,159 146,158,156 137,148,142 144,154,150 148,158,157 150,160,159 97,108,104 44,56,44 31,46,32 47,58,46 106,104,95 102,90,76 103,94,83 95,84,73 
143,144,147 150,150,153 149,151,154 151,152,154 151,153,155 150,151,153 148,149,152 148,149,151 148,150,151 148,150,152 150,152,153 153,155,155 157,157,157 126,128,121 64,66,46 63,68,45 63,67,43 50,54,29 56,60,34 74,80,61 152,158,163 153,157,163 156,158,165 155,158,164 156,157,162 156,157,160 157,158,161 148,148,150 163,164,166 165,166,168 165,167,168 166,168,170 166,169,172 164,169,171 167,173,175 165,173,173 121,131,121 114,128,115 61,77,49 74,88,67 140,149,146 138,149,147 37,52,41 30,43,31 29,43,30 49,59,46 122,115,107 102,93,81 102,94,81 98,90,77 
137,141,140 140,142,143 142,142,146 139,142,143 82,88,77 129,130,129 147,147,150 144,145,147 144,146,148 143,144,146 146,147,149 148,149,150 150,151,152 146,148,147 71,73,62 71,72,59 58,58,43 48,49,30 60,63,45 135,140,138 159,162,167 155,158,163 155,157,162 158,159,163 161,162,162 162,162,162 161,162,163 157,158,160 162,164,164 166,167,167 166,168,169 166,169,170 165,169,171 167,172,173 141,149,147 59,71,52 48,61,43 57,75,46 48,67,41 49,65,39 50,66,50 56,70,61 29,44,32 30,43,31 29,42,30 63,70,59 115,111,104 88,80,71 109,100,89 101,92,77 
62,73,51 69,76,59 135,138,137 84,89,83 51,57,44 79,82,73 141,142,144 139,141,143 106,111,111 132,135,136 141,143,145 136,139,140 143,146,147 145,148,147 79,85,65 51,54,28 49,51,31 54,56,37 73,76,60 145,149,151 151,156,159 151,155,158 155,155,158 142,145,142 156,158,157 146,147,142 112,120,122 158,159,159 162,159,158 160,142,138 156,139,134 155,138,132 154,143,139 164,169,169 87,95,85 43,56,37 41,55,39 45,58,43 50,66,44 48,61,42 40,54,45 35,46,39 30,40,34 30,41,33 29,37,33 50,60,50 78,74,65 95,91,82 111,105,93 101,91,77 
61,71,47 61,66,50 134,135,131 79,82,74 53,61,52 55,60,54 138,138,137 110,113,105 60,66,44 78,86,72 103,105,101 76,83,67 98,102,89 84,89,72 52,58,41 57,63,41 48,51,32 42,44,24 71,77,54 102,109,93 96,104,88 94,102,87 109,113,104 54,65,46 91,97,83 54,59,45 69,76,68 91,90,73 113,108,98 127,98,90 147,120,110 147,119,109 145,116,107 144,144,142 82,87,77 47,53,42 73,75,67 120,124,120 124,130,125 120,128,116 141,149,142 134,140,134 126,131,125 133,136,130 142,146,139 148,150,142 152,150,144 115,113,105 112,107,95 99,90,79 
84,87,53 98,90,71 117,104,94 101,78,70 89,82,77 73,70,67 95,87,86 83,82,71 78,76,67 90,88,82 93,78,66 86,79,74 83,76,74 87,73,65 97,80,72 100,86,77 55,51,32 62,61,47 113,113,112 92,94,88 58,63,46 51,60,42 51,56,44 51,54,42 72,75,56 73,70,57 69,77,44 74,83,58 122,103,93 116,98,92 140,120,113 128,102,95 134,107,99 142,118,111 131,112,104 76,66,58 98,95,85 152,152,142 149,151,140 149,148,137 138,139,126 143,146,131 141,142,129 139,140,127 131,133,118 136,136,123 135,134,121 118,116,106 115,108,100 100,90,81 
80,83,54 71,74,50 118,104,94 119,105,98 125,111,103 113,104,100 81,85,77 116,116,114 106,103,105 114,104,103 83,84,75 95,90,84 99,95,91 80,85,75 109,108,108 114,110,111 87,98,90 117,114,117 103,107,104 116,122,124 96,106,103 115,122,123 115,121,123 105,112,111 103,108,106 104,112,109 97,110,104 104,112,115 101,111,102 101,110,96 102,108,93 109,92,81 121,94,91 152,135,131 139,125,115 149,136,123 163,149,135 152,142,127 157,151,133 143,140,117 111,110,82 95,99,71 120,117,93 156,148,131 149,139,121 150,140,123 136,129,113 122,117,107 119,112,104 100,89,79 
123,123,126 41,63,53 131,130,134 130,129,137 131,131,139 132,131,139 58,78,71 137,136,140 133,132,137 135,133,138 94,100,93 113,108,100 113,107,100 83,90,78 130,130,132 124,123,126 98,113,110 126,129,134 92,99,92 110,116,113 92,99,86 105,111,97 94,101,85 83,88,69 87,90,74 84,87,69 90,90,72 93,91,77 97,94,80 106,100,90 114,107,100 124,118,110 125,119,111 124,119,112 125,120,111 126,122,114 116,115,99 98,103,78 77,84,52 77,84,51 79,86,54 78,90,63 110,114,106 114,117,112 111,114,107 96,96,88 87,87,81 87,86,81 121,112,102 103,91,81 
125,128,132 45,66,58 130,131,139 125,127,135 126,126,132 124,125,133 60,79,71 134,134,140 135,134,140 131,131,135 90,94,79 104,99,88 103,98,87 79,82,58 99,103,81 106,106,85 87,89,63 94,92,65 93,88,58 100,93,75 101,96,88 105,97,89 108,99,91 111,99,90 119,108,99 121,111,101 117,107,96 119,108,98 121,111,101 123,114,105 125,117,108 125,119,110 125,119,110 126,121,113 129,125,116 125,121,111 97,98,81 88,91,74 82,89,70 75,82,59 74,81,64 96,100,94 98,101,95 92,95,90 93,96,89 93,95,88 94,94,83 101,100,90 122,115,105 104,91,82 
123,127,136 53,76,68 130,132,140 121,126,128 111,116,113 104,109,97 67,83,53 93,101,71 86,94,54 78,87,42 76,79,38 88,80,50 93,80,58 104,87,65 105,94,72 121,106,87 134,119,102 137,123,108 128,115,101 121,109,96 118,106,94 117,105,96 121,109,100 121,108,98 120,107,97 116,105,94 114,103,93 115,105,95 118,108,99 121,112,102 124,116,106 125,118,109 126,120,111 124,120,111 121,117,110 118,115,106 112,109,100 110,109,99 108,106,99 98,97,89 96,99,92 104,106,100 97,99,94 92,94,88 86,88,82 84,87,81 88,89,82 93,92,82 104,101,91 93,88,77 
91,100,70 72,86,39 81,91,41 82,91,35 83,90,36 89,92,45 96,97,57 103,99,68 110,101,78 126,112,93 133,117,99 138,122,105 131,115,98 127,113,96 130,115,99 135,120,104 130,115,101 125,111,97 127,113,99 125,112,98 131,117,107 124,112,102 120,110,102 113,102,92 118,106,96 117,106,97 114,104,95 117,107,98 122,112,103 117,109,100 112,107,97 115,110,101 114,109,100 111,107,100 115,111,104 119,117,109 118,117,109 113,113,106 114,114,106 103,105,98 102,104,98 103,106,100 103,104,98 97,98,91 96,98,91 92,93,87 91,92,87 83,82,75 84,82,71 91,86,74 
95,96,51 103,99,63 108,100,72 117,104,81 124,110,91 130,114,98 135,119,105 128,112,97 117,101,87 115,99,84 118,104,90 120,106,92 135,121,103 128,114,98 123,109,94 125,111,99 131,117,104 130,116,101 121,109,95 123,109,96 123,110,99 118,105,96 122,110,101 120,108,99 119,108,98 116,106,96 109,101,91 113,104,96 108,101,91 104,99,89 107,103,94 110,106,98 110,108,98 109,107,99 112,110,102 113,112,102 118,117,109 116,116,107 109,109,104 107,109,103 105,107,101 103,104,98 101,102,96 101,102,96 100,101,92 99,100,93 94,94,86 89,88,82 92,88,77 99,94,82 
119,105,89 122,107,91 118,103,89 121,106,91 126,109,94 118,104,88 118,102,88 115,100,85 112,98,86 116,104,94 115,103,91 119,103,90 117,105,89 135,121,105 139,123,108 139,124,109 132,117,103 132,117,103 130,116,104 128,114,103 127,116,105 127,115,105 122,110,101 114,105,96 108,100,92 108,99,90 102,95,86 97,90,82 98,91,82 103,96,87 105,100,91 109,104,96 114,111,101 116,113,104 111,111,102 111,109,100 112,112,104 114,117,112 112,114,107 109,110,104 110,111,104 111,113,106 110,111,105 107,107,101 108,108,99 103,103,95 104,102,95 97,97,89 96,94,85 105,100,88 
127,112,96 122,108,93 126,111,95 124,108,93 128,112,96 122,106,89 123,106,92 126,109,93 121,104,88 121,106,88 123,108,92 123,107,92 119,105,89 112,98,84 127,113,100 141,126,112 139,126,112 138,125,112 141,127,116 134,121,111 128,118,107 116,106,97 107,97,89 104,96,87 104,96,87 102,96,88 104,100,96 102,97,91 102,98,92 105,100,93 104,99,90 107,104,95 111,109,98 113,110,101 112,111,101 110,110,99 110,108,100 116,116,111 119,119,114 119,119,113 112,112,106 115,115,108 116,116,109 110,110,103 111,111,103 111,110,102 108,107,99 104,103,95 109,108,100 105,101,92 
122,107,91 119,104,89 123,107,92 131,116,100 136,119,104 127,110,95 124,109,92 125,110,92 120,105,88 117,103,86 116,102,85 117,103,86 122,108,92 124,110,96 127,113,100 129,116,103 140,129,116 141,128,118 138,124,112 130,117,107 122,112,101 112,103,93 106,98,89 109,100,91 103,94,84 98,90,82 105,101,95 98,95,89 99,94,87 112,109,104 111,109,105 107,104,95 111,108,97 112,110,99 114,113,101 114,114,105 112,112,104 115,115,109 123,122,117 126,126,121 131,132,127 128,129,122 128,128,122 122,122,115 117,117,110 119,119,111 113,113,105 113,112,103 112,110,100 110,107,98 
118,103,87 127,112,95 125,109,92 133,117,101 147,129,113 130,114,97 122,106,88 122,107,89 120,105,88 116,102,86 120,105,89 122,108,92 129,114,100 126,112,100 129,118,106 141,130,118 130,119,108 129,115,104 120,106,94 115,102,93 119,109,99 114,103,93 113,103,94 104,95,86 102,93,84 98,89,81 95,87,78 95,88,80 97,90,82 99,92,83 100,94,86 104,100,90 107,105,94 107,105,95 111,108,98 114,112,101 118,116,107 119,117,109 117,116,108 121,120,112 121,121,114 118,118,111 122,123,116 125,126,118 126,126,118 129,129,122 122,122,114 119,119,112 116,115,108 111,110,102 
114,101,86 117,103,87 125,109,93 134,117,102 132,115,99 120,107,89 119,105,89 120,106,89 120,106,89 120,107,91 120,107,93 120,109,97 134,122,112 141,129,118 128,118,105 127,116,104 127,114,103 118,105,96 117,104,94 122,110,100 125,113,102 123,111,101 126,113,103 117,106,97 103,95,85 97,89,79 97,90,81 95,87,78 97,89,80 98,92,83 101,95,87 101,97,89 105,101,93 119,121,119 123,126,125 119,120,115 117,116,107 119,118,109 117,114,107 114,113,105 116,115,107 123,120,110 118,116,107 119,118,111 117,115,107 125,124,116 127,127,119 116,116,107 121,118,110 113,111,103 
125,109,93 123,108,92 126,110,94 135,119,103 132,116,102 124,110,96 121,107,92 118,105,91 116,105,93 122,111,99 136,124,111 132,121,107 126,113,100 126,113,101 113,104,92 113,103,92 121,109,100 128,115,107 120,109,101 118,105,97 119,106,95 116,104,92 115,103,93 113,102,93 103,94,84 100,92,83 97,90,80 96,89,80 96,89,80 97,90,81 99,93,83 101,96,87 102,98,90 115,115,113 127,129,128 129,134,133 128,131,130 113,112,104 119,116,108 120,119,110 117,114,106 114,111,103 120,116,109 123,119,111 120,117,106 108,104,94 111,108,98 118,116,107 128,127,120 124,123,116 
132,116,100 136,121,105 142,126,111 148,133,120 137,121,110 118,105,95 117,108,96 120,110,97 125,113,102 122,112,101 119,107,94 117,108,95 122,111,100 116,105,94 114,104,93 114,106,95 118,108,99 123,110,101 123,112,102 117,106,97 111,101,90 107,96,87 104,92,84 102,91,83 100,91,82 101,93,84 117,111,103 122,117,109 116,111,103 101,95,85 99,92,82 100,94,84 104,100,94 113,114,111 121,123,122 124,127,126 127,131,130 124,126,123 116,114,106 118,114,105 118,116,109 114,113,104 113,110,102 115,112,103 121,118,109 112,109,100 103,97,87 105,99,88 104,100,92 112,109,100 
139,124,109 131,117,104 120,108,98 117,105,96 119,105,96 121,108,99 120,108,98 120,108,96 116,106,94 119,108,96 117,107,95 115,105,95 118,108,98 120,110,101 118,108,97 117,107,96 115,105,95 112,102,91 113,102,91 112,101,91 108,97,88 100,90,82 102,91,84 102,92,82 115,107,100 145,140,135 146,142,137 147,142,138 144,140,135 143,140,134 127,123,115 102,97,89 105,102,97 115,116,116 125,127,127 127,129,130 128,132,131 121,123,121 118,119,115 114,111,102 117,114,106 118,115,106 116,112,104 115,112,103 113,111,103 113,109,101 107,103,95 94,91,82 58,57,57 97,97,92 
118,107,95 117,109,99 116,108,99 121,111,102 122,110,101 117,97,89 115,104,96 112,103,93 110,100,90 111,101,90 112,102,92 114,105,95 119,109,99 120,109,100 115,105,95 113,103,93 109,99,90 107,96,88 110,99,90 111,100,90 113,103,94 103,93,84 97,88,80 108,99,91 147,141,137 145,140,135 141,137,133 105,102,99 122,119,115 139,136,131 145,142,137 140,137,131 104,99,90 106,103,97 118,118,115 124,125,124 124,125,124 120,121,119 111,109,103 111,107,101 111,108,102 112,110,102 116,113,102 116,113,103 115,112,103 114,113,104 113,112,104 101,98,90 81,58,58 90,89,83 
115,103,91 237,233,225 237,234,226 237,233,225 232,226,208 226,153,136 226,207,200 198,184,178 112,102,92 115,105,94 114,104,93 116,106,95 117,107,97 113,102,93 111,101,91 110,100,90 106,95,87 107,96,88 110,99,89 117,105,95 115,106,96 106,96,87 102,93,83 119,112,106 146,141,137 145,140,136 123,119,114 88,85,82 89,86,83 88,86,83 119,116,112 146,143,138 137,134,126 107,102,92 111,107,100 111,110,104 113,113,108 114,115,110 112,110,102 112,108,98 113,109,102 112,109,102 111,109,102 111,108,100 113,109,101 115,111,103 112,109,101 111,108,99 60,58,55 106,103,94 
114,104,94 227,224,216 239,236,228 238,235,227 220,197,150 228,201,182 209,168,161 184,149,144 115,105,94 121,110,96 116,106,94 112,102,91 112,102,92 112,102,93 111,101,91 112,102,92 109,99,90 108,98,89 110,100,91 114,104,94 111,102,93 108,98,89 106,97,88 126,118,111 143,139,134 145,141,137 107,104,100 87,84,82 134,131,126 128,126,120 112,110,106 132,129,124 151,148,142 113,107,98 106,102,92 109,107,98 113,112,104 109,106,98 108,105,95 114,110,99 119,115,107 121,120,112 114,111,104 113,109,101 113,109,100 111,107,99 111,109,102 112,109,101 58,58,56 107,104,95 
108,97,87 236,232,224 236,233,225 229,223,208 197,183,153 232,223,197 225,205,190 197,178,161 116,106,95 113,103,92 115,103,91 114,103,91 109,99,89 109,98,90 110,100,91 111,101,92 110,99,91 110,100,92 109,100,92 110,101,92 108,98,89 110,100,90 107,96,87 116,106,97 152,148,143 145,141,137 124,121,117 91,89,86 145,141,136 144,142,136 146,142,137 148,144,139 151,147,142 124,119,111 102,97,86 104,100,89 106,104,94 108,104,95 110,107,98 111,107,98 116,112,105 118,115,106 119,116,108 113,110,102 114,110,101 118,113,104 113,110,101 109,108,100 47,46,45 105,102,95 
