84,91,99 194,196,193 85,86,105 91,96,96 55,62,54 45,53,40 50,58,44 57,61,50 69,75,51 147,149,137 178,179,175 177,177,174 180,177,176 179,175,175 177,173,174 176,173,174 181,175,179 186,179,183 187,181,188 193,186,193 200,194,199 205,200,207 208,204,210 210,209,215 210,209,214 219,219,224 126,133,130 59,68,60 66,80,53 41,49,32 32,38,28 30,32,30 41,45,36 35,39,31 49,54,41 42,45,40 41,47,36 44,49,36 60,69,43 44,49,41 54,61,39 61,75,41 57,64,37 41,49,30 48,61,30 37,43,27 34,39,27 35,43,25 45,59,31 33,39,28 
89,92,99 101,105,124 178,177,181 157,159,161 61,70,57 67,74,61 46,55,40 54,62,42 55,60,46 105,107,93 184,183,179 180,179,175 179,179,175 179,177,175 176,175,173 175,174,173 179,175,177 183,177,181 186,180,186 193,186,193 201,195,200 203,199,205 206,202,208 211,210,213 216,215,218 210,209,215 71,78,72 66,79,59 68,82,48 44,53,38 32,34,28 33,36,30 45,49,38 35,37,32 37,40,37 36,39,34 49,54,37 44,49,38 45,52,31 28,31,27 64,74,35 73,83,42 35,40,28 33,36,29 28,31,25 36,43,29 38,45,26 49,58,23 37,44,26 29,35,23 
84,89,114 104,106,131 216,217,213 187,187,187 102,108,110 59,69,51 66,74,55 53,63,38 45,54,35 76,82,58 141,140,127 183,182,178 181,182,177 181,181,177 180,180,177 178,178,175 178,177,176 183,178,180 181,179,181 185,182,186 199,195,201 200,198,203 206,204,209 211,210,215 220,220,222 229,228,231 120,126,119 60,75,49 63,77,40 44,53,36 26,26,25 43,51,35 38,42,34 27,28,26 35,37,33 36,42,34 41,45,34 67,75,43 44,50,31 41,47,27 67,77,37 53,63,41 40,44,33 26,29,26 29,33,25 28,34,26 39,48,27 43,55,26 36,47,24 37,48,22 
80,88,101 55,66,42 194,195,195 201,202,207 87,95,101 51,57,49 47,55,33 59,69,42 51,60,40 50,59,35 94,99,71 179,177,169 183,182,178 183,182,178 181,180,177 179,178,176 180,178,176 181,180,179 181,179,181 186,184,188 195,193,198 205,203,208 215,214,218 218,218,223 226,226,229 199,201,204 95,105,92 64,80,51 64,80,44 51,61,37 37,45,31 30,32,29 27,26,27 28,29,26 30,32,30 45,50,36 44,46,35 64,71,35 39,42,29 68,78,41 79,90,46 53,60,33 40,43,32 29,34,25 28,34,25 31,38,23 35,42,27 29,37,25 31,38,22 31,39,22 
82,93,81 67,75,70 109,117,130 82,89,97 59,67,65 37,41,24 32,34,22 60,69,43 47,51,32 47,54,32 51,57,37 102,105,82 185,184,180 185,182,179 183,180,177 181,180,176 182,180,176 182,181,180 191,189,190 201,198,201 209,207,210 216,214,218 219,218,223 224,223,228 230,229,234 152,157,151 68,84,56 57,71,45 73,89,45 51,63,39 31,35,26 34,37,31 30,31,27 25,25,25 28,30,29 40,44,38 27,28,28 24,25,25 31,32,27 88,98,53 84,93,51 51,57,33 37,41,30 28,33,26 30,37,25 45,58,26 48,62,29 33,42,22 32,40,16 31,39,20 
69,80,67 63,70,71 137,141,158 59,69,72 61,66,70 45,51,26 34,36,29 49,57,37 52,61,36 48,56,32 53,62,32 66,74,52 180,181,180 187,187,183 184,183,179 184,183,179 186,185,181 186,186,184 195,193,193 200,198,201 210,209,212 217,217,221 217,218,224 223,224,230 233,233,239 137,145,138 58,72,48 58,73,45 71,87,49 48,60,40 38,46,32 27,28,28 29,30,28 31,34,29 26,28,27 28,29,28 24,24,26 20,21,23 41,41,28 71,76,39 60,66,46 44,47,35 38,43,25 48,60,32 53,71,31 58,73,36 46,57,29 40,54,24 42,60,27 32,43,21 
57,69,43 53,64,50 65,75,68 41,48,38 40,48,29 68,79,36 35,40,25 41,46,28 50,58,36 59,67,41 74,85,57 58,69,38 115,121,107 202,202,201 193,192,190 141,143,129 182,184,179 189,190,187 190,191,189 200,200,202 212,212,217 217,218,224 215,218,225 151,157,158 98,107,105 76,90,71 51,64,37 70,90,50 60,75,45 53,67,37 34,39,29 30,34,28 40,47,35 40,49,32 29,32,27 28,28,27 28,28,28 21,21,23 53,54,36 37,39,27 38,41,30 31,32,31 46,56,37 59,72,39 44,56,30 35,41,23 30,38,18 38,52,22 35,46,24 27,35,15 
58,68,54 51,61,42 60,68,56 55,64,57 57,65,50 55,62,39 46,53,34 47,53,31 51,58,36 48,54,37 51,57,35 64,73,46 81,89,67 134,139,137 82,92,66 68,78,40 96,104,78 185,187,183 187,190,186 160,168,160 182,187,185 168,175,170 206,210,217 202,205,214 129,137,134 73,89,64 70,89,50 62,79,42 63,79,45 53,65,37 32,36,27 36,46,30 50,62,38 33,37,30 36,41,32 26,26,26 26,25,26 25,24,26 24,22,22 27,23,22 22,22,20 30,32,27 45,52,37 52,64,39 43,50,23 47,56,34 38,46,24 42,47,32 43,48,26 31,37,18 
61,73,45 51,64,45 50,55,43 61,72,49 58,71,37 52,63,37 53,62,39 44,48,28 56,66,46 52,61,44 43,47,29 56,63,44 63,72,45 83,91,57 82,92,52 65,77,39 62,73,37 168,173,164 123,133,119 69,84,53 67,84,48 65,79,51 105,117,96 140,149,143 67,84,56 73,91,59 61,78,48 56,71,42 49,62,38 43,54,30 40,50,32 43,52,33 36,43,31 29,31,27 29,31,25 29,26,25 34,32,30 44,40,38 23,19,19 30,23,21 20,20,17 29,26,26 41,47,30 65,81,38 70,87,38 46,57,31 24,23,20 25,24,21 39,44,25 29,35,21 
44,54,35 47,56,36 47,57,37 47,58,35 57,67,40 52,65,37 56,61,38 47,51,35 52,61,40 58,69,46 48,53,36 55,63,44 51,61,40 75,85,46 82,91,51 83,93,53 78,90,52 92,105,84 65,81,52 69,87,49 72,90,53 56,70,46 62,76,49 71,88,57 71,91,55 58,73,48 67,86,53 55,70,42 42,53,33 53,67,37 49,62,37 41,54,32 38,46,30 35,40,30 29,36,23 47,44,42 43,39,38 70,64,62 24,19,18 33,24,21 19,19,16 22,21,19 46,55,34 61,74,46 55,64,41 23,23,20 20,19,19 20,19,17 30,28,25 31,31,26 
36,48,28 37,46,32 39,47,29 43,51,36 42,47,30 54,66,42 53,62,39 44,50,33 50,58,39 48,57,34 50,55,39 57,62,39 53,60,34 63,73,44 72,81,42 66,74,37 68,75,44 75,89,61 75,91,61 53,69,41 64,82,49 53,68,43 59,75,47 61,79,49 72,91,54 48,61,38 68,87,55 60,79,46 63,83,44 55,69,36 70,87,50 43,55,32 39,51,30 28,31,25 34,41,27 45,43,41 37,35,33 97,87,85 25,20,18 38,29,22 17,16,15 24,23,21 53,65,48 22,20,19 41,37,35 40,37,36 31,29,29 30,28,26 22,21,20 35,38,23 
33,41,26 32,37,24 31,39,24 26,33,22 33,39,27 31,39,25 39,46,33 51,61,39 50,56,41 47,53,39 55,62,44 48,53,33 62,68,44 57,66,42 64,76,38 63,72,38 76,86,51 88,97,75 65,82,52 61,78,44 58,76,45 51,68,40 52,67,42 73,91,56 66,81,52 50,66,38 63,79,45 71,92,54 50,67,37 49,64,31 45,57,36 46,59,35 42,55,31 35,44,30 29,37,24 20,19,16 25,24,20 40,39,33 25,19,17 42,31,25 19,17,17 27,25,24 35,33,31 28,26,23 24,22,19 20,19,17 28,26,25 63,59,59 18,18,15 30,32,22 
42,49,31 45,52,31 29,31,20 24,27,19 28,30,21 21,24,18 26,30,21 38,47,30 45,52,32 44,51,36 43,49,36 46,51,38 45,51,30 58,70,35 57,68,35 62,73,38 79,89,50 83,94,63 60,76,44 64,80,48 49,65,38 47,62,37 66,83,48 69,88,55 54,69,42 47,59,37 71,91,53 59,78,44 50,66,38 43,51,33 45,56,36 56,71,42 42,51,35 43,48,36 31,35,25 51,49,43 46,43,38 32,30,24 24,19,18 47,37,28 19,17,16 32,30,29 37,35,33 38,37,30 23,22,18 19,18,16 67,63,64 89,83,83 43,42,39 71,67,66 
38,47,28 47,55,36 32,35,21 27,28,20 29,29,20 26,30,20 25,30,19 32,37,25 37,45,27 37,41,27 33,39,23 38,43,27 42,50,28 45,52,24 49,57,29 53,63,34 67,75,44 69,78,54 62,75,46 56,71,44 46,60,37 57,69,45 60,73,43 64,78,49 55,67,43 55,62,40 74,85,57 57,67,41 29,34,25 66,67,54 67,72,56 46,55,40 39,39,36 99,93,90 57,52,49 89,82,77 84,76,69 72,65,60 33,26,23 47,37,30 21,19,17 68,61,59 82,77,75 93,85,84 45,40,38 20,17,18 68,64,65 98,91,92 94,87,85 94,88,86 
34,41,27 30,37,23 27,30,19 30,30,20 29,33,18 24,27,18 34,38,24 34,42,26 36,44,27 48,50,45 47,47,45 52,56,46 48,53,36 41,44,29 41,44,29 60,60,44 79,80,74 92,91,96 89,90,86 53,55,55 105,101,91 101,88,90 65,64,56 107,97,90 155,133,130 124,106,108 125,104,103 125,108,109 111,96,97 113,103,109 92,85,85 88,81,75 131,118,115 151,142,140 76,66,65 104,92,91 99,87,83 105,92,90 22,19,18 51,41,35 30,25,24 66,60,58 95,89,84 92,83,81 48,41,39 25,22,22 68,64,64 94,88,88 91,85,84 93,85,85 
46,48,42 32,37,21 42,43,37 32,30,32 34,32,28 30,30,27 67,69,43 64,70,30 49,50,39 61,61,50 45,45,42 66,68,62 93,98,84 71,69,65 61,59,58 57,53,49 154,146,153 152,146,152 164,158,162 123,111,112 116,105,103 136,120,124 130,115,120 185,164,163 162,141,140 128,112,114 142,122,124 169,149,148 117,105,107 145,133,138 86,78,81 139,127,127 148,137,134 137,128,123 72,62,58 98,85,82 94,81,77 102,89,85 27,22,22 67,57,52 31,27,26 68,60,59 100,92,88 97,89,87 86,78,75 83,76,75 93,86,85 100,92,93 96,89,89 97,88,89 
106,113,73 106,114,68 95,101,65 49,50,38 39,40,30 63,66,45 103,111,57 98,107,49 96,105,62 89,98,61 53,56,40 74,79,52 67,72,44 62,62,42 47,44,43 42,37,43 144,137,147 138,132,139 133,127,129 118,108,105 95,87,77 79,71,62 89,81,68 101,97,77 102,101,75 100,93,74 119,120,93 122,128,97 99,105,80 138,142,106 68,66,61 163,150,146 164,150,149 146,138,125 72,64,59 107,92,86 104,90,84 115,100,97 38,31,29 77,66,60 34,30,27 56,47,43 71,61,54 70,61,56 71,63,59 69,61,56 73,67,61 72,67,62 75,69,63 78,71,66 
142,148,97 139,147,97 106,113,74 25,23,22 55,54,38 124,127,67 113,117,47 75,77,27 114,115,64 115,119,75 65,68,45 99,110,63 87,100,51 77,89,45 51,56,34 57,55,40 93,89,89 104,101,100 131,126,127 155,145,149 154,143,148 140,129,129 115,105,97 94,81,68 76,64,51 67,59,42 59,62,38 66,77,42 59,68,41 77,92,51 46,50,38 77,93,51 87,101,63 61,69,35 47,48,33 74,81,36 75,79,40 84,79,55 36,29,26 84,73,68 34,30,29 60,51,48 91,81,76 91,81,77 91,81,78 89,80,78 89,83,81 90,85,85 88,83,83 86,79,76 
137,139,89 140,143,92 50,51,38 32,30,25 143,143,92 114,120,65 61,71,26 59,68,31 83,94,50 100,109,63 58,63,39 98,109,60 86,100,47 77,93,40 54,59,30 67,65,36 72,70,62 100,95,94 111,108,100 137,129,127 159,147,152 154,142,149 151,139,145 134,122,121 113,102,93 94,84,76 79,66,60 57,50,37 51,48,33 54,61,32 46,48,34 50,60,34 59,73,39 63,80,37 46,55,37 40,42,23 43,48,26 61,74,39 31,26,23 76,72,51 40,33,29 54,42,40 84,74,67 91,79,74 93,79,72 96,85,81 105,95,93 104,94,93 105,96,97 101,92,91 
140,140,87 144,144,90 53,52,38 32,31,25 127,133,74 96,109,51 85,98,44 79,91,40 71,85,38 79,89,47 43,47,30 96,100,60 89,100,52 79,94,42 60,60,31 76,83,40 87,82,79 94,96,68 103,100,78 134,127,115 163,151,154 164,151,154 160,148,153 158,142,145 144,131,131 118,109,102 101,91,84 87,77,69 79,66,54 55,47,35 51,39,37 51,54,34 42,48,31 46,58,32 45,49,34 63,71,43 62,70,41 65,74,41 32,31,32 46,45,29 53,32,25 55,39,33 67,80,27 77,71,55 86,76,70 86,78,71 93,85,81 91,82,79 96,87,85 98,89,85 
135,137,82 135,136,84 75,75,50 26,26,21 108,116,62 97,106,55 93,101,53 91,98,51 98,102,59 101,105,65 60,61,42 88,95,54 88,99,47 80,91,43 51,49,32 75,82,56 96,94,96 96,98,63 106,102,84 129,120,103 154,142,149 159,147,153 158,147,151 152,140,145 144,134,136 121,111,110 106,99,85 94,87,67 83,78,61 86,75,63 76,57,51 59,65,31 44,42,34 51,48,35 44,47,34 50,56,36 55,59,37 58,66,38 35,31,28 48,51,31 67,50,44 64,52,38 36,41,16 34,41,17 48,56,24 54,59,32 79,78,50 72,77,39 70,71,45 91,82,75 
127,131,77 128,132,79 63,63,43 29,29,23 116,121,74 109,113,69 107,109,70 105,106,67 101,104,64 96,102,60 81,82,60 76,85,49 71,74,38 70,72,41 74,82,47 89,88,89 95,92,76 96,91,72 107,102,91 124,116,108 153,141,149 156,146,154 157,146,151 155,145,150 149,140,144 145,135,138 134,123,122 101,105,76 95,93,63 89,86,63 99,93,79 97,83,70 65,50,50 55,48,43 55,61,32 49,47,34 42,34,31 48,52,33 51,46,42 45,51,31 46,37,31 43,33,27 41,48,25 41,47,24 39,44,23 44,47,25 41,46,20 49,53,25 73,69,54 96,84,79 
119,124,72 118,124,74 26,25,22 46,45,33 112,114,74 106,110,68 103,108,65 96,103,59 83,93,51 76,86,45 67,58,36 68,65,37 66,68,40 63,68,39 80,81,73 85,87,81 88,85,70 93,89,76 102,99,86 137,127,122 157,149,154 156,148,154 152,143,148 150,141,145 151,142,147 146,136,141 144,133,135 134,124,122 100,103,74 97,93,72 91,84,64 90,93,73 110,99,89 96,79,68 76,78,41 59,65,30 53,44,39 50,51,34 73,51,46 48,50,30 43,49,26 41,43,24 40,46,25 47,50,28 47,54,29 49,56,32 45,50,27 45,51,23 50,60,32 66,70,47 
119,120,75 116,119,74 22,20,22 66,67,43 103,110,62 100,108,62 90,99,58 80,89,46 73,81,41 66,69,41 70,65,50 76,72,52 73,81,44 80,80,71 84,82,89 81,77,67 92,85,78 102,94,82 113,107,86 139,127,129 156,148,153 156,147,152 148,140,145 146,137,142 144,135,140 146,137,141 148,139,144 140,131,133 136,126,122 104,106,75 97,95,76 91,89,69 94,88,77 106,100,88 101,85,73 72,64,44 54,44,40 56,44,43 86,48,44 45,32,28 44,37,32 44,38,28 45,40,28 44,44,29 44,45,27 45,48,29 44,53,27 49,58,29 50,61,32 51,63,30 
112,118,70 87,93,52 19,17,21 90,95,57 97,105,59 87,98,48 92,99,39 93,98,35 87,90,31 84,83,49 75,70,54 66,70,43 71,76,55 82,79,90 79,78,66 90,85,71 93,88,83 96,92,83 121,115,101 152,140,144 156,146,152 159,149,155 157,147,151 156,146,150 154,144,148 151,142,147 146,136,140 147,136,138 153,143,142 140,130,125 102,100,74 112,106,90 96,89,78 88,82,74 106,100,92 107,94,84 99,80,68 98,81,67 102,87,78 53,39,42 44,31,37 43,31,37 47,35,37 52,44,35 53,44,35 53,47,35 52,48,34 45,51,28 47,52,30 51,59,33 
105,116,64 73,79,47 19,18,18 95,102,56 88,100,51 90,99,42 86,86,28 76,79,25 63,62,31 77,78,51 70,79,41 78,80,60 80,77,89 81,78,74 83,79,68 83,81,68 92,89,82 105,99,88 129,119,118 156,143,147 156,145,152 154,144,149 150,139,145 155,145,150 153,143,147 153,143,145 152,142,144 157,146,149 155,145,144 158,146,144 129,122,106 104,105,71 106,101,85 102,95,86 92,86,77 104,99,90 122,114,108 100,85,72 93,77,62 68,56,54 48,35,42 49,35,41 66,75,30 65,62,38 59,52,35 54,45,36 51,43,33 52,46,35 49,47,31 49,50,29 
101,114,59 46,49,32 36,37,26 90,104,52 86,99,51 88,95,35 63,63,28 55,57,25 54,56,30 56,68,35 69,69,57 75,72,87 84,80,81 88,82,75 94,84,80 99,89,84 111,101,99 111,103,91 144,130,133 160,147,151 158,147,152 155,144,149 155,145,149 160,151,156 158,150,154 157,148,151 153,143,146 153,142,147 155,146,147 157,147,145 159,149,146 112,113,86 101,106,78 109,105,95 103,97,88 99,91,78 97,91,82 125,117,116 110,97,89 101,77,68 69,56,51 56,48,38 76,91,29 72,86,26 70,80,27 53,51,34 53,49,35 59,47,37 53,48,34 50,50,32 
98,111,58 36,32,32 65,69,39 87,97,48 79,85,45 84,87,43 49,51,25 48,53,26 55,67,31 68,68,57 69,66,83 82,77,82 77,71,68 78,73,68 82,75,74 84,80,77 95,89,81 126,115,116 146,135,138 157,145,148 154,145,150 151,141,147 160,150,155 158,148,153 157,148,152 158,149,154 154,146,149 152,143,147 156,147,150 156,148,148 158,148,146 156,147,143 102,110,75 102,100,77 112,102,93 108,99,89 98,90,81 101,90,85 121,115,112 103,90,85 102,73,65 92,83,53 86,92,35 66,72,27 56,57,27 59,45,39 57,48,38 61,50,41 59,50,38 55,46,36 
86,89,52 39,29,32 67,73,37 74,80,39 83,88,46 71,76,41 66,71,36 66,77,36 79,76,71 68,65,80 82,78,88 82,76,77 72,68,68 79,76,66 85,80,72 98,91,88 100,95,80 133,120,125 154,142,145 153,144,150 154,144,150 152,142,148 160,151,156 156,148,155 156,148,153 152,143,147 153,146,150 153,144,148 157,148,152 157,148,149 158,148,147 160,149,147 129,125,113 100,102,70 112,105,92 99,95,81 102,95,90 92,85,79 83,78,65 108,101,98 99,89,87 95,78,66 79,71,45 61,58,31 50,46,35 49,36,39 56,42,45 70,54,50 59,43,38 59,49,38 
77,61,38 39,25,22 86,87,49 88,88,54 84,87,48 82,90,48 76,86,41 83,79,72 76,73,86 84,83,89 89,83,78 85,82,73 81,78,69 82,77,72 81,76,67 87,80,76 116,108,103 135,123,128 153,143,148 154,144,150 155,144,148 154,144,149 157,150,158 155,151,158 158,151,157 150,142,147 154,146,152 154,146,150 148,140,143 156,148,150 160,150,151 162,150,149 160,148,147 121,123,99 112,107,95 101,103,85 109,101,92 104,97,91 95,89,83 87,77,72 110,103,105 114,106,105 105,91,83 86,66,56 64,53,50 52,40,46 47,35,44 48,34,42 55,38,45 65,50,44 
72,55,41 47,37,31 83,81,49 83,84,52 80,87,44 65,75,35 80,79,69 72,69,81 83,82,86 79,80,61 77,75,68 77,76,63 73,72,64 87,82,77 101,91,91 98,92,79 132,118,120 150,138,144 155,145,151 155,146,153 157,148,153 155,147,152 156,150,157 158,150,156 156,150,154 150,142,146 155,147,152 154,147,150 146,140,143 146,139,142 162,152,153 160,150,150 162,151,150 139,132,129 101,106,78 99,101,86 98,97,85 97,92,88 96,88,84 88,81,76 95,84,81 109,101,102 126,122,125 111,101,97 92,74,62 66,57,46 54,51,48 59,51,40 47,35,38 51,35,35 
76,64,57 69,60,47 81,89,46 76,85,41 68,76,40 87,81,82 80,75,82 91,95,84 80,77,72 77,77,64 83,79,76 81,79,62 95,84,81 99,88,92 98,88,83 111,101,96 130,118,124 154,143,149 155,146,152 156,147,156 156,147,152 149,140,145 157,150,155 158,150,154 157,150,155 150,142,147 155,148,152 151,145,149 150,142,146 153,146,149 162,153,155 166,156,157 162,153,156 157,146,146 137,134,124 88,99,69 100,101,80 95,96,84 95,89,85 106,96,93 107,92,90 92,79,74 100,93,90 116,113,116 100,91,88 77,72,53 75,70,53 73,84,51 57,56,55 58,55,42 
83,71,59 79,72,61 81,85,59 83,91,58 101,97,91 95,91,101 89,88,83 86,88,69 82,81,64 85,84,67 80,78,59 73,73,61 75,73,68 80,77,72 88,83,69 137,125,130 141,129,136 154,144,150 154,147,154 147,142,153 156,148,155 148,139,144 153,145,150 156,147,152 155,147,153 152,144,149 159,153,155 159,151,155 152,144,146 156,148,149 152,144,148 162,152,152 165,155,155 166,155,152 148,139,139 100,105,83 98,100,73 112,105,102 107,101,102 107,95,95 110,97,94 99,91,83 94,85,78 92,83,73 116,112,115 108,101,100 77,59,51 80,70,53 80,56,56 65,62,50 
75,71,48 237,234,226 237,233,225 237,234,226 234,226,217 236,209,201 237,233,225 202,199,190 73,70,57 76,77,61 75,72,71 77,73,73 81,77,76 83,80,74 105,98,97 136,124,132 148,137,144 152,143,150 153,146,153 153,147,155 158,151,159 145,136,143 156,148,153 157,150,155 152,145,152 149,142,147 158,151,157 158,151,157 155,150,152 157,150,151 161,153,154 159,149,150 162,151,151 164,155,151 156,147,143 144,136,131 91,100,66 100,104,76 118,111,105 116,109,96 122,109,107 107,97,94 105,98,90 97,90,81 97,85,75 111,107,106 117,110,111 99,83,76 59,50,46 88,70,60 
79,84,48 237,233,225 237,233,225 236,232,221 219,179,129 224,160,150 232,221,214 198,188,181 77,78,58 78,82,53 72,68,68 79,73,76 76,72,70 83,82,73 100,93,92 112,102,112 143,132,139 153,145,151 154,147,154 155,148,156 159,153,160 150,143,149 155,148,155 156,150,157 150,144,149 141,133,139 152,148,155 157,152,158 153,148,153 158,153,156 157,149,151 153,144,146 152,142,143 154,144,144 152,142,140 155,146,144 140,133,120 103,103,75 102,105,78 110,102,89 110,100,93 109,101,99 108,95,86 106,95,79 102,94,86 102,91,81 103,98,96 116,109,110 56,54,54 95,78,65 
88,84,62 234,231,223 239,236,228 229,224,210 198,185,157 215,167,154 208,167,160 178,144,140 82,81,60 84,79,72 76,71,72 80,77,80 86,79,81 89,83,82 120,108,115 117,106,116 126,115,122 141,133,140 142,136,143 145,139,145 150,143,150 152,145,152 154,147,155 154,149,156 147,141,148 147,142,148 151,147,154 158,153,159 155,150,156 159,154,156 160,153,152 160,152,154 159,151,151 164,155,155 162,152,152 160,150,149 153,143,143 115,117,92 116,106,93 116,105,96 127,114,118 111,103,101 104,96,90 106,89,74 100,93,83 101,92,89 92,79,74 97,87,85 47,46,47 92,79,64 
