188,187,195 186,186,193 187,187,192 190,189,195 192,191,197 196,195,200 196,195,200 201,201,203 215,214,213 213,214,213 214,215,215 215,217,218 218,219,221 213,213,217 213,214,216 130,132,140 139,140,148 111,111,120 92,97,93 46,55,33 43,54,37 41,46,40 31,33,29 27,33,25 25,31,24 54,57,61 47,52,52 48,54,56 27,34,28 22,25,23 31,37,35 76,75,81 92,97,97 196,195,197 231,231,231 231,232,232 234,235,234 236,239,238 229,230,230 190,187,192 153,147,156 125,119,131 125,114,127 138,127,141 137,125,137 142,138,151 144,140,152 145,143,154 142,139,151 143,140,152 
159,159,166 191,191,198 190,190,196 189,188,196 192,191,197 197,196,201 199,198,203 201,200,205 209,209,210 215,215,215 211,212,211 209,211,211 216,217,219 219,220,222 217,218,220 173,174,179 137,138,147 87,89,96 38,42,38 37,43,31 42,49,38 31,39,28 30,34,27 32,33,31 24,27,22 45,49,49 69,71,77 39,47,45 24,29,26 36,36,41 133,132,143 116,114,124 120,117,123 143,141,149 178,178,180 223,224,225 177,179,176 138,138,135 120,114,126 128,121,134 133,126,139 138,134,147 140,130,140 142,132,144 137,126,138 143,140,153 147,143,156 149,145,157 144,143,154 146,144,150 
72,67,71 109,107,113 186,185,193 190,189,196 193,192,198 196,195,200 200,199,204 201,200,205 203,203,206 211,212,212 213,213,214 210,211,212 210,211,213 215,216,218 221,222,224 217,218,221 184,185,191 124,127,131 42,50,36 33,37,30 46,51,50 38,43,39 35,42,29 50,50,55 27,31,27 42,49,45 124,120,134 71,75,79 28,30,34 58,58,61 81,80,83 47,46,49 31,33,30 97,97,105 131,132,140 113,114,118 76,83,72 101,106,92 134,129,142 134,130,143 139,135,149 141,137,150 141,130,141 126,115,126 132,122,134 146,143,157 147,144,156 147,144,156 92,89,94 100,109,64 
64,60,64 112,107,114 178,177,186 188,187,195 189,188,196 192,192,199 198,197,203 204,204,209 201,202,205 212,212,214 210,210,212 209,210,212 207,208,211 207,208,211 216,215,218 222,222,225 187,188,194 96,99,102 46,56,36 41,50,37 34,42,32 29,34,26 52,61,44 46,56,41 47,56,47 44,56,40 101,107,114 80,84,93 131,132,135 81,81,88 33,33,36 42,42,46 73,74,79 106,109,113 69,75,78 106,108,115 113,110,117 131,125,136 135,131,143 136,132,144 143,137,151 142,137,150 123,111,119 105,93,99 104,96,102 148,146,159 147,145,159 150,147,158 68,69,80 89,97,69 
76,67,70 76,66,68 167,165,174 186,184,195 191,190,198 184,185,193 147,148,154 101,107,107 78,86,85 164,167,168 207,207,210 207,208,211 206,207,211 203,204,208 209,209,211 216,216,220 222,223,225 104,107,110 43,46,44 35,42,29 39,44,34 33,39,29 46,55,38 44,57,38 43,56,39 38,49,37 61,66,71 30,37,33 62,66,68 86,91,89 68,73,72 53,61,56 81,87,85 103,107,109 194,196,201 167,163,171 100,89,95 109,100,108 93,88,94 116,112,123 143,138,152 133,126,139 91,79,85 103,92,99 109,100,108 147,144,158 148,145,157 145,143,154 72,78,71 93,110,56 
73,63,66 86,76,77 158,153,160 187,185,196 189,188,199 110,112,116 47,54,55 40,45,47 65,69,70 120,126,126 202,203,207 204,205,209 206,207,210 208,209,212 209,209,213 211,211,215 213,214,217 149,148,158 98,94,105 41,41,36 36,39,33 29,32,26 30,32,29 37,43,36 34,44,30 49,55,42 75,78,84 27,31,29 34,40,36 26,34,24 69,73,75 54,61,57 115,117,123 159,161,163 225,226,228 169,166,174 74,63,70 94,85,94 76,75,82 109,107,118 143,137,151 141,133,146 134,120,131 125,113,123 136,126,137 147,144,156 148,146,155 145,141,152 115,115,101 88,99,52 
85,76,75 93,82,83 152,146,153 192,189,200 180,180,189 101,102,108 53,56,60 35,40,40 43,48,46 75,82,81 180,184,189 197,199,204 201,202,207 195,197,201 209,210,214 189,186,191 153,148,150 73,72,73 82,79,84 44,43,39 33,35,31 21,23,20 33,38,24 39,50,26 32,41,27 35,45,24 33,40,32 24,30,22 52,54,53 56,58,55 89,87,95 95,92,99 132,127,133 73,78,71 191,194,196 160,157,165 40,39,53 88,81,93 79,82,92 123,118,130 142,137,150 141,133,143 135,121,132 129,116,126 137,129,138 147,145,154 148,148,156 132,134,129 70,88,46 55,72,38 
78,80,56 92,80,81 105,101,99 144,144,144 88,92,75 101,104,102 43,48,51 39,45,45 38,44,42 41,49,44 139,144,141 179,176,180 141,137,139 58,65,56 113,120,113 178,174,178 126,113,114 134,126,127 67,65,62 35,37,30 31,31,24 23,26,21 27,33,21 28,36,22 24,32,20 23,26,20 23,26,21 23,28,21 35,38,33 52,53,47 139,130,140 139,129,142 115,103,112 54,61,52 134,140,141 156,153,163 122,114,127 126,116,126 98,87,92 134,129,138 141,137,147 140,132,141 129,117,127 128,115,124 139,131,141 148,146,154 150,148,157 124,135,101 65,88,42 59,79,48 
74,77,47 80,79,64 86,83,70 50,56,39 45,50,35 50,57,43 50,55,40 31,36,40 35,42,41 44,53,48 54,62,38 138,119,113 86,84,75 50,58,47 63,71,47 117,115,111 107,93,93 105,96,95 77,71,70 36,37,31 26,28,23 23,23,22 20,23,20 24,28,22 22,25,19 28,29,21 36,43,33 29,38,26 38,41,34 44,48,39 120,110,118 110,101,108 109,100,108 87,92,80 126,133,131 135,131,139 126,115,124 133,124,134 140,132,143 140,135,145 141,138,147 146,141,150 131,118,128 123,112,121 137,132,140 147,145,154 152,150,159 85,97,62 53,67,32 59,73,40 
52,63,32 66,74,34 72,79,48 60,66,38 39,46,32 43,52,41 45,55,32 32,36,37 31,38,39 36,44,44 39,50,32 135,121,113 78,76,69 40,50,40 62,71,38 91,92,76 144,132,133 152,141,143 113,105,108 64,61,59 54,52,48 26,28,22 24,24,24 27,31,22 25,28,21 42,41,34 118,116,121 39,41,34 38,38,32 61,62,57 134,126,134 139,130,141 126,121,118 77,91,48 60,71,49 106,99,102 87,72,72 110,100,106 91,85,89 136,132,141 142,138,147 105,100,108 101,87,90 75,68,72 133,130,137 149,146,155 150,149,155 72,86,48 47,61,42 40,54,38 
51,60,35 71,76,37 68,77,38 80,86,43 46,52,37 47,52,45 45,53,35 54,52,51 30,33,32 29,35,33 39,50,33 115,107,96 41,47,41 66,69,67 54,61,36 61,67,44 108,98,87 133,122,121 134,123,124 73,64,64 72,67,63 38,37,31 57,51,49 78,72,68 89,72,71 73,64,64 111,102,105 34,33,32 41,40,36 78,78,71 104,99,98 79,83,65 81,82,59 57,71,32 63,70,45 105,97,98 70,61,61 98,91,98 61,61,66 137,134,143 141,137,146 129,121,130 119,106,115 124,112,120 141,133,143 147,139,150 134,133,119 60,81,35 39,56,37 56,72,53 
38,45,26 65,66,34 55,63,29 75,83,37 54,60,39 57,59,47 48,52,34 69,67,55 80,78,55 62,62,44 51,60,35 67,71,46 57,62,43 54,62,48 49,56,33 81,63,55 115,108,97 142,131,130 141,130,129 80,78,69 128,118,114 62,58,52 125,111,114 139,122,124 90,69,65 107,95,97 100,112,131 50,51,53 38,39,32 70,64,72 99,89,99 71,74,69 103,100,94 95,90,81 82,78,68 119,109,113 69,65,69 108,100,109 98,93,102 140,132,142 141,133,143 134,122,132 122,109,118 128,114,124 143,135,145 147,140,149 135,138,122 58,80,32 52,75,49 40,53,39 
43,53,24 80,84,48 46,51,29 71,79,36 77,80,49 88,85,66 86,81,65 94,87,72 97,87,69 101,91,70 97,92,69 104,99,77 112,103,84 104,100,80 90,92,59 83,86,56 99,99,70 101,101,70 97,99,67 72,80,50 107,106,77 49,48,32 107,102,79 112,108,83 65,69,45 90,85,70 89,96,75 37,41,35 37,42,31 76,83,59 81,87,70 66,73,56 106,103,95 85,86,68 74,86,52 114,111,102 78,72,76 113,104,106 125,113,122 141,131,140 142,132,141 129,116,125 118,107,113 116,106,108 141,135,141 149,142,150 122,124,102 58,73,32 39,51,35 42,53,42 
44,53,22 87,88,46 51,56,27 68,76,33 94,99,54 96,102,59 107,108,76 106,104,78 116,113,86 119,113,92 120,115,101 125,113,110 127,115,111 124,111,105 120,109,98 113,107,93 106,103,78 104,102,69 105,105,63 96,103,53 99,108,55 83,83,47 90,96,51 102,111,59 101,110,66 90,91,65 103,108,75 50,54,42 46,51,34 115,113,98 131,123,117 87,88,71 95,96,77 72,79,55 59,68,47 94,95,79 92,93,77 104,102,88 109,107,95 116,115,104 119,116,108 101,99,88 89,91,70 82,79,71 93,93,81 139,132,132 88,92,73 40,52,31 47,58,38 37,43,35 
64,73,38 82,87,42 65,72,34 81,90,44 88,97,48 93,103,52 96,104,53 100,106,58 105,102,70 117,105,72 118,106,70 119,105,77 122,109,98 131,118,111 134,120,113 130,116,111 123,110,105 113,101,97 103,93,85 93,83,70 85,80,59 74,66,51 88,79,63 98,89,77 112,103,97 100,92,82 104,101,84 56,61,43 56,64,38 70,81,45 67,77,43 55,62,36 71,82,48 60,73,43 54,65,38 83,94,56 72,87,49 89,100,61 84,98,58 81,95,62 76,85,59 72,84,51 71,90,51 77,95,61 109,119,102 102,107,85 63,77,47 52,67,44 61,77,42 48,60,39 
68,77,41 79,86,40 81,88,43 85,94,49 83,94,51 81,89,50 78,83,44 88,92,50 77,64,52 110,93,85 107,93,62 110,93,66 102,91,61 111,102,89 114,104,101 112,102,101 112,101,99 106,95,91 101,89,84 98,85,78 94,80,72 97,80,71 99,82,73 105,90,82 100,89,79 55,58,39 46,54,32 48,53,35 40,49,26 56,61,34 50,55,33 36,39,23 56,64,40 78,80,58 103,89,78 112,92,84 121,101,93 126,105,98 127,108,100 129,110,101 126,108,98 124,109,96 116,110,89 94,103,66 96,111,67 93,111,72 64,78,44 57,72,46 65,78,42 62,79,49 
76,79,35 79,81,41 79,81,40 82,89,45 82,91,48 83,91,48 82,89,48 79,81,45 65,47,45 72,50,57 93,76,59 95,82,61 108,94,75 99,93,63 110,100,94 108,97,96 103,92,91 104,92,88 103,89,84 103,90,84 100,84,74 98,81,72 92,77,69 92,76,68 80,64,54 61,54,39 45,52,33 42,53,32 37,44,26 42,53,29 40,43,27 46,47,32 60,61,42 92,81,66 108,91,80 118,97,90 121,99,92 120,98,92 122,100,95 124,102,95 124,103,94 122,102,93 124,106,95 121,105,92 125,110,96 123,113,93 130,116,103 79,95,57 44,51,34 61,78,46 
77,64,45 91,80,55 84,83,46 77,83,38 78,83,37 77,80,36 77,80,39 77,73,45 67,49,48 59,37,45 94,81,76 102,83,60 107,90,67 106,95,70 103,94,78 106,96,94 103,92,90 97,88,86 103,91,87 103,91,86 99,84,78 104,86,79 101,85,76 96,80,71 100,82,69 94,77,64 79,68,54 63,61,44 51,60,38 42,51,34 50,59,36 70,65,50 99,80,71 97,81,70 97,83,70 112,92,84 117,97,89 119,99,92 121,101,94 126,104,98 119,101,91 116,101,88 100,93,73 97,92,70 98,93,75 106,96,81 99,95,74 64,69,43 40,47,33 50,57,35 
79,76,47 78,75,43 74,75,38 79,79,40 78,76,38 85,77,40 84,77,41 71,65,44 53,34,39 48,31,35 84,67,60 100,80,55 103,86,58 96,88,55 105,95,76 108,98,95 102,91,89 104,94,93 105,94,91 102,89,84 99,85,80 106,93,87 110,94,85 106,89,81 104,87,78 107,89,78 108,88,78 102,84,74 94,78,68 77,72,58 76,71,55 94,81,68 109,88,80 112,91,83 111,91,82 113,94,84 112,94,82 114,96,84 109,94,80 104,91,76 88,85,65 75,85,53 74,86,53 76,90,49 85,99,61 96,106,70 79,95,54 59,63,51 44,51,35 51,58,43 
70,79,35 69,76,33 69,73,35 74,74,37 71,68,35 76,66,35 75,61,34 63,46,35 51,38,34 55,42,36 102,87,73 106,88,61 108,92,68 102,91,63 102,94,74 105,97,92 103,93,90 99,89,87 98,87,86 101,90,86 103,91,85 105,92,86 103,90,86 108,92,85 108,93,87 110,96,87 118,99,89 115,96,86 106,89,82 92,81,68 74,75,56 88,89,67 112,97,85 116,100,87 123,105,93 131,110,100 119,104,89 111,102,81 107,101,78 114,105,82 111,104,79 96,105,70 92,102,65 97,105,69 95,104,66 86,98,60 82,94,61 56,69,50 50,62,39 48,61,41 
70,80,31 67,74,30 67,75,32 74,73,39 78,76,41 79,71,40 80,66,40 79,64,38 76,64,56 83,72,67 103,86,74 104,86,63 103,92,66 93,90,56 103,93,79 106,96,93 101,93,90 101,92,89 100,89,87 99,87,85 106,93,89 105,93,87 109,97,94 106,94,89 111,97,91 111,97,89 118,102,93 121,102,93 117,98,92 112,94,88 100,84,77 88,80,64 94,89,64 115,106,86 107,102,82 99,98,73 115,108,83 111,112,78 112,108,88 102,105,75 107,106,77 103,103,76 99,102,71 101,108,72 92,107,64 81,96,54 65,81,49 59,71,49 42,54,37 44,57,35 
73,73,36 63,65,30 65,68,33 72,70,35 76,65,43 79,65,42 76,64,44 91,82,60 82,71,68 102,87,77 107,87,67 105,90,62 93,89,57 97,92,59 105,96,89 115,104,98 106,97,94 101,91,88 101,88,87 101,90,87 111,99,93 115,103,97 126,114,108 107,96,93 107,95,89 108,95,89 109,96,90 115,99,92 114,97,91 95,85,84 94,84,83 103,90,82 99,94,65 82,89,52 91,99,55 101,108,66 94,100,58 90,102,57 103,109,74 112,114,90 96,102,72 85,100,59 95,108,70 86,101,61 79,94,55 69,82,48 63,80,48 69,87,55 41,51,35 42,56,30 
69,77,33 76,74,40 77,71,38 72,67,36 82,72,48 78,68,45 82,77,54 87,80,80 87,76,72 105,84,71 112,92,76 112,97,76 95,88,58 103,95,73 119,107,103 109,98,94 105,94,92 100,90,89 110,99,96 111,100,97 112,101,95 116,103,96 107,95,88 105,94,88 106,95,92 110,98,92 115,100,94 116,100,93 115,99,92 100,89,87 94,84,83 93,85,82 98,87,75 82,83,54 83,90,50 84,94,50 86,100,51 83,94,53 83,89,54 82,91,53 87,100,61 92,105,63 86,98,60 65,78,50 61,74,45 61,76,46 52,67,39 58,72,45 50,62,39 52,66,39 
72,77,35 80,74,43 78,66,43 80,73,45 74,71,38 75,80,44 88,83,82 87,77,76 102,82,67 107,84,62 105,85,62 99,86,60 92,87,55 110,99,86 106,93,89 105,94,90 104,93,91 103,92,88 102,91,88 112,100,96 107,96,92 107,95,89 108,96,89 108,98,91 111,102,99 109,98,94 106,94,92 112,97,92 114,98,92 109,95,91 99,88,86 94,85,84 95,86,85 99,89,74 81,80,51 80,86,46 87,95,48 92,102,55 79,87,47 78,91,51 76,89,52 73,88,48 86,90,64 83,94,66 76,90,57 71,87,54 71,87,56 68,84,53 73,83,53 71,80,53 
72,77,35 80,75,46 79,71,41 76,77,39 72,76,43 87,83,83 86,76,76 99,82,71 101,81,64 101,82,62 103,84,64 102,86,64 99,86,66 101,90,85 104,93,90 105,94,90 105,93,90 103,92,88 102,91,89 105,94,91 107,96,93 112,101,95 111,101,94 110,100,94 105,96,92 106,96,94 109,99,98 105,94,92 106,93,90 108,95,91 97,87,86 97,88,87 97,88,87 98,89,88 103,90,77 86,88,54 88,92,52 95,100,55 97,102,57 91,89,57 67,69,47 77,85,55 80,82,59 81,86,60 86,91,69 88,95,71 81,90,60 71,85,54 67,76,49 69,81,50 
72,75,35 66,64,34 65,68,32 71,72,43 84,79,79 86,78,82 96,81,72 100,81,58 100,82,63 100,83,67 109,94,83 116,101,81 101,90,71 100,90,87 104,93,89 105,94,90 102,91,89 101,90,89 124,113,110 106,96,93 111,102,97 107,97,91 117,107,103 123,114,108 112,102,98 107,99,96 113,104,103 108,99,98 100,91,90 98,88,88 96,86,85 97,89,86 97,89,87 95,88,86 102,92,91 113,100,89 109,104,82 98,99,60 99,100,58 95,100,57 89,96,60 88,96,60 75,84,54 70,81,52 67,76,50 82,88,64 111,114,96 107,108,90 80,80,62 68,75,51 
72,70,37 77,79,42 75,79,46 91,83,83 81,72,76 94,79,76 99,80,64 98,83,65 98,84,64 118,102,95 121,109,99 92,86,58 105,91,83 100,90,87 104,94,91 103,93,91 109,99,98 107,97,94 113,102,99 107,97,94 110,100,96 107,98,93 112,102,97 116,107,103 111,101,97 107,98,95 105,96,96 107,97,96 100,91,90 96,86,86 96,86,85 97,88,86 98,89,87 99,90,87 101,92,91 117,107,101 115,102,96 107,99,78 98,96,59 98,107,58 99,101,55 99,101,58 82,89,54 68,76,47 64,74,45 76,85,58 76,81,52 87,91,67 114,113,102 86,87,75 
65,73,30 65,72,39 87,81,84 88,79,82 101,84,78 105,83,68 100,79,66 99,82,69 105,90,81 121,109,105 108,99,81 106,94,75 103,89,86 121,110,106 125,115,110 125,115,110 122,112,109 108,98,94 108,99,95 107,97,95 129,121,118 115,107,103 113,104,99 109,101,95 111,102,98 109,99,96 102,94,93 101,92,92 103,94,94 96,89,88 96,88,88 95,87,86 98,90,87 101,92,88 101,93,90 101,93,90 101,93,92 107,97,92 109,100,76 94,98,56 94,97,57 92,95,55 92,90,53 85,82,58 77,78,52 72,75,52 74,82,52 84,91,62 84,89,61 86,85,65 
80,80,59 90,83,85 80,72,71 97,81,69 103,82,62 98,78,62 101,84,75 115,103,98 129,113,104 106,92,79 94,86,59 104,90,80 108,97,94 137,126,119 136,125,119 115,104,99 103,94,91 107,98,94 108,99,96 118,110,107 128,120,117 115,107,104 112,102,98 113,105,100 113,105,102 113,104,102 110,102,103 114,107,109 112,101,98 103,95,94 100,91,91 98,89,89 98,91,90 99,92,90 102,95,93 100,91,88 99,93,92 104,95,92 128,111,98 102,95,62 82,84,49 90,91,55 95,96,56 91,93,57 89,87,59 87,87,61 79,82,57 86,88,61 86,92,63 76,82,57 
99,90,95 81,72,72 94,77,68 101,79,64 104,83,65 107,89,78 105,89,79 123,110,106 119,106,100 109,96,77 93,85,62 96,84,83 122,111,108 138,128,121 114,104,99 108,98,91 107,98,93 111,102,96 117,109,105 112,105,102 119,112,109 109,102,99 110,102,99 110,102,99 110,101,101 112,104,103 110,103,101 101,94,95 102,92,91 97,88,87 98,89,88 99,90,88 98,90,89 99,92,90 100,93,91 104,97,95 102,95,93 100,94,93 111,100,95 116,103,92 110,99,78 104,98,67 103,105,61 94,90,55 88,89,53 85,83,51 85,81,58 75,75,53 76,81,52 82,91,60 
83,73,72 109,90,80 108,86,71 107,85,70 101,80,68 106,89,77 119,102,98 128,112,110 105,90,79 93,82,58 95,84,77 97,86,86 110,99,98 112,102,98 105,96,89 104,95,89 105,97,94 115,109,105 119,112,109 114,107,104 113,107,104 109,102,100 108,102,101 110,102,100 111,102,102 111,104,102 105,97,94 104,97,96 103,95,94 102,95,95 98,88,87 101,92,90 101,91,90 100,92,90 99,92,88 100,94,90 100,93,90 102,96,93 101,95,93 104,95,94 111,99,93 113,97,83 96,87,62 84,80,50 92,92,51 94,88,55 91,88,59 86,82,58 78,79,53 88,91,65 
107,90,82 105,84,71 105,85,69 100,79,63 111,93,87 120,108,105 120,109,105 133,122,119 114,98,83 97,86,64 102,89,85 102,90,89 103,91,90 107,96,91 105,95,91 117,109,103 112,105,102 110,104,101 113,106,102 116,108,104 110,104,101 108,100,100 111,102,100 109,101,101 111,102,103 112,103,102 109,103,101 108,100,98 106,100,100 108,100,100 101,95,94 100,91,89 102,92,89 102,93,89 101,93,89 100,93,89 102,94,89 101,96,92 101,95,94 100,93,93 101,94,94 109,98,97 114,101,91 93,88,70 94,93,68 97,90,59 94,94,57 88,87,60 51,49,47 75,70,61 
91,73,65 101,86,73 105,90,78 112,96,89 133,117,117 126,110,109 129,114,113 120,107,104 107,95,77 103,90,74 103,90,89 101,90,89 102,92,89 103,93,90 109,100,94 123,115,109 106,99,96 105,99,96 110,102,98 110,103,99 107,101,99 104,98,97 107,100,101 108,101,103 111,103,103 111,104,103 114,107,106 112,106,105 106,100,101 112,106,108 106,99,100 103,96,94 106,96,92 103,93,88 102,94,87 104,96,89 99,91,85 103,96,89 101,96,93 100,94,93 99,93,94 102,94,93 107,98,95 119,107,97 106,99,77 100,98,66 83,76,51 87,83,59 85,62,62 80,78,66 
100,80,73 231,227,208 233,225,206 235,224,206 230,220,193 234,227,209 239,237,227 206,203,193 96,83,63 109,92,86 103,90,89 102,91,91 104,94,91 121,112,106 119,109,104 102,95,91 104,97,92 106,100,97 104,98,96 111,104,102 110,102,102 107,100,101 107,101,103 106,99,102 109,102,104 111,104,103 114,107,106 112,105,106 112,104,104 108,103,106 108,101,102 107,99,100 108,98,93 107,97,90 101,93,86 98,91,85 103,95,87 101,95,90 101,95,91 103,96,92 102,97,93 101,94,94 101,94,93 101,95,92 113,104,97 116,103,89 93,82,67 109,101,93 60,57,52 82,76,60 
94,78,69 234,226,205 213,207,192 213,207,193 208,186,145 235,229,212 240,237,228 206,203,193 102,87,72 104,90,88 96,86,86 101,91,90 109,99,97 117,108,105 104,95,93 102,95,92 102,96,93 110,106,105 113,108,107 127,116,110 115,109,110 117,109,111 114,107,109 110,102,106 110,102,104 110,103,105 112,106,107 114,106,108 112,101,102 108,99,101 105,97,100 106,97,101 113,101,97 108,98,89 104,96,87 103,96,86 100,95,87 101,95,89 103,96,90 103,96,91 101,93,91 100,94,92 99,93,91 101,95,93 103,95,94 120,111,102 111,97,87 107,100,88 56,55,54 80,80,63 
98,84,76 230,225,210 217,210,193 209,204,192 181,171,148 234,229,214 240,237,228 206,203,193 106,90,80 102,92,92 126,116,115 128,120,117 107,98,96 103,96,93 100,93,91 100,93,90 99,94,92 120,116,117 120,114,114 121,113,111 112,106,105 110,102,104 108,101,105 111,103,107 114,106,111 111,105,107 112,105,108 115,107,109 112,103,106 108,102,105 105,97,102 131,117,111 129,111,109 105,94,84 103,96,82 103,98,86 101,95,86 101,97,89 102,97,90 105,98,93 101,94,91 102,97,94 98,93,91 99,93,93 100,93,92 100,93,93 101,93,92 86,78,67 46,46,42 84,80,61 
