46,54,34 58,65,39 88,95,64 122,126,100 179,181,165 212,215,208 200,203,197 200,202,197 113,113,106 71,72,63 72,75,67 52,54,46 15,17,15 13,15,14 20,21,20 46,47,40 51,52,42 93,93,86 176,172,173 208,211,213 214,217,219 215,216,218 213,214,216 216,217,218 217,219,218 219,219,219 221,221,220 215,215,214 199,198,198 191,191,192 186,186,187 185,186,187 201,201,203 211,213,214 209,210,212 198,198,200 201,202,204 202,203,205 197,198,200 193,194,196 188,190,193 170,174,174 152,155,152 144,146,143 172,176,170 42,46,31 43,49,30 37,44,27 26,32,18 20,22,17 
47,57,30 35,35,28 38,45,25 59,70,32 108,115,85 198,200,186 213,216,207 204,207,200 187,190,185 120,123,116 60,63,54 68,71,64 30,32,30 51,51,48 29,30,27 26,28,25 22,25,19 52,51,41 58,60,45 213,216,218 215,219,222 216,218,219 216,217,219 217,219,220 218,220,220 220,220,221 222,221,221 214,213,213 200,199,199 191,191,191 186,186,187 188,188,190 196,196,198 206,206,206 205,206,207 200,200,202 203,204,206 205,206,208 199,200,202 193,194,196 187,188,192 183,187,188 185,189,190 175,179,174 78,83,68 34,40,19 48,54,39 38,44,26 20,23,18 20,22,18 
53,59,40 42,44,32 36,38,28 43,53,26 68,81,40 65,76,32 143,148,121 203,205,194 191,193,187 198,200,194 83,84,73 110,111,98 115,115,111 57,57,53 38,40,33 76,74,73 53,51,50 68,66,62 73,71,63 172,174,170 218,223,223 218,220,222 219,219,222 219,220,221 220,221,221 221,221,222 223,222,222 215,214,214 204,203,203 191,192,192 185,186,188 187,187,189 193,193,194 204,204,204 201,201,203 201,202,204 208,209,211 209,210,212 201,202,204 192,193,195 185,187,190 183,185,187 183,187,186 152,155,147 45,53,35 46,54,28 33,39,20 29,35,22 27,33,20 26,31,19 
54,64,34 45,48,36 37,39,28 44,51,28 48,60,32 37,49,23 54,68,22 166,169,146 181,181,171 187,188,180 131,132,123 105,106,96 48,49,43 23,25,21 28,31,22 30,32,25 21,22,20 44,44,38 79,77,69 127,126,118 217,220,221 221,224,225 221,222,225 221,223,223 222,223,222 222,223,223 224,223,224 219,218,217 209,208,208 197,198,197 186,187,189 183,184,186 188,188,190 205,205,207 199,199,201 201,202,205 208,209,212 207,208,211 200,201,202 190,192,192 184,186,186 181,184,185 183,187,186 160,166,159 96,101,82 39,47,24 30,36,23 30,35,22 32,41,20 24,27,20 
53,59,35 48,51,38 44,45,33 49,54,36 48,57,33 43,57,28 45,57,27 85,92,52 116,119,89 206,206,194 140,139,129 175,175,168 155,157,152 29,31,28 19,20,18 19,20,17 25,26,25 21,23,20 27,32,20 108,110,101 182,180,178 212,211,213 220,221,223 224,226,225 224,226,225 224,224,224 225,224,224 223,223,222 208,209,208 203,203,203 194,195,195 188,188,190 195,195,197 204,204,206 197,197,201 201,201,206 213,213,215 203,203,205 196,197,197 190,192,192 185,187,186 181,184,183 164,168,164 137,142,129 77,84,63 42,49,27 32,40,20 38,50,18 23,26,20 24,29,22 
33,33,19 43,45,30 36,38,23 50,56,41 62,73,52 45,54,40 41,50,31 53,65,28 53,64,31 102,106,74 107,110,91 116,116,106 135,135,124 80,81,72 79,78,74 25,26,24 38,40,35 40,41,38 28,33,21 103,103,84 106,103,89 141,139,132 217,217,217 227,229,228 221,222,221 226,226,226 224,223,224 221,221,221 210,211,210 206,206,206 198,198,199 193,193,195 199,199,201 200,200,203 198,197,201 211,210,215 209,209,212 200,201,202 196,197,197 193,195,193 185,188,186 182,186,184 145,150,141 96,103,77 40,46,22 43,52,25 39,49,17 38,51,17 28,32,21 24,27,21 
37,38,22 41,42,27 32,33,20 52,57,45 64,74,55 44,54,39 46,55,39 43,50,32 43,56,29 52,63,27 47,55,28 34,38,25 37,41,28 33,35,29 29,28,27 35,35,34 24,25,23 41,43,33 32,38,19 76,80,53 82,85,60 89,91,80 208,208,209 229,231,231 221,221,221 225,225,225 224,224,224 220,220,220 212,212,211 211,211,211 203,204,206 196,195,199 201,201,203 203,204,206 206,206,208 213,212,215 203,204,205 201,203,202 201,202,202 193,195,192 185,189,187 162,166,162 89,95,73 64,74,42 41,50,25 31,37,22 40,49,22 30,36,22 28,31,23 28,31,23 
51,55,34 44,46,29 32,32,18 50,53,34 59,64,50 47,52,34 49,58,42 53,61,49 45,56,37 45,53,26 45,53,27 44,52,27 52,60,33 48,50,38 109,108,102 52,52,49 42,43,40 23,24,22 23,27,18 41,50,24 60,67,37 52,59,41 159,161,157 229,229,229 225,225,225 225,225,225 225,224,225 221,221,221 211,212,212 211,212,212 207,208,211 206,206,209 212,212,212 213,212,213 208,208,210 216,216,217 201,202,202 199,200,200 199,199,199 190,193,190 185,189,188 172,177,173 69,78,54 42,52,27 44,53,26 30,36,25 28,34,25 29,33,25 29,31,22 27,30,20 
62,67,46 53,56,37 50,51,38 57,61,35 50,51,29 51,53,36 54,64,42 39,49,34 35,42,27 39,44,28 43,49,30 46,55,32 47,55,29 65,67,56 135,133,126 31,31,29 109,108,105 32,32,30 21,22,20 22,25,21 50,57,39 58,64,57 110,113,107 226,225,225 224,224,224 226,226,226 227,226,226 219,219,219 207,208,210 192,194,196 200,201,204 208,208,212 214,215,216 212,212,215 208,208,210 202,203,204 196,197,199 194,195,196 187,189,189 185,189,187 144,148,142 109,115,105 100,109,89 41,50,29 31,36,27 34,41,25 28,34,25 30,36,24 30,33,22 27,30,20 
45,47,35 59,62,44 57,60,39 62,67,39 62,67,39 56,58,42 59,64,53 53,58,53 47,52,38 39,41,29 45,48,30 46,52,34 40,48,32 44,51,29 35,37,33 32,34,31 35,36,33 37,38,34 26,30,24 29,36,23 39,48,26 50,57,42 98,102,89 221,220,221 215,215,216 221,221,222 218,217,219 216,216,218 204,206,209 186,189,192 208,209,212 196,199,201 206,208,210 194,197,197 205,207,209 197,198,199 192,193,194 188,189,191 183,187,187 182,188,187 180,187,184 106,114,101 56,67,41 37,44,31 33,40,28 37,45,28 29,38,27 29,36,28 27,31,22 32,33,21 
55,61,44 55,62,42 69,79,50 63,71,46 72,80,53 54,58,40 43,47,31 63,71,49 58,64,46 42,44,29 41,46,27 45,53,35 33,38,24 37,42,25 41,44,37 44,44,48 34,35,35 28,29,27 26,28,25 27,30,24 33,37,28 35,41,28 81,84,68 212,211,210 223,223,223 221,222,222 212,212,215 213,213,215 204,206,209 142,148,144 171,176,172 130,137,128 108,116,100 95,105,84 153,159,153 187,191,193 186,190,191 184,187,189 181,186,187 158,163,160 151,158,155 109,119,103 51,62,37 40,46,26 33,40,20 41,52,32 35,46,35 28,36,24 28,31,20 27,29,20 
57,62,39 65,74,58 67,79,49 78,88,55 73,81,61 64,69,53 56,61,41 69,77,50 56,63,44 45,49,33 39,46,28 39,46,29 38,44,29 46,52,32 63,64,63 52,55,53 55,54,55 37,39,33 29,30,26 30,32,27 33,37,28 35,42,29 59,64,45 214,213,211 233,232,231 224,225,225 220,220,221 212,212,215 205,207,211 126,132,127 96,104,86 68,76,55 64,75,46 58,73,35 72,87,55 148,156,152 184,188,191 183,186,189 182,186,188 184,190,190 133,143,134 53,66,43 38,49,30 39,47,29 40,49,27 32,37,23 36,42,27 33,39,26 38,45,25 33,36,24 
55,62,44 59,65,50 59,65,44 66,77,54 80,91,65 72,82,58 57,63,49 62,68,45 64,70,48 43,48,29 34,39,23 43,51,30 54,65,42 74,80,67 101,100,111 54,60,53 46,52,41 39,44,33 37,38,34 36,40,30 42,49,36 39,48,33 51,57,38 196,195,190 235,235,234 228,230,229 225,226,226 214,215,217 200,203,207 117,123,114 59,66,50 49,55,39 51,60,41 39,51,30 40,54,28 89,102,86 179,184,185 187,192,193 186,191,192 185,188,190 86,101,88 53,68,45 40,51,35 44,52,35 44,52,29 36,43,25 43,52,29 32,40,22 35,42,25 37,41,21 
50,59,39 49,56,40 61,71,55 67,75,59 67,75,64 74,83,61 53,58,42 55,62,48 72,79,55 69,73,48 51,57,39 58,67,43 51,63,45 56,65,49 62,66,70 33,34,30 38,44,34 54,56,49 34,38,31 42,49,36 45,53,34 41,49,32 48,54,37 155,157,146 230,231,230 225,226,227 217,218,220 214,216,218 204,206,210 106,111,99 50,57,38 49,54,36 49,56,38 28,37,24 33,46,25 48,65,34 145,154,155 146,156,158 136,147,146 146,157,158 57,72,61 43,55,40 38,49,34 40,48,33 50,60,31 40,48,27 50,63,33 37,48,23 41,49,26 35,41,23 
44,46,27 44,51,35 51,58,43 69,75,54 76,82,63 65,73,47 70,76,51 63,66,41 65,71,46 65,72,55 45,52,35 43,51,32 37,44,29 45,46,35 26,30,21 29,28,26 40,41,37 41,46,32 53,64,43 33,41,27 48,57,32 40,46,32 42,46,33 135,137,129 230,232,231 237,239,237 223,224,225 223,225,226 222,223,223 107,109,97 43,49,34 41,49,32 49,58,36 39,50,30 28,39,23 44,58,40 151,158,156 143,150,154 82,97,84 72,87,75 61,73,67 41,51,40 50,63,42 43,54,38 40,48,30 53,71,30 38,50,27 39,52,22 40,48,29 35,43,25 
41,41,25 40,47,30 41,44,31 49,52,37 53,56,40 46,52,35 51,58,38 57,59,37 74,80,51 59,65,50 59,63,35 49,55,34 35,43,26 34,38,23 38,40,31 25,27,18 29,30,19 34,36,26 52,58,35 46,53,34 48,55,36 49,54,38 42,46,33 110,110,99 241,243,242 241,243,242 235,236,238 231,233,235 194,194,195 120,122,111 40,44,33 44,50,33 45,53,35 28,33,26 27,37,27 25,37,22 130,139,135 75,88,83 50,63,49 51,64,54 59,74,60 45,57,43 37,48,36 30,40,31 29,38,27 47,63,28 40,52,29 38,48,28 40,51,26 39,48,30 
36,36,24 42,44,28 54,57,42 53,56,42 45,48,35 38,43,29 45,49,31 52,57,40 55,59,40 68,71,53 63,67,40 60,68,47 55,64,41 63,72,49 52,59,40 29,29,18 27,28,16 28,30,21 38,42,27 40,47,32 41,48,34 52,60,39 49,55,39 116,119,111 226,228,226 222,224,222 231,233,234 221,223,225 163,164,163 83,89,76 46,55,37 46,58,35 48,55,39 27,32,25 23,28,22 22,28,21 118,123,119 71,77,73 49,57,52 39,51,40 51,65,48 40,49,41 39,47,37 33,41,33 23,33,22 40,51,33 42,51,35 45,59,22 35,47,17 36,47,22 
37,38,25 43,46,31 49,52,36 39,42,29 38,42,32 39,41,31 43,44,30 50,54,39 54,57,39 55,59,43 57,62,46 64,69,56 56,65,44 69,80,54 59,68,47 32,33,24 40,43,28 46,49,32 32,35,21 48,57,43 52,60,40 44,50,37 49,55,39 66,75,52 87,99,78 128,130,123 141,140,138 147,149,144 140,143,137 87,91,80 41,50,34 36,45,30 33,40,29 24,27,23 26,33,24 19,23,17 114,117,110 80,83,80 58,70,57 38,49,41 59,72,55 43,55,37 35,44,33 28,35,27 30,38,34 39,46,38 60,76,29 44,60,26 32,40,22 32,37,27 
38,39,25 45,46,35 58,56,44 37,38,26 33,34,23 44,44,36 42,44,28 51,52,38 61,60,50 56,57,49 44,48,34 48,54,41 44,50,35 58,64,47 77,84,63 48,51,44 74,81,67 65,74,50 63,67,47 43,53,35 45,53,34 35,39,31 40,45,32 54,62,42 56,70,47 79,85,71 117,116,111 101,101,96 83,87,72 43,51,34 37,46,31 41,49,32 53,58,37 73,82,62 68,78,60 67,75,70 91,100,94 103,113,97 66,82,65 40,52,42 64,79,56 31,47,32 29,42,30 47,55,49 131,131,138 63,69,54 34,42,23 44,55,29 41,50,32 72,72,69 
38,38,22 57,54,41 104,109,83 112,115,83 72,72,52 72,77,49 46,50,26 77,77,55 62,61,46 72,75,54 34,37,23 35,40,26 39,42,28 53,60,43 76,84,60 69,73,52 107,117,84 88,102,87 84,88,74 65,75,47 52,62,37 33,39,28 83,97,57 69,84,49 72,86,53 82,94,59 100,111,72 80,96,83 109,123,75 71,80,44 29,32,24 30,33,25 47,54,37 113,133,76 112,123,97 113,124,125 114,126,114 102,119,70 80,94,57 38,46,37 46,67,43 27,45,29 25,41,28 32,49,35 94,98,85 83,86,73 32,34,26 54,60,37 56,66,34 63,69,50 
45,43,30 58,54,41 145,150,115 135,141,106 78,80,56 81,90,54 46,51,24 40,43,22 31,32,19 36,39,22 32,36,19 37,41,23 66,72,45 97,107,71 94,105,67 71,77,51 103,117,77 94,116,97 75,91,69 73,87,55 67,81,50 44,52,32 104,113,71 115,118,92 113,111,92 107,107,85 107,108,82 108,111,83 116,120,90 68,72,46 29,30,25 29,31,26 48,47,39 77,83,52 93,104,86 113,123,124 107,117,111 81,90,57 79,89,55 66,72,52 42,56,37 28,46,31 24,40,31 21,35,25 55,69,38 75,83,62 53,53,44 61,62,54 40,41,30 48,60,34 
49,46,30 39,36,23 87,103,57 81,97,55 68,80,46 59,72,35 54,62,29 43,49,23 33,35,19 39,43,23 42,49,27 66,74,45 86,98,60 91,104,63 78,88,52 64,70,44 89,103,64 78,99,74 71,83,54 73,85,49 69,80,44 57,72,37 68,82,39 87,99,54 132,123,118 139,130,128 142,134,132 141,134,128 120,125,97 58,65,41 34,32,26 35,35,31 63,55,49 69,67,47 74,76,57 88,92,80 90,101,83 76,96,51 72,93,46 70,83,48 54,67,41 23,35,23 30,40,31 25,36,25 40,54,29 44,58,31 44,57,30 40,54,28 45,59,30 64,74,59 
62,59,44 31,25,18 72,85,48 80,97,57 83,99,59 82,97,58 86,99,59 81,92,52 47,52,26 57,64,29 61,69,35 80,91,52 89,102,61 89,102,58 76,84,51 69,76,49 81,94,55 76,89,49 63,74,37 61,74,37 62,79,37 64,82,39 70,90,41 82,92,54 132,120,115 137,127,123 138,127,123 130,120,113 79,90,52 75,87,48 65,65,45 61,63,45 84,83,71 103,101,85 92,95,67 75,77,48 83,93,55 85,91,60 88,99,63 86,90,79 76,83,77 54,65,58 38,48,47 44,53,53 69,73,74 59,63,61 49,50,43 52,54,42 63,64,53 75,74,69 
74,73,56 39,31,24 76,84,52 89,102,59 91,104,59 94,107,60 98,110,63 94,106,60 55,62,33 68,79,39 92,105,58 84,99,53 90,104,61 85,98,58 71,79,48 67,77,43 71,86,43 67,81,40 61,73,37 66,83,40 69,86,41 73,92,42 72,90,42 98,97,77 131,119,114 143,133,129 140,129,125 141,130,124 113,108,92 82,97,54 81,99,54 73,77,52 76,90,54 113,118,99 116,113,103 122,122,104 101,105,77 78,80,51 82,92,54 85,93,64 90,88,73 84,78,71 69,70,52 49,58,35 46,47,31 41,42,31 60,69,44 68,82,50 73,86,57 64,75,51 
90,93,64 45,38,30 62,66,36 94,108,60 96,108,60 106,117,71 96,109,62 72,82,42 54,66,29 83,95,53 88,99,58 78,90,47 81,94,54 78,92,45 64,67,34 64,70,34 64,77,36 61,74,35 64,79,38 68,83,43 78,95,45 84,103,46 86,95,54 125,114,107 134,123,119 144,135,132 144,134,131 143,132,127 143,130,124 93,94,68 87,105,56 88,104,58 86,96,62 80,101,53 96,113,77 123,124,111 132,129,116 125,123,107 90,95,67 75,79,49 77,88,51 76,84,52 72,79,46 75,83,50 73,76,51 72,76,53 72,85,52 74,96,51 73,95,48 67,88,44 
100,108,70 52,40,35 43,39,24 104,119,63 100,115,65 94,110,60 84,99,49 70,83,43 66,77,39 82,95,53 75,88,47 71,83,42 68,80,37 65,76,36 59,62,32 63,71,34 55,67,30 66,77,41 60,72,35 77,91,49 83,100,47 86,101,51 106,102,81 136,125,122 140,128,125 143,135,131 145,136,132 143,132,128 146,136,129 124,112,97 88,94,60 88,100,59 88,101,58 96,97,72 80,98,57 85,106,61 121,125,109 135,134,125 151,146,144 129,130,113 85,89,63 75,77,50 69,69,43 73,86,45 71,83,45 73,82,49 73,81,47 72,72,51 70,74,50 69,76,49 
105,118,69 63,52,47 39,34,24 78,89,39 88,100,58 77,89,51 66,77,34 58,66,31 63,75,38 76,91,47 71,84,43 62,73,37 60,69,33 51,59,30 52,62,33 54,65,32 50,62,28 54,64,31 71,85,45 75,90,44 82,92,47 82,89,52 125,111,105 136,124,120 138,126,122 143,134,130 141,132,127 138,127,123 145,134,128 143,130,119 97,97,67 87,93,59 88,101,58 89,101,60 94,99,69 82,96,61 78,98,54 103,113,87 148,148,146 148,146,146 144,139,136 118,121,104 75,71,52 69,73,45 66,76,42 69,77,46 69,83,43 67,73,42 67,80,42 65,75,43 
105,119,76 70,58,49 45,33,25 66,69,34 87,102,59 79,94,51 67,80,39 54,64,33 58,70,31 64,78,35 57,70,33 52,62,32 51,62,31 49,61,30 46,58,29 54,68,31 57,70,35 70,79,46 72,86,44 80,94,50 82,94,51 104,98,78 132,118,113 134,122,118 138,127,123 144,135,131 137,127,123 136,125,120 142,131,126 143,132,125 132,117,105 101,97,77 94,93,70 85,97,60 91,103,62 94,97,70 87,93,64 75,96,51 93,106,75 143,143,140 150,149,152 139,137,137 134,129,119 103,106,84 72,77,50 70,70,47 63,69,41 64,73,42 63,76,40 61,75,37 
100,118,72 75,68,53 42,33,26 50,46,28 79,93,54 71,84,44 61,73,36 50,63,30 61,71,35 55,66,30 50,63,32 54,64,33 52,64,31 50,63,31 48,60,33 55,65,34 66,77,44 70,85,45 79,93,50 84,96,55 83,89,56 121,107,99 128,115,111 134,120,114 135,123,118 144,135,129 145,133,129 133,122,118 139,128,121 140,130,124 142,128,120 132,120,108 96,95,71 87,95,63 87,104,62 91,103,61 92,98,66 84,86,63 70,87,48 89,100,68 135,136,130 152,151,155 143,140,140 131,127,119 131,127,113 91,98,68 67,73,46 69,71,47 66,74,45 63,75,40 
93,107,59 64,64,40 44,31,26 40,35,26 63,75,40 59,72,35 53,63,29 49,53,28 52,62,28 45,58,26 47,60,29 49,61,30 53,61,32 55,69,36 53,65,34 70,83,46 69,81,46 71,85,46 82,92,51 84,92,55 103,96,73 125,111,105 129,114,110 131,117,110 135,123,116 137,127,123 136,124,119 133,122,115 137,125,117 138,127,120 142,129,121 140,125,115 125,115,103 106,99,84 90,91,67 79,91,59 85,101,60 88,98,65 82,82,63 75,89,50 79,94,56 121,124,111 146,145,147 145,145,147 139,136,134 131,126,116 116,113,95 84,91,65 64,69,42 67,65,46 
87,101,52 55,56,36 38,28,23 33,27,21 42,48,28 48,57,31 48,57,24 43,41,27 44,55,28 42,55,24 46,58,28 49,63,29 53,65,33 49,60,31 73,84,48 75,87,49 84,97,54 86,97,54 88,98,55 91,93,60 121,107,97 129,113,107 133,117,112 133,119,112 135,123,117 136,126,122 136,124,118 133,122,116 134,123,115 136,124,118 140,128,121 143,127,118 137,123,113 113,107,92 106,105,86 92,93,74 78,88,57 81,92,60 82,91,59 69,69,50 72,77,48 68,82,46 96,103,79 137,136,135 150,148,153 143,141,142 128,124,118 139,133,131 112,109,99 78,86,59 
68,80,44 50,57,30 37,35,23 38,39,25 47,59,33 40,51,28 41,54,28 41,51,26 40,52,26 49,63,30 52,66,30 55,68,33 52,65,33 71,80,48 73,87,47 77,91,49 85,97,55 86,94,56 95,100,64 102,94,76 125,111,102 129,112,105 127,113,107 130,118,110 135,122,117 136,125,121 134,124,118 131,121,116 132,122,115 134,123,118 136,125,121 139,124,116 137,120,110 101,98,74 88,97,62 96,100,73 86,87,69 83,86,65 81,88,61 88,94,69 85,79,68 77,75,58 67,80,45 86,97,68 137,136,134 150,148,152 144,141,144 137,133,137 61,60,60 120,114,110 
53,66,35 69,73,48 56,64,43 66,74,51 61,70,47 57,67,45 58,67,44 62,70,45 48,61,29 52,66,33 56,70,31 61,76,37 76,91,47 72,88,44 76,91,50 83,96,53 87,98,58 87,95,60 92,92,62 116,105,94 130,114,105 131,116,109 130,116,110 131,118,112 136,123,118 134,123,120 134,123,117 129,119,113 131,121,114 133,121,115 133,122,118 137,124,120 139,123,115 129,115,102 92,93,67 86,95,63 90,95,67 91,91,75 91,89,75 84,83,66 81,80,67 76,73,62 85,82,67 68,79,46 81,92,61 121,123,110 145,143,146 139,136,142 84,60,61 113,109,108 
53,66,33 232,223,198 225,224,201 232,225,209 228,221,204 230,224,209 231,223,204 201,201,189 55,69,34 55,68,33 58,68,35 69,84,43 66,83,40 71,88,45 79,93,51 84,97,54 86,95,57 87,92,59 95,89,68 124,112,102 129,114,106 130,115,109 130,118,111 131,118,112 134,122,117 135,123,119 133,121,116 131,119,115 131,121,113 131,119,112 128,116,112 137,124,120 139,125,118 141,126,115 124,116,97 109,107,87 99,96,77 109,105,89 112,109,94 104,97,87 95,91,78 86,91,78 80,75,66 86,80,66 71,76,49 72,86,50 110,113,96 146,143,147 73,72,74 142,139,145 
50,61,31 233,224,202 230,226,207 232,224,205 220,193,147 232,223,198 236,230,214 201,201,189 60,72,38 64,70,45 70,80,48 66,82,42 72,87,45 75,89,48 75,90,48 85,97,60 92,99,64 87,86,60 108,99,90 125,115,109 125,111,104 130,115,109 129,116,109 130,116,111 134,121,117 133,122,118 131,120,116 130,118,113 128,118,111 127,117,111 127,116,111 129,118,114 137,124,118 138,123,113 118,108,89 109,105,83 112,109,90 111,106,89 106,100,85 111,105,93 102,99,84 96,90,76 86,89,76 83,80,71 83,76,63 70,72,48 70,78,47 108,110,91 61,60,60 141,139,144 
60,75,40 231,221,191 228,222,206 206,200,186 187,172,147 219,212,194 237,233,219 202,201,190 62,76,39 74,86,51 71,86,44 73,86,47 76,87,49 77,90,48 78,90,51 82,93,58 86,91,57 94,84,70 118,108,99 125,113,105 130,116,108 130,115,110 126,114,107 127,116,111 133,122,120 135,124,119 133,120,114 127,115,110 128,117,110 127,116,109 128,116,109 127,116,111 132,122,114 133,120,112 140,124,112 124,114,98 115,110,92 114,110,92 112,104,91 104,100,86 93,95,74 88,91,68 87,95,69 89,91,78 78,79,64 75,72,59 72,71,50 65,73,44 42,43,39 125,123,118 
