60,72,47 66,82,46 61,75,48 60,75,47 101,110,108 202,203,207 214,213,217 215,215,216 216,216,216 215,214,214 209,209,210 201,202,203 204,204,205 205,206,206 194,196,200 186,187,190 185,188,191 186,189,193 188,191,196 192,196,199 192,196,199 192,196,199 200,204,206 196,199,203 197,200,205 203,206,211 202,206,211 159,157,155 128,118,111 117,104,93 124,111,101 116,101,90 98,83,70 97,82,67 99,84,69 99,83,69 99,86,74 104,91,79 102,89,76 101,93,78 102,94,80 101,91,78 76,70,60 33,33,30 27,32,30 97,89,76 103,94,80 101,92,79 99,90,76 91,82,66 
49,60,40 51,68,39 58,76,45 71,84,66 153,159,160 214,213,218 216,215,220 216,215,218 217,216,218 218,216,217 217,216,216 208,208,208 200,201,203 207,208,206 198,199,200 184,185,188 183,184,187 185,188,191 188,191,196 141,145,138 191,195,197 191,196,199 194,199,202 198,202,206 200,203,208 200,203,207 155,150,147 125,114,104 117,104,91 109,93,79 99,83,68 104,88,73 109,93,79 107,90,77 105,88,72 106,88,72 102,90,77 101,83,68 101,88,76 99,87,75 101,91,77 101,90,76 54,53,48 37,41,36 33,38,35 88,80,69 104,94,81 106,99,83 101,93,78 91,83,66 
47,61,33 47,62,38 56,76,40 59,79,43 89,102,88 119,129,121 211,211,216 215,214,220 217,217,220 221,221,223 221,221,222 216,216,216 205,206,207 203,204,204 195,198,198 184,186,188 186,187,189 186,189,190 155,157,154 68,76,47 165,170,167 188,193,195 191,198,201 194,200,204 199,203,208 182,183,185 112,102,94 106,94,83 111,95,80 115,99,83 112,97,83 113,98,85 111,96,81 113,98,82 108,94,79 107,90,74 104,91,78 99,84,68 101,88,77 102,91,78 104,94,79 105,93,79 65,62,54 41,44,39 36,41,37 83,76,66 102,92,79 105,96,83 99,91,76 93,86,70 
41,55,30 44,59,33 55,72,41 65,83,52 65,80,62 83,94,83 155,160,158 217,216,222 216,215,221 223,223,225 223,223,224 219,219,220 212,213,215 207,209,210 189,192,190 163,166,160 153,156,149 151,152,145 145,148,141 45,54,20 129,137,123 156,160,150 158,163,156 196,202,206 196,203,207 195,197,200 102,92,82 110,99,87 118,104,89 118,105,91 113,98,82 114,100,87 111,97,82 110,97,82 110,97,82 106,92,77 105,97,86 100,89,76 101,91,79 102,93,81 104,91,79 103,92,77 68,64,55 43,46,40 38,42,38 78,73,63 102,92,80 100,89,77 99,90,78 92,84,70 
31,42,24 41,56,32 43,56,32 64,79,56 68,80,69 106,110,108 145,150,152 205,205,211 215,215,222 217,217,222 220,221,224 220,222,224 217,218,220 187,189,190 147,150,140 140,144,129 164,168,165 92,95,75 126,129,116 49,57,25 106,115,95 129,134,116 152,156,149 193,198,201 197,201,205 134,127,121 109,98,87 113,102,90 117,105,91 116,105,91 111,100,88 113,101,88 112,100,88 109,99,83 109,97,83 106,93,77 106,99,88 100,90,80 96,85,73 102,94,82 101,91,79 101,93,81 73,69,59 42,46,40 40,44,37 71,69,59 100,93,81 100,92,79 99,91,79 80,72,58 
33,42,23 30,40,24 43,54,38 57,70,50 116,124,124 208,208,217 219,219,227 216,216,224 215,215,223 215,215,223 217,218,224 220,220,225 216,216,221 176,180,184 102,106,90 178,183,183 148,153,148 98,102,85 109,113,99 47,56,27 65,76,43 88,93,67 168,172,171 158,163,159 175,177,178 109,97,85 116,103,91 116,107,96 123,114,101 117,107,93 111,101,88 114,105,95 113,103,90 109,102,92 105,94,80 103,95,80 105,98,88 98,89,78 96,88,75 99,94,82 101,94,83 102,95,83 78,73,63 44,46,39 40,44,38 64,63,56 96,91,78 96,89,77 97,90,78 76,68,53 
43,56,36 39,51,32 40,50,33 79,89,82 141,146,151 225,225,233 220,220,229 219,219,227 217,217,226 215,216,224 216,218,226 218,219,226 188,193,198 111,116,116 70,75,69 77,82,73 61,66,51 56,61,39 117,121,109 93,98,80 47,59,24 65,71,44 140,146,141 146,152,145 156,158,154 117,108,97 116,101,89 119,111,100 122,109,97 122,113,101 107,99,86 90,84,75 103,96,87 105,93,81 103,94,83 101,91,78 104,97,88 97,89,77 100,94,82 99,94,82 100,92,81 102,93,81 84,77,66 45,48,41 88,90,79 77,74,65 94,87,73 97,92,80 95,90,79 77,69,56 
51,62,49 35,43,32 51,62,51 53,68,48 150,157,152 228,228,236 220,220,230 220,220,229 221,221,230 225,225,232 227,228,234 171,176,180 84,93,76 63,69,52 69,66,64 60,57,48 55,54,36 43,47,23 42,51,27 63,70,46 42,50,25 50,58,31 168,174,171 131,135,128 104,97,86 121,112,100 123,113,103 118,107,95 124,114,103 123,115,105 72,68,61 23,26,28 88,85,82 108,98,86 104,96,85 103,91,78 105,97,89 98,91,79 100,93,82 99,91,80 100,94,82 101,94,83 89,84,74 78,78,67 94,87,75 86,79,67 108,101,89 108,103,92 105,96,85 103,94,80 
41,45,36 34,43,30 41,51,39 53,64,48 134,140,138 231,231,239 222,222,232 219,219,231 203,203,213 180,184,188 165,171,173 118,126,114 65,73,42 49,59,33 49,54,42 58,59,49 45,44,33 27,29,17 40,46,26 41,50,27 36,44,26 59,68,44 84,91,74 144,145,137 108,102,86 100,94,76 104,95,86 124,114,103 127,119,110 126,120,111 83,83,76 36,42,41 90,87,80 107,101,90 106,100,88 103,90,76 106,95,86 99,91,78 99,92,81 100,92,80 100,92,80 100,91,77 105,102,90 101,95,83 97,87,75 90,81,70 109,102,90 110,102,92 107,97,86 106,96,83 
40,48,34 46,57,43 44,55,40 49,59,46 83,93,83 221,222,230 225,225,235 226,226,235 223,223,232 116,121,114 54,62,45 81,83,51 64,72,41 47,57,32 37,44,27 41,44,32 44,48,35 26,26,21 36,40,27 34,39,27 43,50,28 43,51,30 50,58,37 107,108,96 86,82,72 80,73,58 58,56,52 125,117,109 126,119,110 126,123,116 93,92,87 60,66,63 100,101,93 108,102,93 106,98,87 102,93,81 106,100,91 98,88,75 100,91,80 101,92,80 103,94,82 105,98,86 107,101,90 108,99,93 101,91,79 93,81,69 89,85,74 82,78,67 70,67,55 66,63,53 
31,40,25 39,51,33 47,59,42 50,60,47 156,158,165 230,230,240 227,227,237 228,228,237 186,188,191 82,89,78 49,55,37 68,75,43 62,69,43 60,65,49 97,85,77 67,63,52 48,52,35 54,56,39 53,57,42 38,44,31 51,59,31 30,33,26 37,42,29 42,45,34 31,32,30 97,92,83 74,69,63 124,119,112 126,122,114 126,121,112 121,115,106 120,115,107 115,116,108 111,107,99 108,100,89 104,96,86 109,106,97 99,91,78 103,96,85 104,100,89 106,100,91 109,103,92 102,96,85 91,84,76 76,71,60 65,59,44 68,58,36 55,51,35 50,50,39 51,51,36 
34,45,27 38,51,32 53,67,43 81,90,78 224,224,233 229,229,240 224,224,234 205,205,217 97,101,85 41,49,34 44,48,33 51,58,36 36,45,31 85,81,77 93,86,78 54,54,45 45,51,35 47,53,36 56,64,38 47,54,37 60,68,38 39,42,30 36,38,28 34,36,29 46,47,37 90,87,77 113,108,102 125,123,119 126,123,117 127,124,115 123,119,111 123,121,115 118,119,113 113,110,103 109,101,92 106,98,87 108,105,97 101,96,85 99,94,84 89,86,76 78,75,65 63,61,50 57,56,44 54,52,38 51,46,30 63,54,35 97,89,63 68,60,38 55,46,24 58,47,25 
38,49,30 41,51,35 44,55,37 73,89,58 184,191,182 233,233,243 230,230,241 218,219,228 116,118,115 35,43,31 24,27,24 48,53,36 50,56,36 68,65,56 42,48,35 46,50,37 37,43,31 39,47,31 51,59,38 67,78,46 72,84,47 51,56,36 43,43,30 44,44,30 55,53,40 94,92,85 112,109,106 122,119,116 127,123,115 131,127,118 127,123,117 127,126,122 123,123,120 113,110,104 108,101,92 106,99,88 101,95,87 60,57,45 50,48,38 50,46,34 54,48,31 58,48,28 59,48,26 60,49,26 57,46,24 58,52,34 116,110,87 80,73,55 40,36,25 37,33,24 
49,61,40 44,55,38 38,48,30 63,78,48 87,104,67 150,147,133 190,179,183 167,160,153 89,96,64 33,40,29 25,29,26 32,39,27 47,54,36 54,60,43 51,57,41 37,40,29 37,43,30 38,45,33 42,50,33 74,82,46 85,95,51 69,70,44 41,41,29 42,44,31 47,44,34 94,93,86 117,113,110 117,116,113 126,121,115 131,126,121 109,105,101 58,53,48 80,77,73 113,111,105 107,102,94 106,101,90 106,103,95 73,68,58 50,46,33 44,38,26 46,39,25 43,37,26 37,32,25 30,28,24 25,25,23 31,31,28 127,119,99 89,85,69 28,28,25 24,24,23 
44,54,33 47,60,38 52,64,39 73,91,47 68,86,53 106,117,87 179,163,162 113,120,101 74,89,49 30,37,28 24,28,24 33,40,31 40,47,34 39,45,32 45,54,39 41,47,33 48,56,39 34,40,29 33,38,26 81,88,49 100,105,56 63,60,41 35,38,27 22,23,17 34,36,26 98,99,96 57,53,50 117,115,113 128,123,119 134,128,122 109,98,95 47,45,44 78,75,74 122,118,114 112,108,102 109,100,89 108,103,96 90,86,76 64,60,50 47,45,32 24,24,25 27,27,26 25,25,26 27,27,25 25,25,25 26,25,25 130,122,102 107,99,81 48,45,35 37,35,29 
46,58,34 52,65,41 66,83,49 74,91,54 63,79,50 72,90,57 113,121,94 79,101,70 73,88,53 29,34,27 26,29,24 37,43,30 38,45,32 38,44,31 43,51,33 41,47,31 43,50,35 34,42,28 42,48,33 80,79,46 109,105,56 78,71,52 21,22,17 26,30,22 44,43,36 105,106,104 67,64,62 118,118,117 125,121,118 134,128,124 113,103,100 57,56,55 82,80,79 124,121,116 117,112,108 113,105,96 108,101,96 100,95,87 78,74,66 58,56,43 39,36,32 64,58,44 58,53,41 63,57,43 33,31,29 48,43,33 128,120,102 124,115,94 61,56,42 53,48,37 
52,65,40 58,73,43 66,86,51 70,91,51 66,84,53 67,84,52 86,100,76 66,88,63 69,89,56 43,53,35 27,31,25 30,36,27 35,41,28 33,40,28 37,44,30 30,34,26 28,32,24 32,39,26 45,53,34 75,70,48 109,97,61 64,62,58 37,43,27 44,48,34 43,43,35 88,89,87 71,64,61 113,109,107 123,118,114 131,126,123 116,110,109 42,42,43 71,70,71 124,124,120 115,114,109 114,109,103 112,109,101 104,102,96 86,81,74 69,67,57 42,39,34 66,59,45 56,50,40 60,54,42 31,28,28 51,46,39 125,117,99 134,125,106 75,76,73 53,49,39 
56,65,48 70,86,56 58,78,42 70,95,51 64,78,50 69,84,53 71,88,56 54,73,55 66,84,58 60,72,43 30,36,28 27,31,26 35,40,26 31,37,27 35,40,28 29,32,24 28,32,24 44,51,33 43,51,34 70,76,58 77,70,60 34,35,27 33,35,26 49,52,39 72,70,65 105,105,104 72,64,62 110,108,107 123,118,115 131,126,122 119,113,111 50,48,49 75,73,73 128,127,124 120,119,115 117,112,106 115,112,105 110,109,104 92,87,80 77,74,66 33,31,31 29,27,29 26,25,26 32,29,29 27,24,27 30,28,29 114,107,93 142,136,116 45,44,36 60,65,67 
79,80,69 52,62,46 50,69,38 56,75,45 64,70,52 50,62,39 71,87,57 44,57,47 61,76,52 53,65,38 29,34,27 27,29,26 28,30,26 30,36,27 27,30,24 29,32,24 27,29,24 26,28,23 33,36,28 68,74,60 60,58,51 65,62,58 47,50,41 91,91,88 100,97,94 103,100,100 75,69,68 109,106,106 121,116,113 133,125,123 121,116,114 67,65,63 82,80,80 132,128,126 127,124,123 121,117,114 114,112,107 117,114,110 97,95,86 84,79,72 38,36,36 30,28,29 29,27,28 61,55,43 28,25,27 26,24,26 100,95,84 151,144,124 41,39,31 36,34,27 
74,76,68 30,33,27 44,46,36 40,43,35 50,47,45 132,120,119 100,95,96 81,73,78 86,81,76 52,51,47 57,64,37 66,68,37 25,27,24 27,31,25 29,33,24 45,46,37 36,37,30 31,33,28 68,64,56 71,72,59 53,58,39 124,122,119 111,109,108 112,106,105 95,89,87 100,98,101 82,74,73 108,105,107 123,116,115 133,124,122 125,116,116 65,60,57 79,75,77 136,131,130 129,126,127 125,120,119 118,113,109 95,99,75 83,86,57 83,80,71 44,46,38 36,34,32 35,34,32 39,38,33 31,27,29 31,29,31 93,88,78 149,143,122 49,48,39 36,39,26 
99,108,75 34,36,31 63,68,50 38,37,37 67,64,61 110,102,107 104,98,103 99,93,97 82,78,76 62,61,53 63,68,45 79,88,57 46,48,36 57,61,48 65,70,55 74,84,53 58,67,39 37,40,29 85,105,50 74,89,50 74,93,53 86,95,75 94,96,91 81,88,67 87,85,76 95,94,96 100,93,91 106,99,99 124,116,114 135,125,123 137,126,123 138,129,127 128,119,119 137,131,129 131,126,126 128,121,121 118,112,109 102,100,97 99,93,88 82,76,69 50,50,45 57,61,43 47,47,35 39,38,28 40,34,30 42,39,33 84,82,72 80,85,50 59,63,40 42,46,27 
95,102,77 52,47,41 64,59,49 61,59,43 86,83,79 99,91,89 134,126,132 151,145,151 162,156,162 155,150,155 153,149,154 139,136,131 64,63,48 72,84,54 58,74,39 59,77,40 54,71,36 37,43,24 35,43,19 62,77,38 67,88,37 64,89,35 64,84,40 60,74,38 69,68,51 90,89,82 95,92,91 100,95,92 121,112,109 135,122,118 137,128,126 146,136,133 142,132,130 139,133,133 134,129,129 131,124,124 121,115,112 94,96,94 98,98,95 80,80,76 75,79,78 59,64,65 57,61,62 60,63,61 52,54,53 54,54,55 84,83,79 87,87,77 82,81,70 57,59,43 
69,75,56 69,69,40 77,80,55 91,87,80 98,92,90 117,109,111 120,115,122 121,117,124 123,119,126 110,105,109 91,89,90 78,74,69 55,51,40 40,44,28 42,52,28 47,61,30 43,53,29 34,41,24 50,63,32 48,63,40 52,64,33 52,68,31 54,70,31 54,73,31 65,82,43 79,88,66 75,84,64 76,83,61 118,109,100 138,124,118 139,128,124 146,135,130 146,135,132 141,134,134 138,132,133 133,124,123 104,106,106 87,94,98 87,93,93 86,93,94 87,96,99 88,97,97 91,97,96 86,93,93 83,90,90 76,83,85 89,92,89 99,100,98 105,105,99 62,66,63 
66,74,52 72,73,58 78,76,68 84,81,78 101,95,95 116,110,115 113,110,116 113,111,117 108,106,112 100,99,101 81,79,80 67,64,64 62,59,53 60,56,47 42,44,28 38,47,25 40,50,25 41,45,24 43,55,25 43,52,29 46,54,28 44,57,25 50,63,28 56,71,34 63,77,44 60,74,42 63,70,47 82,79,66 110,103,96 117,110,106 129,123,119 136,130,127 140,132,130 107,100,99 116,112,111 119,115,116 100,107,112 94,101,104 91,97,97 91,95,96 90,97,96 91,98,98 87,95,94 84,91,91 90,96,94 87,95,94 87,96,95 86,96,97 80,90,90 83,93,92 
85,80,77 79,75,72 85,83,82 105,100,100 121,117,123 125,121,128 117,114,121 112,109,116 108,104,111 100,98,103 90,89,90 74,72,72 65,63,61 60,59,56 63,60,58 47,49,35 38,41,26 44,46,26 53,62,36 52,57,34 64,67,43 62,74,46 57,72,39 65,76,46 59,60,39 71,68,55 94,87,80 103,95,93 91,84,81 136,129,124 123,117,115 118,111,109 116,109,106 96,90,89 100,95,94 90,88,88 94,93,93 89,90,89 90,87,83 93,92,89 89,91,86 87,93,91 87,92,90 90,95,93 90,95,91 89,96,94 89,96,94 90,98,98 89,98,99 93,101,101 
87,84,82 92,89,92 97,92,94 123,118,123 123,119,125 115,111,117 110,106,112 110,107,113 108,106,111 107,104,110 102,98,98 82,79,79 73,71,70 65,64,61 62,60,58 68,66,64 66,62,53 58,61,37 63,75,36 74,84,48 71,86,50 64,77,42 62,72,42 68,70,56 76,71,70 77,74,73 75,72,73 99,94,91 133,124,118 123,115,111 129,121,118 119,110,108 128,121,120 135,131,131 130,129,132 123,124,128 121,121,123 97,97,97 90,88,87 111,109,109 114,114,114 109,110,108 103,104,101 96,96,94 90,93,90 91,94,94 90,94,93 85,91,90 91,98,98 91,98,97 
91,89,90 96,92,94 111,106,110 108,105,110 112,108,113 114,107,113 115,110,115 118,113,119 116,111,117 113,109,113 106,102,103 101,97,97 80,77,75 78,74,73 74,70,67 72,69,65 73,71,67 71,70,64 66,71,44 75,85,46 66,75,38 67,66,44 81,75,65 108,103,99 121,115,111 115,111,109 132,125,121 140,134,130 127,123,122 130,125,124 126,118,115 120,113,113 131,125,125 131,126,127 132,131,134 140,140,143 135,135,137 120,119,121 109,108,111 111,109,111 115,114,114 112,112,110 114,114,110 101,99,98 82,81,80 87,85,82 100,99,98 104,105,103 94,98,96 94,98,97 
91,88,88 105,101,103 111,104,110 109,103,110 110,105,109 109,103,107 107,102,106 112,106,110 112,107,111 112,107,109 111,106,107 117,113,113 107,102,100 89,85,83 90,87,84 99,95,93 95,91,86 90,88,82 82,84,72 68,61,53 76,70,67 99,93,91 139,131,125 134,127,123 128,122,119 131,125,123 134,129,127 134,129,129 141,136,133 147,142,140 139,135,136 132,130,131 140,137,138 133,130,132 129,127,129 143,142,146 137,137,141 108,108,111 106,104,107 120,118,118 114,112,112 116,115,114 119,118,114 116,114,111 95,94,92 77,75,73 89,88,87 92,91,87 101,99,95 106,103,101 
114,110,113 106,103,105 106,100,104 114,108,112 111,105,110 110,105,110 108,102,105 109,103,107 112,105,108 115,109,111 121,116,117 127,121,121 132,127,127 114,109,106 109,104,102 105,102,100 108,105,104 104,100,95 112,106,100 130,125,121 129,125,123 140,134,132 130,125,124 130,124,124 139,132,130 137,130,129 134,128,127 138,133,132 145,139,137 136,133,133 143,139,141 153,148,148 149,145,146 144,140,142 143,142,145 147,146,149 139,138,141 138,136,139 133,131,133 122,118,120 97,95,98 95,94,96 108,107,106 118,116,114 107,105,104 92,91,90 77,74,73 80,79,77 88,87,86 79,78,77 
111,106,110 112,105,107 113,108,113 117,111,116 117,111,116 114,109,112 118,111,115 116,109,114 121,114,117 121,116,119 135,131,132 137,132,131 134,129,129 135,131,132 113,107,107 116,112,112 122,114,114 142,137,134 153,148,142 149,143,140 143,138,136 140,132,132 137,131,130 138,134,133 122,118,121 124,120,123 141,136,134 146,140,138 141,137,136 141,136,137 146,141,141 152,147,148 143,139,143 151,146,148 152,149,150 146,143,145 135,132,135 115,112,115 116,113,116 128,126,126 111,110,113 107,106,109 110,109,109 123,122,120 118,118,117 102,100,100 90,89,88 89,88,87 89,88,87 89,87,86 
109,101,104 116,109,114 117,111,117 122,116,122 124,117,122 126,119,122 131,124,127 134,127,130 136,131,133 137,131,133 144,139,140 141,138,140 147,145,146 141,137,141 131,125,128 127,119,121 153,149,150 157,153,150 152,148,145 144,139,138 134,129,131 143,137,138 140,136,136 129,127,129 127,125,128 138,134,134 140,135,135 123,120,122 142,137,136 150,144,143 154,149,148 147,142,144 121,119,125 126,123,128 151,149,149 149,145,146 139,136,138 123,120,124 103,100,105 106,102,105 92,89,91 88,86,86 96,95,96 122,120,119 127,125,124 121,119,119 101,100,100 85,84,85 77,77,75 86,84,84 
121,116,120 128,123,129 132,125,132 131,124,131 136,130,134 132,126,127 133,126,128 148,143,149 147,142,145 143,138,140 151,148,150 146,144,147 150,146,149 149,144,146 140,133,135 141,133,135 154,150,151 153,149,150 146,141,141 139,135,137 145,140,141 145,140,143 143,138,138 141,136,136 142,138,138 144,139,138 121,118,121 117,114,119 133,129,131 150,144,142 153,147,146 151,146,145 138,134,138 127,124,129 151,147,147 142,139,141 122,120,123 111,108,112 122,119,122 124,121,123 112,111,113 96,95,96 88,87,89 102,100,102 127,125,124 130,129,127 122,120,119 105,104,104 57,42,43 85,84,85 
133,127,133 131,126,130 127,120,124 139,132,136 140,134,136 135,130,129 135,129,129 142,139,141 149,146,148 141,136,140 150,146,146 156,152,153 159,155,158 153,149,151 145,139,142 143,140,144 147,142,144 153,151,154 149,145,147 153,147,147 150,145,146 145,141,144 138,135,137 144,139,139 147,142,142 139,134,135 120,118,122 122,120,124 139,135,136 151,145,145 141,137,140 153,149,148 155,150,150 154,148,148 148,144,146 118,116,121 111,109,114 108,106,110 109,107,110 137,134,134 135,132,131 131,128,129 114,113,115 109,107,110 122,120,120 131,129,128 121,119,119 100,100,100 82,73,73 85,84,84 
126,118,122 238,235,228 238,235,228 236,230,217 235,230,220 238,235,228 238,235,228 213,210,204 151,147,149 150,145,147 157,154,155 155,151,154 157,153,156 155,152,154 154,150,154 142,137,140 143,140,142 155,153,155 154,150,151 155,148,148 152,146,148 142,138,141 141,136,138 144,139,139 143,138,138 148,143,141 142,137,137 143,138,139 150,144,143 146,141,142 123,119,124 135,132,135 152,148,150 156,151,150 154,148,148 138,134,137 114,112,118 105,102,107 102,99,102 120,115,118 125,123,125 110,109,112 116,115,117 128,125,124 131,130,128 132,130,128 126,124,122 108,107,109 55,55,56 88,87,87 
118,111,115 239,236,228 238,235,227 232,224,201 219,193,144 235,229,214 238,235,228 213,210,205 152,150,151 151,147,148 156,153,157 155,153,156 158,156,160 157,153,156 155,152,156 158,156,161 144,141,143 139,134,135 156,151,153 155,151,151 149,144,146 147,141,143 146,141,143 145,139,140 141,137,139 143,141,141 150,145,144 147,142,142 146,141,142 142,137,140 129,127,131 125,123,127 139,136,140 159,155,155 154,149,148 148,144,145 144,138,140 127,123,126 120,117,120 137,132,134 130,126,128 114,114,117 114,113,115 109,109,110 121,118,120 128,127,127 134,131,130 125,124,124 59,59,59 93,92,96 
116,108,111 234,231,223 237,232,221 227,220,203 199,183,152 231,223,202 227,219,198 201,196,185 151,147,148 148,145,147 150,147,150 156,154,157 156,152,156 162,159,162 162,159,162 165,163,166 141,136,140 150,147,149 149,145,148 156,153,156 153,150,152 151,146,148 145,140,142 144,139,142 144,140,143 143,140,142 147,143,143 142,137,138 143,138,140 146,139,141 140,136,138 139,134,137 155,149,150 162,156,156 150,143,144 147,141,143 143,138,140 149,144,142 146,142,141 145,139,137 138,134,133 124,122,125 113,111,115 114,113,115 118,117,121 114,114,115 131,130,130 128,128,130 49,49,49 115,114,114 
