53,61,50 46,57,41 41,43,32 38,42,27 48,57,42 70,79,75 61,69,64 110,114,131 105,111,122 62,77,57 40,44,29 56,69,49 150,150,159 133,131,142 151,150,165 156,151,166 159,156,164 63,64,55 88,90,84 124,128,144 72,76,71 40,47,23 67,74,65 57,65,53 191,193,196 229,229,231 242,242,242 244,244,244 245,244,245 244,244,244 242,242,243 154,159,168 139,143,151 183,186,198 143,145,161 206,208,216 130,131,139 204,199,212 222,220,225 102,94,117 235,235,236 245,245,245 247,247,246 158,154,163 212,210,217 124,130,123 53,67,41 72,81,74 43,57,27 46,58,35 
45,49,35 57,62,52 62,66,66 64,71,62 38,49,33 52,62,51 84,90,89 80,87,88 117,121,130 106,110,112 40,38,30 50,61,41 86,93,86 68,74,57 154,154,158 138,131,148 156,155,167 123,121,136 126,125,137 137,136,154 137,138,154 73,79,63 72,77,72 143,146,153 124,129,138 244,244,244 244,244,244 246,246,246 247,247,247 245,245,245 242,242,243 159,162,172 195,197,204 213,214,220 158,161,173 248,248,248 160,155,169 191,186,199 209,206,213 126,119,142 193,190,195 249,249,251 246,246,247 158,155,163 164,164,168 55,66,46 86,95,84 47,60,33 37,53,18 34,46,19 
54,60,48 78,85,82 74,78,80 84,93,94 35,45,35 42,53,41 157,163,167 112,117,122 84,92,85 47,51,43 56,66,51 78,86,77 137,137,148 80,82,81 86,86,87 100,102,100 165,165,175 187,184,199 188,185,197 180,177,195 120,120,136 83,87,83 50,61,33 108,114,113 203,204,210 242,241,243 244,244,244 246,246,246 248,248,248 246,246,246 243,243,244 226,227,232 244,245,246 245,246,247 241,242,243 243,243,244 220,219,223 148,144,153 176,172,185 143,139,153 164,161,166 251,251,253 204,202,206 135,136,139 87,96,85 89,101,90 87,97,92 42,58,25 37,52,18 36,49,23 
64,74,63 64,75,65 150,153,164 108,113,119 73,80,76 92,100,99 101,108,104 75,84,76 52,64,52 50,58,47 49,61,46 68,77,65 89,94,90 125,124,132 133,130,142 148,147,155 172,170,181 203,199,210 203,200,211 199,195,208 174,171,188 77,80,74 48,59,27 97,105,89 139,142,145 239,239,240 245,245,245 244,244,244 248,248,248 245,245,246 242,242,244 237,237,241 237,238,241 237,238,241 237,238,241 242,242,242 244,244,245 128,125,135 218,216,221 177,174,181 135,132,137 156,160,159 91,97,90 147,152,158 85,95,85 66,80,52 50,60,42 45,60,29 41,54,27 39,53,20 
40,55,35 63,77,64 65,74,69 126,130,136 136,140,149 115,115,118 117,122,124 100,106,106 58,63,53 51,52,45 79,87,80 79,89,87 88,96,93 152,151,161 146,141,152 194,193,201 214,214,219 182,177,192 204,200,212 190,186,200 128,126,140 51,52,46 37,43,25 80,91,66 189,191,192 239,239,240 245,245,245 243,243,245 249,248,249 244,244,246 238,239,243 236,236,241 232,234,238 232,233,237 235,235,238 241,241,242 244,244,245 207,206,212 132,128,135 175,172,179 111,113,115 124,128,133 124,129,126 88,96,91 55,65,49 59,70,54 40,50,33 37,52,18 46,60,36 34,46,25 
45,58,36 54,66,51 121,128,132 159,163,170 178,180,187 86,82,86 172,174,180 74,83,77 48,51,40 122,122,125 188,190,194 156,159,162 165,165,171 215,210,215 92,92,97 68,76,66 105,113,102 105,107,102 146,143,153 187,182,196 123,122,127 54,55,54 26,30,22 73,81,62 205,206,207 232,232,233 196,198,192 148,152,130 183,184,178 213,214,218 207,210,214 202,205,209 211,214,219 232,233,236 239,239,241 243,243,243 244,244,244 245,245,245 115,112,120 187,186,190 76,79,71 125,131,135 66,74,65 116,121,126 44,53,37 78,87,77 43,55,33 48,63,36 35,48,24 48,59,38 
42,53,32 42,60,36 66,74,65 111,113,116 147,151,156 79,76,78 139,142,142 79,88,79 59,59,56 164,164,172 198,198,205 235,234,236 167,168,171 179,174,179 59,63,57 57,65,55 44,54,35 86,93,77 133,130,136 194,196,192 116,114,116 30,34,23 25,27,20 93,98,91 215,217,216 184,187,180 106,110,86 100,98,78 117,120,93 149,152,135 174,176,184 196,198,205 221,222,226 222,224,225 238,238,239 242,242,244 244,244,244 246,245,246 196,194,200 86,85,91 73,75,69 147,152,145 133,137,139 189,192,192 42,51,37 101,108,100 58,70,46 43,55,21 38,51,21 93,100,98 
57,68,60 52,60,49 46,56,39 98,106,101 113,117,114 88,88,88 131,134,137 90,98,94 59,54,53 182,182,187 211,212,217 233,233,235 181,180,184 83,85,85 125,128,131 98,103,101 117,126,120 86,93,78 94,98,78 98,107,67 88,99,57 30,32,27 25,28,21 74,85,58 172,176,172 120,123,115 93,96,76 98,95,82 117,115,113 95,98,77 161,165,159 191,191,200 186,188,197 206,208,211 230,231,234 240,241,242 243,244,243 245,245,245 204,203,206 203,202,206 35,32,35 104,108,101 219,221,223 174,176,177 51,62,43 66,77,55 44,55,26 40,54,22 94,102,97 122,128,130 
40,48,37 110,116,116 71,82,67 131,134,139 110,113,116 107,108,108 87,82,85 156,156,160 66,58,58 234,234,236 242,242,242 230,229,231 183,183,190 86,89,86 197,196,200 203,206,202 98,112,90 112,122,98 100,112,66 76,90,47 91,95,75 33,36,27 29,35,22 107,115,98 105,115,80 95,96,74 89,91,62 101,101,82 112,113,109 161,161,166 195,195,202 183,185,192 207,210,215 231,232,235 236,237,240 238,239,241 240,241,242 240,242,242 231,232,234 207,206,209 112,111,113 140,140,142 152,154,161 154,155,162 71,81,71 59,69,56 101,109,106 67,76,64 123,127,133 94,99,100 
45,61,40 45,55,35 48,64,36 140,148,142 175,176,177 113,121,108 103,98,98 157,155,160 85,78,78 161,161,169 176,173,179 176,176,184 173,175,182 65,73,61 142,148,150 143,153,146 83,110,63 80,93,58 80,89,59 85,96,61 67,76,47 33,35,27 30,36,21 68,86,34 72,81,47 80,80,57 79,83,51 87,90,57 89,91,77 159,163,153 179,179,187 233,234,239 234,235,239 228,229,234 229,230,235 231,232,237 233,234,238 234,235,239 235,235,240 179,177,183 145,142,145 116,116,117 200,201,207 179,181,187 94,100,101 195,198,204 174,176,176 79,86,78 92,97,97 139,146,138 
36,48,30 35,43,24 43,53,27 99,107,95 116,124,108 80,94,59 69,76,50 55,51,42 79,72,71 109,105,108 132,132,133 111,122,116 55,67,52 38,52,30 106,118,94 74,92,70 63,86,43 70,78,53 69,75,53 80,99,48 46,57,27 31,33,22 38,43,26 53,67,25 56,68,37 68,78,49 68,75,47 76,84,49 90,93,64 96,104,83 170,174,177 222,223,230 225,225,231 225,226,231 225,226,231 227,228,233 230,231,235 229,230,235 228,229,234 222,223,229 92,88,93 135,133,135 221,222,226 94,103,86 80,91,72 174,180,168 92,103,73 68,79,57 49,58,38 81,97,64 
28,30,20 34,37,20 44,51,28 63,72,56 114,122,103 99,107,82 116,122,100 56,48,40 60,52,47 91,97,78 99,106,86 78,91,84 44,58,36 37,53,30 53,68,35 51,67,30 50,68,32 60,67,45 64,79,45 59,78,40 54,68,36 54,67,35 58,70,41 47,58,27 56,68,35 47,54,34 64,67,44 88,89,65 80,86,56 100,102,90 130,138,125 214,216,225 220,223,229 217,219,226 219,221,228 224,226,231 227,228,233 226,227,232 221,223,227 175,180,171 90,91,82 116,115,112 148,157,137 53,68,32 82,100,61 74,92,44 64,81,42 48,61,28 60,69,37 57,74,36 
38,41,27 34,40,27 47,52,30 88,93,76 158,159,155 164,166,162 178,178,180 97,88,85 56,50,42 126,130,122 64,74,51 114,125,111 97,105,91 48,58,37 51,65,39 58,73,44 43,56,25 46,58,28 51,65,30 40,52,28 49,57,41 54,65,43 39,48,28 42,52,28 38,45,27 44,46,31 63,67,44 71,68,50 81,83,51 79,85,54 104,113,96 209,214,220 222,223,229 223,224,228 224,225,231 226,227,232 221,221,225 222,223,227 122,130,112 88,99,75 79,90,65 51,58,41 64,81,40 65,81,51 83,103,57 73,91,52 62,78,55 52,68,33 40,57,18 44,61,23 
34,37,23 68,67,55 54,57,40 67,75,51 102,103,84 106,105,90 158,150,144 103,92,85 44,41,28 82,88,69 116,111,99 147,146,140 135,135,128 77,77,67 115,120,115 81,93,75 35,50,19 55,64,38 41,53,34 40,53,31 45,61,35 49,68,35 45,60,27 36,44,25 37,43,26 43,44,32 49,55,33 68,66,48 72,74,43 60,69,41 119,132,108 222,225,231 202,206,208 173,178,175 166,172,162 149,157,142 123,131,110 108,119,91 79,91,69 80,92,68 80,93,63 43,48,35 67,83,57 65,80,57 71,88,52 62,78,49 55,74,35 53,71,30 45,61,28 48,62,28 
127,123,119 107,105,97 90,96,81 105,109,94 99,104,93 119,119,114 135,133,131 87,75,70 93,83,75 82,80,69 102,102,90 119,119,112 123,121,115 77,76,64 107,107,91 61,76,45 40,57,28 68,70,53 47,64,38 41,56,35 41,53,31 56,78,39 58,76,36 46,57,29 34,45,26 39,47,29 54,57,34 59,56,37 65,73,40 80,94,53 97,113,69 101,116,88 103,113,88 90,102,81 96,106,84 87,100,77 78,91,69 78,90,69 71,81,65 73,86,63 73,88,61 41,44,32 72,86,61 59,69,52 68,80,53 66,82,50 62,79,34 62,74,41 54,63,34 47,62,26 
183,183,187 138,141,140 160,160,163 122,125,122 109,111,106 115,115,111 115,116,118 80,69,63 146,137,136 108,108,99 155,153,149 127,129,125 116,118,112 82,77,75 151,150,150 97,107,91 52,63,40 74,76,63 37,48,33 45,59,32 59,64,47 73,80,58 79,88,65 74,85,46 40,47,31 51,54,42 88,82,72 102,98,86 86,89,73 134,138,129 147,151,145 156,156,152 181,175,175 204,207,211 214,216,223 204,208,215 162,166,170 164,164,167 156,157,160 125,130,132 107,115,112 44,40,35 100,102,87 96,90,84 94,89,81 68,71,48 110,98,85 86,89,57 88,90,58 78,85,54 
137,140,140 171,172,174 131,134,134 142,144,144 109,112,107 206,205,209 210,208,210 70,56,49 172,165,166 205,203,202 189,186,187 172,172,174 187,185,187 98,92,92 173,170,171 171,169,166 117,118,112 130,125,122 83,92,75 61,66,48 89,89,77 117,109,96 128,126,104 111,106,90 64,61,39 64,55,43 87,81,70 142,140,127 154,153,139 164,169,152 161,169,148 161,158,134 149,140,110 161,166,144 165,157,142 162,154,136 149,153,129 152,156,130 144,146,116 147,135,109 147,130,107 43,36,31 145,141,113 137,136,105 129,128,95 128,123,96 113,107,85 79,81,48 125,116,93 138,128,110 
186,184,189 132,136,134 148,147,151 174,173,177 162,160,162 203,201,205 189,185,186 63,50,42 190,183,184 199,195,194 192,189,190 190,188,190 181,178,179 102,92,91 161,154,149 148,143,135 140,139,120 127,117,111 122,106,103 92,70,66 79,72,62 105,110,74 115,108,92 111,99,91 81,76,53 70,74,42 86,84,50 104,100,65 118,108,80 133,120,94 151,134,109 162,146,122 159,146,120 152,141,118 154,143,123 154,143,122 157,145,123 158,146,124 150,141,116 145,142,110 154,147,116 38,32,26 166,155,131 155,146,124 151,143,117 152,146,119 136,129,104 161,151,129 157,150,125 168,156,135 
160,159,163 130,131,130 184,181,186 146,146,147 173,169,170 188,182,181 161,150,146 69,53,47 177,159,153 165,156,148 129,125,116 155,145,140 126,118,114 82,70,66 128,117,112 127,117,106 94,92,70 82,62,60 89,66,64 84,72,54 86,91,60 87,89,56 114,102,93 143,127,118 131,116,97 110,114,71 112,120,72 106,114,67 118,125,76 118,129,80 126,133,90 129,133,97 138,134,105 138,130,104 147,132,113 154,137,122 163,142,130 166,144,132 163,141,129 167,144,133 178,156,145 41,33,28 178,157,146 169,149,137 166,150,136 167,151,137 169,154,138 171,157,139 169,154,137 168,152,135 
171,164,164 169,156,156 164,150,148 149,134,132 117,105,101 124,113,111 109,93,88 80,65,60 166,152,152 110,102,96 97,92,88 119,112,111 132,126,129 78,68,68 120,115,110 101,93,84 98,88,77 82,69,57 94,93,65 98,115,65 105,125,70 109,113,82 124,113,110 145,133,129 142,128,122 127,122,95 111,121,68 114,122,71 108,119,68 106,119,68 103,121,70 107,127,72 105,125,75 118,127,90 134,127,104 141,131,113 140,130,110 147,132,116 161,140,130 167,145,136 166,145,135 39,33,30 168,146,134 165,143,131 165,143,131 165,143,131 163,142,128 163,142,127 166,147,132 167,148,131 
118,103,103 126,109,110 131,118,120 124,114,118 117,111,115 120,114,119 101,90,88 82,70,69 147,143,147 143,140,144 144,139,142 137,130,134 120,112,114 66,50,47 79,80,58 75,72,57 89,85,71 84,85,59 82,101,57 90,113,57 98,113,64 111,106,102 119,112,114 131,121,122 133,121,121 135,122,118 106,114,70 98,112,59 98,110,59 106,114,68 106,111,74 97,105,66 88,104,59 99,110,71 132,120,103 148,128,120 155,135,127 156,136,129 153,134,127 153,133,124 152,134,122 41,36,32 140,118,107 158,136,124 157,135,123 156,135,122 152,133,118 155,135,120 153,133,119 156,135,118 
117,113,119 120,114,122 126,121,128 130,125,132 117,117,120 105,111,107 89,82,73 78,80,87 99,101,98 97,92,97 97,90,95 92,87,89 79,75,65 64,42,39 75,74,58 84,79,68 77,78,55 72,88,49 80,104,50 81,104,48 97,100,74 110,105,111 113,107,113 119,112,115 122,114,117 128,116,116 124,113,98 103,108,70 111,105,79 125,112,95 139,124,113 131,116,104 125,114,101 120,105,95 116,105,93 128,116,105 140,127,118 135,121,113 120,110,96 124,112,99 128,113,100 43,38,34 117,100,91 137,119,109 136,118,106 142,124,111 141,124,110 148,129,115 144,128,112 142,128,109 
116,112,113 113,110,111 106,106,103 97,97,97 92,93,88 89,89,81 95,77,69 83,70,70 88,78,80 83,71,72 86,78,79 79,67,64 68,61,50 66,59,48 88,81,68 70,68,48 77,84,58 74,95,45 74,95,45 77,85,48 103,98,94 114,106,110 115,108,110 115,109,113 118,111,114 120,110,111 125,109,101 108,93,81 120,107,98 115,100,89 115,98,88 124,109,101 126,112,106 127,114,111 126,111,108 99,102,79 75,91,57 81,95,63 72,88,53 76,91,57 84,99,62 40,39,30 85,86,65 104,108,81 100,106,78 101,104,77 105,106,81 102,105,76 102,105,75 93,100,65 
125,117,117 118,111,107 95,90,85 92,88,83 90,83,82 86,74,75 85,56,55 78,65,60 83,73,69 73,57,56 75,63,60 72,65,59 76,70,62 81,74,62 73,69,51 71,77,52 73,91,48 75,96,47 72,86,43 91,82,71 108,101,103 112,103,107 113,106,111 115,110,114 113,107,113 118,109,109 118,104,100 114,99,92 103,91,83 106,92,84 112,99,91 112,100,93 117,104,100 103,92,87 102,96,89 63,81,50 58,75,44 60,77,47 59,74,46 55,71,41 64,80,47 43,45,29 62,73,43 75,95,57 75,96,55 73,88,52 75,89,53 73,92,50 70,92,44 66,89,39 
117,111,106 93,86,78 84,73,69 84,70,71 90,79,78 103,94,89 88,44,40 88,71,70 89,78,76 78,60,60 74,68,58 83,75,65 99,90,77 78,71,58 71,70,52 68,82,44 66,83,42 68,83,41 80,75,54 102,94,90 106,100,105 107,99,104 108,100,105 113,106,110 111,104,110 112,105,109 113,103,103 121,106,101 104,89,84 100,86,81 105,91,85 111,98,94 106,92,87 92,82,76 87,85,71 63,77,50 56,72,44 58,71,46 61,78,46 62,77,46 66,82,46 42,49,28 49,55,33 55,71,41 62,78,44 67,59,46 57,49,35 59,72,37 60,78,40 55,77,35 
84,73,71 81,66,65 83,70,66 81,63,61 71,55,52 85,69,66 87,49,43 76,60,54 86,78,74 72,64,55 95,86,76 94,84,71 80,71,56 72,70,56 69,75,48 65,72,43 68,77,44 79,81,52 98,87,75 105,100,99 104,98,100 104,97,99 109,100,99 107,100,98 108,100,104 109,102,106 110,102,104 115,102,102 111,98,94 98,86,82 104,94,91 107,99,96 101,93,85 97,88,79 88,87,72 68,79,50 60,73,46 56,70,41 49,63,35 51,66,38 54,67,38 44,50,27 41,50,26 54,70,38 53,67,37 50,52,29 45,45,25 47,50,25 60,79,44 54,75,38 
73,55,51 65,49,44 70,54,48 71,55,48 58,36,40 81,57,56 78,54,49 73,68,58 66,62,51 82,75,61 90,82,66 78,71,55 80,72,59 74,80,53 69,73,48 72,75,48 72,75,47 84,74,58 97,90,85 99,93,95 105,100,100 99,94,95 103,94,94 108,99,97 106,96,97 104,96,97 109,101,104 112,102,103 118,106,104 105,91,87 106,94,92 101,91,90 96,90,85 86,80,68 79,79,62 71,79,53 62,78,43 59,74,42 48,63,36 44,59,32 44,57,28 34,46,21 40,53,26 45,59,35 48,64,36 45,58,32 44,57,28 42,54,23 48,61,31 57,76,38 
69,46,46 68,48,47 82,64,60 68,49,49 75,61,53 75,67,56 69,62,52 68,61,48 78,71,53 89,82,68 85,76,62 78,70,58 73,73,51 69,68,47 70,72,51 70,73,45 78,71,51 94,81,70 96,91,90 98,93,93 100,92,95 100,93,95 101,92,91 107,98,94 104,94,92 106,97,95 106,97,99 109,100,103 113,103,103 113,102,100 106,94,91 105,97,96 103,94,92 89,83,77 75,69,55 63,67,47 56,69,41 62,79,44 62,81,44 48,66,35 40,54,28 40,53,25 43,55,28 42,56,30 43,58,30 47,66,34 46,62,31 44,59,27 47,64,29 47,65,31 
79,70,74 74,57,65 90,67,70 90,81,70 76,70,55 68,60,50 67,58,47 77,70,52 95,86,72 85,73,61 76,66,54 77,70,55 72,70,48 74,82,54 69,73,46 76,67,50 88,77,67 94,86,81 96,91,92 95,89,89 98,89,91 98,88,92 106,97,92 107,97,91 104,94,90 105,95,90 104,94,92 107,98,100 112,102,104 114,104,105 109,98,99 89,75,71 97,87,84 94,86,82 82,73,66 67,66,46 55,69,39 55,71,39 55,73,39 52,71,36 46,63,34 45,59,29 42,57,29 43,56,31 44,59,31 46,65,32 48,66,30 51,68,31 49,65,31 46,63,29 
83,65,60 91,72,68 103,95,86 71,65,55 62,53,41 89,78,68 75,67,51 86,79,63 79,67,54 81,74,60 79,76,58 72,68,49 73,74,51 65,75,43 68,65,46 82,70,58 90,80,71 93,86,84 95,90,89 96,90,88 96,88,87 94,84,83 105,94,89 105,95,90 104,94,89 105,95,89 101,93,90 103,95,93 103,97,98 112,104,104 113,104,106 105,94,93 96,85,80 91,80,77 91,81,79 76,67,59 59,62,44 48,61,37 50,66,37 52,70,38 53,71,36 46,61,33 45,60,30 46,59,33 43,58,28 40,55,25 44,60,28 44,61,27 47,64,29 51,69,33 
97,86,77 75,70,58 62,56,45 76,68,53 69,59,45 91,78,66 81,72,57 83,72,57 81,71,58 77,80,55 73,70,50 75,80,54 68,73,45 69,62,47 82,68,56 87,73,62 96,88,81 95,88,86 96,89,86 97,89,85 95,86,83 95,85,84 102,92,88 110,99,92 107,96,90 105,94,87 97,89,86 101,93,90 105,97,98 109,100,100 115,105,108 103,95,98 92,81,78 88,73,68 92,81,80 80,69,65 68,57,49 52,55,37 49,63,36 52,69,36 55,72,36 54,73,37 52,70,35 47,65,30 47,64,30 43,58,29 44,61,28 43,60,27 42,56,28 49,67,31 
74,69,56 73,63,52 73,65,52 88,78,63 86,71,57 86,74,61 74,64,49 79,73,58 79,85,57 71,79,47 71,76,53 73,82,50 68,66,45 78,70,58 86,73,62 93,86,77 98,91,87 94,89,86 94,87,84 95,87,84 97,87,84 96,87,83 103,92,87 105,94,89 103,92,87 108,96,89 98,89,85 98,91,89 103,95,92 108,98,101 113,103,107 107,98,98 94,88,78 91,79,73 91,79,76 91,81,78 77,64,57 66,57,46 50,53,34 51,66,35 54,69,37 56,77,37 53,71,34 42,57,28 48,64,32 45,59,29 41,56,26 41,57,27 51,39,38 47,62,33 
79,70,59 97,89,76 95,86,72 89,80,65 96,85,74 88,78,70 74,66,55 82,84,64 72,83,48 74,85,53 69,77,49 68,64,45 77,69,54 85,76,65 89,77,67 96,85,78 96,86,84 95,89,85 94,87,84 98,89,86 100,90,86 99,89,82 103,92,87 105,94,89 106,94,87 108,98,89 98,88,86 97,88,87 99,91,86 108,98,99 110,101,103 109,100,101 102,91,89 91,80,76 85,71,65 88,76,72 73,59,51 67,55,47 55,53,39 49,62,35 53,70,37 51,71,32 54,74,36 54,71,36 49,65,31 42,50,25 44,58,28 46,63,32 81,71,69 52,63,39 
88,77,63 237,233,221 234,227,212 232,223,199 231,224,205 226,216,191 220,213,196 195,192,178 72,83,48 70,85,48 66,68,48 74,66,49 83,75,58 87,78,67 94,81,69 95,85,81 95,85,83 94,86,83 97,88,85 96,86,83 100,89,81 97,87,79 101,90,84 102,92,86 103,93,87 105,96,88 98,87,83 96,85,83 99,91,86 105,96,93 108,97,99 109,100,101 107,98,98 92,79,76 87,75,69 85,71,67 81,67,62 69,55,47 67,57,46 50,56,35 50,64,34 51,68,33 52,71,37 58,78,37 56,75,38 39,48,24 42,57,28 47,69,29 39,45,33 42,56,25 
81,70,53 236,231,219 232,222,198 226,224,201 219,195,150 228,221,203 227,221,206 193,187,169 70,79,45 72,82,50 74,72,54 85,74,59 92,75,62 95,81,72 97,86,80 96,85,82 97,88,85 97,87,84 97,87,83 95,86,82 97,87,81 100,89,80 105,94,88 98,88,80 99,90,84 103,94,86 98,89,84 96,86,85 98,90,86 101,93,88 105,95,95 108,98,98 108,98,98 98,85,82 91,80,76 93,81,77 89,78,75 76,64,57 68,55,45 56,56,40 49,62,34 47,64,30 49,66,31 51,70,35 59,78,41 51,65,33 49,62,31 45,63,27 48,50,45 40,52,25 
81,69,54 233,225,201 233,225,204 222,220,200 199,185,158 234,224,203 232,223,200 198,192,175 67,73,45 74,82,51 75,67,54 87,73,63 91,81,70 100,87,77 98,88,82 98,88,85 97,87,84 97,86,83 98,89,85 101,91,86 95,84,78 99,89,81 100,90,83 93,84,78 95,87,80 99,89,82 97,88,80 93,84,81 95,87,82 97,89,85 101,94,90 105,94,94 106,95,93 99,86,81 97,87,83 92,81,76 94,86,82 77,66,60 73,58,47 61,54,43 50,57,33 49,62,34 47,64,30 45,61,27 48,67,31 54,71,33 56,75,38 45,61,27 36,38,34 40,53,25 
