46,55,29 47,61,32 42,52,28 40,48,28 56,57,51 34,39,31 23,25,21 31,35,24 45,55,24 30,35,22 48,57,28 42,50,25 32,40,23 42,54,22 34,42,21 38,46,26 35,42,21 32,39,21 62,68,34 38,44,29 31,36,28 33,42,22 49,60,25 91,103,75 170,176,176 180,181,185 186,187,189 194,194,195 196,196,198 189,188,193 190,190,193 194,193,196 197,197,199 202,201,204 207,205,210 210,209,212 215,212,218 211,209,214 211,210,215 207,207,209 213,213,215 213,212,215 209,207,210 207,207,209 197,195,198 190,189,191 199,197,199 208,207,207 213,213,213 215,215,216 
61,76,33 62,78,40 49,62,32 32,38,24 45,50,37 45,56,32 30,35,26 32,35,26 39,46,23 32,37,23 31,37,21 44,52,23 33,38,25 35,42,24 33,41,20 33,35,29 32,37,23 46,54,26 34,37,25 38,41,31 39,46,28 37,43,35 37,46,28 73,84,50 103,112,96 186,188,192 185,186,190 190,191,194 193,193,196 192,191,195 187,186,191 189,189,192 191,191,195 194,192,196 197,195,198 201,199,203 207,205,209 203,201,205 204,203,206 210,209,212 208,206,209 204,202,205 203,203,205 205,204,206 192,192,192 185,185,187 195,194,195 203,202,202 211,211,210 210,210,208 
46,58,29 42,57,29 57,73,42 49,62,32 31,36,22 31,40,24 26,30,23 28,32,22 29,32,24 24,26,22 26,29,23 41,46,32 38,46,26 48,58,22 35,42,23 25,27,22 28,32,22 50,60,26 27,31,24 37,45,20 33,40,25 39,46,29 39,47,30 48,60,25 103,113,95 190,191,196 182,185,190 182,184,189 186,187,192 189,189,194 189,187,193 181,182,186 183,183,187 187,185,189 187,185,189 191,189,193 197,196,199 206,204,208 208,207,210 206,205,207 212,210,213 206,204,206 199,198,198 201,200,200 194,194,194 187,187,189 197,196,195 202,201,199 211,211,209 213,212,209 
39,46,26 32,41,21 33,42,22 42,53,32 29,33,23 26,33,20 28,36,23 47,55,24 39,49,25 29,34,23 25,28,22 30,32,26 27,31,22 29,35,22 30,35,23 30,35,23 33,39,22 30,34,23 41,52,26 39,49,22 27,31,22 42,47,27 50,56,44 47,58,28 92,100,91 198,199,203 190,192,196 181,184,190 180,181,189 181,182,188 185,186,190 181,182,187 174,173,180 175,174,180 179,177,182 184,183,187 191,190,192 202,200,203 203,200,202 203,200,202 208,207,207 206,205,203 207,206,205 201,201,199 200,200,198 199,199,198 207,206,205 212,211,209 220,218,216 219,217,214 
68,77,45 41,47,26 32,38,17 30,34,19 40,49,24 23,27,15 27,31,22 25,30,16 36,43,22 30,33,25 51,53,42 34,37,29 27,28,24 32,37,24 41,51,26 34,42,24 33,38,25 41,51,26 43,56,26 39,49,24 28,34,23 65,74,37 76,81,72 61,72,42 179,182,181 209,210,212 204,205,208 195,196,201 188,189,195 187,188,193 185,186,191 183,183,189 175,175,181 168,169,175 171,170,176 172,172,177 180,179,183 182,181,184 187,184,186 193,190,191 186,185,186 196,194,193 207,204,202 198,198,196 202,202,201 204,204,203 211,210,208 212,211,209 212,211,209 214,213,211 
60,76,37 54,63,31 38,47,17 54,62,28 46,59,24 33,39,23 28,34,21 33,40,27 28,35,17 33,38,23 26,28,18 27,32,22 27,31,23 30,35,24 53,66,27 48,58,27 30,35,25 36,45,23 37,47,26 51,62,24 32,40,24 48,61,27 66,74,57 70,75,66 117,123,113 209,210,212 210,211,213 210,211,213 204,205,208 206,206,208 198,199,201 188,188,193 181,180,186 174,174,179 172,172,177 169,169,173 166,167,172 168,169,174 172,172,176 177,177,179 182,182,182 185,185,184 201,199,197 199,199,197 205,205,203 208,208,206 209,208,206 214,214,212 213,213,211 213,213,211 
43,53,27 46,54,30 31,35,17 36,43,21 51,63,31 38,45,26 41,53,29 42,53,25 47,60,30 43,52,29 29,33,20 28,34,21 26,30,21 29,35,23 42,51,28 38,45,26 38,47,24 35,44,23 43,54,24 53,65,25 25,32,19 45,55,28 56,68,33 66,74,58 117,121,118 205,206,211 204,205,210 214,215,218 214,215,217 210,211,213 208,208,210 193,193,198 184,184,189 183,183,187 183,183,186 181,180,185 175,175,180 169,170,174 174,175,179 174,175,178 181,181,181 186,187,185 196,196,193 200,200,197 205,204,202 210,210,208 178,177,173 131,138,127 205,206,204 212,213,210 
30,36,21 35,44,23 48,56,31 34,41,20 47,58,37 56,70,37 34,44,23 50,58,38 45,51,29 51,66,25 49,63,30 17,20,12 31,34,22 41,49,28 52,62,30 37,40,29 38,44,29 42,54,28 34,44,22 45,52,27 40,45,22 41,52,26 54,65,29 49,55,36 85,91,70 166,169,165 194,196,202 203,204,209 212,213,216 213,213,216 209,210,212 201,202,206 192,192,196 190,190,193 187,186,190 147,146,148 103,101,103 176,176,180 183,183,186 189,189,189 180,181,181 190,190,188 206,206,203 206,206,204 205,206,204 171,172,176 102,112,98 68,78,61 158,164,152 212,213,214 
27,34,17 28,35,17 30,35,18 37,41,22 37,43,22 52,64,30 45,56,31 45,52,36 39,44,23 37,48,25 50,64,35 25,31,16 34,39,19 34,42,24 54,64,38 44,55,28 42,52,29 32,40,22 50,61,28 55,69,26 63,74,25 32,39,20 43,50,27 56,64,38 119,120,115 180,181,182 205,205,210 200,201,206 207,208,213 211,211,215 207,207,211 198,200,205 196,197,202 164,164,168 119,119,121 91,90,90 76,76,78 86,86,93 65,67,78 144,144,150 92,96,83 150,153,142 204,205,204 202,203,204 203,203,206 101,106,99 53,63,32 48,58,26 141,147,130 206,208,214 
24,27,14 22,25,13 51,59,34 62,71,37 60,72,36 60,74,36 52,63,40 39,45,27 27,29,17 34,40,24 48,60,36 61,75,45 61,73,40 26,29,15 36,42,24 28,34,18 32,40,22 55,63,32 59,71,29 43,54,23 57,67,25 52,58,28 77,81,64 124,127,120 196,196,203 197,197,205 201,203,209 203,204,210 206,207,212 205,207,213 205,207,212 201,204,209 132,134,143 71,73,80 69,72,67 66,68,65 67,68,74 49,49,59 61,60,72 127,128,133 42,51,29 71,78,53 192,195,197 193,195,201 198,200,206 101,106,93 48,57,29 52,61,30 107,115,93 191,195,201 
20,22,13 16,18,13 40,50,27 55,67,35 60,71,42 57,69,40 53,64,39 48,54,34 37,42,25 40,48,29 36,45,26 42,54,32 62,76,51 43,48,27 25,28,15 23,25,14 29,33,20 48,58,27 45,54,25 26,30,21 42,49,29 106,110,100 111,114,107 144,146,145 197,197,208 193,193,204 192,194,203 194,197,205 197,200,207 202,205,212 200,204,210 198,201,209 98,98,105 69,69,71 63,73,41 62,69,48 67,67,75 48,48,57 71,66,75 99,101,103 27,37,20 50,58,38 151,156,156 187,190,201 185,189,200 96,102,84 40,50,25 44,52,22 49,63,25 146,153,143 
16,17,14 14,15,12 21,24,16 36,42,24 63,67,50 64,68,51 49,56,41 49,59,31 47,58,32 41,47,33 26,31,19 30,38,24 42,51,31 49,53,29 41,50,27 30,34,20 39,44,20 45,52,28 47,55,31 39,47,27 50,58,32 123,129,114 158,160,154 186,187,194 194,195,206 191,192,203 185,186,197 189,191,202 181,184,190 114,122,103 139,146,132 191,195,204 96,97,103 70,73,66 49,61,35 54,61,37 66,64,72 68,70,59 82,79,80 99,104,101 41,49,27 51,60,26 110,119,107 186,191,204 102,110,115 53,62,32 31,40,20 50,64,26 48,56,31 105,115,102 
17,18,14 16,17,13 16,18,14 21,21,17 58,58,48 68,67,57 48,52,38 51,63,36 44,56,32 25,30,17 26,30,18 18,18,13 25,30,16 30,35,18 34,44,21 42,52,30 36,43,23 42,48,29 46,56,32 50,58,32 58,66,41 102,107,87 116,116,104 162,162,157 145,148,138 178,179,185 177,178,183 159,162,163 112,121,109 71,81,61 84,94,70 153,160,155 99,99,106 65,71,59 48,59,35 53,60,34 71,78,64 56,67,38 59,70,50 46,56,38 36,44,28 45,54,30 61,73,53 101,108,113 69,79,69 46,58,31 40,52,22 48,63,31 52,62,31 76,88,56 
20,22,16 19,21,15 19,21,15 26,29,19 37,39,31 70,71,53 64,67,48 62,72,48 60,66,45 53,57,44 50,56,40 21,20,15 16,18,13 35,40,18 28,33,15 24,28,13 32,35,23 31,36,22 43,53,31 56,63,40 64,72,50 82,91,65 94,99,82 97,102,86 61,71,49 74,81,75 80,89,70 73,81,59 63,76,59 77,88,66 59,69,50 85,96,79 80,80,84 59,63,54 40,48,31 49,54,34 60,69,51 44,56,31 59,72,53 34,45,29 43,54,30 49,60,30 59,68,56 86,95,81 51,63,42 45,57,33 37,50,26 39,53,25 49,57,31 65,77,37 
26,30,20 22,25,16 23,28,16 27,32,19 46,49,36 69,71,51 80,82,62 75,81,57 73,80,57 102,106,85 120,124,98 30,25,20 15,16,13 23,25,15 82,84,61 88,91,64 107,109,82 94,100,71 75,80,57 65,72,46 67,78,49 84,95,63 63,74,47 107,114,90 62,72,50 101,107,89 83,90,60 72,83,54 81,91,66 63,74,52 68,84,52 78,91,64 88,82,91 61,66,57 48,56,35 48,55,32 67,74,47 46,56,35 58,70,47 30,40,25 32,40,24 39,48,26 58,66,48 56,67,53 54,68,40 42,52,34 30,40,23 29,36,25 53,61,37 74,84,52 
29,37,22 26,31,18 31,40,19 40,45,26 64,66,52 69,70,57 76,75,61 75,77,54 66,65,51 77,76,60 107,114,87 40,33,26 18,18,15 25,26,17 84,95,60 98,111,72 104,116,83 108,125,80 106,117,76 116,131,85 100,113,72 77,89,59 66,76,43 108,117,77 78,88,55 110,118,80 74,86,51 77,88,50 81,92,59 78,90,57 84,100,58 92,107,60 76,89,77 50,59,45 40,50,32 46,55,33 65,73,43 41,48,30 76,83,56 38,47,28 26,33,22 44,47,26 62,70,49 58,68,55 50,61,42 23,29,22 29,35,22 31,40,23 53,62,38 77,88,49 
35,45,26 34,45,27 40,53,22 46,52,33 66,67,55 67,67,53 69,72,60 72,73,56 74,73,60 74,76,57 78,74,58 49,39,31 25,25,19 35,37,20 77,90,53 84,99,59 80,94,63 87,105,60 84,95,57 78,94,55 72,86,51 64,76,46 61,74,40 83,96,60 83,96,58 101,113,69 96,108,63 107,112,71 113,116,83 114,114,88 119,117,99 119,118,103 98,103,100 63,70,53 56,65,37 65,72,42 74,82,48 48,55,30 77,85,53 35,43,27 37,47,29 46,51,28 83,91,57 91,103,70 69,82,49 29,38,23 30,38,21 29,36,23 42,49,28 87,100,54 
36,45,28 44,56,32 41,53,23 46,53,34 69,70,61 58,58,45 58,57,40 48,44,35 61,57,45 81,78,65 94,89,73 58,47,39 33,32,23 32,36,20 84,91,58 88,94,67 86,93,69 80,90,57 75,76,56 86,91,63 96,99,70 96,98,71 106,105,79 111,107,86 118,110,95 120,112,102 127,117,111 128,119,118 126,118,120 123,120,98 104,110,71 84,80,59 83,92,59 85,94,52 81,92,46 84,90,49 89,96,56 85,91,56 82,90,54 48,59,34 55,64,37 65,77,45 86,95,58 91,102,66 90,102,65 31,41,19 44,54,28 46,55,27 46,54,27 87,99,55 
46,57,36 38,51,25 39,46,29 37,43,24 39,40,32 46,46,35 54,52,39 61,55,40 73,64,47 77,64,61 100,95,79 62,53,41 49,48,38 41,48,26 111,107,94 131,119,116 133,120,119 132,115,114 134,117,115 133,115,115 128,113,113 123,109,110 115,103,106 111,101,105 110,101,105 110,102,108 108,101,107 108,100,107 106,99,101 109,110,68 103,105,66 91,96,59 93,106,52 89,99,50 93,101,53 98,105,57 95,102,56 90,95,54 94,101,56 100,106,64 90,94,57 99,107,63 101,108,65 100,110,63 104,112,68 94,104,59 45,53,24 43,52,24 72,82,39 105,114,66 
54,71,36 46,57,32 42,50,34 45,54,29 50,57,35 52,56,36 51,46,34 62,54,40 68,55,41 95,82,76 89,92,67 61,53,38 79,76,56 66,76,39 105,110,81 118,117,100 135,125,117 135,119,119 134,118,118 133,118,119 133,118,119 131,117,119 128,115,117 122,110,114 115,106,110 110,101,106 106,99,104 107,100,106 102,95,101 100,101,80 100,107,69 102,104,70 93,99,57 90,100,48 89,97,49 86,90,51 94,97,56 95,99,57 98,103,61 102,106,63 89,91,56 100,106,61 100,107,60 101,110,61 102,111,62 98,110,59 67,76,37 70,82,38 100,110,60 105,115,62 
58,66,41 44,55,32 44,55,32 49,62,30 74,76,49 72,77,48 69,70,47 67,63,42 60,45,37 101,92,84 76,68,55 74,66,51 85,75,59 89,90,61 92,85,71 98,90,76 106,102,79 115,106,88 130,116,111 130,116,117 127,114,117 127,114,118 127,115,120 130,118,120 129,116,118 119,108,112 111,102,107 105,96,102 101,94,99 101,95,95 94,100,67 99,106,62 103,107,69 96,97,65 91,95,54 88,94,50 82,89,48 82,89,49 81,89,48 83,92,49 81,90,47 84,93,48 91,100,52 93,103,53 99,110,58 102,113,59 79,87,42 62,74,25 97,110,53 105,118,63 
59,66,43 50,59,34 43,53,29 51,67,32 57,65,36 66,65,41 67,60,41 57,44,36 74,62,58 97,89,76 70,65,47 68,60,40 85,68,54 96,95,63 98,87,68 91,80,69 98,89,74 100,94,68 112,105,82 119,107,108 122,110,112 124,110,114 123,110,115 125,113,117 128,116,117 124,112,114 120,109,112 110,100,104 100,92,97 98,91,97 98,90,86 106,105,62 99,100,55 98,104,60 90,92,61 83,90,47 80,89,44 74,82,41 73,79,43 75,83,43 80,90,44 85,96,48 89,99,50 90,102,50 94,105,52 98,109,56 84,88,47 97,106,52 107,119,61 107,119,61 
52,59,35 48,58,32 51,66,36 65,85,41 51,60,32 66,67,40 77,69,55 124,115,107 165,156,153 92,83,66 59,61,37 63,60,41 91,77,62 95,93,61 113,100,88 91,81,67 98,88,69 96,100,63 107,101,74 114,104,102 119,106,106 122,108,109 120,108,111 122,110,113 124,112,114 124,112,114 124,113,115 119,107,110 110,100,104 99,91,97 97,90,96 91,82,67 93,94,51 92,95,52 86,89,49 92,92,60 75,78,46 71,79,38 72,82,41 69,77,40 74,83,40 79,87,44 81,89,45 84,92,47 82,91,48 88,98,50 81,86,48 98,108,55 103,112,58 108,118,61 
59,70,43 56,64,35 58,74,42 67,85,41 75,89,51 133,128,113 169,160,157 169,159,154 160,149,141 84,72,59 71,68,45 75,77,44 96,85,67 103,94,75 97,88,71 103,93,73 100,98,69 97,99,65 106,99,76 116,103,99 118,104,103 121,108,108 121,109,108 121,107,108 124,111,113 126,113,114 124,111,113 121,108,110 120,108,110 110,99,103 101,92,96 96,87,92 84,82,55 91,96,51 91,93,58 93,93,56 92,92,63 82,85,58 77,84,41 75,84,40 68,76,38 73,80,43 78,84,48 82,89,49 85,93,49 86,96,47 93,100,53 97,106,53 99,108,54 105,114,59 
57,66,49 53,60,33 56,68,35 101,107,80 127,133,97 176,167,163 161,151,146 108,94,79 90,76,58 89,82,59 87,80,62 98,90,73 99,87,74 96,84,66 104,93,67 95,91,64 101,101,69 103,97,72 120,107,96 138,123,121 148,134,132 153,140,139 150,138,137 152,138,138 149,137,137 149,136,136 141,126,125 129,116,116 137,124,123 133,120,120 120,108,110 111,100,102 95,82,77 73,78,45 83,85,49 88,89,53 84,87,53 84,88,58 82,81,63 72,76,40 74,83,39 73,81,41 74,82,43 80,88,46 83,93,45 87,96,46 93,102,50 94,103,50 97,103,52 103,111,57 
60,69,49 65,77,43 88,90,69 160,156,146 150,141,131 88,74,60 79,65,48 87,73,55 87,77,55 104,92,80 112,103,94 93,83,67 92,80,64 102,90,68 99,97,69 98,101,70 101,91,69 123,108,99 139,126,125 140,128,127 147,133,133 151,139,138 149,137,137 148,136,136 146,136,136 144,131,131 136,122,118 126,112,112 139,125,125 142,128,129 122,110,111 119,106,108 105,93,98 68,61,57 63,68,42 67,70,38 81,86,47 81,88,47 85,89,60 89,87,74 72,75,41 75,80,41 77,81,46 78,86,42 83,92,45 83,93,44 91,99,49 95,102,49 95,104,51 107,109,48 
69,81,44 58,68,36 96,93,76 113,101,88 80,60,45 87,69,52 90,72,52 94,78,63 112,100,91 106,100,87 93,86,69 92,80,66 98,86,68 102,94,70 96,98,69 106,100,76 115,100,97 136,123,122 136,124,124 142,130,129 146,134,133 149,136,136 149,136,137 146,134,135 146,134,134 133,121,121 131,119,117 136,121,121 129,115,115 135,122,122 123,110,112 120,107,111 112,99,104 91,80,87 66,58,53 60,65,40 79,82,46 76,80,43 75,83,44 77,81,50 91,89,71 78,79,48 73,72,46 83,87,46 78,87,38 81,88,41 84,91,44 90,97,49 95,103,51 97,106,49 
82,87,40 74,82,50 68,74,49 89,75,56 92,77,57 96,79,64 104,88,78 119,108,101 102,94,82 94,85,69 99,87,71 104,86,72 104,93,74 91,100,69 94,102,72 118,105,97 130,119,119 135,124,124 140,129,128 144,133,133 145,133,133 146,133,133 139,126,126 140,126,126 144,133,133 134,122,122 139,125,126 135,119,119 123,109,108 120,107,109 126,114,114 121,107,109 115,102,105 104,91,98 88,75,82 70,66,43 65,65,40 65,68,38 63,62,38 71,65,42 76,72,44 84,82,58 60,51,43 62,58,41 79,88,37 83,87,40 80,85,40 90,92,50 90,96,52 92,97,52 
62,73,45 86,96,55 84,92,60 97,78,63 101,80,66 114,97,88 110,106,92 91,92,68 98,91,70 103,93,75 104,99,74 105,98,76 94,103,72 89,95,66 105,98,80 126,115,112 117,106,107 135,125,126 141,131,131 143,132,132 132,118,118 131,117,117 128,114,114 138,125,127 144,133,134 134,121,121 143,130,130 141,128,128 134,121,120 130,117,117 121,109,110 122,109,111 117,103,107 110,97,103 102,89,97 84,73,66 68,68,41 78,82,50 80,75,49 83,72,51 81,67,49 81,71,49 67,63,50 64,59,50 69,70,38 75,81,41 89,95,47 90,96,51 89,94,47 92,98,50 
74,87,46 87,87,49 96,100,56 115,96,83 130,118,112 105,102,88 88,91,64 92,95,68 101,97,72 106,98,75 102,103,72 94,103,71 91,96,69 117,101,93 131,122,123 134,124,125 116,106,107 137,127,128 142,130,131 136,123,124 121,107,107 118,102,103 119,105,106 127,113,114 135,122,123 126,112,112 135,121,121 143,129,129 136,122,121 124,110,110 123,110,110 124,110,111 118,104,108 109,96,103 103,91,100 99,86,96 89,77,69 83,84,50 87,86,54 89,83,58 91,84,62 93,82,63 96,91,72 89,83,88 86,81,74 76,75,46 75,75,40 90,92,50 92,96,51 84,91,45 
82,97,52 84,85,49 111,110,68 130,120,110 100,100,77 91,97,68 94,99,70 100,103,75 96,103,71 91,101,71 89,97,69 95,100,72 113,104,98 126,118,119 131,121,121 134,124,125 130,119,120 140,131,130 143,131,131 132,120,120 116,102,100 117,102,102 119,105,105 119,107,106 134,122,123 129,116,116 135,121,122 141,128,128 130,115,115 121,108,108 121,107,108 119,106,108 119,106,110 112,99,104 105,92,100 101,88,98 93,79,88 83,77,54 91,88,56 89,85,57 79,83,58 92,84,62 99,88,67 102,93,81 108,103,108 97,89,95 66,57,44 79,73,45 91,91,55 93,96,53 
101,107,67 112,105,89 112,109,88 93,100,72 91,102,70 97,107,73 93,106,69 93,106,71 95,105,74 94,105,75 93,106,76 111,101,87 124,114,118 127,119,122 130,121,124 135,127,125 138,129,130 136,126,126 135,123,125 132,120,119 118,104,103 122,108,109 124,111,111 124,111,112 132,119,121 130,116,116 125,112,112 124,110,110 120,107,107 119,105,106 118,105,107 118,104,106 118,105,108 119,104,109 106,93,101 100,87,97 99,86,97 88,75,78 79,76,47 89,84,55 81,82,53 84,87,60 95,81,61 97,88,68 85,85,63 108,104,107 93,86,92 65,62,45 53,41,39 83,75,59 
119,117,99 101,106,82 97,102,76 101,104,79 99,106,79 98,105,79 96,104,77 96,103,78 96,107,77 92,107,76 105,100,79 117,107,110 124,113,118 123,115,117 128,120,122 132,123,125 134,125,126 122,110,110 131,117,116 120,107,106 121,107,108 120,108,111 119,107,107 117,106,107 125,113,113 136,123,123 124,110,111 120,106,106 117,104,105 118,104,105 117,105,106 115,104,106 115,103,107 114,101,105 108,94,102 104,91,100 100,87,98 99,87,97 89,74,74 88,82,52 89,87,58 86,83,57 90,88,64 87,86,62 96,93,65 102,97,82 107,103,99 95,88,93 83,70,69 76,67,57 
89,97,68 232,225,204 222,222,198 233,226,210 232,224,206 232,224,205 236,230,215 206,205,194 90,104,72 101,108,78 109,96,91 103,93,97 104,95,98 106,97,100 125,117,118 128,120,121 123,114,114 118,106,105 122,106,104 111,100,99 117,103,105 120,109,110 119,107,109 121,109,110 130,117,118 130,116,116 122,109,110 117,104,105 118,104,105 118,104,105 117,105,106 119,106,107 115,102,105 113,99,104 112,98,104 109,95,104 103,90,100 98,85,97 94,81,91 85,74,55 90,89,57 92,90,59 88,86,62 81,85,58 83,90,57 87,92,60 94,95,68 103,101,88 56,54,54 69,54,59 
92,102,70 233,223,199 233,226,207 232,224,205 220,197,150 234,226,207 238,233,220 206,205,194 98,104,75 110,106,82 103,91,92 97,87,89 100,91,94 114,105,107 126,118,119 130,122,123 119,109,109 122,109,107 120,108,108 112,100,100 112,100,103 117,104,107 122,108,111 134,123,126 137,124,127 129,118,119 118,105,106 116,103,103 116,103,104 116,103,104 118,106,105 119,105,105 122,106,108 122,108,112 112,98,103 111,97,106 105,92,101 104,90,101 102,88,99 92,80,84 78,70,50 89,85,53 91,86,63 87,87,62 84,84,55 82,82,55 80,84,54 95,89,68 54,53,53 93,86,91 
87,94,66 231,221,192 219,214,202 197,193,182 176,166,143 216,209,191 239,236,226 206,205,194 98,97,73 118,103,87 100,91,92 100,91,93 103,94,96 112,103,106 114,105,106 122,113,112 116,105,105 113,101,101 110,98,99 105,96,100 111,100,104 120,108,111 118,105,108 135,124,126 133,121,125 134,121,123 113,101,102 112,99,101 114,102,103 116,103,104 126,114,114 116,104,106 134,120,122 128,115,117 113,98,103 109,95,104 108,95,104 105,91,102 117,103,113 109,96,106 94,78,85 82,74,49 91,88,55 94,89,62 88,87,56 93,87,64 90,85,65 94,89,63 44,43,40 98,96,77 
