185,193,198 180,189,193 179,188,191 177,186,191 177,184,190 177,183,189 124,121,115 116,107,101 116,107,99 116,105,99 113,102,95 102,92,82 58,52,42 118,118,118 177,185,189 170,180,183 169,178,183 169,178,184 166,176,183 147,148,146 126,121,112 125,120,112 111,105,95 120,117,110 118,114,107 116,106,94 120,104,89 118,104,88 118,102,86 120,102,84 103,91,77 82,75,64 118,104,87 118,104,86 123,109,91 130,116,95 129,102,60 110,82,44 91,65,34 77,53,28 62,49,29 25,35,25 29,39,26 32,42,29 37,48,36 33,47,38 35,52,33 36,60,39 30,50,31 42,69,45 
185,193,199 181,190,195 178,188,192 177,188,193 176,186,191 174,182,186 139,138,133 127,120,111 104,102,92 90,84,76 124,114,108 117,108,100 103,95,86 88,81,71 97,96,94 166,176,182 167,177,183 137,139,140 161,171,178 145,144,142 111,100,85 109,100,85 105,97,83 107,100,87 105,95,83 111,98,84 114,99,86 100,85,72 73,62,53 71,62,54 97,93,82 73,69,60 116,101,83 119,107,90 124,113,95 132,117,95 130,102,62 110,82,45 89,65,33 75,53,27 60,49,29 24,34,25 26,36,25 30,43,27 30,43,29 34,55,37 41,64,38 22,41,26 39,65,44 41,73,44 
185,194,199 183,194,198 180,190,195 176,187,194 174,186,193 105,96,86 94,85,72 106,97,83 94,86,72 100,91,76 100,90,76 105,96,83 112,105,97 114,108,101 88,84,78 86,87,85 107,104,99 116,110,101 116,111,103 126,123,117 117,108,94 114,109,96 107,102,89 110,104,92 108,99,87 104,92,77 86,81,73 90,78,67 69,65,58 80,74,66 95,90,80 69,66,58 114,100,84 117,106,90 123,111,93 129,116,93 129,103,63 109,83,46 88,64,33 74,54,25 59,55,29 27,39,25 29,42,27 23,31,22 29,42,24 26,43,24 29,44,31 17,24,16 25,40,28 30,53,30 
183,193,198 184,195,200 179,191,197 174,186,195 173,188,195 116,108,97 108,100,87 115,106,90 110,100,86 113,104,88 105,92,77 103,91,77 103,94,79 103,93,81 98,92,84 98,93,87 104,103,98 104,105,101 93,92,90 115,107,96 82,78,71 105,101,90 86,84,77 94,90,80 82,79,71 71,65,57 89,86,77 109,98,84 110,100,86 125,113,96 90,85,75 70,66,59 111,99,83 112,100,84 120,109,90 129,114,93 128,104,63 108,83,46 87,65,32 75,54,26 57,56,30 33,51,27 32,47,29 22,25,21 21,19,17 25,40,21 23,31,23 22,32,20 24,32,28 22,39,22 
128,127,123 124,129,125 132,145,140 156,168,172 174,190,197 109,104,96 86,76,69 107,100,89 81,74,65 84,79,69 92,83,73 106,96,82 97,87,74 98,87,74 108,96,84 102,93,84 111,106,97 111,105,96 104,101,92 111,105,96 99,97,90 113,110,101 117,113,102 115,109,98 110,104,91 105,96,81 84,82,74 121,113,97 122,114,97 126,116,99 91,86,73 79,75,64 113,101,86 112,101,83 122,113,94 130,116,92 128,105,64 109,84,48 86,65,32 75,55,27 51,50,29 25,34,27 33,47,29 28,40,27 35,52,35 25,40,24 20,32,22 18,27,18 22,38,24 47,66,61 
85,91,81 86,95,78 62,76,60 120,122,115 127,128,127 113,109,101 90,84,74 106,101,91 82,77,67 88,84,75 75,72,63 108,102,89 84,78,70 80,74,67 102,93,83 95,87,78 100,92,82 114,102,92 115,108,97 117,110,101 120,115,107 121,118,110 119,116,105 118,115,103 111,104,90 112,102,88 88,86,78 121,115,98 122,116,99 126,117,101 87,83,72 77,74,65 112,102,87 115,106,88 123,113,96 130,117,94 128,106,65 109,85,50 87,66,34 75,56,29 47,44,31 25,32,28 27,37,27 25,36,27 39,65,35 27,41,27 22,31,19 15,19,15 48,64,62 198,201,205 
53,67,53 58,69,57 52,67,53 63,75,63 90,97,87 121,114,105 80,75,69 96,92,85 66,65,60 74,73,69 44,43,43 113,106,94 32,35,32 56,55,50 102,95,85 80,73,65 72,65,57 115,104,95 88,83,75 119,113,104 121,114,104 124,120,113 122,121,111 120,115,104 113,108,96 114,106,92 84,83,77 104,97,83 85,80,69 87,84,76 78,75,65 67,63,54 111,104,88 115,109,92 122,116,99 130,119,95 130,107,66 108,85,49 86,66,33 76,57,30 47,49,32 28,37,28 27,35,28 32,48,29 22,24,20 23,33,23 42,62,45 88,90,99 150,157,167 230,230,236 
56,74,45 49,61,51 59,67,58 57,68,57 80,90,75 120,119,107 106,100,91 113,106,97 102,97,90 101,97,89 82,79,76 114,110,101 60,60,57 62,62,57 103,98,89 67,62,55 55,52,44 113,105,95 57,56,51 120,112,105 77,75,69 104,99,92 70,70,65 97,95,88 92,89,81 88,83,74 88,89,80 91,86,75 70,68,59 84,79,69 84,82,72 74,72,63 111,104,87 114,107,89 123,118,102 133,121,96 131,109,67 107,85,48 86,66,33 78,57,31 39,37,29 31,43,29 34,49,33 24,32,23 26,27,27 28,48,30 48,72,42 82,79,82 215,215,224 131,142,148 
64,86,37 42,53,37 44,57,47 39,55,45 45,60,49 96,100,88 128,123,112 127,122,112 120,114,107 123,116,107 119,114,105 145,148,147 118,112,104 116,109,100 110,103,94 88,83,75 78,75,66 110,104,95 91,86,80 118,109,101 98,95,90 117,111,104 118,114,103 123,121,112 117,113,104 114,108,95 86,86,78 117,113,97 117,113,96 123,116,99 79,79,70 74,72,62 111,104,88 112,107,89 123,117,102 137,124,96 128,106,64 110,87,52 89,68,38 76,59,32 48,46,32 37,55,31 30,46,28 20,26,19 24,28,24 37,51,36 106,104,100 147,142,142 89,92,91 28,34,32 
66,80,50 58,74,40 40,53,43 37,50,42 36,49,40 85,90,79 125,120,110 126,122,112 121,114,105 122,113,105 122,114,107 115,112,106 114,107,98 111,105,97 108,102,93 98,93,84 93,86,75 108,98,90 115,106,97 116,110,102 117,111,102 123,117,108 120,115,106 126,121,112 118,113,103 122,118,105 83,85,78 129,126,110 128,125,108 131,126,110 88,88,80 112,115,109 112,108,92 114,110,94 124,117,102 135,118,84 124,102,61 108,85,52 90,68,35 77,58,32 59,58,34 35,48,29 29,44,23 19,29,19 26,35,26 44,69,40 44,55,46 44,55,45 23,29,19 40,43,35 
35,49,28 43,60,30 36,49,33 35,47,39 33,43,37 73,80,68 117,113,103 117,112,101 117,111,101 118,110,101 113,105,97 114,107,101 106,97,90 105,99,90 106,98,90 98,91,82 100,91,83 109,98,91 114,106,97 109,101,93 93,84,76 96,85,76 127,122,114 122,118,108 103,94,80 122,118,104 84,89,80 129,127,111 129,127,111 130,127,111 82,83,75 104,105,96 109,105,92 112,107,94 124,118,101 137,119,86 124,103,64 110,88,53 91,69,38 80,61,34 78,73,46 54,59,40 38,40,27 27,48,23 20,28,17 24,37,23 29,55,33 39,59,31 27,24,20 42,43,37 
47,56,33 48,63,32 52,67,39 69,71,65 72,76,68 85,88,78 77,74,66 79,74,66 93,90,80 58,56,52 42,41,38 105,98,95 42,42,40 54,53,48 83,78,73 69,64,59 42,39,35 103,93,87 51,48,44 115,107,101 85,81,73 94,89,84 82,79,74 105,100,94 87,82,74 98,96,87 81,84,77 102,101,93 88,85,78 104,101,92 76,76,70 85,85,79 110,106,93 112,109,97 126,120,103 140,121,88 125,103,66 111,88,55 93,70,39 84,65,38 71,64,48 95,93,76 53,54,39 25,31,20 28,41,28 33,63,33 30,39,28 57,54,48 40,37,32 50,51,46 
52,74,37 51,70,39 57,76,43 56,78,31 57,81,35 81,88,67 101,95,86 98,92,82 110,105,97 76,75,71 73,70,66 108,102,97 68,68,63 76,73,67 89,83,75 81,74,68 71,65,58 89,82,76 72,66,59 102,94,86 107,102,92 108,101,93 116,108,99 112,104,95 112,101,91 109,102,92 91,94,85 99,98,91 78,76,72 96,93,86 83,83,76 87,86,80 111,107,95 115,109,97 129,123,109 142,122,92 128,107,72 113,91,57 94,72,40 90,67,40 60,51,40 111,108,95 75,88,62 35,63,31 54,52,43 40,45,32 46,48,38 66,61,57 44,44,41 40,40,36 
41,55,30 43,60,26 36,54,28 32,48,23 40,63,30 52,61,43 119,112,100 119,110,98 113,105,92 114,106,94 114,104,94 107,100,89 89,91,70 108,99,89 100,97,83 76,83,61 67,80,52 68,82,57 79,86,69 96,94,79 78,86,73 90,90,70 102,102,80 124,116,105 111,111,92 116,112,97 119,115,104 133,125,114 121,115,102 118,108,95 89,87,80 89,88,82 94,90,78 98,90,79 111,103,90 143,123,93 130,109,76 114,92,61 96,74,41 92,69,42 57,50,40 123,122,108 94,91,80 62,64,49 71,66,56 76,71,62 73,68,61 70,66,60 49,53,50 62,61,61 
75,89,56 82,103,52 84,106,52 86,107,54 86,107,57 89,110,56 86,107,55 87,105,58 85,105,58 88,104,60 93,96,61 88,85,58 69,86,45 78,94,50 72,90,45 77,91,48 81,89,49 76,96,47 77,94,52 75,97,49 74,101,49 78,104,53 81,104,57 78,106,56 82,105,58 79,107,56 91,109,70 113,115,89 122,121,99 138,129,112 127,120,103 122,115,104 116,106,97 120,109,99 133,122,111 147,128,98 132,110,77 116,93,62 98,74,42 94,71,43 61,53,45 140,139,127 97,93,83 74,70,58 74,70,59 76,72,63 73,69,61 73,69,62 57,62,51 72,79,58 
85,91,59 93,107,61 90,100,60 79,85,55 86,88,59 92,89,65 88,103,59 88,97,56 90,99,56 90,100,58 88,101,58 89,90,61 79,95,55 76,94,48 83,93,54 82,94,53 84,99,53 87,101,55 87,101,56 84,102,56 89,96,56 91,102,60 93,96,60 95,105,64 88,95,59 97,113,72 89,107,68 88,106,66 83,102,61 80,101,58 83,101,60 88,104,70 91,96,66 79,102,60 86,102,65 149,128,97 133,111,78 117,94,63 99,75,44 96,73,44 72,65,59 150,150,140 100,98,85 79,73,61 78,74,62 78,75,61 74,71,59 77,73,66 44,46,40 60,85,45 
116,120,110 124,132,114 106,113,89 80,82,60 75,83,53 86,99,58 88,100,56 86,76,48 84,75,47 91,85,57 95,91,62 86,93,62 79,90,56 84,99,57 81,96,53 83,94,52 81,95,54 83,100,58 82,95,56 83,98,57 87,96,56 93,87,57 101,97,68 102,97,66 103,105,71 108,114,85 97,100,73 96,93,66 96,97,72 94,96,70 98,102,72 92,91,66 96,95,67 94,104,69 77,103,57 153,133,100 135,111,80 118,94,65 99,77,46 98,75,47 64,79,52 91,96,87 77,80,71 67,64,50 63,59,46 57,56,43 51,52,43 43,43,40 34,36,34 33,46,24 
133,129,121 131,129,124 143,144,143 138,140,142 128,131,132 145,152,153 117,123,124 146,149,146 110,107,100 111,114,98 91,104,73 89,96,70 85,89,59 86,97,52 93,79,51 87,76,49 75,90,50 78,90,52 90,100,71 122,132,112 85,95,79 115,117,114 132,132,129 110,107,105 168,169,171 106,112,111 158,163,161 115,115,115 141,141,140 135,135,134 127,128,125 140,140,140 83,84,78 136,135,123 96,114,87 156,135,104 135,111,81 119,94,65 102,77,47 100,78,50 86,104,69 88,100,71 80,94,64 82,76,50 84,82,55 67,75,51 64,80,49 55,68,45 48,63,42 38,45,29 
149,147,140 147,145,137 146,144,137 148,146,139 151,151,144 155,155,149 148,147,139 136,134,127 135,134,131 123,123,122 123,124,127 130,131,137 100,104,109 133,135,135 79,80,75 91,90,90 154,156,159 123,124,125 118,118,116 143,142,138 143,142,138 162,162,159 141,139,134 132,130,126 130,128,124 131,129,126 124,122,118 126,123,119 126,123,117 126,124,116 135,131,123 145,143,133 100,117,80 140,145,132 124,132,110 159,136,106 137,113,83 119,94,64 104,78,49 107,86,59 91,96,92 106,106,100 123,127,117 91,90,74 92,89,61 92,94,73 90,103,74 79,102,67 79,102,66 84,88,63 
136,131,124 139,136,127 141,140,132 146,145,136 146,144,136 143,143,135 142,141,133 135,133,124 134,129,124 130,125,119 130,125,119 127,122,118 124,120,115 122,118,112 132,128,122 138,134,128 133,129,123 130,127,123 129,125,120 127,124,119 135,133,127 137,133,129 147,144,139 132,129,126 131,128,125 135,132,128 129,126,123 126,122,119 126,123,118 132,126,119 137,129,122 139,124,116 64,80,32 93,104,72 74,95,45 161,137,107 139,115,84 120,95,65 105,79,50 103,86,53 113,127,91 132,139,123 176,179,177 145,152,146 128,133,135 172,178,181 155,162,164 80,92,88 84,95,91 146,156,150 
140,135,129 141,136,129 144,140,132 147,144,136 150,147,139 148,147,139 138,136,128 133,129,123 134,130,123 131,126,120 124,119,114 119,114,108 118,112,107 125,120,114 120,118,113 118,116,110 120,116,111 119,115,111 120,116,112 123,119,113 135,130,124 135,130,126 135,131,127 129,127,124 128,126,124 130,129,125 130,127,124 126,123,119 123,119,116 124,119,114 136,123,119 125,102,98 51,69,25 63,74,39 94,106,61 161,137,107 140,115,85 121,95,64 106,81,49 97,83,50 57,88,24 69,98,49 125,130,117 93,117,63 98,123,81 131,142,123 151,154,151 152,156,153 139,141,139 143,147,147 
149,144,136 152,147,137 152,148,141 150,147,139 144,140,133 134,132,124 136,133,125 134,130,122 130,125,119 126,121,115 119,114,109 119,113,107 120,115,109 112,107,103 110,106,101 110,106,102 112,107,103 112,109,105 115,112,109 121,118,114 126,124,120 133,129,125 135,132,128 137,134,130 139,136,133 136,134,130 135,132,129 128,123,120 124,120,117 126,122,118 134,117,116 135,110,106 62,62,39 61,73,38 118,123,78 166,141,110 141,115,84 122,96,66 107,82,50 93,84,46 50,81,21 66,95,37 84,110,48 81,107,42 66,87,39 79,97,59 123,127,112 131,134,127 128,128,125 122,127,117 
136,131,123 137,132,125 136,132,125 126,122,113 123,118,110 124,119,111 123,121,112 127,123,116 122,117,110 117,112,108 118,112,106 112,106,101 106,99,94 103,99,94 103,99,94 106,101,95 105,101,96 109,105,101 116,112,109 117,114,110 125,122,118 125,121,118 126,121,117 128,123,120 135,131,127 153,151,147 142,138,136 136,132,129 127,124,120 122,117,114 138,112,114 143,115,113 72,69,52 76,84,53 117,117,81 159,133,103 144,118,88 129,103,72 112,88,56 113,97,69 39,62,15 53,81,26 76,105,36 79,102,33 60,85,34 65,84,40 101,109,67 90,103,60 118,103,97 109,112,83 
133,129,122 130,126,117 125,119,111 118,113,104 113,109,100 119,115,108 123,120,113 123,119,112 123,118,112 118,113,107 115,109,102 105,99,92 104,98,91 104,98,93 103,98,94 100,96,92 104,100,96 110,106,103 114,111,107 121,119,114 128,125,120 128,124,120 128,123,119 129,125,121 135,131,127 153,151,146 163,160,156 149,147,143 126,124,119 114,109,107 142,114,117 148,119,118 76,72,54 77,80,57 123,115,87 159,133,103 139,112,79 121,93,60 111,84,50 108,84,54 51,62,29 52,62,27 66,84,33 78,97,34 72,91,42 73,92,49 83,108,46 78,102,36 75,96,42 88,105,50 
122,116,108 120,114,106 113,107,97 116,112,105 122,118,111 128,125,118 129,126,119 126,122,115 124,120,113 120,115,110 108,103,97 104,97,91 104,98,92 101,96,90 103,98,92 105,101,95 107,102,97 111,106,101 115,110,105 119,115,111 124,120,115 122,117,113 121,116,112 125,120,117 131,126,122 134,129,124 136,132,128 139,136,133 127,123,119 117,110,108 133,102,103 150,118,116 143,114,109 128,107,98 147,129,108 160,134,104 140,112,81 123,94,62 111,84,48 106,84,54 67,71,45 67,72,44 63,82,43 75,89,45 73,88,49 71,82,47 76,97,45 79,95,35 86,105,58 88,103,61 
123,116,110 126,122,113 127,122,115 128,124,116 127,124,117 125,121,115 121,117,111 127,125,118 122,117,111 113,107,102 108,103,96 109,102,96 104,99,93 100,95,89 103,98,95 106,101,97 112,107,103 117,112,108 118,114,108 118,114,109 119,115,111 113,108,104 116,112,108 118,114,110 124,119,116 127,123,120 126,121,118 124,120,117 124,121,116 119,110,109 84,56,54 70,43,37 87,59,54 125,95,97 163,138,121 160,134,104 139,112,81 124,94,62 113,84,51 107,87,58 74,73,50 58,62,41 64,74,44 64,76,39 67,84,43 77,96,55 76,92,53 83,97,48 83,103,58 82,100,59 
134,131,125 139,136,130 135,134,127 133,130,121 123,119,113 123,122,116 120,116,109 126,121,113 117,111,103 111,104,98 109,103,96 111,104,99 109,103,96 107,102,96 105,100,95 107,102,98 112,107,103 111,108,103 113,109,104 112,108,103 109,105,100 113,108,104 119,114,110 119,114,110 120,116,113 122,120,116 119,116,113 117,113,111 116,112,107 119,102,102 84,54,49 73,43,37 69,40,33 111,80,81 166,143,124 160,134,104 140,111,80 123,95,63 113,85,52 121,96,71 138,111,102 131,114,103 115,111,91 109,106,85 97,100,75 79,94,60 76,89,55 78,87,53 71,84,54 79,99,60 
138,135,129 134,130,124 132,130,123 126,123,115 129,126,118 125,123,113 124,119,112 121,116,108 118,112,105 114,109,103 116,110,103 111,105,98 110,103,97 108,103,98 106,101,97 105,102,97 105,101,97 105,102,98 108,105,100 111,107,101 110,106,101 114,110,105 115,110,105 116,111,106 118,114,111 122,121,120 114,113,111 123,118,114 115,111,106 122,107,109 85,55,50 74,43,36 70,40,34 105,73,74 163,139,122 161,135,105 139,111,80 124,95,62 113,85,51 101,77,54 84,61,54 108,81,73 130,104,94 140,110,102 138,106,95 136,109,99 126,106,90 112,101,82 104,108,84 82,98,65 
123,118,113 132,127,119 125,121,114 127,123,116 124,121,114 125,122,113 120,114,105 121,115,107 118,111,104 119,113,108 115,108,101 109,103,97 106,101,95 106,101,95 103,98,93 101,98,93 105,102,96 104,101,96 106,104,98 109,105,100 115,109,105 128,123,119 146,143,139 157,154,151 158,155,154 163,162,161 131,129,128 116,112,108 113,110,105 125,106,109 90,58,56 73,43,39 69,41,34 100,69,70 137,112,109 161,137,109 140,111,81 121,92,61 112,82,48 104,80,61 61,36,29 64,37,29 62,37,28 63,40,31 78,55,46 95,71,65 113,89,82 131,105,98 133,105,100 131,106,100 
131,125,118 121,116,110 117,113,107 124,121,113 123,118,110 120,115,105 120,113,104 122,115,107 121,114,106 118,112,105 112,106,100 113,107,102 107,102,96 108,103,97 105,101,97 104,101,96 107,104,99 109,105,100 109,105,100 114,110,104 143,139,136 155,152,150 155,153,149 156,154,152 160,158,156 162,160,157 167,165,163 134,131,127 114,109,103 125,101,103 119,87,90 109,78,77 87,57,54 101,68,69 131,107,107 132,104,98 132,106,84 117,89,59 107,78,47 104,86,74 78,54,53 64,34,26 65,37,28 67,41,30 65,41,28 64,41,30 62,39,29 59,37,29 74,52,47 92,69,66 
128,122,116 128,121,114 121,116,110 124,120,113 121,114,107 124,116,108 124,120,112 125,119,113 118,112,102 120,113,104 117,110,104 114,109,104 111,106,100 108,104,98 106,102,97 108,104,100 112,110,105 114,111,104 114,109,104 146,143,139 151,149,146 144,142,139 134,132,129 126,124,122 116,115,113 144,142,139 163,160,157 159,156,152 112,108,102 86,56,53 74,45,41 83,55,52 95,69,66 106,75,74 63,33,31 80,49,47 95,66,63 106,76,69 104,78,67 98,82,82 96,75,78 64,34,26 64,34,25 66,37,27 66,38,27 67,41,29 66,41,31 67,43,32 50,39,33 54,40,34 
126,119,113 122,115,107 122,114,107 125,116,109 125,117,110 122,115,106 123,118,110 124,118,111 126,120,111 117,110,101 118,112,105 114,109,103 114,107,101 114,109,104 110,105,101 111,109,105 114,111,106 114,111,106 139,135,131 152,150,147 150,149,146 110,109,107 92,91,90 94,93,92 100,99,97 114,113,110 150,147,144 166,163,159 148,142,135 72,59,52 105,94,96 109,102,103 88,73,68 96,66,64 62,32,31 65,31,28 64,35,32 63,37,34 73,43,39 90,64,62 107,86,88 85,59,57 63,35,26 64,38,29 64,39,27 66,38,27 67,38,28 67,40,28 77,64,63 67,58,56 
123,115,109 137,132,126 142,137,131 144,139,133 142,137,131 143,138,133 143,139,133 146,141,135 144,140,134 122,117,111 120,113,107 115,109,103 117,111,105 115,110,106 114,111,107 115,112,108 113,110,105 116,112,108 156,154,151 150,148,146 149,147,144 98,97,96 93,92,90 147,145,143 157,156,153 163,161,158 160,158,155 165,162,158 157,152,146 92,86,79 118,116,117 142,144,146 135,136,138 110,93,93 65,33,32 66,33,31 65,36,33 63,37,34 65,38,33 63,37,33 66,38,35 76,50,45 80,49,40 69,42,31 60,34,23 62,38,26 65,40,29 66,39,30 69,45,45 55,44,41 
121,113,105 205,203,196 238,235,227 238,235,226 238,236,227 236,233,224 237,234,227 238,235,228 239,236,228 142,138,131 119,114,108 116,111,105 113,108,103 114,109,104 114,110,105 113,110,106 113,108,103 134,131,126 154,152,150 151,150,148 147,146,143 92,92,90 101,101,99 157,156,153 161,160,157 160,158,156 160,158,156 177,174,170 157,153,148 98,95,88 127,111,111 143,140,144 142,141,141 113,97,96 65,33,31 66,32,29 66,35,32 65,41,37 67,40,37 66,40,37 67,41,37 70,45,40 98,64,55 105,73,63 100,69,60 85,56,46 74,47,37 63,37,26 49,35,30 53,37,31 
115,109,100 206,203,196 238,235,227 237,234,227 235,231,222 225,201,156 237,234,227 238,235,227 238,236,228 150,145,138 124,118,113 118,113,108 118,113,109 116,110,105 114,109,105 117,112,107 118,114,108 148,145,140 154,153,149 153,152,148 147,146,143 95,94,92 110,110,108 163,163,162 161,161,159 161,160,157 166,164,162 178,176,172 159,157,154 108,105,99 131,95,98 146,112,118 141,119,120 112,90,89 63,34,32 65,33,31 66,33,31 66,41,37 66,41,38 65,41,38 66,42,37 65,43,37 62,40,36 62,40,33 73,49,42 90,61,54 100,68,60 98,70,64 66,57,55 54,42,38 
116,110,102 206,203,197 238,235,228 238,235,228 220,214,198 201,180,136 237,233,224 237,234,227 238,235,228 145,141,135 122,117,112 116,112,108 116,111,106 113,108,101 112,107,101 118,113,106 119,116,109 154,151,146 156,154,150 156,154,151 159,157,154 130,129,126 112,111,109 159,159,156 164,164,162 164,163,160 164,163,160 155,153,149 143,139,135 103,102,94 133,96,102 142,103,109 145,117,121 109,86,85 62,36,34 65,33,31 65,33,31 65,38,35 66,42,39 67,42,39 64,41,38 83,70,68 110,107,107 97,85,79 70,56,49 57,39,32 58,39,32 70,49,42 51,42,40 61,49,48 
