52,67,41 35,44,33 63,74,42 74,89,44 62,78,36 64,79,40 62,77,46 65,76,44 67,77,42 69,79,40 64,73,37 57,66,37 43,48,27 54,60,31 48,56,32 44,50,26 50,56,34 49,55,33 39,43,24 45,55,30 41,44,31 51,59,37 52,59,43 51,54,51 31,37,20 32,38,26 36,40,34 31,39,24 53,57,45 55,56,56 56,56,52 40,44,37 41,46,37 41,43,37 48,52,48 53,59,48 56,61,52 61,68,59 51,58,43 68,78,59 78,87,77 57,65,51 108,117,111 145,151,159 145,148,159 146,147,157 147,148,158 149,153,164 56,69,44 74,86,69 
63,79,44 46,57,37 72,86,46 51,65,34 59,74,35 60,75,38 54,68,38 56,67,39 70,80,42 81,89,48 67,78,40 50,58,34 37,39,29 64,72,42 56,61,37 51,59,33 45,51,27 53,60,36 41,42,31 55,58,51 34,31,31 50,53,42 44,49,31 36,42,19 36,42,28 53,55,50 49,55,44 39,46,31 39,48,30 46,51,43 62,64,63 66,69,70 58,63,53 38,42,35 47,52,40 36,38,34 56,60,57 69,74,71 43,48,39 47,58,42 46,53,42 56,63,57 123,128,133 133,134,141 137,137,145 140,141,148 141,140,148 138,138,143 52,61,42 69,80,65 
48,60,39 53,65,40 56,68,38 64,79,42 61,76,34 59,72,38 42,54,29 53,64,38 61,71,42 53,59,34 48,56,30 41,47,27 29,30,21 62,71,37 50,56,30 51,59,29 59,58,52 58,58,55 57,54,55 77,76,70 33,33,24 52,54,44 54,57,43 65,74,49 55,64,47 54,57,51 68,74,68 37,43,30 42,50,35 53,58,50 25,26,25 57,60,54 62,71,53 45,53,35 64,66,66 58,60,64 37,38,35 53,58,59 44,51,41 46,55,43 48,58,46 72,81,72 129,132,135 135,137,143 139,140,148 142,142,150 144,144,151 97,101,93 54,59,38 58,70,46 
36,44,34 66,77,43 59,68,39 66,77,42 68,82,36 45,55,29 41,52,32 82,92,48 67,77,39 57,64,36 49,56,31 25,27,17 64,69,42 63,70,40 60,64,40 52,60,33 60,67,46 96,96,92 89,87,89 55,56,41 34,33,23 42,47,28 54,63,39 79,88,83 60,70,52 41,44,37 42,47,39 41,46,37 51,58,49 77,82,78 38,40,35 32,34,30 50,58,42 37,43,31 46,52,41 48,53,47 50,57,43 63,69,61 63,67,59 55,62,52 70,80,77 75,87,82 113,117,114 114,114,116 92,90,96 107,106,105 95,98,86 50,58,41 55,62,42 59,69,55 
56,72,38 37,45,32 56,65,39 64,77,38 50,61,33 44,52,35 61,70,43 74,82,40 55,60,36 60,66,38 50,56,30 43,46,30 59,66,41 52,54,37 43,43,29 38,41,24 46,48,33 56,61,36 51,56,37 37,36,28 35,36,25 49,60,30 57,65,45 75,81,68 47,58,37 51,57,45 45,52,40 49,55,47 51,55,52 63,66,64 68,72,70 28,32,26 34,36,31 44,51,35 44,54,29 43,52,31 42,52,33 39,43,31 44,50,35 51,61,41 58,67,60 71,82,73 48,58,47 31,37,28 16,14,15 48,57,39 32,37,22 47,58,33 54,64,41 62,73,45 
45,54,38 40,49,34 53,63,37 51,63,34 42,50,30 55,64,36 47,56,33 45,52,34 38,42,25 49,52,31 40,43,23 53,61,34 55,60,33 44,46,31 26,25,19 28,29,21 53,57,37 50,55,33 48,51,35 46,52,33 47,52,31 46,55,29 54,62,42 54,57,43 45,52,36 52,57,45 43,45,40 43,47,43 49,53,47 74,76,75 103,111,105 117,122,128 42,49,37 42,55,31 38,45,31 43,52,31 40,47,32 44,50,35 54,68,43 51,60,43 53,63,48 55,64,50 54,63,64 56,65,62 79,80,85 41,51,33 48,60,38 58,69,46 54,63,43 45,55,39 
60,73,38 41,48,34 56,65,40 48,56,32 37,42,30 54,61,41 39,44,27 36,41,27 32,36,21 45,48,30 34,37,21 63,68,37 43,47,27 32,35,25 30,32,21 21,23,16 25,26,19 38,43,24 49,51,30 52,55,37 50,56,31 44,45,27 60,63,39 59,61,37 59,58,44 52,57,40 59,59,53 70,69,61 46,45,42 67,66,59 87,86,87 56,61,50 34,39,29 30,32,30 33,36,30 38,41,31 40,46,33 38,41,34 43,52,36 45,53,41 48,58,42 45,53,34 47,56,34 42,50,37 87,94,99 56,70,50 48,60,42 42,51,34 40,46,32 34,46,27 
42,51,33 41,46,36 37,45,32 56,68,37 54,62,39 51,54,38 34,38,20 34,37,21 25,27,17 24,26,18 25,27,17 37,40,20 30,33,18 33,35,23 39,44,26 34,38,22 22,23,19 38,41,26 50,53,33 45,44,31 43,38,34 46,45,31 72,74,48 95,93,68 100,98,75 101,101,95 115,107,103 92,89,82 83,79,74 66,65,63 64,65,60 45,46,44 33,34,33 29,28,29 31,30,30 31,30,29 35,35,31 40,43,34 40,42,36 44,49,40 51,59,41 54,63,39 49,56,29 51,63,45 88,94,102 40,51,35 38,48,34 46,54,37 51,60,40 38,48,33 
46,48,40 53,53,48 54,56,48 50,57,41 54,63,43 45,49,40 42,46,27 43,48,30 25,26,18 30,31,23 24,24,19 19,19,15 38,41,25 34,37,24 52,58,35 55,61,49 41,43,36 63,65,51 75,75,64 67,66,48 58,51,47 56,56,43 72,78,56 67,75,54 80,82,64 108,103,105 100,93,91 102,101,101 82,83,82 88,87,84 85,87,81 81,80,77 37,37,40 39,38,39 37,38,33 36,37,31 36,38,30 38,42,33 41,42,37 48,55,42 46,50,44 54,59,42 57,66,37 47,55,34 92,97,106 35,41,30 41,47,30 37,44,28 41,48,31 43,53,33 
93,83,77 113,104,96 90,83,79 114,109,98 51,49,44 86,86,71 62,67,40 79,73,65 30,29,28 28,28,24 55,53,48 42,43,36 72,66,59 47,43,39 58,55,53 85,75,83 42,40,42 83,86,71 104,105,87 124,116,109 97,84,88 99,89,94 101,96,94 94,86,89 128,117,123 124,115,120 95,86,86 102,93,96 94,95,76 105,99,103 87,85,90 104,97,101 63,57,57 63,58,60 76,76,72 35,36,31 35,39,32 36,39,35 32,34,32 48,51,52 43,49,52 47,60,55 58,73,49 44,56,40 92,96,104 41,49,31 43,47,29 35,40,26 42,47,29 41,49,29 
87,88,61 102,104,70 73,72,55 93,94,61 78,79,56 84,88,67 67,70,52 67,62,50 28,27,22 22,20,19 76,74,79 68,61,64 86,75,81 82,74,78 92,88,63 104,106,75 58,59,46 112,114,94 120,120,98 136,128,115 86,74,74 102,91,88 129,119,112 134,124,116 145,132,129 140,132,125 97,96,87 104,101,103 102,100,91 94,89,94 83,82,86 98,96,100 62,60,65 74,64,66 141,122,123 117,102,99 70,74,58 76,73,68 47,50,39 92,82,83 71,72,74 79,67,69 85,89,65 48,57,53 96,98,106 42,45,49 40,43,42 33,38,21 42,44,29 46,52,39 
89,95,48 76,82,44 56,55,38 58,58,40 61,56,47 78,72,68 85,73,76 105,92,101 54,48,54 29,25,27 55,52,66 55,50,42 44,44,32 82,90,55 87,99,53 107,118,69 67,71,47 122,134,86 126,137,88 133,143,96 61,59,44 83,90,59 101,114,75 128,147,89 130,149,89 129,145,88 130,143,89 126,136,86 121,131,83 124,131,90 122,126,91 124,129,89 101,106,75 71,76,55 126,138,93 114,124,84 45,48,34 85,90,57 107,115,81 126,132,93 137,143,99 139,142,98 134,143,97 128,142,93 113,117,113 105,118,80 93,104,72 63,73,50 72,76,63 64,67,58 
66,57,52 82,72,71 96,85,86 106,95,97 120,108,112 115,105,112 107,97,104 94,85,91 63,53,57 38,31,33 63,60,69 70,77,48 20,18,18 96,105,63 111,118,73 122,126,81 68,68,45 136,140,81 132,135,67 140,143,81 77,74,47 86,89,60 145,154,100 145,154,100 145,154,97 141,148,91 133,140,86 127,135,83 126,131,82 124,128,80 124,129,79 126,131,80 106,109,69 72,75,49 131,137,85 128,134,83 61,65,40 91,94,56 143,147,94 144,147,93 144,149,93 146,152,95 148,156,99 150,158,99 122,124,113 146,152,100 147,154,101 144,151,98 136,143,93 128,135,87 
119,105,106 123,111,113 125,111,114 121,108,111 100,90,93 90,82,86 74,65,67 69,60,62 61,56,42 60,43,42 61,56,49 84,94,50 30,29,23 100,111,58 109,117,68 120,125,75 53,53,34 79,82,27 106,109,34 118,121,42 70,71,30 80,86,56 137,148,92 149,158,99 152,158,98 142,149,91 134,141,86 127,134,80 122,128,77 121,126,76 116,123,73 112,120,71 93,99,62 60,63,41 110,115,72 109,116,69 86,90,56 96,98,61 139,141,87 139,142,87 139,144,88 143,147,91 145,149,93 147,150,95 122,124,110 144,146,99 144,149,95 136,145,89 138,145,92 141,147,96 
110,98,99 111,99,101 104,94,93 83,72,71 77,70,69 79,73,73 70,61,59 58,52,50 68,59,47 55,45,32 61,54,39 76,85,47 48,44,33 87,97,53 92,102,56 99,109,59 39,39,28 37,41,22 35,37,19 61,61,24 65,70,29 49,55,34 94,113,56 106,127,62 115,132,69 126,138,80 127,137,80 123,132,77 116,124,73 111,116,70 106,114,67 101,112,67 70,80,49 52,55,37 94,98,65 96,96,67 73,75,51 81,85,55 102,110,67 116,123,74 127,134,81 134,140,83 141,146,87 144,146,89 123,123,105 138,138,94 144,144,93 142,144,91 138,139,87 135,137,86 
107,96,95 104,92,94 84,75,75 75,68,68 78,69,68 77,68,66 72,63,63 58,51,53 71,60,53 55,44,40 66,58,47 65,65,40 50,42,30 73,85,43 80,89,46 76,86,45 48,50,33 58,68,35 44,52,25 41,44,24 57,67,36 34,36,27 77,99,39 83,104,40 92,112,48 96,112,54 106,120,64 112,124,68 114,123,69 114,123,71 110,119,66 106,112,66 72,77,47 49,54,33 85,101,53 84,99,57 82,96,54 86,96,58 88,98,61 91,102,64 94,109,65 99,115,66 112,127,72 125,135,77 118,121,100 129,131,85 139,140,85 140,140,86 141,141,87 140,141,87 
116,100,102 94,80,81 85,72,75 80,71,72 80,70,66 83,73,70 83,70,67 83,72,80 72,66,55 65,57,46 61,53,45 60,52,40 53,50,35 69,77,39 72,81,40 70,82,43 53,53,34 66,79,42 58,72,35 71,83,44 80,95,49 37,41,29 91,110,48 95,113,51 97,115,56 102,116,57 104,118,57 110,120,65 107,116,64 107,116,61 110,120,64 107,118,63 83,88,55 57,61,46 104,114,62 97,110,59 94,108,58 90,107,55 88,105,54 88,106,56 89,107,56 92,111,58 98,118,63 104,120,64 111,117,93 116,122,81 128,134,78 132,137,81 134,137,81 133,136,82 
114,97,96 85,74,74 81,71,69 79,69,63 76,66,63 78,66,61 74,63,59 78,64,66 78,67,76 79,66,64 73,59,53 68,55,46 66,56,45 66,68,36 73,75,34 65,72,40 51,49,34 73,82,46 76,87,51 78,92,47 90,105,56 52,58,37 89,103,53 100,119,60 106,125,61 107,123,65 108,123,64 104,119,64 103,117,61 99,111,57 105,115,68 103,116,61 83,91,49 54,57,41 105,115,60 104,114,59 106,116,62 105,116,61 107,118,62 105,118,62 107,119,64 107,120,66 104,120,63 109,122,67 114,121,94 113,118,83 120,126,74 125,130,73 127,130,76 130,133,79 
117,101,97 92,78,74 85,75,72 82,72,65 78,69,64 78,69,62 77,67,62 76,63,62 80,67,72 83,70,74 78,68,66 74,68,58 75,68,52 64,62,43 69,64,46 80,74,56 58,55,40 78,87,51 92,100,48 96,107,49 83,100,51 71,75,48 89,99,56 95,115,51 92,111,57 81,95,49 96,112,61 95,110,60 96,110,59 91,106,57 91,106,60 84,100,47 83,95,50 50,55,34 102,114,56 103,115,58 105,116,57 106,119,58 109,120,62 113,123,66 114,123,67 117,126,71 115,126,66 117,127,68 116,122,92 112,117,86 113,121,69 117,123,72 120,125,72 120,126,73 
130,115,111 97,79,75 90,78,72 84,74,68 79,70,66 76,68,65 77,67,65 78,67,67 73,61,61 74,61,62 83,70,71 80,71,79 85,75,79 73,70,51 74,78,46 73,74,48 74,77,48 74,77,47 81,84,43 83,87,39 81,97,51 73,71,41 86,75,42 95,115,54 98,114,60 96,102,57 96,106,56 92,106,58 85,95,52 78,93,45 83,97,54 85,100,48 71,81,44 55,56,37 80,96,45 84,98,43 96,109,52 100,113,58 103,115,60 109,120,64 112,120,68 111,123,64 112,126,65 115,125,69 117,125,88 117,120,92 120,127,86 119,125,85 119,121,72 118,120,72 
122,108,105 102,85,83 92,79,76 87,75,72 91,78,74 87,76,73 84,73,71 77,66,68 71,61,64 73,62,60 72,61,61 85,75,73 87,80,84 89,79,87 88,76,73 70,66,46 73,79,45 79,85,50 67,67,43 63,60,40 67,74,47 70,69,44 82,71,56 77,92,47 77,86,45 79,85,41 109,118,44 107,116,48 89,97,52 84,97,50 88,103,55 82,97,50 75,87,46 60,59,42 87,102,51 88,101,56 79,93,42 87,103,45 96,112,63 96,110,54 102,117,55 106,118,60 106,121,59 112,124,65 112,122,83 112,117,88 109,119,63 112,119,70 114,120,70 114,119,72 
115,101,100 112,98,95 90,82,79 90,79,78 86,76,71 79,71,69 74,66,64 76,65,67 76,63,66 76,65,63 79,74,55 80,76,54 88,80,65 88,79,76 91,81,89 94,84,95 88,80,85 87,79,75 81,75,61 92,85,67 95,83,69 82,70,62 77,68,62 80,74,58 77,71,51 94,94,51 96,100,45 95,98,41 69,75,40 82,92,45 81,94,47 83,97,47 72,76,39 54,45,31 81,95,50 82,97,52 86,98,63 70,84,39 86,103,49 90,106,53 87,101,56 98,110,59 103,118,58 104,119,65 104,116,76 113,118,92 105,119,63 107,119,60 100,112,58 106,117,63 
124,109,108 137,121,120 83,74,76 88,78,79 85,78,77 83,74,74 88,73,75 78,63,68 77,68,66 87,76,69 80,72,65 82,71,62 84,73,65 80,69,62 85,74,57 91,79,76 106,96,109 100,92,106 112,102,114 134,122,126 142,125,124 128,122,111 129,125,111 128,117,106 101,92,73 98,97,54 84,88,38 85,82,42 74,68,45 68,71,41 65,76,37 72,86,38 60,59,32 59,40,27 76,93,40 85,102,48 88,103,57 87,100,54 68,84,36 102,114,50 110,117,56 111,118,61 88,101,48 96,111,57 101,115,71 108,113,91 92,108,50 95,108,58 57,57,53 90,101,56 
137,120,119 135,122,121 104,96,96 90,84,84 90,85,82 102,91,91 91,81,83 79,73,73 75,66,64 83,73,68 81,70,68 80,69,70 73,65,62 81,68,64 80,68,65 79,67,64 99,85,77 116,105,105 142,136,140 154,149,154 154,148,152 149,143,146 146,141,139 151,147,137 129,129,107 79,82,46 74,78,36 64,62,35 111,87,71 100,86,67 73,80,44 72,83,42 71,75,44 63,47,44 58,70,35 69,86,35 77,86,42 87,99,48 90,104,45 107,120,37 100,111,31 107,117,41 113,122,46 88,95,47 101,111,71 113,116,100 87,105,46 83,98,47 81,59,57 82,92,53 
142,125,124 237,234,226 237,233,225 237,234,226 234,226,217 236,209,201 237,233,225 202,199,192 84,74,74 84,71,71 92,75,79 81,72,67 80,66,63 83,75,70 85,76,70 92,78,68 101,91,80 140,129,127 144,139,135 118,115,110 91,89,86 107,104,106 114,111,115 151,147,150 168,164,165 97,97,82 75,73,48 84,75,59 95,76,63 95,95,58 92,97,60 80,86,48 74,73,49 62,50,49 66,70,41 59,68,37 66,71,39 70,72,43 80,92,38 97,107,30 93,99,36 102,111,38 97,102,38 110,119,47 99,112,62 116,115,105 94,110,51 88,104,52 50,53,39 89,100,56 
144,126,127 237,233,225 237,233,225 236,232,221 218,179,133 224,160,150 232,221,214 198,186,181 91,77,78 88,71,77 89,76,72 76,67,64 81,73,70 93,83,79 92,82,79 93,82,77 132,121,120 144,138,136 143,139,129 91,88,84 108,103,99 149,147,137 157,154,148 150,148,145 131,130,137 118,114,128 110,100,106 92,80,79 89,79,66 83,91,53 90,100,58 93,93,66 75,75,50 72,64,49 83,78,56 89,86,60 73,85,43 64,71,38 67,71,44 76,83,26 73,76,28 77,81,32 76,75,35 86,91,41 91,103,52 115,116,105 87,101,47 87,99,51 54,56,48 90,100,57 
144,127,129 234,231,223 239,236,228 229,224,210 197,185,160 215,167,154 208,167,160 181,146,142 106,86,88 88,76,78 76,68,69 78,71,70 78,71,69 93,84,80 92,83,80 100,88,90 143,134,133 143,138,134 141,136,131 96,93,90 125,123,115 144,143,130 144,144,128 146,146,127 116,114,95 105,101,102 94,92,97 93,84,81 112,98,105 116,106,118 95,89,85 83,87,57 87,97,52 93,93,62 90,84,63 96,86,68 84,93,49 77,86,46 65,66,40 64,67,30 53,53,23 53,54,23 62,59,28 83,83,35 87,94,42 114,114,105 80,93,41 73,85,37 43,44,37 89,100,46 
