127,115,106 128,117,110 129,118,110 128,117,112 127,116,110 126,116,109 125,115,107 125,115,107 119,109,101 117,108,100 122,113,105 121,112,104 120,110,103 118,110,102 114,108,101 111,106,100 112,106,102 113,104,100 109,95,92 110,96,93 111,100,98 113,102,99 116,105,102 120,112,108 121,116,109 119,115,107 118,115,104 115,115,102 115,115,101 124,125,114 129,138,134 76,86,86 112,132,113 93,112,99 100,120,117 122,145,137 103,127,92 71,91,66 70,89,66 92,112,86 160,176,160 173,191,191 105,133,102 142,161,163 210,216,222 84,106,93 82,104,88 136,156,162 108,131,137 65,89,72 
116,103,93 120,106,97 125,111,102 126,116,109 128,117,110 127,117,110 127,116,108 126,116,108 113,103,95 60,57,54 115,107,98 123,114,105 122,114,106 121,113,105 120,110,104 118,109,104 113,107,103 113,105,102 107,96,93 110,99,96 113,103,101 118,111,106 121,115,110 119,115,108 117,114,106 114,113,103 110,110,99 128,128,122 180,181,178 113,136,124 94,116,109 98,122,95 105,129,94 68,88,68 87,109,107 87,112,88 94,114,85 75,96,68 79,101,70 77,98,59 89,116,72 114,141,101 116,143,117 158,172,175 98,119,122 129,149,158 76,98,95 102,133,115 117,146,131 81,114,85 
114,104,94 116,103,94 114,103,93 117,104,93 121,109,98 125,113,104 126,116,107 127,116,108 127,117,108 123,115,107 123,117,108 124,115,107 124,114,109 124,113,109 124,111,109 119,107,105 120,110,106 118,108,106 111,100,97 115,107,103 118,113,106 118,114,106 116,114,106 114,113,104 110,111,102 146,147,142 208,209,208 254,254,254 207,214,214 90,113,107 91,112,111 105,129,96 89,114,77 77,99,78 111,129,133 103,124,100 82,104,66 77,99,75 87,108,82 78,100,62 81,113,64 94,124,71 141,165,147 221,225,230 109,129,129 131,153,156 91,117,110 140,164,164 85,116,98 69,102,79 
122,113,105 116,106,97 114,103,94 114,104,93 114,103,91 114,103,92 117,105,94 121,110,99 124,114,105 124,115,107 124,115,109 125,115,110 126,114,110 123,111,109 117,106,107 117,106,105 117,106,106 118,107,105 111,103,98 109,109,96 113,113,103 115,114,105 116,117,110 165,166,163 217,220,217 254,254,254 253,253,253 204,213,208 221,226,227 103,124,119 69,97,79 90,116,87 80,104,71 69,92,73 113,131,135 103,126,107 81,107,74 59,81,55 81,103,66 86,111,63 82,109,69 92,123,75 157,175,173 134,156,152 116,146,138 140,163,165 132,158,136 109,136,107 60,88,69 54,86,69 
171,168,168 139,134,131 128,122,115 123,115,106 116,107,97 113,103,92 113,103,92 114,102,90 114,102,92 118,105,95 122,108,101 121,111,104 119,111,108 118,110,108 118,109,107 119,112,108 120,115,108 116,110,105 109,102,99 113,116,106 124,127,121 184,186,184 243,244,244 236,239,240 207,216,217 229,232,229 219,226,226 180,196,191 118,143,123 97,122,106 65,93,73 59,84,58 68,94,66 68,87,71 81,98,96 71,90,66 69,89,61 60,81,50 61,83,51 87,111,68 74,102,67 83,110,72 107,132,115 71,102,71 126,150,145 94,123,108 71,100,80 65,93,70 67,99,78 65,99,76 
246,248,248 251,251,251 224,223,224 188,186,185 153,150,147 127,122,116 121,114,106 115,107,97 110,103,91 111,102,92 113,99,92 118,110,104 120,114,107 120,115,109 124,119,110 120,119,110 118,117,108 115,110,105 107,102,99 190,193,194 250,250,251 253,254,254 229,234,230 203,214,209 172,188,182 174,189,180 147,168,159 121,145,137 106,136,111 97,126,74 55,83,67 50,68,50 63,86,54 55,73,56 75,91,87 70,89,70 53,72,50 46,63,43 52,74,47 84,111,68 62,89,59 64,95,65 67,101,59 71,104,66 75,105,66 77,105,80 50,72,65 57,84,70 52,77,66 54,86,72 
169,177,175 174,182,181 154,179,153 139,173,137 193,212,204 228,231,234 203,202,202 165,163,161 129,127,121 119,115,105 114,105,96 116,113,102 117,116,106 122,122,113 126,122,114 123,124,116 131,133,132 168,165,166 106,102,102 232,233,235 252,252,252 248,250,249 143,162,144 91,119,96 128,151,133 87,113,84 77,105,83 91,119,80 90,118,82 88,115,79 83,108,96 41,59,49 43,65,42 55,73,51 63,85,76 56,79,59 61,83,47 54,72,42 58,73,37 71,94,56 54,73,62 50,74,51 56,88,62 69,100,64 53,78,55 45,69,54 49,70,60 51,76,69 54,83,72 52,86,60 
115,140,129 101,136,104 68,110,68 69,111,66 99,138,99 179,193,190 230,231,235 250,251,251 251,250,251 221,221,222 113,105,97 124,128,119 149,151,147 199,199,195 206,206,201 238,239,237 244,246,246 192,188,189 106,104,107 234,235,237 251,251,251 229,234,230 96,120,94 75,105,75 82,112,78 85,111,81 84,111,79 72,97,64 95,123,75 84,110,87 62,87,72 60,86,78 34,53,39 53,72,62 68,90,85 51,68,55 60,81,52 48,67,45 59,79,44 55,81,52 62,85,54 46,74,42 54,86,54 45,70,47 48,72,49 50,77,61 45,64,59 39,56,51 46,72,64 43,69,60 
78,111,93 75,116,79 57,95,62 51,86,56 63,98,63 113,142,114 179,184,190 180,184,189 239,241,242 253,253,253 111,105,97 211,214,212 253,253,254 250,249,249 249,248,245 249,249,246 250,250,248 187,182,184 106,107,110 239,240,241 233,236,238 76,109,98 85,114,116 85,109,63 61,88,60 80,101,58 93,110,57 63,88,62 62,87,62 59,89,71 54,78,67 36,57,45 34,53,41 48,71,53 45,67,55 33,48,37 63,86,51 39,57,38 76,100,57 61,88,48 51,81,41 53,84,41 40,61,40 31,42,35 40,60,47 38,57,51 43,63,58 40,55,49 33,51,46 39,61,55 
71,111,73 66,108,67 54,89,55 49,83,53 49,82,58 73,110,72 134,154,136 172,175,181 215,219,221 244,246,246 112,108,103 217,222,223 251,252,254 248,249,248 203,212,212 251,250,248 253,252,251 184,181,181 108,109,114 234,237,237 123,154,142 50,87,69 87,117,124 90,116,103 66,91,59 62,79,50 59,75,42 68,92,56 67,98,57 44,75,53 34,57,40 34,53,39 33,52,38 43,64,42 42,61,41 46,64,36 53,75,52 46,68,41 84,114,62 49,70,40 49,77,36 49,77,40 55,81,49 69,90,53 52,68,41 32,47,43 38,57,51 30,45,38 34,51,43 37,58,49 
66,102,68 56,92,62 59,96,60 55,93,56 51,83,55 62,100,71 78,116,91 169,176,177 138,140,145 146,158,151 120,116,116 152,173,164 184,200,184 141,165,157 81,113,96 140,161,154 210,217,220 110,120,121 110,112,116 111,143,115 52,90,57 37,69,52 80,109,117 108,141,157 67,95,68 63,86,60 37,57,39 43,62,40 60,88,52 46,77,47 31,52,35 36,59,43 34,58,39 37,58,40 43,62,35 57,78,45 58,82,50 51,72,44 53,73,43 43,61,31 46,72,29 31,44,28 43,66,46 57,85,54 50,75,52 37,58,49 31,44,37 31,41,34 32,47,39 37,61,54 
72,115,68 65,102,66 58,93,60 55,90,57 63,103,63 69,111,69 70,108,79 125,142,134 131,151,135 82,115,86 127,125,126 107,137,105 77,110,73 69,104,76 65,100,75 83,112,100 179,193,193 90,102,96 112,113,118 64,101,66 44,80,47 36,69,47 86,115,124 94,125,130 87,108,58 54,73,44 46,70,45 38,58,37 61,90,57 49,80,51 31,52,32 30,49,34 27,44,31 25,38,29 45,66,41 55,74,41 52,72,41 49,67,40 41,64,38 53,80,39 55,82,35 51,81,39 28,37,28 34,50,35 32,45,35 34,53,45 40,65,53 30,42,36 31,49,40 35,53,48 
59,95,63 62,95,65 50,80,54 44,74,52 42,69,51 66,103,63 68,106,78 77,102,83 76,117,69 63,96,69 132,130,132 92,120,95 64,99,67 60,92,68 59,87,66 74,107,79 119,145,126 79,91,83 114,115,120 57,92,61 32,60,38 35,66,42 83,110,119 58,88,64 51,73,48 45,62,35 49,73,38 49,79,51 50,73,38 49,73,35 28,45,30 24,37,27 27,43,32 29,45,31 28,43,29 42,58,31 36,54,34 51,72,40 44,65,38 35,53,30 61,91,35 46,72,31 29,38,25 36,55,34 25,35,28 33,45,37 34,47,35 31,46,31 30,42,34 35,50,43 
64,99,66 57,91,60 50,82,55 53,89,55 46,77,51 67,94,57 57,88,69 71,103,75 93,121,69 61,92,70 134,134,136 93,124,91 57,90,63 61,92,68 56,81,64 59,85,62 62,95,66 77,87,79 115,116,121 47,68,52 29,47,31 28,47,29 79,105,107 53,80,53 31,47,33 41,53,33 34,57,34 57,77,37 35,60,34 40,66,35 28,43,32 29,44,35 23,35,24 26,42,24 26,36,25 26,34,23 34,52,32 38,59,37 38,57,33 46,67,34 42,63,29 57,89,35 34,50,28 28,39,25 26,34,26 32,45,31 33,47,37 35,52,39 25,30,25 24,29,23 
75,87,81 66,81,68 45,64,53 70,84,75 100,103,83 102,99,71 62,75,69 118,128,126 137,146,88 65,84,79 136,137,139 84,104,92 55,77,61 65,85,75 70,85,78 72,99,80 59,85,65 79,86,80 116,117,123 54,75,57 39,54,35 46,64,49 49,66,51 58,69,47 34,41,37 38,43,38 35,40,33 70,78,67 32,42,31 59,71,70 49,63,52 41,56,43 34,42,36 44,59,42 28,42,26 29,38,25 38,57,31 46,69,40 39,56,30 33,47,30 32,46,32 37,54,39 32,46,34 30,44,31 30,44,32 33,49,32 31,48,37 30,43,32 27,33,25 25,29,25 
76,88,77 54,67,56 47,71,103 63,90,122 82,87,78 100,107,104 105,112,112 131,139,139 130,139,105 86,99,87 138,139,143 99,121,91 93,121,78 104,127,94 98,117,89 116,144,100 102,132,90 78,80,75 117,120,127 101,134,141 98,118,94 95,118,99 97,115,102 105,120,100 114,126,109 95,96,88 97,106,93 132,151,129 64,74,58 108,125,103 79,103,70 100,124,98 79,97,78 106,124,106 59,83,63 32,45,28 36,55,33 34,49,31 32,43,27 32,47,29 33,47,30 34,53,37 34,50,38 31,47,36 34,53,37 35,52,38 31,45,31 29,37,31 29,37,30 26,33,27 
76,104,69 77,89,70 83,86,82 98,100,93 123,130,120 144,150,149 149,157,160 138,149,148 118,130,123 112,124,115 139,141,148 108,127,103 99,116,88 109,132,95 102,121,90 108,132,93 92,115,76 88,90,84 119,121,131 75,128,140 89,111,73 100,125,81 85,100,73 86,105,80 76,95,74 66,80,60 63,80,60 90,115,84 62,82,56 81,106,82 67,88,69 74,95,76 65,87,68 64,87,66 43,69,45 35,50,35 39,60,38 32,47,29 30,40,28 29,45,27 32,48,29 35,53,34 38,60,43 40,60,46 40,65,45 36,57,38 31,51,31 33,49,32 28,37,29 26,34,26 
158,166,162 163,169,167 162,169,167 162,169,170 163,171,173 166,175,178 171,178,183 172,180,186 170,177,183 163,170,175 140,143,151 167,176,182 160,171,176 167,177,185 161,173,177 140,154,152 127,149,133 103,113,101 120,122,132 77,115,93 67,104,70 72,109,75 60,92,65 59,91,65 54,80,56 51,64,48 43,52,36 42,48,34 35,51,33 38,54,38 39,56,41 43,60,42 36,62,42 41,71,45 40,60,42 37,54,32 40,49,30 37,46,30 36,45,29 34,40,30 32,44,27 39,56,29 45,71,31 45,69,37 49,71,41 45,66,36 37,58,37 36,59,33 32,45,32 30,44,31 
195,201,205 196,205,209 199,206,212 192,199,205 190,197,203 188,195,201 182,189,195 178,185,189 149,160,163 168,174,179 144,148,156 142,161,145 128,148,129 118,142,109 108,137,94 111,138,97 116,140,98 112,119,100 122,125,136 104,132,97 98,125,88 90,122,82 79,113,76 78,114,75 74,110,73 71,103,67 67,92,64 69,94,65 61,98,60 57,97,62 57,96,64 59,100,67 55,94,62 50,89,57 50,84,55 53,87,54 55,88,55 53,84,55 53,79,51 49,74,47 48,71,46 45,70,44 45,75,48 45,66,39 43,64,38 43,67,37 39,53,40 39,64,39 39,60,38 36,59,39 
179,187,191 169,177,181 163,171,175 162,168,173 172,178,184 173,180,185 180,185,189 159,167,165 100,115,111 123,138,117 149,154,160 105,136,90 115,141,98 124,144,101 120,144,98 119,142,96 116,141,92 111,117,97 126,130,141 109,130,97 105,126,95 104,127,96 103,118,90 97,117,84 92,114,77 91,116,73 91,118,76 95,124,80 90,125,82 88,123,85 88,125,87 82,121,82 79,117,78 77,115,78 73,112,75 72,112,74 71,110,71 72,110,73 73,109,73 74,108,73 71,107,72 69,103,68 64,99,65 63,97,64 62,90,59 58,86,56 58,91,59 52,77,55 48,82,51 46,76,49 
161,170,173 161,168,171 160,166,170 162,166,171 166,171,175 167,171,176 155,161,158 111,121,101 91,107,79 115,129,104 150,156,155 94,128,78 102,136,86 108,140,90 105,137,88 103,132,86 109,131,98 109,111,103 129,133,144 95,123,80 96,125,87 94,122,88 92,116,83 98,122,89 105,125,95 108,128,97 109,130,99 97,129,91 101,133,93 102,133,91 99,130,90 94,124,84 89,120,81 90,120,84 89,118,84 89,121,84 88,121,81 85,120,79 84,118,79 83,121,81 81,116,78 80,113,76 81,119,81 79,116,80 80,115,77 81,111,75 81,111,77 80,111,77 80,115,79 77,114,78 
164,171,173 164,170,172 155,161,163 161,166,168 165,169,171 163,165,165 163,164,164 165,168,168 138,145,134 126,135,121 145,142,129 87,123,73 94,131,77 93,128,75 85,120,66 90,123,68 84,115,69 102,107,91 132,136,148 85,114,70 84,113,73 84,114,77 81,109,71 85,117,76 93,120,86 97,122,88 100,120,86 98,129,89 102,132,89 103,132,93 101,130,94 103,128,95 101,121,90 99,120,90 99,117,90 94,116,84 94,119,83 94,119,83 94,120,87 92,122,85 89,120,82 86,115,78 86,118,81 89,125,86 92,125,85 92,122,82 88,121,83 92,115,83 92,121,84 93,126,85 
191,195,198 184,189,189 170,174,174 161,165,166 162,166,167 166,166,165 163,164,162 160,162,160 161,164,162 152,148,147 138,129,112 103,120,88 107,124,95 89,116,75 86,111,66 94,114,71 98,112,76 107,105,97 133,135,147 87,108,67 85,112,69 83,111,72 84,107,72 87,111,75 89,112,77 87,110,71 92,114,75 89,121,69 95,126,73 98,126,81 87,123,78 80,116,72 84,117,78 88,118,86 88,116,84 92,119,87 92,119,90 91,117,87 99,120,94 100,121,89 99,123,87 96,123,85 99,121,84 96,123,85 97,126,86 93,125,84 91,124,81 91,125,84 94,120,81 89,119,79 
176,180,181 170,174,173 169,173,172 169,171,170 165,166,167 166,165,165 171,164,169 175,169,173 184,175,180 173,158,161 181,166,163 171,156,161 127,114,113 117,110,101 121,130,110 96,114,82 100,120,88 112,110,102 134,135,144 86,104,68 83,108,64 80,107,69 78,105,64 81,109,65 87,109,75 88,113,75 102,117,88 99,122,85 100,130,81 104,130,82 99,126,80 91,121,73 90,119,73 85,117,75 80,113,70 80,113,74 84,116,78 88,117,84 89,115,83 95,119,91 96,121,89 92,119,84 97,118,84 98,123,86 98,125,86 100,128,86 102,132,89 96,129,85 98,131,85 96,131,88 
164,169,168 163,167,163 167,166,165 171,165,168 180,171,175 183,172,180 185,174,182 182,169,179 178,162,173 174,150,159 169,147,155 189,180,182 187,178,182 159,145,151 111,97,95 104,95,90 117,123,108 106,104,92 133,132,135 77,106,64 77,106,60 80,105,67 74,97,61 82,103,69 89,109,70 89,118,73 99,119,83 97,120,79 83,116,65 91,124,75 96,123,83 97,124,83 96,125,83 93,120,80 86,114,74 84,114,73 80,111,71 83,114,76 89,117,81 87,116,81 91,121,82 90,118,82 96,113,82 94,123,84 99,125,87 101,123,89 97,125,84 102,129,86 107,136,95 103,137,90 
174,169,173 181,170,175 179,169,176 181,168,175 174,158,170 177,161,174 178,163,176 177,164,176 176,161,171 169,148,156 164,146,154 169,156,164 176,166,173 188,180,181 174,162,169 141,119,126 99,78,76 111,97,100 131,125,122 79,96,67 80,101,61 81,105,64 81,101,63 90,108,73 91,111,74 84,108,62 102,120,83 95,112,76 98,116,81 96,116,81 97,117,84 93,115,78 89,115,73 85,114,70 89,117,76 86,114,74 87,112,73 87,116,77 82,110,76 84,114,77 88,114,80 90,119,78 100,124,88 96,120,82 100,122,85 107,125,94 99,125,84 94,123,82 98,126,80 100,131,89 
179,167,175 175,160,170 175,157,170 171,156,170 174,158,170 170,157,169 171,159,171 171,154,165 167,152,163 162,141,151 159,141,150 165,151,160 165,152,163 171,156,166 174,166,171 181,171,176 171,153,160 129,112,117 132,121,120 104,91,82 122,116,108 100,105,87 82,99,66 93,103,77 91,99,73 89,108,71 89,108,64 89,108,70 96,114,81 118,119,106 116,119,106 95,104,79 95,113,80 93,115,79 94,117,82 90,114,75 87,114,73 82,108,69 86,114,75 85,113,75 87,115,80 86,116,81 89,119,79 93,121,82 106,129,95 97,122,83 97,123,81 101,125,82 103,125,82 105,130,90 
170,156,169 169,154,167 170,152,164 168,154,165 168,153,164 168,157,169 168,156,168 166,153,164 165,148,159 158,140,150 158,138,150 163,149,160 163,148,159 163,148,159 169,151,162 166,150,160 166,153,158 127,114,115 137,120,121 131,108,115 87,69,66 94,79,73 120,112,107 109,115,95 111,119,93 115,133,100 127,139,115 135,140,123 127,130,115 140,136,128 130,118,103 124,112,93 112,112,96 100,107,87 105,113,92 91,108,74 94,118,83 95,120,80 93,118,81 94,121,82 84,110,71 81,110,73 84,112,72 87,117,75 88,120,76 98,126,84 100,127,86 99,128,83 101,129,86 107,134,91 
169,156,168 165,150,160 163,149,159 160,147,159 161,149,161 163,150,162 161,151,161 162,147,157 161,145,156 152,134,145 149,133,145 155,140,152 156,142,154 158,141,153 163,146,157 161,143,155 151,137,149 143,123,129 150,135,134 169,155,158 162,146,152 128,108,115 88,70,68 109,96,91 163,156,153 149,155,140 143,145,134 147,147,137 140,151,129 161,162,154 148,142,134 130,118,104 113,103,89 102,108,87 105,108,92 103,116,90 94,116,92 89,112,76 87,112,74 84,113,74 95,114,81 92,120,79 93,120,79 92,115,79 91,126,82 93,128,83 98,128,81 98,128,82 92,122,79 98,133,85 
164,154,165 164,150,161 159,147,158 158,145,158 158,148,160 158,149,161 156,147,158 158,145,156 155,137,147 150,132,143 151,129,141 155,141,151 159,143,154 157,142,153 156,139,151 151,138,150 154,135,147 142,115,126 142,118,126 158,146,149 171,161,160 170,153,157 161,143,150 164,151,154 139,127,127 134,129,121 120,116,113 137,135,131 131,136,124 141,150,136 152,153,146 130,124,115 95,93,79 99,108,86 107,113,94 92,108,78 86,107,72 85,113,73 88,115,75 85,115,70 84,111,67 89,121,76 90,121,73 87,116,72 88,120,71 84,120,71 92,124,81 85,115,73 52,44,41 80,109,72 
162,150,160 153,142,150 146,138,146 148,138,145 149,139,147 150,134,143 145,137,145 146,135,142 154,138,150 148,130,139 152,132,145 154,136,148 152,136,147 153,135,146 148,134,147 153,137,150 152,131,144 142,115,127 143,114,124 147,130,140 160,142,148 160,146,151 186,175,174 184,174,175 181,165,170 151,141,143 87,81,80 84,80,77 86,85,80 105,105,99 153,154,150 145,147,142 108,108,98 100,108,92 95,116,81 86,109,76 79,105,69 79,107,70 74,104,65 77,109,65 85,117,71 85,115,67 83,113,69 84,115,70 84,113,74 80,112,68 87,119,73 80,109,68 84,74,71 82,108,74 
141,133,144 237,233,225 237,233,225 236,233,225 233,227,211 226,141,127 236,232,224 210,205,200 153,138,149 150,128,140 152,129,141 149,132,144 149,131,143 150,134,146 150,134,147 154,133,147 153,133,146 143,113,125 140,113,124 151,127,137 151,131,143 154,132,143 178,163,168 183,176,176 184,177,177 157,147,150 109,101,103 130,120,120 124,120,113 115,111,104 127,121,118 169,165,161 144,146,138 98,115,87 86,105,75 87,106,84 75,94,62 75,103,64 73,101,60 76,102,65 83,114,73 86,115,72 79,111,64 85,112,69 88,118,79 80,118,70 79,112,67 86,121,71 51,63,47 76,112,67 
145,135,147 232,228,220 239,236,228 238,234,225 219,198,153 230,195,179 208,167,159 191,162,160 144,128,139 144,125,134 143,121,131 146,129,141 142,128,139 145,130,142 149,132,145 150,128,143 151,127,140 145,114,127 142,112,125 141,125,138 146,129,142 156,128,141 174,154,163 178,167,172 183,174,176 157,152,152 113,108,107 153,141,144 182,169,171 156,145,144 143,134,131 143,136,132 155,150,143 156,153,146 130,139,123 94,111,85 85,105,75 93,113,82 84,101,71 78,100,65 81,105,67 80,106,67 79,109,66 73,99,58 78,109,65 75,107,61 75,110,62 77,115,64 51,57,50 75,110,65 
143,130,141 230,226,218 237,234,226 229,224,210 199,185,157 231,218,197 211,172,163 189,155,147 141,125,136 135,118,128 140,122,133 147,125,137 143,124,136 147,126,140 148,127,140 149,126,140 143,119,134 136,110,122 141,111,125 150,126,140 149,126,138 147,127,140 160,136,148 182,170,177 181,165,171 181,169,171 129,124,123 158,152,150 187,178,178 185,172,175 181,168,172 163,150,152 135,125,121 102,85,75 135,122,116 170,163,162 122,133,117 85,101,75 90,106,82 83,103,69 79,102,68 74,103,56 74,105,63 74,101,62 76,104,61 78,102,65 61,86,50 66,99,51 41,47,40 82,112,73 
