26,33,23 27,34,23 30,42,22 42,60,19 37,52,20 82,93,65 177,182,171 187,191,185 183,185,180 193,195,190 197,199,194 194,195,191 196,196,194 204,203,201 216,216,215 198,197,198 214,213,212 214,212,213 216,215,216 210,211,210 195,196,197 188,189,190 181,182,184 179,180,183 195,195,194 194,194,194 182,184,183 178,180,179 176,178,175 170,172,169 165,167,164 162,164,161 162,166,162 182,185,180 188,190,185 165,170,164 162,169,164 71,80,59 19,21,16 21,22,17 24,25,19 25,26,21 28,28,21 29,30,22 35,41,26 50,57,28 57,63,33 33,38,23 22,30,19 33,40,19 
25,29,23 24,26,21 24,26,21 34,46,23 45,65,21 38,56,20 75,88,51 146,149,136 185,187,182 188,190,185 194,196,191 194,196,191 194,194,192 193,192,190 217,216,214 204,204,204 222,221,220 209,207,207 204,202,204 202,202,203 200,201,200 195,195,196 181,182,183 177,178,180 187,187,186 198,198,196 185,185,184 181,182,180 179,180,177 171,173,170 163,165,162 160,164,160 162,166,162 165,169,165 190,193,186 173,178,172 166,174,165 59,69,44 21,24,16 20,22,17 23,24,19 25,26,20 28,29,22 34,40,24 40,49,26 42,48,26 42,50,22 22,26,17 35,43,22 48,58,27 
37,53,21 42,64,18 28,38,19 26,34,22 32,42,22 28,39,21 51,67,33 149,155,144 190,193,186 189,191,186 194,196,191 194,196,192 195,195,193 193,192,190 199,198,197 214,213,211 213,211,212 205,203,204 203,201,202 198,199,200 201,201,201 200,201,200 188,189,189 185,186,185 187,186,184 196,196,194 186,185,184 181,181,179 179,179,177 172,173,170 159,162,159 157,161,157 162,167,162 166,170,165 182,185,176 148,154,139 63,77,43 25,34,16 20,21,17 23,25,19 23,25,20 26,27,21 30,31,23 38,48,25 35,40,25 45,52,27 56,62,32 36,43,22 48,55,28 55,63,33 
39,55,25 34,46,23 44,68,17 34,50,20 32,44,21 31,41,24 41,55,28 153,160,141 189,191,185 187,189,184 193,195,190 196,197,194 196,196,196 195,195,194 196,196,196 205,204,205 208,207,207 196,197,199 197,198,200 202,202,204 196,197,198 191,192,193 187,188,188 187,187,187 190,190,188 196,196,194 191,190,188 184,184,181 177,178,175 166,167,164 157,161,158 153,157,153 156,162,157 168,173,166 136,141,125 24,33,16 26,36,17 19,22,17 22,25,19 22,24,19 24,26,21 26,29,23 31,34,25 34,40,27 33,39,25 36,40,23 49,58,28 60,69,37 54,62,30 33,39,21 
41,63,23 34,49,23 43,65,21 57,84,22 46,67,20 56,78,25 26,32,23 80,91,64 184,187,180 186,188,183 191,193,188 196,197,194 196,196,196 197,197,197 198,198,200 198,198,200 200,200,200 196,197,198 194,195,196 200,200,202 198,199,199 184,185,188 179,180,183 187,188,187 191,191,189 188,187,185 184,183,181 191,191,187 174,175,171 162,164,161 156,160,157 151,156,152 153,158,153 170,174,164 118,124,104 29,37,21 22,29,17 23,29,19 22,25,20 22,24,20 24,27,21 29,33,24 33,42,27 35,46,27 27,34,25 35,39,28 48,53,29 43,48,35 43,51,25 28,35,19 
43,62,26 32,39,26 37,48,24 39,56,25 37,54,23 42,60,22 46,69,20 54,67,37 96,104,84 175,177,171 186,188,184 191,192,191 192,192,193 197,197,197 199,200,202 194,195,197 197,197,199 195,196,198 199,200,201 196,197,198 197,199,199 185,187,188 177,178,181 178,179,180 185,185,184 186,186,184 184,183,180 181,181,177 170,172,168 156,159,156 149,154,151 150,155,152 152,159,153 118,123,107 16,19,14 18,21,16 23,29,19 22,25,21 23,25,22 24,27,21 29,35,23 31,38,25 33,42,28 35,45,29 27,32,27 31,32,35 32,38,22 31,31,32 35,37,25 27,30,24 
46,70,25 47,72,23 48,67,23 41,57,25 47,70,23 40,57,23 52,76,18 41,57,24 69,81,49 199,202,195 193,196,192 190,191,192 190,190,193 193,193,196 199,200,202 199,200,202 193,194,197 193,194,197 201,202,203 196,196,199 198,200,200 188,189,191 175,177,181 173,174,177 174,175,176 184,185,182 185,184,180 175,175,171 164,166,162 149,153,150 145,150,149 148,154,150 162,168,162 164,169,156 40,44,32 23,31,19 24,30,21 24,29,22 25,28,23 25,28,24 28,32,26 29,35,26 34,42,29 36,42,29 24,26,28 15,15,19 20,21,21 24,26,23 29,32,24 38,40,35 
57,81,25 55,78,26 41,54,24 43,62,24 53,77,24 51,76,22 56,82,21 50,70,24 78,92,55 116,122,97 164,169,160 199,200,202 196,196,199 194,193,198 199,199,201 200,201,203 193,194,197 191,192,195 201,202,202 196,197,199 199,200,200 192,192,193 177,179,182 173,175,178 174,175,177 180,180,178 185,184,180 175,175,171 164,166,162 147,151,150 146,150,150 149,155,148 114,120,104 140,146,123 30,35,25 24,30,21 28,36,22 25,27,23 25,27,24 25,27,24 25,27,23 34,45,31 32,40,27 22,23,19 30,36,29 33,38,25 34,39,28 36,40,34 41,46,27 40,43,39 
45,65,29 55,77,27 47,68,21 47,68,27 47,62,32 51,75,24 43,62,26 55,78,27 62,83,28 53,68,36 50,63,35 158,164,155 201,201,204 193,193,198 198,199,201 204,205,206 194,194,197 189,190,194 193,194,196 191,192,195 192,193,195 191,191,193 177,180,183 170,173,176 169,172,174 172,173,172 177,177,173 171,173,168 160,162,159 147,152,151 147,155,152 95,102,86 31,41,23 49,58,39 41,49,32 25,33,21 28,35,24 25,29,24 26,29,24 25,28,24 20,19,20 22,29,23 21,25,18 20,20,17 22,26,21 23,29,21 28,32,29 27,32,25 39,46,25 27,30,23 
28,39,21 37,54,24 38,57,21 53,76,31 52,72,34 48,64,32 33,42,28 42,56,34 53,74,30 49,67,28 46,61,27 72,84,56 201,202,204 200,200,205 198,199,202 205,205,207 160,155,159 183,183,188 185,186,191 185,186,190 185,186,189 195,196,196 185,187,188 168,172,176 165,170,172 166,169,169 174,175,171 166,169,165 158,163,160 145,154,152 115,123,114 26,34,23 23,29,21 29,40,21 25,32,23 32,43,26 29,37,26 25,30,24 24,29,24 25,30,29 26,27,34 26,36,27 23,28,20 33,43,29 22,29,23 21,25,24 23,27,25 24,32,22 27,32,24 22,25,22 
39,59,16 30,45,17 29,44,20 41,63,20 53,75,23 39,52,26 42,58,29 37,51,26 37,49,26 47,64,29 51,67,30 44,57,28 105,110,96 183,182,183 202,202,206 206,206,208 103,97,101 149,147,153 180,182,187 169,172,176 178,180,185 196,197,197 189,190,191 171,174,178 163,169,172 164,167,169 171,171,170 167,169,166 159,164,162 138,147,140 39,48,33 25,32,25 26,32,26 30,39,25 27,34,25 33,42,28 30,37,27 24,30,23 23,26,22 30,41,30 30,40,32 33,45,33 18,15,15 22,24,20 26,32,33 22,29,26 26,34,25 26,33,26 23,26,24 21,23,23 
59,84,27 59,81,25 30,48,15 49,73,32 68,95,36 38,53,27 37,51,27 50,68,33 32,45,24 50,67,28 49,65,30 42,56,29 70,77,55 106,99,99 134,127,127 200,201,204 141,136,140 180,180,185 178,182,186 169,173,178 176,179,185 189,190,193 199,199,199 177,180,184 171,176,179 161,167,170 165,169,169 167,169,168 163,169,167 113,122,112 26,34,28 29,37,31 45,55,42 34,45,29 25,32,21 28,36,25 36,42,32 30,38,26 20,23,21 27,36,26 30,41,30 25,30,24 19,21,16 30,34,33 28,32,33 26,34,29 25,35,24 22,25,23 22,24,25 25,26,29 
48,70,21 57,81,31 50,75,24 38,57,19 39,61,21 57,80,29 45,61,26 64,87,39 46,59,29 51,68,30 75,95,34 38,51,26 55,65,38 113,104,99 119,109,105 149,143,142 157,151,155 197,198,202 88,99,84 55,68,48 137,144,140 188,189,193 173,175,167 191,193,192 174,179,178 162,170,173 162,168,168 167,171,171 166,173,172 88,100,88 28,38,29 24,30,26 33,43,28 39,52,29 27,36,22 28,37,28 29,36,25 35,39,39 18,17,18 34,42,39 27,34,27 24,32,20 49,71,39 37,60,31 34,50,32 30,37,31 22,28,24 20,23,23 40,42,44 49,53,55 
55,78,27 56,77,26 56,80,26 56,81,26 47,69,26 56,80,35 51,69,25 41,54,29 43,56,32 62,74,37 63,78,33 53,67,31 48,58,35 91,89,74 111,103,93 136,124,118 105,111,98 119,127,113 44,59,34 42,55,32 92,102,87 160,163,159 62,73,50 81,92,73 88,100,79 141,151,144 175,180,182 169,174,175 167,175,174 48,61,47 26,37,25 26,36,26 34,47,33 37,49,30 27,36,23 23,33,21 24,33,23 21,22,23 13,12,14 47,53,58 31,35,33 38,53,33 45,67,38 37,57,33 30,43,27 36,44,39 21,27,24 22,26,24 34,39,32 54,59,52 
31,47,15 64,90,36 56,80,24 62,85,32 63,84,34 54,77,31 54,76,29 53,70,36 44,55,29 42,51,26 67,82,36 65,78,38 45,55,32 53,71,38 78,90,60 77,88,57 47,61,35 52,66,37 30,41,24 37,49,29 64,77,54 144,146,138 46,58,37 45,56,37 47,61,39 86,100,75 165,173,167 192,194,194 164,171,170 45,59,46 22,32,21 30,42,29 35,48,34 30,40,23 32,42,27 28,36,25 28,34,26 24,24,25 16,16,17 27,29,32 18,20,19 48,69,42 37,54,31 34,54,30 34,48,35 31,42,32 29,36,30 25,28,29 25,27,27 23,25,25 
32,47,13 26,36,13 53,72,23 37,50,17 48,62,34 54,76,25 47,66,26 55,72,32 33,44,23 35,46,27 49,61,29 66,79,38 46,57,33 37,51,32 42,57,32 44,58,33 37,49,30 41,56,31 31,44,24 44,51,28 37,50,25 70,80,59 39,49,31 39,49,31 37,48,34 45,61,38 55,74,42 83,99,77 62,82,58 45,59,39 21,29,18 24,32,21 32,44,31 33,42,26 26,35,22 28,36,26 28,30,30 47,48,48 87,87,86 26,30,24 33,47,29 50,70,41 32,47,27 21,30,20 23,31,23 27,35,27 24,29,28 26,30,27 31,37,29 28,31,30 
25,31,18 40,46,28 50,54,41 57,64,41 44,47,42 35,41,25 49,60,32 48,56,33 34,37,30 27,30,24 50,54,36 48,53,34 63,64,48 58,61,47 67,67,50 52,57,43 37,45,29 54,64,51 32,43,24 53,57,34 41,50,28 46,53,35 36,45,29 33,41,28 34,42,28 37,50,35 45,60,36 48,65,46 38,54,38 42,56,39 29,39,25 21,29,18 31,42,29 27,37,23 33,43,27 25,33,21 20,22,16 25,27,22 46,46,41 27,36,23 36,52,28 35,51,27 28,40,22 18,21,18 23,28,21 25,29,26 29,34,31 27,32,31 31,38,31 27,31,30 
34,40,22 52,56,44 59,61,50 64,61,53 47,44,45 47,45,40 65,67,49 49,53,37 48,51,37 22,23,24 74,69,67 116,105,101 124,113,107 110,98,91 120,110,102 127,118,107 84,83,69 103,97,87 81,79,63 59,64,35 68,73,41 73,84,72 62,75,73 47,56,62 60,65,37 41,53,33 53,67,53 61,74,62 43,58,38 40,52,36 36,45,31 24,31,19 35,44,32 34,44,33 33,44,30 25,30,22 30,38,28 25,31,24 44,49,45 29,34,27 26,33,26 47,66,37 31,43,25 20,24,18 22,28,20 39,55,37 42,55,41 33,40,36 31,37,33 31,37,32 
11,11,9 92,99,61 95,103,64 95,102,67 61,63,43 74,79,55 79,85,51 70,77,43 63,67,47 25,25,23 122,117,107 126,119,114 105,101,88 100,97,80 94,91,70 79,78,52 72,74,45 83,90,49 90,96,53 66,71,37 91,96,58 84,103,102 86,89,79 62,69,57 42,49,31 81,85,66 104,108,100 103,109,99 67,78,51 54,65,40 46,57,38 43,53,33 61,68,49 73,85,60 63,65,49 41,44,36 66,78,63 56,62,56 57,62,60 65,70,52 55,67,60 60,71,60 37,41,36 40,51,51 51,67,52 37,52,44 47,57,50 38,46,39 33,39,37 51,60,52 
44,47,28 112,123,67 107,118,63 102,114,58 68,76,39 70,84,41 74,94,40 61,80,35 44,53,29 47,46,29 69,71,46 95,90,77 113,106,94 137,127,128 133,124,124 122,114,109 97,90,78 75,69,52 68,65,43 66,62,41 79,81,48 71,85,74 76,84,53 71,79,48 44,45,33 83,82,66 103,103,93 115,117,115 101,102,95 67,66,54 56,63,43 50,61,35 59,65,43 103,103,85 89,89,70 65,64,51 100,99,79 90,89,72 67,70,61 109,115,91 110,117,95 115,120,98 69,70,61 38,42,40 108,116,98 85,93,78 80,86,74 54,66,55 61,69,58 52,63,44 
74,84,45 101,114,56 94,109,53 85,102,45 64,74,36 60,75,34 62,77,27 58,66,27 57,66,31 57,57,39 78,75,64 87,80,71 99,90,79 133,123,122 141,132,133 141,133,132 143,135,132 124,118,107 104,99,82 98,91,75 89,85,63 79,76,55 79,76,53 87,86,62 90,87,66 108,106,83 126,126,114 127,127,123 115,115,113 98,96,90 80,77,65 59,59,42 52,51,36 70,77,48 77,82,56 58,62,44 109,109,92 108,97,87 66,61,59 109,98,85 106,96,82 115,107,92 91,86,77 32,31,31 129,132,112 131,133,114 129,132,112 126,131,113 108,117,92 84,92,69 
71,86,40 78,98,42 63,80,25 43,56,14 33,43,12 44,53,19 56,63,25 49,52,29 82,83,56 93,86,73 94,85,75 99,89,78 125,115,111 140,130,129 143,133,132 145,137,136 146,139,136 147,139,135 144,137,132 143,137,133 139,132,129 139,133,129 136,130,125 138,133,129 146,141,135 146,144,138 148,146,138 143,140,132 130,127,120 115,113,108 100,95,88 87,80,69 73,66,55 71,64,53 75,68,58 68,58,51 94,92,82 113,108,98 80,77,72 120,116,104 114,112,96 118,114,96 89,89,70 29,30,27 96,108,74 105,109,83 106,111,87 109,119,91 110,118,93 104,112,91 
51,61,21 54,68,25 48,61,24 26,31,15 30,38,18 48,50,31 78,76,56 89,82,67 87,78,64 92,82,70 107,98,90 124,115,112 138,128,127 140,129,129 144,134,133 139,130,128 138,130,127 146,137,133 148,139,134 145,137,132 145,138,133 138,131,126 138,132,127 138,131,126 137,132,124 137,135,126 141,137,128 138,133,125 131,126,117 121,117,110 112,108,102 98,93,87 92,84,74 86,78,67 64,61,47 52,52,39 53,54,38 60,63,43 66,59,49 78,84,58 80,83,58 86,99,61 80,94,57 25,28,23 84,106,60 92,112,67 87,107,64 84,105,61 92,112,75 102,123,86 
29,33,14 38,46,20 49,56,30 54,54,39 72,69,55 78,72,60 76,71,56 82,75,62 98,89,79 120,113,105 128,119,115 133,124,121 134,125,124 139,130,128 141,132,129 139,131,126 140,131,128 144,134,130 143,134,129 145,136,131 147,139,133 151,143,137 150,142,136 152,147,142 149,143,135 151,146,139 149,144,136 140,134,125 130,126,119 121,117,111 116,112,107 108,104,99 99,93,88 96,87,78 88,79,68 71,67,54 66,64,50 57,56,41 62,60,53 52,50,37 62,56,45 56,50,42 68,65,53 50,52,42 88,99,64 82,91,64 81,104,59 74,93,51 80,99,58 79,102,58 
38,38,25 51,51,41 68,65,56 72,67,56 67,61,49 74,67,55 87,78,66 107,100,92 119,113,105 120,113,107 123,114,110 126,117,114 128,119,118 125,116,113 126,118,115 132,123,120 139,131,128 140,132,127 142,133,128 146,138,132 149,140,133 144,135,128 143,135,128 152,145,139 157,151,144 153,147,138 147,141,133 145,138,130 136,130,121 127,121,115 119,114,107 113,108,102 109,104,99 100,95,90 96,88,80 95,85,74 75,71,55 66,66,49 71,70,62 57,56,43 59,56,44 59,57,46 60,53,41 43,39,30 71,76,60 63,65,48 71,75,55 83,101,60 80,97,58 71,90,49 
75,69,59 67,60,52 63,57,46 71,64,52 80,73,60 99,92,82 110,105,98 110,105,99 114,110,102 115,110,102 120,111,107 123,114,110 128,120,117 126,117,114 123,115,112 130,121,118 138,129,126 142,134,129 142,134,129 143,134,128 145,138,131 150,141,132 144,135,129 144,135,127 150,142,133 143,135,128 140,134,126 141,133,125 138,130,122 132,125,118 125,119,113 119,114,107 113,107,101 107,101,96 100,94,88 96,87,80 99,88,78 90,79,69 80,72,63 74,71,58 66,63,50 60,60,44 56,54,41 42,47,31 59,66,42 69,77,50 69,77,52 82,89,64 81,96,60 92,111,71 
63,55,47 71,61,51 79,69,58 91,83,73 106,101,95 110,105,99 110,105,99 119,113,108 122,116,110 125,118,114 136,126,124 136,126,125 138,129,126 135,126,124 133,124,122 139,129,127 140,131,128 145,137,132 148,140,133 146,139,131 143,135,127 153,145,136 144,135,127 144,135,127 151,143,134 152,146,139 149,142,134 148,140,132 147,138,131 137,130,123 130,123,117 127,120,111 118,112,106 116,109,103 109,102,97 99,91,84 93,87,81 103,91,81 101,87,77 83,72,62 84,77,67 79,73,61 60,59,44 50,53,38 47,53,37 57,60,40 60,64,42 60,71,42 60,75,43 67,79,45 
78,70,58 88,79,67 105,98,91 117,111,107 113,108,104 119,113,108 125,119,114 133,127,121 138,131,128 133,125,122 134,124,123 136,127,126 135,127,124 135,126,124 132,123,119 126,118,114 125,118,114 132,124,120 124,118,110 126,119,111 134,126,118 147,139,133 148,139,132 138,129,120 150,141,132 154,146,138 154,145,137 148,139,132 143,135,128 134,126,120 128,120,115 122,116,110 116,110,105 115,109,104 113,106,102 105,97,92 102,95,88 98,91,83 104,93,84 108,95,85 99,87,76 94,82,70 89,80,69 74,68,57 65,60,47 59,59,44 61,63,46 57,61,44 57,62,43 59,68,47 
97,89,82 103,96,91 112,106,101 122,116,113 127,121,117 130,125,120 127,121,116 132,126,122 136,128,124 137,128,126 139,130,128 134,125,123 145,135,132 133,124,121 124,116,111 126,119,115 132,125,121 135,127,123 124,118,111 127,119,111 131,122,116 145,137,131 139,130,124 143,134,126 146,137,127 156,147,138 152,145,136 141,133,124 140,132,125 136,129,123 130,123,117 127,121,116 122,115,110 122,116,111 121,115,110 120,113,108 118,111,107 117,108,102 113,103,97 109,98,89 110,97,85 108,95,82 96,86,72 89,84,71 79,76,61 76,73,59 70,67,54 67,62,49 60,62,46 57,63,42 
110,104,100 120,114,111 119,111,109 122,116,112 128,123,118 129,124,118 133,128,124 132,126,123 132,125,123 130,121,118 132,122,120 140,131,129 141,130,127 133,125,121 129,122,118 126,119,114 129,123,118 130,122,115 127,121,113 125,117,110 136,128,122 146,139,133 139,131,125 153,145,137 154,145,136 142,133,125 149,141,132 144,135,127 142,133,127 140,132,126 137,131,126 130,123,117 125,117,111 126,120,114 124,117,112 123,115,110 119,111,104 119,111,106 120,110,105 120,110,106 111,99,90 111,98,87 113,99,85 106,91,77 88,81,66 83,82,66 78,78,61 78,71,59 70,68,51 63,67,47 
113,108,105 120,114,112 122,115,112 126,118,115 122,115,111 129,124,119 133,127,124 136,130,127 128,121,117 131,124,120 135,126,123 138,128,126 130,120,118 130,121,116 134,126,123 128,120,117 134,126,122 129,122,115 130,122,116 128,121,115 126,118,112 137,129,124 149,140,133 151,144,136 148,141,133 145,137,128 128,121,113 141,134,126 142,134,127 143,133,126 136,128,122 129,122,117 125,117,112 126,120,114 125,118,113 125,118,112 124,116,111 121,112,106 123,115,110 125,116,112 131,122,117 112,101,93 114,102,90 118,103,89 113,100,82 91,82,67 78,76,58 85,85,71 76,72,59 69,68,50 
126,118,116 128,120,118 137,129,127 131,124,120 128,121,118 128,122,119 136,130,127 136,129,126 138,132,131 138,130,127 140,131,129 138,128,125 136,126,124 134,126,121 134,126,123 131,124,120 129,120,115 142,136,132 136,128,122 135,127,119 135,127,119 141,134,128 138,131,125 150,143,137 142,135,127 147,139,129 151,143,133 130,121,113 141,132,125 145,134,127 134,126,119 129,122,116 125,117,112 125,117,111 128,121,116 125,118,112 124,116,111 129,121,114 122,113,107 122,113,109 124,114,109 130,119,114 120,107,99 117,104,93 120,104,90 115,102,87 105,92,77 81,72,59 45,42,40 82,78,67 
131,126,123 132,126,123 127,120,116 123,118,112 129,117,112 132,125,121 132,124,122 124,114,111 140,133,130 150,141,140 148,137,134 147,136,133 139,128,125 137,128,126 135,127,123 132,124,120 133,124,118 132,127,122 134,126,119 127,120,114 124,117,111 132,124,118 140,133,128 144,135,128 144,137,130 152,144,135 148,140,133 139,130,122 131,120,114 147,136,129 136,128,121 132,124,120 130,123,118 130,122,117 125,118,112 133,126,120 134,126,120 127,120,114 130,120,114 124,113,109 128,118,114 123,111,105 124,112,105 114,105,95 119,107,94 121,107,92 119,106,89 104,93,78 90,69,69 79,76,64 
129,122,119 239,236,228 235,230,215 233,227,210 215,167,154 206,162,155 206,162,159 187,153,150 150,141,140 161,149,143 160,148,141 141,132,128 134,124,120 129,121,117 132,123,119 129,121,118 142,133,127 141,134,129 142,134,126 126,118,113 132,126,121 133,125,117 140,132,124 132,124,117 140,132,124 143,136,129 143,136,129 144,136,130 143,132,127 133,122,115 140,131,125 139,132,126 133,126,120 135,128,122 132,125,120 132,124,120 134,126,120 132,122,116 137,125,118 136,125,119 127,117,110 129,119,114 129,119,114 128,117,109 122,112,102 118,108,94 124,110,94 124,109,94 63,58,53 97,88,73 
126,118,115 237,232,222 233,226,208 232,224,200 214,184,144 219,189,176 220,190,180 195,169,160 150,140,135 163,151,146 144,133,130 141,132,129 142,132,127 144,134,130 136,128,122 136,127,122 141,131,122 139,133,129 133,125,120 127,119,113 135,128,121 139,132,124 134,126,119 136,129,122 140,129,120 138,130,124 140,131,122 141,133,126 143,134,129 144,134,128 130,121,115 141,133,127 140,132,126 137,130,125 135,125,120 135,128,123 135,127,122 139,130,125 135,125,120 136,126,121 122,112,106 124,112,107 130,120,114 129,120,113 133,123,114 126,117,107 116,105,92 123,107,93 60,57,55 116,101,88 
120,114,110 236,230,216 232,224,201 218,218,194 198,187,164 233,226,208 232,225,208 207,200,184 145,136,134 141,130,127 141,130,125 144,134,129 139,129,124 133,124,121 133,125,120 137,129,125 138,127,119 126,118,114 131,124,118 129,122,115 139,131,125 138,131,124 135,126,119 138,131,126 142,133,125 139,130,122 138,130,121 135,126,120 142,132,127 143,133,126 129,119,113 142,134,128 137,130,124 136,129,124 136,128,123 137,130,125 135,127,123 135,128,124 141,132,128 140,130,126 137,128,123 139,129,124 130,120,115 138,129,124 138,128,122 138,128,120 132,120,111 126,111,98 48,46,44 122,104,92 
