108,93,85 108,94,87 111,100,94 111,101,95 112,102,98 114,103,97 114,104,98 112,101,94 111,99,91 112,98,90 121,108,98 137,127,119 137,126,120 134,116,108 138,124,116 137,124,116 133,120,111 139,126,114 136,119,109 131,113,99 125,110,97 122,103,87 123,109,98 156,158,163 181,185,192 181,186,193 181,188,196 180,187,195 171,177,183 171,174,181 175,178,184 182,185,190 189,191,195 190,191,195 188,189,194 189,190,194 188,189,193 185,186,191 176,179,185 179,182,188 178,182,188 177,182,186 173,179,184 179,183,186 179,183,186 181,186,189 178,184,188 174,181,185 172,180,183 171,179,182 
129,112,103 128,110,103 129,116,111 132,119,112 134,122,116 138,123,115 140,126,119 140,124,116 138,124,115 135,124,116 132,120,111 136,126,119 139,130,123 140,129,123 140,125,117 135,119,112 137,125,117 130,116,106 139,126,117 136,121,108 126,111,98 126,111,99 116,98,83 94,79,67 92,75,62 106,94,87 149,148,151 183,187,193 175,178,185 174,177,182 179,182,187 188,191,196 189,190,194 178,179,184 176,177,181 181,183,187 183,185,189 178,181,186 174,177,183 179,182,188 180,183,188 179,182,187 175,179,184 175,180,184 181,185,188 182,188,191 178,185,189 176,184,187 175,183,187 171,177,179 
135,120,115 135,124,121 132,120,116 132,120,115 132,121,116 140,125,118 141,128,121 139,124,117 140,124,116 142,131,123 141,130,123 136,125,120 138,129,123 141,134,128 138,126,119 136,119,112 140,127,118 97,87,83 87,76,69 137,123,113 130,114,101 123,107,95 121,106,91 130,117,107 133,116,105 145,128,116 119,106,94 97,88,81 177,180,187 175,178,183 184,187,192 184,187,192 176,178,182 171,172,177 168,170,174 170,172,176 176,178,183 182,184,187 181,184,188 181,184,188 182,185,187 177,181,184 168,174,178 175,181,184 173,177,180 143,143,138 132,128,118 144,135,129 139,126,119 131,114,103 
134,119,113 134,124,119 133,120,113 133,120,113 131,115,107 131,117,109 137,125,119 138,124,119 140,126,120 142,131,122 141,131,124 138,126,121 135,123,120 138,127,123 140,128,122 140,125,117 139,122,114 98,89,87 49,48,50 120,107,99 137,122,112 131,117,105 124,105,90 120,109,101 121,111,104 139,125,116 149,135,125 138,125,118 176,180,186 178,181,187 179,182,187 175,178,183 175,178,182 170,173,176 168,170,173 174,176,180 184,184,187 185,187,187 179,182,184 173,176,180 171,176,179 169,174,178 168,173,177 135,138,140 129,125,118 125,112,101 135,118,106 136,116,103 134,115,103 120,107,91 
132,119,111 134,123,116 133,122,113 133,119,112 132,117,108 133,118,110 135,120,112 134,121,112 140,127,120 139,127,118 138,126,119 139,126,121 137,126,123 142,128,123 142,129,123 138,126,121 138,121,113 94,87,87 55,53,57 126,116,109 133,120,111 135,122,111 127,110,96 105,90,76 128,112,98 128,112,99 122,105,91 141,127,119 174,180,185 178,182,188 174,177,182 169,173,177 167,171,172 165,167,169 172,173,175 179,181,182 178,180,182 175,177,180 171,175,179 167,171,174 164,171,173 162,169,173 135,139,138 125,117,109 135,121,108 132,118,104 101,95,79 79,76,56 57,60,42 73,70,52 
131,120,113 132,123,117 134,124,117 133,120,112 133,116,108 135,118,112 134,120,111 135,122,113 142,129,120 141,128,121 136,123,115 142,130,122 141,130,123 145,132,126 145,133,127 141,131,124 140,128,122 97,91,91 52,52,57 126,115,108 135,122,113 132,119,110 131,114,102 109,97,86 134,118,103 134,114,99 129,110,94 119,101,85 142,134,128 180,184,190 175,178,183 168,171,175 165,166,170 168,169,171 179,180,181 176,178,178 173,176,176 170,174,175 169,174,175 163,170,172 160,170,171 135,134,131 129,122,113 120,109,100 106,101,86 63,70,48 42,52,31 62,64,44 55,60,41 57,64,39 
132,118,111 131,119,111 132,119,112 131,115,107 134,119,111 136,121,114 136,121,114 136,121,113 142,129,122 142,130,122 139,126,118 144,132,125 145,133,126 149,135,129 147,139,135 142,134,129 144,135,130 141,133,127 105,98,97 131,119,113 135,122,113 135,122,113 138,119,107 110,96,86 127,109,96 130,112,97 130,112,97 124,108,92 124,106,89 183,185,191 189,192,197 169,171,176 164,166,170 169,170,172 172,175,174 137,141,132 79,89,70 157,163,164 161,170,170 148,158,157 135,133,128 113,108,103 136,131,121 108,103,92 61,68,46 47,59,31 52,64,32 57,67,41 39,50,31 31,38,25 
133,122,115 135,122,115 138,126,121 132,114,107 135,119,113 138,122,114 138,124,118 139,126,119 143,131,122 143,130,122 139,127,120 141,129,122 151,138,131 154,139,134 150,143,138 136,127,122 143,134,127 143,133,130 141,130,125 140,124,116 138,122,113 137,125,116 131,116,106 112,100,91 132,114,103 136,119,106 137,120,106 128,111,96 125,107,91 198,201,208 193,196,201 173,176,181 166,169,172 164,168,169 171,175,176 71,82,55 77,88,72 156,166,163 94,106,92 75,88,74 84,89,67 61,73,41 65,75,49 63,72,48 41,53,34 60,70,37 82,94,48 73,85,51 40,47,36 33,43,27 
134,121,113 138,124,117 139,125,120 137,121,114 138,123,117 139,123,115 141,128,122 142,127,121 141,127,119 142,127,117 130,117,111 92,78,70 103,91,84 135,124,117 154,146,141 144,134,128 144,134,127 141,130,125 138,129,124 144,128,119 140,120,110 137,126,119 134,121,112 100,88,82 60,50,44 125,106,95 135,118,106 133,119,106 130,114,100 202,204,212 181,184,190 169,172,177 163,167,170 164,170,171 122,131,119 50,64,41 67,81,54 116,128,110 65,82,43 64,80,50 43,54,27 36,45,22 55,63,46 45,56,39 38,48,30 51,60,31 64,75,40 62,75,43 47,55,36 36,47,24 
135,121,115 135,121,117 135,122,117 137,123,117 141,128,123 143,129,126 142,126,121 142,127,121 142,130,122 143,128,120 135,125,119 81,68,59 67,53,45 69,55,47 87,77,70 115,104,99 144,134,129 146,135,131 145,136,131 142,133,127 139,123,116 141,132,126 143,131,122 105,92,86 71,69,65 126,112,100 139,123,110 98,89,80 122,107,95 190,196,204 165,172,178 160,166,171 161,166,170 165,171,173 65,77,58 62,75,46 60,72,38 57,72,39 50,62,32 40,47,27 37,43,25 41,48,28 53,58,53 43,49,40 59,66,37 48,54,32 61,67,39 54,66,35 57,65,35 60,70,28 
135,119,112 135,120,113 134,117,110 136,121,114 140,125,118 139,125,118 142,126,119 143,126,119 143,130,121 143,131,122 137,129,124 94,83,73 71,56,49 67,53,44 70,55,47 70,56,48 74,61,53 97,88,81 133,125,119 147,137,130 141,129,123 140,130,123 140,123,114 112,99,93 105,99,93 131,118,108 141,125,114 102,93,83 128,113,102 185,193,201 171,180,185 163,170,175 167,174,177 142,153,148 62,75,52 66,80,48 56,68,35 48,62,32 42,53,32 34,40,27 39,46,28 35,43,26 59,66,59 48,56,44 65,75,42 54,60,40 47,53,29 54,62,35 60,72,34 44,50,24 
134,119,112 137,122,115 137,120,113 139,123,117 142,125,116 143,127,120 144,127,120 144,129,122 142,128,117 143,130,122 136,132,126 105,96,89 76,62,54 73,57,50 74,59,52 72,57,50 70,55,46 60,46,38 66,51,44 81,69,62 110,99,93 140,129,123 143,123,113 122,107,100 133,117,107 140,127,116 139,125,116 126,115,106 134,125,115 94,107,94 94,108,96 169,177,182 152,160,163 61,77,61 61,77,38 58,72,35 50,63,34 45,57,31 53,66,37 32,36,29 27,31,23 31,37,24 69,76,65 48,56,43 66,74,43 57,57,43 49,54,34 51,63,34 45,57,29 52,58,27 
137,122,116 139,123,116 141,124,117 142,126,120 145,125,117 147,131,125 146,129,123 146,133,127 144,129,119 146,132,123 137,132,129 113,105,102 73,63,60 61,51,47 72,58,52 79,64,57 76,60,52 65,49,40 72,56,47 74,58,50 81,66,56 105,92,85 143,126,119 123,109,102 140,124,112 138,120,110 142,130,122 143,133,125 143,133,124 50,65,37 45,61,36 133,145,142 116,127,125 48,61,45 62,78,37 48,58,34 46,55,36 41,49,30 46,57,36 32,36,29 31,36,27 32,39,25 80,90,73 55,65,52 56,62,42 46,46,39 52,58,37 53,66,32 39,48,29 46,52,26 
71,62,59 44,37,35 55,44,43 66,54,53 76,63,59 90,76,75 149,132,127 146,132,126 147,134,128 146,133,127 136,130,127 118,111,110 86,75,71 61,52,50 51,41,37 37,30,27 42,35,31 57,45,42 86,74,66 98,84,76 113,101,94 133,121,115 145,132,125 114,103,97 113,100,91 136,123,114 140,129,122 129,118,111 140,130,124 41,55,31 41,55,33 90,105,93 89,99,101 49,58,45 50,63,33 40,47,32 42,46,32 42,47,33 48,54,40 29,32,28 26,27,26 31,34,27 63,73,64 68,82,68 41,51,38 43,45,36 64,72,41 49,62,32 37,43,30 45,50,32 
87,76,74 35,26,24 37,26,24 46,34,34 40,30,28 49,39,39 147,131,124 145,128,119 145,134,128 143,132,126 135,127,125 122,115,115 102,89,83 97,84,79 57,48,40 43,35,31 37,28,26 60,49,46 102,88,80 116,102,95 131,116,110 142,130,124 147,133,127 124,112,108 138,128,121 143,131,124 147,136,130 144,133,127 142,132,127 32,41,26 41,56,31 65,77,65 87,98,97 57,70,55 32,38,26 38,46,31 40,45,32 45,49,36 46,53,37 39,39,35 53,49,48 27,27,25 78,82,84 41,47,42 40,47,39 41,47,35 57,63,41 41,53,31 44,50,31 61,59,34 
94,82,81 39,29,28 41,31,30 55,47,46 40,32,31 54,44,45 150,131,125 147,134,127 145,135,128 143,132,125 137,123,122 128,118,118 101,88,82 96,82,77 48,38,32 53,46,49 41,32,27 69,56,52 113,98,92 129,114,107 139,124,117 147,134,126 148,136,130 113,99,96 50,38,36 143,133,127 146,137,132 114,101,98 140,131,127 24,25,22 53,68,52 106,122,116 66,95,85 51,102,81 35,43,29 40,49,33 41,47,32 42,45,34 46,51,36 45,42,45 51,49,47 27,29,25 74,80,81 31,34,33 41,45,36 57,66,38 50,61,34 38,48,32 57,60,34 54,57,41 
92,81,79 51,41,42 53,44,44 61,53,54 53,46,46 65,55,56 148,131,126 147,134,127 146,134,130 143,132,125 136,123,119 131,121,120 83,75,71 86,73,67 57,44,38 56,51,59 45,34,29 77,64,60 121,107,102 133,121,117 144,127,122 149,130,123 146,129,121 118,103,99 57,42,41 149,138,131 150,140,135 111,98,94 139,130,124 31,29,27 50,57,52 71,82,78 69,83,78 44,65,58 37,34,35 34,52,38 39,44,31 41,46,33 38,42,29 75,66,69 120,106,106 29,26,27 63,66,68 43,38,43 49,48,44 71,76,47 45,51,34 44,53,34 70,73,50 73,78,54 
90,77,77 38,28,28 33,24,25 54,44,46 41,30,31 57,47,48 149,131,127 147,135,130 146,134,129 145,134,127 138,125,121 134,124,124 85,79,74 48,41,37 43,35,31 43,36,35 48,36,33 84,69,66 126,113,108 138,124,121 148,130,124 151,134,126 144,126,119 123,114,106 120,115,112 142,137,133 148,142,138 140,128,124 137,127,121 69,73,52 62,68,55 69,77,70 68,78,71 63,67,66 76,64,58 50,62,44 35,38,25 32,36,25 46,56,30 48,46,33 40,30,37 27,21,24 68,66,74 30,23,25 37,37,31 83,84,50 54,60,34 56,71,35 55,60,42 53,64,42 
84,73,73 36,26,25 32,22,21 51,43,44 40,29,29 58,46,48 147,130,126 144,129,124 141,129,124 145,134,130 138,126,124 135,125,125 83,76,72 61,51,50 39,33,30 37,30,32 58,50,49 90,77,73 130,116,109 141,129,122 152,136,129 153,141,133 148,125,117 76,58,49 48,34,27 97,91,87 121,109,105 132,122,121 114,104,103 95,93,88 79,75,57 84,88,60 80,87,55 87,99,61 84,98,59 72,83,43 54,62,26 47,54,29 59,72,37 74,85,50 77,83,63 64,69,48 82,86,80 56,60,45 55,63,40 77,75,54 61,62,44 59,70,40 56,59,43 75,87,41 
84,74,74 35,27,27 32,25,26 53,45,49 52,43,47 68,59,61 144,129,122 144,129,124 144,130,123 146,134,129 138,126,124 136,125,125 107,100,102 77,69,73 79,68,69 83,69,72 100,86,88 110,107,105 127,119,111 144,129,119 145,125,116 151,136,128 133,115,108 74,62,58 45,37,32 100,91,85 126,115,109 98,99,92 92,90,87 116,113,107 84,75,66 75,77,53 87,104,57 96,108,65 94,106,62 94,104,62 90,102,60 87,96,58 90,104,63 90,102,61 97,112,68 94,112,65 90,108,57 87,106,55 76,97,51 80,89,52 86,89,57 74,83,49 88,101,47 98,108,50 
115,101,98 93,80,76 97,82,78 105,90,87 112,95,90 128,110,104 142,126,119 144,129,123 145,132,124 143,130,121 139,128,124 138,126,125 115,93,95 114,91,96 116,93,96 119,93,97 123,99,104 115,112,108 116,116,108 119,114,106 130,113,103 138,126,121 110,102,94 100,87,76 108,95,81 121,108,96 113,106,88 94,101,69 98,101,73 100,100,71 86,86,60 81,79,59 91,92,71 93,96,73 97,93,80 103,98,86 116,108,100 130,123,114 120,120,106 139,137,122 133,134,116 142,142,128 107,118,88 111,122,89 121,125,101 112,120,81 99,111,37 109,118,48 100,109,56 108,115,60 
125,112,106 131,114,104 133,116,107 136,120,113 135,118,112 140,121,114 142,126,121 143,129,124 144,129,122 141,126,118 141,127,124 132,110,111 123,93,99 126,92,99 125,86,92 124,80,85 128,96,100 114,114,113 112,112,110 120,118,117 111,107,106 108,100,99 112,102,96 115,100,92 111,97,87 111,101,91 113,107,96 113,106,93 110,104,90 103,99,81 109,102,91 107,100,98 115,106,105 122,112,112 135,125,123 121,124,108 105,117,83 100,115,73 104,118,75 103,119,72 101,118,69 99,117,65 99,118,65 101,120,68 102,121,72 97,112,65 75,81,35 87,95,33 93,101,40 93,103,42 
127,112,107 126,110,104 135,118,113 140,124,117 141,120,114 143,118,112 141,120,114 135,118,112 140,121,113 138,122,113 138,118,115 128,85,88 126,81,85 123,74,78 120,70,73 123,71,76 116,94,94 106,105,110 112,107,107 124,113,111 134,122,118 132,121,116 127,112,107 119,102,93 131,117,110 142,130,128 139,128,127 134,123,121 133,124,121 125,116,114 116,108,106 120,113,111 103,97,97 104,100,102 104,108,86 92,108,70 89,110,56 95,113,58 102,118,62 107,121,66 107,122,67 108,123,68 109,124,71 107,123,71 102,119,70 96,112,68 66,74,41 60,61,30 68,74,33 67,71,34 
122,104,97 125,107,100 136,120,112 140,123,116 138,117,110 127,104,95 126,106,96 126,111,97 128,113,97 117,105,87 122,84,81 117,70,72 112,66,67 115,69,68 116,70,73 125,72,76 112,86,83 111,94,90 117,102,97 115,100,97 109,95,91 118,104,100 132,120,116 128,114,107 128,114,108 138,127,125 124,115,115 121,112,112 115,106,105 115,106,104 110,104,103 118,111,110 116,110,109 95,97,78 83,98,54 86,104,54 88,107,52 96,113,58 103,117,61 106,120,64 108,123,65 108,123,65 104,118,62 98,114,57 94,111,56 94,110,60 89,103,58 80,89,52 72,80,44 59,69,37 
98,89,71 99,87,72 98,93,70 102,96,70 84,77,54 74,73,45 84,81,49 82,82,52 89,91,57 90,80,62 99,61,61 110,66,67 110,68,67 113,70,70 120,73,75 131,77,82 118,92,91 110,91,83 106,90,82 105,90,86 101,87,84 100,89,87 117,105,104 137,125,123 139,128,123 129,121,116 131,123,118 132,124,121 127,118,116 116,108,108 114,106,105 115,109,106 99,102,82 82,96,57 85,101,55 86,109,50 91,109,51 97,113,61 95,113,61 99,116,61 100,118,61 102,118,59 102,116,60 97,113,56 102,111,69 97,110,59 94,108,57 92,106,57 90,103,56 81,95,48 
67,67,33 69,69,35 76,79,44 81,78,46 84,80,49 83,75,51 84,84,55 75,80,54 74,74,56 88,58,57 101,64,62 106,67,67 111,69,69 119,72,73 128,78,82 129,77,81 122,102,101 104,88,81 105,88,81 107,92,88 105,94,93 111,102,101 135,123,122 144,133,130 136,125,126 128,119,120 130,122,121 126,117,116 129,120,118 128,118,114 118,108,101 105,100,79 78,92,49 73,94,45 75,94,45 85,99,56 103,114,73 99,111,66 104,116,67 100,117,61 94,112,54 100,118,57 99,116,57 98,115,55 98,110,64 97,110,59 95,107,56 94,104,57 90,100,54 89,101,51 
73,73,40 78,72,43 81,77,47 85,75,50 83,78,54 83,82,57 85,78,60 85,73,63 91,69,66 89,59,59 103,66,65 109,71,70 120,72,74 123,76,79 127,81,84 120,80,82 136,121,118 132,119,117 120,110,111 125,115,116 124,114,114 125,115,117 142,131,130 145,133,132 140,127,129 144,135,135 145,136,134 138,128,127 128,118,119 121,112,111 123,116,114 103,101,78 89,99,56 91,101,57 95,109,65 95,108,64 94,102,64 86,97,56 98,101,69 106,111,77 109,119,74 106,117,67 100,118,55 101,116,58 101,115,60 102,117,62 101,112,60 99,109,61 95,107,56 93,103,54 
77,77,47 79,79,51 80,83,51 79,81,52 88,80,61 87,79,63 88,76,68 87,74,68 97,66,65 95,64,63 101,71,69 105,76,75 108,83,81 107,86,84 110,92,86 114,95,88 123,108,102 141,130,127 137,128,127 135,125,125 140,129,130 134,124,124 139,129,130 138,128,129 132,122,125 133,123,125 142,134,132 142,132,130 136,125,126 127,117,118 119,110,111 121,113,109 87,94,57 87,90,51 93,104,59 95,107,55 101,101,63 108,105,75 114,114,84 102,109,69 90,99,58 97,100,64 122,106,80 104,105,72 114,120,84 106,117,69 103,117,63 102,114,62 86,94,55 85,96,53 
81,80,54 81,82,52 87,76,56 84,79,57 91,78,68 91,77,67 91,78,69 101,80,72 107,82,75 108,88,81 103,89,82 103,88,83 104,87,83 110,91,84 114,93,86 113,95,88 118,104,100 141,129,128 149,136,133 136,123,123 141,128,128 153,139,138 146,136,136 136,126,128 138,129,130 139,130,131 140,132,132 147,136,134 137,125,125 133,122,122 128,118,119 125,117,116 97,95,75 88,92,53 91,99,53 89,104,47 96,106,53 98,105,56 104,101,61 117,116,84 116,110,81 120,118,88 109,107,71 103,101,66 103,98,68 115,107,85 110,106,79 111,113,80 67,67,60 63,64,48 
82,81,56 78,72,51 80,72,56 76,69,56 76,66,58 81,69,58 87,77,64 92,76,70 94,78,71 95,81,76 98,83,80 104,88,83 112,93,87 115,100,97 134,121,120 128,115,115 123,111,111 132,120,120 143,130,129 139,128,129 137,125,126 148,135,136 142,132,134 134,124,127 139,130,132 144,134,136 152,140,140 149,139,137 140,129,127 126,115,115 126,116,117 137,129,129 113,107,101 95,96,60 90,87,49 100,105,66 90,103,48 93,104,55 107,101,60 114,103,68 106,105,63 114,112,75 119,113,81 130,122,96 116,110,83 114,102,76 105,100,69 99,96,71 86,79,76 86,63,58 
83,84,59 201,199,190 238,235,228 238,236,228 238,235,227 237,234,227 237,235,227 238,235,228 239,237,229 128,118,113 106,90,85 101,88,84 116,103,99 143,132,131 140,130,132 134,124,126 131,119,121 138,127,127 142,131,129 144,131,130 141,129,130 147,135,136 144,135,136 131,123,126 137,128,130 142,132,132 149,138,136 145,134,133 137,127,126 130,121,120 132,123,122 139,132,132 135,131,132 105,103,84 93,92,58 84,84,50 100,108,66 94,106,51 93,108,49 106,99,58 113,100,68 108,108,61 107,111,61 108,106,63 120,115,86 121,120,90 120,109,83 116,100,78 77,68,58 77,74,55 
82,80,56 203,200,192 238,235,228 237,233,224 234,229,216 226,212,179 238,235,228 238,235,228 239,237,229 130,121,119 97,86,85 98,87,87 123,115,116 146,137,136 139,131,133 137,127,129 136,125,127 142,130,131 137,127,127 140,128,129 145,131,132 143,133,133 138,129,130 127,119,121 138,127,129 135,125,128 133,123,125 137,126,128 134,125,125 132,125,125 136,128,127 132,126,127 132,128,130 117,112,105 95,100,63 88,93,54 99,100,64 93,106,55 94,110,50 98,108,52 104,110,58 104,108,55 102,109,55 106,114,57 110,112,65 105,104,62 109,102,73 130,122,106 77,74,63 80,75,60 
94,83,72 205,201,194 238,235,228 234,226,208 224,218,200 210,191,160 238,234,225 238,235,228 239,236,229 134,127,126 109,100,101 115,108,111 129,122,126 137,130,132 151,141,141 134,123,127 134,122,125 136,124,126 140,128,128 144,132,132 149,135,134 144,133,132 139,132,134 128,120,124 140,128,130 139,129,131 131,123,125 134,124,125 139,131,130 138,130,130 139,133,136 140,136,141 132,129,135 115,110,112 99,97,68 96,94,59 80,82,47 111,107,74 93,109,52 96,109,51 101,110,53 106,110,56 110,111,61 107,113,59 110,112,64 111,114,66 108,114,65 105,106,60 65,63,49 69,68,52 
95,86,72 206,203,195 239,236,227 234,227,211 214,207,190 204,196,177 233,224,203 229,224,214 230,226,216 149,142,141 120,113,114 125,117,120 131,124,129 133,126,128 142,133,134 142,131,133 136,125,127 136,124,126 144,131,132 144,132,132 153,138,137 144,133,133 129,120,122 133,122,126 145,132,133 143,133,134 136,126,128 140,129,129 141,131,130 143,135,136 144,138,140 144,141,147 138,134,141 127,123,128 107,103,85 98,96,63 97,90,59 108,94,72 94,108,54 97,110,52 100,111,53 100,109,51 101,109,52 103,112,51 105,116,58 109,114,65 107,116,62 107,112,62 71,71,52 76,73,51 
82,85,60 203,201,192 235,228,212 233,226,207 231,222,196 230,222,201 227,219,197 220,211,187 224,217,201 138,132,130 117,110,111 113,106,108 118,110,114 132,122,124 137,129,132 142,132,134 137,126,128 143,132,132 147,133,133 152,140,139 156,143,141 137,127,128 134,123,124 127,117,122 134,124,127 145,136,137 153,142,141 144,132,134 141,130,130 148,140,139 142,135,137 141,136,143 135,131,136 129,126,131 122,115,113 100,99,67 104,97,64 99,91,57 116,110,76 96,108,54 101,109,53 101,110,51 105,108,58 103,107,57 102,110,59 104,106,61 102,107,62 105,109,63 70,68,48 77,77,48 
77,88,54 203,201,191 235,229,213 232,222,197 225,224,202 232,225,208 231,223,206 230,224,211 230,223,207 128,121,117 112,106,106 113,106,108 119,112,116 128,120,121 138,129,131 139,130,133 144,132,133 146,133,133 146,133,134 155,141,141 145,133,134 146,135,134 137,126,127 132,122,125 136,126,128 147,137,137 157,146,144 143,133,134 146,136,136 150,142,144 153,148,150 151,146,151 137,131,134 136,129,131 129,125,128 114,108,86 103,100,66 97,90,55 106,100,66 105,102,61 126,127,89 123,130,85 54,56,40 35,34,34 42,42,42 66,74,80 108,107,96 85,87,68 40,40,40 76,77,50 
