183,183,180 182,183,180 186,186,185 191,192,191 191,192,193 191,191,193 191,191,193 191,192,194 193,193,194 193,192,193 189,189,191 185,185,187 184,185,187 184,185,187 187,187,189 191,190,193 188,188,190 184,185,187 179,180,182 175,176,178 175,176,178 175,176,178 174,175,177 170,171,173 170,171,173 171,172,173 169,170,173 159,161,166 156,159,164 157,160,165 160,162,166 163,164,167 164,165,167 166,167,169 171,173,174 177,178,178 181,181,181 180,180,180 181,179,180 182,181,182 184,183,182 181,181,181 178,177,178 179,179,179 190,188,189 202,200,201 204,203,201 192,191,192 158,158,167 183,184,189 
179,180,177 177,178,175 181,182,180 188,188,186 191,190,190 190,191,192 190,191,193 190,190,193 192,192,192 192,191,191 191,189,191 188,188,190 184,185,186 184,184,186 187,187,189 191,191,193 189,189,191 188,188,190 182,183,185 174,175,177 172,173,175 174,174,176 174,175,177 171,171,173 168,169,171 167,168,171 168,169,172 163,166,170 160,163,167 164,166,169 165,166,169 165,166,169 166,167,169 168,168,171 175,176,176 184,184,183 187,186,184 188,187,186 184,183,182 187,186,185 189,188,186 183,181,182 181,182,182 182,182,182 195,193,195 204,203,203 202,201,198 185,185,186 189,191,193 125,133,114 
183,185,180 177,178,175 179,180,177 181,181,179 185,185,184 187,188,187 193,193,193 193,192,194 190,191,191 190,191,191 189,188,190 187,187,189 187,187,190 188,187,190 188,188,190 189,189,191 190,190,192 187,187,189 184,184,186 177,178,180 172,173,175 170,171,173 172,173,175 170,171,173 167,168,171 168,168,170 170,170,173 171,174,176 168,170,174 175,175,177 175,176,177 169,171,173 174,176,176 175,176,177 170,170,167 163,164,157 201,200,198 154,150,146 189,188,187 194,193,191 164,160,154 177,176,175 189,189,187 189,188,189 192,191,192 201,201,202 208,208,205 203,205,202 159,161,156 117,123,85 
182,184,179 178,179,176 179,179,177 181,182,179 184,185,184 185,186,184 188,189,188 191,192,193 188,189,193 186,190,192 186,188,190 186,187,189 186,186,188 186,186,189 186,187,189 187,188,190 185,185,187 184,185,187 182,183,185 182,183,185 175,176,178 170,171,173 172,173,175 174,175,177 170,171,173 171,172,174 172,173,175 176,178,179 166,167,168 185,185,186 183,185,183 177,178,176 187,188,186 182,183,180 165,164,161 154,152,145 194,191,188 152,149,147 205,203,200 127,126,113 161,160,158 191,191,189 195,194,193 202,201,199 201,200,200 206,207,206 198,198,198 145,151,133 113,123,87 88,97,64 
182,184,179 180,180,177 180,182,179 181,183,180 183,185,182 184,186,184 182,183,182 186,188,191 185,188,192 186,189,191 186,189,191 186,187,189 185,185,188 184,185,187 185,186,188 188,188,190 186,187,189 184,185,187 183,184,186 180,181,183 177,178,180 174,176,178 178,179,181 178,179,181 176,177,179 176,178,179 176,177,179 183,185,184 177,178,177 168,170,167 185,186,182 135,137,130 156,158,148 116,117,97 74,75,54 110,105,99 106,102,98 191,187,186 127,123,109 148,144,141 183,183,180 196,197,195 187,183,182 210,209,207 215,215,213 212,213,211 187,185,183 132,140,115 90,99,67 70,80,50 
187,189,184 182,184,180 184,185,181 184,186,181 184,186,183 185,187,187 183,185,184 184,186,189 184,187,191 183,186,191 183,186,189 188,188,190 187,188,189 184,185,188 184,184,188 185,185,189 185,186,188 180,182,183 176,179,181 175,178,179 173,177,178 172,176,177 176,179,180 179,181,183 178,179,181 180,181,183 179,181,183 182,184,184 183,185,183 130,131,129 149,151,144 103,106,94 60,64,38 44,50,26 52,54,38 53,53,40 72,70,64 135,130,131 72,75,53 137,138,133 208,208,207 208,208,207 149,129,129 186,177,176 195,194,192 146,151,143 138,141,135 105,115,79 85,95,53 73,82,57 
189,191,186 186,188,184 186,188,183 186,188,184 186,188,185 187,189,187 186,188,185 184,186,185 184,186,185 182,185,187 182,185,188 183,184,186 187,187,189 183,185,187 182,184,186 182,184,185 181,184,186 180,183,185 176,180,181 176,180,181 174,178,179 173,177,178 174,178,179 177,180,181 179,182,183 182,184,186 180,182,183 177,181,177 174,179,175 94,97,94 72,79,58 39,42,32 34,37,26 31,35,22 28,31,23 27,29,25 46,51,34 60,59,45 79,81,71 159,157,154 150,149,147 161,158,154 106,103,92 101,88,82 112,105,104 196,197,196 198,199,204 129,132,135 69,73,62 69,76,52 
189,192,188 185,187,183 184,186,182 189,191,187 187,189,186 186,188,186 185,187,186 185,187,185 181,182,183 180,182,184 179,183,185 177,179,181 182,184,184 183,186,187 180,183,184 180,183,185 180,184,185 180,184,185 177,181,182 173,178,178 175,179,180 172,176,177 172,176,177 147,149,144 154,158,154 167,171,169 159,164,158 116,119,105 137,143,128 49,57,31 42,49,27 28,30,21 30,33,23 25,28,21 23,25,22 30,33,25 37,38,29 33,35,28 71,70,55 114,113,111 155,155,154 144,136,136 91,71,76 122,115,116 144,133,134 216,220,215 203,204,207 101,106,104 58,64,53 64,70,56 
150,153,134 172,175,167 186,188,185 184,188,185 184,186,184 183,185,184 181,184,183 180,183,182 179,181,181 181,182,183 182,184,185 176,177,178 171,174,175 172,176,178 176,180,181 178,183,183 179,183,184 181,185,186 176,180,181 173,179,179 174,179,180 172,178,178 170,176,176 167,171,171 111,116,108 71,78,63 108,115,95 55,64,32 48,60,24 41,51,23 42,50,23 30,33,23 32,36,25 35,39,26 27,30,26 28,30,27 38,43,30 49,49,33 56,60,41 134,133,129 214,215,213 150,144,145 105,97,101 96,85,88 169,170,170 216,220,215 165,169,168 63,71,58 60,66,54 57,61,48 
103,108,86 184,188,183 190,192,189 185,189,185 182,185,181 182,185,182 181,183,182 178,180,180 177,179,178 177,179,177 179,180,181 173,175,177 167,171,172 166,170,171 166,171,172 171,178,178 176,182,182 175,182,182 172,179,179 171,178,178 169,176,176 168,176,175 166,174,173 163,171,169 132,140,135 88,96,88 46,53,36 41,49,25 45,54,27 47,55,29 46,52,28 38,44,29 40,46,31 35,40,27 28,30,26 38,42,30 47,53,35 53,56,35 60,67,49 131,135,127 211,209,207 191,190,186 142,136,139 118,110,115 191,194,194 150,157,154 94,104,80 68,76,59 46,48,43 51,53,48 
127,136,120 191,194,193 189,191,188 190,192,190 185,188,186 184,187,186 181,184,185 176,178,181 175,178,179 174,177,177 174,175,176 174,176,178 170,173,174 167,171,172 165,170,171 160,168,168 166,175,174 170,179,178 168,177,176 165,174,173 164,173,172 162,171,170 157,167,164 165,174,172 115,126,112 83,92,71 30,34,26 34,39,28 34,38,28 35,37,31 57,67,34 39,43,32 38,44,31 34,37,29 41,47,34 38,45,31 43,47,34 46,55,32 51,59,39 97,105,89 188,188,185 217,216,213 195,191,192 138,126,135 185,188,187 203,206,208 89,98,84 63,69,55 54,55,52 55,58,51 
127,138,121 191,195,194 193,196,193 193,195,195 187,189,191 186,188,190 183,187,189 179,183,185 178,182,183 175,179,179 171,174,174 170,174,174 169,174,175 164,171,170 163,170,171 163,171,172 163,173,172 162,171,170 161,171,170 157,168,166 161,170,169 161,171,169 153,163,159 122,132,121 65,73,65 32,38,29 31,38,28 50,56,35 55,61,39 36,40,32 40,46,33 35,38,32 50,55,37 35,38,33 29,33,30 38,44,32 20,22,21 54,63,40 40,46,33 61,68,51 150,154,146 214,214,212 211,207,208 153,140,148 150,150,147 143,151,146 109,118,99 78,86,74 53,56,53 53,56,44 
105,119,107 106,119,113 184,189,187 199,200,202 192,195,196 185,190,193 180,186,189 181,185,188 179,184,186 176,180,182 173,177,177 169,174,174 166,173,171 163,172,168 160,170,167 162,171,172 164,175,174 165,176,174 161,173,170 155,167,165 152,164,162 154,165,163 153,165,161 118,130,121 65,75,65 32,40,25 33,40,29 45,54,35 42,47,34 43,49,37 39,41,35 43,49,40 31,35,27 35,40,29 38,45,32 39,46,34 48,55,38 44,53,38 43,51,37 61,70,43 144,150,136 178,181,179 218,215,215 159,144,151 132,136,121 85,97,76 87,98,71 61,70,47 50,54,39 52,56,38 
102,111,113 204,205,208 206,207,208 205,205,207 199,201,202 188,193,196 180,188,192 177,183,189 175,181,185 170,176,180 169,175,177 167,174,175 166,175,173 165,175,170 143,149,144 121,124,116 129,133,128 134,141,136 144,153,149 151,162,158 153,164,161 154,169,164 155,169,164 138,152,144 48,60,37 33,43,29 33,39,29 26,30,26 24,29,23 20,24,21 48,53,43 49,56,41 28,32,25 27,29,26 34,39,32 36,38,33 32,39,27 16,19,18 37,41,33 55,64,43 88,95,76 117,122,116 171,177,170 108,114,95 89,107,74 74,88,56 74,88,59 60,70,50 67,75,48 51,55,42 
63,82,43 197,201,201 213,213,216 163,171,167 195,199,201 199,200,205 191,195,200 184,190,195 176,183,189 169,177,182 162,172,174 160,171,171 145,147,141 145,147,140 139,138,126 128,123,106 124,117,99 117,110,92 91,87,73 86,83,69 87,84,70 83,82,68 84,84,70 103,113,101 42,51,33 25,30,21 22,25,23 16,19,18 27,34,25 12,14,14 29,34,27 64,72,50 53,62,44 34,40,31 27,33,28 38,39,33 42,50,36 45,52,37 41,45,32 57,68,37 70,78,60 87,103,80 69,88,71 80,96,68 90,104,68 65,80,57 57,71,52 72,83,55 69,79,48 66,71,45 
51,70,31 109,124,107 137,148,140 116,128,126 204,207,211 202,205,208 200,204,205 195,198,202 185,190,195 175,182,186 157,165,165 162,173,172 128,120,105 124,113,95 119,108,88 115,105,84 114,105,85 111,102,81 108,102,82 99,96,78 102,100,80 95,96,76 105,105,81 100,108,90 46,56,46 29,37,24 33,40,30 32,39,31 37,47,33 20,24,22 40,47,36 40,47,35 50,57,41 32,38,29 21,24,22 54,54,42 52,60,47 45,49,34 31,38,24 60,72,37 65,74,45 74,90,70 72,85,77 66,81,65 73,86,58 58,74,49 50,61,46 68,76,52 92,100,59 77,85,50 
55,77,37 58,78,37 121,134,129 204,208,214 208,210,215 202,206,210 201,205,209 199,201,206 195,199,202 182,188,192 167,177,177 168,180,178 129,120,103 125,116,97 98,92,74 87,83,66 119,110,88 117,110,87 99,90,68 98,94,73 105,101,79 93,90,68 108,105,80 91,90,64 64,78,64 25,31,24 39,48,31 32,39,29 22,26,22 29,33,30 25,29,26 30,32,29 26,30,24 25,30,23 27,31,27 34,41,33 41,48,35 47,53,40 29,34,26 50,58,40 78,89,52 68,82,67 64,77,68 77,90,70 65,78,55 54,66,49 53,66,47 57,65,46 87,95,60 71,78,47 
21,28,15 46,64,32 68,86,57 104,121,99 196,203,207 201,206,212 190,196,203 191,196,201 190,192,197 176,182,183 159,170,166 134,146,139 134,124,105 130,119,99 75,72,59 75,73,61 123,116,93 120,114,90 85,81,62 83,82,63 93,92,72 70,70,54 101,98,74 87,84,64 113,132,118 34,44,34 34,41,31 27,33,27 41,49,38 37,42,34 26,30,26 31,33,29 45,50,37 16,19,17 27,31,26 37,40,35 40,44,37 41,48,32 41,49,29 48,51,41 75,83,49 62,73,57 56,69,57 66,79,63 60,72,52 40,48,40 48,58,43 59,67,49 78,85,61 81,91,57 
43,58,29 32,43,22 50,68,37 55,73,43 128,143,124 181,180,185 164,163,168 153,149,153 151,145,148 118,120,110 73,85,60 62,73,54 139,131,111 133,124,104 116,109,90 114,107,86 127,119,96 125,117,94 98,95,75 96,95,75 102,101,79 85,86,67 108,105,83 97,96,73 130,151,136 53,68,55 41,49,38 39,47,34 36,44,29 37,43,32 42,51,32 28,34,27 20,25,18 24,28,22 30,36,28 28,30,26 54,57,44 48,54,40 36,44,30 35,38,29 69,78,46 42,51,44 41,54,48 47,57,51 55,65,50 38,45,38 42,48,43 45,51,40 55,59,45 66,74,50 
53,73,41 70,92,47 55,74,39 74,91,56 86,100,65 107,114,91 119,123,103 104,113,93 82,100,70 61,77,51 51,66,51 52,64,53 72,79,67 73,78,66 71,76,62 72,77,62 71,74,59 72,75,60 70,74,58 69,72,58 67,73,57 64,69,55 65,71,57 67,72,58 76,90,81 58,72,61 49,62,44 41,51,37 32,41,30 26,31,21 25,31,21 32,38,27 29,34,27 22,28,23 25,31,24 39,45,34 36,40,30 26,31,22 21,23,18 39,45,28 59,67,47 35,42,38 33,42,41 27,34,36 40,47,42 43,47,42 44,49,42 48,54,42 35,37,31 54,60,43 
28,37,22 45,60,36 66,86,48 59,75,47 83,100,57 70,85,52 88,99,57 89,104,58 82,95,59 116,120,104 106,110,99 101,102,93 113,112,101 108,106,95 103,102,89 103,103,90 100,99,85 98,96,82 102,100,88 104,102,88 99,99,85 98,99,85 101,102,89 109,110,94 103,105,90 108,112,98 132,134,125 151,149,148 131,129,125 47,58,43 39,47,32 38,48,29 25,31,24 29,36,23 29,34,25 32,39,28 38,43,30 27,30,20 33,35,27 58,58,49 55,61,49 40,49,42 61,71,75 45,48,50 48,50,53 64,61,60 79,80,63 56,65,36 47,53,29 34,32,26 
39,49,29 32,40,21 65,83,47 82,96,60 83,90,72 68,77,60 78,85,64 65,75,52 67,79,55 129,132,116 149,147,129 128,125,110 133,130,112 116,114,96 129,128,104 130,132,104 114,118,88 103,106,76 112,115,85 116,121,89 93,97,69 102,109,77 97,104,73 96,103,73 104,111,83 108,118,87 97,105,78 101,103,84 88,98,63 76,92,61 69,83,53 81,94,66 72,76,56 60,63,47 42,46,33 68,69,56 62,60,51 55,55,44 98,101,74 115,119,97 102,108,78 82,86,62 58,71,75 77,83,65 102,106,77 92,89,69 99,101,69 74,86,49 55,62,35 40,39,30 
44,57,32 48,57,35 82,92,65 91,99,70 92,104,77 103,114,79 106,117,85 114,126,86 121,133,88 117,131,81 108,125,73 105,122,67 103,118,62 99,117,59 92,113,55 90,110,53 87,104,52 87,102,51 90,108,52 90,108,51 89,108,52 89,107,53 92,108,55 89,107,54 90,108,56 93,111,60 97,118,70 96,117,64 83,104,56 88,107,62 72,93,47 86,105,60 83,98,60 67,73,48 64,71,47 46,48,38 62,59,52 54,48,45 112,106,105 137,132,135 110,104,103 92,88,87 96,93,91 97,93,93 100,96,95 96,94,83 92,97,72 79,88,65 71,73,52 66,65,50 
52,65,43 69,86,54 138,147,116 132,144,105 118,136,87 120,134,84 120,132,84 121,133,87 116,128,83 107,124,78 108,124,74 104,122,69 98,115,61 97,113,58 93,108,56 90,106,55 90,103,54 91,104,53 89,104,52 89,104,53 90,106,53 91,106,54 88,105,52 87,105,54 84,104,54 80,100,49 78,100,51 82,105,50 72,92,53 68,88,47 54,76,35 65,83,42 68,78,46 55,55,39 48,50,36 48,45,38 59,50,43 54,47,40 76,66,58 91,82,77 102,94,95 119,115,123 127,124,134 129,126,135 127,124,133 113,108,108 96,94,83 82,82,72 69,68,55 60,55,46 
62,80,45 87,108,65 94,116,73 118,132,86 116,131,83 113,129,81 113,128,81 109,127,80 106,125,79 106,123,77 103,119,74 97,116,70 93,111,63 92,108,61 92,104,57 90,100,58 87,98,53 86,99,53 85,100,53 82,96,51 82,97,52 81,97,50 80,96,51 76,94,47 73,92,47 68,89,43 69,89,45 75,97,45 68,87,43 59,80,40 49,70,34 57,77,35 53,58,38 60,56,50 50,44,38 57,46,40 66,57,49 74,64,55 85,75,69 92,85,80 92,86,86 110,106,114 117,115,123 114,111,118 115,112,119 113,109,117 102,97,100 94,88,84 87,81,74 79,72,67 
40,51,26 74,94,52 96,118,70 106,126,77 107,127,77 105,125,76 102,124,73 104,123,76 106,121,77 102,120,71 102,119,71 99,116,67 96,112,64 95,107,62 91,101,56 91,101,56 90,100,55 86,98,52 84,95,53 83,95,54 82,96,53 80,95,48 78,91,50 78,87,52 72,87,46 68,85,41 69,87,47 71,88,44 60,78,40 66,92,42 66,90,40 60,85,35 52,60,33 66,50,46 56,45,39 63,54,47 73,61,53 87,75,67 94,82,75 102,92,86 92,86,87 106,101,108 119,115,123 116,112,120 116,113,120 123,120,128 123,120,127 115,112,118 106,100,98 99,92,89 
87,105,57 88,107,63 97,117,69 99,120,73 103,122,75 104,124,77 107,125,81 105,126,76 102,123,74 101,120,69 98,118,67 98,117,68 96,112,64 93,105,58 94,104,58 95,105,57 95,102,57 94,102,59 91,100,59 90,98,58 84,98,53 85,99,54 81,95,50 82,94,50 75,89,44 68,86,41 69,89,42 70,88,46 65,78,43 61,85,41 63,88,40 58,81,36 55,63,33 76,65,56 63,54,45 69,59,50 74,63,55 83,72,64 86,75,67 99,88,84 88,83,86 104,102,110 119,116,126 118,115,124 119,117,125 123,120,130 129,126,135 127,124,133 121,118,126 108,102,103 
97,115,65 98,115,67 100,119,73 98,118,71 99,119,71 99,121,71 103,124,81 99,121,69 101,122,71 99,121,70 98,115,68 95,112,69 95,108,66 101,109,69 101,107,65 99,108,59 95,103,56 93,100,58 89,100,58 89,101,59 87,100,58 81,95,53 88,96,57 85,93,57 85,93,55 82,90,56 81,93,56 83,95,54 66,75,43 51,68,38 51,67,34 47,62,34 64,72,39 74,62,53 72,62,52 70,61,53 82,72,64 87,76,68 91,79,72 98,86,81 91,86,89 105,101,110 117,114,123 118,115,125 118,115,124 121,117,126 124,121,130 123,120,129 122,119,128 117,113,120 
95,109,61 93,108,60 96,112,64 94,112,63 96,114,65 99,115,72 98,115,69 102,117,73 100,118,69 99,119,67 100,117,72 101,114,74 100,110,70 100,108,69 105,110,70 100,108,66 97,105,64 93,103,62 91,106,60 92,101,61 88,99,62 89,99,62 94,100,65 91,95,66 91,95,62 86,92,58 85,89,59 92,99,63 82,81,53 68,72,49 56,64,39 54,71,31 60,74,36 85,73,62 78,68,59 84,74,67 95,84,76 95,84,77 97,86,81 101,89,85 94,88,89 100,96,102 115,112,122 114,111,121 114,111,120 114,110,119 116,113,121 117,115,123 119,116,123 114,109,116 
92,103,61 89,105,62 88,101,59 92,106,61 98,112,70 99,113,68 99,110,69 99,112,69 102,115,70 99,112,66 109,116,78 101,110,69 101,107,72 108,106,80 108,107,76 94,106,65 93,103,63 93,103,63 92,104,66 93,102,67 89,99,64 93,98,65 93,97,66 89,93,60 93,95,64 100,93,72 95,91,67 90,90,60 94,90,67 101,92,76 77,78,54 56,71,36 60,66,41 86,78,62 81,71,65 96,85,77 97,86,79 100,88,82 104,93,88 101,92,88 101,94,96 107,102,109 118,114,123 117,114,123 114,111,119 112,108,115 113,107,116 113,108,117 114,110,117 114,109,115 
92,107,61 89,105,59 93,109,66 99,114,67 97,112,66 106,118,72 108,118,73 105,119,69 110,122,75 108,120,76 110,117,77 104,114,73 101,108,72 102,109,74 103,107,72 99,107,70 98,106,69 97,101,68 91,96,65 88,97,61 91,94,62 99,96,66 96,96,69 98,96,70 97,98,72 101,98,78 96,93,66 104,98,81 121,113,96 118,107,92 110,96,84 94,85,70 93,81,68 96,85,76 103,92,84 106,95,87 111,99,92 114,102,95 114,103,97 106,97,96 107,97,101 110,105,112 120,117,125 119,116,124 115,112,121 114,111,118 111,108,116 112,109,117 107,102,108 114,111,118 
86,101,55 94,107,62 97,112,64 104,117,72 109,120,75 107,118,72 114,120,82 111,118,76 115,119,80 117,120,84 113,118,80 105,110,74 110,112,79 105,107,75 106,105,77 101,102,74 100,103,74 96,96,68 95,97,66 92,93,66 92,92,64 98,95,71 99,100,74 100,99,71 99,100,73 100,100,77 106,102,83 114,102,89 125,113,97 119,107,92 116,102,88 114,101,89 109,95,86 112,100,90 116,103,95 114,103,95 117,104,96 120,106,99 117,104,98 109,99,100 108,102,105 112,107,114 136,133,142 127,123,131 116,110,118 116,110,118 114,110,118 108,105,112 58,43,44 101,98,104 
93,107,60 98,109,72 101,112,67 104,108,74 102,103,72 106,102,72 120,107,87 119,113,91 117,118,84 107,115,73 113,114,81 109,114,78 104,109,73 109,108,76 108,110,75 104,105,73 100,102,74 102,99,74 105,100,76 103,99,76 105,101,73 99,96,74 105,96,80 105,100,81 105,100,79 105,105,78 113,113,85 132,118,104 133,118,103 119,105,91 124,110,99 117,102,93 125,111,102 127,114,104 125,111,104 124,112,103 124,108,101 125,111,104 110,101,101 118,108,109 111,104,107 115,109,116 123,118,125 126,121,128 120,116,122 120,116,123 119,114,122 109,105,111 83,74,75 100,98,102 
83,97,50 238,234,226 233,225,205 229,203,185 205,161,154 208,166,162 213,175,171 188,159,152 131,122,100 119,115,87 117,113,86 110,113,79 107,115,83 104,109,75 101,105,73 106,105,77 103,100,75 106,100,77 97,97,69 102,101,69 100,95,70 111,101,86 108,101,84 113,105,89 107,105,85 108,104,83 114,108,84 120,105,89 131,117,101 131,116,104 122,107,98 136,122,112 131,119,109 130,117,108 132,119,110 131,118,110 129,116,109 117,107,103 109,103,106 111,105,108 111,105,109 114,109,116 127,124,131 126,120,129 124,117,127 122,117,124 121,116,122 118,111,118 63,61,64 114,111,117 
90,100,58 234,228,211 232,225,205 232,223,198 216,183,130 225,203,185 224,201,191 203,192,180 127,116,95 122,119,95 110,112,83 102,112,77 102,107,77 105,100,76 103,97,75 101,98,74 106,97,76 111,105,85 106,106,78 97,94,72 114,107,91 108,105,87 113,104,90 111,107,89 107,105,81 117,107,86 122,109,89 138,121,106 131,117,105 126,112,101 119,108,93 128,117,106 133,120,110 135,123,114 135,121,113 124,114,111 121,114,112 115,108,110 115,107,110 110,104,107 111,106,111 119,113,118 125,118,125 127,121,128 128,122,131 122,117,124 121,116,123 121,115,121 59,58,59 112,108,113 
95,98,62 233,225,204 228,224,197 219,216,194 200,186,153 232,226,208 232,225,205 206,200,185 123,115,94 127,121,99 117,112,86 114,111,89 107,103,80 108,104,83 113,105,88 116,112,93 121,113,98 107,107,83 100,104,77 101,98,77 112,106,88 104,107,83 119,109,94 121,112,94 117,108,87 122,106,90 134,120,106 132,116,103 130,117,105 124,113,98 130,117,103 126,118,108 135,122,112 138,124,115 136,123,116 129,119,114 132,123,123 114,107,110 112,104,105 107,101,105 113,106,112 120,112,116 121,115,120 126,120,128 127,122,129 121,116,123 120,113,121 122,116,120 48,48,48 115,109,115 
