74,87,73 72,86,72 67,80,68 71,89,61 56,75,41 43,56,28 36,46,29 26,31,19 31,37,20 30,37,20 43,50,32 31,38,27 59,66,53 39,41,32 42,50,35 33,44,33 32,45,33 40,47,33 36,46,34 38,45,27 42,55,31 61,76,42 74,91,53 72,88,51 61,77,43 76,87,71 140,146,141 192,195,201 102,110,114 81,91,94 39,53,40 44,56,44 45,63,40 42,55,40 37,49,36 62,68,49 58,53,41 55,64,35 62,77,55 65,77,63 63,72,60 59,66,56 106,112,112 95,103,85 65,73,47 51,55,43 51,55,45 42,43,39 47,52,43 35,36,34 
62,76,64 53,64,59 56,69,59 55,72,43 46,61,33 29,35,26 33,40,27 29,35,20 32,39,23 26,33,19 29,35,18 24,28,16 64,72,53 53,61,48 49,57,39 31,39,27 34,44,28 31,43,29 30,41,28 29,36,25 33,41,24 50,61,34 72,87,57 79,94,79 78,96,62 61,75,44 92,101,88 128,134,137 61,73,69 53,67,56 34,47,32 51,55,49 45,55,45 52,64,46 39,51,33 51,57,41 56,45,43 94,108,72 79,91,73 59,68,61 53,57,54 65,73,62 97,104,96 96,98,82 65,67,55 43,46,35 45,45,40 57,62,54 57,63,53 50,53,46 
50,61,60 44,55,54 55,66,60 61,79,52 40,54,34 33,38,26 35,44,27 27,33,21 24,28,21 29,37,19 36,47,21 29,36,19 44,54,40 45,58,46 54,59,49 47,51,41 40,50,34 25,36,27 30,41,27 33,43,29 36,45,24 59,75,42 75,92,70 60,75,66 80,95,81 68,81,53 56,68,43 111,123,117 53,62,52 50,67,55 53,64,58 51,54,51 50,57,43 48,59,40 42,52,41 51,53,39 51,42,42 77,93,91 70,82,80 53,59,60 55,58,63 115,124,135 169,169,171 113,113,115 87,89,88 59,63,55 72,76,72 83,93,92 66,72,73 53,52,49 
43,50,52 34,41,42 59,69,62 55,69,46 38,49,35 33,39,34 38,47,31 27,33,22 26,34,23 36,46,22 38,49,27 39,51,25 33,45,28 43,57,45 51,53,54 45,54,46 38,44,34 36,54,33 42,54,37 39,54,29 40,49,29 80,93,73 68,83,71 50,59,56 56,67,62 73,87,71 66,83,54 94,105,96 82,87,86 51,63,58 52,57,54 55,61,54 56,64,59 45,57,43 41,55,43 48,53,44 54,54,55 72,87,81 94,106,122 90,97,112 69,71,86 130,135,159 145,147,161 79,87,91 58,61,64 85,87,102 153,153,174 104,112,132 56,57,57 47,51,34 
55,60,72 53,54,59 62,63,67 51,59,50 54,58,54 40,43,43 41,45,40 32,40,26 33,42,24 31,40,23 33,37,27 37,43,26 43,55,36 55,66,56 52,51,53 40,52,41 56,62,52 51,55,50 70,72,64 43,48,34 51,58,37 86,99,66 95,102,96 116,123,110 110,118,105 121,132,116 139,151,137 121,133,122 135,137,140 95,98,100 82,82,83 65,70,66 90,105,88 65,81,61 46,59,49 52,53,44 58,57,54 82,89,87 118,123,143 111,114,131 108,108,125 136,140,161 163,165,183 120,127,146 105,109,131 113,119,140 155,156,174 67,75,73 69,72,74 48,54,48 
78,83,79 80,87,77 66,78,65 61,72,58 65,71,67 61,65,55 60,61,48 63,75,53 58,67,45 24,29,19 31,40,19 59,56,37 63,74,41 93,104,82 64,64,59 87,101,76 101,108,86 88,86,84 107,100,87 74,81,64 80,87,66 80,88,69 78,87,77 75,88,68 83,101,74 113,129,106 154,159,158 165,171,169 125,119,125 86,102,83 72,79,68 78,90,74 73,91,68 74,92,72 63,76,61 55,53,50 75,64,70 86,85,89 132,131,146 117,114,129 138,137,156 159,159,178 174,174,192 164,165,185 131,131,148 98,95,112 119,120,126 61,62,55 81,87,85 37,42,32 
100,109,88 99,109,86 95,103,84 88,97,77 86,100,76 89,101,79 85,98,76 89,103,80 71,86,58 53,64,45 54,67,41 68,81,52 78,94,69 80,95,72 68,70,63 90,108,83 88,101,80 80,93,73 92,103,80 102,116,95 128,138,128 135,139,140 142,143,147 155,152,159 178,173,185 195,190,206 187,189,189 161,163,156 125,116,116 110,110,102 99,97,90 110,120,105 114,126,107 111,133,100 105,129,92 88,90,75 108,113,99 115,126,104 113,125,109 87,94,82 108,116,108 119,125,121 111,118,113 117,121,124 75,76,73 86,82,92 91,91,91 78,77,81 70,77,74 72,79,75 
110,114,96 108,111,91 108,114,91 100,110,84 90,103,79 88,100,75 91,104,80 89,102,78 72,86,63 63,77,52 56,68,45 77,93,61 77,97,60 79,99,63 68,77,58 84,107,65 83,96,65 72,81,55 74,86,55 88,102,66 104,119,82 139,142,123 192,183,195 188,180,193 187,181,196 198,194,208 141,144,122 126,145,98 104,108,80 97,92,78 83,75,64 88,87,67 93,97,73 101,113,76 104,124,81 80,82,63 92,107,69 102,122,78 93,115,70 81,102,63 76,96,59 76,93,59 71,86,55 66,81,54 59,71,49 56,60,46 83,79,76 78,86,66 80,89,68 78,93,59 
124,118,111 125,117,110 115,109,100 117,114,106 105,106,93 86,96,72 77,89,66 66,74,56 55,66,48 44,57,38 46,57,38 47,56,38 49,61,39 59,67,46 56,58,46 59,77,45 63,69,47 59,65,45 59,71,48 73,82,57 84,93,67 114,104,104 161,149,160 161,150,162 158,150,163 171,165,183 144,136,141 99,110,74 101,116,75 91,85,75 91,83,79 85,74,71 86,74,68 88,81,70 87,76,70 74,63,64 92,98,71 97,111,73 92,107,66 96,110,72 89,102,70 93,98,76 92,90,81 91,84,81 84,84,72 61,65,51 85,82,76 79,89,65 74,87,61 66,80,48 
105,107,94 95,106,80 102,105,90 97,99,86 82,91,67 69,82,56 62,74,52 57,69,49 54,69,47 53,67,46 52,68,46 54,68,49 56,72,53 62,69,55 56,60,46 57,78,49 57,77,51 61,81,53 67,85,57 69,79,58 94,85,86 138,124,135 151,139,155 138,127,139 138,129,142 155,147,164 148,140,153 102,96,88 89,101,69 95,97,80 90,79,78 100,91,88 87,80,79 81,69,73 74,54,67 75,53,64 79,64,72 81,69,70 96,91,81 83,86,77 92,97,84 116,122,109 92,96,85 94,100,87 110,115,102 92,91,83 84,78,77 79,80,69 64,65,60 66,70,61 
99,99,92 94,95,86 89,92,81 79,88,71 67,81,56 59,73,52 57,72,50 58,74,50 61,76,54 61,77,54 59,76,55 58,77,55 53,71,52 57,74,55 58,71,54 56,75,53 66,88,61 68,87,63 82,87,73 106,95,95 119,103,109 143,129,141 135,124,137 127,116,127 132,121,133 143,135,149 139,132,148 113,100,102 90,100,75 90,94,78 89,92,76 99,90,84 106,97,96 79,74,74 85,70,81 74,49,63 69,60,65 71,60,68 81,60,74 93,70,86 103,86,98 117,108,113 118,109,115 104,94,100 81,72,71 74,65,66 77,67,68 89,86,79 98,90,93 85,78,84 
116,108,111 103,98,98 95,92,90 84,85,76 77,82,71 71,79,64 65,78,56 59,75,50 53,69,47 57,73,52 53,71,50 52,72,54 52,70,53 55,72,55 60,75,57 68,84,66 91,94,84 106,98,96 114,104,105 114,101,102 127,108,111 135,120,130 133,121,134 134,125,138 129,120,130 132,123,136 136,127,142 130,120,128 100,97,84 87,103,76 90,109,75 93,104,79 88,88,77 101,93,92 99,92,95 77,68,74 73,68,69 85,74,80 102,89,99 94,76,88 100,88,97 98,83,94 98,80,92 112,103,107 118,111,114 105,95,96 83,76,74 80,76,74 82,73,72 88,79,78 
122,113,119 114,104,109 112,100,106 105,95,98 83,82,74 83,83,74 85,84,78 76,79,68 66,75,62 60,72,56 54,66,53 50,61,51 58,65,58 77,77,72 88,81,79 106,94,96 122,106,110 123,106,109 118,102,104 121,104,106 130,112,113 135,121,131 141,130,144 153,144,159 138,129,141 134,125,136 135,124,138 132,124,136 113,101,100 87,104,72 83,108,70 83,109,71 82,106,71 79,84,69 86,80,74 93,84,85 86,80,84 82,77,81 83,70,76 86,60,75 91,79,89 90,87,89 92,82,88 94,77,87 95,78,88 96,82,89 103,95,96 105,98,96 117,109,113 122,116,121 
117,105,109 113,99,102 111,99,102 112,101,104 106,99,101 108,97,100 106,94,97 98,89,90 101,92,93 105,92,95 102,93,93 107,96,101 112,102,105 118,105,108 122,109,112 120,105,109 124,109,109 124,110,110 116,101,103 128,109,110 133,115,117 137,123,131 136,125,138 136,126,138 132,122,134 131,120,134 130,119,132 127,116,128 124,113,119 99,99,85 87,111,78 89,117,77 81,108,70 83,103,75 76,77,70 78,75,68 97,89,87 98,91,96 92,85,91 87,67,79 87,73,80 84,76,78 89,84,88 99,89,99 94,87,88 95,77,85 98,75,90 100,82,91 96,93,90 91,98,90 
127,114,119 123,112,115 110,102,101 118,107,112 118,105,112 114,101,108 106,90,97 102,86,92 104,89,95 107,95,100 111,100,103 113,101,104 117,105,107 119,106,108 115,100,101 124,109,110 131,118,119 124,111,109 123,106,107 136,116,115 135,119,124 132,119,130 133,122,135 134,124,137 127,118,133 129,120,135 135,123,136 132,121,132 125,116,127 114,104,104 97,110,87 88,114,76 82,109,73 81,109,69 83,99,79 81,82,75 72,72,61 101,95,89 114,107,109 102,95,104 86,87,89 84,76,80 90,83,84 96,89,96 96,90,91 95,82,90 99,84,94 93,83,85 97,74,87 97,73,88 
121,113,114 93,99,87 87,89,78 104,96,98 107,94,99 100,85,92 106,91,98 105,92,98 108,96,103 113,101,107 115,101,104 119,103,106 120,105,108 117,102,103 117,105,103 132,121,121 132,122,121 122,108,107 133,112,114 137,118,119 133,121,130 131,120,130 135,124,137 135,124,138 128,120,135 129,119,135 130,120,135 134,122,134 127,118,129 123,115,118 98,101,86 92,110,81 91,118,81 86,111,73 82,109,68 88,105,85 83,82,81 76,78,67 90,87,75 130,125,129 117,112,122 90,88,97 86,89,85 90,77,78 91,82,81 93,95,93 99,98,101 98,104,99 97,88,92 97,84,89 
93,102,85 85,93,76 109,101,100 109,98,100 106,94,100 105,92,98 111,100,106 113,104,109 114,103,109 115,103,109 117,105,111 120,109,113 118,104,107 114,103,101 117,113,106 130,120,119 124,119,115 129,113,114 143,124,127 135,120,127 135,122,132 132,121,135 132,122,136 134,123,138 130,122,137 128,120,135 128,116,131 134,122,137 125,116,130 125,118,126 118,111,106 94,111,85 93,118,86 89,114,80 86,112,75 86,112,79 90,106,86 85,94,82 78,84,72 83,90,76 128,123,125 118,112,122 88,83,89 93,92,92 86,80,77 87,79,79 93,90,90 94,90,89 97,98,96 98,88,93 
84,98,71 91,98,80 99,95,90 99,91,89 103,92,95 106,95,98 108,96,100 114,99,105 118,104,110 121,107,113 120,110,113 118,108,110 106,97,94 119,111,109 117,115,105 112,120,102 106,110,97 139,123,126 140,126,133 135,123,132 135,124,134 134,123,137 135,124,139 134,125,140 132,125,141 129,121,136 128,119,135 133,121,137 128,116,132 124,115,126 124,119,122 111,112,99 87,110,84 88,117,83 88,117,81 88,115,83 83,112,76 88,114,84 82,103,82 80,102,84 82,84,72 111,103,104 104,93,94 102,94,100 93,87,94 89,93,89 87,79,79 91,72,76 94,89,85 98,88,92 
73,84,62 84,87,72 92,88,82 95,85,85 111,98,102 114,103,107 118,106,112 119,108,113 123,108,116 126,111,118 109,96,97 107,93,93 105,97,91 114,111,104 108,115,96 101,113,91 119,110,107 142,127,132 139,126,135 139,126,137 138,127,137 137,126,139 140,129,141 137,128,143 134,127,143 133,123,138 132,122,137 131,122,136 129,117,133 128,117,129 123,118,125 121,112,113 95,102,85 85,104,78 84,114,77 85,115,82 81,111,78 77,106,70 79,108,78 80,108,79 62,85,57 68,80,59 102,92,88 128,119,120 115,106,112 97,90,96 95,89,96 83,72,79 91,72,79 93,87,83 
77,83,66 102,94,93 111,96,103 117,104,109 123,110,115 125,113,119 119,112,114 111,104,105 121,111,116 121,111,113 105,97,91 103,100,90 110,109,96 116,115,103 105,110,89 109,105,95 128,113,113 147,132,139 140,127,137 142,129,139 138,127,138 136,127,140 137,127,141 138,130,145 138,129,145 139,128,143 135,123,138 130,121,136 129,120,135 123,115,129 120,114,125 122,116,119 113,110,101 91,110,84 93,122,83 84,113,75 80,112,74 78,106,71 73,103,68 84,110,81 78,95,73 76,87,70 73,88,66 97,94,87 128,122,120 122,110,110 98,86,85 89,83,88 78,73,78 86,72,81 
95,93,85 110,98,102 123,114,119 119,112,114 118,114,113 109,107,102 97,97,87 115,108,107 108,103,98 95,94,82 99,100,85 101,101,89 106,110,91 105,115,89 110,109,96 115,108,102 142,126,130 145,131,141 143,130,140 143,131,141 139,129,141 136,128,142 135,128,143 138,130,146 138,130,145 140,130,144 136,124,138 130,119,136 130,120,135 127,118,131 124,115,128 123,118,124 123,116,119 112,115,103 93,120,87 88,120,79 85,118,74 80,105,72 85,113,82 75,103,69 79,104,74 87,107,88 71,83,66 64,74,56 86,92,77 126,118,115 115,107,100 94,81,80 56,55,55 83,80,80 
103,99,92 116,112,110 118,110,112 109,107,100 110,109,100 102,105,90 101,102,90 103,104,92 100,102,83 96,102,77 101,107,84 98,110,77 102,113,77 103,111,79 127,119,112 124,114,110 145,133,141 144,132,143 144,132,141 143,131,142 139,129,142 137,128,143 137,128,144 139,131,146 138,130,147 139,130,145 137,126,140 129,119,135 133,121,136 134,122,135 129,119,132 125,119,127 124,118,124 119,106,103 91,104,82 89,114,81 83,108,67 77,102,66 86,115,81 82,110,81 80,111,73 85,113,80 86,107,81 83,99,80 67,85,58 81,88,71 94,98,80 104,93,92 82,58,59 96,89,90 
113,113,106 237,233,222 234,228,213 232,224,202 231,224,204 227,218,194 222,215,199 196,192,179 88,96,67 90,96,68 89,104,67 83,98,62 93,106,69 99,100,78 122,114,108 145,134,133 143,133,145 143,133,143 145,133,141 142,130,142 137,127,141 138,128,143 137,128,142 137,130,145 135,128,143 139,130,144 135,126,141 134,124,140 133,123,139 128,118,135 128,119,133 127,119,130 120,115,122 125,116,115 103,106,93 100,117,91 89,111,79 80,104,70 88,117,84 89,115,86 75,102,67 77,107,74 76,107,68 81,106,76 77,97,71 76,97,72 79,88,65 101,92,83 58,54,53 115,105,100 
106,106,98 237,232,220 232,223,198 227,224,202 219,197,154 227,220,202 228,221,206 193,187,171 87,94,62 86,95,65 81,98,61 81,92,65 88,95,67 113,104,93 128,117,113 145,135,143 144,135,146 142,132,144 143,131,143 141,130,141 138,128,141 141,130,143 141,130,144 139,131,145 137,130,144 140,132,146 136,127,143 135,125,142 131,122,139 131,122,137 126,117,134 122,114,130 120,113,125 120,115,121 114,113,105 102,118,90 96,119,84 87,111,82 93,121,90 91,121,84 91,117,88 97,124,91 70,96,63 78,109,68 86,107,80 84,101,82 79,97,73 78,87,65 53,53,51 103,93,86 
101,102,86 234,226,204 233,225,203 221,219,200 196,183,158 235,225,205 232,223,199 200,195,176 87,93,63 85,97,67 88,100,68 86,92,71 101,103,86 115,103,95 137,125,128 139,132,146 148,138,149 144,134,145 141,131,143 140,130,142 138,128,139 142,130,141 141,131,142 139,130,143 138,131,146 140,133,146 134,125,140 135,125,143 133,125,142 131,123,139 128,119,136 126,117,133 124,114,129 116,111,121 121,116,116 98,104,89 91,106,83 97,110,86 100,119,97 89,116,78 96,125,85 92,124,81 87,116,81 84,116,72 92,123,84 93,116,93 84,105,74 77,94,68 40,41,39 95,97,83 
