157,161,162 155,159,160 153,157,157 154,158,156 156,157,157 158,160,157 159,162,159 160,163,160 157,161,158 154,158,157 152,157,153 152,157,153 153,158,154 158,160,157 158,160,159 159,161,158 160,163,160 162,165,163 162,165,161 163,165,163 163,169,168 165,170,173 169,171,178 169,173,178 170,174,180 172,176,182 177,179,186 180,183,188 183,186,192 191,192,196 196,197,200 200,200,202 197,197,201 196,196,201 188,189,194 169,171,176 164,165,170 169,171,176 186,185,191 179,179,184 177,178,183 175,178,181 170,173,178 168,170,175 169,172,177 168,171,175 166,168,173 164,167,172 165,168,173 167,170,175 
157,162,160 153,159,156 150,157,154 151,156,155 154,157,157 155,158,158 156,160,157 154,158,156 155,159,156 154,158,155 153,158,154 155,157,153 155,158,153 158,160,155 157,160,156 159,161,156 160,162,159 160,163,160 159,162,159 161,163,160 162,166,166 169,172,173 178,179,181 172,176,181 173,176,182 176,178,184 184,185,189 184,185,189 186,187,192 186,186,191 191,191,195 197,197,199 194,193,198 190,189,195 182,182,187 167,168,173 166,167,172 171,175,179 174,175,180 173,174,178 172,173,178 168,171,176 166,169,174 166,169,174 170,172,177 167,170,175 167,169,174 167,169,174 169,171,176 171,172,177 
153,159,157 151,159,154 152,160,156 152,159,156 154,159,158 155,159,157 153,158,154 150,155,151 150,155,149 151,156,151 151,155,150 150,155,149 150,155,149 151,155,149 152,157,151 154,157,152 156,159,153 157,161,155 158,161,156 159,164,161 167,171,170 158,160,160 178,180,183 180,182,185 181,182,186 181,182,187 182,183,188 183,182,187 186,186,190 181,180,185 189,188,193 188,187,191 181,180,186 178,178,184 174,174,179 167,168,173 171,173,178 171,174,179 169,171,176 168,170,175 165,168,173 165,168,173 165,168,173 169,171,176 172,174,177 170,171,176 169,170,175 173,174,177 175,176,178 177,178,180 
149,155,153 150,157,155 152,159,155 153,160,156 155,160,157 153,159,155 152,158,154 148,154,150 146,151,145 146,151,145 146,151,145 146,151,145 146,150,145 146,150,145 148,152,146 148,152,147 148,154,147 150,156,150 155,161,155 139,144,139 113,116,109 111,112,104 162,164,163 169,172,174 182,183,187 181,182,184 178,178,181 179,178,181 180,179,182 182,181,184 188,186,191 177,177,182 175,175,179 177,178,181 172,173,177 170,172,176 173,175,180 171,173,178 170,172,177 167,170,175 166,169,175 166,169,174 168,170,175 176,176,180 182,183,185 178,179,181 180,181,184 179,180,183 182,182,184 184,184,186 
149,157,157 147,154,154 148,155,152 152,157,153 152,159,154 151,158,153 151,158,153 149,155,150 147,153,146 146,152,145 148,153,147 146,152,146 143,148,142 143,148,142 144,148,142 144,148,143 144,150,145 144,150,145 93,99,87 103,107,100 67,70,55 64,67,53 106,110,99 151,153,152 177,178,183 170,170,173 171,172,173 173,172,174 177,177,178 181,180,184 182,181,186 175,176,180 177,178,182 178,180,183 175,177,181 174,175,179 173,174,179 171,173,178 174,175,179 173,175,179 173,175,179 173,174,179 171,172,177 177,178,180 184,185,187 187,187,187 186,186,187 186,186,187 186,186,188 186,187,189 
147,154,155 146,155,154 147,155,154 147,153,151 146,152,150 149,155,151 151,156,151 150,155,149 150,155,149 152,157,151 150,155,149 148,152,146 144,149,143 143,148,142 143,147,141 143,148,142 145,151,146 149,155,151 106,112,104 76,80,68 63,66,51 62,66,57 69,73,62 110,112,103 177,178,182 171,172,175 170,169,173 171,170,174 174,174,177 175,174,178 176,175,179 176,177,180 180,180,184 184,184,187 178,180,184 175,176,180 176,177,181 181,181,184 185,185,188 186,186,189 185,185,187 177,178,181 177,178,180 182,183,185 188,188,189 190,189,189 183,184,186 183,184,187 183,183,186 181,182,184 
143,154,155 144,153,153 145,155,151 143,150,146 146,152,148 144,151,147 144,150,145 143,150,145 145,150,144 148,153,147 142,147,141 145,150,144 145,150,144 144,148,142 144,148,142 144,148,142 145,150,144 149,154,149 134,141,136 75,81,71 53,56,38 60,62,54 57,57,47 103,105,100 186,187,190 178,179,181 172,173,176 175,175,177 181,180,181 177,175,179 178,176,181 183,182,185 183,182,184 181,182,185 185,185,188 184,184,187 187,188,190 190,189,190 191,190,191 187,188,189 182,183,186 177,178,180 179,180,183 185,185,186 186,186,188 182,182,184 177,178,180 177,178,180 178,178,180 176,177,180 
144,154,156 144,153,154 139,149,146 103,109,103 75,82,68 81,86,74 137,146,140 141,151,144 130,136,130 140,149,142 125,134,128 141,148,141 141,148,141 139,146,139 139,144,138 138,144,137 138,145,139 125,130,124 78,82,67 73,77,66 55,56,42 57,57,45 65,69,49 81,84,79 182,183,186 176,178,181 171,173,176 177,177,179 182,181,182 180,179,182 185,183,185 187,185,187 192,189,190 192,189,191 187,187,187 184,186,186 186,187,189 187,188,190 185,185,188 177,178,182 172,173,178 171,172,177 176,177,180 178,179,182 178,179,181 176,177,179 176,177,179 176,176,178 175,176,178 174,174,178 
141,151,154 144,153,155 125,135,134 66,75,63 57,64,53 54,60,49 109,116,107 144,154,147 134,141,134 142,151,144 142,150,143 147,152,147 146,152,146 142,149,143 140,148,141 140,146,140 141,147,142 106,112,105 55,61,44 55,59,46 64,67,54 68,68,58 64,67,57 87,91,89 185,186,189 179,181,183 175,176,178 175,175,177 177,177,179 182,181,183 180,179,178 170,169,169 185,184,186 183,183,184 181,181,183 178,179,182 176,178,181 176,178,182 170,172,177 167,169,174 167,169,174 169,171,176 170,171,175 171,172,176 173,173,178 174,175,177 177,178,180 177,178,180 178,178,180 179,179,182 
73,87,83 116,127,126 137,149,150 78,87,83 53,62,52 54,60,51 82,90,86 138,146,141 133,140,134 146,152,147 142,148,143 146,152,147 145,152,146 145,150,144 144,151,145 145,151,145 147,153,149 148,152,149 124,128,123 88,93,90 80,83,68 63,62,52 66,69,58 89,93,91 142,147,149 177,180,183 171,174,177 169,170,174 172,171,175 160,160,159 98,101,86 101,104,91 168,169,171 174,176,179 170,174,177 175,177,179 175,176,180 171,174,178 169,171,176 170,172,176 174,175,178 175,175,178 173,174,178 172,173,177 174,174,178 175,176,178 178,179,181 179,180,182 180,179,182 181,181,183 
62,78,76 62,77,70 129,139,138 115,126,126 65,75,69 59,65,61 109,115,113 140,149,147 132,138,134 140,148,144 137,145,141 138,144,140 143,149,145 144,149,145 146,150,146 145,150,145 147,152,148 151,156,154 139,149,135 111,117,115 57,59,39 56,55,40 62,66,51 89,92,95 168,171,176 175,177,182 174,176,179 172,173,176 170,172,174 165,165,168 61,63,46 60,64,45 134,136,131 180,182,184 174,177,180 172,175,178 173,174,178 172,175,178 175,176,180 176,177,179 176,177,179 176,177,179 178,179,181 178,179,181 178,178,180 147,152,141 161,165,161 180,180,182 180,181,183 170,172,172 
69,84,79 65,78,74 97,109,104 106,117,115 68,78,72 62,72,68 110,117,110 138,148,145 132,139,135 137,147,142 120,129,119 106,113,103 133,141,135 141,149,146 144,149,147 144,149,147 145,150,150 145,151,153 127,143,120 140,148,148 67,69,56 50,51,36 65,68,58 135,137,140 182,185,190 178,180,185 178,179,181 176,177,179 176,177,179 120,123,116 72,76,49 60,62,47 89,93,79 180,181,182 167,169,171 173,175,179 173,176,179 175,177,179 172,173,177 171,172,176 170,172,175 143,146,143 99,107,91 113,119,107 109,119,98 64,78,49 81,93,66 156,160,158 167,169,168 77,83,74 
55,71,73 53,68,66 55,71,63 64,79,65 57,65,55 59,69,57 62,67,54 113,123,119 130,137,132 115,126,115 81,90,73 77,85,68 114,123,113 136,146,143 139,148,147 140,148,149 130,138,137 141,149,152 123,143,110 157,163,168 100,105,99 55,59,45 91,95,92 161,165,165 124,135,122 149,153,152 175,176,178 175,175,177 174,175,177 139,141,137 60,64,42 61,64,45 78,80,66 177,179,181 175,178,180 175,176,180 174,175,178 173,173,176 172,172,177 173,173,175 124,127,123 63,70,55 60,64,51 56,63,48 72,85,51 63,74,46 65,77,46 63,73,60 64,72,62 47,54,46 
48,62,64 51,67,62 46,60,52 47,62,48 51,63,46 61,78,49 54,69,39 83,97,76 84,93,71 75,85,67 60,67,46 56,65,44 78,86,69 71,80,65 117,124,117 95,104,101 70,80,67 95,107,91 122,146,105 131,140,138 103,119,98 77,91,62 84,99,70 79,92,65 70,84,56 95,106,89 145,148,144 154,153,151 145,148,145 94,99,90 47,50,35 54,55,38 124,128,121 164,163,164 158,141,140 150,120,115 166,138,128 159,129,119 162,152,149 154,155,155 76,81,72 54,61,47 50,57,46 44,48,45 58,68,45 58,67,44 66,75,55 74,77,72 51,55,49 41,46,42 
61,67,74 47,56,56 45,51,49 52,55,48 58,73,54 44,64,28 53,73,40 58,76,44 64,80,51 67,85,50 48,60,33 40,49,36 66,76,61 56,67,51 59,67,53 63,73,63 55,69,51 85,99,72 128,152,110 83,99,75 74,92,61 71,86,53 65,78,49 73,83,48 60,68,42 61,70,48 89,95,75 101,105,95 78,87,71 65,73,60 62,64,49 66,68,50 74,82,62 125,111,100 119,113,97 145,122,111 170,143,133 159,129,118 154,133,125 136,120,109 102,93,82 72,63,56 68,59,57 159,147,143 160,150,143 161,151,145 167,159,150 179,170,164 171,160,154 170,156,152 
110,116,122 106,114,118 105,114,117 105,114,116 105,114,116 97,106,105 86,95,92 90,101,98 99,108,106 39,78,65 60,79,67 100,106,108 105,109,110 108,113,114 108,112,114 103,107,108 106,112,110 76,92,70 131,153,115 127,143,128 129,136,142 126,130,137 75,96,77 64,74,44 60,68,41 73,76,51 91,93,72 95,94,86 90,96,78 118,108,104 112,104,99 116,110,106 114,113,105 119,120,114 103,109,101 111,118,115 119,120,120 130,120,115 117,88,80 174,150,148 155,129,121 140,118,107 125,110,96 178,162,149 173,158,143 173,158,145 172,157,144 168,156,141 168,154,142 169,157,144 
108,114,118 109,116,118 112,118,120 111,119,120 109,117,117 103,111,104 81,100,79 76,92,75 102,109,110 39,80,67 72,94,89 112,118,119 110,114,115 106,110,110 104,109,110 102,105,108 102,108,110 49,71,59 107,113,111 121,136,120 113,118,123 124,127,133 91,109,106 115,119,120 73,79,70 106,112,110 108,112,113 119,123,125 93,103,102 111,115,116 110,109,104 114,118,110 102,105,86 100,103,89 106,108,94 104,106,90 108,108,93 114,111,95 126,119,107 141,128,122 140,126,118 137,124,115 147,131,120 147,130,118 153,135,121 164,146,133 159,142,125 120,111,85 111,101,74 102,94,62 
104,110,111 110,116,116 103,108,110 103,109,111 100,105,107 86,101,83 75,89,71 62,84,58 94,107,96 43,82,70 71,90,86 109,115,116 107,112,113 102,106,107 107,110,113 113,117,119 110,117,119 47,77,66 108,113,112 105,115,104 113,115,119 113,115,118 94,108,108 119,123,127 88,94,90 99,107,106 106,110,111 112,116,114 94,101,83 89,99,60 92,100,55 103,98,73 125,115,100 136,125,116 138,128,118 138,128,118 136,126,117 139,129,118 124,117,99 136,122,114 135,122,114 137,123,115 137,124,116 138,124,116 137,124,116 137,125,116 119,110,95 105,99,77 96,90,67 93,90,63 
100,106,107 98,103,104 105,111,113 109,114,116 107,114,114 85,98,87 56,71,50 65,83,62 80,92,81 48,80,65 82,96,88 118,121,118 118,121,119 123,126,124 124,128,126 119,123,121 124,131,129 49,78,64 108,111,110 116,119,118 124,126,129 132,132,137 99,113,118 126,127,133 87,94,92 94,104,93 79,90,51 93,101,59 94,103,51 98,101,61 136,126,111 140,128,118 138,126,116 135,123,114 141,129,118 136,125,114 134,123,114 125,117,103 120,112,95 136,123,114 133,119,110 135,121,112 141,127,118 140,126,118 132,120,113 126,115,108 121,111,103 122,112,105 125,115,106 127,116,108 
99,104,101 99,106,101 116,120,118 94,99,95 81,89,80 72,86,68 56,73,47 40,58,35 60,80,59 42,74,57 86,105,100 112,115,117 116,118,119 117,118,117 109,112,111 112,114,114 111,115,115 52,82,69 126,128,127 129,131,131 134,135,139 138,137,142 95,113,114 106,112,100 85,94,64 87,97,52 93,100,53 95,99,61 92,94,51 98,90,70 119,109,99 119,107,99 123,111,101 127,116,107 129,119,109 130,118,108 124,112,103 108,100,89 102,99,81 108,102,91 131,118,110 136,122,114 132,120,112 130,120,112 131,120,112 124,114,106 126,117,110 126,116,108 120,110,101 119,109,101 
111,107,100 113,119,119 110,113,111 95,103,97 72,85,67 51,67,41 48,56,37 48,60,39 54,64,48 37,64,48 75,90,85 98,101,101 102,104,103 103,106,107 110,111,110 109,109,109 100,109,107 60,90,76 125,126,120 106,108,99 80,82,74 63,65,50 73,79,49 83,93,48 87,95,51 89,95,48 97,101,52 99,104,57 98,101,50 96,88,71 109,99,90 122,111,102 118,107,99 119,109,101 122,113,104 123,113,103 127,116,106 123,113,104 123,112,103 124,114,105 137,126,118 135,122,113 132,120,113 133,122,114 133,123,115 131,120,113 127,117,108 129,118,111 127,116,108 120,110,101 
115,110,104 107,110,107 104,106,101 91,98,92 76,83,73 61,79,54 52,64,45 47,64,41 62,65,49 20,50,36 76,89,85 100,105,106 109,114,114 106,113,109 98,105,95 85,90,77 68,74,56 62,68,39 54,61,29 65,74,33 84,92,36 92,97,45 97,98,51 87,93,44 92,97,47 102,108,55 104,108,56 97,104,53 101,103,52 98,91,80 113,101,93 131,119,110 117,107,99 119,110,102 120,111,103 120,111,103 118,108,100 120,110,102 121,111,104 123,112,104 128,116,107 132,119,111 135,122,114 134,121,113 135,122,114 134,121,113 129,118,109 126,115,107 127,117,110 130,119,112 
113,116,114 102,106,106 110,112,109 96,97,92 71,79,65 66,80,60 46,63,37 53,67,44 71,84,66 32,59,40 66,81,62 69,78,58 53,64,34 52,65,30 60,71,35 72,78,42 75,80,43 81,90,46 83,93,47 88,91,44 93,95,44 92,101,44 94,103,50 105,105,53 106,106,49 92,103,50 93,105,50 98,106,53 101,101,69 92,84,75 111,100,92 119,108,100 118,108,100 119,109,100 121,113,103 121,112,104 120,110,102 115,106,98 114,104,98 113,104,96 121,108,100 125,114,106 125,114,105 128,117,108 128,116,107 128,117,108 129,116,107 128,115,106 127,116,106 128,118,109 
105,111,112 108,114,113 103,107,106 104,109,103 69,84,62 66,86,53 56,74,42 42,52,26 48,53,28 45,58,26 47,61,29 58,66,35 64,72,35 67,78,36 74,80,39 80,83,38 80,84,42 88,98,53 91,101,56 96,103,57 96,103,58 94,100,54 88,93,48 95,98,49 98,101,51 91,99,51 90,102,47 86,91,40 85,81,59 102,93,87 114,103,97 128,116,106 118,108,100 116,107,100 118,109,100 115,107,99 118,109,102 119,110,101 119,108,99 120,109,100 122,111,102 124,113,105 124,113,105 126,114,105 125,114,105 128,116,107 129,118,110 128,117,109 126,115,106 128,117,108 
103,110,102 87,94,77 72,80,53 49,60,27 45,62,32 55,71,40 52,54,24 42,44,19 44,51,24 47,59,23 61,72,33 71,84,39 74,88,40 75,86,40 85,91,45 87,90,48 81,86,46 77,90,44 81,94,48 94,104,56 96,100,57 97,105,63 97,104,59 95,102,56 97,103,54 99,107,59 92,101,50 87,91,58 86,78,69 109,98,93 113,102,95 126,114,105 123,111,103 116,105,98 119,110,102 122,113,104 119,110,101 120,110,102 121,111,102 123,112,104 123,112,104 122,110,101 120,109,100 122,110,102 122,112,103 125,114,106 125,115,105 124,114,104 124,113,105 124,113,105 
58,68,30 57,68,30 55,70,26 50,65,23 43,55,19 42,58,23 56,77,47 53,62,28 65,71,30 73,82,39 73,85,42 82,94,51 82,95,50 86,96,52 87,90,47 89,90,50 89,99,55 84,100,48 87,100,53 93,99,52 102,99,53 97,101,57 97,101,58 93,100,55 88,97,49 84,97,48 91,95,58 79,76,58 102,93,88 114,102,96 130,117,108 128,117,108 114,104,98 114,105,97 121,111,103 122,112,104 121,111,102 122,111,102 126,114,106 125,114,107 123,112,105 122,112,104 123,112,104 122,112,103 125,115,106 123,112,103 123,112,103 121,111,102 123,112,103 123,113,104 
56,68,29 58,73,29 56,70,27 60,72,27 66,75,32 58,77,32 65,74,34 76,82,41 83,92,47 80,94,47 82,96,48 82,92,46 79,91,41 84,95,46 87,95,50 85,93,51 88,97,51 86,102,53 91,101,52 98,105,57 100,100,55 104,107,63 99,102,58 98,102,58 98,102,53 89,94,47 94,90,74 95,86,79 122,110,103 135,123,114 133,121,114 123,114,106 117,108,100 115,104,97 114,104,97 118,107,100 118,107,100 120,109,100 125,112,103 125,113,105 122,111,102 123,111,103 122,111,103 124,114,107 126,116,107 125,115,106 125,113,105 123,113,103 122,111,102 121,110,101 
74,86,39 74,86,38 73,85,37 84,96,47 81,88,43 81,91,46 78,90,44 79,91,44 79,95,46 77,94,41 80,96,45 81,88,39 85,87,44 86,90,46 93,101,52 91,92,48 93,102,51 92,100,52 100,109,60 96,102,53 101,103,60 100,102,61 101,105,61 99,105,59 101,98,51 108,104,75 87,82,74 121,110,104 128,117,109 109,99,93 121,110,104 117,107,99 118,107,100 118,105,97 119,106,98 118,107,99 118,107,100 119,108,100 122,111,103 123,112,104 121,110,102 122,112,103 123,111,102 124,114,105 125,114,106 125,115,106 123,113,104 122,112,103 123,113,103 121,111,101 
83,97,48 88,101,47 85,99,46 84,98,47 78,94,41 79,93,39 77,92,41 81,95,47 82,93,42 81,92,42 87,89,42 92,85,43 94,90,48 92,89,44 93,92,43 93,93,46 87,85,42 97,101,55 96,100,55 98,100,53 101,100,55 94,93,53 91,101,53 93,96,47 107,101,76 87,81,68 106,97,91 111,100,96 106,96,91 106,95,90 108,97,91 110,99,93 115,103,96 117,105,96 120,107,97 119,108,99 120,109,101 120,110,101 122,112,105 122,110,102 124,113,104 122,111,102 123,111,102 125,112,104 124,114,105 125,115,106 124,113,105 124,114,105 123,113,104 124,113,104 
85,97,43 82,92,39 81,94,42 79,95,40 79,96,43 82,96,42 86,98,51 83,93,44 85,88,44 89,87,44 93,91,51 100,98,52 97,94,50 97,88,46 98,91,46 94,88,47 100,101,52 95,103,56 98,98,53 103,104,56 104,110,56 107,110,52 92,95,49 96,97,58 88,82,66 95,86,82 103,93,89 108,97,92 110,99,93 108,97,91 110,99,93 108,97,92 113,103,94 116,106,96 118,106,98 121,109,100 118,107,98 121,111,101 122,112,103 121,110,102 122,111,102 121,110,101 123,112,103 126,114,107 125,113,107 123,114,106 122,112,104 123,112,105 123,112,104 123,112,103 
83,97,41 82,96,38 87,101,44 80,96,42 85,97,48 87,95,50 83,92,47 89,87,43 95,89,49 97,93,50 96,94,47 95,96,50 94,96,51 94,89,49 100,97,52 92,91,45 88,96,48 99,98,51 100,99,53 106,108,52 108,111,53 102,96,45 106,99,71 111,104,90 119,112,107 116,106,101 112,101,97 113,102,97 112,101,96 109,99,94 109,98,94 111,101,95 116,105,97 118,108,99 119,108,99 121,109,100 119,107,99 119,109,100 121,111,101 123,112,103 121,110,101 118,107,98 122,110,102 124,111,104 126,113,106 123,113,107 122,112,105 121,111,103 114,104,96 121,110,102 
91,103,43 91,108,46 87,98,44 91,98,48 92,96,55 87,94,50 87,88,47 94,92,53 93,99,54 92,95,47 90,87,45 84,83,42 77,83,42 85,88,41 93,92,50 97,95,48 99,97,51 97,88,45 104,106,55 103,107,46 104,99,54 143,137,126 147,143,141 145,139,137 152,146,143 158,151,148 154,146,143 124,113,110 113,102,97 110,99,94 112,101,96 112,101,95 115,105,96 119,109,100 120,110,101 121,110,102 123,112,104 119,109,102 119,108,99 121,109,101 118,108,100 120,110,101 122,111,102 121,110,102 119,108,101 118,107,99 119,108,102 115,106,98 60,60,59 104,95,89 
91,104,42 88,99,57 91,101,65 100,106,70 94,100,64 86,83,48 100,107,72 92,97,61 91,96,50 91,97,49 90,100,54 82,87,44 82,84,42 92,89,45 92,95,48 101,108,55 103,110,57 99,97,53 98,102,50 98,96,60 153,145,133 137,133,132 121,117,115 119,114,111 150,144,141 166,159,156 163,156,153 156,149,146 121,110,106 110,100,95 111,101,96 112,102,96 112,101,93 113,103,94 119,109,101 122,112,104 121,109,101 120,110,103 121,110,102 121,111,102 121,109,100 121,111,101 121,111,102 122,112,103 121,110,101 119,109,100 119,106,101 109,99,92 82,58,58 104,97,93 
79,87,37 237,233,225 238,234,226 237,233,225 231,223,202 231,166,151 216,186,180 188,170,158 86,95,49 82,96,47 75,85,42 80,84,45 95,93,50 97,96,51 94,95,50 91,96,45 86,95,44 92,96,50 101,99,60 138,133,118 145,140,135 151,145,143 133,127,124 102,97,95 99,94,92 127,121,118 160,153,150 155,149,146 146,137,134 113,101,96 114,105,98 113,103,96 113,102,95 112,102,95 114,104,96 119,109,103 120,109,102 119,108,102 119,108,101 122,111,103 124,112,103 122,112,102 123,112,102 120,110,101 118,108,99 119,108,100 119,109,100 119,108,100 62,58,55 117,107,101 
87,95,53 225,222,214 239,235,227 237,234,224 220,196,146 230,207,189 214,179,168 183,157,145 80,89,45 65,83,34 76,85,42 87,91,46 94,96,53 96,95,50 85,90,40 76,81,35 82,78,51 91,90,65 91,83,67 152,146,141 159,152,149 160,153,150 156,149,146 160,151,147 103,99,96 98,94,91 147,140,137 156,150,147 158,152,149 119,109,105 117,107,99 112,101,95 115,104,97 115,105,98 116,106,99 116,106,99 118,107,101 119,108,102 120,108,102 119,108,101 121,110,102 122,111,103 122,112,103 123,112,103 121,109,100 119,106,99 117,105,97 118,106,100 59,57,56 114,102,96 
82,93,48 237,233,225 238,234,226 228,221,204 197,183,154 232,222,197 224,202,188 191,175,156 64,70,32 71,84,38 88,95,46 91,94,49 87,89,46 87,79,45 93,90,61 93,86,66 84,77,66 94,84,76 129,117,111 165,158,155 163,156,152 163,156,152 159,152,149 122,117,115 105,100,98 125,120,117 158,151,147 156,149,145 158,152,150 131,122,118 112,101,95 114,104,99 115,105,99 115,105,98 116,107,100 118,108,102 117,106,101 116,106,100 119,108,101 119,107,101 121,108,102 118,107,99 119,107,100 121,108,100 118,107,99 118,108,99 118,107,99 123,110,103 48,46,45 109,99,92 
