46,59,39 35,45,30 31,38,29 27,32,28 27,31,30 25,27,29 24,26,27 23,26,26 40,42,41 34,36,33 32,33,31 19,20,22 18,19,20 22,23,22 21,22,20 26,28,27 17,19,18 22,24,22 19,21,20 20,23,20 22,24,21 27,32,20 33,47,21 48,66,26 198,198,194 91,96,82 49,54,43 54,57,55 53,64,45 40,46,36 23,26,24 39,44,29 28,32,22 17,19,17 17,19,17 17,20,15 17,19,16 20,24,17 135,137,126 114,113,101 29,33,23 33,37,27 25,30,24 18,22,22 27,29,28 21,23,21 21,23,22 22,24,23 22,25,23 22,26,23 
52,69,32 38,52,25 33,41,24 25,30,23 27,30,28 34,37,38 25,28,29 68,70,71 84,84,84 116,114,113 103,103,104 61,60,57 58,57,57 24,25,24 24,26,24 37,39,35 20,23,22 20,23,21 23,25,23 26,30,23 25,29,25 29,31,26 36,44,29 67,78,54 228,226,226 147,146,145 73,73,73 79,82,78 41,49,38 30,35,30 25,26,27 36,41,31 35,40,25 18,20,19 18,20,18 17,18,17 16,17,16 16,17,16 34,40,26 74,77,55 31,35,26 32,36,29 26,30,26 18,22,23 24,27,25 22,23,24 23,25,23 22,25,24 23,27,25 24,29,25 
47,63,47 37,52,32 30,42,23 24,31,21 28,34,32 31,36,39 56,58,60 135,134,133 152,149,149 147,143,148 130,126,126 63,62,60 70,69,65 46,47,44 32,33,31 25,29,28 21,24,24 26,29,27 26,30,26 29,32,31 30,36,29 34,38,31 40,48,32 96,105,82 229,226,226 220,218,218 179,178,180 155,161,154 70,77,67 46,49,46 33,36,36 39,42,37 23,25,22 47,48,41 27,30,24 21,23,20 18,20,18 18,20,18 33,35,31 50,55,38 40,44,34 31,33,28 31,34,30 37,42,36 89,93,78 25,28,26 25,28,26 24,28,26 28,32,28 27,32,28 
31,45,34 21,33,21 23,31,18 15,25,13 30,37,32 44,49,54 75,82,86 73,80,73 74,78,68 85,89,75 40,42,40 87,86,86 77,76,74 48,49,46 41,42,39 25,28,27 41,43,42 51,51,52 60,60,62 62,65,66 44,48,48 45,49,45 53,61,44 80,87,66 226,222,225 150,148,151 124,126,129 59,74,50 65,75,60 62,67,64 90,93,90 53,55,46 28,30,26 32,34,27 28,31,25 19,21,19 18,20,19 22,26,22 35,38,32 71,74,60 39,43,35 26,30,29 71,74,59 68,73,57 61,62,52 24,28,26 26,31,28 26,30,27 39,46,38 44,49,40 
91,93,119 108,112,136 44,49,52 24,30,27 21,25,21 44,46,46 100,102,113 49,57,49 31,37,34 44,49,41 29,33,31 34,37,35 71,71,71 88,87,82 36,39,38 35,38,36 88,88,85 44,47,46 90,89,92 45,48,50 43,45,45 31,35,25 49,56,38 101,109,91 174,172,176 109,109,113 70,80,70 45,60,32 42,55,39 75,81,79 66,70,62 66,67,61 31,34,28 30,33,29 22,25,21 18,21,20 21,23,21 21,24,21 60,63,52 64,68,52 35,39,32 28,32,30 52,54,46 41,46,38 32,36,32 26,30,29 27,32,29 26,31,27 36,44,35 27,33,27 
160,162,177 105,106,131 27,32,35 42,48,55 40,43,47 55,61,61 57,69,48 41,49,30 22,31,15 34,40,35 34,40,36 50,53,50 40,42,43 55,57,57 88,88,86 93,92,94 90,88,86 85,87,87 106,105,112 110,108,124 46,51,48 35,39,28 56,64,46 128,131,121 179,172,178 82,79,84 56,66,52 64,73,62 72,76,74 109,109,111 88,90,93 37,42,38 43,45,38 38,40,33 22,26,23 20,23,21 23,27,24 21,25,22 25,27,25 68,71,57 39,43,35 63,68,53 29,34,31 25,29,29 26,30,29 58,64,51 32,38,29 26,32,27 27,36,27 27,35,27 
219,219,222 197,196,207 116,116,137 37,41,44 84,83,105 78,84,90 66,74,70 103,104,118 75,76,83 60,61,67 107,106,120 65,65,72 71,70,75 74,74,68 88,85,83 77,77,77 108,108,110 74,77,72 91,94,93 117,119,118 72,73,74 48,52,42 65,72,56 150,149,140 185,179,179 103,100,106 50,60,43 84,91,88 154,151,158 135,133,141 93,94,99 49,53,53 30,34,32 28,32,29 23,27,24 21,25,23 22,26,24 22,26,24 23,28,26 43,46,39 53,56,46 50,55,45 41,46,39 27,31,29 28,32,29 36,40,31 28,35,21 27,35,26 42,51,48 25,35,24 
235,235,233 237,237,233 198,199,207 151,151,162 202,200,210 120,123,135 150,150,158 57,61,65 52,57,58 156,154,166 179,175,184 127,123,138 148,142,155 91,88,91 32,34,32 63,67,61 101,103,95 62,71,52 68,77,57 61,71,47 86,95,79 81,87,73 79,82,77 112,118,106 142,143,137 133,131,139 52,63,45 75,79,79 111,109,114 113,115,117 69,75,74 51,56,57 31,37,33 28,33,28 26,30,27 23,27,26 24,28,25 24,29,25 25,30,28 27,31,31 39,43,43 99,103,92 31,37,28 21,25,19 34,35,37 25,32,19 30,40,22 32,44,31 31,43,31 25,36,27 
236,236,234 236,236,233 224,225,225 186,186,196 177,177,192 132,137,147 70,77,80 31,39,31 85,90,99 150,149,162 203,198,206 206,202,204 221,218,214 116,113,121 28,28,23 40,46,36 70,76,62 48,56,39 62,73,49 69,79,53 71,85,58 70,79,50 72,83,51 105,110,92 200,197,200 87,87,93 53,60,50 76,80,82 83,86,86 77,82,81 60,65,63 83,89,91 35,41,35 31,36,31 28,34,29 25,31,27 26,31,28 26,31,27 26,32,27 26,31,27 58,59,69 101,103,104 26,33,16 19,24,11 35,35,38 17,23,16 27,33,21 26,33,23 25,36,23 21,29,21 
239,240,238 215,219,219 210,214,213 225,226,225 227,228,228 155,162,164 38,49,35 70,76,76 72,77,82 90,95,99 208,207,207 167,159,172 233,232,226 164,163,164 69,68,73 68,71,69 48,59,44 61,66,60 48,58,37 64,74,55 67,90,47 66,76,45 77,90,56 125,130,115 137,138,132 83,84,88 48,59,45 42,52,42 52,63,54 83,96,82 60,57,64 54,64,49 38,45,34 33,38,31 29,35,30 25,31,27 26,32,29 24,31,25 27,32,26 37,40,41 67,74,74 47,59,40 37,47,19 23,30,11 35,36,37 23,32,23 27,34,24 29,36,28 24,32,22 25,35,25 
170,176,175 84,97,94 77,92,81 87,100,90 104,116,110 112,122,120 82,87,89 105,113,115 82,86,94 178,177,184 227,226,224 150,144,158 223,220,219 146,145,152 61,62,67 137,136,143 107,112,113 103,109,104 73,75,71 81,88,79 44,53,34 55,68,37 85,108,50 103,120,78 193,195,189 207,203,208 58,68,57 45,53,45 60,72,55 79,93,73 44,45,39 63,75,54 47,55,37 34,41,33 25,33,30 23,31,24 28,32,29 27,34,27 25,30,23 27,35,27 42,54,46 74,89,62 43,51,27 30,35,19 37,39,40 21,29,19 27,37,25 28,35,25 32,42,32 22,28,21 
88,103,82 76,92,73 67,82,71 72,83,74 72,88,64 71,90,60 59,71,57 57,69,44 116,126,114 225,225,224 238,238,234 201,195,203 170,169,178 112,114,119 52,55,54 126,130,128 52,64,37 113,118,117 107,106,111 73,82,67 53,61,41 45,52,37 75,101,36 83,105,58 182,189,174 239,238,240 58,65,57 43,48,40 53,63,48 71,89,64 46,51,37 52,59,52 51,57,40 30,37,26 25,34,29 23,33,22 24,28,16 27,36,21 23,31,21 31,39,32 55,68,59 74,87,63 49,56,30 36,41,26 40,43,42 33,45,31 32,44,29 26,36,24 25,35,20 25,29,25 
69,86,70 79,96,77 70,85,70 67,82,69 65,81,60 50,68,38 41,54,28 55,70,36 72,88,70 99,111,96 97,106,101 153,156,155 157,158,164 104,107,115 93,94,97 140,144,144 72,79,72 107,113,116 87,94,93 68,80,60 56,61,42 49,53,42 54,70,35 83,105,52 118,136,99 196,200,202 78,83,79 34,38,29 58,73,47 73,94,66 46,54,36 45,51,36 51,60,40 36,46,23 27,35,25 33,45,24 44,51,32 42,52,38 30,40,29 30,41,30 53,70,56 69,82,46 42,49,29 35,36,36 35,42,29 30,42,25 30,41,27 31,41,30 27,36,24 31,41,25 
151,155,151 148,152,147 115,115,114 102,102,98 103,104,95 67,83,46 44,58,32 49,65,24 64,79,56 73,87,69 66,80,73 90,103,91 72,84,63 80,87,77 66,69,62 147,154,152 82,90,85 99,108,108 80,84,82 53,56,50 75,74,75 56,53,52 51,61,42 64,77,49 70,84,62 97,107,108 67,77,64 38,44,35 70,84,70 78,90,85 57,70,44 45,47,40 48,60,43 41,51,25 27,35,19 44,52,30 52,66,51 30,39,38 30,41,32 30,40,30 69,81,62 62,74,37 34,41,27 40,40,39 38,45,28 31,42,22 34,43,25 46,56,41 37,45,33 63,75,49 
133,128,135 113,108,116 154,139,141 135,120,122 157,145,145 115,111,98 99,102,81 81,87,57 90,94,80 70,80,71 73,82,79 67,81,66 48,63,30 68,81,49 69,76,69 130,144,134 84,98,90 76,95,73 56,68,42 56,59,50 77,84,74 53,49,47 50,55,45 50,59,46 70,86,65 84,96,97 88,102,95 91,99,92 94,101,110 101,106,107 61,71,63 53,54,50 60,75,61 48,61,35 55,69,38 50,58,46 51,69,54 31,37,41 39,50,49 38,49,45 90,99,79 67,78,52 49,56,39 45,45,37 32,40,22 31,39,29 33,40,22 42,52,27 71,84,45 67,82,49 
60,67,65 63,70,69 78,82,81 73,75,74 77,80,77 83,84,85 85,85,87 103,102,107 81,81,84 96,94,105 116,115,127 117,119,124 118,120,122 80,90,86 63,68,69 82,95,102 78,85,93 81,96,97 61,68,58 66,75,67 62,67,67 62,57,59 59,57,57 71,78,68 98,105,102 89,95,101 92,102,101 134,137,149 67,74,83 121,123,136 90,91,100 78,93,85 64,77,72 64,72,58 66,75,61 41,43,46 56,63,64 81,81,94 115,118,135 87,91,105 99,107,100 64,72,67 49,55,46 45,46,40 35,40,35 71,76,73 48,58,29 35,41,24 56,68,36 82,95,64 
61,69,68 61,68,67 61,69,69 65,71,72 64,70,68 77,81,85 96,99,107 108,108,123 61,70,72 106,104,117 89,91,98 107,107,120 124,121,136 66,75,80 54,57,59 73,86,91 77,79,87 80,89,96 75,75,85 70,74,81 68,71,75 65,56,60 70,63,59 102,106,90 145,138,155 132,134,129 137,134,140 134,138,152 94,97,101 111,116,117 93,96,97 64,71,70 53,57,61 59,60,65 57,56,62 39,38,45 74,74,83 79,81,87 92,100,101 79,89,85 99,108,97 45,53,47 56,61,52 80,85,79 67,77,59 56,63,46 67,75,52 46,57,33 83,89,75 102,112,75 
64,73,74 59,68,66 67,73,75 69,74,76 71,77,78 72,75,79 90,90,101 120,116,134 54,63,65 102,101,112 95,95,106 126,123,138 124,122,136 71,82,88 59,62,66 85,97,103 84,86,95 83,96,95 80,84,79 72,80,63 69,75,52 73,82,55 91,94,73 122,113,120 167,160,179 168,168,156 141,152,121 134,129,132 172,170,175 226,231,228 197,196,200 186,184,190 191,189,197 187,185,195 181,179,192 166,163,174 153,152,163 123,122,128 155,157,168 156,156,172 155,156,168 152,153,161 127,126,138 126,123,138 146,145,156 96,98,99 111,110,113 88,92,87 67,72,57 74,78,62 
64,72,73 67,75,76 73,80,81 67,74,73 88,91,99 82,85,89 101,102,115 98,98,113 67,73,79 99,99,109 96,98,108 130,126,142 134,131,147 75,86,93 57,59,59 83,95,79 78,83,63 73,90,55 67,69,46 66,72,46 78,89,55 95,99,74 115,109,98 147,136,153 164,156,175 177,167,183 161,168,134 142,153,124 120,121,94 128,137,94 129,136,92 128,142,86 134,156,92 119,138,82 111,129,76 94,108,63 86,98,61 77,85,54 93,111,66 94,113,65 97,115,65 92,109,67 80,86,67 89,96,79 103,109,97 87,94,84 101,104,99 83,88,76 62,67,55 77,80,68 
68,77,77 67,73,74 72,78,78 69,76,76 109,111,121 75,79,83 120,117,132 105,105,120 71,78,84 113,112,126 114,113,126 102,101,106 92,91,90 54,57,47 50,51,36 63,76,41 63,63,36 62,75,46 68,75,49 78,88,58 94,93,74 108,97,90 123,112,120 155,143,159 157,148,165 171,162,181 143,138,135 130,137,99 137,143,113 110,107,82 94,85,69 94,92,70 104,114,77 93,108,66 84,99,62 77,91,58 71,83,57 66,79,56 68,80,55 66,79,52 73,84,59 74,87,61 67,73,57 66,75,54 70,80,59 62,67,52 59,65,49 62,68,52 56,64,49 51,52,44 
66,74,74 71,78,80 75,82,84 87,93,99 110,112,125 82,87,92 96,98,110 109,109,120 62,67,64 77,73,70 54,53,40 65,68,50 61,70,41 56,66,30 51,46,27 57,69,34 63,67,41 72,84,49 84,91,63 93,91,72 105,95,88 114,100,107 135,122,137 142,131,147 141,132,150 169,161,182 157,148,168 109,113,88 120,130,95 116,122,99 96,90,77 81,75,67 81,78,69 86,93,71 83,100,68 81,101,65 76,97,61 76,94,63 75,92,64 71,90,62 69,91,64 73,90,69 65,72,60 63,82,60 65,88,61 62,86,59 57,77,55 55,74,54 55,77,55 51,67,52 
70,78,80 75,83,85 76,84,85 97,102,111 91,97,103 76,85,76 81,86,70 63,69,44 54,57,40 48,52,38 51,61,33 53,64,31 50,61,29 53,62,30 55,52,30 63,74,38 67,80,46 79,84,60 87,81,67 99,86,81 109,95,100 120,106,119 140,129,143 138,127,144 133,123,141 139,129,146 136,125,142 109,101,102 102,117,83 99,117,81 98,110,89 91,91,75 84,77,70 76,79,64 79,83,71 82,86,70 81,102,73 82,104,73 80,100,69 79,99,71 76,98,70 79,98,72 91,109,91 73,96,67 73,99,72 71,95,65 71,96,63 65,91,62 63,90,62 60,86,60 
73,82,84 70,78,78 69,78,66 76,87,57 73,84,52 71,79,53 62,72,45 54,66,39 51,63,31 52,64,32 51,64,31 49,63,31 49,62,34 53,67,35 55,66,37 65,73,43 80,85,64 80,77,63 90,80,68 103,85,85 105,90,99 129,116,130 140,130,146 144,135,152 136,125,142 134,122,139 140,126,143 121,108,122 102,109,87 106,116,91 99,116,85 100,115,92 93,93,77 88,80,70 76,76,65 75,75,67 80,85,72 83,92,77 79,102,73 79,103,73 82,106,75 85,108,82 91,116,90 80,103,75 76,99,72 75,99,72 78,103,73 78,104,72 75,102,71 74,102,68 
78,86,61 80,84,61 79,84,62 69,80,52 66,79,47 61,74,42 52,66,38 47,62,30 51,66,34 53,68,38 58,73,38 58,75,38 58,73,39 56,71,37 57,68,42 70,73,56 83,85,65 89,78,70 95,82,77 104,86,90 123,110,120 141,130,145 143,134,151 149,140,158 143,134,150 133,121,138 140,128,146 129,119,136 105,102,98 94,116,81 103,112,89 94,118,86 93,115,89 93,101,83 95,85,78 81,73,69 76,79,65 79,86,71 85,87,77 87,98,79 77,103,73 86,109,86 84,107,83 82,107,77 84,108,78 86,112,85 79,105,77 80,107,78 82,106,78 84,107,77 
76,90,55 72,85,51 63,79,45 59,75,40 56,72,38 53,69,36 54,70,37 55,71,38 54,70,35 56,70,38 57,75,36 58,75,39 55,69,35 64,73,45 74,81,58 80,76,65 90,93,70 96,83,76 108,91,96 115,101,109 139,127,140 145,134,150 150,140,157 153,145,161 151,141,157 139,127,143 140,130,146 136,126,143 117,108,122 98,109,86 107,119,95 98,104,88 86,107,80 88,108,84 88,91,78 94,89,76 103,96,94 76,72,62 76,81,65 82,83,71 91,85,81 96,113,94 88,111,84 87,113,86 88,113,83 90,115,86 93,118,87 89,116,84 86,114,83 91,117,87 
59,73,37 59,74,41 59,76,40 54,73,38 51,68,37 52,67,37 55,71,41 57,72,40 57,71,37 57,73,39 56,73,36 56,70,35 59,69,45 79,86,66 80,85,62 82,77,66 89,81,71 110,95,99 106,92,100 130,118,131 144,133,149 151,141,157 155,145,161 154,144,161 139,128,144 134,125,141 141,131,148 140,130,147 127,117,136 109,103,104 100,124,89 111,118,105 98,115,93 92,116,88 91,109,91 90,88,82 100,90,82 100,88,91 84,73,70 83,84,69 82,79,67 87,85,73 84,82,77 85,103,76 88,112,82 94,118,87 94,118,86 92,117,86 92,119,85 94,122,87 
63,81,42 59,77,39 57,73,38 52,69,35 56,73,38 57,73,43 54,69,39 61,80,41 58,74,42 56,71,42 59,76,42 60,72,44 76,85,62 79,86,60 79,84,63 91,82,72 107,94,97 111,96,103 115,102,114 143,132,148 148,138,155 153,144,160 152,143,160 137,126,144 130,119,138 130,121,139 140,129,146 139,129,147 131,121,141 114,105,124 101,108,88 112,126,103 108,113,101 92,110,86 92,117,88 94,113,94 94,98,89 91,85,73 99,87,86 85,67,71 79,65,65 79,81,69 76,85,67 85,74,72 93,91,80 89,113,80 96,121,91 97,122,89 98,121,88 97,121,86 
60,78,41 60,76,43 55,71,38 53,69,40 58,77,44 57,76,36 57,74,42 62,77,42 58,72,40 67,82,48 67,75,53 77,87,61 77,81,55 84,85,66 88,85,70 110,94,95 112,99,106 106,93,103 131,120,137 143,134,151 151,142,159 153,143,158 148,136,149 138,126,141 133,124,141 132,122,140 138,127,145 137,126,145 128,119,139 120,112,132 113,106,111 109,121,95 115,118,106 102,114,94 91,112,83 87,113,82 88,110,87 100,100,101 93,83,76 106,96,95 91,73,80 71,68,57 69,76,57 79,76,72 82,80,70 91,81,79 92,99,84 91,114,82 97,121,84 102,126,90 
56,69,39 56,71,42 61,78,45 58,73,43 66,84,48 63,77,40 61,77,40 66,77,48 64,78,47 74,89,59 83,94,63 82,91,60 84,88,65 88,83,66 105,90,86 112,99,106 114,101,110 117,105,117 140,130,146 147,137,155 150,142,158 141,130,144 134,119,131 132,120,134 132,121,139 131,121,138 135,126,145 138,127,146 135,123,145 129,121,141 116,109,128 117,108,110 118,122,103 112,119,99 108,118,96 87,107,81 87,112,88 94,113,98 98,93,99 100,95,91 112,103,97 96,81,84 73,55,58 72,74,60 80,82,69 80,94,70 91,90,81 101,85,89 101,114,94 99,124,89 
61,78,45 65,80,45 65,81,45 68,81,52 66,80,47 59,75,40 70,84,51 74,85,53 83,95,61 85,98,60 83,93,54 83,84,59 86,76,62 103,90,88 117,106,116 119,106,114 109,98,108 129,119,131 144,136,154 144,133,151 139,128,143 131,121,134 131,118,132 134,122,137 133,122,140 135,126,144 135,124,143 142,131,149 137,126,146 137,127,145 126,118,138 115,108,117 110,124,101 123,130,105 117,123,101 99,115,92 89,109,84 94,117,93 91,102,91 109,109,117 90,88,79 118,111,106 102,90,89 85,71,75 79,79,67 76,87,63 86,91,76 88,91,78 95,88,85 102,96,92 
74,92,53 69,85,54 68,82,48 59,73,46 66,83,49 64,77,45 73,85,55 78,88,55 80,91,53 84,91,54 73,85,48 81,80,57 96,82,82 116,107,118 118,105,116 105,94,103 111,102,113 127,119,134 132,124,140 131,120,137 127,117,133 128,117,133 132,119,133 135,123,138 133,124,141 132,123,141 135,125,145 142,131,148 142,132,150 137,128,148 130,122,143 121,112,130 116,114,104 108,112,97 110,119,97 100,111,91 92,113,86 87,112,75 97,114,89 92,98,97 115,112,122 103,107,94 105,104,90 115,106,104 91,71,78 80,70,66 83,86,69 89,88,75 89,95,79 90,105,78 
72,90,53 73,92,55 69,87,52 69,87,57 63,78,46 79,95,65 83,99,61 81,91,53 85,96,60 78,85,51 71,66,46 97,80,77 118,106,117 111,99,108 106,94,102 102,93,103 111,103,116 118,108,124 124,113,129 123,112,130 124,114,131 130,118,132 132,119,134 134,123,139 135,125,141 134,124,142 136,126,144 140,130,148 140,131,149 137,129,149 137,128,147 120,113,134 117,108,121 111,112,97 124,123,107 117,112,104 95,106,83 85,108,73 96,114,76 106,122,100 99,108,104 106,111,110 98,104,83 108,107,92 102,92,84 101,82,88 84,69,66 84,89,68 56,55,53 83,89,75 
73,89,52 84,97,68 79,91,64 73,84,58 82,91,69 83,92,68 88,97,65 86,94,64 70,77,45 78,74,52 101,81,78 115,102,113 111,97,108 109,96,105 102,91,102 102,95,106 112,105,119 113,105,121 120,110,127 125,114,131 124,114,130 128,116,132 131,120,137 132,122,138 135,124,140 134,124,140 135,125,143 141,132,150 139,131,150 137,129,150 134,125,147 124,118,139 113,108,128 113,110,111 119,119,104 131,125,118 121,119,113 94,108,89 91,109,87 93,114,87 97,119,94 101,111,108 100,101,100 98,108,83 106,103,89 95,87,78 104,88,89 87,65,71 83,60,59 82,94,66 
64,82,47 233,230,221 237,233,222 233,226,209 231,223,203 231,224,204 227,219,198 190,185,171 79,72,53 91,76,66 113,96,102 115,100,108 117,102,112 111,96,107 100,89,102 107,99,113 114,106,121 115,107,124 118,110,128 124,114,131 125,114,131 128,117,133 131,121,137 132,120,137 135,123,138 137,126,143 136,126,143 139,131,149 138,129,149 134,126,148 138,129,151 129,123,145 116,111,132 109,102,123 125,118,110 126,127,115 127,126,114 110,113,96 108,117,97 95,110,85 95,116,91 97,119,96 95,102,99 87,91,88 98,108,85 98,102,82 108,98,89 102,88,86 54,46,49 88,89,70 
58,73,40 239,236,229 234,228,211 232,225,204 216,194,146 231,224,207 222,214,195 191,183,169 92,78,78 112,97,106 115,99,106 114,99,106 115,100,110 105,92,105 98,90,104 109,103,117 111,106,122 118,110,127 119,110,127 122,113,131 123,113,129 127,117,134 132,122,139 133,121,137 134,120,134 138,126,140 137,127,144 138,131,150 136,128,149 134,127,149 137,130,152 129,124,146 121,116,139 114,106,130 119,109,115 117,118,105 114,117,105 120,125,112 116,125,106 117,129,107 109,126,100 99,116,90 100,121,89 99,112,106 103,108,108 99,113,85 101,102,84 112,98,88 57,55,53 94,77,83 
68,78,53 237,234,224 232,223,197 225,220,200 191,181,153 234,226,208 234,225,204 202,194,178 110,97,103 120,105,115 114,100,109 117,100,109 111,97,108 98,88,103 102,96,110 107,102,116 113,107,122 117,110,127 121,112,129 122,113,130 123,113,130 126,117,133 132,122,138 132,122,138 135,122,138 136,123,135 137,128,145 137,128,148 136,129,149 134,128,149 133,128,149 131,126,148 125,120,143 117,110,134 106,99,122 116,103,107 117,121,108 107,110,95 122,126,111 113,125,100 105,120,94 103,120,91 99,122,89 100,124,93 101,117,100 95,94,99 103,107,92 102,100,81 48,46,44 115,107,99 
