22,21,22 36,32,28 139,125,108 101,90,74 58,49,35 58,49,34 58,48,34 56,47,33 57,48,35 53,42,28 33,28,22 43,35,23 43,33,23 44,33,24 53,44,31 51,41,26 59,46,31 72,62,48 116,107,96 115,106,94 105,94,81 117,105,93 84,87,64 46,57,36 32,40,29 32,41,27 34,46,27 33,43,26 33,42,30 31,39,27 40,53,28 44,56,32 27,32,27 27,34,26 27,33,24 23,30,23 21,28,22 22,28,23 39,53,38 45,59,42 61,81,55 66,86,55 75,98,63 78,100,66 49,62,53 45,61,55 107,126,117 112,128,126 222,226,228 247,247,247 
35,34,32 45,40,35 143,129,113 103,92,76 66,58,46 67,58,44 66,57,45 65,56,43 68,59,46 66,56,43 20,20,20 20,20,19 29,25,21 37,30,22 70,60,48 48,41,31 51,40,27 56,46,32 59,47,35 88,78,67 115,103,90 113,106,91 59,74,41 53,70,32 57,76,32 45,60,29 33,43,27 35,45,28 23,29,26 25,29,25 33,43,27 35,44,29 26,31,26 26,33,26 23,27,22 21,29,20 22,30,23 26,37,29 46,59,43 53,69,47 48,62,50 50,65,53 46,58,53 66,85,68 86,109,74 58,74,60 50,66,57 65,85,74 104,121,123 195,202,207 
60,60,56 65,60,53 144,131,115 103,93,79 73,66,55 74,65,52 72,64,51 72,63,51 76,68,56 77,69,58 44,39,34 21,22,21 19,19,19 30,27,22 84,77,61 48,43,36 31,27,24 39,33,27 51,44,32 60,49,36 61,49,36 85,86,59 48,65,32 48,64,32 42,56,31 47,60,32 34,43,28 28,35,26 21,26,26 31,37,29 33,41,28 33,42,29 28,35,29 35,46,33 58,76,46 47,60,36 57,71,46 56,70,52 33,40,34 52,67,48 56,72,50 46,62,48 42,54,49 40,51,47 55,71,60 67,85,67 57,74,61 69,90,66 70,95,68 94,113,107 
62,61,55 69,65,57 145,132,119 103,95,81 80,74,61 81,74,59 81,73,60 81,72,60 88,79,65 88,82,68 39,35,31 57,51,41 54,49,40 45,41,32 96,88,73 55,49,41 29,27,25 33,32,28 39,35,29 45,40,31 52,44,34 62,69,37 49,68,31 38,50,31 30,38,29 38,49,31 51,66,33 30,37,28 22,26,27 25,30,27 30,34,31 27,31,30 28,35,28 38,51,32 48,64,36 49,63,42 63,78,48 36,46,39 37,44,38 52,68,44 56,72,52 37,49,43 39,54,45 45,60,50 59,76,57 58,75,57 43,57,50 43,55,53 59,77,63 80,104,84 
78,72,62 77,72,62 146,133,119 104,96,80 86,80,64 89,83,65 90,82,65 88,81,65 94,88,75 92,87,74 53,55,50 47,50,45 39,39,36 54,50,40 104,98,84 64,58,47 27,26,25 29,29,28 38,37,33 35,35,31 37,38,32 56,68,40 53,74,31 43,59,31 27,33,28 28,34,28 35,44,33 37,47,31 25,29,26 24,29,27 35,38,38 34,36,36 20,24,21 22,25,24 35,48,28 38,50,33 49,63,38 31,37,30 42,51,43 54,69,47 57,75,50 49,66,51 25,33,32 33,43,43 44,58,51 54,68,57 35,46,48 27,35,42 44,56,52 80,105,76 
56,54,48 79,73,64 147,135,120 106,97,81 91,85,71 94,88,75 94,88,74 92,85,71 102,97,82 97,93,81 51,54,51 54,56,52 59,60,55 63,60,51 110,102,90 72,66,54 52,46,39 48,45,39 54,49,43 49,46,39 54,66,42 49,68,33 40,52,34 52,71,33 44,61,31 28,35,29 54,66,37 52,66,35 37,50,29 30,36,29 39,44,41 37,41,40 33,42,35 39,53,39 30,44,25 34,46,31 63,78,48 55,67,41 46,57,37 33,39,39 41,54,42 48,65,48 53,72,46 65,88,56 46,59,50 60,76,59 45,62,52 35,46,47 50,67,59 66,89,65 
51,53,51 85,80,70 147,136,121 107,98,85 96,88,75 97,90,77 100,95,80 96,90,77 108,102,89 103,97,84 52,55,51 51,55,51 51,56,52 66,64,54 115,107,96 80,73,64 41,40,40 35,34,35 71,68,61 71,68,58 58,71,48 56,75,40 53,71,37 57,75,37 54,74,37 52,69,34 67,86,38 78,98,45 40,54,31 55,72,35 63,82,39 64,82,41 75,93,59 32,43,31 29,39,23 40,53,31 49,63,43 61,76,48 73,86,54 47,55,42 32,41,37 56,77,54 51,66,54 59,76,60 51,64,50 69,90,63 77,95,69 65,85,65 65,88,65 74,97,67 
63,63,56 93,86,77 148,136,122 108,99,86 98,92,79 102,96,81 106,100,84 102,94,79 118,114,102 109,105,93 49,52,49 49,51,48 47,52,49 69,65,55 117,110,99 84,79,72 50,52,52 38,41,44 85,83,81 83,89,71 57,74,48 47,62,36 44,58,32 43,57,33 45,59,32 53,73,34 52,66,38 54,69,37 60,80,36 60,78,36 50,64,37 59,77,45 60,77,51 72,88,59 56,74,45 54,69,49 54,68,44 44,56,40 62,73,55 75,86,60 32,38,33 42,53,46 39,49,45 58,75,52 60,77,53 43,58,52 60,77,61 57,73,56 48,63,52 71,94,65 
103,96,83 115,108,94 149,136,121 106,99,84 101,95,79 106,99,83 109,101,85 104,95,81 119,115,103 109,106,95 54,57,53 51,54,52 49,53,51 75,73,64 119,114,103 88,83,74 56,59,60 44,47,52 96,92,93 95,97,90 43,52,37 36,47,29 31,39,26 34,43,28 39,52,30 44,59,33 35,45,31 40,49,33 52,67,35 49,64,36 43,57,34 47,62,41 44,56,37 66,79,61 59,75,46 57,74,50 73,89,61 68,85,58 65,77,57 36,39,39 26,31,29 34,42,43 38,49,42 46,57,50 67,86,55 34,45,42 53,67,56 44,58,49 51,69,53 64,83,65 
106,100,85 120,112,98 147,136,121 108,102,87 105,98,83 111,102,87 114,106,92 109,101,88 117,108,98 101,96,86 51,55,53 50,54,51 48,53,51 80,78,70 122,116,108 94,88,80 91,87,82 97,93,91 106,102,103 106,104,106 39,51,31 43,60,31 40,59,28 35,44,26 32,40,28 32,39,27 40,51,31 46,59,32 52,69,35 44,60,35 40,54,31 47,64,35 72,93,59 70,84,57 28,33,28 38,47,38 36,45,38 42,55,42 56,69,48 58,71,57 42,57,39 36,48,39 43,55,48 41,53,46 47,59,50 37,51,41 53,68,53 36,48,42 56,73,52 67,86,64 
67,58,48 120,112,100 146,137,124 109,103,89 107,100,86 113,106,92 116,109,99 112,106,95 118,114,104 101,99,91 51,56,53 49,54,53 47,51,52 82,80,73 124,119,110 97,93,88 99,95,90 109,105,103 113,109,111 105,110,106 41,59,33 46,64,39 42,57,35 43,60,35 26,34,22 21,25,20 29,35,24 26,32,24 37,49,30 36,45,30 37,51,31 47,65,41 63,81,52 64,79,53 29,36,28 30,37,30 47,58,41 57,71,51 69,84,55 61,77,53 61,80,56 29,39,33 37,46,41 45,58,46 35,45,43 47,62,47 79,100,63 47,61,50 63,81,60 42,56,50 
31,28,26 124,116,106 146,137,124 112,106,92 112,105,92 114,108,93 117,113,102 113,108,98 120,115,105 98,96,89 50,55,54 50,54,53 48,52,52 84,84,76 124,121,112 101,98,91 105,103,99 113,110,110 117,112,112 106,107,100 58,81,47 42,58,36 35,43,28 29,40,26 35,46,31 26,35,24 29,37,25 27,36,25 32,41,28 30,39,27 30,40,31 26,31,24 51,66,42 71,90,54 34,46,32 43,56,37 54,68,51 59,73,48 60,71,59 52,65,50 65,82,55 35,42,35 35,46,40 68,82,60 29,35,36 42,53,45 59,71,60 39,50,44 59,76,55 50,67,47 
29,29,29 134,126,117 148,137,125 113,108,95 113,106,93 116,111,99 120,114,104 116,112,101 124,120,112 98,97,90 51,57,55 51,56,55 47,54,55 86,86,78 125,123,115 100,98,94 108,105,104 117,114,117 120,114,115 113,119,113 62,80,52 27,36,24 38,54,33 35,49,32 50,68,39 53,69,44 58,79,42 36,49,28 36,51,31 39,54,34 36,43,33 28,34,23 38,51,31 67,82,60 43,57,40 48,59,44 62,77,49 72,85,63 68,80,64 49,59,50 60,75,48 44,58,41 30,37,35 42,52,45 30,37,33 34,41,39 59,71,55 63,78,56 49,63,48 46,63,47 
80,74,66 143,131,117 134,122,108 111,106,94 113,109,97 117,112,102 120,116,107 115,112,104 122,119,111 96,95,90 51,57,55 46,48,48 39,43,45 89,89,81 125,125,119 102,102,100 112,109,109 121,120,122 124,117,122 122,128,133 62,71,58 32,44,28 36,50,31 32,42,30 33,45,32 42,56,36 56,77,40 36,51,30 38,52,33 34,43,31 33,38,28 27,31,24 44,48,37 32,41,33 43,58,39 32,40,32 28,32,29 54,63,49 50,61,49 67,83,52 61,73,57 39,50,43 52,64,45 39,47,40 30,34,33 41,48,43 55,69,49 63,78,57 66,82,56 75,95,58 
120,113,104 135,129,118 131,124,113 110,106,94 115,110,98 119,112,102 120,117,108 117,113,105 123,120,113 90,88,84 43,46,45 34,35,36 29,29,31 94,94,87 125,119,111 103,103,103 118,117,118 129,128,133 127,124,132 98,115,111 49,64,44 46,60,37 34,50,30 49,68,41 35,49,31 46,60,37 53,74,43 34,44,29 46,62,31 32,38,27 23,23,21 25,29,23 41,38,31 35,46,30 40,52,34 34,42,33 50,63,42 62,73,53 35,43,37 50,62,47 54,62,51 35,44,35 42,47,41 39,45,40 36,43,35 46,57,44 67,83,62 51,63,53 52,64,46 78,93,58 
132,125,118 140,137,128 134,129,121 114,110,99 121,117,105 125,120,110 125,121,112 118,114,106 125,121,115 88,86,81 45,45,41 45,46,44 46,46,43 101,102,98 124,121,115 108,108,105 35,35,32 59,55,54 132,131,142 115,122,132 48,53,46 45,52,42 38,50,33 42,56,35 31,42,28 34,44,29 45,63,34 32,42,32 40,55,36 39,48,28 27,34,25 26,31,23 27,32,27 47,64,36 55,71,45 49,59,44 40,47,38 35,39,33 34,43,33 31,36,32 27,28,28 40,45,37 33,36,35 44,49,39 31,38,30 42,52,41 59,70,57 43,55,45 51,64,47 74,90,65 
140,135,126 139,136,127 131,126,118 113,107,98 121,116,109 124,120,114 125,122,117 119,115,107 127,122,119 92,90,85 74,75,67 67,68,61 70,71,65 105,107,104 124,124,120 110,111,110 29,26,22 47,45,52 89,122,153 83,120,157 53,71,79 59,64,70 76,79,72 48,53,47 60,63,57 46,62,37 64,87,49 53,69,38 39,46,34 41,52,34 33,42,30 27,30,25 25,31,24 37,47,31 41,52,41 45,53,41 31,34,30 32,32,33 32,35,33 25,27,27 33,36,31 47,53,38 37,38,35 35,38,32 30,34,32 36,43,38 54,62,53 39,48,40 49,60,46 51,59,48 
145,141,135 140,136,128 131,126,117 113,108,99 117,114,104 123,117,107 125,121,112 122,118,111 129,124,118 83,81,78 43,42,43 45,44,45 41,40,42 106,106,105 126,126,124 109,111,112 43,36,32 51,55,68 99,138,171 96,131,162 64,93,126 78,77,96 120,115,121 115,106,114 86,83,87 53,68,43 56,63,50 54,68,40 70,71,60 36,34,34 44,51,42 52,48,47 71,64,67 66,60,63 84,80,86 61,55,52 70,61,67 64,57,66 101,109,85 59,60,54 99,101,82 78,95,54 85,80,80 94,88,92 60,54,64 98,88,105 150,138,154 61,56,61 78,74,71 83,77,90 
148,144,134 143,140,133 133,128,123 114,107,102 117,113,105 120,116,106 125,120,110 123,117,112 130,125,119 97,95,92 76,73,70 70,70,70 62,61,66 111,110,109 129,129,127 116,117,119 82,78,79 76,85,101 98,135,171 96,129,163 43,86,134 75,79,104 123,117,124 116,107,114 89,81,87 71,72,69 92,86,91 54,55,49 94,84,87 47,40,43 76,70,71 67,59,59 69,60,64 110,97,102 125,112,122 88,76,83 88,77,86 74,66,74 131,133,115 66,67,60 110,110,97 63,75,54 63,59,59 79,74,78 49,45,52 77,75,76 82,83,85 65,59,60 94,90,78 88,92,83 
147,142,135 142,138,129 131,127,119 112,104,97 115,107,100 118,111,103 119,113,105 122,119,112 124,124,118 124,123,117 124,123,117 122,122,115 116,115,111 113,111,108 135,134,131 115,116,115 113,114,117 96,111,132 97,136,174 100,134,171 39,89,143 57,67,97 97,93,101 110,100,107 94,85,91 74,68,71 77,70,72 45,40,41 78,69,70 50,45,48 92,82,83 77,70,64 58,50,53 115,99,105 127,115,118 112,99,109 105,90,100 90,80,89 152,153,111 87,91,63 127,135,87 134,145,93 92,97,69 113,105,92 80,81,65 140,146,109 146,152,114 85,86,70 115,120,86 120,128,101 
150,140,134 144,136,127 138,129,122 107,102,94 110,104,100 117,110,104 119,112,106 117,111,106 129,127,122 131,129,124 132,131,127 128,127,125 122,121,122 120,118,118 128,124,122 125,121,120 126,126,129 139,126,136 138,130,155 131,140,168 117,105,135 94,77,93 104,95,100 115,105,113 97,87,94 89,79,79 88,77,78 52,47,49 74,65,69 58,44,45 62,68,43 52,60,28 57,58,42 92,85,72 57,63,43 78,78,64 74,64,59 52,50,41 95,109,64 79,89,55 79,89,55 99,116,66 72,75,52 86,86,65 64,66,48 83,91,58 83,94,56 62,61,46 74,81,51 76,86,52 
140,132,125 140,133,129 136,129,123 112,106,98 119,112,106 125,116,110 124,115,108 129,119,111 135,126,117 139,130,121 136,129,121 135,128,121 131,126,121 124,120,117 133,128,125 126,122,120 125,123,124 139,130,136 147,156,178 133,144,170 137,144,169 103,93,104 97,85,86 102,96,86 93,83,84 66,60,57 64,67,52 38,44,30 65,66,52 47,34,32 67,72,48 59,62,45 52,53,38 64,66,43 59,59,42 55,51,41 51,53,38 45,38,33 56,59,44 55,59,41 49,44,38 56,57,40 54,45,42 59,47,44 55,47,41 66,53,55 66,56,55 69,57,61 70,60,63 71,63,67 
133,125,117 140,133,127 132,127,121 112,105,97 119,107,101 122,113,104 120,110,102 124,115,104 101,93,85 115,108,99 116,110,102 114,108,104 109,109,106 128,123,117 137,129,124 125,121,119 112,109,103 75,81,46 104,95,41 111,98,58 103,84,74 89,77,69 69,79,55 51,60,24 67,71,53 63,67,48 58,63,43 39,40,30 46,47,34 42,38,34 48,48,37 55,49,42 43,35,34 41,36,32 38,32,30 43,31,33 42,41,30 48,36,37 59,44,47 65,53,51 76,60,67 81,67,74 80,67,73 83,73,77 88,79,83 83,73,78 88,80,84 101,91,99 111,102,113 112,102,111 
127,114,102 141,131,125 137,128,120 113,104,96 97,93,87 102,99,94 104,103,101 110,111,110 109,111,113 110,113,115 113,116,117 113,115,115 109,114,118 108,113,114 109,115,118 102,106,111 85,79,79 75,89,64 74,92,37 55,66,29 64,81,51 62,79,53 65,78,52 64,73,50 64,66,49 61,59,47 58,55,45 51,44,40 47,41,36 41,34,32 41,38,30 48,41,38 41,34,34 39,34,31 53,45,35 63,45,46 77,61,64 82,70,76 78,69,74 81,70,76 86,75,80 89,79,86 92,83,92 98,88,98 116,105,116 124,112,125 128,117,132 123,114,129 124,115,130 132,121,138 
124,114,105 129,122,114 126,122,118 105,106,106 110,112,113 116,118,119 113,117,119 108,111,112 111,115,117 113,118,121 116,121,122 107,113,115 108,114,116 105,111,114 108,114,118 98,97,102 62,50,60 67,60,63 73,87,61 69,85,55 71,86,57 66,77,52 64,69,48 64,65,48 66,68,46 53,53,38 48,41,39 51,34,34 50,36,35 46,37,34 49,55,29 56,47,40 72,56,53 82,65,63 86,74,77 80,71,79 77,67,72 70,61,66 77,68,75 80,74,80 90,81,87 100,88,96 120,109,121 120,109,124 125,115,131 129,118,134 127,116,131 132,120,135 138,127,143 139,127,146 
111,113,114 115,117,117 116,120,121 108,112,111 104,104,103 106,108,106 110,113,111 115,118,119 110,114,115 112,115,119 113,113,115 120,120,121 123,121,120 133,131,132 144,142,142 118,112,115 62,49,61 63,51,61 73,82,60 70,88,55 64,81,53 61,64,53 59,61,47 60,62,47 67,85,30 73,93,29 60,65,33 46,36,36 56,43,41 62,46,44 74,54,50 82,63,63 87,77,80 94,86,91 89,79,83 91,82,86 90,79,82 85,78,84 95,87,95 96,86,93 112,101,112 120,109,122 121,111,125 117,107,122 116,107,122 123,111,127 126,115,131 132,121,138 142,131,148 147,135,152 
112,115,116 111,113,113 106,108,106 108,109,106 105,105,102 104,104,100 115,115,113 125,123,121 133,128,126 135,129,128 138,133,132 142,138,136 138,133,132 142,138,137 134,131,131 146,139,139 88,78,84 66,58,61 74,77,64 72,89,60 70,73,60 57,47,54 52,43,51 51,42,46 61,74,32 55,64,29 62,64,39 74,57,55 91,66,65 90,69,68 86,79,86 92,89,97 91,81,83 93,84,88 104,95,101 105,93,96 105,92,99 114,102,111 111,99,107 128,116,129 135,124,138 125,115,129 125,115,130 127,116,132 125,114,130 124,113,128 126,114,130 127,116,131 130,120,136 136,125,142 
111,115,116 116,118,117 109,109,107 123,122,120 126,121,120 140,136,135 139,137,134 139,135,132 137,128,125 127,120,119 141,134,132 140,134,133 140,135,134 137,132,131 131,125,125 140,133,131 150,141,141 95,89,87 71,64,67 69,61,66 69,63,64 62,56,56 57,46,52 60,52,51 65,70,43 69,71,41 84,71,55 97,76,73 81,73,72 87,84,92 83,77,82 76,70,74 86,79,80 96,87,90 102,92,99 110,100,109 116,107,117 124,114,124 133,122,138 132,120,137 130,118,133 131,120,136 133,123,140 134,123,140 130,119,135 132,121,138 123,112,128 119,109,124 115,107,122 116,106,121 
123,121,120 129,126,124 138,135,134 136,131,128 136,129,129 132,124,122 134,125,123 134,123,121 140,131,130 128,120,121 133,125,123 144,137,136 140,134,133 146,140,139 137,132,132 136,130,131 141,134,133 105,97,101 68,52,65 63,50,64 64,52,65 67,75,55 78,73,61 102,88,78 115,90,85 105,82,80 102,94,95 103,101,111 96,90,95 99,90,93 99,90,97 86,81,84 92,85,87 100,92,96 101,92,99 108,95,104 122,109,119 130,119,133 130,120,135 128,118,133 132,123,139 134,125,140 138,127,143 139,128,145 134,123,140 130,120,135 124,113,129 120,110,125 120,111,125 117,109,124 
131,125,123 125,118,116 126,119,117 121,115,111 106,96,93 117,107,105 115,105,105 129,120,119 143,135,134 138,131,132 135,127,128 146,138,138 146,140,141 153,148,148 148,142,144 125,122,126 112,111,113 97,87,93 69,51,68 58,44,59 61,57,61 88,84,71 106,88,81 109,87,84 105,90,87 113,111,121 105,103,110 109,104,103 100,93,93 99,93,96 108,99,104 113,102,110 110,100,106 103,96,103 106,96,100 128,117,127 128,118,130 130,120,135 137,128,144 139,130,145 134,123,139 134,124,140 138,128,146 139,129,145 126,115,131 126,115,130 123,113,129 121,112,125 119,110,122 120,110,124 
126,117,117 128,120,118 110,100,98 108,96,92 126,115,113 116,103,100 123,112,111 142,136,136 140,134,134 144,136,137 136,129,130 156,150,150 154,149,150 157,152,152 154,149,151 119,113,115 101,100,99 90,83,85 77,66,72 76,72,69 94,85,79 95,85,87 129,120,122 144,139,141 153,153,158 151,149,146 139,131,132 109,103,108 94,89,93 101,94,100 107,102,109 113,107,115 119,107,116 119,105,110 136,128,138 142,131,142 138,128,142 135,125,139 136,127,142 141,132,148 142,132,149 126,115,129 148,139,158 138,128,145 123,112,129 123,112,127 119,109,123 118,109,122 111,104,114 120,110,123 
139,132,128 134,126,124 131,121,119 138,130,128 140,131,129 130,121,119 137,127,128 140,134,137 142,137,139 145,137,138 149,143,144 143,136,136 148,140,140 155,150,153 162,160,164 132,127,130 114,112,114 134,127,127 151,143,145 116,104,101 97,87,90 142,137,139 123,121,123 105,104,107 111,109,109 129,127,128 149,145,149 150,144,149 107,102,107 105,99,103 100,95,101 105,99,103 115,104,105 141,132,142 145,136,145 141,130,142 140,129,143 132,121,136 129,116,128 132,122,136 130,119,133 140,130,147 147,136,152 146,137,153 147,137,155 131,121,139 127,117,133 114,106,118 58,43,45 106,99,109 
135,125,123 131,123,121 132,125,124 137,131,129 136,130,128 128,123,121 132,125,125 134,127,129 145,138,138 147,141,142 147,140,141 141,135,136 162,156,157 162,158,162 163,157,161 144,140,145 147,143,146 154,148,149 136,130,133 130,120,120 134,129,130 152,150,154 151,148,151 146,143,146 106,104,107 94,93,95 141,139,141 147,143,147 137,127,134 103,95,102 102,96,101 106,97,99 142,134,139 148,140,153 130,117,126 141,131,143 140,131,144 144,132,148 146,136,151 147,138,153 128,119,135 141,133,150 143,133,149 137,128,142 140,132,148 140,131,148 138,130,146 128,119,135 85,75,76 113,106,116 
134,127,126 237,234,225 237,233,225 238,235,227 234,222,214 236,213,204 237,233,225 211,208,201 145,139,140 153,145,148 155,146,147 131,122,123 148,139,139 153,145,145 156,147,148 164,159,162 150,142,142 160,154,156 144,137,140 119,108,109 146,141,144 153,151,153 153,150,153 148,145,150 93,91,93 115,112,115 145,143,146 147,144,148 143,138,144 117,103,114 116,106,114 128,115,117 142,138,151 152,145,156 150,141,150 147,137,149 148,138,151 151,142,157 145,136,151 144,135,151 143,134,150 141,131,147 146,138,154 146,137,153 142,133,146 143,133,147 141,131,143 142,132,148 72,69,75 137,127,143 
131,125,124 237,233,225 236,233,225 236,231,219 220,172,119 224,168,158 232,221,214 203,193,188 128,123,124 135,131,133 151,144,144 149,143,146 141,129,128 147,135,135 150,141,139 144,137,137 153,148,148 138,132,133 126,120,124 131,125,130 164,159,165 166,163,166 156,154,159 130,128,133 123,119,122 142,138,140 148,143,143 149,147,150 126,123,131 117,109,118 123,111,118 147,141,153 140,133,141 157,150,159 148,139,148 133,120,128 145,135,147 154,146,161 154,145,160 145,137,153 156,148,165 151,140,157 154,146,162 147,138,155 129,118,131 142,132,145 150,142,156 154,147,163 65,64,66 143,135,150 
128,121,122 235,232,224 239,236,228 229,224,209 200,186,155 215,166,154 207,165,158 189,156,153 143,139,140 143,137,137 148,135,132 134,124,125 131,120,118 133,121,119 137,133,135 146,143,146 136,134,139 120,118,122 132,128,134 141,137,144 160,158,167 162,158,165 155,151,156 148,145,148 148,145,150 149,148,153 154,151,155 140,136,142 114,110,120 119,108,113 153,148,160 138,133,146 158,153,161 151,146,156 155,147,157 131,120,127 157,149,162 157,150,163 160,151,165 153,145,159 162,154,169 152,143,159 153,143,159 145,135,149 152,142,158 151,143,158 152,144,158 158,148,163 55,53,55 148,139,153 
