178,184,186 170,171,172 184,188,189 178,181,183 179,183,184 180,184,185 182,184,186 175,179,180 166,170,171 172,176,176 179,181,180 171,174,171 158,163,161 149,154,153 147,152,151 147,151,152 154,156,158 153,154,157 146,149,151 146,147,150 147,149,151 153,154,156 160,162,161 167,168,167 179,179,178 186,186,186 187,188,188 190,190,190 198,198,198 197,198,197 192,191,191 188,186,187 203,204,203 215,215,216 218,218,220 218,217,217 215,214,214 215,215,215 215,215,215 216,216,216 216,216,216 216,217,216 217,217,217 216,216,216 215,215,215 217,217,217 217,217,217 216,216,217 214,214,215 213,213,213 
104,96,87 97,89,80 115,106,98 167,166,164 184,188,189 182,186,187 180,184,185 175,179,181 174,178,179 176,179,179 177,181,179 178,181,178 163,167,163 152,157,154 148,152,153 147,151,153 147,150,153 150,152,155 151,153,155 146,147,150 146,148,150 151,152,154 158,160,159 163,164,163 180,180,179 189,189,189 192,192,192 192,192,192 196,196,196 202,203,203 195,194,194 177,175,177 212,212,213 217,217,217 218,218,220 218,218,219 217,216,216 216,216,216 216,216,216 217,217,217 217,217,217 217,218,217 218,218,218 217,217,217 216,216,216 214,214,214 216,216,216 216,216,218 215,215,216 213,213,213 
96,87,71 95,86,71 104,92,76 92,80,65 118,109,100 169,169,167 184,188,189 173,177,178 172,176,179 178,182,182 168,172,173 175,179,176 172,176,173 154,159,157 145,152,152 147,151,154 143,147,151 147,150,152 151,153,155 147,150,151 148,150,152 152,153,153 157,158,157 164,164,163 178,178,176 188,188,188 195,196,195 200,201,200 196,196,195 204,205,205 204,203,203 190,189,188 212,212,212 218,218,219 219,219,221 218,218,219 217,217,217 217,217,218 218,218,218 218,218,218 218,218,218 218,219,219 218,218,218 216,216,216 216,216,216 218,218,218 218,218,219 217,217,217 216,216,216 216,216,217 
98,88,72 99,88,72 108,97,81 108,97,81 102,89,72 94,83,68 118,110,101 159,159,158 164,171,171 164,170,171 158,166,166 165,171,170 173,178,176 168,170,167 152,158,158 144,150,151 141,147,148 144,147,149 150,151,153 149,150,152 151,152,154 152,154,153 156,158,158 165,165,164 179,179,177 190,190,190 196,196,196 197,197,197 195,195,195 204,204,204 209,210,210 194,193,193 210,210,209 219,219,220 219,219,221 219,219,220 219,219,220 218,218,220 218,219,220 219,219,219 218,219,219 217,218,218 217,217,217 211,211,211 218,218,218 220,220,220 219,219,220 218,218,220 217,217,218 216,216,218 
59,55,45 104,95,80 110,99,83 109,99,82 105,93,76 103,92,74 100,87,69 94,82,67 113,106,97 147,151,150 154,162,164 153,161,162 167,172,171 176,179,176 164,168,167 142,152,151 140,149,148 140,146,146 146,148,149 149,150,152 153,154,154 153,155,155 157,158,158 167,166,165 184,183,181 190,190,190 200,200,200 198,198,199 198,198,198 204,205,205 210,210,211 201,200,201 216,216,216 220,220,221 220,219,220 221,220,220 220,219,220 219,219,221 220,219,219 219,219,219 218,220,219 209,211,210 203,203,202 205,205,205 218,218,219 220,220,220 220,220,220 219,219,219 218,218,218 218,218,219 
32,34,29 107,97,80 110,100,83 112,102,85 109,99,82 107,98,81 108,98,83 105,94,76 103,92,75 94,84,69 112,108,100 150,158,159 156,164,165 174,178,177 180,182,180 153,159,161 145,151,154 140,149,149 142,147,148 147,148,150 154,156,156 160,161,160 158,160,159 167,167,165 184,184,182 191,191,191 197,197,197 199,199,199 204,204,205 209,210,210 210,210,211 206,205,206 214,213,213 220,220,221 220,220,221 220,220,220 220,220,221 220,220,221 219,219,219 219,219,220 218,219,219 209,211,209 199,200,202 201,201,202 217,216,216 220,220,220 220,220,220 220,220,220 219,219,219 219,219,219 
39,40,32 110,100,84 112,101,86 110,101,85 110,98,82 108,97,80 106,96,79 108,98,81 104,93,77 102,90,75 103,94,78 85,77,64 114,113,106 150,154,154 186,187,186 165,168,168 156,161,165 149,155,158 144,150,152 146,149,152 153,154,156 167,167,166 162,164,164 167,167,165 181,180,178 193,193,192 197,197,197 201,202,203 208,209,209 215,216,216 217,219,218 212,212,213 207,206,206 221,221,221 220,220,221 221,221,221 221,221,221 221,221,221 221,221,221 221,221,220 220,220,220 214,215,214 195,198,201 197,199,201 217,216,217 219,219,219 220,220,220 220,220,220 221,221,221 220,221,220 
50,50,41 114,105,88 113,106,90 111,104,90 111,103,89 110,100,85 109,101,84 111,101,84 109,100,85 104,93,77 107,95,80 93,84,69 100,90,75 96,88,77 98,93,86 88,83,70 99,95,83 122,121,113 144,152,152 147,152,155 152,154,157 171,171,171 167,168,169 167,168,169 171,171,172 181,180,180 196,196,195 204,205,205 209,211,210 215,216,216 220,220,220 213,213,214 218,218,218 220,220,220 222,222,222 222,222,221 222,222,223 222,222,222 222,221,221 222,222,222 221,221,221 213,214,214 189,192,197 199,201,203 220,219,219 220,220,220 220,220,219 221,221,221 222,223,223 222,223,223 
53,52,43 117,107,92 115,107,90 113,105,90 112,105,91 114,107,93 110,100,85 110,102,87 112,104,89 110,101,88 94,88,75 84,77,63 104,96,81 104,97,85 109,104,94 99,94,82 76,76,66 87,83,70 69,68,59 129,130,125 155,158,162 169,170,171 172,173,174 173,174,175 173,174,175 176,176,177 189,188,188 204,205,204 211,212,212 215,217,216 220,220,220 214,215,215 221,221,220 221,221,221 223,223,223 224,224,223 224,224,224 223,222,221 221,220,219 224,224,223 223,223,223 203,205,208 190,193,199 210,211,212 222,222,221 221,221,221 222,222,222 222,223,222 223,224,224 221,223,223 
56,54,45 120,112,96 113,104,90 114,104,90 115,105,89 113,104,91 112,106,91 112,106,91 113,104,88 113,105,91 79,74,66 77,74,64 110,104,93 98,91,81 94,88,79 98,92,83 96,89,78 93,88,76 81,79,68 75,71,58 142,142,141 168,170,173 172,173,176 184,184,184 190,190,190 183,183,184 182,182,184 196,196,198 217,218,219 220,221,223 221,221,222 215,214,216 222,222,222 223,223,223 223,223,223 218,219,219 221,221,222 225,225,225 221,222,221 225,225,224 222,222,222 208,209,213 199,202,207 203,206,210 221,221,221 220,220,220 224,224,224 223,224,224 222,224,224 218,219,219 
91,84,71 121,110,95 113,104,89 118,110,95 114,105,90 115,105,92 113,103,90 112,105,91 113,106,92 113,109,95 77,73,65 84,80,72 108,101,91 99,91,83 80,73,64 69,61,51 78,72,61 87,79,68 96,88,74 104,95,82 93,84,70 98,88,76 115,109,101 144,140,135 182,179,178 197,196,197 189,189,191 193,193,194 221,222,224 224,225,226 224,223,224 216,216,217 224,224,224 212,213,214 213,214,216 202,204,209 216,217,219 225,227,226 223,225,225 213,215,214 230,231,230 221,222,223 215,217,219 220,221,222 225,226,226 222,223,222 223,224,224 224,226,225 223,225,224 222,224,223 
90,82,71 120,109,94 114,105,90 115,105,90 115,107,94 117,108,95 114,105,91 114,105,90 113,105,90 114,108,95 74,71,65 89,85,76 106,100,91 101,93,86 89,82,73 55,49,40 41,39,32 41,36,29 48,42,32 69,60,48 96,85,72 103,92,81 90,80,65 97,86,73 91,80,68 103,91,84 164,160,160 194,193,194 213,214,215 229,228,228 228,226,227 217,217,218 226,226,226 204,206,210 199,202,207 204,207,211 149,158,153 81,98,78 147,157,143 41,58,31 140,150,136 207,211,208 208,212,210 232,233,233 231,233,232 225,227,226 226,228,227 225,227,226 225,227,226 221,223,222 
68,64,57 120,112,97 124,114,103 120,112,97 118,110,97 92,83,73 95,88,76 110,101,87 115,109,96 116,110,98 91,87,79 100,95,87 113,109,100 103,96,90 100,92,85 70,66,58 73,81,78 71,78,74 37,40,37 53,44,33 73,63,51 105,95,85 69,62,55 101,93,82 98,87,77 100,91,81 96,87,78 90,82,74 106,101,97 131,128,128 227,226,227 216,217,218 226,227,227 200,203,207 199,202,206 188,193,189 42,58,42 28,46,25 31,49,24 33,51,24 34,53,26 45,64,36 42,58,40 116,128,119 228,231,229 230,232,231 227,228,229 223,224,225 221,223,223 217,219,219 
92,89,82 122,111,98 122,113,99 122,114,100 122,114,99 76,71,61 63,61,52 53,52,46 70,67,56 65,61,53 84,78,70 91,86,78 93,88,79 96,88,82 108,99,91 64,59,54 45,45,46 38,40,37 43,45,44 66,64,43 78,88,41 83,91,50 74,73,52 103,96,84 102,95,86 100,92,83 105,101,93 96,91,83 95,91,90 93,89,90 222,223,224 210,210,213 209,211,212 199,202,207 204,206,210 157,163,156 24,39,22 23,37,23 22,34,22 25,38,21 32,50,24 32,47,27 42,58,35 44,59,42 178,186,183 223,227,228 220,224,227 216,220,223 213,217,221 210,215,218 
119,115,105 121,109,97 123,112,99 122,114,101 122,115,101 103,98,85 97,89,77 102,95,82 100,93,77 90,86,77 89,83,73 87,81,74 92,86,80 82,81,63 56,60,37 73,72,61 40,41,39 21,21,21 37,35,32 52,63,23 47,57,19 53,67,23 67,79,27 102,98,82 104,97,88 99,95,87 100,97,89 117,115,109 211,210,209 96,95,98 216,218,222 199,202,207 213,214,217 205,207,208 203,204,204 159,164,156 22,31,20 21,32,20 23,36,22 26,41,21 27,42,22 27,41,24 31,44,29 33,48,32 49,65,50 52,68,54 84,102,89 130,143,138 164,176,175 171,182,184 
113,107,98 124,115,105 125,115,103 122,113,101 120,114,105 116,109,96 117,107,97 119,111,100 123,115,76 114,109,100 115,108,101 106,104,98 84,85,67 62,68,44 85,82,74 100,98,99 118,117,119 105,104,105 86,87,74 45,56,20 49,58,21 38,51,14 46,58,18 72,76,46 83,77,70 102,96,89 89,87,81 106,106,100 164,166,160 75,86,70 129,139,129 190,191,195 163,167,168 96,104,93 75,82,64 84,93,79 28,43,22 25,40,20 23,36,20 23,35,21 27,40,21 28,41,25 27,38,27 33,48,30 34,49,32 41,58,40 41,58,39 35,50,38 45,62,51 109,124,116 
107,99,92 122,115,105 122,115,105 123,114,103 115,109,100 109,104,85 116,109,98 116,109,98 114,105,95 116,110,102 105,102,93 82,86,69 90,88,81 98,94,92 105,103,103 119,116,116 114,113,110 116,114,110 95,96,82 42,47,21 47,53,21 38,49,17 45,55,18 74,77,46 93,85,78 101,95,88 40,39,35 43,45,46 51,55,42 32,49,27 34,50,27 72,75,68 55,61,46 48,57,45 35,45,30 34,45,31 23,37,21 23,36,20 24,38,19 22,31,19 30,46,20 28,40,26 32,46,31 36,52,31 42,59,35 35,51,35 30,44,34 32,48,36 36,54,40 46,68,39 
108,101,93 122,115,106 99,101,81 102,100,81 73,79,56 102,96,80 104,99,86 85,81,69 57,59,42 79,80,64 97,96,96 111,112,113 105,104,106 109,108,111 114,112,114 117,115,114 110,107,104 111,108,105 105,103,93 44,47,22 47,48,22 42,49,18 54,59,23 79,79,45 95,89,81 53,61,37 64,64,55 62,66,61 44,52,34 30,44,23 32,46,24 60,66,56 52,57,51 55,61,57 26,34,25 23,32,20 48,62,54 42,52,52 35,43,41 23,27,22 24,30,20 23,27,22 24,29,23 28,36,26 36,48,33 26,35,29 33,46,37 35,50,39 43,59,49 40,63,31 
104,98,92 115,108,100 110,107,95 105,102,90 87,83,73 89,90,81 63,71,53 55,59,41 54,53,35 59,63,50 89,92,85 108,108,107 114,114,116 120,118,120 123,120,120 109,108,107 98,96,95 104,100,98 112,109,103 48,52,23 47,49,20 51,54,20 52,56,21 88,85,57 81,76,65 68,69,56 57,62,49 75,80,63 65,75,56 29,41,23 31,43,23 63,69,54 69,67,65 66,67,59 41,47,31 28,37,19 71,85,79 58,70,76 54,61,67 31,35,36 25,29,27 25,27,27 35,39,42 41,44,42 51,57,56 46,53,49 76,82,71 61,70,69 73,86,83 101,116,110 
71,73,55 77,77,62 99,97,84 85,80,63 99,95,87 103,101,97 99,95,92 105,103,99 111,109,107 115,111,109 110,108,108 111,108,109 120,116,115 115,110,111 116,112,112 116,111,110 115,110,109 112,106,104 103,100,86 45,46,26 39,40,18 35,37,15 54,54,31 106,101,93 110,106,100 112,108,103 97,96,93 105,107,101 86,93,72 38,49,22 39,48,24 110,111,97 80,79,74 66,68,57 54,58,42 47,54,35 33,37,26 41,50,29 48,52,33 30,34,22 28,35,20 30,37,22 34,39,23 67,67,60 69,71,67 62,66,58 49,51,43 42,49,42 41,53,45 58,74,67 
86,84,77 97,96,91 99,97,93 101,99,97 97,94,92 106,104,102 110,105,103 118,115,112 124,120,117 126,124,121 131,128,124 134,132,129 133,130,128 132,128,126 132,127,125 129,123,120 127,121,118 124,117,113 72,78,31 53,60,13 50,55,13 49,52,12 62,64,14 103,102,60 118,115,109 124,119,113 123,120,116 121,120,116 93,93,83 67,71,54 65,69,51 104,110,108 129,124,125 123,118,118 122,118,117 121,117,115 109,107,105 101,100,98 97,95,93 93,91,89 92,90,86 91,90,86 94,92,86 99,97,93 106,104,101 114,113,111 119,118,116 123,122,120 121,121,119 111,113,110 
119,116,112 126,123,118 129,128,122 131,128,123 132,128,125 132,127,124 128,124,120 127,123,120 130,126,122 129,126,123 134,130,127 135,129,129 131,126,126 130,126,125 129,125,123 127,118,117 116,110,108 93,91,89 52,55,33 38,42,13 40,42,13 41,45,11 45,47,12 86,83,59 120,112,106 120,116,110 114,112,108 114,114,111 119,117,116 117,114,114 124,128,139 112,126,146 126,132,144 123,119,117 128,124,122 124,122,119 123,120,118 124,121,119 125,123,121 128,126,124 128,126,123 127,125,121 129,127,123 130,128,125 130,128,124 128,128,124 122,123,119 117,117,113 114,115,108 99,102,92 
134,130,121 136,132,125 137,132,124 136,130,123 132,127,124 128,123,120 129,124,121 134,130,127 135,131,128 138,133,130 143,134,132 136,134,133 131,128,128 128,125,124 128,123,122 123,116,115 117,111,111 106,102,101 98,94,90 78,76,69 70,67,61 73,70,62 88,84,76 107,102,96 121,113,107 127,119,113 114,115,110 117,118,115 122,121,118 127,121,119 114,112,111 118,117,119 125,123,124 132,128,127 131,129,127 132,129,126 133,130,128 133,131,128 133,131,128 131,129,126 131,129,126 132,130,127 132,130,126 132,131,128 123,122,118 108,107,100 107,105,98 104,104,96 95,98,84 76,81,63 
129,125,118 131,126,120 131,126,121 131,126,122 130,126,122 132,128,124 135,132,128 137,135,131 137,134,132 138,134,131 141,135,133 141,136,136 135,128,130 137,127,129 133,125,126 127,122,122 123,119,117 122,117,114 119,115,112 117,112,108 134,130,127 132,127,124 134,131,127 145,142,137 126,121,115 129,123,117 126,124,120 130,128,124 134,130,127 133,129,127 137,133,133 136,133,132 137,134,133 135,133,131 138,136,133 138,137,134 139,137,134 136,135,132 133,132,129 133,131,129 135,131,128 133,129,126 131,130,127 115,114,106 109,106,98 112,110,106 111,110,104 107,104,91 97,99,80 60,64,53 
129,125,119 131,126,121 126,122,118 126,122,119 130,126,122 130,126,123 131,129,126 136,133,131 137,136,134 138,137,136 136,136,134 135,133,131 133,130,130 136,131,133 136,126,127 127,124,123 126,124,122 125,122,119 124,121,118 122,121,117 140,139,135 146,146,142 132,131,127 129,127,122 116,113,107 114,111,105 123,122,117 133,134,133 138,138,141 138,139,141 135,133,133 130,128,129 136,133,132 138,137,134 136,134,131 136,135,133 138,137,134 135,133,130 135,133,130 135,133,130 138,134,130 137,133,129 128,127,123 100,101,85 114,111,106 111,107,102 109,109,100 100,101,86 88,89,77 74,71,64 
129,124,119 125,120,117 128,123,120 128,123,119 128,123,120 131,127,125 133,130,128 134,131,130 135,132,131 136,133,131 138,135,133 137,134,134 135,131,130 132,128,128 132,127,127 135,125,125 132,122,121 127,120,119 123,117,116 123,118,115 122,117,113 124,119,115 124,118,113 125,119,116 125,118,115 124,123,119 122,121,115 135,136,133 143,145,146 139,140,142 142,140,141 136,133,133 138,135,133 138,135,133 139,137,134 138,137,134 139,136,133 137,135,132 136,134,131 137,135,133 139,137,133 138,137,132 134,131,128 107,106,91 120,117,113 121,116,111 115,114,106 104,105,95 78,84,63 70,72,56 
128,123,118 129,124,120 129,124,120 131,126,122 128,123,119 130,127,124 134,131,129 135,132,131 133,132,131 138,136,135 138,136,135 137,133,133 134,130,129 137,132,131 132,129,128 129,125,124 123,120,118 112,111,109 114,113,110 109,108,104 110,109,105 110,109,105 111,110,107 112,111,107 117,116,111 119,117,111 120,120,116 127,128,124 127,126,124 132,129,128 131,129,128 134,131,131 138,135,133 138,135,133 138,136,134 140,137,134 139,138,134 135,132,129 135,134,132 137,136,133 144,142,138 141,140,136 140,139,136 130,128,124 109,108,95 121,118,114 120,118,114 118,117,113 99,103,90 72,81,54 
128,124,118 129,124,119 127,123,119 127,123,117 132,127,123 136,131,129 135,132,131 136,134,132 136,134,132 138,136,134 132,131,130 140,135,135 140,135,135 135,130,130 132,128,129 127,125,124 125,123,121 122,119,116 118,115,111 110,108,105 113,112,109 111,110,107 111,110,107 114,113,109 111,109,102 114,113,108 120,119,115 129,128,125 134,133,131 129,127,126 131,128,127 134,131,130 139,137,135 136,135,133 136,135,134 136,136,134 139,136,133 140,138,134 134,132,130 133,131,128 138,135,132 141,139,136 143,142,137 144,142,138 134,133,129 107,106,91 119,114,108 120,117,110 120,120,116 107,107,98 
130,125,121 132,127,124 132,128,125 131,127,123 134,128,125 135,131,128 135,133,131 131,128,128 133,130,130 140,137,135 141,139,138 143,140,139 140,136,137 136,132,133 132,127,127 131,128,127 124,122,122 121,119,117 121,119,117 109,108,106 115,114,111 109,108,106 118,117,114 105,105,97 119,117,113 122,121,116 126,125,121 128,127,123 129,127,125 142,138,137 133,129,127 140,138,136 138,137,135 139,137,135 140,138,136 141,139,137 143,141,138 140,139,136 136,135,133 138,136,134 140,139,136 140,137,133 139,138,134 144,143,139 143,143,139 131,129,121 107,106,95 116,115,109 104,106,94 98,102,91 
132,127,124 133,128,124 134,129,126 133,127,124 130,126,122 132,128,127 135,131,129 134,131,130 138,133,133 141,137,136 142,141,139 136,132,132 137,132,133 136,131,132 131,126,127 128,124,123 120,117,116 120,117,116 116,115,114 112,111,109 115,114,112 110,109,106 106,104,100 109,108,105 111,110,106 115,115,110 125,124,120 122,121,117 125,123,120 147,145,143 154,151,150 141,139,138 138,135,134 139,138,136 142,138,134 139,137,134 143,140,138 144,144,141 138,138,134 144,144,142 144,144,142 143,142,138 140,138,134 141,138,135 143,141,139 136,133,131 121,119,109 101,99,85 122,120,116 120,120,116 
133,128,125 133,129,126 133,128,125 135,130,127 131,126,123 136,131,129 143,138,136 141,137,136 139,135,135 138,134,133 138,136,134 139,135,135 140,135,137 141,137,138 129,124,126 129,125,125 122,119,119 122,119,118 115,113,112 109,108,107 116,115,113 110,108,105 108,107,103 105,104,102 107,105,102 116,114,110 124,123,119 125,124,121 132,129,127 135,132,130 137,133,132 153,151,148 141,139,137 137,136,133 137,135,131 136,135,131 140,139,136 144,144,140 141,142,138 140,141,138 139,139,135 142,141,137 136,134,131 138,134,130 139,136,133 138,135,131 134,131,127 123,119,108 100,99,89 120,118,114 
131,126,123 132,127,124 135,130,127 140,135,131 132,128,128 138,135,134 141,137,136 139,135,134 145,141,139 142,138,136 133,128,129 137,132,131 133,127,129 132,126,127 130,124,125 129,123,124 125,122,121 126,124,124 118,116,115 116,115,113 108,106,103 104,102,100 106,103,99 114,113,111 118,117,113 117,116,112 128,127,123 129,128,124 133,130,127 132,127,125 134,129,128 139,136,132 138,135,134 138,135,132 138,136,134 141,139,135 144,141,137 144,142,137 144,143,139 139,139,138 140,141,138 143,143,139 145,144,141 142,141,138 135,132,128 139,136,132 140,138,135 135,132,129 49,46,45 103,102,97 
137,132,127 134,130,126 133,129,126 132,128,124 131,120,116 134,127,125 134,131,131 134,129,128 143,137,136 141,136,133 136,130,130 135,130,130 134,128,129 131,126,126 132,128,128 125,122,122 124,121,121 127,124,122 123,117,112 110,106,101 119,117,115 113,111,108 110,107,103 112,108,105 115,113,107 119,119,115 119,118,115 121,119,117 129,127,125 134,129,128 135,131,130 136,133,130 137,134,132 138,133,130 141,137,134 138,136,131 139,138,133 143,143,138 144,143,140 133,133,132 143,142,141 144,143,140 146,145,141 143,141,138 147,145,143 143,141,138 146,143,140 133,131,127 92,72,72 107,105,99 
129,124,120 238,235,226 237,234,226 234,227,208 230,189,172 211,165,157 214,177,173 188,154,152 141,135,133 141,135,134 139,134,133 138,133,133 139,133,134 143,138,137 128,124,125 125,122,122 130,126,125 135,129,124 118,111,105 116,114,112 115,114,112 118,116,114 122,119,116 126,121,115 120,118,113 116,115,110 122,120,117 123,120,116 130,127,125 133,128,129 135,131,130 134,132,129 139,135,134 137,134,132 139,136,132 136,134,130 138,136,132 142,140,137 142,141,139 135,134,134 137,137,137 142,140,138 144,143,139 144,143,140 146,144,140 144,141,138 145,142,138 144,143,139 71,70,69 130,128,124 
124,120,117 233,229,221 238,234,224 234,228,214 215,193,152 221,194,185 218,186,175 195,170,165 137,131,132 140,134,132 139,134,134 137,131,132 137,131,131 139,134,133 134,131,130 129,125,125 135,130,129 113,110,108 117,115,112 112,109,107 112,110,109 112,111,108 118,115,112 125,121,118 123,119,115 126,123,120 120,118,114 127,125,123 130,127,126 134,129,130 137,132,131 136,135,133 137,136,134 140,138,137 141,139,136 139,138,134 138,137,133 139,139,136 139,138,135 138,137,135 137,136,137 141,139,139 143,142,139 144,143,140 144,143,141 147,145,142 146,144,141 142,139,135 62,62,61 129,127,124 
126,121,121 238,235,227 236,231,219 226,217,193 197,188,161 226,207,194 224,201,187 199,182,171 133,128,129 145,139,139 146,140,139 147,139,139 140,134,134 132,127,128 131,128,128 136,132,130 120,116,114 115,112,111 112,109,106 116,113,111 111,109,108 104,101,100 115,111,108 120,116,113 118,114,112 120,117,114 125,122,119 131,129,127 127,125,124 127,123,123 135,130,128 133,131,128 135,134,132 138,136,135 139,137,134 137,135,132 137,136,132 140,139,136 140,139,135 138,136,134 136,136,137 140,139,140 141,139,137 143,142,139 143,142,140 146,143,139 144,141,136 148,145,142 52,51,51 132,131,128 
