110,114,104 153,154,151 168,171,168 159,160,156 161,160,156 118,113,110 135,124,114 98,85,75 78,69,61 136,131,125 157,153,146 148,143,136 156,151,142 147,141,134 137,132,123 160,153,143 158,148,137 160,152,142 163,155,143 120,114,103 124,120,98 118,114,107 137,134,119 53,64,25 44,53,21 71,75,39 102,100,72 142,134,124 66,65,55 47,49,39 57,63,39 46,55,35 47,57,36 43,52,28 49,55,30 66,70,33 61,71,28 56,69,38 57,68,40 56,64,29 35,42,21 31,36,20 99,96,88 57,58,43 47,52,26 52,57,27 74,80,38 75,81,44 128,126,117 71,81,46 
150,152,146 131,131,122 141,139,134 125,122,116 132,127,121 121,115,114 160,150,144 105,94,85 75,65,57 111,103,97 132,126,117 89,83,71 157,152,141 96,90,82 111,104,95 164,157,147 162,151,140 164,155,144 164,156,144 130,125,108 95,92,67 119,116,108 137,133,118 56,66,30 52,59,30 57,60,33 65,70,34 111,105,89 70,63,55 97,92,84 58,62,45 35,44,29 47,56,30 75,84,44 101,105,49 76,88,30 88,97,44 77,91,39 58,72,31 46,57,24 47,55,20 50,57,24 64,66,47 67,67,43 55,60,35 62,73,33 61,72,30 79,84,48 114,115,95 77,87,47 
125,139,108 114,125,90 122,132,101 105,115,79 118,121,96 114,111,107 152,149,132 112,111,86 86,91,64 92,103,74 109,117,84 93,103,63 111,121,79 94,105,58 98,107,59 111,120,77 102,111,68 91,102,57 85,97,50 75,85,40 62,69,34 86,89,75 56,67,28 36,43,24 36,40,25 43,49,21 69,79,34 103,110,52 76,79,47 76,79,51 84,82,62 82,84,55 75,76,57 60,67,39 51,62,23 41,53,20 42,70,103 41,70,99 39,52,18 41,55,16 53,64,17 46,59,17 56,65,34 39,50,16 34,43,16 45,55,20 50,61,19 62,71,28 63,67,35 65,78,37 
77,100,36 79,103,36 97,117,56 91,113,42 92,114,42 99,113,63 92,111,39 90,108,39 80,98,38 81,99,38 82,100,36 85,102,39 81,99,35 78,96,33 76,93,29 69,85,26 68,87,25 70,88,25 75,90,29 84,96,32 76,87,33 86,97,71 66,79,40 69,81,32 90,101,36 104,117,40 96,105,45 73,82,30 90,89,57 97,92,71 99,88,83 93,88,69 87,93,53 104,104,85 88,88,70 47,54,30 38,69,110 35,64,102 39,49,19 36,49,17 47,58,17 42,54,17 53,62,33 37,47,17 35,47,17 39,48,20 42,53,19 52,61,31 51,54,35 46,53,25 
51,72,31 59,78,33 64,81,47 51,68,31 54,70,27 62,80,28 65,82,27 68,85,27 63,79,26 62,79,28 68,86,28 66,85,27 61,79,25 60,78,23 61,74,23 63,76,23 59,75,20 56,73,18 63,77,20 62,77,19 63,77,21 62,76,22 62,78,21 63,77,23 62,73,25 68,77,29 85,91,45 74,76,43 92,85,67 102,92,80 109,98,92 110,99,93 99,93,59 82,81,47 137,128,121 143,133,126 124,120,121 92,93,96 78,77,63 72,74,54 65,67,43 50,57,30 53,58,37 37,43,18 37,46,19 38,46,19 38,48,20 69,73,52 85,83,77 74,74,62 
61,75,49 50,65,32 72,83,58 51,62,37 52,65,30 51,63,29 58,73,25 60,77,26 61,76,27 55,70,29 53,68,24 59,73,24 56,70,21 62,77,24 56,66,23 54,63,23 50,64,21 50,66,18 59,73,19 58,70,19 66,76,22 51,64,20 50,64,21 53,66,20 61,71,25 63,71,32 80,81,53 88,82,66 97,90,69 108,95,88 112,101,94 112,101,95 110,97,90 101,92,70 97,88,62 119,111,93 132,125,118 135,129,125 149,142,133 149,138,129 149,139,132 146,132,124 137,127,120 145,136,129 139,129,123 133,124,118 133,125,117 115,105,98 98,88,83 114,104,100 
102,102,96 101,101,91 106,107,91 102,102,87 95,91,81 92,91,77 86,87,64 82,87,58 82,86,53 76,81,49 71,75,47 65,70,42 63,68,37 57,66,33 63,68,35 57,63,31 54,62,28 52,63,23 52,61,22 53,61,21 57,66,25 44,53,21 73,75,51 45,57,20 58,63,31 82,76,59 92,82,71 98,89,75 107,93,83 114,100,92 112,100,92 112,101,94 118,105,98 104,92,87 101,88,84 94,83,75 92,81,69 93,85,71 102,94,79 114,104,88 118,108,95 121,110,97 119,109,100 129,119,110 131,122,114 133,124,115 141,132,123 119,107,99 103,92,85 103,93,87 
111,106,108 111,106,108 113,107,108 114,106,106 113,105,105 119,110,109 116,107,105 121,113,108 125,118,113 119,111,105 119,111,106 118,110,104 115,108,99 114,106,97 114,106,94 108,102,87 98,91,81 104,97,82 94,86,73 91,84,71 88,81,69 89,81,68 107,95,84 86,77,66 91,81,72 95,85,78 97,86,76 99,88,81 114,100,96 119,106,100 114,104,95 118,107,99 136,122,113 114,100,94 105,92,88 103,92,87 99,89,86 100,91,87 97,87,83 90,80,77 87,77,75 87,76,71 88,77,70 91,80,70 91,80,67 90,79,66 92,82,68 97,87,72 101,91,74 95,86,77 
107,102,105 105,101,104 106,102,103 107,100,102 114,106,107 112,104,103 111,102,101 112,103,101 109,100,98 108,100,98 112,102,101 116,106,102 111,102,98 114,105,101 114,104,99 116,105,100 114,103,98 113,102,96 111,100,92 110,100,92 112,100,93 115,104,97 112,100,93 101,90,83 104,93,85 103,90,85 107,95,89 119,107,102 121,108,105 118,104,99 117,107,98 118,108,99 128,114,107 127,113,106 113,101,97 113,101,98 115,104,100 116,106,102 114,104,101 113,102,101 108,97,96 106,94,94 106,95,95 107,95,95 107,96,95 108,96,96 109,97,97 109,98,97 109,98,97 108,97,96 
114,106,106 115,107,108 115,108,109 118,110,110 113,104,105 114,105,105 119,110,109 124,113,113 118,108,107 126,117,115 126,117,115 122,114,110 122,114,110 122,114,109 120,112,107 117,108,103 116,105,100 114,104,98 112,102,94 114,104,97 112,101,96 114,103,97 112,102,96 112,102,95 109,99,91 106,94,89 111,99,94 115,102,98 120,106,101 117,104,98 112,101,95 115,105,98 122,110,104 130,117,112 119,108,104 120,109,105 116,106,102 116,106,102 113,103,100 113,102,101 114,103,102 113,101,101 114,103,102 112,101,101 114,104,103 114,103,103 113,103,102 113,103,102 113,103,101 114,103,102 
109,114,66 108,103,95 106,100,97 100,93,93 106,97,98 119,108,108 126,115,112 116,105,104 116,107,105 119,110,108 119,109,108 119,109,108 119,110,106 119,110,106 115,106,101 114,104,99 114,105,100 115,105,100 117,108,99 115,106,99 109,98,93 109,97,90 107,97,90 105,95,89 101,91,84 92,81,76 102,92,86 114,102,99 120,107,102 116,104,98 113,101,97 116,107,102 121,109,105 133,119,114 124,111,107 124,112,109 124,113,109 123,113,109 116,107,104 115,104,103 116,104,104 116,105,104 114,103,102 111,101,100 113,101,101 110,99,99 111,100,99 111,102,101 115,104,103 112,102,101 
114,119,53 119,125,73 118,124,82 106,98,90 94,88,85 102,94,87 104,95,92 104,94,92 113,102,101 109,99,96 113,103,101 115,105,103 116,107,104 116,106,104 114,105,100 111,101,97 111,102,97 117,109,102 117,109,101 112,103,97 110,99,95 108,97,94 106,96,90 104,93,87 91,82,76 96,85,79 113,101,97 118,106,100 119,107,102 116,105,99 113,102,98 114,104,99 119,109,102 129,117,110 130,116,112 119,109,105 121,111,107 123,113,110 123,113,111 116,105,103 113,101,101 113,101,101 110,99,98 110,100,99 109,99,98 106,95,94 103,93,92 100,90,89 98,88,87 101,91,89 
125,126,71 117,121,74 125,126,90 140,130,113 137,130,108 128,123,95 106,108,66 109,116,66 107,107,74 104,96,86 105,96,93 105,95,92 108,98,96 115,106,103 115,106,102 111,101,97 103,93,88 107,99,91 109,99,91 109,100,94 110,99,94 109,98,95 102,92,87 90,81,75 85,76,71 95,84,80 117,105,100 122,109,104 120,109,104 119,108,104 110,101,97 110,100,95 113,102,96 125,112,108 118,104,100 118,105,103 121,110,107 118,108,104 111,101,98 102,91,89 97,86,85 105,94,94 111,102,100 107,97,95 100,90,88 101,90,89 98,88,87 92,83,80 90,83,75 93,88,69 
112,116,46 110,117,47 123,123,85 139,131,107 132,124,99 125,119,90 122,117,89 106,103,67 101,104,59 100,99,67 94,86,82 98,89,87 103,93,91 113,104,99 115,107,103 112,101,97 105,95,90 108,98,92 112,102,94 111,100,95 93,85,82 88,81,77 91,83,78 88,81,74 88,80,75 100,89,85 102,92,87 124,113,109 121,110,106 117,107,102 113,103,99 115,104,99 112,101,96 122,111,107 114,101,97 107,95,92 121,107,105 115,104,101 112,101,99 113,101,101 108,98,97 109,99,98 110,100,99 109,98,97 104,93,91 86,78,74 81,72,69 82,74,63 89,81,66 87,84,58 
98,110,28 97,106,38 106,112,62 122,118,82 121,114,76 132,124,105 133,124,106 126,116,100 127,122,98 111,107,76 92,88,70 97,89,86 97,89,87 109,99,95 113,104,100 101,92,88 104,95,91 106,96,91 105,95,90 103,92,89 90,83,79 88,82,77 88,80,77 86,79,74 88,80,76 104,93,91 113,103,99 123,112,107 121,110,106 116,106,103 115,104,101 116,104,100 116,105,99 120,109,104 119,108,105 108,96,93 119,105,102 118,106,104 118,106,105 111,100,100 110,100,99 111,100,99 107,98,97 98,87,86 90,79,74 82,73,67 80,74,67 75,70,60 73,65,59 74,68,60 
84,95,23 94,103,37 110,114,68 124,124,75 118,118,71 121,116,81 127,117,95 138,127,114 139,129,116 140,129,115 120,112,93 91,82,78 97,89,87 110,100,96 116,105,102 107,98,95 87,80,77 90,81,77 100,90,86 93,84,79 93,84,80 88,80,76 87,79,75 88,80,76 105,95,92 105,95,92 104,94,90 115,104,101 120,110,106 118,108,105 118,108,104 118,107,102 118,107,102 118,107,104 122,111,108 131,118,112 116,103,98 121,107,107 112,101,101 111,101,100 111,101,100 111,101,101 96,87,86 99,88,85 93,82,76 83,77,64 87,84,63 90,91,56 88,88,60 90,90,62 
80,88,23 91,98,39 91,93,53 102,108,63 102,100,61 109,101,70 126,115,97 138,127,120 134,124,107 132,123,106 129,119,103 87,81,75 96,87,85 104,94,91 116,106,104 110,101,98 95,89,84 103,94,89 88,79,74 95,87,83 93,84,80 91,83,79 99,90,86 95,86,83 114,104,103 117,109,105 102,93,90 99,90,87 118,110,105 117,107,104 115,107,103 116,106,101 114,105,102 119,108,104 121,110,106 126,114,108 118,105,100 119,107,106 104,93,93 110,100,99 110,100,99 110,101,100 99,90,89 95,84,78 99,92,78 91,84,66 91,91,59 80,88,49 84,94,52 84,94,54 
73,78,33 86,96,32 101,99,78 98,94,69 98,95,64 110,111,70 119,116,81 124,118,89 125,117,92 123,115,87 128,120,112 98,91,84 98,90,88 115,104,102 114,104,101 113,103,99 112,102,98 113,102,99 111,101,96 104,94,91 91,83,80 105,96,93 110,101,97 112,104,102 113,105,103 118,109,107 96,88,85 99,91,88 119,111,107 120,111,107 118,109,106 114,104,100 113,104,101 114,105,102 119,109,107 127,115,111 109,99,94 113,102,98 111,101,100 111,102,100 109,101,100 98,89,87 93,85,84 91,82,78 93,87,71 93,88,62 85,86,54 82,94,54 75,89,47 75,85,46 
83,92,31 87,99,36 57,55,36 108,101,89 102,101,65 102,105,57 97,95,58 112,107,74 136,126,112 123,116,99 129,122,118 102,93,88 94,86,84 105,95,92 115,105,102 110,100,97 108,97,94 115,105,101 113,103,99 108,99,95 102,94,90 113,103,100 107,99,95 111,104,101 113,106,104 115,108,106 97,88,85 104,95,93 117,107,105 118,109,106 115,106,104 108,99,96 112,103,101 112,104,100 120,110,108 123,113,108 127,115,108 110,98,94 114,104,102 109,100,99 113,104,103 98,90,88 89,81,80 95,85,79 102,97,83 96,92,71 89,86,59 78,87,48 75,87,47 65,76,41 
75,80,28 89,101,40 49,47,36 100,95,88 89,95,51 91,93,50 115,108,79 132,125,103 128,119,98 122,115,97 123,116,104 98,90,89 99,90,87 102,93,91 117,108,105 113,103,101 111,101,98 108,99,95 112,103,98 111,102,98 111,101,99 110,101,99 110,101,98 110,103,100 117,110,109 117,111,108 99,91,89 110,102,100 118,109,107 115,108,105 114,106,104 107,98,96 111,102,100 109,100,98 116,108,103 114,105,100 123,113,107 131,120,115 115,106,103 111,102,100 106,99,97 104,95,93 91,83,81 90,79,75 101,95,79 90,89,68 96,79,54 86,90,58 73,82,46 73,85,46 
81,90,29 87,93,45 87,88,81 90,85,85 83,79,59 99,97,59 105,106,64 115,111,83 133,126,115 122,113,99 131,124,125 96,88,87 96,87,85 103,94,92 96,88,86 98,90,88 99,92,90 111,102,99 114,105,102 111,102,99 110,101,99 109,101,99 111,104,100 112,105,103 117,112,110 106,100,97 101,93,92 116,108,106 117,108,107 116,109,107 113,106,104 112,103,102 109,100,98 108,100,96 115,108,103 114,105,102 109,100,95 105,94,88 121,112,108 115,107,104 103,95,92 105,99,96 78,71,68 87,79,75 98,89,78 91,90,69 79,83,49 82,91,55 53,42,40 79,91,59 
81,95,31 105,106,80 128,126,130 98,95,94 89,84,71 93,94,68 105,105,76 123,118,108 117,109,87 120,112,103 120,115,115 95,87,85 99,91,88 94,87,85 95,88,85 105,97,95 120,111,109 119,111,107 117,108,106 113,104,103 110,102,100 116,108,105 109,103,100 104,99,97 113,108,108 105,99,96 106,99,97 112,106,104 119,111,110 120,113,111 116,110,107 111,104,102 109,100,98 97,87,84 113,105,98 112,104,98 113,105,99 98,89,82 100,91,87 115,107,104 106,99,95 97,90,86 84,78,75 87,81,76 83,75,69 79,80,53 82,88,58 81,88,59 83,72,69 75,82,58 
78,87,36 232,225,208 235,229,214 237,234,226 237,234,228 238,235,228 239,236,227 210,207,197 125,115,96 125,119,114 114,107,107 101,92,89 99,91,89 93,85,84 100,93,90 110,101,99 115,106,104 117,109,107 114,106,103 109,101,99 113,104,102 114,106,104 103,98,95 117,112,110 108,103,102 100,94,94 108,101,102 113,107,106 117,110,109 111,104,104 117,111,110 113,107,105 109,101,99 102,94,91 106,99,94 113,106,100 114,107,100 105,97,91 92,84,79 104,97,92 109,101,98 102,95,91 83,78,75 83,78,74 84,77,72 87,82,70 86,90,63 84,90,58 53,56,46 85,92,61 
60,67,25 233,225,205 230,222,200 224,216,197 215,195,155 237,233,225 240,237,228 208,205,195 123,116,101 126,120,121 97,90,89 100,92,89 110,101,99 97,88,87 91,84,83 88,80,80 102,95,94 112,105,102 108,99,97 106,98,95 107,100,97 109,103,100 110,106,104 117,113,112 96,93,92 109,105,105 110,105,105 112,107,107 114,107,108 113,107,107 123,116,117 119,113,113 106,98,97 107,98,95 110,103,98 112,105,98 114,107,99 111,104,97 90,83,78 96,89,85 111,103,101 105,100,96 84,80,77 84,79,75 88,82,77 88,82,77 90,85,75 82,79,61 53,53,50 70,79,49 
63,55,36 231,223,204 230,223,205 220,214,201 194,182,155 236,231,218 240,237,228 208,205,195 118,112,103 109,102,93 99,91,89 114,104,103 103,94,94 90,82,81 90,82,82 107,98,96 114,106,104 112,104,101 87,82,80 97,90,89 105,100,97 109,105,102 118,113,113 102,98,98 97,94,95 110,105,107 108,103,104 116,111,111 118,112,112 116,107,108 124,118,119 117,111,113 108,101,102 104,95,92 109,100,95 108,101,93 113,105,97 111,104,96 90,83,76 95,89,82 105,99,94 104,97,94 83,79,74 80,75,73 90,83,79 84,79,74 95,90,85 90,87,74 43,43,40 71,78,50 
