197,199,198 196,198,197 195,196,196 193,195,194 188,189,190 183,184,187 181,182,183 178,179,181 179,181,180 158,161,156 135,141,127 163,168,161 112,118,115 163,166,166 156,161,152 158,163,154 200,204,207 197,200,204 204,207,212 176,175,175 115,107,99 102,91,79 113,100,90 114,102,93 111,95,85 115,102,92 112,102,92 108,93,79 105,95,84 102,93,84 106,97,87 91,81,69 101,95,84 105,100,91 101,93,84 112,107,99 78,69,60 57,44,32 57,45,31 56,45,31 47,38,26 46,38,27 87,78,65 35,29,20 38,30,20 45,38,26 48,41,29 54,45,35 67,60,48 70,65,54 
203,204,206 202,203,205 203,203,203 200,201,200 197,199,198 192,193,195 186,188,189 183,184,186 147,150,141 115,122,104 50,64,30 64,77,31 78,89,54 143,151,137 167,172,168 132,138,120 199,203,206 143,147,148 171,173,172 100,87,76 108,97,86 117,106,94 95,80,66 117,105,93 114,102,91 113,101,92 114,102,93 109,97,86 108,96,85 103,95,85 110,102,93 107,102,94 100,95,85 109,103,96 85,76,68 56,44,32 57,44,31 56,42,31 50,39,27 43,34,23 40,30,20 44,36,27 102,94,83 45,37,25 45,37,25 53,47,35 58,52,41 59,52,41 76,69,55 78,74,60 
198,199,202 198,200,202 206,207,208 208,208,208 209,208,208 206,207,208 196,198,198 176,180,177 134,140,136 61,73,43 49,61,31 51,68,27 48,64,20 39,53,18 109,118,99 148,153,140 121,123,110 54,61,39 73,72,54 114,103,93 116,107,96 120,109,98 94,79,68 119,107,97 116,102,91 116,103,94 116,105,97 109,98,87 107,97,87 107,98,88 110,104,96 106,101,93 94,89,81 59,48,37 55,42,30 54,43,31 51,39,29 39,28,20 44,33,21 43,33,21 37,30,20 37,32,25 110,103,92 58,50,39 54,48,36 58,53,42 65,58,48 64,58,46 81,76,63 84,80,69 
185,187,192 181,181,184 213,213,216 212,212,216 216,214,219 220,219,221 135,142,131 82,96,73 65,79,50 49,60,36 54,67,37 41,53,31 44,60,27 42,57,21 61,76,32 81,86,51 52,62,41 61,67,47 70,68,49 115,106,95 118,107,97 121,108,98 71,62,54 113,104,96 114,101,91 117,107,100 118,107,100 111,101,92 116,110,104 104,98,89 108,104,97 74,65,55 55,43,30 53,42,31 49,38,29 44,34,24 45,35,24 40,30,20 39,32,21 25,22,18 17,17,17 31,28,22 114,107,96 68,62,52 60,56,46 65,61,54 69,64,54 69,65,54 84,81,70 88,85,73 
196,197,203 204,204,208 228,227,228 225,224,228 225,224,228 204,206,208 90,107,72 57,74,37 53,69,35 43,55,31 63,78,42 64,80,40 41,51,31 34,45,27 42,56,22 51,66,21 37,46,25 77,77,61 93,81,68 114,103,95 116,106,97 121,109,100 66,59,52 115,106,98 119,108,98 122,112,106 122,114,109 114,109,101 113,107,99 95,88,79 60,48,35 54,44,31 49,40,29 39,32,23 43,33,22 44,34,21 36,30,20 25,22,18 18,18,17 18,18,18 18,18,18 31,28,23 114,106,96 79,72,63 68,65,55 73,70,60 75,72,61 73,71,62 88,84,73 91,89,79 
179,185,184 209,212,209 233,234,234 222,225,221 204,207,207 81,95,76 66,86,46 59,78,38 51,70,38 57,75,40 60,77,38 54,68,37 58,74,37 44,56,28 50,67,25 42,57,21 51,63,27 105,97,84 86,76,64 111,103,94 116,108,101 120,109,100 77,70,63 119,113,108 113,109,102 118,112,105 118,112,105 106,98,90 77,65,52 57,45,33 49,41,29 42,35,27 40,34,27 39,33,24 34,29,21 20,20,16 17,17,15 18,18,16 19,19,19 18,18,18 19,19,19 31,29,24 111,103,93 87,80,71 79,75,63 79,76,66 78,76,67 74,72,63 91,89,80 93,89,78 
92,111,79 93,111,75 92,109,71 59,75,45 75,97,58 57,74,41 57,74,37 68,87,43 73,92,46 60,79,37 51,69,28 57,76,37 54,70,33 57,74,31 55,71,27 56,73,22 65,77,29 114,107,94 76,71,58 114,105,95 116,108,102 119,110,101 99,92,83 116,112,106 107,101,94 83,72,61 64,51,37 57,45,33 54,46,36 53,45,35 35,31,27 37,33,27 31,29,25 22,22,19 17,18,15 17,17,15 18,18,17 19,19,19 20,20,20 26,27,26 35,37,37 44,44,39 108,101,92 96,89,81 81,77,68 80,79,71 83,81,75 81,76,66 91,87,76 96,91,80 
66,87,46 76,100,54 57,77,38 65,89,47 66,86,50 48,65,37 68,86,47 68,88,43 50,69,34 44,59,30 51,70,29 52,70,31 57,75,29 47,63,26 42,56,22 39,52,20 47,63,21 47,59,34 39,46,34 67,72,57 112,104,95 119,109,100 79,70,60 63,53,38 51,42,32 43,37,31 35,32,29 38,34,29 52,48,43 59,54,48 30,29,28 21,22,23 22,22,22 20,20,19 18,19,17 18,19,18 24,25,24 34,35,33 44,45,42 46,48,47 46,49,47 46,47,41 105,98,92 102,98,91 82,80,73 84,84,78 87,84,77 85,82,73 92,88,78 98,94,85 
81,104,63 64,85,51 65,85,50 66,90,51 53,72,42 53,70,43 65,83,45 63,82,38 51,68,30 42,59,27 50,67,31 52,70,27 54,74,32 47,63,27 41,55,24 43,58,24 45,59,23 43,56,27 51,52,39 63,65,53 100,95,84 119,110,102 91,79,68 94,84,73 42,38,31 26,26,27 29,28,27 52,45,35 65,59,50 77,69,60 37,34,31 22,22,25 24,24,24 23,24,24 32,34,31 42,43,40 48,48,46 54,53,48 49,50,46 55,53,49 57,55,49 43,44,39 102,96,89 108,104,99 85,85,79 88,88,81 89,88,81 87,85,78 90,87,79 101,98,89 
53,73,45 63,82,45 79,103,56 49,67,37 46,63,35 51,68,36 67,86,42 44,57,30 48,64,29 60,82,26 44,61,23 38,50,24 37,54,25 35,47,24 31,41,22 32,43,21 28,36,19 36,45,24 51,52,43 71,67,58 48,46,43 35,32,30 68,60,51 108,100,92 69,61,49 52,47,39 58,53,43 70,63,51 78,71,61 92,85,76 48,45,38 25,25,28 39,43,40 43,46,42 54,53,47 50,50,46 52,51,46 55,53,48 55,51,43 53,50,43 39,42,42 39,41,39 99,94,87 114,110,106 87,89,81 89,89,82 89,89,82 93,94,86 92,90,83 103,101,96 
43,60,38 71,93,53 61,81,45 56,76,40 54,72,38 64,81,45 59,74,37 32,40,25 38,48,27 47,62,27 41,56,24 29,40,22 27,34,21 33,40,23 31,38,23 45,60,25 39,51,25 45,54,32 41,42,36 53,52,42 41,41,35 65,60,49 86,78,71 105,99,95 88,80,72 47,46,43 62,62,59 87,81,70 87,82,73 101,95,88 59,55,48 33,33,33 46,51,50 55,54,46 62,56,47 62,56,48 57,53,45 57,55,47 60,58,52 47,48,45 46,49,48 50,53,49 97,93,86 120,116,111 92,93,85 93,92,85 94,93,85 96,97,90 92,92,87 104,103,99 
59,80,51 72,93,55 59,78,45 56,74,43 69,86,51 69,88,47 45,58,31 30,36,24 30,38,25 31,36,22 43,55,25 41,57,23 41,54,26 52,56,33 30,40,20 31,40,23 42,54,28 54,58,47 56,57,46 63,63,54 63,61,54 61,59,56 75,72,67 75,74,76 98,87,83 49,49,48 61,63,61 100,91,80 93,88,82 109,104,99 67,63,58 34,32,33 43,43,47 42,43,44 46,47,45 53,54,48 55,57,51 69,69,62 82,78,70 94,89,79 100,93,82 94,87,73 103,97,88 126,121,117 94,96,89 94,94,88 95,94,88 96,94,89 90,86,81 107,101,94 
61,77,48 80,100,58 42,57,34 50,65,42 58,74,44 56,72,38 45,59,35 28,33,24 30,38,26 26,33,21 32,40,24 40,55,23 61,81,28 54,76,26 51,69,28 39,53,22 45,50,35 63,67,51 47,50,40 62,62,58 71,68,64 58,59,58 79,74,69 78,77,79 104,97,90 53,53,50 59,61,60 104,97,89 100,96,91 113,110,107 75,74,70 53,52,55 77,77,79 84,83,78 88,84,75 107,100,87 113,105,93 110,105,92 108,98,86 109,101,90 105,96,85 97,89,75 100,94,86 130,125,122 100,97,90 99,99,94 101,97,91 100,97,91 91,87,82 109,103,95 
62,81,48 56,70,44 42,57,34 49,67,40 56,70,42 51,65,37 32,42,26 36,42,27 40,51,30 27,36,25 70,91,37 60,83,27 62,85,23 53,76,28 65,89,29 63,82,28 47,60,29 53,62,37 52,55,50 74,73,69 87,85,80 86,84,77 99,94,87 114,108,104 108,104,96 53,50,48 61,62,63 106,102,97 106,104,100 117,115,112 98,93,87 110,109,104 114,112,109 116,111,103 109,102,91 115,106,96 105,97,88 91,85,74 75,67,58 65,59,51 51,44,38 37,33,29 76,74,69 134,127,125 105,101,95 102,101,95 102,99,93 102,99,92 91,87,82 110,104,98 
68,84,53 50,60,39 38,48,33 39,49,34 43,56,34 45,59,34 28,34,25 24,29,24 45,56,35 31,37,26 43,57,28 38,52,24 48,67,27 51,72,25 49,68,26 51,69,25 47,67,28 58,67,42 68,67,63 99,97,92 101,98,93 104,100,94 104,99,91 114,109,105 110,106,100 51,48,45 57,56,58 110,104,99 109,106,103 122,118,116 94,89,85 71,66,61 64,58,51 60,54,46 56,50,42 47,40,33 42,36,29 36,31,27 31,27,26 28,25,25 25,23,25 22,22,24 74,72,68 137,130,126 108,103,99 102,101,97 102,100,96 101,99,93 92,89,84 108,103,98 
67,87,56 53,65,44 41,48,32 39,49,34 50,63,38 41,52,31 29,36,26 20,22,22 25,27,24 35,42,29 43,58,27 33,47,22 37,52,24 31,44,23 43,59,26 45,57,27 39,53,26 71,81,54 86,84,83 100,99,94 101,99,95 104,101,98 106,101,96 117,110,107 109,100,96 51,46,40 44,42,36 112,104,100 113,106,101 127,122,120 93,89,87 40,34,31 19,17,15 22,22,19 31,29,27 32,30,30 27,25,29 33,29,27 33,31,28 37,35,31 46,45,39 38,38,35 85,81,76 127,120,112 108,101,94 102,101,96 102,103,98 102,101,96 95,95,90 107,106,100 
51,65,46 43,54,39 45,57,39 35,43,31 34,40,29 39,51,29 28,36,26 22,24,24 31,33,26 51,61,36 50,62,30 36,49,23 36,49,24 40,51,28 45,58,28 59,74,35 47,61,27 64,75,50 90,88,88 101,99,95 99,96,95 107,104,101 109,102,98 118,111,107 108,101,97 52,48,41 41,39,35 114,106,102 115,107,103 127,119,115 100,96,94 50,45,43 18,17,15 23,21,20 28,26,25 31,30,31 32,31,34 28,26,28 26,24,27 26,24,27 30,28,30 29,29,31 92,89,84 129,124,118 109,104,96 106,108,102 106,108,103 105,104,100 101,100,97 108,104,98 
60,55,53 106,92,88 53,52,43 72,72,52 36,38,29 94,91,76 41,42,38 48,44,45 62,58,56 45,42,43 96,90,83 36,45,25 54,54,44 77,69,63 51,53,44 102,84,56 67,70,85 86,90,100 83,81,90 80,78,74 86,85,83 76,73,71 84,80,77 100,93,88 105,99,95 61,56,51 59,54,51 118,112,108 118,112,108 126,118,115 110,102,102 62,58,58 21,18,19 23,21,21 26,25,25 29,28,29 29,28,29 26,24,27 27,25,28 26,24,27 27,25,27 26,24,27 86,82,80 129,123,119 117,108,106 105,105,101 106,106,104 106,103,101 104,100,98 107,103,98 
82,76,71 101,98,82 87,84,69 78,79,55 52,54,39 92,94,84 118,107,111 100,90,94 122,110,114 84,76,81 143,127,130 47,42,43 78,69,72 79,70,69 88,80,82 143,107,77 82,112,151 81,125,164 58,90,116 77,74,72 81,78,77 67,64,65 78,75,74 99,93,91 106,100,96 61,53,50 57,50,47 121,114,112 120,115,112 130,123,120 110,102,102 71,69,68 24,19,20 26,22,22 31,27,25 31,28,30 30,28,29 27,25,27 29,27,29 28,26,29 26,24,26 25,24,26 76,75,75 127,121,118 119,112,108 107,101,99 107,103,101 108,102,100 107,102,100 107,102,98 
31,31,29 28,28,27 26,26,27 33,34,31 31,35,27 92,91,86 120,110,113 103,94,98 133,122,125 80,75,71 131,115,114 62,53,54 90,78,77 99,89,91 114,100,97 148,111,72 68,110,156 59,117,163 74,99,124 99,94,93 93,89,88 85,81,81 87,81,80 109,102,101 105,97,94 75,68,66 70,63,64 120,111,110 118,111,109 132,122,120 110,102,102 77,77,74 43,54,34 33,29,26 34,28,26 34,31,33 34,32,32 30,28,28 32,31,31 31,29,31 43,34,30 49,38,29 69,67,66 131,122,121 125,115,115 103,99,98 106,101,99 107,103,101 107,104,104 103,99,96 
85,86,55 77,92,47 69,80,45 80,92,52 47,54,33 105,109,81 108,105,89 98,95,89 145,133,132 62,61,47 128,116,100 50,50,36 75,80,36 74,81,43 105,99,99 124,105,104 137,131,155 137,134,159 120,108,119 100,93,90 99,95,91 103,97,93 101,97,94 120,111,106 105,96,91 117,110,107 123,116,112 115,106,103 116,110,108 133,124,121 108,100,99 73,76,65 52,59,42 46,44,42 32,27,25 35,34,30 36,34,31 33,30,30 32,33,30 35,39,32 33,28,27 34,33,28 57,56,52 128,123,119 127,121,121 105,99,96 108,101,98 110,104,102 109,105,102 106,99,97 
58,62,34 60,59,37 57,61,35 62,69,37 47,45,32 67,77,41 63,66,40 61,67,38 72,85,44 55,64,38 70,85,44 42,47,32 62,78,39 57,69,35 90,92,79 113,87,89 120,104,101 117,102,99 114,101,101 116,108,105 116,108,102 115,103,97 115,113,113 122,113,108 113,102,98 127,120,115 129,120,116 120,111,108 122,115,112 134,128,125 108,98,98 76,70,72 63,62,64 53,66,67 64,78,83 48,58,63 44,51,54 41,47,48 40,46,49 47,54,54 41,40,45 40,39,41 73,69,67 131,122,119 126,118,114 104,95,93 93,86,85 95,88,85 95,87,85 88,80,77 
81,74,69 78,69,66 72,64,58 70,59,52 61,52,44 52,46,34 56,45,36 49,46,31 43,42,29 56,51,35 55,58,32 53,42,31 58,68,35 55,66,32 60,75,38 71,82,51 62,75,37 63,78,39 63,79,41 69,84,44 70,83,47 74,79,52 84,85,74 120,110,104 97,85,79 106,95,92 100,92,91 100,91,93 114,107,107 142,132,129 97,95,100 99,103,110 98,103,109 86,96,102 88,100,108 85,96,105 84,93,101 81,89,98 81,88,95 76,82,89 69,73,79 58,60,63 84,81,81 130,123,121 124,118,113 112,107,103 107,99,99 108,102,101 106,97,96 91,82,81 
126,119,123 112,104,105 93,86,86 79,73,72 78,70,69 79,71,68 75,65,63 71,61,57 71,60,53 67,59,45 58,49,37 61,50,38 67,58,42 65,61,41 51,67,37 68,83,46 83,84,56 78,86,50 83,90,56 82,90,52 82,85,56 82,82,63 79,79,64 88,82,72 86,73,73 98,102,102 103,107,106 107,110,110 108,111,112 113,117,121 107,113,119 102,110,118 99,106,115 91,99,108 89,99,107 86,96,105 85,94,104 82,92,101 84,91,98 80,86,90 76,83,87 67,73,76 96,96,97 132,123,121 124,119,114 115,110,106 107,97,92 111,103,97 110,101,94 102,89,84 
136,127,134 139,130,136 138,128,134 130,120,123 113,103,105 95,88,86 87,81,79 87,81,77 90,82,78 98,87,82 95,84,78 99,85,76 100,86,67 99,83,64 61,60,41 73,74,49 105,96,70 104,99,73 117,110,95 121,114,103 128,117,113 132,122,118 128,119,116 124,116,114 117,110,108 110,106,104 107,104,103 107,108,108 103,106,106 102,105,107 108,112,115 105,109,113 109,116,122 105,112,120 108,117,127 103,111,122 92,101,111 87,93,102 87,92,101 87,92,100 83,87,94 75,79,83 99,96,94 136,123,117 133,125,122 123,116,112 95,87,83 96,88,83 104,95,90 98,88,83 
133,123,130 130,119,126 144,133,139 154,144,149 153,142,146 149,138,142 132,122,122 114,102,102 105,96,94 107,98,95 112,102,98 114,103,101 120,110,105 116,105,98 125,115,104 130,120,111 128,116,109 129,120,116 133,125,122 134,125,121 121,111,106 121,110,107 124,114,112 127,119,117 130,122,120 126,118,116 122,115,113 124,115,113 123,115,113 116,109,109 111,106,107 107,105,107 110,112,115 114,118,121 114,121,126 101,106,114 98,103,110 99,104,110 92,96,102 85,88,93 93,100,108 98,103,110 100,104,109 108,109,110 112,110,111 114,111,110 90,91,93 85,87,87 85,87,88 84,84,85 
145,134,140 148,137,142 145,134,139 142,131,135 151,141,146 160,150,153 163,151,154 155,142,145 130,119,121 125,112,113 139,125,126 143,131,132 144,133,133 139,128,129 133,122,121 133,125,125 137,128,129 146,135,134 142,129,126 142,131,127 139,129,127 138,129,125 136,125,122 136,128,125 132,124,121 133,125,121 132,122,119 124,114,113 121,113,112 126,117,116 129,120,120 128,120,121 133,124,125 131,125,126 124,123,127 113,113,119 109,110,115 103,105,108 99,102,106 97,99,102 94,96,100 95,99,100 93,98,100 104,106,109 103,106,107 103,107,110 105,108,111 101,106,109 101,106,110 99,104,107 
148,137,141 147,136,140 150,139,143 153,142,146 155,144,147 165,155,160 166,157,161 166,156,160 164,154,159 159,146,148 164,154,155 158,148,149 163,153,155 164,154,157 162,154,157 144,135,134 123,116,114 119,114,113 128,120,118 132,120,118 145,136,133 144,136,133 141,132,129 138,129,125 133,123,119 116,104,100 117,105,101 126,116,114 124,115,114 129,120,119 134,124,123 131,121,122 132,121,123 138,129,130 126,120,123 125,119,124 128,121,126 120,113,118 114,109,111 109,104,104 93,87,87 87,86,88 96,100,103 96,99,103 97,101,102 100,103,104 101,103,101 100,101,98 99,105,105 97,103,103 
159,150,153 164,153,158 165,156,161 165,155,160 164,154,158 168,158,162 172,163,169 173,164,169 175,166,171 160,150,155 160,148,150 166,156,157 170,160,161 166,156,159 166,158,161 162,155,156 163,155,156 129,122,120 120,115,112 129,124,122 143,135,133 138,125,120 134,119,113 131,119,113 123,109,103 122,107,100 128,117,112 134,124,121 136,127,124 134,123,121 133,123,122 127,118,120 134,124,126 132,124,126 135,129,131 128,121,126 116,108,114 108,101,105 113,107,110 112,103,105 111,102,104 109,100,101 104,97,97 102,97,97 106,104,104 95,95,95 89,92,93 96,99,98 97,101,100 95,98,98 
164,153,157 166,156,159 168,158,161 173,163,167 172,163,166 168,156,160 176,167,172 175,167,172 170,162,167 165,155,159 158,149,153 154,145,148 157,146,147 165,155,156 168,159,161 170,162,162 169,161,160 157,152,150 134,129,123 119,114,110 101,97,92 103,97,91 114,100,95 115,98,91 128,114,108 132,120,116 134,122,118 142,131,126 137,127,125 132,119,117 126,114,112 125,114,114 116,106,110 111,103,107 127,120,123 137,129,132 123,115,119 108,101,105 114,107,111 111,102,103 109,101,103 108,101,101 107,99,100 110,103,102 114,107,107 116,108,107 114,106,105 109,102,101 99,97,96 105,104,104 
175,165,167 172,162,166 174,164,169 175,165,169 174,163,167 150,139,141 148,136,140 161,152,156 173,166,171 170,160,165 168,159,162 150,142,146 164,154,156 173,161,163 173,162,163 174,163,163 175,165,163 161,157,154 144,142,139 125,120,115 109,105,99 105,102,97 103,100,97 123,118,115 139,130,126 129,115,111 130,118,113 122,109,104 122,110,107 134,122,119 124,113,113 133,122,122 130,120,123 117,108,112 120,112,115 125,118,122 116,107,112 121,112,115 117,108,111 114,106,108 108,100,102 107,98,98 101,93,92 110,103,101 114,108,108 110,103,103 111,105,105 102,95,94 58,43,43 91,87,86 
169,159,162 163,154,158 164,155,157 159,150,151 145,136,137 142,132,133 136,127,128 156,149,151 169,158,161 157,146,147 157,147,149 165,156,160 155,146,151 164,152,154 170,159,159 166,157,157 145,137,137 124,119,115 115,111,107 118,114,107 111,107,101 121,117,112 106,103,98 97,94,90 119,117,114 137,132,129 100,88,81 93,82,75 93,83,78 97,85,83 111,94,89 133,120,117 136,124,124 145,134,135 144,133,134 136,129,132 122,114,119 113,104,107 113,105,107 120,111,114 111,103,105 112,102,103 105,95,95 107,99,96 114,109,109 112,105,106 110,104,105 95,92,89 81,72,72 100,96,96 
162,154,157 238,235,228 235,229,214 233,226,208 234,229,217 238,235,228 239,236,229 214,210,206 172,162,167 170,160,164 159,149,152 172,163,167 155,145,147 153,143,145 155,144,144 133,127,125 119,111,110 123,115,113 120,114,111 117,113,107 114,111,104 108,104,99 113,109,104 113,110,105 115,114,111 106,105,98 121,119,114 114,107,102 97,85,78 101,88,79 86,79,77 98,89,89 129,115,116 146,134,135 155,144,144 146,136,137 134,126,129 125,116,121 118,110,112 120,111,113 112,103,105 106,95,95 107,100,100 107,98,97 111,102,103 114,108,108 113,106,106 113,107,107 60,58,58 108,100,100 
159,150,155 239,236,228 234,228,212 232,224,202 220,196,138 231,225,208 226,221,211 215,211,206 176,167,172 170,159,165 167,157,161 151,141,143 155,146,145 168,158,157 163,156,157 125,117,114 122,114,114 121,112,111 121,115,112 121,115,109 116,111,107 111,107,102 112,107,102 113,108,102 110,105,97 106,105,97 99,97,90 107,106,100 109,105,101 97,90,83 94,84,78 89,81,80 97,87,88 151,140,138 164,153,151 155,144,144 144,133,135 142,130,134 124,114,115 128,118,120 121,112,115 111,102,103 115,109,110 110,102,101 118,110,110 116,110,110 111,106,106 111,104,104 58,57,57 101,95,93 
157,147,150 236,231,219 233,225,206 226,217,193 199,185,150 222,212,187 222,215,198 203,196,183 172,163,167 169,160,164 175,168,173 160,151,154 174,167,170 180,174,175 161,154,155 160,151,152 129,120,120 121,114,113 123,116,113 121,114,109 120,114,108 110,104,99 109,104,99 108,105,100 113,108,102 113,109,102 119,115,107 102,100,95 97,93,87 98,94,89 88,85,83 90,84,84 95,85,84 134,122,123 163,150,150 155,143,142 144,133,134 151,138,140 133,121,123 139,128,129 137,127,127 107,101,100 110,100,101 108,100,98 115,107,105 120,112,114 113,107,106 112,106,106 48,46,47 108,102,100 
