42,40,32 52,48,37 63,60,48 95,91,82 44,39,35 67,61,53 84,81,75 29,31,31 24,26,25 81,77,69 101,97,81 99,94,83 104,103,93 101,95,81 102,95,83 99,94,78 68,69,42 74,76,56 69,71,49 63,68,53 36,40,33 24,32,21 83,88,77 173,178,171 193,197,194 182,186,185 182,185,185 186,188,189 196,198,196 191,192,190 189,190,191 190,192,192 191,193,193 194,195,195 204,203,203 201,200,200 192,191,191 185,186,184 178,179,178 180,180,180 180,180,178 180,181,179 184,183,183 186,185,183 187,186,184 191,190,188 195,194,190 197,196,191 188,190,184 117,121,103 
58,54,45 59,56,45 76,74,65 103,100,93 27,25,24 36,32,27 61,57,51 60,56,48 37,36,33 84,76,68 101,91,75 102,98,87 102,101,90 105,99,85 106,99,85 86,88,64 27,37,22 32,44,22 42,55,24 33,44,22 24,31,21 23,27,21 24,32,21 46,56,36 129,134,122 180,185,182 182,186,185 188,192,190 198,200,199 194,195,194 194,195,196 195,196,198 197,199,198 199,200,199 203,203,203 198,198,198 191,192,190 184,184,184 179,181,179 180,181,180 182,182,182 184,184,183 188,187,185 188,187,185 193,192,189 199,198,194 198,198,193 199,200,192 196,194,183 96,99,72 
59,57,49 65,60,50 86,84,76 103,102,95 42,38,31 45,41,36 69,67,62 76,72,68 65,60,52 87,79,71 94,76,65 100,92,82 105,104,92 104,101,89 105,100,87 70,71,54 22,27,22 37,51,24 39,54,21 30,41,22 26,33,20 19,20,18 18,20,17 22,26,18 49,59,35 127,132,124 177,181,179 191,195,194 200,201,201 197,199,199 202,203,203 203,204,203 203,205,202 202,204,203 201,201,202 198,198,199 192,193,192 184,185,186 184,186,185 185,187,186 187,187,186 188,188,186 194,193,191 194,194,192 199,197,195 206,203,199 147,147,136 121,122,99 82,88,52 73,83,50 
71,68,59 72,69,58 94,94,87 101,99,94 61,57,50 64,62,57 70,69,64 73,73,68 62,58,52 53,51,48 93,86,76 102,92,83 105,97,86 108,104,93 108,103,92 90,86,71 32,44,25 25,32,22 20,24,20 28,37,22 32,43,20 28,33,20 18,18,16 17,19,16 27,34,20 48,53,40 164,169,166 192,194,194 200,201,202 204,205,206 211,213,211 212,214,211 207,209,207 203,204,204 200,201,203 200,200,202 191,193,193 186,187,188 188,189,190 190,192,190 193,193,191 196,195,194 198,194,192 204,203,201 201,201,197 168,170,160 74,81,55 72,79,47 76,85,50 80,92,60 
82,78,67 79,76,65 100,99,95 97,98,94 68,67,61 68,66,60 77,74,68 76,71,66 50,49,47 26,27,29 30,31,31 83,81,72 112,106,93 110,100,89 113,109,96 62,69,49 29,38,25 29,38,22 28,37,21 32,44,21 21,24,19 21,24,19 26,32,19 20,22,18 25,29,22 47,51,45 190,194,191 203,205,205 210,211,213 214,215,217 216,218,217 217,219,217 207,209,209 200,202,203 201,202,204 200,201,203 189,192,193 188,189,191 193,195,195 195,196,195 198,199,198 200,200,199 132,132,125 154,154,142 172,173,160 108,111,92 64,71,42 70,76,40 62,72,38 67,77,42 
84,80,70 82,79,70 104,104,101 96,96,92 75,74,68 50,51,50 45,44,40 79,75,71 67,65,61 45,46,46 32,34,35 29,30,31 60,59,54 113,109,97 110,105,87 40,52,29 30,40,25 28,36,23 31,41,25 31,40,23 25,30,21 31,40,21 26,32,22 22,25,20 28,32,23 45,48,42 172,176,171 219,220,220 222,223,225 223,224,226 219,221,221 212,213,215 205,206,208 202,203,205 205,206,208 199,201,203 192,194,196 193,195,197 201,203,202 200,202,201 200,202,199 195,195,193 85,90,73 53,61,40 63,68,47 64,72,41 65,71,43 64,70,39 55,60,33 66,74,49 
85,83,76 85,83,78 109,108,106 94,94,90 79,79,75 43,48,51 35,40,44 27,30,32 72,70,67 77,78,74 62,63,59 44,45,43 32,33,35 39,39,38 79,79,63 31,37,29 37,51,27 26,33,25 27,35,23 24,29,21 23,26,22 22,25,20 24,29,21 26,32,22 26,30,21 37,48,25 52,62,35 118,123,114 168,169,167 231,231,233 219,220,222 210,210,212 202,203,205 202,203,205 206,207,209 202,204,206 196,199,201 197,199,201 202,204,204 202,204,203 202,204,203 190,191,189 83,87,75 53,60,42 49,50,52 52,54,51 84,94,56 64,73,42 66,75,50 53,57,42 
87,87,78 89,89,84 112,112,110 92,92,90 84,83,79 39,44,48 36,41,46 40,47,53 88,86,86 97,96,93 80,79,77 72,71,66 60,62,58 41,43,41 37,40,33 66,69,47 33,43,28 28,35,26 26,33,24 22,27,20 24,28,20 25,30,21 39,51,23 29,36,23 26,32,20 33,43,25 38,48,25 68,76,49 90,90,87 217,217,220 221,222,224 210,211,213 202,203,205 201,202,204 202,203,205 202,202,205 196,200,202 198,200,203 203,204,206 204,205,206 207,207,208 150,151,149 79,84,73 66,70,65 62,64,69 77,84,65 79,89,51 58,64,40 62,67,50 47,52,40 
89,88,81 94,94,89 113,114,112 91,92,91 86,87,85 27,31,36 30,34,39 22,25,28 102,100,102 107,104,103 86,88,93 40,41,43 65,63,61 82,81,75 64,73,49 44,56,33 30,39,27 34,47,26 28,37,25 27,35,24 28,35,23 25,30,21 29,34,22 31,38,24 30,37,21 28,34,21 45,56,30 52,65,30 82,90,68 222,222,226 219,220,223 209,210,212 202,203,205 205,206,208 201,202,205 202,202,206 200,202,204 202,204,206 205,206,208 204,205,207 201,201,205 86,91,78 44,49,45 41,46,37 48,54,43 54,62,51 65,77,48 51,57,39 45,49,40 47,51,38 
89,90,83 99,99,95 116,116,114 90,92,90 91,92,88 77,77,77 53,54,57 21,22,27 109,106,107 113,108,109 83,84,87 50,54,61 69,67,71 108,105,107 67,76,55 35,46,24 32,41,26 27,35,23 29,41,24 32,45,25 29,38,23 33,46,22 26,31,23 41,54,27 52,65,34 40,48,30 34,44,27 45,55,32 55,63,42 212,212,217 219,220,224 210,210,213 204,205,207 204,205,207 204,204,207 203,204,208 201,202,206 202,203,207 202,203,206 201,202,205 203,204,209 135,138,146 67,72,79 69,76,60 56,65,48 72,83,54 64,74,49 47,53,42 61,67,55 57,63,38 
92,92,87 104,104,101 116,118,117 90,91,89 95,96,95 101,102,102 108,109,108 98,97,96 106,106,106 114,111,111 70,71,73 29,32,36 75,74,79 118,114,114 65,83,47 43,61,25 39,52,27 27,36,22 28,39,20 30,40,23 30,40,24 25,32,19 32,42,25 37,49,28 39,52,29 65,80,41 45,58,30 43,54,31 50,62,33 101,106,93 221,221,225 210,210,214 206,206,210 205,206,209 204,204,208 201,202,206 200,201,205 200,200,205 200,200,204 201,202,207 191,193,197 85,93,70 57,69,44 65,76,49 51,62,38 69,81,50 66,77,48 80,89,73 69,77,60 82,90,70 
95,94,89 108,108,105 114,116,115 89,90,88 95,96,95 100,100,98 107,107,105 108,109,109 110,109,109 115,113,117 111,109,114 81,81,86 89,86,91 106,108,99 51,70,30 25,35,19 33,44,21 26,36,23 35,49,24 28,40,22 27,38,24 35,48,26 37,49,29 30,42,25 23,28,23 36,45,27 56,70,37 42,53,32 37,47,29 48,57,38 176,177,178 209,209,213 203,204,209 200,201,205 200,201,206 197,198,203 195,196,202 195,196,202 196,197,202 199,201,206 160,164,161 54,66,40 42,54,35 57,68,41 42,51,35 72,84,54 66,76,55 78,87,64 61,70,51 69,75,55 
93,93,87 114,113,110 111,112,113 91,93,93 96,96,95 102,102,100 110,108,108 112,111,112 116,116,118 118,116,120 119,117,121 117,116,119 119,116,121 96,104,83 55,76,24 36,55,21 31,43,21 42,55,29 27,38,21 19,21,16 19,23,17 31,42,27 37,51,28 28,38,23 26,34,23 26,33,23 43,57,30 41,52,29 41,51,31 38,48,29 78,85,63 105,109,95 187,187,188 199,200,205 195,196,201 192,193,198 191,193,198 191,194,200 193,196,203 196,199,207 101,108,85 45,53,36 46,58,37 64,75,46 54,63,39 85,96,68 68,77,55 73,83,61 62,68,51 82,92,69 
96,99,91 117,118,117 109,110,109 92,92,91 99,99,99 103,100,97 112,108,108 117,115,116 121,120,124 123,121,126 119,117,119 122,121,126 120,116,121 71,84,58 46,65,24 34,48,18 39,54,28 41,59,33 30,44,22 26,37,17 29,43,15 27,37,19 20,27,17 37,52,25 45,57,31 31,38,26 47,60,31 55,67,35 44,56,31 43,52,34 52,60,36 67,70,58 164,165,165 192,193,198 189,189,195 186,187,194 185,187,194 187,189,196 190,193,200 193,196,205 113,118,115 45,53,34 60,72,46 71,83,53 87,99,67 57,66,44 81,92,68 73,79,58 52,59,40 64,71,55 
99,100,94 121,122,120 107,108,107 99,98,99 105,104,101 110,107,106 112,109,110 113,108,110 119,116,119 123,121,125 120,117,120 126,124,130 121,118,120 61,77,39 28,39,15 27,40,17 49,68,37 43,61,24 35,51,23 23,34,17 28,41,14 30,43,18 21,29,16 27,35,21 37,47,29 22,24,24 38,44,31 53,65,36 42,52,31 44,54,32 56,67,39 62,69,56 159,162,161 187,187,193 182,182,190 182,182,190 182,184,192 184,186,195 184,187,197 188,190,202 144,150,142 76,84,50 62,72,44 65,74,50 79,86,67 64,73,57 59,66,43 54,61,46 56,66,43 57,65,49 
102,103,98 124,125,123 104,106,106 101,100,102 110,108,107 114,112,115 118,115,117 117,111,113 121,116,119 123,119,118 123,118,121 121,118,122 118,115,115 59,74,39 48,64,26 40,59,24 36,51,31 34,47,22 24,37,17 24,38,15 25,40,16 31,45,20 22,30,18 21,28,18 28,36,25 26,31,25 31,37,26 56,69,39 47,58,36 42,52,31 53,63,36 89,95,82 140,142,141 186,186,193 183,183,190 185,185,192 185,185,193 182,184,192 182,185,195 179,182,191 94,101,78 74,85,49 70,80,51 88,98,80 165,165,172 166,164,179 96,95,92 71,79,60 69,75,56 68,77,56 
104,104,98 115,113,111 105,104,103 104,102,106 115,113,114 119,117,120 119,116,116 119,112,114 121,115,117 124,119,118 126,120,123 123,117,121 108,112,95 51,62,33 79,84,48 58,80,39 43,65,23 31,45,20 26,38,16 33,49,23 25,37,18 23,31,15 21,31,14 28,38,19 36,48,26 30,37,27 37,46,28 38,48,30 50,61,36 56,69,36 45,54,32 52,62,39 153,157,149 200,198,203 199,196,201 198,195,200 140,147,128 165,168,163 169,170,170 130,134,107 66,74,40 75,86,48 62,73,44 142,142,140 172,166,177 153,144,156 99,96,88 70,76,53 43,49,33 41,45,28 
109,110,103 108,108,102 105,103,100 109,109,109 35,37,36 53,53,53 63,61,62 110,106,107 124,119,119 124,119,123 105,100,105 113,106,110 117,110,113 98,101,69 117,116,66 34,45,25 30,42,20 22,31,16 34,51,23 37,53,26 36,54,22 33,51,19 33,48,17 40,56,24 36,49,29 35,44,30 39,47,31 41,52,31 43,54,34 51,65,32 56,67,37 46,55,35 76,88,57 214,209,211 209,204,208 182,181,177 59,74,39 79,93,56 118,126,85 91,100,54 74,86,46 74,85,46 58,67,43 98,100,84 141,127,130 132,117,122 94,93,69 74,79,53 50,59,35 43,48,32 
113,115,108 109,111,106 110,108,108 107,106,106 21,21,18 33,34,33 22,22,22 110,103,103 129,119,119 122,115,119 21,20,22 20,18,20 120,114,112 164,163,104 121,122,66 35,47,22 35,47,22 55,72,30 30,34,24 38,49,30 36,47,28 29,41,20 43,57,23 37,49,28 29,35,27 37,48,30 38,47,31 37,44,31 41,48,33 40,52,29 55,67,40 41,51,29 61,73,38 120,126,96 122,129,102 107,115,86 50,65,35 54,67,39 90,99,48 83,92,50 80,91,49 60,73,39 56,65,40 56,63,39 32,35,21 35,34,30 32,38,20 67,74,44 53,61,35 43,45,34 
114,116,114 112,113,107 111,110,108 100,100,101 37,37,37 46,46,49 35,34,36 120,111,113 131,120,122 117,111,115 40,39,43 37,35,38 140,133,106 168,164,97 123,123,68 63,66,48 66,65,59 87,79,77 76,68,68 64,61,55 61,58,57 28,28,25 58,58,52 43,39,35 59,55,45 67,67,57 48,50,42 61,60,50 72,72,64 49,58,38 51,57,38 44,52,28 48,55,30 91,96,59 73,84,56 65,75,45 95,98,57 57,69,37 80,88,43 63,71,40 64,75,41 48,57,32 44,54,29 36,45,23 33,41,20 60,59,59 31,37,21 47,53,35 40,49,27 43,48,33 
115,113,109 115,112,106 112,111,109 90,90,89 32,32,30 43,44,45 35,33,34 123,114,115 130,121,122 107,96,99 45,39,37 49,42,42 129,125,115 167,162,93 129,124,74 75,68,71 96,88,93 97,85,86 75,66,69 77,69,71 53,48,51 37,33,36 78,69,70 72,62,61 71,61,57 115,102,98 83,74,72 114,97,92 148,127,124 90,91,65 66,68,46 67,69,55 78,83,54 96,99,69 74,79,55 69,74,55 92,93,60 59,65,47 59,65,50 69,76,53 70,78,46 51,59,35 57,65,38 45,52,30 32,36,20 67,66,66 46,49,32 46,48,30 27,29,19 18,15,15 
119,116,115 121,117,117 113,113,113 86,87,86 58,60,66 70,69,76 73,71,78 125,116,116 128,119,121 107,97,101 91,84,89 87,84,89 132,125,113 176,171,104 134,129,86 91,83,84 86,76,76 88,74,72 67,62,63 80,75,76 34,32,33 80,77,71 82,79,60 78,77,48 78,66,60 117,104,97 91,82,78 112,100,89 144,130,112 129,117,103 131,119,107 139,126,120 156,146,124 153,143,123 120,119,90 110,117,73 112,117,77 109,112,76 108,109,79 110,110,80 76,76,52 49,53,33 47,50,31 50,49,39 43,42,33 72,70,69 57,59,42 47,47,36 22,22,20 17,14,15 
116,112,109 121,118,116 107,109,108 97,96,94 105,107,108 121,122,123 106,105,108 102,97,99 97,100,110 80,78,82 93,91,98 75,77,82 144,140,109 136,130,99 90,83,82 94,86,87 90,80,80 94,79,76 72,65,67 103,96,100 22,19,20 55,57,38 46,52,24 48,54,20 65,65,44 74,72,47 60,62,39 66,69,39 80,87,41 79,82,39 76,80,37 106,106,65 117,111,81 170,153,147 178,159,154 160,147,133 130,124,104 95,96,60 104,101,71 116,110,78 119,115,87 107,98,80 68,61,54 59,54,53 55,47,47 95,85,89 106,100,87 91,82,79 53,48,45 16,13,16 
125,119,119 133,127,126 107,103,104 85,89,93 112,113,117 114,110,109 94,91,93 99,91,91 89,90,96 76,70,73 84,77,80 78,73,73 126,118,105 115,104,104 105,95,96 102,90,91 94,81,80 95,80,79 67,61,61 87,83,77 32,30,25 60,70,39 59,71,35 52,59,32 54,59,29 51,59,30 47,47,29 45,47,29 54,58,32 50,53,29 59,56,38 79,72,54 85,77,65 139,126,122 151,137,133 157,141,140 165,149,150 173,157,159 174,159,160 178,166,166 167,154,155 171,156,157 108,96,100 80,69,73 84,74,62 73,65,58 93,87,74 77,76,48 74,77,46 20,18,18 
126,122,119 127,122,121 117,113,112 113,117,123 129,130,134 127,122,123 119,113,114 75,69,68 44,37,34 73,65,64 77,69,67 83,73,68 100,89,88 96,89,84 78,79,71 74,77,60 63,70,44 58,63,39 52,42,32 50,59,30 48,44,32 52,61,30 52,58,30 44,42,25 47,42,32 45,42,32 54,56,28 58,51,34 74,62,49 86,75,67 91,81,76 95,86,80 122,111,109 137,124,124 142,129,129 147,132,134 149,137,138 154,140,141 148,133,134 136,123,121 123,110,102 127,116,103 111,101,90 65,61,33 76,69,50 66,60,51 104,94,90 94,97,68 94,99,66 63,66,46 
124,119,114 127,120,119 118,116,114 119,123,128 124,122,123 122,116,116 126,127,133 64,57,53 71,58,51 67,64,61 64,67,58 75,78,63 72,79,57 56,73,40 54,68,36 54,68,36 47,60,28 45,54,27 44,50,26 53,64,25 54,38,24 46,44,27 48,42,31 52,51,30 56,46,36 58,47,37 52,48,36 79,69,56 82,74,64 83,75,69 98,90,85 130,118,116 135,123,124 139,125,126 139,126,128 145,132,132 150,136,138 141,129,128 119,107,104 117,105,102 113,104,87 103,94,94 106,99,74 65,62,29 90,81,57 79,70,58 93,92,83 96,109,63 102,113,67 101,111,67 
125,118,112 130,123,121 117,114,113 108,111,113 119,115,116 96,96,90 86,90,84 61,71,50 69,74,52 71,84,53 66,82,45 62,80,44 59,76,40 59,75,39 57,70,39 50,63,31 44,55,26 42,50,26 46,52,25 68,83,21 65,60,31 54,45,35 60,48,39 56,46,35 71,58,44 86,73,61 89,79,68 79,71,62 82,75,69 99,90,83 130,119,118 141,129,127 142,130,130 147,134,135 149,136,138 148,134,135 148,135,135 144,129,128 118,105,102 113,101,98 112,101,89 108,101,107 90,92,63 67,66,40 78,75,40 70,68,38 91,82,83 90,87,63 92,103,58 104,114,65 
136,131,130 132,127,125 116,114,112 82,89,75 71,85,54 71,89,53 75,92,56 77,92,57 76,88,53 72,83,49 69,81,47 70,84,48 66,81,44 62,76,41 59,69,41 56,64,38 50,58,33 46,53,29 56,61,32 63,73,24 66,59,41 70,56,45 74,60,48 83,71,59 94,87,79 85,76,67 84,75,66 87,79,73 97,89,84 126,114,113 134,123,123 136,125,125 143,131,131 147,134,135 145,132,133 146,131,132 144,131,132 147,132,133 122,108,105 115,101,99 112,100,96 117,105,104 112,104,98 77,84,48 65,68,38 55,50,31 82,71,71 91,85,64 87,86,58 90,97,55 
125,128,131 121,125,128 98,108,106 70,78,52 71,86,55 75,90,57 78,92,57 78,91,57 80,88,57 89,93,63 86,94,58 70,86,45 69,85,44 80,88,52 70,77,46 64,72,41 63,70,42 67,68,45 61,62,37 65,69,34 68,60,44 81,66,54 97,87,79 98,90,83 84,76,66 81,75,66 86,78,72 106,96,90 122,112,110 138,126,125 132,120,119 131,120,118 135,123,122 136,124,123 139,127,127 145,133,134 143,128,130 144,130,132 118,105,102 113,102,100 106,96,93 104,93,87 113,100,96 98,96,80 67,79,35 57,63,34 83,74,75 94,85,67 91,87,55 92,87,58 
101,110,113 105,112,116 115,121,122 88,96,85 88,97,78 87,93,72 83,95,65 80,94,59 86,97,59 85,98,56 81,96,50 75,89,47 73,86,46 72,86,46 74,83,48 77,85,49 77,77,52 79,68,53 74,62,49 70,65,45 87,74,59 106,95,88 94,87,79 91,83,75 95,86,80 97,87,83 108,97,88 125,114,110 133,121,119 135,123,122 143,131,130 141,129,129 138,127,126 142,130,131 145,133,134 145,132,134 138,124,124 137,122,123 123,109,106 120,105,104 113,98,97 109,93,94 99,86,85 111,96,97 87,84,71 54,59,34 75,73,65 61,63,34 71,68,39 65,61,36 
106,112,115 96,101,101 87,91,91 101,100,98 118,112,108 112,107,98 96,98,74 99,108,73 91,108,60 94,107,67 96,108,80 87,96,61 85,92,57 82,93,53 78,86,52 86,87,59 97,85,69 103,89,74 99,86,70 108,98,89 108,100,97 95,87,78 89,82,74 88,83,76 98,91,85 109,100,91 134,122,119 135,124,122 140,129,127 140,128,128 142,130,130 149,137,137 148,136,137 152,139,142 148,135,138 154,139,141 150,135,136 133,118,118 135,120,120 112,99,97 107,95,92 103,90,88 101,86,88 96,81,77 106,92,94 96,85,81 86,79,69 72,67,53 52,54,32 47,45,29 
105,104,107 117,113,116 119,113,118 130,126,129 131,127,130 131,124,124 126,116,115 118,115,103 106,104,90 87,87,70 90,99,68 92,103,62 89,96,60 88,92,60 97,91,70 109,96,81 113,99,86 112,101,87 115,107,103 106,102,102 96,90,80 95,87,81 100,90,88 105,95,91 115,102,97 129,119,114 139,128,126 136,125,122 143,132,129 146,135,134 144,132,131 145,132,132 149,137,138 153,141,144 142,128,131 150,136,139 152,137,138 146,130,130 136,120,122 117,101,99 119,104,104 115,100,98 107,91,93 108,90,93 102,86,84 96,83,89 101,90,93 76,66,64 55,54,53 38,37,28 
122,115,117 128,122,122 132,127,127 120,116,117 108,103,105 114,110,112 128,122,123 121,114,116 112,102,103 113,100,99 108,100,94 93,91,73 96,93,71 113,103,86 107,95,83 121,111,98 113,104,95 98,91,88 103,98,97 93,88,74 102,95,91 104,99,95 100,97,93 107,99,93 124,115,110 146,136,136 150,139,138 141,130,129 148,139,138 148,138,137 137,125,124 142,130,130 150,138,139 142,130,131 141,128,130 139,127,130 142,130,135 145,129,129 135,118,120 121,105,104 115,100,101 112,99,97 103,89,90 98,82,85 93,78,76 94,80,79 91,79,85 97,86,91 80,56,56 65,61,50 
106,101,104 238,235,228 235,229,214 233,226,208 234,229,217 238,235,228 239,236,229 208,204,199 120,110,111 139,127,127 131,113,109 131,115,108 124,110,105 109,102,88 97,97,79 88,83,77 93,87,86 103,99,96 100,92,82 105,96,89 111,104,103 108,101,99 115,107,104 116,107,102 140,132,129 146,137,137 140,130,129 143,133,132 154,145,146 155,145,147 152,141,143 144,133,133 149,138,138 152,139,141 147,135,137 151,139,141 155,143,147 153,140,141 145,130,134 137,122,121 113,100,100 110,98,97 106,94,94 98,85,87 96,82,86 90,77,75 102,87,93 108,100,115 58,54,57 68,54,53 
93,89,90 239,236,228 234,228,212 232,224,202 218,192,145 231,225,208 226,221,211 211,207,202 149,138,139 141,127,126 124,106,101 125,107,100 125,105,100 114,100,97 119,110,108 101,95,95 102,96,94 99,93,87 111,103,98 117,107,102 117,107,103 110,99,95 116,107,103 133,128,126 145,138,137 147,140,139 147,137,138 147,136,137 151,142,144 159,150,151 151,142,144 151,141,142 149,138,140 149,137,139 150,138,140 149,138,139 150,137,140 159,145,147 155,139,141 149,134,137 120,105,104 110,97,97 98,86,87 100,86,88 98,85,87 95,81,85 94,80,85 105,96,108 54,53,55 106,92,92 
113,108,111 236,231,219 233,225,206 226,217,193 197,182,154 222,212,187 222,215,198 200,193,179 129,116,115 124,109,107 116,100,97 112,97,95 112,102,101 108,102,103 106,100,100 120,111,110 117,108,104 119,107,104 119,108,105 124,114,112 138,129,127 145,136,135 127,120,116 142,135,138 149,142,141 144,137,136 151,143,144 159,154,159 153,147,149 152,142,145 145,135,137 151,142,144 150,139,141 136,126,126 132,119,122 144,132,134 133,121,125 148,133,134 156,138,141 141,125,128 133,118,118 111,98,100 102,92,91 106,90,93 92,78,81 89,75,80 98,80,86 101,88,99 45,44,46 88,79,82 
