190,191,191 194,195,195 194,195,194 188,189,190 193,193,194 198,198,199 220,220,220 219,219,220 218,218,219 218,218,219 217,217,219 217,217,219 216,216,218 216,216,219 217,217,218 217,216,217 213,212,213 200,199,197 202,201,200 202,199,198 214,214,216 211,211,210 212,212,211 213,213,212 211,211,211 211,211,210 211,210,210 211,211,209 210,210,209 209,209,207 207,207,205 205,205,203 200,201,198 194,195,197 197,197,199 201,201,203 203,202,201 201,199,197 197,196,197 199,198,201 195,196,197 193,191,192 191,189,190 193,192,192 158,156,141 68,73,36 76,81,48 192,190,189 183,182,180 176,174,174 
199,199,197 198,198,197 200,199,199 208,208,206 192,192,193 186,187,188 210,210,210 218,218,219 219,219,221 219,219,221 218,218,220 218,218,220 218,218,220 219,218,219 219,219,220 219,219,221 218,218,219 213,212,212 211,211,211 211,211,211 215,215,217 213,213,212 210,210,208 212,212,211 212,212,211 212,212,211 211,211,211 211,212,210 212,212,210 211,211,209 209,209,207 205,205,203 200,200,199 196,197,198 200,201,202 202,202,202 202,201,199 198,197,196 198,198,200 197,197,199 191,192,192 188,188,188 190,188,189 188,186,185 104,107,79 49,58,21 46,53,24 150,150,140 176,174,175 170,169,171 
204,204,202 204,204,202 206,205,203 202,202,200 204,204,202 196,196,196 197,197,198 213,212,213 211,210,210 211,210,210 219,219,221 220,220,222 219,220,221 220,220,222 220,220,222 220,220,221 220,220,220 219,219,220 218,218,220 216,217,218 216,215,216 213,213,213 212,212,212 213,213,211 213,213,212 212,212,212 212,211,210 212,211,210 213,213,212 213,213,211 210,210,208 203,203,202 196,196,198 196,197,199 196,197,197 198,197,198 194,193,193 145,144,150 196,196,198 191,191,193 186,186,188 185,185,187 190,189,191 167,167,161 69,75,43 35,42,19 54,58,34 172,171,172 170,170,172 165,165,167 
201,199,198 202,202,200 204,204,202 202,202,200 202,202,200 210,210,208 207,207,206 208,207,205 210,210,208 196,196,195 200,199,199 219,219,221 220,219,221 219,218,220 222,222,222 214,214,213 214,214,213 220,221,222 219,219,221 218,218,220 216,215,216 214,213,213 214,214,213 214,214,212 213,213,213 213,213,213 212,212,212 213,212,213 214,214,213 214,214,212 206,206,205 205,205,205 195,196,197 193,194,195 192,194,195 190,191,193 192,192,194 180,181,184 188,189,191 186,187,189 182,182,185 182,182,185 175,175,171 74,82,50 51,57,27 33,40,19 45,53,23 167,167,167 169,169,172 162,163,166 
196,197,197 197,197,197 202,202,200 201,201,199 202,202,200 207,207,206 208,207,207 207,206,205 203,202,201 191,191,189 189,187,187 216,216,218 209,206,206 207,204,203 212,209,208 194,193,191 196,193,192 214,213,213 220,220,220 219,219,220 215,214,213 215,214,214 215,215,214 214,214,214 214,214,214 213,213,213 213,213,213 214,214,214 215,215,215 173,173,174 165,165,169 203,203,204 193,194,196 187,189,193 183,186,190 183,186,189 186,187,191 179,180,185 184,185,189 183,183,186 179,179,183 180,180,183 160,161,158 46,52,34 38,43,25 29,35,21 47,53,29 177,178,179 168,168,170 162,163,165 
195,196,198 192,193,195 196,197,198 200,200,200 201,201,200 205,205,205 207,207,207 206,206,206 203,203,203 206,206,205 210,209,208 214,213,215 207,206,205 199,197,196 196,193,191 184,185,184 187,186,184 204,200,198 220,219,219 221,221,222 216,216,215 216,215,215 216,216,216 215,215,215 214,215,215 214,215,214 214,215,214 213,215,214 191,192,193 122,123,124 108,111,110 188,189,192 188,190,193 183,185,190 180,183,187 181,184,188 184,186,191 174,176,181 182,182,187 181,181,184 178,178,182 182,183,185 109,112,100 46,53,37 52,60,35 29,37,23 40,48,28 161,161,160 164,165,167 160,161,163 
195,196,198 193,194,198 194,195,198 197,199,200 199,200,202 199,200,200 202,202,202 208,208,208 209,209,209 210,210,210 209,209,209 209,209,210 208,206,207 198,197,196 191,190,190 184,184,185 192,191,189 216,215,213 225,225,225 223,223,225 218,217,217 217,218,217 216,218,216 215,217,217 215,216,215 212,213,212 206,208,207 205,207,206 137,139,138 70,72,65 56,61,49 142,146,147 174,177,182 178,181,186 181,183,187 178,181,186 176,179,184 169,170,175 175,176,181 175,176,180 180,179,183 180,179,179 83,87,70 45,52,32 52,57,28 26,30,19 48,58,26 152,153,148 168,169,171 168,166,169 
193,195,199 192,193,198 193,194,198 196,197,201 198,199,202 196,197,200 193,194,198 197,198,201 209,209,209 211,211,211 210,210,210 209,208,209 208,206,207 199,197,198 187,186,190 186,186,188 193,193,192 209,207,205 214,210,209 216,215,214 218,219,218 217,219,218 218,219,219 217,218,218 213,215,214 205,207,206 196,197,199 187,188,191 91,93,91 52,55,44 53,57,49 86,91,88 169,172,178 184,187,192 179,183,187 171,175,180 167,171,178 166,167,173 173,174,179 175,175,180 181,181,183 183,183,186 75,82,58 56,63,42 36,42,29 32,39,23 37,46,26 124,125,116 152,151,150 165,164,165 
188,191,197 188,191,197 190,192,197 192,193,198 194,195,200 196,197,202 198,199,203 195,196,202 205,205,208 209,209,211 210,209,210 210,209,210 208,207,208 198,198,200 185,186,190 181,182,187 186,186,189 196,195,195 195,194,194 196,196,197 211,211,213 212,213,214 214,216,217 213,214,216 208,209,210 183,185,184 135,137,136 183,185,188 96,97,96 53,58,47 51,56,47 76,81,76 188,189,194 184,185,190 172,175,180 166,171,177 166,169,177 164,164,171 172,173,178 174,174,178 167,167,172 143,145,139 61,65,38 31,36,20 29,34,21 26,34,21 46,53,39 145,145,145 89,92,85 157,157,162 
184,188,195 184,187,196 185,188,196 187,190,199 184,188,195 173,177,182 145,149,154 155,160,165 134,141,142 198,199,202 203,203,207 203,204,206 203,203,205 196,196,200 180,182,187 148,152,154 179,181,187 182,183,187 183,184,188 186,186,191 171,168,172 191,190,193 201,202,204 202,202,204 157,158,151 128,129,121 55,59,44 98,100,94 68,71,61 44,48,37 36,39,28 102,106,106 108,115,106 180,183,187 169,173,178 166,170,176 166,169,176 161,162,168 170,171,176 168,168,173 166,167,172 112,116,105 43,48,29 28,32,21 35,41,24 51,57,26 37,43,29 101,101,98 91,91,86 140,142,146 
175,183,192 180,186,196 179,184,195 182,186,197 143,147,154 92,100,98 69,78,75 49,60,58 48,58,54 102,109,109 181,183,189 194,194,200 194,194,199 183,185,194 147,151,156 51,60,49 159,163,169 171,175,183 173,176,182 177,179,185 140,135,137 169,165,169 192,193,197 141,143,135 55,59,41 64,68,43 60,62,47 58,60,48 74,76,67 48,52,39 31,35,22 43,50,33 38,45,32 137,142,143 169,172,178 164,168,173 165,168,174 154,155,157 167,168,171 166,167,172 163,164,169 77,83,67 37,42,25 38,45,26 35,42,26 29,33,19 69,70,65 90,90,83 142,139,139 141,139,141 
93,102,96 127,135,144 159,167,177 131,140,147 98,106,109 44,53,53 35,43,44 38,44,46 41,49,50 50,60,59 92,100,104 168,172,181 160,159,169 144,141,152 66,73,69 31,38,33 86,94,93 159,165,176 157,163,174 147,151,158 108,102,102 114,100,101 148,140,143 98,102,91 52,57,32 49,54,25 63,65,36 59,63,47 47,50,33 42,46,32 32,36,23 38,45,27 32,37,30 101,108,105 125,130,129 174,175,179 134,137,129 79,86,60 80,87,63 86,91,69 98,103,92 100,105,95 52,55,35 42,49,27 33,41,24 22,25,17 122,118,112 72,70,58 152,146,146 136,130,131 
79,88,50 96,99,78 117,115,117 77,85,77 62,68,66 36,45,44 30,36,38 38,44,42 61,64,60 52,57,59 90,94,99 133,136,144 107,102,111 108,100,110 67,67,64 31,37,32 55,61,59 118,121,130 100,100,106 114,111,116 125,114,114 112,98,98 95,91,77 80,84,66 40,46,22 46,46,24 46,49,27 40,46,26 42,46,29 33,36,23 29,32,20 37,42,26 22,25,20 27,33,25 33,41,32 121,125,123 123,125,122 126,125,125 60,68,49 49,58,32 55,45,41 62,61,45 51,56,34 36,44,21 35,44,25 26,32,20 95,93,81 124,121,117 152,146,146 137,131,132 
55,65,31 66,76,34 103,101,90 67,76,70 53,58,55 31,36,39 26,31,34 48,55,43 64,70,51 48,52,52 63,62,64 66,73,52 71,72,60 77,77,60 50,53,49 37,40,39 44,47,45 71,71,72 79,77,79 77,75,76 80,74,73 122,109,108 55,58,43 82,80,64 42,44,32 54,50,38 38,40,23 34,38,27 40,43,28 31,33,21 32,35,23 49,51,41 67,65,62 47,46,42 67,66,63 85,85,80 147,146,148 138,134,137 71,71,64 57,46,37 96,65,75 66,62,37 58,63,35 33,37,20 39,47,29 29,37,18 64,69,51 159,153,153 152,146,146 137,131,132 
56,66,32 68,75,42 110,108,105 76,71,69 84,79,78 45,47,45 40,39,43 63,69,51 65,73,41 50,52,47 94,91,86 52,62,29 64,70,38 55,60,34 49,52,48 41,41,42 42,42,41 40,39,42 63,61,66 72,67,71 95,88,88 109,98,97 36,40,30 42,51,51 54,46,31 61,43,32 64,51,41 68,64,59 84,82,69 68,63,53 78,74,69 117,111,108 97,90,89 117,113,110 90,84,84 125,122,122 132,129,129 87,74,78 104,87,91 68,38,40 86,36,43 81,63,38 58,65,35 34,41,23 39,49,27 30,35,19 54,55,40 155,149,148 150,144,144 136,129,129 
68,73,44 78,83,53 104,104,90 79,83,59 84,85,66 69,75,54 73,78,72 73,82,55 55,68,31 66,72,52 76,77,63 56,62,35 55,63,26 48,53,25 49,48,44 45,41,40 54,47,47 58,52,50 57,56,56 67,64,59 78,71,62 95,88,79 46,48,36 54,61,51 50,45,30 85,68,52 76,64,45 51,53,29 54,58,34 62,63,41 76,77,57 99,97,83 94,92,79 114,111,105 102,95,89 123,118,118 130,125,125 89,77,81 104,85,90 76,35,47 82,41,53 82,60,58 45,49,24 45,51,24 40,47,24 46,48,36 102,100,86 155,149,149 150,144,144 135,129,129 
65,74,25 65,75,24 97,107,53 107,118,68 108,118,67 103,114,64 103,113,65 66,77,35 47,55,24 96,104,61 96,103,61 69,78,38 66,73,35 58,64,30 100,93,72 95,85,79 100,92,85 101,93,90 96,89,89 109,101,96 108,100,89 101,94,78 90,88,61 95,84,62 82,75,52 71,72,41 63,68,35 65,72,34 65,72,35 69,74,39 63,69,36 63,66,42 64,71,43 69,74,49 75,72,58 77,74,65 106,98,95 79,67,69 95,81,81 67,32,41 74,22,38 73,48,34 36,43,25 39,47,24 37,45,20 47,52,29 156,150,147 156,150,150 145,139,139 131,124,125 
70,81,27 68,78,30 86,96,40 97,108,60 94,102,57 90,100,53 98,107,58 67,77,37 48,59,27 97,103,56 97,100,56 90,91,50 79,86,42 59,67,32 95,89,56 97,89,59 100,92,77 102,90,74 94,82,65 106,95,75 110,100,94 119,108,106 118,106,103 119,108,103 116,105,100 110,99,95 104,94,90 106,96,91 107,97,92 109,98,93 113,102,97 112,102,97 117,106,101 119,108,103 117,106,103 114,104,101 112,102,99 108,96,94 108,95,90 100,84,82 96,72,74 75,64,48 64,64,47 87,88,72 42,46,33 45,55,24 119,114,102 109,97,96 119,109,109 116,108,107 
74,88,23 76,89,30 102,117,46 101,115,47 99,112,52 94,105,49 94,106,46 59,70,32 37,47,22 92,97,47 95,98,50 83,89,43 74,81,37 75,82,42 87,88,53 85,86,50 84,82,52 108,103,98 91,79,57 101,84,55 100,85,68 112,100,99 111,100,98 108,97,94 111,99,96 107,96,93 101,91,88 100,91,87 104,94,92 108,98,95 112,102,98 114,104,100 119,108,104 119,108,105 122,111,108 120,109,107 118,108,103 115,104,101 114,102,100 112,98,96 109,95,94 90,81,69 109,103,93 127,118,113 77,72,61 55,61,29 100,91,79 86,76,66 86,76,69 85,78,69 
93,107,39 94,107,46 92,106,47 94,107,48 93,99,55 91,97,50 91,98,50 79,88,41 48,57,22 93,99,49 88,94,47 76,83,39 79,86,40 82,90,43 80,87,44 81,84,49 96,91,87 53,45,36 97,80,62 103,84,56 96,84,73 110,99,98 112,100,98 106,96,93 107,96,92 111,100,96 109,99,94 106,96,92 111,100,95 115,104,99 115,104,99 117,107,103 120,109,105 118,107,104 118,106,103 111,100,98 112,102,97 115,103,98 114,101,93 110,96,89 100,88,83 96,83,80 122,111,108 133,126,123 89,86,80 64,60,37 84,80,58 83,76,54 77,68,49 79,74,49 
89,100,41 98,110,47 98,110,50 97,107,48 95,104,48 95,104,48 92,101,47 87,96,47 59,67,27 73,84,35 81,91,40 81,89,42 78,85,41 80,84,43 81,84,49 104,101,99 98,89,86 88,74,59 100,85,61 92,79,59 86,79,78 100,91,89 103,93,92 109,98,96 98,88,85 110,100,95 109,98,94 114,103,99 118,108,103 116,105,101 114,103,99 114,103,99 117,105,101 111,101,97 112,100,97 100,90,86 94,84,71 94,87,61 95,87,66 97,85,77 92,81,74 88,77,71 116,106,101 132,123,121 85,65,64 85,64,45 80,67,44 80,75,47 65,51,34 72,61,40 
88,99,43 103,114,54 103,113,53 98,108,50 96,105,47 91,100,44 83,93,40 75,87,35 79,89,46 80,90,42 77,87,41 76,80,40 70,64,39 83,83,54 92,87,84 93,82,74 86,74,59 88,81,53 89,82,56 82,74,76 93,84,83 98,88,87 102,91,91 106,95,93 98,88,86 106,95,92 112,101,97 116,105,99 117,106,102 112,101,97 117,106,102 120,109,105 118,107,103 107,95,92 95,85,83 96,86,62 101,90,68 111,98,85 104,92,82 99,87,75 82,71,60 72,66,52 114,110,92 127,118,115 80,62,60 81,64,43 79,62,43 87,66,50 88,65,49 84,82,48 
88,103,41 91,103,44 95,104,46 98,105,47 96,104,48 91,100,44 83,93,42 81,89,40 80,90,42 82,87,44 82,82,45 76,80,45 85,84,72 92,87,90 81,69,56 89,73,56 80,81,44 80,79,45 76,68,64 85,78,80 93,85,84 99,89,88 96,87,86 102,91,89 96,86,84 108,98,95 112,102,97 116,105,100 115,104,99 114,103,98 112,101,97 115,103,99 117,106,101 99,88,86 93,82,77 97,87,56 105,91,71 103,91,73 90,77,70 86,77,64 67,58,51 87,95,58 111,112,86 116,104,100 73,52,48 74,61,42 68,66,37 72,66,41 79,57,43 75,76,38 
84,99,37 73,86,33 90,98,42 92,101,43 89,96,45 86,94,43 85,92,43 82,88,47 82,89,47 82,79,46 84,85,58 97,94,96 90,86,85 84,76,58 87,81,54 85,81,49 79,78,45 76,70,60 79,73,77 86,79,81 102,93,92 98,89,87 96,86,85 93,83,82 93,83,81 111,100,96 113,102,98 115,104,98 114,103,98 114,103,98 116,105,100 118,106,100 117,103,98 95,84,83 90,79,69 101,91,66 110,99,89 109,98,90 98,92,71 86,84,58 60,55,47 86,91,59 94,98,61 118,108,94 81,72,62 67,63,46 68,54,37 73,62,41 85,52,45 73,73,41 
89,97,43 94,101,50 101,106,54 96,103,51 91,96,51 86,91,49 82,86,47 83,85,47 80,82,45 95,92,74 102,98,105 92,85,85 84,80,72 87,80,60 83,82,47 86,86,51 80,74,55 77,69,76 83,76,80 90,81,83 104,95,93 96,87,85 99,88,87 104,94,90 104,94,91 109,99,95 110,100,96 111,99,93 110,99,94 114,103,99 117,105,101 117,104,99 109,96,90 96,84,80 94,82,73 97,88,63 113,100,94 103,90,83 104,91,81 86,81,56 67,62,53 103,99,83 75,86,44 82,89,48 86,84,54 96,86,69 92,85,70 75,73,51 81,44,40 78,65,43 
99,104,51 93,99,48 91,96,47 85,87,46 90,87,49 87,85,49 80,80,47 81,83,49 98,96,86 100,96,99 90,80,77 81,68,59 78,69,56 89,82,57 85,87,50 81,78,46 77,69,71 81,73,81 87,79,82 101,92,93 96,87,86 95,87,85 102,92,89 105,95,91 107,97,93 110,99,95 113,102,97 113,102,97 115,103,98 114,102,98 115,103,99 114,102,96 107,95,88 102,89,84 96,84,79 89,81,56 95,88,65 107,97,87 103,92,83 91,79,67 78,67,59 80,73,70 72,68,46 76,87,44 73,84,41 74,82,44 88,84,57 103,94,77 129,108,105 78,78,56 
93,97,49 88,92,47 89,92,48 90,87,47 92,88,51 82,79,48 84,79,58 104,98,99 112,103,110 84,76,70 67,57,52 71,60,54 93,88,66 83,85,45 76,74,40 73,65,56 78,71,79 83,74,80 94,85,86 103,94,94 98,91,87 95,86,83 100,89,86 108,97,94 108,97,94 106,96,92 110,100,96 110,99,94 113,102,96 114,103,99 115,103,99 115,104,97 113,101,93 113,100,95 110,98,91 99,87,76 89,85,58 103,93,87 100,89,81 105,94,86 86,76,65 74,65,58 79,70,64 76,76,48 70,81,40 76,84,42 74,84,43 77,83,48 124,118,102 111,101,89 
92,92,48 91,88,48 89,89,49 88,88,48 87,84,47 109,103,95 114,109,115 109,101,106 86,75,72 83,74,65 89,75,60 88,77,61 84,82,49 66,63,31 72,64,51 75,67,72 79,71,79 86,77,81 89,80,81 87,78,78 89,82,79 95,87,83 102,92,87 106,96,93 101,92,88 106,95,91 114,103,98 111,99,94 111,100,95 112,101,96 111,100,95 115,105,99 115,105,97 113,102,96 118,105,98 104,92,86 88,81,64 93,90,67 106,96,89 98,87,80 103,93,86 88,76,66 75,65,57 75,66,57 91,88,70 75,79,40 73,83,40 75,85,45 77,86,47 85,88,54 
87,85,50 90,93,52 83,87,47 91,89,65 113,109,107 114,108,114 99,92,89 78,68,63 91,78,70 87,75,55 95,83,65 90,85,57 66,63,35 66,59,43 86,76,80 80,72,80 82,74,81 85,76,81 84,76,79 86,77,78 89,81,78 94,86,82 100,91,86 103,94,90 99,89,86 104,93,89 111,100,95 109,98,93 109,99,93 111,100,95 111,101,95 115,106,99 118,108,101 114,103,97 120,108,103 107,96,89 101,89,84 88,80,58 100,93,72 111,100,91 96,87,78 85,76,68 86,77,67 75,66,57 97,87,81 110,102,91 79,78,46 76,84,41 74,83,45 74,83,42 
69,57,47 83,79,45 110,104,93 115,110,115 126,119,123 88,79,74 67,58,55 64,55,49 92,82,71 93,85,63 89,85,53 81,74,45 72,66,44 73,64,66 80,72,80 81,74,81 82,75,81 82,74,79 86,78,81 87,77,78 89,81,79 95,85,83 104,95,91 105,95,91 106,95,91 102,92,88 112,102,98 112,101,96 103,92,87 110,100,94 110,100,95 112,103,97 118,109,103 117,107,101 119,108,103 115,105,99 112,96,91 97,80,74 83,74,48 93,84,63 108,96,86 92,80,72 94,79,73 93,78,71 75,64,55 89,79,75 112,105,97 82,79,53 67,75,38 72,82,41 
78,73,51 113,105,102 114,110,112 120,111,106 81,67,62 103,85,86 68,56,54 73,63,58 90,83,65 92,86,53 86,79,47 78,68,43 72,65,68 77,71,78 80,72,80 79,72,79 81,73,79 82,75,78 86,78,81 89,80,81 88,80,78 92,83,79 101,93,89 102,92,88 98,89,85 103,93,89 110,101,96 108,97,93 103,92,88 106,95,89 107,97,90 111,101,95 115,105,99 118,107,100 119,108,102 118,108,102 114,102,97 96,84,80 83,72,63 87,81,51 96,87,65 96,84,71 108,92,85 95,82,77 77,65,59 85,75,64 87,79,71 116,107,102 90,86,72 70,73,42 
120,114,119 120,113,118 99,89,80 75,65,55 69,58,49 74,62,61 112,92,94 91,85,66 87,85,51 87,79,46 81,69,43 71,63,57 76,69,76 81,74,79 81,72,80 82,73,79 82,73,78 84,77,80 91,82,83 86,78,78 88,79,77 91,82,78 101,94,89 99,88,85 98,88,83 103,93,88 108,99,94 110,100,95 107,96,90 108,98,92 109,99,92 105,94,87 118,108,100 120,109,102 119,109,102 118,107,100 117,106,100 102,90,86 86,74,70 83,73,61 84,80,51 93,82,63 94,79,60 115,103,95 105,97,88 80,69,61 86,77,59 86,85,67 61,61,60 102,98,87 
135,131,137 108,99,89 81,74,66 80,71,63 76,70,62 91,82,78 107,100,88 96,94,67 96,87,53 83,74,42 73,63,54 77,68,75 80,71,79 81,73,79 80,72,79 83,74,79 82,74,79 88,80,83 86,78,79 86,79,78 85,78,75 89,80,76 103,96,89 97,89,84 103,93,87 106,96,90 112,102,97 108,97,92 104,94,89 107,97,91 108,98,91 107,96,88 107,96,89 115,104,97 117,106,99 115,104,97 116,106,98 115,104,98 97,86,81 86,74,70 90,77,61 83,81,50 88,82,53 97,87,68 101,91,82 99,89,84 82,73,64 78,73,55 79,56,55 96,91,86 
93,86,76 233,227,208 229,224,203 234,225,206 231,220,197 233,225,203 237,233,220 207,203,192 93,82,46 69,59,41 72,64,69 79,70,76 82,73,80 81,73,80 85,76,81 83,75,80 86,78,82 89,80,82 87,79,80 85,78,76 86,79,76 91,84,79 96,88,83 107,98,94 105,95,89 108,98,93 108,99,94 105,94,89 109,100,94 106,96,91 106,96,90 107,98,91 108,97,89 114,103,93 117,105,97 108,96,88 105,95,88 108,97,90 108,97,91 85,75,71 85,73,69 88,77,60 83,83,50 86,80,52 81,75,52 96,88,79 91,81,75 87,75,68 54,50,46 96,93,69 
79,70,68 231,221,192 224,218,204 213,206,192 208,183,134 227,219,201 239,236,225 204,200,190 75,62,37 68,57,57 77,68,75 83,73,79 82,73,81 82,73,80 86,77,82 84,75,80 91,83,86 84,76,78 83,75,75 83,77,75 87,81,78 94,86,82 105,98,92 103,96,91 100,92,87 106,97,91 108,99,95 105,95,91 106,97,91 106,97,91 104,94,87 100,91,83 106,97,87 115,104,95 117,105,96 106,94,87 96,85,78 88,78,72 108,96,91 89,79,74 85,74,70 87,74,66 86,78,50 87,84,51 84,81,49 95,90,62 107,100,81 101,91,82 55,54,53 80,74,53 
70,63,54 234,227,207 220,215,202 209,204,191 179,168,142 221,215,198 240,237,228 205,200,191 71,59,51 73,65,70 82,73,79 82,73,79 81,72,79 86,77,82 86,79,83 85,77,82 86,79,81 81,75,75 85,78,77 87,81,78 87,82,78 95,88,84 106,99,94 106,99,93 103,95,88 107,99,93 109,101,95 103,95,90 105,96,91 105,97,91 106,97,91 101,91,83 105,96,86 106,95,86 114,105,95 114,103,95 109,97,89 92,81,75 90,78,74 96,83,78 88,77,72 83,72,68 87,75,63 82,75,46 84,82,48 87,82,50 86,77,48 94,87,57 45,43,41 81,74,64 
