171,178,178 171,177,177 172,178,178 174,179,180 173,178,179 170,175,175 171,175,176 174,178,179 168,171,169 179,181,183 179,181,183 177,179,181 180,182,183 176,178,179 176,177,178 181,182,182 168,170,171 176,176,178 172,173,175 164,165,168 164,165,168 167,168,170 172,173,175 172,173,175 171,172,174 173,174,176 176,177,179 183,183,185 194,194,194 202,201,201 199,199,200 135,135,126 63,66,51 97,96,97 55,59,51 73,76,72 84,87,82 50,60,47 35,39,30 36,39,40 41,46,41 28,31,27 38,44,37 46,54,49 59,68,55 39,46,37 27,31,26 21,24,19 20,18,17 28,31,26 
167,176,175 167,175,175 169,176,175 170,177,177 172,178,178 171,177,177 170,175,176 169,174,175 156,160,156 155,155,152 182,185,186 177,180,180 182,184,185 179,181,182 182,184,185 186,188,186 169,170,169 182,183,182 179,181,181 169,170,172 167,168,170 166,167,169 172,173,174 175,176,177 176,176,178 174,175,177 176,177,179 180,181,182 187,186,187 186,185,185 196,196,197 127,127,125 65,67,61 70,69,73 44,45,43 39,41,30 58,67,45 53,60,48 36,42,36 36,44,35 37,44,36 44,51,42 57,63,51 46,53,45 41,50,42 26,30,25 23,27,21 23,25,21 27,29,24 34,37,30 
164,173,172 165,174,173 164,173,172 166,175,174 167,175,175 169,177,176 168,176,175 171,177,177 173,177,178 134,138,136 151,154,151 148,152,147 183,186,188 184,186,188 185,187,185 182,185,184 176,177,175 168,170,168 189,190,188 174,175,173 176,178,178 171,172,174 175,177,177 180,180,180 177,177,179 176,176,178 178,179,180 180,180,181 184,185,186 165,164,163 135,134,128 82,84,70 55,57,49 37,38,35 35,35,33 51,49,45 63,68,53 46,51,42 38,43,35 42,50,37 33,35,30 32,35,30 31,33,29 25,26,25 28,32,29 28,30,25 40,44,31 33,37,32 29,32,25 36,42,32 
158,168,167 164,173,172 163,172,171 161,170,169 163,172,171 165,174,173 164,173,172 165,174,173 173,179,179 148,154,151 107,111,102 108,113,102 141,147,138 167,171,167 152,157,152 184,189,186 180,183,180 132,133,131 169,171,166 147,149,143 190,192,189 182,183,181 165,166,162 186,186,184 183,182,182 179,179,180 178,178,179 179,178,180 186,186,188 184,183,183 112,112,103 91,91,98 48,49,47 38,39,40 29,30,28 50,51,46 42,43,42 53,59,51 40,46,37 43,49,36 27,29,25 32,34,28 23,22,21 25,25,21 28,30,28 31,34,27 29,31,25 32,35,28 25,29,21 36,45,31 
155,165,164 158,167,166 163,171,170 163,172,171 161,170,169 162,171,170 161,171,169 163,172,171 169,178,176 148,157,155 128,135,131 57,62,50 97,105,93 111,118,101 106,114,97 141,140,127 150,155,149 87,89,87 105,109,98 103,106,94 111,113,95 139,140,126 142,140,132 201,200,198 179,178,176 183,182,182 182,182,181 181,179,181 186,185,187 190,189,190 102,104,97 94,97,90 63,67,62 35,36,32 34,35,35 46,48,37 53,58,49 48,53,48 34,39,32 34,36,30 29,31,24 25,26,22 22,22,19 25,25,23 28,29,24 25,25,22 27,28,19 38,45,29 35,42,32 30,31,26 
152,164,162 153,164,162 156,167,164 159,170,167 161,171,170 159,169,168 157,168,166 138,147,137 167,177,174 149,159,152 136,146,139 121,130,124 61,67,55 77,86,61 55,62,28 49,61,25 85,93,65 47,55,32 50,57,31 42,45,32 47,52,29 49,55,32 94,91,80 146,143,137 162,159,156 194,193,191 184,182,181 179,179,179 189,188,190 201,200,199 167,166,173 110,111,117 38,42,35 34,36,32 31,32,29 40,44,37 49,54,44 39,43,38 36,39,34 32,33,29 44,47,33 33,35,27 29,28,22 31,34,25 41,45,33 25,26,19 35,40,29 57,67,47 40,47,33 37,41,35 
156,168,165 152,164,162 152,164,162 153,165,162 156,167,165 154,166,162 155,167,163 126,136,126 122,131,121 122,131,123 92,102,86 65,76,45 88,93,88 32,38,24 42,51,26 43,53,26 46,58,24 44,54,22 31,35,22 29,31,22 32,35,23 30,34,24 49,49,36 96,92,89 172,169,165 140,138,130 166,165,161 185,185,184 200,198,199 186,186,186 137,139,140 97,101,100 45,48,40 41,42,42 51,57,45 43,47,39 43,47,39 30,31,28 46,51,39 33,34,30 46,49,39 50,52,42 28,27,25 29,30,23 33,35,26 32,34,27 28,32,25 40,47,31 40,46,36 44,51,36 
148,158,155 158,170,167 152,164,162 152,165,161 152,164,161 151,163,161 153,165,161 155,167,163 111,123,110 81,91,84 37,45,36 40,47,34 33,39,27 31,35,26 37,42,29 34,38,27 49,58,30 44,52,26 38,42,25 34,39,25 25,26,22 26,28,21 25,27,23 57,59,46 104,103,88 142,140,135 195,195,193 197,196,195 199,199,199 187,187,189 146,148,152 90,94,87 58,61,54 56,62,54 47,50,43 44,47,39 36,38,33 38,41,34 31,32,28 27,29,24 42,45,36 46,49,38 34,36,30 27,27,23 29,33,25 31,34,27 36,39,32 47,55,42 40,47,35 32,34,26 
87,84,69 86,84,74 102,108,102 132,143,139 154,170,164 156,169,164 153,167,162 153,167,163 108,120,110 95,106,95 29,36,27 26,33,19 23,28,23 36,43,31 47,51,33 45,49,34 36,39,31 47,52,31 45,51,30 40,49,30 36,40,27 26,29,25 30,33,26 38,39,30 60,62,52 175,174,171 200,199,198 189,183,182 210,211,209 171,174,166 140,145,124 94,99,81 62,68,46 42,44,38 45,48,40 34,35,30 38,39,35 50,53,45 44,48,42 28,29,24 27,29,23 33,31,23 29,29,24 30,32,27 34,38,32 28,30,26 36,44,33 46,57,40 49,60,41 47,56,41 
96,91,76 114,111,93 85,82,67 89,86,69 82,83,70 97,102,93 129,140,134 152,166,160 123,137,126 60,72,49 35,47,30 35,44,31 35,42,30 34,42,33 40,48,29 58,65,40 36,39,31 45,52,35 39,45,31 42,49,33 34,37,28 27,29,26 32,35,28 43,46,32 57,59,42 119,119,117 150,145,141 135,126,120 165,167,161 113,121,93 77,85,56 84,92,66 68,73,54 54,57,47 57,63,48 50,54,44 50,52,40 55,58,47 33,34,30 32,35,27 33,33,26 34,34,28 33,35,27 32,36,30 33,35,30 42,48,39 50,58,39 52,61,42 45,53,40 33,37,29 
109,107,86 108,105,86 76,83,69 80,85,69 113,112,93 102,100,81 78,77,59 97,105,92 96,110,98 51,61,36 28,39,19 31,40,25 29,34,26 44,52,33 46,53,40 36,40,33 46,52,35 40,45,35 35,37,30 50,54,38 36,40,31 35,40,32 41,47,32 49,53,33 59,64,46 182,182,180 134,126,128 110,97,99 195,196,198 103,109,89 64,71,52 65,72,53 65,73,52 45,46,39 56,61,49 57,63,49 44,47,37 50,56,44 38,39,33 39,43,34 36,40,31 35,39,32 36,38,29 30,31,25 42,46,36 55,64,50 58,66,45 58,67,42 59,72,52 49,56,39 
108,104,83 105,99,75 101,97,75 103,99,77 97,96,74 107,107,86 103,104,81 100,108,92 89,103,88 39,50,34 22,28,19 26,30,21 27,31,26 16,19,19 15,17,17 20,23,20 29,34,27 39,42,36 44,50,40 40,45,34 33,36,30 34,39,32 35,41,30 37,42,31 55,65,42 174,176,170 171,168,167 126,122,124 199,202,201 73,79,68 59,62,52 58,64,51 50,53,47 37,36,32 48,50,41 60,65,51 49,53,43 49,52,43 48,55,42 54,63,49 50,55,45 44,49,40 34,36,29 38,40,32 43,46,37 45,48,37 71,82,55 64,73,49 73,82,59 54,59,42 
113,109,85 93,90,68 103,99,77 108,104,79 98,94,70 104,99,74 103,100,72 92,93,69 109,119,103 50,61,51 28,35,21 29,36,25 27,30,26 24,28,25 20,23,21 29,37,27 12,14,14 25,30,25 58,65,47 32,37,27 30,34,27 39,45,33 40,46,34 50,58,40 43,50,35 126,131,119 209,207,207 161,157,161 129,136,126 56,60,50 60,64,52 59,65,53 35,36,35 32,32,29 43,44,37 61,65,54 56,62,51 59,67,49 46,52,42 53,61,48 42,45,33 45,49,38 39,43,35 42,48,37 43,46,36 38,42,31 71,78,54 64,72,52 52,56,42 49,52,38 
115,111,88 83,82,65 86,86,66 87,84,64 81,80,61 112,110,86 102,97,73 100,99,72 87,96,74 69,85,71 25,33,23 25,29,24 38,48,31 36,47,33 36,44,35 39,51,33 18,22,20 25,28,25 62,71,48 55,64,45 28,31,27 29,34,29 30,33,28 24,29,22 47,54,39 115,122,105 207,205,205 157,148,151 122,130,118 57,60,55 43,44,37 47,49,40 31,31,30 32,32,29 34,35,29 53,58,45 62,69,53 47,50,43 55,62,44 53,59,45 51,58,44 46,51,39 52,60,46 51,59,48 44,47,38 43,44,36 46,51,36 50,55,42 42,40,35 58,59,49 
116,112,86 43,51,41 66,68,55 47,50,40 86,85,64 114,110,85 81,77,55 87,82,62 123,133,115 78,93,81 33,42,32 30,38,27 35,42,30 33,42,28 32,38,29 18,21,19 23,26,25 37,44,35 38,44,34 48,55,40 36,42,31 35,35,31 54,61,43 41,48,35 44,49,34 82,90,72 140,146,138 109,117,96 81,94,66 51,55,40 46,47,39 46,49,41 41,42,36 34,32,27 34,34,28 37,37,32 64,70,54 39,39,34 52,58,47 50,57,44 55,61,48 58,65,51 54,60,46 48,53,45 41,44,39 49,51,41 44,45,34 55,60,44 45,49,35 54,58,47 
116,112,86 88,90,72 94,93,74 65,71,56 103,102,78 111,106,82 66,65,50 54,55,41 119,133,114 118,140,125 37,48,39 31,38,30 35,43,32 30,36,29 31,37,31 44,53,40 34,38,33 22,25,23 30,31,29 25,29,24 25,30,24 27,32,26 43,48,40 43,47,33 49,58,33 75,86,56 67,84,69 84,99,67 59,73,51 63,69,46 71,76,45 56,61,46 39,40,31 34,31,26 31,30,25 45,46,35 52,55,47 50,53,44 60,65,52 48,52,43 45,49,39 57,64,49 52,60,46 44,49,39 37,40,34 33,33,28 39,39,29 54,61,41 42,48,33 43,42,38 
104,100,79 112,107,85 116,110,87 119,113,88 118,117,93 127,124,99 125,120,93 109,107,81 148,165,148 118,140,124 64,81,68 44,56,42 38,45,36 28,33,27 41,51,38 39,45,28 39,45,34 27,32,27 30,33,29 43,49,35 17,20,18 37,43,35 35,41,33 37,43,33 39,45,35 74,86,55 71,84,74 64,78,55 56,68,49 81,88,53 63,68,40 57,63,50 34,35,28 38,36,29 33,33,27 38,39,33 54,57,47 40,41,34 58,64,51 56,63,50 51,57,45 54,58,48 55,63,48 54,61,47 38,40,33 32,31,25 41,41,35 35,37,28 35,35,29 55,59,48 
27,40,31 26,39,32 26,37,30 26,38,31 31,43,35 41,50,40 49,56,45 56,62,51 66,77,70 89,104,94 67,82,70 53,68,50 46,56,39 45,56,37 34,44,29 18,21,16 37,44,32 41,52,30 26,32,26 20,24,18 31,36,27 23,26,23 45,49,39 53,62,41 42,47,33 66,75,48 54,67,57 58,69,52 54,64,47 78,86,54 50,54,33 49,50,37 40,39,30 41,41,32 43,46,38 54,57,46 64,69,54 70,76,57 73,80,64 57,62,49 48,55,44 55,63,50 58,67,50 55,62,47 60,60,52 51,54,43 58,63,46 51,58,41 75,78,69 73,76,61 
101,100,84 93,92,78 89,87,74 81,81,70 77,79,68 77,80,69 81,83,70 79,81,67 60,67,55 63,70,58 60,67,58 69,77,67 75,82,72 72,77,68 70,77,70 33,39,29 26,32,23 31,37,24 36,43,29 27,33,26 24,30,24 31,36,27 40,43,33 24,28,21 33,38,26 55,63,46 38,47,45 45,53,44 44,49,41 62,68,49 49,52,37 47,44,38 41,39,32 49,54,36 44,45,31 64,66,47 66,71,50 68,73,58 67,73,57 54,59,48 50,55,42 64,71,56 67,71,56 66,75,57 67,78,53 59,63,53 59,69,44 59,68,47 66,73,46 68,74,46 
135,129,113 149,146,126 142,138,120 142,138,120 138,135,117 144,144,125 137,136,119 146,145,125 149,148,129 143,143,126 152,154,135 151,153,137 150,145,143 171,164,165 164,158,156 76,84,74 44,55,41 41,51,31 35,43,30 24,30,21 31,37,25 31,37,26 37,41,29 29,32,23 55,57,47 43,51,43 47,54,56 49,51,51 57,63,45 48,51,37 66,62,61 53,49,44 49,49,42 45,46,34 36,34,26 44,47,33 48,52,37 48,51,41 43,48,34 66,72,51 57,60,43 78,82,57 80,89,58 56,51,41 46,51,35 48,55,35 59,68,39 54,63,40 83,95,77 61,70,47 
70,83,44 82,96,55 78,92,50 79,93,53 74,86,47 83,97,57 72,85,48 85,98,59 85,98,63 85,98,62 94,111,71 86,101,66 90,101,68 93,102,70 82,96,50 91,107,71 82,99,60 69,87,50 101,113,81 55,55,41 69,77,52 61,62,49 58,58,48 76,77,59 115,118,98 79,83,60 61,69,63 86,86,66 78,85,54 53,54,39 87,88,68 78,83,59 72,76,54 71,69,54 53,50,39 57,57,45 66,60,49 59,55,40 56,61,36 62,58,37 66,42,23 64,48,30 59,54,46 52,39,38 38,32,28 55,49,43 53,49,41 101,112,86 92,102,75 75,84,68 
88,108,52 87,107,51 90,109,55 91,108,54 92,109,53 91,108,55 89,108,54 88,106,54 90,109,57 95,111,60 94,113,62 96,117,65 100,121,77 90,112,56 82,103,56 89,108,63 74,96,50 69,89,44 86,103,60 61,65,44 70,79,51 43,43,35 60,55,50 82,72,69 124,116,117 119,112,117 129,124,130 122,117,116 86,90,72 68,65,50 67,67,49 65,72,47 60,65,43 60,60,45 54,52,39 56,57,39 60,65,41 69,76,44 88,92,63 92,80,51 81,51,20 72,46,23 45,31,28 42,30,29 48,32,33 48,34,34 71,62,64 190,185,163 191,187,166 164,163,138 
95,108,57 92,108,56 93,108,54 95,106,57 93,106,57 91,106,55 91,108,54 88,104,56 87,105,56 83,102,54 81,101,50 80,101,52 84,106,59 82,104,48 72,92,54 70,89,49 55,77,37 55,75,35 67,80,43 54,54,41 53,54,39 55,50,42 60,52,44 76,67,60 89,82,78 108,104,111 116,113,121 113,110,117 98,93,91 85,78,73 73,72,53 71,62,49 68,66,47 72,74,56 69,70,48 63,62,42 65,74,40 77,90,46 80,91,48 83,72,39 88,57,21 94,60,20 55,37,25 30,24,24 48,34,35 52,37,38 140,138,114 155,157,128 193,193,159 193,193,159 
89,104,52 90,105,53 89,105,52 89,106,52 85,103,50 84,102,47 82,101,50 80,101,51 77,100,50 73,94,45 74,94,46 68,90,40 74,98,46 74,94,45 69,88,46 59,80,39 49,71,36 54,74,34 55,68,35 66,63,58 50,40,35 60,50,43 77,65,57 92,80,73 96,89,85 107,103,110 118,115,123 123,120,128 124,121,128 106,99,99 93,84,79 80,74,61 72,67,48 74,62,46 77,77,47 74,72,48 78,79,51 76,81,49 71,79,46 71,62,34 75,51,26 84,55,29 74,48,32 60,42,37 59,42,40 61,43,43 173,143,137 108,94,91 165,150,133 165,158,131 
83,101,48 83,101,50 80,96,51 80,96,51 81,97,53 80,98,49 76,94,48 74,90,48 71,91,45 69,89,45 66,86,39 70,91,49 76,95,46 68,85,42 66,86,41 65,91,40 62,86,40 63,89,37 54,67,31 64,45,41 59,51,42 69,58,50 79,68,60 87,75,68 93,85,84 107,104,113 119,116,125 121,118,126 120,117,125 113,107,111 101,93,90 90,80,75 88,77,70 66,60,48 71,63,50 71,55,46 72,66,49 72,68,48 78,80,49 72,69,39 90,63,32 90,60,26 73,48,33 71,51,42 67,48,44 56,39,40 144,133,119 88,73,72 136,125,97 137,132,97 
82,96,52 84,100,54 80,96,50 79,94,50 78,92,50 76,90,50 76,87,50 76,87,48 68,84,43 69,86,42 66,84,41 66,86,45 71,89,46 63,78,41 62,79,43 64,89,41 64,89,40 57,81,37 59,71,33 72,63,54 72,62,53 73,63,55 85,75,67 95,83,76 95,87,85 107,103,111 115,112,121 113,109,117 116,112,120 113,106,113 107,97,98 96,87,84 85,76,71 81,71,65 69,69,51 68,60,48 67,58,49 68,58,49 69,64,48 73,66,48 82,63,47 86,64,40 75,55,41 66,49,41 66,48,43 57,44,51 106,92,88 66,58,53 97,88,76 85,85,56 
80,95,50 78,95,47 81,95,48 79,94,47 79,91,54 82,89,54 83,90,54 80,92,52 71,90,41 67,87,40 61,79,36 72,94,44 73,94,48 69,79,43 58,74,42 53,74,39 54,72,35 45,61,33 63,74,37 81,69,59 74,64,55 88,78,70 95,83,76 99,88,82 99,91,91 112,108,115 118,114,123 113,110,117 113,109,116 114,110,117 113,103,108 105,94,94 95,85,82 86,76,71 75,67,60 67,65,51 67,59,49 72,61,53 66,56,49 61,51,42 66,53,46 78,61,51 66,51,44 49,36,31 66,53,46 68,51,53 83,67,63 69,59,53 75,65,56 92,77,68 
80,94,51 84,97,49 81,96,49 82,96,50 81,95,48 86,96,52 77,92,46 75,90,45 78,89,48 78,89,52 81,90,57 78,92,53 86,101,55 75,81,51 64,71,41 52,66,40 49,60,33 54,71,31 62,73,39 85,73,63 83,73,66 98,86,78 106,94,87 109,99,95 107,98,101 123,119,127 120,116,123 117,112,120 117,112,119 116,111,118 114,106,111 116,103,103 110,96,93 93,85,81 83,75,68 77,66,61 79,69,63 76,67,58 79,68,60 74,63,55 71,61,53 67,55,48 75,60,54 70,55,51 78,61,53 80,60,55 85,65,59 94,77,69 91,74,65 85,70,62 
85,98,56 87,101,54 88,100,57 82,93,52 85,95,59 84,94,56 84,93,55 88,94,57 82,93,56 83,92,59 83,91,55 87,96,63 94,104,65 87,85,58 81,77,52 86,79,63 64,73,44 56,70,35 62,67,42 88,79,68 102,91,83 109,98,90 116,104,97 114,102,99 110,103,106 120,115,123 123,118,125 121,116,122 120,114,120 119,114,120 116,108,114 113,102,104 112,99,99 107,94,92 98,87,84 85,77,71 80,70,64 86,74,69 91,78,69 82,72,63 81,69,60 83,71,63 81,68,60 70,55,52 65,51,48 90,66,62 75,58,53 84,70,62 91,80,71 88,77,68 
84,99,53 80,97,53 84,94,54 90,97,57 89,99,58 90,93,63 92,94,67 89,96,61 89,91,60 87,94,59 89,90,63 85,86,61 88,89,54 89,90,60 100,91,74 105,95,80 91,82,68 90,83,67 101,88,77 107,94,86 114,102,94 118,105,97 122,108,102 114,105,106 111,105,109 122,119,126 128,122,130 121,115,122 122,115,121 120,115,120 116,110,116 114,105,110 112,101,104 109,98,98 111,99,95 101,92,87 90,82,76 90,79,74 100,87,84 94,81,74 89,76,68 93,78,70 86,72,63 76,67,56 79,68,57 94,53,49 80,47,44 75,61,56 54,40,40 80,69,62 
81,92,55 88,97,67 92,99,68 98,98,70 92,90,62 89,85,62 91,89,62 98,98,73 100,97,70 99,92,68 98,91,71 91,91,57 102,99,78 119,112,95 122,112,96 118,107,92 119,104,90 111,98,86 112,98,90 123,109,100 124,112,104 126,111,105 118,107,104 111,105,108 113,107,113 123,116,122 126,121,128 121,115,122 123,116,121 122,117,122 121,114,120 115,108,114 113,104,108 114,103,105 117,104,102 116,103,99 106,96,91 86,78,72 82,73,67 98,87,85 106,94,90 101,88,79 95,81,73 88,77,65 77,80,58 89,68,62 82,59,54 74,61,54 83,72,71 79,69,64 
81,95,55 238,234,226 233,225,205 229,203,185 205,161,154 208,166,162 213,175,171 184,156,149 95,93,70 101,96,77 99,90,72 83,83,54 124,115,99 121,112,96 120,107,94 121,106,91 120,106,94 117,103,94 129,115,106 130,117,108 132,118,111 128,117,113 115,107,109 110,103,106 116,109,113 123,115,121 125,119,126 122,116,123 124,118,122 123,117,122 122,115,120 116,109,116 119,111,115 129,118,121 111,101,102 108,97,94 120,106,101 104,91,88 86,77,70 88,79,72 95,86,81 108,98,98 102,89,83 86,75,64 75,76,58 72,68,57 67,65,53 74,63,53 44,39,38 64,49,47 
88,95,61 234,228,211 232,225,205 232,223,198 215,183,137 225,203,185 224,201,191 200,190,178 101,98,77 102,100,79 106,101,83 100,90,77 126,114,100 131,118,102 120,106,92 123,109,97 121,107,97 134,120,110 131,119,110 135,122,113 126,116,111 127,118,118 113,105,108 110,104,109 118,109,110 124,116,121 125,118,125 127,120,125 126,120,125 126,119,124 124,116,122 119,111,117 120,111,116 122,112,116 114,104,106 113,101,98 110,98,92 105,96,91 101,91,85 95,84,78 88,80,73 86,80,74 110,102,104 103,95,91 74,74,57 62,76,48 61,73,51 63,70,47 51,50,48 78,64,58 
84,87,58 233,225,204 228,224,197 219,216,194 201,187,158 232,226,208 232,225,205 203,199,183 100,98,76 100,103,77 106,104,82 109,103,85 136,121,108 132,116,100 129,115,102 124,109,98 134,121,112 132,121,109 134,122,113 135,123,115 129,118,114 119,110,112 114,106,109 112,106,112 118,108,109 126,119,123 125,118,126 124,117,124 132,125,131 129,123,128 128,120,125 126,116,120 119,110,115 122,112,116 121,110,113 114,104,107 112,100,100 112,101,98 105,96,91 101,90,89 95,88,83 85,81,75 91,85,76 114,106,108 100,97,92 67,82,49 60,79,47 65,76,49 41,42,39 88,75,67 
