86,73,59 46,37,39 33,30,29 16,17,17 20,21,19 26,29,23 25,30,23 26,31,23 29,37,24 43,52,36 49,58,30 33,41,25 47,59,37 42,50,33 53,63,35 30,36,24 49,57,30 154,147,139 152,145,140 153,147,144 165,162,160 176,176,174 178,176,174 173,172,170 176,175,173 166,165,163 167,166,165 165,165,165 160,159,158 164,163,159 41,51,33 33,42,28 31,39,28 40,45,37 53,56,48 29,32,26 36,43,28 33,40,25 48,56,31 43,49,29 35,40,27 65,63,58 113,98,88 56,62,37 54,60,34 47,51,31 118,116,110 156,151,155 157,153,157 150,144,148 
95,81,62 48,40,42 42,39,36 23,26,24 17,19,18 23,25,24 19,22,18 26,27,23 30,36,23 47,57,35 43,52,29 44,52,31 43,52,36 39,47,32 52,62,35 36,42,25 41,50,24 136,133,112 134,126,122 141,133,128 147,141,137 163,158,152 165,159,154 165,161,156 170,167,164 161,159,156 164,163,161 169,168,166 166,163,159 135,133,124 46,56,35 35,45,28 30,34,27 34,40,31 48,50,45 29,35,25 31,38,25 32,39,25 29,35,24 47,55,33 49,56,34 121,107,109 95,88,81 48,49,36 50,51,38 44,47,30 130,126,127 157,152,156 159,154,158 162,157,161 
93,74,57 53,45,43 35,31,28 22,26,24 28,32,29 20,20,20 19,20,19 25,28,24 26,32,20 48,56,30 48,55,42 37,46,29 45,51,35 48,57,36 47,58,33 38,44,27 38,47,25 70,78,42 95,91,58 139,130,121 137,131,124 129,121,111 142,135,126 135,129,120 131,122,111 142,136,129 149,143,134 141,134,123 127,121,110 98,97,81 36,44,27 29,35,23 29,33,26 35,40,31 53,55,46 54,64,37 37,45,27 22,28,20 36,44,26 43,50,29 49,56,31 103,96,87 63,61,48 45,46,33 123,113,115 65,63,50 150,146,147 157,152,156 158,153,157 160,155,159 
70,59,52 60,51,42 13,13,15 17,20,19 43,54,30 30,35,26 25,27,25 31,33,29 30,34,28 37,43,31 49,57,41 40,46,35 52,59,43 55,62,32 44,50,30 35,41,27 40,50,28 52,62,31 61,70,28 83,88,41 97,98,71 138,128,118 150,142,132 143,137,127 113,104,95 141,136,129 123,116,109 111,103,83 90,86,63 78,77,56 35,44,27 28,34,23 29,35,26 41,42,34 43,48,34 25,29,20 39,47,24 33,40,23 30,34,24 37,43,27 44,46,30 51,52,38 45,50,28 53,58,36 60,60,48 48,49,37 158,152,156 160,154,158 159,155,159 159,154,158 
63,50,56 35,33,25 28,31,24 23,27,21 27,34,21 37,44,32 34,37,31 39,42,37 33,37,29 47,52,32 55,64,43 45,54,39 49,57,35 55,60,40 51,59,34 37,43,27 35,43,26 54,65,31 53,63,28 57,65,28 55,62,31 130,121,107 132,124,108 129,122,115 109,101,94 108,107,94 115,110,96 99,96,66 60,61,32 59,61,36 35,44,26 30,39,25 32,40,27 39,40,31 45,43,37 24,28,20 32,37,23 35,38,22 23,24,20 32,34,23 45,44,35 37,43,28 39,45,30 45,53,32 40,43,28 64,65,55 138,130,133 86,74,69 148,142,144 153,149,153 
92,77,87 73,61,66 31,32,26 24,29,25 25,28,25 20,22,21 31,35,28 39,45,35 49,56,40 35,43,24 52,61,35 34,38,27 43,49,33 51,58,37 43,52,35 36,42,28 35,43,27 54,63,32 47,53,29 53,60,29 44,51,25 120,115,96 59,59,39 125,118,107 108,100,93 98,99,85 77,76,37 86,88,59 46,48,21 94,94,77 30,39,24 29,35,24 46,48,42 52,48,44 55,49,47 21,21,19 27,26,22 35,37,23 29,28,25 28,28,22 36,38,27 42,46,31 55,55,44 52,56,37 35,35,26 83,81,73 134,126,128 89,74,72 161,156,158 146,142,146 
91,76,83 67,53,60 62,49,51 32,35,26 32,35,25 27,30,25 24,27,25 31,36,29 44,50,33 37,40,18 55,61,38 34,40,30 34,41,26 52,62,35 49,58,35 28,31,22 27,32,21 57,63,28 53,60,31 48,56,29 39,44,26 66,72,47 58,72,62 63,72,39 67,77,43 63,71,38 51,57,20 61,69,30 53,65,23 86,95,51 40,50,23 29,34,19 41,40,35 77,67,67 62,54,54 38,31,30 47,41,36 57,51,38 48,40,39 43,36,32 48,44,39 54,52,44 64,60,54 45,43,34 42,35,32 101,97,96 132,124,126 102,85,84 161,157,161 139,136,140 
67,51,56 60,46,52 75,56,57 33,32,26 23,27,22 26,31,28 18,19,19 30,34,30 60,68,42 42,48,31 61,57,28 30,36,23 43,50,38 49,55,33 39,46,28 34,40,26 32,38,25 53,60,32 46,54,27 67,75,32 75,84,32 83,93,33 101,96,91 105,98,92 95,91,83 90,88,73 39,46,22 48,58,31 77,79,25 69,76,22 46,53,21 34,39,21 30,34,22 93,83,80 79,68,68 68,56,56 58,52,41 56,51,39 41,39,33 40,38,31 68,59,57 87,73,73 87,76,76 51,43,38 47,39,35 122,116,118 125,114,117 109,95,94 160,156,159 132,129,134 
61,47,49 68,52,56 44,35,35 39,32,33 16,17,18 22,24,22 18,19,20 24,25,21 40,46,27 38,43,30 43,47,25 39,44,32 43,51,39 57,62,40 40,46,34 36,42,28 46,56,27 73,83,35 89,102,33 88,99,29 68,77,25 76,79,36 107,98,82 121,111,106 120,110,106 93,91,64 92,88,74 53,58,36 63,65,26 66,73,22 76,83,26 82,86,30 85,91,30 84,87,39 79,83,38 50,52,34 43,44,30 39,40,26 29,33,21 29,31,24 44,39,31 48,43,35 60,55,44 47,43,32 41,44,26 136,133,133 148,140,144 151,143,147 159,154,158 130,127,131 
61,46,48 87,72,82 30,28,26 33,30,35 15,15,16 20,23,21 25,26,25 32,37,26 49,56,39 44,48,35 43,47,34 43,50,31 48,54,29 62,71,39 67,78,40 86,97,48 99,109,49 91,102,36 78,89,29 65,75,25 64,70,32 104,97,67 114,104,91 116,106,102 115,105,101 97,90,78 76,79,47 88,87,70 48,51,27 52,60,23 74,85,31 88,99,40 80,89,38 71,80,31 70,79,28 68,76,37 65,70,40 60,65,37 57,65,35 53,60,31 54,60,32 54,60,32 55,61,33 57,60,35 56,62,35 154,149,151 149,144,146 154,149,153 155,150,154 129,127,129 
77,64,67 87,75,85 71,62,62 32,32,33 35,35,31 26,29,24 33,35,27 34,41,21 44,52,29 57,66,32 64,77,36 69,83,29 74,87,31 82,97,32 92,103,45 86,99,39 83,94,38 73,84,33 60,71,27 69,73,37 95,89,64 108,100,88 109,100,96 108,100,97 110,102,98 106,95,92 97,93,64 93,93,55 67,68,43 45,52,24 58,67,27 63,72,30 59,69,31 59,67,27 52,59,22 84,87,44 87,88,50 88,90,50 88,89,49 87,90,49 85,88,48 83,87,46 79,86,45 73,84,40 69,74,44 122,116,113 140,132,133 154,149,150 128,127,122 138,136,139 
73,59,62 94,82,92 96,90,77 32,27,25 93,96,68 71,84,40 78,88,44 59,73,30 68,83,31 69,83,32 73,87,33 77,92,36 70,86,25 69,82,26 86,97,38 61,73,26 62,74,27 60,71,28 68,74,38 94,88,66 122,113,99 103,94,85 114,103,100 106,97,95 111,102,99 105,95,93 94,84,77 102,96,65 95,94,57 81,80,55 53,56,27 54,60,27 52,63,28 48,56,24 45,53,23 82,81,45 94,93,53 94,94,53 97,96,54 94,95,53 93,95,53 93,95,54 88,95,45 90,97,46 90,99,42 96,101,56 111,111,85 114,119,76 108,110,94 144,140,143 
45,29,32 86,75,79 101,107,73 51,55,32 78,87,49 66,81,31 64,81,29 67,82,26 68,85,24 64,79,26 67,81,31 70,82,33 62,75,25 62,74,29 61,73,27 56,69,24 61,72,28 69,75,40 89,87,64 115,106,92 116,107,87 107,95,90 113,102,99 103,95,92 109,100,98 105,96,95 98,88,86 99,92,73 94,88,64 90,83,64 82,78,60 56,54,33 52,53,27 39,49,22 58,68,30 89,95,47 90,93,49 92,94,49 93,96,51 94,96,53 93,95,53 90,97,48 86,98,38 93,104,46 81,91,29 86,89,35 96,91,47 87,88,35 111,113,102 115,115,95 
52,36,39 75,66,63 91,102,60 63,77,31 52,63,27 67,79,32 67,84,24 69,85,23 64,81,19 69,86,25 68,79,34 53,65,25 58,71,26 57,66,28 57,65,27 53,64,28 62,71,37 95,95,66 108,101,75 115,109,84 103,95,74 117,104,101 107,98,96 100,92,89 105,97,95 104,95,94 100,89,88 94,88,73 99,95,68 94,91,62 89,91,56 91,87,66 54,55,33 44,50,25 61,69,32 85,95,43 91,98,49 93,98,51 93,98,52 90,95,53 94,98,55 82,92,38 74,83,28 75,87,30 74,85,28 79,88,33 87,98,35 77,88,33 108,109,100 85,93,43 
41,28,34 73,70,56 67,80,40 57,69,33 61,73,30 113,98,81 89,91,51 64,79,19 61,74,19 55,70,17 62,74,30 56,68,28 55,68,28 60,69,31 63,71,33 62,69,37 83,84,59 109,104,80 127,118,104 120,112,90 98,87,82 108,97,95 104,94,93 100,93,89 102,93,91 105,94,94 100,91,90 98,90,84 95,94,61 95,82,68 111,95,86 101,86,77 80,67,59 69,58,50 76,64,54 96,82,69 94,79,65 96,81,67 104,91,74 114,103,82 102,96,68 86,92,51 57,68,27 49,56,22 55,65,25 65,77,30 77,87,38 65,77,33 112,114,102 94,105,39 
42,29,32 43,37,35 59,68,38 49,59,30 76,77,52 94,79,70 55,64,20 50,64,18 52,66,19 51,65,20 52,64,28 53,65,28 53,64,30 56,64,31 64,72,33 81,81,64 94,90,61 121,114,98 129,120,105 104,97,77 108,96,94 115,104,102 102,93,90 98,90,87 101,93,90 105,94,93 100,90,89 103,92,90 96,88,66 97,91,62 111,96,86 108,92,83 96,80,73 89,74,67 88,75,70 88,75,69 82,69,64 79,67,63 87,74,69 85,89,64 89,84,66 69,78,35 46,56,29 42,48,25 45,50,27 59,71,32 55,65,25 71,79,43 109,110,91 89,97,50 
49,34,39 47,39,37 52,58,33 50,60,29 96,86,76 91,71,70 76,68,45 46,58,17 44,55,19 50,63,25 53,64,29 44,55,26 53,64,30 57,59,36 83,79,65 93,88,71 113,106,89 109,102,87 115,108,90 103,92,82 120,107,104 115,103,102 102,92,91 101,91,89 102,92,90 105,95,93 100,91,88 101,91,89 91,81,79 97,93,60 94,85,69 104,89,80 99,84,76 96,81,74 95,81,77 93,79,75 90,76,72 87,74,71 91,78,75 82,78,64 71,77,51 64,73,35 34,43,21 33,43,20 46,55,24 51,65,27 63,77,30 88,93,67 95,98,70 94,101,46 
74,55,56 55,44,45 41,45,31 62,65,43 80,68,62 85,68,60 85,63,55 54,61,23 56,67,22 58,71,27 53,65,30 47,57,29 54,60,33 96,86,80 92,84,73 108,101,82 117,109,92 119,113,96 105,102,77 107,96,94 121,108,106 112,102,100 98,89,88 99,89,88 99,90,87 101,92,88 101,91,89 96,87,85 95,86,85 97,88,68 96,92,62 93,81,70 103,88,81 102,88,82 93,80,76 93,80,77 96,83,80 95,82,79 111,97,94 107,94,90 80,80,54 53,64,27 35,43,21 33,38,20 44,54,26 57,70,28 43,51,26 91,94,84 78,80,56 93,91,61 
89,70,72 71,57,60 44,39,35 50,57,32 79,70,61 102,83,76 83,63,60 59,61,30 57,69,25 55,67,27 54,66,30 52,62,33 84,82,69 89,83,70 102,97,75 109,100,82 100,100,72 85,93,60 94,92,73 122,109,108 124,112,111 108,100,99 99,90,88 98,89,87 102,94,91 98,90,86 100,92,88 96,87,84 108,97,95 92,84,77 96,91,56 94,90,64 89,80,73 114,101,95 117,101,97 127,112,108 109,96,93 90,79,75 93,81,78 106,92,87 77,76,50 64,54,29 33,41,20 44,56,27 44,56,24 51,66,25 46,54,28 105,104,99 84,88,53 73,84,39 
90,72,74 89,75,79 61,49,50 60,61,42 70,66,53 68,63,46 96,75,72 56,55,34 50,61,26 55,67,29 61,70,34 87,82,73 87,82,74 84,77,66 79,73,64 79,77,62 89,84,69 89,96,64 100,91,86 117,106,106 106,96,96 99,90,91 96,87,85 96,88,86 98,89,86 98,90,85 100,92,88 102,92,89 103,94,92 100,90,88 94,85,64 92,87,56 96,87,77 114,103,90 111,103,84 87,79,66 69,61,54 63,62,44 47,41,35 44,41,29 53,53,30 52,61,30 41,49,25 39,51,21 42,56,24 37,48,21 47,58,23 102,104,94 68,76,30 80,92,39 
107,89,92 104,89,94 67,45,46 59,58,38 47,53,29 68,63,46 107,82,80 63,57,41 55,66,29 60,71,30 88,92,67 91,84,82 68,61,56 80,76,67 90,84,73 92,89,72 91,97,71 87,92,65 102,94,93 112,102,101 106,97,96 99,90,89 96,88,85 98,88,85 106,97,94 99,91,86 101,92,87 97,88,84 105,95,92 94,85,82 83,75,71 93,86,63 86,87,55 74,78,45 66,70,40 75,76,46 79,78,52 72,75,44 75,76,55 74,70,60 70,73,43 50,60,30 49,45,25 56,47,26 38,43,21 48,55,26 56,65,35 93,96,80 66,81,26 66,76,32 
124,109,115 107,79,82 83,55,56 54,41,33 63,59,47 82,68,60 102,82,82 75,62,53 55,63,29 63,68,38 89,86,77 86,78,67 86,84,70 86,83,72 89,83,72 92,90,69 79,88,59 100,95,81 123,113,111 123,113,111 103,95,94 101,92,91 96,88,84 104,96,91 114,105,101 101,92,85 98,90,84 97,89,83 106,96,92 95,87,83 84,78,73 88,81,70 90,89,56 92,94,54 90,87,60 91,86,62 94,91,64 88,83,60 86,87,54 88,87,63 84,84,66 72,51,36 47,56,28 32,40,21 39,51,23 67,87,35 72,77,53 82,86,61 67,78,28 68,84,30 
120,89,93 107,66,67 96,73,77 56,44,42 74,62,58 95,74,74 100,79,79 72,58,52 71,65,53 89,83,81 81,80,64 91,96,69 90,91,71 88,84,73 95,90,76 91,92,72 83,90,63 116,106,101 122,112,110 107,99,97 107,99,97 104,96,93 98,91,86 97,89,82 106,98,91 102,94,86 107,98,91 98,90,84 102,93,87 117,106,100 99,90,84 81,73,71 95,87,65 88,89,51 92,93,62 109,101,86 89,82,58 92,86,62 85,81,54 85,85,52 84,86,58 90,83,75 58,56,41 36,47,25 39,52,26 52,71,28 87,95,72 72,78,49 70,77,29 68,78,28 
115,83,87 109,78,80 88,70,71 64,52,50 53,45,40 89,73,74 95,78,79 89,72,71 105,96,98 85,84,73 89,96,69 89,95,70 93,96,73 95,93,75 93,92,69 88,95,66 97,89,78 118,108,107 109,100,99 97,90,89 98,91,88 96,90,84 100,94,87 98,92,83 107,99,92 103,94,86 109,100,92 98,90,82 100,92,83 111,101,93 95,86,81 92,83,79 85,76,68 95,91,59 93,95,57 125,117,103 96,89,65 84,82,52 89,88,59 88,88,56 86,81,52 89,87,61 89,84,75 60,70,43 45,54,29 44,57,21 97,103,87 67,78,44 74,82,34 77,78,35 
117,100,104 114,96,95 91,73,71 60,54,44 60,53,42 97,79,80 82,69,73 110,99,100 95,93,82 96,99,76 92,97,71 94,95,73 90,89,71 98,96,78 87,94,68 84,92,65 89,81,80 89,81,84 94,86,86 94,88,86 98,93,88 95,89,81 101,97,88 102,97,86 114,107,98 100,92,82 101,93,84 100,92,82 95,88,79 92,85,76 88,82,74 85,80,75 79,72,69 98,88,63 91,91,53 91,94,59 95,95,64 103,97,76 81,80,49 88,86,53 93,89,61 88,88,53 87,82,58 93,87,79 74,68,56 54,52,34 114,113,110 160,161,160 74,81,38 62,61,32 
116,100,101 104,89,87 83,71,63 69,60,46 75,62,53 73,64,52 109,100,92 101,101,84 91,95,72 86,94,66 91,93,70 96,95,80 98,95,77 93,94,73 83,94,62 82,83,65 89,79,84 95,87,89 103,96,95 100,94,92 113,108,102 98,94,85 95,93,81 100,95,80 107,101,91 95,89,77 99,93,81 100,93,82 93,88,76 88,84,73 87,82,73 85,80,74 82,76,73 87,78,69 98,91,61 95,95,58 100,91,67 108,101,79 98,93,68 88,80,60 90,82,58 87,80,52 83,80,49 86,84,56 90,87,72 90,83,71 116,115,115 108,107,109 59,63,35 57,57,32 
95,81,72 73,67,53 85,79,59 94,83,66 100,88,77 109,99,99 107,103,87 96,102,74 92,97,67 92,96,68 95,97,74 92,92,74 97,94,78 85,90,65 84,87,62 81,76,75 88,80,84 114,105,105 113,106,104 112,106,103 106,102,96 99,96,85 94,94,77 98,98,77 108,103,90 116,108,101 103,98,86 101,89,84 95,91,76 94,90,77 88,84,73 84,78,71 86,80,76 81,75,71 99,92,65 91,88,53 96,97,59 115,107,85 108,99,81 95,90,65 88,86,59 91,93,59 91,93,56 89,88,56 79,79,52 88,82,73 109,108,108 102,101,99 70,66,46 60,56,43 
75,76,54 93,87,66 106,96,78 115,104,92 134,124,123 128,124,117 106,107,86 94,101,69 93,96,68 91,95,69 96,93,71 94,89,74 96,100,73 90,98,68 90,91,74 81,76,79 104,96,98 117,111,110 111,104,102 101,97,93 98,95,87 99,96,86 89,90,68 98,100,80 116,112,104 100,90,80 101,94,78 96,87,75 95,87,71 93,90,72 90,86,74 90,85,77 88,82,76 85,79,76 96,89,73 97,96,60 83,86,47 97,99,61 107,101,79 94,90,65 92,92,61 83,82,53 83,88,53 89,95,57 88,91,54 100,101,77 111,110,107 103,93,84 93,80,62 82,69,55 
96,90,73 111,99,82 122,107,94 136,124,122 134,128,118 107,108,82 95,99,69 93,98,67 94,105,71 93,99,70 96,92,72 98,101,74 86,95,66 83,90,63 87,85,75 102,94,97 114,108,108 115,110,108 106,101,98 95,91,87 101,99,89 103,99,86 89,91,65 114,114,95 140,132,137 99,89,82 95,91,68 96,93,73 91,90,72 87,85,65 90,86,71 87,83,71 87,81,74 89,83,79 87,81,75 101,92,63 92,92,55 97,100,61 109,104,79 100,92,69 97,93,72 95,90,67 83,80,55 75,72,44 83,82,51 98,96,80 108,107,96 102,100,85 106,96,90 106,90,75 
101,88,74 107,97,86 136,122,117 135,129,126 104,103,79 100,101,76 96,102,71 90,104,66 83,87,59 89,78,63 99,92,71 95,104,69 88,94,64 81,87,64 87,82,82 118,111,111 116,108,108 115,110,108 100,96,92 104,100,95 100,98,87 96,96,79 88,93,66 133,131,122 113,108,99 103,96,82 90,87,64 88,88,66 94,93,73 91,87,68 91,87,71 88,85,71 88,83,73 87,81,76 86,80,77 93,85,69 101,93,63 88,89,51 92,97,56 93,95,61 112,108,84 103,99,73 101,90,73 89,73,59 91,76,59 108,97,89 96,94,77 88,94,57 96,95,75 107,99,91 
134,121,113 112,100,99 141,133,134 117,118,99 97,101,72 94,106,69 91,106,67 86,95,64 92,81,67 99,89,82 87,85,69 90,100,66 90,87,63 86,82,75 112,105,105 115,108,108 114,109,108 112,108,105 111,108,104 108,106,100 93,91,79 94,96,73 91,95,65 112,114,95 102,103,82 117,112,95 88,82,62 95,97,68 94,90,67 100,93,79 90,87,69 90,87,71 92,88,77 89,83,76 93,86,81 83,76,74 99,90,72 93,90,56 86,91,50 85,88,52 91,92,56 99,95,65 99,93,66 102,94,74 100,84,71 97,83,76 94,82,67 72,72,45 84,90,57 103,103,80 
115,123,123 116,127,122 114,124,116 98,100,78 95,109,71 90,106,66 84,96,63 89,86,70 78,69,71 77,69,73 90,100,73 85,92,61 93,84,69 107,99,99 116,110,108 112,105,105 112,106,104 111,108,104 111,108,104 94,92,87 98,94,81 96,98,71 93,99,67 99,102,79 110,111,91 133,127,123 96,91,71 88,84,63 96,90,67 96,86,71 97,96,71 92,89,69 89,83,72 89,86,77 91,85,79 89,81,77 103,90,74 96,88,56 79,87,45 89,93,53 85,89,51 93,90,55 111,102,77 102,96,72 99,96,68 95,79,68 87,76,61 87,75,58 58,58,55 80,83,55 
112,126,123 117,121,114 110,109,93 102,109,84 92,101,71 93,103,75 88,95,73 89,83,80 91,81,85 91,87,80 86,94,64 88,91,65 92,83,80 115,109,109 114,108,107 112,106,105 110,106,104 107,105,103 103,102,100 86,84,84 101,95,80 98,98,71 102,104,75 116,101,89 104,101,81 124,119,109 98,93,73 95,80,74 100,89,73 96,86,69 92,86,66 87,86,63 78,78,59 87,85,76 93,89,85 91,83,78 89,82,75 105,94,69 93,90,54 85,88,49 91,93,55 91,86,54 97,91,61 103,97,69 100,95,67 97,91,61 97,94,64 85,86,58 80,56,55 74,74,52 
117,126,120 232,224,204 233,225,207 233,228,214 227,223,212 238,235,229 238,236,227 204,201,194 92,81,86 91,92,76 85,91,62 89,86,70 86,80,82 114,109,108 112,107,106 111,106,104 108,105,102 101,100,97 94,92,92 88,84,85 105,100,84 94,91,69 100,102,71 110,104,85 134,118,110 117,109,90 99,94,72 100,95,74 99,92,72 108,97,81 90,87,61 86,85,59 80,79,56 84,78,70 96,88,88 97,88,81 90,82,75 104,94,74 100,91,59 94,90,53 86,92,51 96,97,63 108,101,71 106,101,74 96,92,62 106,96,71 104,98,72 90,81,56 52,48,41 87,82,56 
105,107,91 232,222,198 233,225,206 218,208,183 213,188,140 228,222,208 239,236,227 206,203,196 103,96,94 92,101,70 83,88,60 86,85,75 87,81,82 114,109,107 110,105,104 109,104,103 105,101,100 98,97,95 91,89,91 95,90,86 106,103,78 97,94,68 97,99,66 115,115,91 126,118,113 116,109,95 98,95,73 98,96,76 84,84,58 99,98,74 96,92,68 88,82,62 84,79,58 96,92,80 93,88,91 103,92,86 93,83,74 88,79,70 101,88,63 97,90,53 91,90,52 89,94,55 100,100,65 114,106,85 100,94,74 107,95,71 137,127,109 116,105,83 56,55,51 91,86,57 
96,98,72 222,222,198 233,226,211 227,220,204 193,178,149 235,228,211 240,237,227 209,206,198 98,105,75 84,90,60 90,93,70 78,73,73 89,84,84 112,107,104 108,104,102 106,102,100 100,98,96 98,96,95 89,87,91 100,94,87 104,101,73 88,87,61 98,103,69 110,111,81 114,109,88 104,99,77 97,94,67 96,91,71 88,91,59 90,96,63 98,101,70 94,97,66 90,91,65 90,91,67 99,99,94 103,95,92 97,87,73 92,83,70 91,81,73 99,91,61 95,90,55 89,91,52 94,91,56 102,98,65 109,99,82 97,85,62 105,95,68 129,118,104 50,48,46 110,99,87 
