39,46,33 52,56,40 49,52,42 34,43,31 36,44,28 37,44,34 44,59,37 30,37,28 22,22,20 21,22,20 23,26,20 17,16,16 16,16,16 18,22,16 28,31,27 24,31,22 24,32,18 33,46,19 20,25,17 36,46,23 108,112,91 207,208,209 194,194,192 182,183,180 180,181,178 177,179,176 193,194,191 198,198,194 190,192,188 157,157,156 165,168,165 187,192,188 88,93,67 64,73,37 87,89,67 50,54,34 40,43,32 122,121,106 56,61,26 39,47,24 34,38,25 29,33,25 30,32,27 32,37,31 47,52,37 44,49,35 46,52,37 55,60,36 64,73,49 64,72,62 
65,74,61 72,76,70 76,84,72 59,71,59 57,69,51 57,68,49 34,41,32 29,33,26 24,26,21 26,28,22 20,21,18 17,16,16 17,17,17 17,18,16 17,20,16 17,21,16 18,22,17 24,33,16 20,26,16 21,29,16 143,144,138 226,226,230 197,197,195 179,180,177 177,179,176 177,179,177 190,190,188 188,189,186 174,176,173 142,143,142 157,160,157 185,190,185 114,120,94 61,69,28 70,73,48 52,59,26 51,52,38 110,106,89 46,51,28 42,45,30 31,37,25 31,34,26 36,40,28 36,41,31 41,46,38 38,41,32 45,52,36 63,69,46 61,69,48 75,79,77 
67,76,58 87,99,85 65,78,62 50,62,47 67,81,64 49,61,39 31,35,30 31,41,27 28,40,25 21,23,20 21,21,19 18,18,18 17,17,17 18,19,17 21,25,17 16,17,15 21,27,17 22,29,18 21,26,16 29,35,23 97,98,94 219,220,224 197,197,196 182,183,180 177,180,177 180,183,181 187,189,187 187,191,189 171,174,173 137,139,138 154,158,156 180,185,180 115,121,99 54,62,24 57,63,30 52,59,27 60,62,44 122,121,100 46,53,25 37,45,26 40,46,25 32,37,27 35,42,30 33,39,32 49,54,46 45,51,42 65,71,60 65,72,63 61,69,60 50,54,47 
43,50,38 48,55,44 32,37,25 69,78,66 62,70,61 43,54,35 32,36,30 29,34,26 27,30,24 22,23,20 20,21,19 19,20,18 17,17,17 18,17,17 21,23,18 15,16,15 18,20,16 27,31,26 23,26,20 28,37,20 71,79,61 217,218,219 190,190,188 178,180,177 175,179,177 187,189,187 192,194,192 199,202,200 174,178,177 149,153,152 160,164,160 184,190,185 147,152,136 52,58,28 45,53,26 40,47,25 46,52,29 58,64,36 42,50,29 38,45,27 42,50,28 29,34,27 30,35,31 40,49,38 42,51,38 40,45,37 68,73,69 83,90,81 71,77,66 63,70,60 
44,52,41 41,43,35 37,41,34 51,59,48 39,42,36 34,36,31 34,37,32 29,33,29 25,26,24 23,24,21 21,23,20 20,20,19 18,17,18 18,18,18 17,17,17 16,16,16 17,19,16 45,44,45 78,79,83 30,40,18 39,50,27 162,163,161 173,175,170 174,178,174 176,181,178 194,196,193 195,199,198 199,202,200 170,174,173 146,149,148 171,175,171 164,167,159 88,93,67 54,62,29 61,69,28 39,46,31 34,37,27 44,55,27 39,47,28 32,39,27 37,45,30 35,43,29 38,46,31 34,41,31 44,51,36 49,53,46 47,54,45 49,54,42 61,67,60 64,66,68 
50,52,45 39,41,34 49,53,43 40,44,36 43,47,38 34,34,31 33,36,33 32,37,32 26,28,25 26,28,24 23,25,21 21,22,20 19,20,19 19,19,18 17,18,17 17,17,17 18,20,17 25,28,24 96,98,100 25,33,17 35,47,22 142,147,143 172,176,172 170,175,171 179,184,181 196,199,197 171,180,182 198,201,201 173,176,177 99,105,93 109,115,96 149,155,135 63,72,32 51,62,29 47,55,29 40,46,30 42,48,31 55,65,34 39,48,28 32,38,29 31,38,30 33,39,32 43,49,36 43,48,36 43,52,37 37,42,33 40,48,39 45,49,42 66,74,59 92,97,88 
65,74,63 52,59,48 63,82,54 53,64,44 45,53,40 35,37,32 32,34,30 30,33,29 28,30,26 29,32,26 30,35,26 24,29,23 21,21,19 23,24,20 21,22,19 18,18,17 17,17,17 30,31,29 189,191,189 20,24,21 59,70,49 146,152,148 171,176,172 166,170,168 184,188,184 151,160,157 89,105,103 191,196,198 119,131,124 67,76,50 75,89,47 67,81,38 63,74,31 54,65,33 44,51,32 39,45,30 39,42,32 42,51,30 36,44,31 33,39,31 46,55,35 50,58,37 38,43,31 37,37,27 35,41,31 38,43,32 49,51,42 53,55,41 90,97,80 52,58,44 
44,56,39 41,51,38 67,83,56 61,80,56 58,75,54 40,45,37 34,37,32 31,32,30 34,39,31 35,45,31 34,44,28 28,36,24 23,26,21 22,23,20 22,23,19 20,20,18 19,19,19 19,20,19 107,110,108 63,68,64 80,84,81 140,146,142 163,168,163 165,169,167 193,195,191 132,142,139 58,70,60 92,108,82 72,85,62 50,61,35 58,74,34 54,65,29 61,71,36 51,59,36 45,52,34 39,44,29 48,48,45 44,51,37 34,40,29 37,42,32 40,47,36 36,42,32 32,34,23 30,30,21 29,35,28 33,40,30 37,39,31 61,66,54 84,91,85 79,86,75 
55,68,50 51,65,46 50,59,46 42,55,35 53,71,42 50,63,43 39,47,34 36,42,33 41,52,36 47,67,37 34,44,29 28,32,24 25,26,23 26,30,24 21,21,20 21,20,18 20,20,18 20,20,18 52,54,51 111,113,113 63,69,64 87,95,86 168,174,169 175,179,176 203,205,202 114,124,120 51,65,52 68,85,55 61,72,52 52,59,42 59,73,39 47,56,26 70,83,44 56,63,39 38,45,35 29,35,28 41,47,32 32,36,27 33,40,23 41,52,34 40,51,38 42,48,38 30,31,21 28,29,22 26,29,22 35,36,29 42,45,34 49,53,42 62,71,55 75,84,63 
54,71,47 47,63,45 37,45,34 30,38,25 48,61,36 34,41,29 35,44,30 47,57,44 48,64,40 45,63,37 32,37,29 29,31,25 31,35,23 25,26,23 24,25,22 23,23,21 22,22,20 22,23,20 29,30,27 49,55,47 88,97,92 118,128,121 175,183,177 187,192,188 197,200,200 69,80,73 53,63,53 67,79,55 57,66,49 52,56,42 50,61,36 51,59,31 77,85,67 49,56,41 42,47,37 35,39,30 43,50,35 26,31,22 34,42,28 42,49,31 53,61,49 36,41,32 26,27,21 26,30,23 26,28,21 34,39,30 47,53,46 49,56,45 63,71,50 71,84,59 
74,93,71 63,82,60 51,68,49 44,60,42 28,39,25 51,68,52 61,79,59 53,69,47 54,79,44 45,61,36 33,37,30 31,36,27 41,51,27 29,32,26 28,30,25 26,28,23 26,29,24 26,27,22 33,34,32 128,139,134 123,133,128 176,186,179 180,189,183 185,193,189 207,210,210 71,80,79 45,53,52 47,57,45 58,65,48 48,52,40 40,43,26 49,56,30 66,75,55 43,47,34 39,40,32 30,34,25 25,27,17 32,37,24 50,64,38 37,44,32 56,61,50 27,31,22 30,34,23 27,28,22 31,32,25 32,37,25 41,49,38 49,58,46 64,81,53 75,90,63 
38,49,32 55,75,48 65,88,61 68,90,63 48,65,50 49,62,45 58,75,53 52,67,47 48,62,40 47,60,42 31,33,29 33,37,30 34,41,28 33,38,29 28,32,26 29,35,27 27,33,25 30,36,25 26,27,23 108,118,105 107,119,102 184,197,188 134,145,134 143,154,146 179,187,184 56,64,63 43,51,47 56,62,47 60,65,47 56,63,45 39,48,32 38,44,27 51,59,47 60,67,58 37,42,34 26,31,23 24,29,22 41,49,35 44,49,38 28,32,20 36,41,28 29,35,25 36,41,31 31,35,28 33,36,29 40,47,35 48,58,44 53,65,48 65,81,50 69,83,54 
44,57,49 51,70,48 68,91,65 73,94,66 50,66,48 60,79,58 63,83,62 52,67,49 45,57,38 59,79,54 38,46,35 29,35,27 30,34,25 29,35,26 33,43,31 28,35,26 26,30,24 27,32,25 29,32,25 46,55,38 50,64,50 147,157,145 72,83,73 41,54,50 74,92,78 61,71,65 42,48,43 61,65,47 64,69,48 47,51,38 38,47,31 37,44,28 59,65,55 52,58,53 69,72,73 29,34,26 20,22,17 37,41,31 46,48,40 37,44,31 36,44,35 38,47,35 44,55,44 32,40,30 33,37,29 39,49,36 35,41,31 38,41,35 55,61,45 51,56,48 
41,50,39 59,75,59 58,76,49 51,69,46 26,39,20 46,62,40 50,70,47 46,61,43 39,45,32 40,45,33 40,51,34 30,35,29 36,41,32 34,44,30 41,55,38 22,26,19 21,26,20 26,32,21 22,25,18 52,60,43 51,61,52 47,63,54 44,57,51 39,49,50 73,89,77 49,56,51 38,43,38 63,70,54 57,62,45 46,50,35 41,46,32 36,46,29 35,41,28 55,59,50 43,48,42 34,41,34 46,58,46 29,34,26 38,47,34 50,61,44 35,38,32 51,63,39 56,69,52 34,38,30 42,42,35 53,61,46 54,60,46 45,47,40 49,54,41 46,47,39 
55,64,57 55,65,55 38,44,30 61,71,61 50,58,54 45,55,41 36,45,31 37,43,30 47,54,39 39,45,35 50,65,45 47,62,43 40,50,35 43,59,37 29,38,26 28,36,25 26,32,24 20,25,17 30,37,25 57,65,45 81,93,67 48,65,58 44,56,53 42,51,54 76,90,80 47,55,49 37,44,35 63,67,49 49,55,37 45,47,37 44,47,35 40,46,34 63,66,56 64,63,58 54,52,45 37,37,33 24,26,22 27,30,23 56,67,50 48,56,44 39,46,39 44,55,41 43,53,42 31,36,28 36,34,30 41,45,37 43,44,35 41,40,32 43,47,38 51,56,40 
144,147,125 139,139,122 59,60,50 115,119,109 92,99,104 47,59,49 36,44,33 36,43,33 48,54,40 36,40,28 53,62,42 51,67,43 51,70,45 37,50,30 34,44,30 44,50,39 36,43,34 28,34,26 44,54,36 54,62,44 79,84,71 62,70,75 57,65,66 60,70,61 71,83,75 45,53,45 56,63,62 67,68,57 58,64,51 55,56,49 77,78,79 59,62,63 84,87,88 90,92,98 66,68,68 46,49,41 28,33,24 26,29,21 53,63,53 46,52,50 40,45,39 41,48,37 35,42,31 30,33,25 39,34,31 33,34,26 40,40,29 40,42,32 44,47,35 60,65,50 
140,141,113 131,130,107 70,67,56 115,117,105 80,91,89 52,69,52 48,62,47 56,68,50 67,77,51 49,61,41 47,54,37 50,64,38 49,68,41 30,37,23 48,59,41 78,88,57 90,102,65 88,102,64 75,89,57 67,77,53 99,113,81 135,138,133 138,136,139 111,115,98 99,101,97 69,73,61 86,89,86 118,113,106 90,83,79 52,51,43 71,67,65 92,88,88 87,87,90 57,61,66 47,50,52 51,54,49 34,39,32 30,33,29 60,66,69 59,71,75 48,55,53 58,68,62 52,62,57 39,41,35 44,38,35 36,38,29 37,39,28 48,51,38 61,66,53 61,71,48 
59,69,39 59,69,36 37,36,24 74,83,66 84,92,95 52,68,49 51,66,49 53,73,45 52,70,37 46,58,38 46,62,40 50,68,43 40,54,31 31,29,21 41,53,34 52,65,36 60,74,42 65,80,48 67,84,53 84,98,69 115,125,99 139,139,137 155,152,157 137,141,126 115,128,93 117,111,105 100,92,92 66,65,50 89,84,80 55,52,46 55,55,41 63,58,49 71,64,55 70,68,65 47,48,37 48,52,39 33,34,26 41,39,34 55,51,44 56,55,47 60,59,54 66,70,66 69,74,70 69,71,71 52,48,47 32,33,29 33,40,29 39,40,28 41,44,35 47,57,39 
30,42,22 36,48,26 34,29,24 65,75,66 88,95,101 55,64,53 52,62,50 49,65,37 45,56,30 35,43,24 35,43,27 40,54,33 35,46,26 33,28,21 41,50,30 53,64,38 60,77,43 63,77,48 75,88,61 82,92,71 99,101,88 143,140,142 155,152,158 156,153,159 131,131,125 118,118,103 120,110,105 72,66,57 72,64,59 68,55,55 56,55,41 49,50,38 49,51,38 57,60,51 53,53,46 47,48,37 35,37,29 44,43,36 55,50,44 66,60,54 67,61,54 71,64,59 67,60,54 74,68,66 73,66,69 56,58,56 30,35,27 46,53,38 55,55,50 48,56,48 
37,47,28 40,49,27 36,28,24 67,73,68 100,106,115 56,58,54 52,53,48 41,47,30 37,42,29 33,38,23 34,35,25 33,43,23 39,47,27 49,40,32 48,55,35 55,70,38 65,82,44 70,86,52 84,98,66 89,102,77 93,108,74 127,132,118 159,152,160 169,162,165 161,155,160 150,143,143 115,117,93 96,104,66 90,92,68 80,78,62 72,72,58 68,66,51 61,64,46 59,64,47 57,62,47 46,45,34 46,49,42 41,49,38 40,41,29 42,45,34 55,50,43 64,57,54 72,65,62 92,84,81 76,68,71 59,61,55 41,45,33 110,103,103 88,87,75 102,105,109 
42,49,32 42,48,31 35,26,24 68,71,71 102,105,116 55,55,53 42,41,39 37,38,31 39,39,31 41,39,31 40,37,30 42,47,32 47,52,36 58,47,39 54,69,40 48,61,36 55,68,38 66,81,49 68,87,45 87,106,67 93,109,70 105,116,85 152,145,150 160,154,158 161,154,159 153,147,150 143,134,133 108,111,88 95,108,71 90,96,64 87,89,64 78,77,61 77,79,62 64,70,49 63,71,45 58,67,45 50,50,39 49,52,36 61,59,46 59,58,45 57,51,44 47,47,36 84,83,81 151,147,149 126,122,127 44,44,36 43,45,32 87,84,76 86,84,81 108,109,116 
49,54,39 52,53,41 52,52,42 60,63,57 65,75,66 48,57,40 43,52,38 42,47,35 48,46,38 53,47,39 51,52,39 48,55,37 48,59,37 59,50,42 49,62,39 51,65,38 57,73,40 64,79,45 50,66,37 81,97,60 97,110,73 103,113,85 142,137,136 157,150,155 157,150,153 156,148,151 151,141,144 142,132,132 115,112,95 95,107,70 92,107,70 85,98,61 82,87,59 77,77,61 77,80,64 67,67,49 49,41,34 61,65,44 69,76,49 72,81,54 72,79,60 75,75,59 97,96,90 159,156,162 132,131,137 53,69,45 55,70,44 56,68,47 61,70,51 105,98,90 
47,53,38 48,61,41 48,60,40 46,60,40 45,60,37 48,63,39 49,60,38 48,56,37 54,56,41 51,54,39 47,54,37 47,51,36 48,54,35 67,55,47 46,60,35 52,66,39 58,73,42 61,79,43 58,71,45 81,97,59 93,108,69 98,108,79 138,134,132 158,151,156 158,150,154 156,147,151 151,142,146 144,135,137 138,129,129 119,113,103 96,97,78 83,91,61 75,84,52 77,83,57 75,77,55 74,78,55 82,75,63 71,72,57 69,71,53 63,65,47 66,70,54 66,78,54 99,99,90 160,156,163 138,133,138 63,86,52 63,87,53 66,89,54 63,81,53 71,83,61 
55,63,41 50,65,43 48,64,41 46,62,38 46,63,37 49,64,39 53,64,42 53,58,42 50,53,39 46,51,37 46,53,35 47,52,36 47,55,36 64,52,43 52,67,40 56,71,42 58,72,42 61,80,44 70,81,58 85,104,62 102,109,77 110,107,90 141,134,138 154,147,152 155,147,151 155,146,150 151,142,147 145,135,139 140,130,132 133,124,125 124,117,115 106,100,93 86,85,73 72,84,55 71,78,56 76,85,53 74,70,46 78,81,57 87,83,65 92,87,74 78,78,65 70,72,56 94,90,84 162,159,165 135,131,135 71,94,53 69,95,53 74,97,55 76,95,64 92,97,83 
53,73,43 52,70,42 48,67,41 50,66,43 52,60,42 54,62,45 51,55,42 51,54,40 49,48,39 51,53,40 48,53,38 49,54,39 49,60,41 59,58,46 51,67,42 57,71,43 63,80,47 64,75,52 74,90,61 79,98,61 96,108,75 126,121,111 145,138,140 156,149,154 157,148,152 154,144,148 151,141,146 145,136,141 139,130,134 134,125,127 129,119,120 123,115,114 114,109,103 91,89,75 79,88,65 71,82,53 73,86,57 70,89,50 78,88,57 91,86,62 95,86,71 124,115,105 146,140,139 162,155,156 134,131,132 82,99,68 75,90,67 93,99,95 103,105,115 111,109,115 
53,72,44 56,72,44 57,72,44 56,66,47 58,63,49 57,62,49 59,62,49 56,60,47 52,57,42 52,58,41 50,61,42 48,61,43 48,64,43 51,65,43 53,69,43 57,73,46 61,78,48 78,91,66 77,96,61 81,99,62 87,100,70 119,115,103 145,136,141 153,144,148 154,145,150 153,142,145 152,140,144 148,137,141 141,132,136 136,128,130 133,122,123 126,117,118 120,112,112 117,111,107 110,105,96 93,92,76 68,75,52 60,69,43 69,83,52 73,80,56 73,74,58 104,94,74 144,137,130 148,139,133 107,104,98 89,96,84 120,123,120 84,81,80 106,100,100 109,103,99 
60,76,46 55,70,48 54,64,46 57,64,46 59,66,51 59,71,49 54,64,46 52,59,43 54,58,45 54,59,43 50,69,43 53,74,44 55,75,46 65,79,57 57,74,45 53,69,44 68,85,56 77,98,65 77,97,64 75,96,62 93,97,77 130,120,118 147,137,138 150,139,142 151,141,146 152,141,145 151,139,141 149,138,141 143,133,137 140,132,136 136,126,128 130,120,121 125,116,116 121,111,110 120,112,109 115,109,103 110,104,94 98,93,82 79,80,66 77,84,63 87,89,72 77,77,62 85,77,65 95,92,76 79,78,66 75,81,67 77,84,65 101,99,86 117,113,109 121,119,117 
61,76,51 59,74,50 64,67,49 62,68,51 60,67,53 58,70,50 54,63,47 58,66,49 60,78,50 59,78,47 52,72,46 51,67,46 53,72,47 62,76,56 60,72,51 73,88,63 76,99,64 76,96,64 67,83,58 79,88,67 116,108,106 147,136,139 159,149,151 162,152,154 152,141,145 155,143,146 150,138,140 148,136,139 143,132,135 138,129,131 135,126,128 132,122,123 127,118,120 123,114,114 120,110,111 118,109,108 116,107,103 117,111,101 122,117,105 117,113,101 104,102,86 91,91,71 91,95,78 106,101,92 82,80,69 90,87,79 104,102,95 122,117,113 123,120,117 123,117,116 
65,81,51 62,75,51 66,77,56 64,77,56 59,72,54 58,73,51 60,77,51 65,82,51 60,81,46 54,73,45 55,73,48 54,70,49 68,75,59 66,78,55 74,89,67 73,93,65 70,94,60 74,84,59 92,87,79 118,106,102 141,131,135 155,142,143 161,150,152 153,142,144 151,141,147 153,142,146 150,138,140 147,136,138 140,129,128 140,130,131 136,126,127 134,124,125 130,120,121 127,117,117 126,117,116 126,115,114 120,110,107 121,113,105 122,114,104 120,113,105 129,124,115 130,121,112 113,105,95 118,112,107 123,118,112 128,123,118 127,120,118 128,121,121 126,121,119 126,122,123 
65,79,55 60,76,54 63,78,57 60,76,53 63,78,56 66,81,57 65,81,56 62,83,51 59,81,50 61,84,53 56,77,50 55,70,48 68,74,55 73,86,66 67,88,62 68,90,61 67,89,57 102,96,86 127,113,109 127,115,115 149,138,140 153,140,142 154,143,146 150,138,141 149,138,143 148,137,140 149,139,141 146,135,137 142,131,132 142,131,132 138,127,128 136,125,126 134,123,124 129,119,119 128,117,117 129,117,117 127,115,113 124,113,109 126,116,109 128,118,108 124,118,106 125,117,108 130,124,119 133,125,123 134,128,125 139,132,130 139,133,130 138,130,130 138,130,131 136,131,129 
58,74,50 66,85,56 67,87,56 70,90,57 69,87,55 69,87,58 64,81,53 65,86,55 63,86,54 56,76,51 60,73,52 80,91,68 82,94,72 76,95,69 70,90,61 76,88,62 83,88,71 114,103,98 129,117,116 135,123,126 144,132,134 148,135,137 150,139,141 151,140,142 150,139,143 148,136,139 149,137,139 148,136,139 143,132,133 143,132,133 140,128,129 137,125,126 135,124,124 133,122,123 129,118,118 127,117,116 130,119,117 129,119,116 127,117,113 128,119,110 128,120,107 126,119,108 130,120,110 137,126,119 141,132,126 142,134,130 146,138,136 138,131,128 129,123,121 140,134,132 
68,89,60 71,95,61 62,82,52 66,89,55 67,90,59 69,94,55 69,91,59 63,82,54 61,79,52 63,73,57 83,95,71 87,107,74 77,97,66 73,93,62 72,86,58 80,83,63 112,102,95 134,117,114 129,117,119 139,128,130 144,131,134 144,132,135 145,134,138 148,139,143 148,138,141 151,139,141 148,136,138 147,136,137 144,132,134 142,130,132 139,127,130 137,125,127 137,124,125 135,124,124 132,121,121 129,119,119 127,118,118 129,119,117 131,120,118 131,120,115 132,122,113 132,121,111 136,124,114 138,124,116 133,123,115 139,129,122 146,138,133 138,130,127 63,63,63 126,120,119 
70,91,59 78,94,69 78,93,68 79,95,71 78,93,71 75,93,68 74,88,64 68,81,60 77,87,67 87,100,76 83,104,70 75,100,63 73,93,64 73,88,60 78,81,69 104,99,91 129,114,110 127,113,114 132,121,124 138,126,129 141,129,132 142,131,135 146,136,140 147,138,142 147,135,137 148,137,139 147,136,138 145,134,136 148,139,141 147,138,141 144,133,135 139,128,130 138,126,125 137,125,125 134,123,124 133,122,124 131,120,121 131,121,122 132,122,121 135,125,122 135,124,118 136,123,116 138,126,118 139,125,118 138,124,116 137,126,118 138,128,123 132,124,117 83,58,59 120,115,113 
67,85,57 236,231,219 233,226,209 232,222,198 230,223,204 224,214,189 220,213,196 201,198,187 94,109,88 82,104,69 74,98,63 68,86,56 72,80,58 85,87,69 112,100,95 129,114,109 138,121,119 131,120,122 134,124,127 137,125,129 141,129,132 143,131,135 146,137,141 148,139,142 147,136,138 146,135,137 147,136,136 141,130,129 146,137,138 155,146,148 148,138,140 140,128,129 139,127,128 139,126,126 137,124,124 135,124,125 134,124,126 133,123,126 133,123,122 136,126,124 138,128,125 138,124,119 137,125,119 137,126,120 137,124,120 140,127,124 142,132,129 141,128,126 71,66,66 141,133,128 
70,90,62 235,230,214 232,223,200 224,222,198 219,195,145 229,222,205 229,222,207 197,193,174 76,98,66 73,92,61 71,88,61 75,81,66 93,88,78 110,96,91 132,116,113 138,121,117 130,118,120 133,121,124 136,124,126 136,125,128 139,128,132 141,131,136 144,134,138 147,139,143 150,140,142 145,135,137 145,134,135 142,131,132 146,135,136 150,140,142 147,136,137 140,127,128 138,126,127 137,125,125 139,127,125 138,125,125 136,126,126 135,126,127 134,126,125 137,126,125 140,130,129 143,131,130 136,125,122 138,127,124 138,127,125 140,127,128 139,128,128 137,125,125 63,61,60 138,127,124 
57,75,49 232,223,198 233,226,206 223,219,199 193,179,148 234,223,201 232,224,201 200,197,182 75,92,68 80,89,68 87,91,75 100,90,84 115,101,100 135,118,114 139,120,117 132,119,118 134,123,126 133,121,126 136,125,131 137,126,131 140,129,135 143,132,136 145,134,139 146,137,138 152,142,144 145,135,137 143,132,133 141,130,130 145,135,136 148,137,139 145,135,137 141,129,131 138,126,127 138,127,127 139,126,126 140,126,125 139,126,125 138,128,128 138,129,128 138,128,127 139,130,129 142,131,131 144,133,132 139,126,123 140,129,125 142,130,130 141,130,132 139,129,132 51,49,50 140,128,129 
