188,189,196 181,181,187 169,170,176 179,180,186 188,190,197 182,185,192 181,184,191 182,185,192 182,185,192 183,186,193 182,185,192 182,184,190 183,185,191 177,180,186 171,174,179 172,175,181 171,173,178 167,170,176 166,172,177 164,171,176 162,166,168 147,150,140 150,151,148 162,166,170 174,177,182 174,176,181 175,178,182 180,181,185 184,182,184 164,151,146 188,188,190 183,185,188 178,181,186 168,172,178 152,158,167 149,156,166 147,154,161 146,153,161 145,152,160 142,150,156 138,145,155 136,143,151 134,142,149 130,140,145 130,140,145 130,140,144 134,144,148 150,158,160 153,161,162 150,159,159 
174,175,183 183,185,193 185,187,195 178,180,189 183,186,194 184,187,194 180,183,190 180,183,190 180,183,190 181,184,191 185,188,195 184,187,194 181,184,190 178,181,187 169,171,175 171,174,178 170,172,176 167,170,175 167,172,177 156,154,156 138,139,128 84,84,52 151,155,153 162,166,170 175,178,182 181,182,184 182,183,185 185,186,188 153,146,142 107,85,76 157,151,149 180,182,184 162,167,171 151,157,163 145,152,160 142,149,159 141,148,158 141,148,158 140,147,157 142,150,157 139,147,156 141,148,155 143,150,157 148,156,161 152,160,163 149,158,160 154,162,165 154,162,164 153,161,163 152,162,161 
174,176,183 179,182,189 180,183,191 177,180,189 179,182,191 180,183,191 179,182,189 177,180,187 176,180,188 178,181,190 180,183,191 181,183,192 182,185,191 172,175,180 167,169,174 171,173,176 170,173,176 165,168,173 163,167,171 139,140,127 87,88,52 64,66,34 133,134,116 163,167,170 171,174,178 178,181,182 181,182,184 186,187,188 80,62,55 117,99,89 131,123,118 178,180,182 152,160,165 150,157,163 145,152,159 140,147,157 139,147,156 140,148,157 142,149,157 143,150,157 147,154,161 153,160,166 152,159,165 156,164,168 160,168,171 154,163,166 152,161,163 152,162,162 150,160,161 148,159,159 
171,174,181 175,178,188 177,180,188 175,178,187 177,180,189 177,181,189 177,181,188 175,179,188 175,179,186 175,178,188 177,180,189 180,182,191 181,184,193 168,171,173 156,160,155 151,153,138 157,151,144 159,158,158 153,154,145 130,134,116 90,92,72 91,95,68 137,135,119 166,171,172 171,175,176 177,181,183 178,182,183 183,185,188 111,104,97 89,73,65 149,143,142 170,174,176 153,160,165 150,156,162 145,153,159 144,151,159 145,152,159 147,154,160 146,153,159 147,154,160 155,162,168 153,160,166 155,163,168 155,163,167 148,157,161 147,156,159 148,158,160 146,157,158 144,155,156 143,155,153 
168,172,181 171,175,186 173,176,185 174,177,186 177,180,187 177,181,188 176,179,188 177,180,189 178,183,190 179,182,191 179,182,191 178,180,191 175,178,185 128,133,108 91,95,67 107,106,67 102,104,56 131,134,108 129,133,105 74,77,41 85,86,53 76,81,36 117,121,95 168,173,173 170,173,174 173,177,179 178,182,184 180,184,187 144,144,142 90,77,71 178,182,183 164,170,172 160,165,168 153,159,164 152,159,164 150,157,163 147,154,160 153,160,166 154,161,167 151,158,164 152,159,165 147,155,160 149,157,162 146,156,160 139,150,154 140,150,153 140,151,153 141,152,153 141,153,153 137,150,150 
167,172,180 170,174,184 172,174,185 173,176,185 174,177,185 176,179,187 178,181,189 180,183,192 186,189,197 187,189,198 190,192,201 171,173,175 119,125,100 88,96,49 60,64,36 65,66,26 54,60,22 64,69,20 87,87,39 56,60,34 43,47,21 46,51,20 136,139,121 154,158,149 163,167,168 165,169,171 168,173,176 173,178,179 168,173,174 135,123,118 166,173,176 154,161,163 154,162,164 149,158,161 154,160,165 158,164,170 156,163,169 158,165,171 161,168,172 155,162,168 151,158,164 147,155,160 142,153,157 141,152,157 137,145,147 134,132,129 132,139,137 133,146,147 136,149,149 134,139,137 
167,172,181 167,173,183 169,173,184 171,174,186 173,175,187 174,177,188 179,182,192 183,187,194 188,191,198 183,185,189 173,175,171 124,127,93 79,88,45 76,84,37 63,67,26 45,50,25 36,41,24 61,67,24 70,75,22 57,61,24 38,40,17 37,41,17 83,87,38 111,113,77 159,166,164 158,165,164 165,173,174 169,175,175 140,147,143 125,113,106 153,162,164 145,154,156 148,157,159 148,157,160 159,166,169 162,168,172 162,168,172 158,166,170 154,161,167 151,159,164 152,160,166 150,159,164 148,158,162 139,151,155 129,127,124 134,121,111 134,138,134 135,148,149 127,127,121 126,115,101 
117,120,113 139,144,146 171,177,186 173,176,188 175,178,188 151,158,156 166,171,172 173,177,179 122,129,105 122,130,105 104,110,62 94,100,49 90,101,43 79,88,35 77,80,38 55,61,26 62,66,24 53,59,23 48,55,21 37,41,19 39,39,18 30,34,18 50,54,19 73,77,36 143,150,138 137,147,136 86,99,79 81,94,72 85,101,78 77,85,63 139,152,155 154,163,161 155,163,164 154,162,165 154,162,166 153,160,165 156,162,168 153,161,167 151,159,164 150,157,163 150,157,161 145,147,148 142,141,138 136,130,124 136,123,113 88,80,73 129,119,109 119,114,103 118,115,102 119,118,104 
107,110,100 80,87,70 130,134,130 169,172,172 132,138,129 83,91,62 80,90,59 84,93,56 72,81,40 89,98,49 92,96,44 97,100,43 71,79,38 68,76,35 82,88,40 67,75,32 49,58,23 29,33,21 29,33,21 28,30,20 34,36,21 26,30,20 39,45,21 61,65,25 94,101,71 50,64,39 32,46,24 36,50,27 48,68,32 54,72,41 123,136,138 163,172,168 162,167,168 158,164,168 157,164,167 151,160,163 154,162,165 155,163,167 154,163,166 145,148,150 129,113,104 117,102,92 101,89,79 88,76,67 90,79,68 121,112,101 111,114,106 134,137,128 136,139,128 135,139,127 
92,96,81 59,67,44 112,118,98 96,102,71 70,77,50 61,71,45 64,71,41 70,79,44 53,59,31 66,74,34 85,87,41 65,71,30 48,56,26 39,45,26 66,75,35 64,76,28 46,53,24 29,32,23 27,29,22 23,25,21 32,33,22 29,33,22 31,34,23 50,56,26 63,75,37 33,46,23 43,59,34 34,45,24 52,71,37 50,70,38 65,86,59 153,164,162 153,162,162 147,156,160 149,157,161 149,157,161 153,162,166 152,161,166 154,162,167 149,152,152 92,81,71 113,101,89 123,112,98 131,122,109 91,84,79 100,101,96 120,125,119 138,142,133 136,141,131 130,135,124 
71,77,52 53,61,38 66,73,41 70,77,42 56,62,35 57,65,40 64,72,42 51,57,38 58,67,38 58,63,28 89,92,37 75,80,35 50,57,29 63,67,30 87,92,36 69,74,29 41,46,27 39,42,23 43,45,25 28,29,23 31,34,21 45,52,31 40,44,28 48,59,31 51,61,29 67,78,59 42,59,36 40,57,32 43,58,33 45,62,34 47,66,37 99,114,100 149,161,160 143,155,157 146,156,158 149,158,161 140,150,152 65,72,62 105,113,108 142,140,138 118,103,92 111,98,84 94,84,73 132,133,126 131,130,120 129,132,125 123,128,124 78,80,74 74,76,67 104,109,97 
60,65,47 56,64,43 54,60,39 61,69,42 65,74,41 42,48,34 39,47,33 43,51,35 55,62,32 51,57,28 41,44,23 62,68,28 27,30,19 58,64,30 56,64,24 61,67,30 47,54,30 41,48,28 24,23,17 29,27,20 41,48,26 43,47,30 44,53,27 36,51,23 35,49,29 118,127,122 81,94,81 40,54,31 38,50,32 41,57,33 45,63,35 77,91,74 144,157,152 136,147,143 148,158,157 111,119,114 44,53,37 40,47,33 60,60,47 128,115,107 131,117,104 143,129,115 151,136,122 136,137,131 142,141,132 119,119,112 125,131,126 106,109,98 108,112,100 123,129,116 
62,64,53 51,57,39 53,61,39 53,62,38 58,66,41 54,61,42 46,54,35 38,45,31 39,46,30 51,57,27 44,49,24 55,64,27 29,33,19 52,60,28 68,76,34 64,69,36 43,51,23 48,55,26 39,44,24 58,64,33 58,64,38 45,49,26 50,61,29 37,54,24 35,50,28 55,62,55 36,45,34 28,34,23 39,51,32 36,48,27 40,57,34 42,61,31 72,83,58 70,78,55 91,94,73 43,51,37 36,43,33 32,36,30 56,56,44 113,100,82 98,93,66 69,71,45 65,64,48 125,128,121 129,129,120 116,118,109 117,124,108 144,151,138 135,144,125 136,145,128 
71,74,58 55,60,38 54,61,38 29,34,23 39,45,29 34,41,29 42,50,32 43,51,33 29,36,23 41,46,26 42,47,27 49,56,27 48,53,24 50,53,28 61,67,30 66,70,35 53,60,32 52,63,30 40,47,28 37,41,26 56,62,34 41,47,25 52,60,32 36,46,23 37,52,29 50,60,49 30,46,25 36,45,29 32,37,23 39,48,30 53,72,43 36,54,28 48,63,29 49,57,30 62,71,60 27,31,27 28,30,29 25,28,29 74,65,58 90,86,58 71,77,40 65,73,32 60,67,32 98,105,91 130,131,122 126,129,121 109,116,97 127,135,111 105,117,79 109,121,90 
66,66,59 84,86,78 65,68,56 56,62,48 58,67,50 45,49,39 55,59,46 35,37,29 39,46,29 45,50,33 50,56,30 58,66,30 39,47,24 34,36,22 39,45,23 71,75,40 38,41,24 33,35,21 48,57,30 33,37,22 48,51,32 48,54,36 34,40,26 35,41,26 43,55,38 58,71,57 27,38,25 36,46,29 31,36,24 36,46,27 34,48,24 37,51,26 34,43,29 47,58,31 55,63,39 44,47,47 56,60,55 29,32,30 116,98,89 71,73,42 57,63,29 55,63,29 54,63,28 61,66,46 30,29,31 111,115,94 94,105,74 88,100,60 73,84,40 78,91,48 
105,107,83 112,117,79 108,113,76 105,109,75 107,111,78 94,93,67 101,94,73 84,76,58 84,86,58 76,84,51 64,71,43 56,61,37 39,40,28 32,34,23 28,30,22 41,43,34 61,68,45 47,51,29 63,69,37 32,33,21 49,45,35 35,33,27 35,34,28 46,41,32 44,43,34 68,67,61 38,42,29 37,42,30 49,54,39 40,53,32 42,51,31 48,63,34 41,52,36 51,65,37 62,72,41 72,71,57 100,98,86 111,97,89 119,104,95 85,78,62 46,49,31 44,49,29 37,41,27 94,96,85 48,49,42 94,103,75 74,86,45 69,81,36 70,83,37 65,78,34 
123,122,98 127,121,86 126,119,86 116,109,80 114,110,78 100,91,67 95,87,60 85,81,55 77,71,50 67,65,45 58,56,42 60,57,47 52,48,42 53,48,43 47,43,38 32,31,24 28,30,19 28,26,20 35,34,22 20,17,16 38,34,29 17,14,13 16,14,13 16,14,13 20,16,14 46,43,43 20,16,15 32,25,22 43,34,27 48,63,36 63,78,47 66,84,52 70,89,56 65,82,43 69,82,46 82,93,56 98,102,82 123,118,109 123,117,107 109,104,96 81,81,74 53,56,36 59,71,39 113,116,106 83,84,72 79,93,53 75,86,61 66,76,52 94,106,73 87,95,64 
107,105,89 93,97,63 85,91,56 76,80,50 73,77,47 74,71,52 80,73,60 88,78,71 96,87,82 102,92,88 95,85,80 76,75,58 45,49,29 39,40,24 34,34,21 31,29,22 26,25,19 27,24,21 22,17,14 23,19,15 55,46,37 32,21,16 33,23,17 33,24,18 37,27,20 57,50,46 38,29,21 45,34,25 52,41,30 58,53,33 58,74,39 71,93,51 75,96,56 68,84,48 79,90,61 97,104,84 129,124,118 129,124,116 134,128,120 133,126,117 129,121,113 102,103,100 74,89,59 69,83,47 70,84,36 62,81,23 81,93,54 94,99,72 95,105,78 107,112,88 
83,83,65 78,75,57 87,79,70 98,89,82 109,100,96 120,111,109 120,111,109 123,114,112 124,114,110 108,96,91 91,79,66 67,67,44 50,58,32 46,43,25 42,41,25 38,30,23 31,26,21 39,33,27 33,31,21 34,37,22 63,61,45 44,38,27 49,49,29 57,58,34 59,60,37 74,77,58 59,65,39 66,68,43 69,74,45 73,78,49 80,87,56 80,90,59 82,93,60 85,94,61 97,103,89 130,127,126 129,122,115 130,124,116 137,131,123 139,133,125 133,126,117 130,124,115 107,107,106 95,108,83 64,84,35 62,81,26 62,79,24 85,97,50 79,94,50 79,93,49 
93,85,79 99,90,89 120,110,107 126,116,115 123,114,113 116,107,106 123,114,112 126,117,114 124,114,110 103,92,85 104,93,83 88,77,63 72,75,46 69,67,41 52,61,29 55,48,31 51,49,31 55,42,34 49,42,33 55,53,37 73,71,56 63,66,43 67,77,47 70,84,51 77,89,57 90,99,78 83,92,61 82,97,60 85,99,62 90,103,66 93,104,69 94,105,70 91,101,67 105,110,98 136,135,138 132,126,120 131,124,118 130,123,117 136,130,122 135,130,123 133,127,119 135,128,119 131,125,116 99,98,96 119,128,116 82,100,52 85,99,50 81,95,51 83,99,49 84,100,48 
102,93,92 119,109,107 128,119,117 128,118,117 122,114,112 121,111,110 125,115,114 125,115,113 122,111,107 103,93,87 109,98,90 97,88,77 87,81,62 75,78,46 70,69,44 78,71,48 74,69,49 74,65,49 80,73,57 73,71,51 83,69,52 80,79,59 79,80,58 84,85,63 84,88,63 97,102,85 95,98,73 97,101,73 101,104,76 100,106,76 98,107,73 114,125,98 120,125,127 115,116,120 135,131,126 133,127,121 130,125,119 132,126,120 138,133,127 137,133,124 134,128,120 132,127,118 132,127,119 126,120,112 100,100,98 93,101,97 95,110,71 87,102,51 95,102,57 90,103,53 
125,115,113 122,113,111 127,118,116 124,115,112 116,108,107 118,108,106 127,117,115 127,117,113 126,115,111 114,104,99 105,96,87 98,89,80 98,90,79 97,88,74 91,85,66 101,92,76 92,87,65 96,84,66 91,81,63 92,83,67 103,90,78 95,88,73 93,87,72 92,89,70 94,92,72 99,98,84 101,99,79 112,106,89 115,108,92 111,109,101 142,141,145 142,143,150 132,129,130 137,131,128 132,127,123 132,127,123 130,125,120 129,124,119 140,135,131 137,132,126 133,127,120 134,129,122 135,131,123 136,131,121 130,124,115 117,113,111 129,133,137 83,96,65 89,104,50 95,102,57 
117,108,106 126,116,115 128,118,117 129,120,118 126,116,115 128,117,115 127,117,115 130,121,117 131,120,116 131,120,114 113,103,98 114,105,94 112,102,93 105,96,84 101,93,80 96,90,72 104,99,84 111,101,85 105,95,77 91,81,65 95,83,70 98,90,75 102,95,79 94,91,73 92,93,71 102,101,93 134,133,129 85,86,91 188,188,198 88,88,94 156,152,154 145,141,137 141,137,134 134,129,126 131,126,123 132,127,124 131,126,122 135,130,126 136,131,127 136,131,126 133,128,121 130,125,119 131,126,119 131,126,118 131,124,115 127,121,112 102,98,94 70,74,79 104,113,98 80,97,49 
127,117,116 130,120,119 133,122,121 130,122,118 125,116,114 130,120,117 123,113,111 131,123,120 129,119,116 127,116,113 129,118,114 108,99,86 115,105,93 112,103,93 117,106,96 116,105,92 102,97,80 101,97,78 105,97,86 103,92,79 126,118,113 97,94,86 76,78,73 160,161,166 100,102,106 86,88,96 167,167,175 104,100,101 141,135,135 148,142,139 148,142,139 148,143,140 143,139,135 137,132,130 134,129,127 131,126,123 134,129,126 132,127,123 134,129,124 136,131,126 133,128,124 132,127,122 135,130,124 133,128,122 132,127,121 129,123,115 130,122,113 104,100,95 156,158,165 159,163,168 
134,124,123 134,125,123 132,122,120 123,113,110 126,116,113 109,99,97 120,109,107 128,119,115 130,120,116 118,109,104 131,121,117 131,121,116 114,103,95 112,102,93 112,102,92 117,107,95 112,104,93 106,97,86 100,94,81 118,113,111 188,187,198 114,112,116 80,79,82 139,136,141 125,122,123 125,121,119 129,123,120 128,123,120 127,123,119 130,125,123 134,129,127 137,132,129 145,141,137 145,140,137 139,133,131 135,129,126 136,131,128 130,125,121 142,137,134 143,138,135 135,130,125 129,124,119 131,126,121 127,122,116 130,123,117 128,122,116 130,123,114 129,122,115 119,115,114 150,151,161 
130,121,119 133,124,123 128,118,117 114,105,103 131,121,118 109,100,98 108,98,96 111,101,99 129,118,117 134,124,120 135,125,121 136,125,121 127,117,113 116,106,97 128,117,108 129,120,111 134,126,117 134,126,119 137,130,124 145,139,138 136,130,129 124,118,116 120,114,112 120,114,112 123,118,115 127,122,119 129,124,121 132,127,124 139,133,130 140,134,131 139,134,130 141,136,133 134,131,127 130,126,124 133,128,126 133,129,125 134,129,124 138,132,129 136,131,128 135,132,128 126,122,117 127,122,117 129,124,119 125,120,113 125,119,112 125,120,112 126,119,111 131,123,115 133,128,122 122,121,121 
125,115,114 131,121,120 116,107,106 110,101,99 106,99,96 116,107,103 125,116,113 127,118,115 137,128,126 138,128,125 135,125,121 131,122,118 141,131,126 144,135,127 139,130,120 148,139,130 152,144,136 143,134,127 135,128,122 133,125,121 127,121,118 125,120,117 124,118,116 122,117,116 122,117,116 128,123,122 135,130,129 137,131,129 143,137,135 153,147,145 151,145,141 146,140,135 144,139,135 132,127,124 131,126,124 128,124,122 131,126,123 128,123,120 140,136,133 132,127,124 125,120,117 121,116,113 123,118,113 124,119,114 125,120,114 123,118,110 122,118,110 124,119,110 125,120,112 133,128,122 
120,110,109 114,105,104 109,101,99 107,99,97 107,99,97 119,110,106 133,125,120 127,117,112 133,124,120 131,122,119 130,121,117 131,121,117 141,133,126 140,131,125 135,125,117 140,131,123 146,136,128 145,137,130 138,131,126 131,125,121 127,122,119 124,119,117 125,119,119 125,120,120 130,125,124 130,126,125 132,127,126 136,131,129 139,135,132 147,141,138 150,143,140 152,146,143 146,141,138 135,129,128 136,128,125 135,128,125 126,119,116 123,116,112 117,112,109 119,114,111 124,118,115 125,120,116 123,117,112 128,122,116 135,129,124 132,127,121 129,125,116 125,119,112 127,120,114 127,122,116 
112,104,102 117,108,107 112,104,102 107,98,97 107,98,96 122,113,109 119,109,106 123,115,110 132,124,120 131,122,117 116,105,102 120,111,106 128,119,114 132,123,118 129,120,115 131,122,116 142,133,126 145,136,131 138,130,125 135,128,125 131,124,122 126,120,119 125,120,119 127,122,121 129,123,122 134,129,128 137,132,131 137,132,131 137,132,129 141,135,133 146,139,137 147,141,138 142,137,134 141,134,132 139,131,129 139,132,129 126,119,116 127,120,117 119,114,111 115,110,108 115,109,106 119,113,109 116,110,106 119,113,108 141,136,131 137,132,126 133,127,121 129,123,117 133,126,119 133,128,120 
116,108,104 114,106,103 108,100,97 110,102,99 111,102,100 120,110,108 118,109,105 132,124,120 127,119,115 108,98,95 104,96,92 104,95,91 103,95,91 124,116,110 131,123,119 123,114,110 136,126,119 141,132,126 140,132,128 141,133,130 142,134,132 134,128,127 131,126,125 129,123,123 130,125,124 134,128,128 137,133,131 142,136,136 141,135,134 143,137,136 146,139,138 142,137,134 133,127,125 132,126,125 129,124,122 134,128,125 130,124,120 134,127,122 127,121,117 125,118,115 119,114,111 118,113,107 119,114,108 122,116,110 116,110,105 118,113,107 129,123,117 134,128,121 133,126,119 137,130,123 
135,128,123 114,105,102 109,101,98 115,105,103 113,104,102 133,123,122 135,125,123 133,124,122 136,126,124 109,100,96 106,96,92 105,97,93 106,97,94 118,110,105 138,131,126 129,122,119 135,126,122 138,130,124 141,133,130 141,133,131 138,132,130 139,132,131 136,130,129 131,126,125 129,124,123 131,126,125 136,131,129 140,135,134 142,136,135 150,142,141 147,140,139 141,135,133 129,122,119 133,124,122 126,119,118 125,120,117 135,128,125 133,126,123 132,125,121 132,125,122 130,123,120 126,119,114 122,115,109 125,118,112 126,119,113 129,122,116 127,120,113 118,112,105 110,105,99 124,118,112 
131,123,120 115,107,103 115,106,102 118,110,107 132,122,120 135,125,123 131,121,117 118,109,106 132,123,118 105,95,91 104,95,91 108,100,97 123,114,111 128,120,116 121,113,109 136,128,125 137,129,127 126,117,114 134,125,122 139,133,130 136,129,126 130,124,122 132,126,125 132,127,126 130,125,125 132,126,126 137,132,132 141,134,134 143,137,136 146,139,138 152,145,143 146,139,137 133,125,122 131,121,118 132,124,121 125,119,117 132,126,123 134,128,124 134,128,124 130,123,119 133,126,121 128,121,116 127,120,114 121,115,108 122,116,110 126,119,113 127,120,113 126,119,112 59,44,44 105,100,95 
125,117,115 112,103,98 111,100,95 112,98,95 123,108,105 120,105,101 127,117,113 103,95,92 104,95,92 103,94,91 103,93,90 104,95,93 135,127,122 114,106,101 131,124,119 142,132,128 137,128,127 139,129,129 127,118,116 133,125,123 136,130,127 132,126,125 129,123,122 134,129,128 132,128,125 130,124,123 134,129,128 138,132,131 140,135,132 148,142,140 154,146,144 148,140,138 146,138,135 138,130,128 130,123,119 131,124,122 135,127,125 136,130,127 138,132,129 138,132,127 133,126,121 125,118,114 126,119,113 124,117,111 124,117,111 124,117,111 127,119,113 119,112,107 84,75,74 110,105,98 
102,94,92 233,226,207 228,201,182 209,168,161 207,166,162 213,175,171 213,178,174 197,182,176 102,94,90 100,92,88 105,97,95 128,121,119 125,117,112 126,118,114 139,133,127 140,132,127 139,130,129 137,127,126 134,126,124 122,114,111 132,125,122 133,127,125 133,127,125 136,130,129 135,129,127 134,128,126 143,138,136 148,142,141 148,142,139 149,142,140 146,138,136 142,133,131 147,139,137 147,138,136 143,135,132 138,130,127 137,130,127 133,127,123 131,126,122 138,133,130 137,132,127 134,127,123 124,117,113 123,117,111 125,119,113 128,121,114 130,123,115 131,124,116 66,64,61 125,118,110 
128,119,115 232,225,205 232,223,197 225,205,190 216,182,128 224,202,191 231,219,207 204,198,192 100,91,87 106,97,94 129,119,117 132,124,120 128,120,116 138,130,127 139,133,128 139,131,128 140,131,129 139,131,128 134,127,124 124,116,115 119,111,107 132,124,122 134,128,126 136,131,128 137,131,130 146,142,141 155,150,150 157,150,149 153,146,144 143,137,134 140,131,130 143,135,132 146,138,135 147,140,137 145,138,135 141,133,131 142,135,132 141,134,130 133,126,122 127,121,118 132,127,123 135,129,125 137,130,127 132,126,120 128,121,116 130,121,116 129,122,116 132,124,117 61,60,59 126,119,112 
123,115,111 230,224,199 223,222,198 227,221,206 199,185,151 232,225,206 235,230,214 206,203,196 109,100,97 137,129,124 117,108,107 127,118,116 131,124,120 139,133,128 138,131,127 140,133,128 140,133,130 134,126,123 115,105,103 115,108,106 112,104,103 121,112,109 135,130,126 134,128,126 136,131,128 147,143,142 157,151,152 153,147,145 150,142,140 143,135,133 139,131,129 144,136,133 144,136,133 145,137,134 142,134,132 144,137,134 144,137,134 143,136,131 139,132,127 134,127,123 132,125,122 130,122,119 127,120,117 134,129,124 137,131,127 134,128,122 130,123,117 129,121,116 50,49,48 128,121,114 
