207,206,204 207,206,204 207,206,204 210,210,206 212,211,207 221,220,216 225,224,221 224,223,219 201,201,199 186,187,189 174,177,180 164,167,172 162,166,171 162,166,169 152,160,163 145,153,156 141,148,151 147,153,155 155,159,159 166,170,170 172,176,173 167,171,170 158,163,162 152,158,158 154,160,160 154,161,161 155,162,162 158,165,166 162,166,170 168,174,176 162,171,174 166,176,180 167,175,181 173,181,187 180,186,192 187,190,196 187,190,195 187,190,194 189,190,194 188,190,193 187,189,194 187,189,193 189,190,195 192,193,198 199,199,204 197,197,203 192,195,199 142,132,126 119,101,89 142,124,110 
207,206,204 208,207,205 208,207,205 210,210,207 212,211,207 214,213,210 222,221,219 215,214,212 200,200,198 184,185,187 179,180,183 170,173,177 168,172,175 170,174,176 159,166,168 148,156,159 142,150,151 147,152,155 155,160,161 170,173,171 167,172,168 158,163,160 154,158,159 152,157,157 150,158,157 149,159,157 155,162,162 157,164,164 160,166,169 161,168,170 160,171,172 169,179,181 173,181,186 179,185,190 186,191,196 188,192,197 188,191,195 190,191,195 189,191,195 189,190,194 187,189,193 187,189,194 191,192,197 193,194,199 196,197,202 191,193,198 167,167,168 126,110,97 136,116,103 147,128,115 
207,206,205 209,208,206 209,208,206 211,210,208 214,213,209 215,214,210 214,213,211 210,209,206 195,195,194 186,186,188 186,187,189 178,180,183 173,176,180 174,178,180 171,175,176 157,164,166 147,155,156 150,155,157 163,168,166 166,171,168 161,166,163 151,155,154 148,154,153 146,155,151 145,154,152 147,157,155 158,165,165 157,164,165 157,165,165 156,166,167 165,174,177 174,182,185 179,185,189 185,189,195 187,193,199 186,192,196 188,192,196 191,192,197 189,191,195 187,188,193 184,187,192 186,189,194 192,194,199 192,193,198 190,192,197 185,188,193 136,124,118 142,124,110 144,124,111 148,128,116 
208,207,206 212,211,209 211,210,208 213,212,210 216,216,212 219,219,215 216,215,212 206,205,202 195,194,194 195,195,195 195,196,195 185,186,188 176,179,183 178,182,184 178,182,183 175,179,180 160,165,166 156,161,163 173,176,172 166,171,166 157,162,158 144,152,148 144,153,148 141,150,146 142,150,148 147,157,155 155,163,162 157,163,165 156,164,164 160,169,170 173,178,182 179,185,189 185,190,194 188,193,198 188,193,199 188,194,199 191,196,200 190,192,197 186,189,194 183,186,190 182,185,190 185,189,193 191,193,198 189,191,196 184,188,193 168,169,172 138,117,106 146,126,114 144,124,111 146,128,114 
211,210,209 217,217,214 219,219,217 217,216,214 220,219,216 216,215,213 215,214,212 207,206,204 201,201,199 204,204,203 204,204,202 193,194,195 182,185,187 181,185,188 185,189,189 181,185,185 164,170,168 156,162,162 166,171,166 157,163,159 147,154,150 141,151,145 140,148,143 139,147,144 140,149,148 145,155,152 150,160,158 157,164,163 159,166,167 166,171,175 175,179,183 180,186,189 184,190,194 188,193,199 190,197,203 193,198,202 190,194,199 187,190,194 182,185,190 179,183,187 179,184,188 185,188,193 184,187,192 184,187,192 180,184,188 139,125,118 149,129,119 150,130,119 144,124,110 153,135,119 
207,206,207 214,213,213 219,219,217 215,214,213 220,219,217 217,217,215 211,210,210 209,208,208 201,201,201 207,206,205 204,204,203 191,193,194 182,185,188 185,189,191 176,180,180 186,191,189 164,173,169 146,155,154 156,163,157 150,158,152 144,153,148 140,150,144 138,147,142 131,140,133 131,139,132 142,151,148 151,161,158 163,167,166 167,170,171 168,173,176 174,179,182 178,184,188 182,188,193 186,192,197 192,199,205 189,194,201 186,191,196 181,186,190 178,184,188 176,182,187 177,184,188 184,188,192 184,188,192 181,186,191 152,145,141 150,131,119 149,130,119 151,132,121 150,132,117 109,100,89 
204,205,206 210,210,211 215,215,215 218,217,217 188,188,186 213,213,214 202,202,200 212,211,211 206,206,206 202,203,203 198,199,199 188,190,192 179,182,187 185,188,192 184,187,187 102,110,101 131,141,131 144,156,151 148,159,153 147,157,150 143,154,146 142,153,145 143,153,146 119,128,116 69,78,51 132,141,129 166,173,167 167,170,168 166,171,170 166,173,174 169,177,178 174,181,184 177,184,190 184,191,198 189,196,202 184,191,197 182,188,194 180,187,191 178,185,190 181,187,192 149,144,141 167,163,163 184,188,193 177,179,181 151,133,120 152,131,118 152,135,122 155,138,126 102,94,84 82,79,72 
206,206,208 174,175,173 159,160,154 136,138,128 98,99,95 174,175,173 108,113,102 132,137,121 207,208,205 204,205,206 196,197,199 185,188,192 182,186,190 175,178,180 59,70,55 49,61,44 56,68,53 146,159,151 147,159,151 149,160,151 151,162,152 122,133,118 132,142,129 103,112,88 53,63,35 128,136,121 172,176,170 167,171,167 162,169,166 166,173,173 164,172,174 167,176,180 172,182,189 182,189,196 183,190,197 188,194,200 190,194,199 187,193,198 183,190,194 159,161,164 123,105,94 125,107,93 129,109,95 151,141,135 145,124,111 152,133,121 156,141,128 96,90,81 78,74,65 69,66,59 
198,198,200 118,120,115 44,52,35 56,63,48 60,68,52 70,78,62 85,90,80 46,57,36 113,120,103 198,200,200 194,196,198 188,191,196 192,196,199 90,100,88 39,54,36 33,47,30 31,42,30 133,146,133 161,173,162 160,171,158 120,130,111 43,52,33 75,84,70 53,64,28 45,56,24 152,160,148 169,176,168 164,170,165 159,167,165 165,171,171 157,166,168 163,173,179 176,186,194 190,198,203 193,201,206 179,181,185 158,154,153 124,113,109 122,100,89 129,103,87 134,108,91 123,100,82 139,113,94 130,103,87 141,115,99 149,130,116 92,84,74 70,66,60 59,55,51 25,25,23 
106,108,105 69,74,65 87,89,89 58,61,54 50,55,44 78,86,70 85,91,80 33,44,28 41,54,32 163,167,166 186,190,194 189,192,198 152,158,154 43,62,31 41,56,34 30,42,29 30,40,28 67,80,65 121,132,111 117,127,107 53,65,35 44,55,30 42,52,27 49,59,24 49,60,29 120,131,111 95,105,81 138,147,136 160,170,167 161,168,169 158,167,171 167,175,181 156,155,156 144,136,130 130,113,102 137,113,97 142,120,105 126,104,90 139,113,98 137,114,99 147,115,93 143,119,103 146,120,103 122,101,87 115,98,87 81,72,66 59,54,50 45,42,38 22,20,20 20,18,19 
169,169,173 76,78,75 86,87,89 74,75,75 47,53,42 40,52,30 47,60,34 40,53,30 36,50,28 126,134,122 95,104,95 154,161,158 91,106,83 50,71,28 38,54,30 34,48,33 32,43,30 27,38,27 45,56,28 48,59,34 36,47,27 50,58,26 52,61,28 46,56,26 49,61,29 57,68,42 55,67,40 94,106,87 164,169,166 146,144,143 135,126,117 103,87,75 126,104,91 133,114,101 126,106,92 144,118,102 148,121,103 142,119,104 145,117,102 139,118,103 131,106,87 116,101,87 102,91,79 79,69,62 69,62,55 64,57,50 64,57,50 20,19,19 19,18,18 19,18,19 
131,134,126 74,80,56 93,99,87 91,93,94 57,64,56 40,50,34 44,53,36 42,55,30 38,52,27 48,61,38 44,56,37 50,64,39 42,59,31 38,58,25 37,55,25 27,38,27 30,43,27 29,35,22 41,49,29 39,50,31 40,47,30 49,57,30 49,59,30 48,57,28 40,49,25 40,47,28 45,53,32 65,75,50 112,101,91 120,105,94 127,107,92 137,117,104 138,117,105 145,124,111 137,118,105 133,110,96 121,100,86 105,89,76 91,78,68 87,74,63 96,85,72 94,86,76 62,55,49 54,47,43 62,54,46 34,31,29 53,48,44 22,21,20 20,18,18 20,19,19 
53,60,43 48,58,32 55,65,35 57,66,40 60,62,51 47,54,43 41,53,32 36,48,28 35,48,24 39,52,30 35,46,32 40,55,32 36,54,25 30,46,20 35,52,23 28,39,24 29,40,28 25,27,19 30,36,23 40,48,25 53,59,28 39,45,29 35,41,28 52,59,31 36,42,26 38,45,29 53,60,41 59,69,45 119,107,94 123,106,94 116,97,84 104,86,73 98,82,70 94,77,65 89,71,61 90,71,60 87,70,59 87,71,60 86,73,60 84,70,57 103,95,86 97,91,83 58,50,45 60,52,45 33,31,29 26,25,24 57,53,46 27,26,25 22,20,21 24,22,22 
38,47,26 38,45,27 42,51,29 42,52,30 38,43,29 39,45,31 40,46,31 32,41,25 28,37,24 33,45,27 33,43,29 56,77,32 33,50,24 29,43,20 31,47,23 29,42,25 30,41,28 29,37,27 27,31,24 41,53,31 31,39,26 32,40,28 32,38,28 37,44,28 54,56,26 41,47,28 46,54,35 46,57,38 57,64,45 87,81,72 82,67,57 83,65,55 89,74,60 93,78,63 94,77,63 91,74,62 87,71,59 82,67,57 74,62,53 79,66,55 119,115,109 121,116,109 69,65,58 46,43,37 31,31,28 35,34,32 62,56,50 35,33,30 23,21,21 24,23,21 
39,50,26 39,51,27 34,44,24 44,52,32 39,51,30 40,52,30 40,51,31 33,43,27 29,40,23 29,36,24 43,56,34 48,67,24 30,43,21 34,50,20 30,42,22 27,39,25 25,32,24 30,42,26 23,26,21 37,43,30 28,35,26 26,32,24 29,35,27 44,50,33 43,45,23 40,46,28 38,47,36 39,49,36 41,50,34 111,114,111 129,132,131 84,74,64 78,63,55 80,63,54 82,65,56 77,60,53 76,60,53 74,59,52 73,61,53 75,64,55 105,106,95 132,129,122 69,65,57 51,48,47 32,34,31 34,34,31 60,57,52 44,41,38 30,27,25 30,28,25 
39,49,25 42,52,28 45,56,31 46,48,35 39,47,29 36,46,28 36,48,28 34,44,27 30,38,23 33,40,27 39,50,30 59,59,29 23,29,20 21,24,20 24,29,22 22,29,22 26,33,25 25,31,23 36,47,29 39,47,30 21,20,20 21,26,21 30,36,23 67,69,34 43,47,25 41,48,29 31,37,32 30,36,31 28,31,27 108,112,106 148,159,159 98,98,92 127,134,135 96,87,77 87,79,66 94,88,79 133,131,129 140,141,141 137,138,139 83,77,68 104,105,95 141,144,137 91,86,79 59,57,55 32,34,31 35,36,32 65,64,62 50,47,43 26,24,24 42,40,40 
32,37,23 37,43,29 49,51,40 56,60,46 38,40,30 30,36,24 31,39,24 29,37,25 30,39,22 32,41,25 33,43,27 94,77,35 26,34,20 22,24,21 19,20,19 20,22,21 25,32,23 22,25,23 27,34,22 40,47,29 24,22,22 20,23,19 24,30,22 85,85,44 34,37,22 30,35,25 26,30,28 25,28,26 30,33,28 109,112,106 77,91,77 95,95,89 138,148,150 112,112,104 69,76,64 106,114,109 130,141,138 138,149,148 113,123,122 78,72,63 100,101,91 127,131,123 106,102,96 54,52,50 27,27,25 32,37,33 58,59,53 56,54,50 26,24,25 38,38,37 
50,43,38 69,61,55 82,70,66 76,63,59 60,51,46 84,74,68 89,77,71 49,45,41 55,54,45 57,53,47 69,70,58 77,69,50 54,54,39 35,38,30 33,35,29 22,24,23 23,26,24 27,28,25 18,18,18 33,35,22 30,31,26 19,20,19 21,24,21 89,86,45 28,32,24 26,27,24 24,27,24 28,30,26 35,36,30 113,115,115 66,79,78 97,97,92 81,93,81 99,101,88 81,89,75 98,103,89 101,105,97 98,102,102 88,94,84 84,77,72 104,103,95 143,144,140 105,103,98 56,55,54 32,33,30 36,43,37 56,56,52 64,61,59 28,28,27 34,36,32 
75,66,58 88,76,64 100,90,72 97,78,68 73,58,52 108,90,79 108,99,80 52,49,42 78,74,60 73,66,56 77,66,55 84,77,57 75,76,51 57,81,87 59,66,58 39,41,33 64,64,57 60,59,54 23,22,21 23,25,22 32,34,29 22,22,22 27,30,26 37,37,27 31,34,28 41,45,35 43,49,35 44,50,39 101,107,103 141,142,143 96,107,102 121,120,118 116,128,123 118,118,113 121,132,128 123,133,129 115,128,122 130,140,138 119,125,118 90,86,80 127,128,124 146,151,149 108,105,101 62,62,60 43,45,45 55,62,58 56,59,56 69,67,64 29,28,27 30,29,27 
77,87,47 79,88,47 86,96,47 89,96,49 70,72,43 77,87,43 76,89,42 45,48,28 63,77,33 51,56,29 43,46,27 46,51,34 47,50,39 60,96,107 69,83,72 54,59,46 54,57,46 42,46,35 25,28,20 27,28,23 36,36,28 30,29,24 28,31,23 31,38,27 34,37,28 40,47,33 45,55,35 53,61,40 61,68,45 119,124,111 86,97,62 117,117,102 103,111,74 121,117,100 116,117,94 139,132,123 136,130,122 140,133,124 134,127,118 76,70,65 104,106,88 109,117,93 82,87,65 75,72,70 41,39,37 47,47,43 48,48,44 76,73,69 31,29,27 35,32,29 
71,76,38 79,89,40 44,53,20 53,61,26 53,56,32 51,59,32 47,50,34 57,56,45 60,61,50 70,69,60 80,77,70 75,76,65 76,80,65 55,86,78 51,74,43 57,72,49 45,63,34 43,60,35 53,69,45 50,64,41 51,64,40 50,64,39 52,67,40 56,73,43 65,82,46 74,90,51 80,95,56 85,99,58 84,99,58 125,131,112 85,99,55 115,113,94 91,90,63 124,105,96 127,111,110 122,111,111 121,114,114 119,113,112 118,113,112 66,60,56 104,103,91 75,83,55 69,72,54 78,78,69 66,67,57 74,86,52 73,83,52 82,80,77 32,30,30 34,31,30 
57,56,41 60,62,47 71,69,60 82,79,71 90,87,80 99,93,89 103,97,94 96,89,86 87,81,75 79,77,65 65,77,51 63,82,46 60,80,41 60,80,41 59,79,43 59,77,41 69,86,47 74,89,51 76,91,58 82,98,54 84,98,56 87,95,58 96,102,74 85,95,58 84,94,57 82,93,58 82,97,58 80,96,56 80,94,55 123,124,106 90,87,63 127,105,95 132,110,109 117,95,92 108,88,85 105,89,87 106,95,95 105,94,95 99,91,89 81,76,72 88,86,80 78,82,61 75,79,58 78,85,60 78,89,40 80,94,30 81,89,63 73,71,67 60,57,55 52,49,46 
110,103,101 111,102,101 107,99,97 103,95,94 102,96,93 102,95,93 95,90,86 95,89,85 104,96,92 93,88,83 70,70,58 74,86,47 77,84,55 76,85,53 77,95,51 74,93,51 80,99,55 84,98,56 81,93,54 92,102,61 95,102,63 98,103,64 92,98,61 89,100,59 88,101,61 73,79,66 83,98,57 79,88,55 84,93,62 126,118,103 140,118,113 135,106,103 135,108,106 129,97,92 123,90,86 118,89,84 118,94,92 114,93,91 115,97,91 91,75,72 94,94,90 130,124,114 92,92,88 88,88,82 81,89,56 81,88,56 76,87,43 81,86,65 75,76,72 79,81,76 
103,96,95 102,95,94 101,94,93 101,96,94 106,100,98 113,108,106 114,108,105 129,123,120 127,122,118 118,113,108 88,84,80 84,85,69 87,97,58 83,87,52 79,90,55 87,85,62 86,94,60 86,100,61 79,93,54 84,94,56 81,93,56 85,94,57 74,87,50 74,86,49 75,84,49 67,68,50 83,86,58 110,107,89 128,118,109 131,118,109 134,122,113 131,119,109 130,116,106 121,107,97 118,101,91 122,102,92 124,100,91 121,100,92 122,101,91 114,85,78 105,99,95 106,106,98 111,109,101 82,83,78 85,89,67 95,100,65 108,111,99 108,111,103 105,109,108 92,99,99 
100,94,95 106,101,99 112,107,106 123,117,116 116,110,108 115,110,107 127,121,119 134,129,126 128,123,119 133,128,125 125,121,116 93,90,84 80,77,70 81,79,67 92,95,79 97,97,80 83,88,59 76,84,56 68,82,51 80,87,52 83,93,53 84,87,51 76,82,48 77,81,49 83,81,58 114,104,94 130,120,112 128,118,110 126,117,109 136,126,118 145,134,126 147,135,126 140,127,118 131,117,107 119,106,95 124,113,103 119,109,97 104,96,84 99,91,79 108,99,86 98,92,79 115,116,111 120,123,117 128,122,112 135,134,123 103,95,63 118,120,102 107,112,83 129,130,125 109,110,106 
107,101,100 109,102,101 110,104,101 115,109,107 119,114,113 119,114,112 124,119,117 122,117,114 116,110,107 126,121,117 123,118,115 116,113,109 113,110,106 103,100,96 93,91,86 94,91,86 97,95,91 97,94,89 93,91,87 93,91,85 91,89,83 96,94,88 98,95,82 111,106,91 124,115,108 126,118,111 127,119,112 126,118,112 132,123,116 154,144,136 157,147,138 154,143,134 151,139,130 137,125,116 125,114,104 126,116,106 123,112,103 118,109,98 110,102,92 109,101,90 115,106,94 107,104,96 124,128,123 121,124,120 127,122,111 147,136,123 137,135,127 118,119,102 123,123,117 124,126,120 
104,96,95 105,97,97 112,107,105 131,126,125 135,130,130 133,128,126 110,106,102 103,98,94 96,92,87 103,99,95 121,117,114 125,122,118 116,112,107 116,111,106 116,112,106 120,116,110 124,120,113 122,117,111 127,122,116 119,114,110 132,128,124 128,122,117 123,116,110 116,109,104 122,115,108 120,113,106 112,106,100 121,113,107 140,131,123 162,154,148 166,157,150 153,142,133 153,142,133 143,132,122 148,136,125 136,125,114 122,112,103 117,108,99 114,105,96 115,107,97 131,123,112 107,100,89 108,109,106 133,135,132 115,120,116 140,136,126 113,109,99 106,103,92 107,105,96 124,123,118 
125,119,120 126,121,119 130,123,122 133,126,124 128,122,119 112,106,102 99,94,89 97,93,89 92,88,85 100,96,92 117,112,109 124,121,116 127,124,120 123,120,117 125,123,119 124,122,116 123,121,115 128,125,120 128,124,120 143,139,135 128,123,119 115,110,106 121,115,110 110,103,98 117,110,104 116,110,104 121,115,108 125,117,111 127,118,111 147,137,129 144,135,127 149,138,129 150,140,131 135,124,114 141,129,118 132,121,111 131,121,113 129,120,111 123,115,106 118,110,100 123,115,104 123,115,103 103,97,86 116,117,114 130,124,117 129,109,98 123,100,84 92,76,57 106,92,81 129,114,101 
121,113,111 116,109,106 117,110,107 119,113,111 122,118,116 117,113,110 108,103,100 100,95,91 98,92,88 112,106,101 121,115,110 128,123,118 133,128,124 132,127,123 138,134,129 124,121,114 121,119,113 114,111,105 133,130,125 133,130,126 129,126,122 117,113,110 112,108,105 117,112,108 119,112,106 112,106,101 113,107,102 120,113,106 125,117,111 138,127,119 141,130,121 130,120,112 125,116,109 120,112,104 133,124,115 129,120,111 127,119,110 124,116,107 122,116,106 121,113,103 113,105,96 108,93,80 93,81,70 101,89,78 138,110,95 142,112,98 133,104,88 120,93,72 141,114,100 145,114,97 
115,108,106 113,106,104 114,108,106 126,120,118 133,130,128 130,125,123 116,110,107 103,98,94 96,92,87 103,98,92 115,108,104 126,120,114 127,123,118 133,128,125 120,116,111 109,107,101 108,106,99 108,104,98 112,107,102 112,107,103 115,110,106 116,112,108 118,114,111 123,120,116 118,113,108 118,111,105 122,115,109 121,113,109 115,111,108 117,112,110 121,114,109 126,118,110 114,105,98 107,99,92 112,104,98 118,108,101 112,104,95 114,107,99 116,109,101 118,112,102 111,105,97 109,105,96 111,102,92 122,108,97 124,106,94 132,111,98 124,100,84 115,94,74 124,98,82 133,103,86 
119,113,110 123,118,117 127,122,121 130,124,122 123,118,115 118,113,110 110,105,102 112,107,103 94,90,86 99,96,91 104,99,94 110,104,100 124,120,116 120,115,111 107,104,97 104,101,95 106,103,97 109,105,99 112,108,103 114,110,105 111,106,102 121,117,113 120,117,113 136,133,129 148,145,142 126,123,119 119,113,108 127,119,111 120,112,107 114,108,105 121,113,107 119,112,105 114,107,101 113,105,99 113,106,100 134,125,117 128,118,108 120,110,102 112,104,96 110,103,94 103,97,89 104,100,93 110,104,94 102,94,82 104,91,76 110,99,84 129,122,110 137,130,118 119,112,102 123,110,96 
133,127,126 125,120,118 117,111,110 117,111,109 120,114,112 116,112,109 107,102,99 106,101,98 94,91,87 97,92,88 101,95,92 104,99,97 110,105,101 108,103,99 105,101,95 106,102,96 105,102,96 106,103,97 109,106,101 112,109,104 108,104,101 108,103,99 124,120,116 145,143,139 149,146,142 139,134,128 138,134,129 128,122,117 133,125,118 123,115,108 126,116,110 122,114,107 114,107,101 115,108,101 118,110,103 121,113,105 125,116,108 126,117,107 125,116,108 123,114,105 122,114,105 107,102,96 105,101,94 106,103,93 101,92,80 99,86,72 97,85,70 108,101,90 63,62,62 126,121,114 
116,111,110 116,111,109 119,114,113 119,114,112 117,113,109 112,108,104 105,101,97 102,98,94 93,91,86 98,93,89 105,100,97 112,108,105 108,103,99 104,99,94 102,98,93 101,98,91 102,100,94 110,107,101 107,104,99 107,104,100 110,106,102 115,110,106 117,113,109 123,118,114 130,126,122 137,134,129 147,144,140 121,117,114 112,107,104 120,113,108 132,123,116 127,118,110 123,115,107 117,110,104 115,107,101 115,109,103 116,108,101 119,112,103 118,110,103 125,117,109 127,118,109 117,111,103 109,106,100 106,101,92 103,98,87 107,99,87 106,99,86 101,95,84 83,59,59 117,113,108 
116,110,111 237,233,225 237,234,225 237,233,225 234,229,216 226,157,146 237,233,225 204,201,194 96,92,87 98,94,89 102,98,94 103,98,95 102,97,92 100,95,91 101,97,93 104,101,96 105,103,96 108,105,98 105,103,97 103,98,94 109,104,100 130,126,121 121,117,112 110,106,102 120,117,112 164,162,159 141,139,136 120,116,112 131,126,121 134,130,125 128,123,119 128,120,114 133,126,119 131,124,116 120,112,104 117,110,104 113,104,100 113,105,98 111,104,99 113,105,99 116,110,101 113,107,99 115,110,103 110,108,104 110,109,103 110,107,100 118,112,102 128,122,112 69,67,65 124,119,111 
113,108,107 236,233,224 238,235,227 237,233,224 219,194,146 229,173,158 216,185,178 191,168,164 104,99,94 91,86,83 99,95,91 100,95,90 100,96,92 101,97,92 101,98,92 103,101,95 100,98,92 106,104,98 113,111,105 114,110,104 116,112,107 117,113,109 142,139,136 125,122,118 149,147,144 153,152,147 116,113,109 138,136,132 148,144,138 156,151,145 150,145,140 129,123,119 128,123,118 132,126,121 125,117,109 120,113,105 117,112,105 126,118,112 120,114,107 117,110,103 114,107,101 113,107,100 114,109,102 118,113,106 115,113,111 113,112,108 104,102,95 131,126,117 62,61,60 141,138,133 
118,113,112 225,221,213 239,236,228 230,226,216 197,182,153 228,205,187 217,185,173 188,161,151 103,98,93 91,86,83 99,95,90 109,104,100 110,106,100 107,103,97 102,99,93 100,97,92 104,103,96 112,110,103 117,114,107 115,109,104 109,104,99 111,106,102 128,124,118 148,147,143 143,142,138 125,122,119 145,142,138 147,145,141 150,146,141 151,147,142 153,148,143 150,144,139 137,132,127 123,118,113 120,114,109 129,123,118 129,124,118 137,131,125 122,115,108 122,115,108 118,111,104 119,112,104 119,113,106 118,111,103 110,107,100 104,101,97 109,108,104 99,97,91 47,46,45 118,113,104 
