88,92,77 86,87,75 91,96,83 55,64,41 54,62,47 68,80,64 79,94,66 64,70,55 42,46,39 38,45,37 66,65,62 44,49,44 40,44,38 46,55,43 52,59,44 114,116,110 65,68,66 43,47,42 53,62,38 68,75,54 63,65,57 36,39,31 38,40,32 42,43,33 79,80,68 108,112,95 219,219,217 234,233,232 239,239,237 191,193,192 75,84,58 79,88,58 81,87,67 86,88,97 78,85,74 59,65,52 76,80,86 90,92,104 85,88,104 70,75,70 55,64,45 86,92,90 122,128,141 150,152,165 238,237,234 222,223,222 224,226,223 219,221,219 218,220,217 220,220,218 
151,148,145 124,126,120 66,75,53 48,51,36 45,51,45 59,71,62 58,70,47 68,79,61 48,56,45 46,56,47 70,76,70 63,73,66 49,60,41 41,45,40 50,58,44 118,122,113 46,49,44 37,41,35 53,62,44 59,73,38 56,66,33 50,53,39 44,49,33 55,56,41 76,78,56 77,81,55 175,176,169 237,236,234 241,241,240 175,178,186 98,103,98 83,92,72 78,83,70 73,78,65 61,65,54 89,93,94 156,154,171 110,108,126 61,67,65 61,66,64 64,70,67 51,58,43 106,113,118 204,206,212 216,218,223 153,159,166 212,213,214 222,224,221 221,223,220 223,223,221 
85,85,96 80,76,86 67,72,56 74,75,68 41,46,40 46,51,41 40,43,36 54,62,52 48,53,45 57,70,63 53,60,51 53,59,52 55,70,60 52,62,53 46,50,41 121,126,125 54,60,47 52,59,44 45,52,40 49,56,41 61,68,44 56,61,42 58,64,42 75,80,51 63,67,49 78,83,59 176,177,171 239,239,237 244,243,244 179,182,186 107,114,117 60,69,51 94,100,89 63,70,50 62,65,56 88,90,97 178,179,190 98,101,100 87,91,107 71,74,78 62,69,55 58,65,56 95,101,107 123,130,136 165,171,183 207,210,215 226,227,226 224,226,224 224,226,223 226,228,225 
121,123,132 86,93,97 59,68,46 54,60,47 48,54,45 42,46,39 36,40,32 45,48,43 63,69,68 54,57,52 44,49,42 38,41,36 37,44,35 56,64,54 56,67,59 126,130,133 52,63,50 54,66,53 26,28,22 42,44,36 41,44,35 47,52,37 49,53,38 56,60,43 75,79,69 80,85,68 205,206,203 240,240,238 245,246,245 147,152,153 64,71,57 57,61,44 79,88,65 69,77,54 62,61,59 94,93,110 132,134,153 66,74,66 86,92,93 55,59,49 73,78,69 79,81,88 120,127,134 97,102,108 208,211,217 233,234,237 229,230,232 229,231,230 230,232,229 230,233,230 
134,136,136 76,86,78 76,82,83 67,77,75 39,44,36 39,42,36 51,54,49 95,102,107 54,60,59 38,41,34 36,38,30 36,42,35 36,40,34 45,52,44 44,46,36 124,127,132 57,70,61 52,59,49 56,59,58 54,57,51 45,46,37 38,40,33 45,48,37 45,50,40 64,70,56 113,117,115 142,143,156 243,243,241 228,230,232 145,149,146 95,100,100 70,73,65 76,85,68 70,78,60 94,101,85 80,81,75 90,96,88 55,60,52 82,87,94 58,69,52 87,95,94 117,119,132 77,83,72 124,131,137 164,168,183 237,238,240 187,192,199 225,226,227 212,210,212 193,191,191 
100,108,99 88,97,82 79,86,79 54,64,52 55,59,53 61,62,58 83,82,80 96,105,112 48,56,54 33,36,31 38,44,37 43,49,41 53,56,56 44,49,42 46,54,44 124,127,133 43,49,42 59,65,57 42,45,35 40,40,32 49,50,41 44,48,40 53,58,45 59,63,51 74,81,60 105,103,109 170,170,179 245,245,243 165,169,172 94,102,77 91,98,87 101,102,108 66,69,65 72,79,64 72,77,66 73,78,73 60,67,46 60,65,52 44,50,41 55,63,46 83,94,84 132,139,148 98,102,113 97,102,104 162,163,178 144,152,144 111,121,102 137,141,131 116,124,108 111,119,109 
180,180,184 150,156,148 121,129,119 85,97,75 136,137,134 174,171,174 194,188,192 71,78,80 67,75,77 61,65,62 34,36,30 46,48,40 29,30,23 46,53,42 42,46,39 123,125,133 39,42,37 53,64,52 59,70,50 59,66,51 57,61,49 46,50,42 52,58,47 57,61,50 63,73,57 115,120,110 239,239,236 238,239,238 95,104,84 91,99,73 92,97,83 102,103,111 94,93,104 85,90,85 68,74,62 76,80,79 60,69,43 61,73,46 48,55,40 80,92,79 66,77,53 92,100,87 118,119,124 84,89,64 118,126,102 89,100,79 94,102,85 95,107,96 71,83,74 139,143,148 
141,142,146 158,161,163 205,205,209 180,183,183 219,220,223 216,214,220 211,205,209 90,96,99 70,78,80 36,39,36 44,41,37 31,32,23 68,63,65 65,67,63 45,52,43 122,124,133 45,47,45 63,66,59 69,86,68 69,88,61 62,71,55 47,49,43 57,65,53 44,48,37 46,50,39 116,122,116 240,240,239 171,174,179 95,103,80 86,92,70 89,92,76 95,97,91 102,101,104 65,71,54 76,82,65 79,84,74 52,62,35 58,71,42 64,73,56 63,72,52 75,83,60 71,77,50 129,136,121 75,86,66 79,93,72 68,79,56 111,118,110 111,118,121 89,101,95 111,121,112 
197,196,200 195,196,200 192,195,199 217,217,220 211,211,216 212,211,217 205,202,206 149,154,167 96,101,107 66,67,65 57,53,50 48,51,39 58,65,49 51,55,45 45,51,42 117,118,128 45,47,44 40,44,37 52,64,54 53,60,42 62,70,57 64,70,54 56,61,49 48,53,45 61,67,58 113,121,114 230,231,233 164,168,174 100,106,84 78,84,63 71,75,57 78,81,69 73,75,58 73,76,54 89,100,69 79,93,49 62,72,43 45,49,30 50,56,37 67,72,55 93,99,84 111,114,102 84,97,72 77,93,71 70,85,71 80,93,89 76,93,75 59,75,56 77,92,65 86,100,74 
189,188,192 183,184,186 155,162,162 215,213,218 219,218,224 212,210,215 211,210,216 133,139,153 125,130,140 104,105,103 72,68,74 131,127,123 70,82,56 36,38,30 35,36,31 117,118,127 45,46,44 32,34,26 53,62,55 43,41,30 50,58,49 61,74,59 71,83,58 53,57,50 56,61,50 101,106,98 232,234,238 148,153,153 83,90,66 70,75,54 75,80,56 77,78,56 73,72,56 71,76,57 69,75,54 67,76,48 57,68,39 43,45,36 44,46,26 94,97,87 161,163,178 115,122,128 67,81,60 62,72,60 51,63,56 50,64,55 59,74,58 47,60,51 48,59,54 86,93,93 
118,128,135 51,75,92 72,90,88 96,115,105 101,101,107 114,109,119 203,201,204 118,124,136 103,109,125 158,155,167 161,151,161 115,112,105 61,72,60 55,64,58 46,51,46 117,118,128 59,60,57 107,97,101 77,77,74 40,38,30 45,53,43 53,64,51 62,74,50 65,70,62 64,69,59 82,89,76 137,139,134 149,153,143 86,92,69 79,83,59 81,84,56 79,86,55 76,89,54 71,79,55 78,89,69 117,118,120 90,90,88 56,53,52 69,71,71 71,77,67 118,121,127 87,96,96 57,69,56 59,66,67 65,69,74 40,44,47 37,47,47 45,54,50 71,76,81 123,124,139 
132,146,142 80,108,105 79,104,95 78,105,104 85,109,99 94,106,98 182,185,184 112,118,131 124,129,142 174,173,185 127,116,125 75,74,67 53,61,53 47,52,45 44,45,38 110,111,120 70,71,71 158,147,155 120,115,115 51,51,38 48,54,41 52,59,47 57,66,49 48,53,42 63,70,60 65,74,66 85,89,76 126,126,115 78,79,64 88,88,68 90,97,65 85,88,59 71,71,52 71,77,56 79,90,68 66,120,120 64,94,93 45,63,55 62,130,137 85,157,170 118,159,174 97,106,124 74,83,100 109,118,141 94,99,106 59,69,59 43,51,54 62,67,73 112,111,126 139,140,156 
119,133,127 76,103,92 65,96,106 76,104,108 98,120,119 123,129,126 197,196,198 126,131,144 131,136,151 160,156,169 149,135,144 133,125,124 55,59,51 45,51,43 38,40,30 118,117,127 88,81,86 63,62,61 72,74,69 81,73,66 49,53,40 57,60,51 58,61,49 51,55,41 83,86,81 68,69,66 84,82,76 113,109,105 108,101,97 102,99,85 99,103,76 97,101,73 72,73,55 64,70,53 68,87,71 65,88,72 63,81,65 49,128,131 32,115,143 41,87,141 65,102,161 82,82,97 54,56,65 99,101,121 80,81,98 29,33,42 29,32,42 68,71,90 97,98,122 109,111,135 
143,157,169 67,102,125 70,113,155 64,106,146 116,132,140 185,179,182 172,164,165 160,155,157 158,154,159 174,166,171 183,175,179 170,167,164 141,140,135 115,118,108 44,49,37 132,140,140 118,117,117 87,95,79 108,116,96 77,76,61 51,56,40 63,70,57 59,67,59 93,95,81 126,126,120 109,109,99 118,117,104 169,157,159 134,123,120 98,104,78 102,101,75 107,111,82 93,93,71 73,78,58 63,77,59 44,90,78 47,97,98 52,128,130 32,99,139 47,81,145 58,90,149 92,95,96 79,80,80 105,104,112 93,97,105 49,51,58 54,51,58 61,62,74 68,66,81 61,64,81 
124,150,145 62,101,126 49,93,134 63,100,142 109,138,151 173,180,157 168,177,157 138,156,128 129,151,122 131,153,123 130,151,120 126,147,114 125,148,113 121,144,105 116,137,101 136,147,139 101,101,98 126,142,109 121,138,102 88,90,67 47,52,37 58,64,46 59,65,52 89,100,73 106,105,90 116,113,118 131,124,138 116,114,102 116,121,83 88,95,64 90,100,64 105,107,83 103,104,81 83,90,60 85,94,59 97,114,72 97,105,77 106,116,85 68,96,118 31,72,146 49,87,137 136,152,102 131,148,99 133,149,101 129,146,100 124,140,98 119,134,96 105,117,88 97,99,90 84,96,76 
107,137,131 61,109,150 73,109,127 83,106,106 88,127,137 126,152,111 127,155,112 123,151,111 115,143,103 118,145,104 125,149,113 118,140,107 116,138,105 114,136,103 110,129,95 123,134,127 95,93,92 106,122,93 93,109,79 63,63,53 50,56,43 56,65,50 70,81,58 88,93,70 98,95,92 124,119,136 133,126,142 118,111,118 114,110,87 89,93,66 81,88,54 115,124,78 112,118,81 90,100,66 99,106,81 109,114,90 99,93,76 105,106,75 88,108,102 79,101,107 106,125,112 133,145,104 132,146,104 135,147,107 138,152,109 135,150,110 131,147,107 130,145,106 129,145,105 126,141,101 
106,133,130 67,113,152 81,114,131 85,108,110 87,124,140 115,143,104 115,143,105 118,146,108 113,140,102 115,140,104 116,139,105 107,127,96 103,123,89 97,116,84 92,110,78 114,124,116 92,91,91 79,89,69 65,77,55 67,65,49 52,56,42 58,68,47 74,87,58 87,92,71 99,94,99 119,115,133 125,118,136 125,117,136 110,104,109 115,115,85 108,112,77 101,109,66 102,107,62 94,101,57 92,104,60 114,128,74 102,100,68 112,116,79 108,124,86 120,131,85 117,131,92 121,134,91 116,130,90 114,126,87 108,123,84 108,123,86 108,123,88 110,125,90 109,127,91 114,130,93 
107,133,122 69,113,141 72,121,173 78,122,173 86,124,141 112,137,102 112,139,105 116,142,104 107,134,99 108,133,99 100,123,95 89,111,78 84,105,71 81,100,67 76,93,61 104,113,105 82,78,78 72,78,61 61,73,51 65,73,50 70,78,55 76,86,59 80,85,60 89,83,75 94,91,99 111,107,128 114,108,131 112,107,127 106,99,116 104,95,91 106,97,77 107,104,79 99,98,70 72,72,45 76,79,49 96,101,56 93,79,56 102,100,65 92,104,79 101,111,84 103,113,86 116,118,91 124,121,98 120,122,95 117,128,84 113,125,87 106,115,84 103,112,84 89,97,74 105,106,85 
118,144,129 81,127,175 78,125,178 77,124,176 79,120,142 99,125,88 104,131,93 102,130,93 95,123,84 91,117,83 87,111,80 85,105,68 74,93,61 72,87,56 73,85,59 107,113,108 88,84,82 70,76,57 68,82,56 66,75,51 71,81,56 87,79,63 81,71,67 86,78,79 89,84,102 103,99,116 107,102,121 106,101,120 105,99,116 97,91,104 105,91,84 101,91,67 101,92,67 93,85,70 88,85,58 94,92,61 91,79,59 92,94,59 98,93,66 104,94,64 106,96,72 108,96,77 100,88,78 106,91,84 113,103,89 123,112,98 117,109,98 123,115,121 138,132,147 139,133,150 
112,139,120 77,126,179 77,127,183 77,127,182 83,123,145 91,118,78 98,125,84 96,122,84 91,117,76 88,110,75 83,102,68 82,98,63 77,84,63 79,78,62 72,75,57 110,112,112 86,84,77 79,80,61 77,87,63 76,82,59 89,82,65 88,72,67 84,75,78 86,79,86 94,89,106 106,101,117 109,104,123 107,101,119 109,101,119 105,97,110 104,94,103 107,94,98 103,88,90 100,90,89 102,91,90 108,96,89 109,98,89 114,97,94 118,102,98 118,102,100 124,108,108 128,115,116 126,114,116 123,112,115 127,116,120 131,120,126 136,125,132 136,125,133 135,125,135 136,125,136 
118,142,127 79,130,185 80,131,189 81,131,187 87,126,154 96,120,89 92,117,78 88,112,73 84,107,71 76,96,66 82,96,69 80,87,64 82,83,63 84,86,65 83,84,64 114,116,119 92,94,83 87,89,73 92,97,79 91,91,70 93,74,68 88,75,78 92,81,88 85,77,92 96,90,106 105,99,115 107,101,117 106,100,115 110,101,117 111,100,114 110,99,110 106,96,105 99,89,98 94,83,93 90,81,88 112,99,106 132,118,124 130,118,124 131,118,124 130,117,125 136,123,131 136,124,133 139,128,137 143,133,142 138,128,137 134,123,131 132,120,128 133,121,130 134,123,133 135,124,135 
103,123,106 87,128,175 84,121,166 92,111,139 89,90,101 98,95,96 85,104,69 82,101,67 78,96,63 77,89,63 81,90,69 82,88,67 81,86,66 79,89,66 78,89,64 113,117,117 93,94,86 97,104,90 96,104,82 97,91,78 99,77,76 88,77,81 91,81,84 89,81,98 99,91,108 109,102,118 109,102,118 104,98,115 109,101,117 111,101,116 114,103,116 119,105,115 113,100,109 103,93,102 94,85,94 91,82,94 103,93,102 134,122,129 133,120,128 135,122,130 134,121,129 137,124,134 137,125,135 138,128,137 134,124,133 132,121,130 133,122,132 128,118,128 125,115,124 127,115,124 
129,124,132 88,82,89 102,98,104 112,108,110 102,97,99 100,96,94 80,96,61 82,99,67 80,97,69 81,94,68 83,96,68 84,90,66 78,83,63 82,93,67 87,94,75 133,134,151 105,107,101 92,106,85 93,104,82 100,96,80 100,81,78 98,86,90 90,79,89 90,82,100 100,92,109 108,102,117 104,98,114 102,96,113 106,99,115 111,101,116 111,100,114 115,103,114 120,105,114 109,97,106 102,91,100 95,86,98 96,87,97 106,95,106 128,114,122 135,122,130 133,120,128 136,123,131 132,118,127 131,119,127 131,120,131 131,119,128 130,119,129 127,117,127 126,115,125 126,116,127 
100,105,92 97,97,95 105,104,101 104,106,94 109,103,92 92,100,79 80,99,66 80,100,62 79,90,65 77,93,66 86,94,70 92,98,76 94,92,75 91,88,75 93,89,81 140,139,159 99,111,97 82,99,75 87,99,72 100,95,75 97,83,79 99,86,95 87,79,96 97,88,105 105,97,113 108,101,116 103,96,113 102,95,112 105,98,114 111,100,115 109,98,112 107,98,110 113,102,113 109,98,108 102,92,100 98,88,99 96,85,96 99,90,101 106,95,109 125,112,122 135,122,131 131,119,127 133,120,129 132,120,130 132,120,130 129,117,127 128,118,126 130,118,129 129,118,128 128,117,128 
81,104,70 89,104,81 100,109,88 93,108,73 94,105,73 85,105,72 87,101,64 90,104,69 87,95,70 93,94,73 100,100,76 96,97,76 99,101,79 97,93,80 102,103,88 125,125,136 91,103,86 79,91,68 93,89,70 104,82,72 104,90,89 92,81,93 91,83,100 99,90,107 106,96,112 107,99,116 102,95,113 101,94,112 105,99,114 107,98,113 106,97,111 106,98,110 111,102,113 116,105,115 114,102,112 106,95,105 103,92,103 102,93,102 104,93,105 107,97,111 124,110,120 136,123,132 137,124,134 136,123,133 133,122,131 131,120,129 130,119,129 127,117,127 127,117,127 125,115,124 
82,108,63 82,106,63 88,109,69 88,107,70 91,103,69 89,100,70 89,89,68 98,102,74 103,105,78 101,102,79 97,94,76 98,100,73 94,89,70 89,87,70 94,102,78 130,128,136 98,91,79 82,74,59 110,87,75 117,88,82 110,85,90 87,79,96 95,87,104 99,90,108 105,95,111 105,97,114 101,94,111 101,95,113 103,97,115 107,98,115 107,98,112 107,99,110 111,102,112 118,107,117 119,106,116 119,106,115 113,100,110 109,97,109 106,95,108 106,96,110 107,97,111 120,109,121 136,124,134 130,120,130 127,116,126 126,114,124 126,114,124 127,115,125 121,109,120 126,114,124 
87,110,69 92,112,74 92,110,71 86,101,67 91,99,72 91,93,70 91,96,71 110,110,82 102,101,76 114,111,84 106,101,81 101,91,72 89,92,73 96,108,81 86,83,63 128,123,131 118,93,94 112,84,83 101,78,74 115,95,98 93,81,94 91,83,101 96,89,106 99,91,108 101,94,110 100,94,111 101,94,112 101,93,111 104,97,114 105,97,114 107,99,112 108,100,112 113,104,116 118,107,117 118,106,116 117,104,114 114,103,112 111,101,111 109,99,111 106,96,111 105,96,110 104,96,112 113,104,116 124,114,124 131,120,130 127,115,126 124,113,124 121,110,120 122,111,121 120,109,119 
97,114,77 96,115,78 98,109,74 97,112,80 99,111,79 100,105,78 112,102,83 106,113,86 101,110,84 93,94,68 97,94,75 101,98,82 99,105,82 103,103,81 104,87,79 127,124,122 115,93,91 118,93,84 120,97,98 111,95,99 88,81,98 93,86,104 97,90,108 102,95,111 101,93,110 100,95,111 103,98,113 102,97,113 106,99,114 108,100,116 111,102,116 114,104,116 116,105,116 119,107,117 118,108,118 117,105,115 114,104,113 113,103,113 113,103,114 107,98,112 104,96,111 104,97,114 100,94,110 105,98,111 122,113,122 131,120,129 125,114,124 124,114,123 127,116,125 124,114,124 
90,107,71 92,110,79 89,106,77 84,101,71 96,105,79 107,111,88 96,100,76 98,107,86 92,98,75 94,99,76 99,97,77 101,100,84 104,99,79 103,92,74 110,103,87 122,108,93 114,82,81 120,95,96 123,109,115 93,85,98 91,85,104 95,90,107 98,92,110 102,95,111 101,95,112 102,97,113 104,100,115 104,99,114 108,103,116 109,103,117 114,105,118 116,106,120 116,106,120 119,107,117 118,106,117 118,106,116 115,104,114 113,103,113 112,104,113 109,100,113 104,96,110 102,95,110 101,95,110 100,94,110 105,98,114 122,111,122 131,119,128 127,116,125 127,118,126 125,115,124 
86,93,70 91,106,77 91,100,77 92,97,71 101,118,87 99,106,81 97,97,73 108,100,82 112,106,86 114,109,96 98,92,78 112,104,85 106,98,82 116,108,84 116,98,84 121,94,84 120,92,93 121,107,110 105,94,100 89,83,102 93,88,107 96,90,109 98,92,110 99,93,112 98,93,111 100,95,113 100,96,112 103,99,115 104,100,115 107,102,115 112,104,117 114,105,119 115,106,120 116,105,116 117,106,117 118,107,117 114,104,114 112,103,113 113,103,113 113,103,114 110,100,115 101,95,109 99,94,110 96,91,106 99,92,109 100,93,110 115,106,117 125,115,126 129,118,128 129,119,126 
87,102,70 95,104,77 97,95,77 97,101,75 102,111,82 107,116,91 101,116,86 94,100,80 112,108,88 102,101,83 106,101,80 117,91,77 114,98,81 124,100,86 114,82,78 115,90,79 118,99,100 124,102,100 93,84,97 91,86,105 95,90,108 97,91,110 97,91,109 99,93,112 97,91,110 97,93,110 98,94,111 103,98,116 104,100,115 105,101,116 108,101,115 115,105,119 115,105,119 112,100,112 116,105,117 116,105,116 115,105,115 113,104,114 113,103,113 111,100,112 112,103,115 107,99,114 99,95,109 100,94,111 95,89,105 98,92,110 100,93,110 118,107,119 122,112,120 132,122,130 
94,103,71 98,100,78 120,102,81 98,96,75 96,109,77 90,100,72 95,99,72 101,103,81 110,106,84 109,107,88 128,101,85 134,106,88 122,101,88 118,92,85 116,87,82 133,109,103 124,110,115 112,93,99 97,89,105 97,91,109 98,93,112 99,94,112 98,93,111 96,91,110 97,92,111 98,93,110 98,94,111 103,98,116 103,98,115 105,102,117 107,102,115 115,106,120 114,105,119 114,104,118 116,106,118 115,105,116 119,105,114 114,103,115 112,101,113 110,99,113 114,100,112 110,101,116 105,97,112 106,98,114 102,95,112 99,93,111 99,93,112 95,88,105 56,42,44 110,103,111 
95,100,78 108,108,92 111,102,84 103,105,82 100,114,86 95,108,85 106,106,94 107,105,88 119,120,97 108,98,83 122,112,94 133,112,95 127,97,89 116,82,83 122,91,92 127,110,115 121,106,111 93,87,102 104,94,109 100,95,113 102,97,115 100,95,112 98,94,113 101,95,113 98,93,111 96,92,110 97,93,110 102,99,116 102,98,114 105,101,116 108,103,117 113,105,120 110,101,115 113,103,116 113,104,117 114,104,117 113,103,114 114,103,116 111,101,112 110,99,110 110,100,113 110,100,114 102,96,111 99,94,109 99,93,110 97,92,109 97,92,109 93,86,103 84,73,74 93,87,95 
93,102,80 238,234,227 233,226,207 235,230,219 236,232,225 238,235,228 239,236,229 205,202,193 132,117,91 107,85,75 116,97,85 112,101,92 113,96,89 119,92,90 134,112,112 128,110,114 110,95,101 94,89,107 98,92,110 101,95,113 100,96,114 99,96,113 99,95,113 99,95,112 98,93,111 96,93,111 97,94,110 102,98,116 103,99,115 104,101,116 109,105,119 110,104,118 111,102,116 110,102,116 110,102,115 112,103,117 112,102,115 110,101,114 109,100,112 109,98,111 110,101,114 107,100,114 105,99,113 105,98,113 104,96,112 102,95,111 100,94,110 97,91,108 54,52,58 94,87,102 
82,97,66 237,233,223 233,225,206 232,225,207 221,198,154 234,230,222 236,233,226 207,202,196 123,94,84 116,79,81 119,82,81 131,93,86 123,95,83 135,111,113 126,109,113 116,100,105 92,86,104 96,91,109 98,92,111 100,95,114 98,93,111 99,96,114 97,93,111 98,95,112 96,92,110 97,95,112 99,96,113 102,99,116 103,99,116 102,99,116 104,100,116 108,102,117 109,102,116 110,103,118 111,103,115 110,101,116 112,102,114 109,101,113 109,100,113 108,99,111 106,100,112 100,95,108 97,93,107 99,94,109 104,95,112 104,96,113 105,96,113 101,95,111 55,54,57 91,85,101 
90,101,73 234,227,210 233,224,203 226,218,197 196,180,147 221,213,190 223,216,200 205,197,189 123,91,86 127,89,91 117,77,79 133,101,102 119,111,113 125,116,125 113,104,113 95,89,103 95,90,110 96,91,109 98,93,112 99,94,112 99,95,113 99,96,114 99,95,114 97,95,113 99,96,115 100,97,114 98,96,112 101,98,116 105,100,118 104,99,116 105,100,116 107,102,116 107,100,114 106,100,114 108,101,114 107,101,115 108,102,114 109,102,114 109,101,113 106,98,110 99,95,106 95,92,105 95,91,105 94,89,105 94,88,104 98,92,108 102,95,112 101,95,109 46,45,47 98,90,103 
