27,27,22 29,27,24 23,22,21 28,27,23 28,27,27 35,35,38 22,23,18 27,28,22 24,23,20 24,24,20 22,23,19 28,28,25 19,20,17 18,18,16 16,16,13 15,14,12 13,13,12 13,13,11 13,13,11 13,13,12 14,14,14 16,16,15 17,17,16 21,21,18 37,39,20 35,37,23 106,102,108 182,178,181 240,240,241 232,232,232 231,231,230 226,226,224 222,223,221 220,222,220 223,224,223 134,142,134 54,61,45 58,70,47 37,47,22 32,42,20 29,34,20 33,45,24 31,41,23 29,34,24 30,33,24 32,39,23 28,31,22 29,32,23 27,31,20 22,27,17 
28,27,24 27,26,24 23,23,20 29,30,25 26,26,23 23,23,21 21,22,19 25,24,21 27,26,21 23,23,20 21,21,19 27,29,27 29,30,28 21,21,20 17,16,14 15,15,13 14,14,12 15,15,13 14,14,12 15,15,13 15,15,14 17,16,15 25,25,17 27,27,18 28,29,22 34,35,26 114,113,113 191,188,194 228,228,228 222,222,224 227,228,227 231,231,229 226,225,225 223,223,221 226,226,224 131,137,131 112,116,117 57,68,49 52,61,47 25,30,19 29,37,21 32,44,23 28,33,22 26,29,22 29,33,23 33,42,24 28,30,21 34,39,25 29,35,20 24,31,16 
33,31,31 26,25,22 30,32,33 24,25,21 27,26,22 29,29,29 46,48,51 22,19,17 49,52,54 26,27,24 27,28,25 29,30,26 46,49,49 17,17,14 15,15,13 15,15,13 14,14,12 14,14,12 15,15,13 15,15,13 16,16,14 16,16,15 27,26,17 30,31,19 27,29,21 27,28,27 182,179,186 224,223,225 223,223,225 222,222,224 224,225,226 227,227,227 225,224,225 222,222,223 225,225,225 212,213,215 124,129,128 60,67,53 31,36,26 25,30,20 22,24,17 28,34,21 52,60,53 30,37,25 29,33,23 29,33,23 37,40,33 38,41,25 31,39,18 29,40,17 
52,50,59 30,30,26 28,30,25 28,29,22 25,26,24 35,37,35 34,34,29 39,38,41 54,57,64 21,22,20 31,32,30 36,37,35 28,29,26 15,17,14 16,16,14 15,15,13 14,14,12 15,15,13 15,15,13 15,15,13 17,17,15 20,19,17 26,27,17 30,32,21 27,28,26 56,57,59 91,90,88 222,221,221 224,223,224 225,224,226 225,225,227 225,225,227 223,223,225 223,223,225 225,225,227 169,174,168 61,71,47 45,55,37 45,51,38 30,35,19 35,42,21 29,33,20 42,57,30 27,30,22 32,36,22 28,33,21 46,48,37 38,38,48 54,59,57 34,45,21 
33,34,24 40,44,32 44,52,33 32,37,31 27,30,22 23,24,21 34,37,25 31,31,29 51,55,56 23,24,21 64,68,71 50,53,56 18,18,15 16,17,15 16,16,14 15,15,13 14,14,12 17,17,15 16,16,14 15,15,13 16,16,14 17,17,15 39,40,22 37,37,26 34,35,30 79,77,85 141,137,148 226,225,222 228,226,227 229,228,228 227,227,227 225,225,227 224,224,226 225,225,227 226,226,228 129,133,131 56,65,40 79,84,78 62,67,58 34,40,23 42,51,26 38,46,25 31,37,23 33,38,23 29,32,21 22,26,21 42,41,54 43,41,50 41,50,33 34,43,23 
31,34,25 30,30,24 66,70,72 66,71,77 31,36,24 28,30,26 34,39,33 31,35,35 27,30,26 24,26,21 21,23,19 44,51,44 18,18,16 15,15,13 15,15,13 19,19,17 15,15,13 15,15,13 15,15,13 16,16,14 17,17,15 18,18,15 23,23,18 31,33,25 29,31,28 110,107,112 168,165,173 231,230,227 233,233,232 234,234,234 229,229,230 226,226,227 228,228,229 228,228,230 227,226,228 160,161,161 66,69,67 198,199,201 179,179,184 57,65,43 33,38,21 28,32,22 33,37,25 35,40,26 39,44,23 39,41,33 46,43,55 42,51,31 37,49,22 26,32,20 
42,44,36 32,32,25 34,35,31 35,40,31 33,37,27 23,24,21 36,39,31 30,34,31 32,35,29 32,35,28 20,21,18 22,24,18 18,18,15 14,14,11 13,13,11 15,15,12 18,18,16 17,17,14 17,17,15 17,17,15 19,19,17 19,20,16 21,21,18 29,31,26 59,61,55 160,158,167 220,219,217 232,232,229 236,236,233 238,238,237 235,235,235 230,230,231 228,228,230 226,226,228 229,229,231 233,232,235 197,196,203 238,237,239 236,236,239 86,91,82 26,29,19 34,39,24 30,32,22 38,46,24 39,43,25 36,39,20 31,37,26 45,57,30 28,35,17 28,35,16 
46,49,35 43,46,33 32,36,25 36,37,25 31,34,24 29,32,25 49,52,44 37,39,37 29,30,28 54,58,60 18,19,17 19,21,16 15,15,13 15,14,12 14,14,12 16,17,13 16,16,14 17,17,14 15,14,13 16,16,15 16,15,14 19,19,16 22,23,18 26,27,24 70,70,71 148,147,150 229,228,224 232,233,229 236,236,234 240,240,239 239,239,239 233,233,233 229,229,231 229,229,231 228,228,230 229,229,231 234,233,236 235,234,238 183,185,186 58,68,36 33,39,23 33,36,29 30,31,24 36,41,25 34,36,29 34,38,21 36,43,32 43,53,30 32,40,20 33,42,17 
46,48,35 38,41,28 31,35,22 28,32,24 25,27,21 31,33,24 41,42,34 26,26,22 28,29,24 55,55,53 21,21,20 16,16,15 17,17,14 16,16,13 18,19,15 18,20,14 15,14,14 17,17,14 17,16,15 13,12,13 15,14,14 23,26,19 24,25,18 25,24,22 46,49,42 140,143,140 219,219,217 232,233,231 235,235,234 239,239,239 241,241,241 237,237,237 232,232,234 232,232,234 227,227,229 227,227,229 229,228,232 233,232,237 165,166,167 82,93,69 50,56,45 28,32,21 26,27,21 31,32,24 30,33,21 43,46,37 30,36,32 34,40,19 37,45,21 38,45,18 
41,48,30 43,45,31 37,39,29 31,35,25 28,30,23 33,35,28 32,34,24 25,25,21 23,24,20 28,29,25 21,21,20 19,19,17 18,17,16 17,17,15 23,26,19 22,24,16 19,18,15 15,15,14 15,15,14 12,12,13 14,13,13 23,26,17 27,31,17 27,28,20 70,73,71 200,203,199 228,229,226 231,232,230 233,234,233 238,238,238 236,236,236 234,234,235 229,229,231 230,230,232 226,226,229 227,226,230 227,226,232 230,229,235 236,236,240 152,157,146 41,52,21 30,33,22 31,32,23 32,34,25 45,50,31 49,52,41 34,43,24 31,35,20 42,50,19 43,52,20 
49,58,33 54,56,37 35,37,26 35,37,31 27,29,24 29,31,25 26,27,21 32,34,28 24,25,21 20,20,18 22,22,20 17,18,15 16,16,15 15,15,15 22,25,19 22,25,18 20,20,16 16,16,14 17,18,15 15,15,14 15,15,14 22,23,16 31,36,21 93,97,97 113,119,120 186,189,190 223,224,224 228,229,230 230,231,232 233,233,234 233,233,234 231,231,233 195,196,199 227,227,230 226,226,230 225,225,230 225,226,231 211,214,217 210,214,215 130,138,126 57,69,29 37,42,24 53,57,48 86,88,79 83,83,75 51,55,41 35,43,19 46,56,30 48,57,32 48,55,30 
42,49,27 38,42,28 30,34,23 25,27,21 23,26,20 26,30,24 26,29,22 24,26,21 24,25,20 20,20,17 19,20,18 21,23,18 16,17,14 16,16,15 17,18,16 22,24,17 22,21,17 16,16,14 19,20,16 15,16,14 22,24,16 25,28,17 35,43,21 66,79,56 180,184,182 204,207,207 220,222,224 225,226,228 229,230,232 227,228,230 220,221,223 209,210,210 164,166,167 153,158,151 179,165,165 161,138,138 163,137,139 147,119,117 144,115,110 143,115,106 99,90,66 64,69,44 97,100,92 83,81,68 77,74,61 53,51,42 34,34,29 53,53,44 64,77,39 54,65,33 
37,42,25 31,35,23 30,34,22 37,43,27 32,39,24 24,28,22 24,27,21 25,27,21 23,24,20 21,23,18 21,23,19 21,23,19 16,17,15 17,19,16 20,20,17 20,21,17 18,17,15 17,19,15 19,20,17 16,17,14 24,27,18 31,37,20 39,47,27 54,67,38 102,110,99 218,219,218 226,227,227 156,160,149 144,149,137 166,168,163 161,160,154 139,135,122 155,145,136 162,144,134 171,147,142 172,153,148 170,149,144 176,155,151 186,166,164 184,170,166 78,88,53 49,57,33 53,55,42 58,54,46 59,62,49 34,41,24 42,43,32 60,68,40 50,60,33 36,46,22 
64,78,46 58,69,46 39,47,33 44,51,31 60,74,52 26,31,21 28,31,24 30,33,24 22,24,19 22,24,19 20,22,17 22,23,19 18,18,16 18,18,16 20,20,17 23,24,18 17,17,14 19,20,16 19,21,15 22,24,17 26,29,17 23,28,18 34,44,21 59,73,40 78,99,59 207,211,206 198,194,185 184,174,159 186,173,159 176,164,150 178,167,157 184,175,164 186,177,169 195,181,178 190,174,171 158,166,177 146,165,180 141,163,181 135,163,184 127,159,173 126,128,100 90,87,72 57,59,45 51,53,47 53,55,52 38,43,28 41,47,26 55,63,36 41,46,31 44,56,31 
36,41,28 39,44,28 33,40,26 28,33,24 38,46,36 25,29,22 27,31,24 26,29,22 22,23,20 22,23,19 19,20,18 24,24,20 18,18,17 19,19,17 21,22,17 20,21,17 19,20,17 22,24,18 24,26,20 25,28,17 30,33,18 34,41,21 48,59,34 48,60,28 71,88,50 199,204,196 210,206,198 205,196,182 201,192,178 183,175,164 188,179,170 188,179,170 188,179,171 192,179,175 155,139,135 87,136,172 92,143,180 80,135,175 83,137,176 71,126,152 104,111,86 48,53,36 76,76,64 61,66,56 113,100,95 47,52,31 75,80,47 54,59,30 53,61,37 40,48,24 
52,61,37 32,34,23 72,81,61 35,40,32 42,52,38 28,31,24 29,34,25 25,27,22 29,33,22 25,27,21 26,28,23 25,23,21 29,31,24 23,24,19 24,25,21 27,29,19 24,26,17 27,27,18 28,29,22 26,29,19 32,36,17 45,53,30 40,49,28 52,65,35 100,109,87 126,135,109 172,170,156 97,92,91 172,163,155 188,179,168 124,116,110 137,129,126 189,179,172 179,166,162 125,106,97 24,25,30 28,26,31 72,57,52 28,26,30 35,34,31 71,68,44 43,47,30 55,62,39 58,63,53 105,87,81 84,85,56 106,108,69 90,96,55 62,72,36 40,49,17 
81,99,76 59,69,49 88,87,82 40,43,45 77,90,72 45,52,31 54,62,48 27,31,23 47,55,35 42,48,31 82,96,61 35,37,29 52,60,37 41,40,32 40,42,34 55,63,44 31,33,23 49,52,31 41,41,28 26,30,18 38,41,23 82,79,66 104,99,89 132,131,114 104,117,92 104,123,66 171,173,135 87,85,88 75,105,148 183,175,167 134,126,119 140,133,127 190,181,172 179,165,160 145,127,123 68,59,56 58,49,48 88,72,67 36,30,32 85,71,66 96,83,77 57,53,45 58,54,51 87,80,71 118,101,101 64,56,49 91,92,59 85,89,52 59,63,31 41,47,18 
112,124,89 125,141,101 88,98,73 88,98,75 52,60,35 73,80,52 49,56,41 91,99,69 70,78,52 72,77,50 105,111,70 60,63,44 69,74,48 81,85,60 62,66,48 36,38,27 38,37,28 62,63,42 48,41,35 54,55,37 61,63,44 77,72,64 96,91,77 113,111,94 119,120,103 116,128,84 152,146,125 109,110,107 60,93,143 162,153,149 133,124,118 145,136,129 193,183,174 182,167,161 158,141,139 88,75,74 71,60,60 102,86,86 42,33,36 102,90,87 115,101,102 72,58,61 65,61,62 114,105,104 132,117,118 50,44,39 76,79,46 77,78,51 53,60,28 41,44,24 
210,209,190 183,196,148 131,145,98 129,142,100 40,43,29 156,173,119 31,34,23 122,133,90 113,121,79 52,55,31 60,67,37 87,92,63 91,99,67 102,113,75 73,78,54 51,49,33 50,49,34 46,46,31 71,66,46 96,93,74 84,74,75 155,142,141 178,169,170 175,169,167 142,141,120 135,138,103 168,164,143 151,143,130 155,146,143 158,150,147 143,133,129 147,132,121 165,138,127 152,129,117 152,133,126 134,108,107 120,101,100 130,108,106 90,71,71 106,89,91 121,104,105 83,66,69 71,60,66 97,93,100 139,126,127 54,47,41 75,67,58 65,64,45 58,60,36 36,37,23 
193,206,160 188,207,146 164,181,123 167,184,125 45,50,33 143,161,100 73,79,52 164,179,125 135,146,97 44,48,34 60,65,46 106,114,78 57,61,42 91,101,62 76,80,53 46,41,30 54,57,38 74,75,47 93,92,61 110,102,95 84,74,72 134,127,127 168,159,159 170,163,161 176,169,166 171,163,160 159,152,151 133,126,112 152,146,126 164,156,148 157,156,126 136,131,106 135,119,106 105,91,84 156,136,128 151,126,121 154,138,134 155,138,133 151,124,118 159,133,127 161,142,137 155,130,121 157,134,126 142,124,121 146,130,126 151,127,128 149,126,128 97,87,77 112,99,93 94,80,71 
194,214,141 192,212,137 190,212,137 126,145,87 74,85,51 46,51,31 106,116,72 138,154,101 115,131,81 52,57,38 88,98,64 80,90,58 65,72,45 90,104,61 71,82,49 32,28,22 74,80,49 90,102,56 111,113,85 92,85,75 103,95,86 125,118,113 153,145,143 167,159,157 163,156,151 175,167,161 174,162,155 184,170,160 184,170,159 182,168,159 159,146,136 171,160,151 160,153,141 140,135,121 151,142,138 131,117,116 166,149,150 148,128,124 166,148,146 144,129,128 156,138,138 158,133,123 154,124,114 136,115,113 152,133,131 154,131,129 157,140,140 133,119,117 146,131,129 81,75,62 
174,198,106 175,200,105 183,208,127 137,155,94 133,151,91 20,19,18 95,112,66 116,137,82 109,129,76 76,88,53 103,121,72 23,23,19 51,60,35 94,117,62 62,72,41 39,38,27 81,90,49 98,103,65 116,109,101 105,100,83 108,99,93 118,109,106 133,125,123 151,141,139 153,145,140 159,150,144 160,151,144 160,149,141 157,144,133 163,148,137 157,142,129 162,147,134 175,161,151 176,162,153 174,159,150 175,159,150 172,156,147 161,146,139 155,139,135 144,131,130 147,134,134 134,115,106 144,126,118 130,121,119 142,124,120 149,128,127 149,128,129 145,123,122 135,120,115 75,72,57 
133,161,52 140,169,53 155,184,79 134,157,91 112,131,72 20,20,17 100,117,67 86,100,57 64,74,43 64,76,43 75,89,54 35,35,25 58,68,40 88,108,58 65,73,40 60,62,36 87,96,54 100,96,77 109,105,94 104,97,81 106,98,93 112,103,99 126,118,116 140,131,128 150,142,138 156,147,141 165,155,149 160,151,145 159,148,142 147,134,125 145,131,120 142,129,117 144,130,120 146,132,121 154,140,131 156,140,132 155,139,130 161,145,137 169,152,146 170,153,147 172,156,150 172,156,149 170,155,148 148,135,135 158,145,141 146,131,129 140,124,124 139,122,122 119,109,106 71,70,55 
114,138,37 93,114,30 96,118,39 127,148,85 83,99,49 24,24,20 72,87,47 70,83,46 38,45,28 84,101,56 60,70,43 37,40,26 77,88,50 83,99,52 63,68,36 71,65,39 82,85,49 115,105,101 98,94,77 103,95,85 103,95,89 106,97,94 131,123,122 136,127,125 141,132,129 146,137,132 152,143,138 156,146,140 149,137,132 159,148,142 150,139,134 144,131,123 146,132,123 144,131,121 146,133,125 149,136,129 144,131,123 144,129,122 147,132,124 147,132,126 151,139,135 155,143,138 157,144,140 139,131,128 162,151,146 170,156,154 170,157,157 167,152,153 167,153,154 155,142,144 
49,58,22 60,68,30 88,108,52 101,126,67 67,81,45 23,22,19 56,63,42 69,83,51 55,63,40 88,105,57 53,64,36 41,43,30 81,80,60 78,87,45 68,63,44 65,60,42 76,66,54 104,96,91 99,93,75 104,95,87 101,92,88 107,99,95 120,113,108 122,114,111 130,121,118 134,126,121 137,128,123 138,128,123 137,126,122 140,129,124 145,133,128 147,137,133 132,121,112 131,119,109 132,120,110 130,119,109 130,118,110 131,119,110 134,121,113 140,127,122 145,132,129 151,140,136 160,148,145 140,130,129 152,142,139 157,144,142 157,144,143 162,149,150 164,150,153 166,150,153 
51,60,33 77,92,52 100,124,66 101,127,66 68,79,47 33,35,26 59,69,40 71,82,48 63,72,44 83,95,56 50,56,35 34,32,24 82,75,61 83,84,44 59,49,36 64,51,39 101,90,84 86,78,71 90,84,67 90,83,76 94,87,83 98,91,87 116,108,104 124,115,114 133,125,120 131,123,118 135,126,120 133,124,119 133,123,118 132,122,116 137,127,121 135,125,118 132,122,117 124,114,108 125,114,104 125,114,105 123,112,103 123,111,104 124,113,106 123,110,102 122,111,103 126,115,107 133,121,115 131,121,121 134,124,118 142,131,128 144,131,130 145,131,131 148,134,134 150,134,136 
97,120,60 99,118,66 91,109,58 92,113,62 67,80,47 37,39,33 47,54,34 63,74,44 73,83,49 79,89,50 63,70,41 24,22,20 76,75,44 86,71,48 64,51,40 74,61,50 99,91,88 76,70,59 84,77,66 83,76,70 85,79,75 97,89,86 108,101,96 116,107,106 130,122,118 134,126,120 130,121,117 130,122,117 131,122,117 127,119,113 128,120,113 130,120,113 124,115,109 122,114,109 121,111,107 119,108,102 117,107,98 114,103,93 108,98,89 106,98,89 105,94,90 109,97,92 112,103,96 112,104,101 95,90,91 115,107,104 117,106,103 124,111,109 125,112,113 125,112,112 
92,113,67 95,116,63 94,112,61 86,98,59 82,94,57 26,28,28 30,31,26 45,51,32 63,70,39 60,70,36 63,69,39 42,33,27 70,65,37 68,53,41 57,49,37 83,71,67 78,70,69 83,76,65 86,80,73 87,80,76 87,79,75 92,85,82 95,89,84 115,108,106 132,124,120 128,120,115 131,123,119 133,124,119 133,124,119 123,116,112 120,113,107 123,114,109 123,114,110 119,111,105 119,111,106 118,108,105 108,100,92 123,115,113 165,163,175 114,109,113 120,116,121 120,113,116 76,73,76 78,75,77 67,65,64 89,87,82 72,67,57 80,75,70 102,96,84 95,88,76 
103,121,67 97,112,63 97,115,66 91,106,63 85,103,58 32,34,25 25,23,21 46,51,32 62,71,39 67,78,37 65,67,37 47,31,26 60,50,34 60,47,38 65,54,47 101,90,86 75,68,65 74,68,58 86,79,73 81,75,72 87,79,77 91,83,83 100,93,89 121,113,111 135,127,122 122,115,110 128,120,116 124,116,113 127,119,115 120,112,109 118,110,107 116,107,104 119,110,107 119,111,108 120,111,107 119,110,107 114,106,102 109,101,99 140,137,148 85,80,82 66,61,58 54,49,46 60,56,53 67,65,66 68,65,59 75,78,52 74,83,38 74,84,40 79,89,44 83,90,44 
82,103,58 91,108,61 88,105,58 86,99,58 85,100,56 52,60,36 29,25,24 45,45,33 60,66,35 70,77,38 61,57,32 53,46,32 51,40,32 58,46,41 87,78,75 83,77,71 79,73,67 75,70,64 76,71,67 81,75,71 84,78,74 85,79,77 97,90,85 112,105,105 124,115,113 123,115,111 123,114,111 119,113,111 120,112,110 118,112,107 115,109,105 111,104,101 118,110,109 117,110,106 123,117,113 125,117,112 115,107,104 116,108,107 82,79,79 65,62,64 69,63,59 71,65,60 64,60,54 76,75,68 68,68,67 79,74,75 81,81,59 84,86,51 82,91,47 82,91,43 
85,98,60 81,96,55 75,89,50 71,76,48 74,86,51 65,75,41 40,35,30 53,55,35 63,71,40 65,69,36 57,52,33 57,47,35 54,42,36 80,71,68 91,85,83 71,66,57 70,65,60 71,67,63 76,71,68 78,72,67 84,78,75 85,80,78 120,112,110 114,106,105 121,113,111 117,110,109 120,114,110 118,111,107 126,118,113 119,112,106 120,113,108 116,108,106 115,108,104 115,109,106 111,105,101 113,107,103 109,102,102 112,105,105 110,102,100 80,75,66 75,68,60 68,62,52 63,59,51 71,68,63 62,57,56 76,70,65 78,74,72 82,76,69 80,83,51 88,91,51 
85,100,60 77,89,53 75,84,49 79,86,57 74,86,51 65,73,41 37,33,27 60,67,40 69,76,44 64,59,37 55,45,36 59,47,40 71,63,60 88,83,79 84,78,76 70,65,59 71,67,64 70,66,64 78,73,69 77,73,69 84,80,77 88,83,79 102,96,95 122,113,111 117,109,107 118,111,109 129,124,121 118,111,108 127,120,115 118,112,107 118,111,106 112,106,101 112,105,100 120,113,110 108,101,96 118,109,106 120,111,110 120,113,111 109,103,101 113,106,104 83,78,63 73,64,57 66,59,53 62,57,54 53,47,45 54,47,42 68,60,54 77,70,71 56,41,42 75,73,57 
76,90,48 87,96,68 89,96,68 86,94,68 79,85,61 76,82,59 51,48,44 69,72,51 71,71,43 54,46,37 65,50,44 80,72,65 85,79,77 81,76,73 71,65,59 70,65,62 71,67,63 74,70,66 82,77,73 83,77,74 79,75,72 97,91,88 103,96,94 115,107,105 118,110,107 115,109,107 127,121,118 111,105,104 124,118,115 113,107,103 118,112,107 111,106,100 107,101,96 108,102,97 109,102,96 120,112,110 117,109,107 114,107,107 122,115,113 109,103,101 100,94,84 83,76,63 78,69,64 72,66,60 65,62,53 54,48,44 63,54,48 63,53,52 82,72,73 79,76,83 
73,82,49 238,234,227 238,235,228 237,232,223 236,232,225 238,235,228 239,236,228 200,197,191 59,50,40 57,46,42 91,84,78 83,76,73 87,81,78 74,69,60 66,61,58 70,64,61 75,70,66 79,73,68 80,75,71 79,75,70 82,77,73 118,109,108 100,93,92 108,102,99 106,100,98 107,101,99 120,115,111 120,115,113 127,121,117 120,116,110 113,108,103 109,103,99 112,106,102 108,103,99 106,99,95 111,104,100 119,109,107 120,111,110 104,96,94 107,100,100 115,108,107 96,90,77 87,81,65 86,79,66 82,76,66 74,65,59 64,55,50 60,52,46 44,42,38 73,66,67 
76,82,53 238,235,228 236,230,214 233,226,208 223,201,150 238,235,227 239,236,229 199,196,190 65,61,45 88,80,73 78,72,70 79,72,67 67,60,51 59,56,51 67,62,59 70,63,61 70,66,63 76,72,67 80,75,70 83,77,73 84,76,72 109,102,102 114,108,107 114,106,104 116,110,108 108,102,99 121,116,113 112,106,104 121,115,109 114,107,104 107,102,99 104,98,95 110,103,101 113,106,103 106,100,96 117,110,108 114,107,104 103,95,93 102,93,90 107,99,98 102,95,94 111,106,104 84,80,60 90,80,65 92,80,67 84,74,65 76,64,59 65,55,49 51,49,48 63,56,52 
71,75,46 239,236,228 235,229,215 227,219,200 199,184,148 232,224,205 228,223,213 199,194,187 92,86,80 64,60,57 83,78,74 73,66,56 65,60,55 66,61,57 70,64,61 71,66,62 76,71,67 77,71,67 84,78,72 84,79,72 116,109,106 113,106,105 115,110,107 114,108,106 106,100,98 109,103,101 103,100,97 108,104,102 105,99,98 105,99,97 108,103,99 105,99,96 110,104,101 110,104,100 116,109,105 115,107,104 125,116,114 125,115,113 110,100,97 98,90,88 97,90,88 109,101,99 105,97,93 83,79,55 83,75,60 93,82,67 89,76,68 79,67,62 41,39,38 57,50,43 
