119,117,117 113,111,113 121,114,114 127,118,118 127,118,116 130,124,122 128,122,121 124,116,115 123,117,116 118,111,108 122,110,104 138,126,123 138,133,130 133,128,126 134,129,125 133,128,125 126,121,118 66,60,53 75,66,58 83,75,66 124,112,104 127,116,107 90,78,67 108,93,78 127,115,107 113,98,90 194,194,195 236,243,249 236,241,246 224,227,232 218,221,225 225,226,229 236,237,237 139,130,127 88,71,58 98,80,63 99,83,68 72,62,51 52,46,34 138,134,130 211,215,216 202,207,207 202,206,207 203,207,208 215,219,219 214,216,216 206,209,209 198,202,201 192,197,197 184,192,192 
146,138,135 135,124,125 143,135,135 153,141,140 152,138,135 154,142,141 154,147,146 148,138,137 145,138,137 140,130,128 137,130,126 140,131,129 139,133,130 136,128,124 136,130,127 133,128,126 128,121,117 100,89,81 74,66,56 67,60,49 77,70,62 116,107,99 124,114,105 120,110,101 132,121,113 130,117,110 143,135,131 225,230,233 171,171,167 193,195,195 233,235,240 232,232,235 123,111,106 98,80,69 101,79,65 90,74,63 59,51,39 48,42,29 51,46,33 105,99,92 211,215,216 197,205,204 201,206,206 203,207,208 212,215,215 207,211,212 207,211,210 197,201,200 187,195,194 180,189,188 
154,148,145 148,136,133 148,139,137 151,139,139 153,141,140 156,144,143 155,145,145 152,143,143 145,137,137 143,135,133 140,131,129 139,131,130 136,132,130 137,132,130 135,129,127 137,130,126 124,117,112 84,74,67 64,51,41 64,53,43 67,57,46 70,66,59 106,100,93 126,117,108 125,114,105 132,120,112 129,117,112 126,110,104 128,124,111 159,158,148 210,210,212 117,105,98 100,85,69 105,84,71 80,68,57 51,45,33 47,40,26 55,43,23 50,45,33 74,67,59 206,211,212 198,205,204 191,199,199 189,196,197 202,206,206 203,206,206 200,204,203 195,199,198 183,192,191 177,186,185 
153,152,153 152,145,144 150,140,139 152,140,139 158,144,141 156,143,142 156,144,144 157,147,146 146,139,138 139,126,123 139,127,124 141,135,135 140,134,133 136,136,134 130,126,126 137,131,127 122,113,109 78,68,61 60,50,41 46,36,28 68,61,54 71,64,55 65,58,49 91,87,81 122,110,103 117,105,97 125,112,105 107,93,80 122,116,100 147,144,130 99,83,74 104,87,75 101,87,74 67,60,48 50,45,33 47,42,30 51,42,27 75,58,32 48,44,31 65,59,46 187,189,190 203,208,208 185,193,195 182,190,192 197,201,202 200,204,203 193,199,198 189,195,195 179,188,187 173,183,182 
145,141,142 148,142,144 153,146,146 151,143,142 159,144,142 157,143,141 151,143,143 155,145,144 142,128,125 136,120,114 138,121,115 141,135,132 142,137,137 142,141,140 139,134,132 136,130,128 123,116,113 82,73,65 68,61,51 56,47,36 67,58,49 88,76,67 67,63,54 71,63,54 78,73,66 122,113,106 122,112,104 106,89,78 96,83,67 99,83,71 110,93,85 95,85,74 62,56,47 51,48,36 48,43,30 43,40,28 47,41,26 82,64,38 42,38,26 56,49,37 162,162,160 199,208,207 191,200,199 187,196,195 197,202,203 194,199,199 190,196,196 185,192,192 175,185,184 170,181,179 
146,142,144 150,143,144 155,148,149 157,153,153 159,150,148 158,144,143 153,145,145 151,141,140 140,124,117 132,115,108 136,119,110 141,125,119 141,127,122 137,127,124 140,132,130 139,132,130 126,118,115 79,70,64 72,64,56 80,70,57 75,65,55 72,62,52 59,48,35 72,63,55 71,63,54 72,67,59 115,108,103 115,98,89 96,79,67 110,95,85 83,74,68 59,54,46 54,50,41 50,46,35 43,39,30 36,35,27 46,41,27 86,68,40 48,39,24 48,45,32 136,134,130 206,211,212 201,207,207 197,204,203 198,202,203 192,197,197 188,195,194 179,188,187 172,183,181 169,179,178 
149,145,148 152,144,145 155,148,149 158,153,151 158,155,153 159,150,150 155,146,147 155,146,146 151,136,131 136,117,110 131,113,104 142,125,117 139,119,110 136,120,113 139,131,127 139,134,132 129,123,121 76,71,66 53,53,53 77,83,87 78,71,61 79,71,63 74,65,54 79,69,60 91,80,72 67,60,51 63,58,52 91,81,74 99,87,79 73,66,60 60,55,47 55,51,43 51,48,38 45,42,33 42,39,30 43,40,28 47,41,28 90,73,43 60,48,25 47,45,31 104,99,93 214,218,219 204,209,210 200,205,206 190,197,197 184,193,192 177,187,186 174,184,183 171,181,180 167,178,178 
145,143,143 150,144,145 155,149,149 160,151,150 157,153,151 156,148,148 157,149,149 155,148,147 151,137,134 143,127,120 139,123,115 148,135,132 145,134,130 140,126,122 138,129,127 135,130,128 130,126,124 83,75,71 59,58,57 94,109,119 66,61,55 94,86,75 82,74,64 78,69,60 77,67,57 56,49,40 56,51,45 55,50,44 60,53,43 58,52,42 55,51,42 50,47,38 47,46,36 48,45,35 45,41,31 38,36,28 36,34,26 93,74,44 62,48,26 46,43,30 70,65,55 208,213,214 200,205,205 188,196,196 183,192,193 178,187,188 173,183,183 172,182,182 170,180,181 168,177,178 
151,145,145 157,150,150 158,150,149 157,150,150 157,154,153 158,147,148 158,150,151 156,152,149 142,134,132 143,138,132 146,137,132 149,139,138 149,140,139 148,139,138 140,133,134 139,131,131 131,125,124 88,81,76 57,55,51 93,108,119 77,72,66 100,92,84 83,89,93 73,71,65 82,74,65 56,46,36 51,43,36 55,50,44 63,55,42 58,52,40 51,46,37 51,51,41 50,48,39 44,42,34 38,37,30 39,38,28 42,38,27 94,75,45 66,52,29 39,37,26 59,55,41 187,195,197 189,197,199 185,193,194 182,191,191 175,184,186 174,182,185 169,179,181 167,177,179 168,178,177 
152,145,147 158,152,152 159,150,151 156,149,150 159,153,153 156,149,150 155,149,149 157,152,151 144,132,130 140,133,129 149,144,140 149,144,142 136,135,132 145,139,139 142,136,138 141,132,132 136,127,125 91,84,79 59,57,53 79,87,90 82,77,69 106,97,90 94,103,108 55,55,51 94,83,73 62,55,43 55,47,34 48,42,35 60,53,41 65,57,44 51,44,33 49,48,41 46,45,37 44,43,34 41,39,30 35,34,28 36,34,27 93,75,44 69,54,29 43,36,23 54,52,41 175,185,186 183,192,194 184,192,194 176,185,187 172,182,184 158,167,168 168,177,179 168,178,179 169,178,177 
150,147,146 158,152,150 159,151,152 157,149,150 160,152,152 158,150,150 159,150,151 155,148,148 147,138,137 143,137,134 147,142,138 149,144,140 140,133,116 145,142,139 146,142,143 143,138,139 135,127,125 93,84,77 54,49,43 55,60,57 80,77,71 107,99,91 86,92,95 54,52,48 104,97,91 67,62,54 60,54,42 51,44,34 63,56,43 64,57,44 54,46,33 47,46,43 47,46,41 42,41,34 39,38,30 39,37,29 36,35,27 91,75,45 77,60,32 68,59,41 163,170,171 177,188,191 178,187,190 178,187,190 172,182,184 168,177,179 133,143,144 170,180,182 171,179,179 169,178,175 
150,144,144 156,151,147 155,150,148 156,148,146 159,150,149 157,149,149 160,149,149 158,149,149 155,149,150 153,152,149 152,147,144 150,149,150 148,144,138 147,144,144 146,142,143 143,140,139 136,130,127 91,83,78 57,50,40 48,49,38 80,79,74 111,102,95 76,81,84 55,55,50 112,104,99 56,55,53 55,52,45 56,48,36 60,54,41 69,61,47 60,53,38 47,43,39 45,46,42 43,40,33 51,49,39 71,63,49 97,90,77 96,79,50 85,69,41 84,74,55 161,165,162 174,184,188 170,180,184 167,179,181 169,180,182 172,182,183 154,162,164 174,182,184 171,180,180 168,179,176 
154,149,150 159,153,152 161,156,155 159,152,151 159,151,151 156,146,145 156,147,146 156,152,152 155,155,158 153,151,151 155,154,153 153,151,153 151,146,146 151,142,143 148,143,144 145,142,143 138,133,132 95,87,82 55,48,39 42,41,30 83,79,74 111,102,96 88,91,91 63,60,57 117,111,106 61,61,59 52,51,49 55,48,37 66,58,43 73,63,49 67,58,40 56,51,41 47,42,36 47,42,34 74,68,57 108,96,83 111,102,90 97,80,54 85,69,41 83,72,54 155,157,152 169,181,185 162,176,179 161,174,177 165,176,178 171,182,183 154,165,164 171,182,182 167,178,179 162,174,175 
156,150,151 160,149,148 160,150,149 159,153,153 161,153,153 159,151,150 158,150,149 156,156,158 156,161,168 153,158,163 151,155,158 152,153,157 149,150,151 147,141,140 147,140,139 147,144,144 140,134,133 93,83,78 53,51,46 48,50,45 87,81,73 116,109,102 84,85,79 59,53,45 118,116,114 69,69,68 80,78,75 51,49,46 69,62,51 72,62,47 75,63,48 60,55,48 53,46,40 60,51,38 56,51,39 56,51,42 84,78,65 94,77,50 85,70,42 82,71,52 150,151,144 167,180,184 161,174,180 160,173,178 165,176,181 169,181,183 144,156,156 133,146,144 161,176,178 157,173,174 
157,151,151 161,150,148 159,148,147 160,150,149 160,149,148 155,146,146 157,148,147 159,160,164 155,158,165 155,159,164 153,157,161 154,157,161 153,156,159 151,153,157 144,141,140 140,137,138 136,131,130 94,84,79 48,45,39 42,42,32 84,78,69 115,109,103 54,54,48 60,56,50 115,112,108 79,77,74 91,91,88 83,86,87 83,82,76 74,64,49 81,69,56 61,57,53 46,40,37 60,52,41 58,52,41 64,57,45 104,99,91 98,81,56 84,67,39 81,70,52 127,127,116 168,181,187 164,176,184 139,155,161 142,155,153 118,132,126 88,102,95 46,61,50 129,145,143 143,157,160 
157,152,152 162,152,152 163,152,152 161,150,149 161,150,149 157,150,149 158,149,148 158,160,166 156,160,167 156,158,163 155,157,160 155,157,158 156,156,157 152,147,149 146,144,143 150,145,143 139,134,133 93,83,78 54,52,47 50,51,43 91,86,79 118,115,110 48,43,38 65,57,48 118,118,118 73,71,70 98,98,97 72,68,63 73,66,59 78,69,55 87,77,61 93,93,93 52,47,45 61,55,44 56,51,42 77,69,56 104,97,90 98,82,58 87,70,41 76,66,50 78,77,57 121,133,133 118,138,146 71,95,99 43,57,31 44,62,31 46,64,33 41,58,35 37,49,38 56,61,54 
156,153,152 165,157,155 163,157,156 163,154,152 163,153,153 161,153,154 164,159,162 160,163,169 160,164,171 158,161,167 158,160,166 159,159,161 157,159,164 154,152,156 147,148,151 150,148,149 142,138,138 94,85,79 51,47,41 48,49,43 96,93,89 122,121,118 50,49,46 63,58,55 121,120,121 75,71,70 102,103,104 74,68,62 71,62,51 82,71,58 91,81,67 103,104,103 57,54,51 68,61,50 60,54,45 79,70,59 103,96,86 100,86,61 91,72,44 82,72,55 67,64,43 47,61,56 82,109,116 76,104,106 35,46,30 34,44,30 34,45,29 40,54,28 41,55,37 51,57,47 
156,153,153 166,156,155 165,158,155 165,157,155 164,154,154 163,151,151 165,155,156 161,163,169 159,159,162 159,160,164 155,150,152 156,153,154 154,155,160 151,149,152 152,151,154 149,148,152 140,137,136 94,83,77 47,44,40 49,48,43 101,96,90 123,120,118 45,41,35 63,57,53 126,124,125 81,76,75 82,82,81 54,51,50 64,59,47 85,75,62 94,84,68 106,107,106 64,60,59 79,72,63 63,56,49 82,74,63 106,101,92 103,89,64 93,76,47 83,73,57 68,61,41 51,62,59 94,113,116 96,108,101 28,30,30 28,30,29 34,41,34 36,46,33 41,56,34 37,49,35 
160,155,156 166,158,156 165,158,155 166,156,155 167,156,156 166,152,151 167,155,154 161,160,166 159,158,161 158,159,161 156,150,151 157,154,156 152,152,156 151,148,150 151,149,152 150,150,152 141,136,136 91,80,74 46,42,38 50,48,43 105,99,94 121,120,118 42,36,30 61,55,51 127,125,125 77,73,70 78,75,74 58,54,52 54,47,38 90,80,66 83,72,56 94,89,86 71,66,65 86,79,69 67,59,50 85,78,66 108,101,93 105,90,68 95,78,49 84,73,55 78,67,45 37,43,39 47,56,52 42,46,42 34,36,35 52,55,57 56,59,59 29,31,32 30,33,32 42,53,38 
156,152,153 162,155,154 162,155,154 166,154,153 171,157,156 171,154,155 170,153,154 159,153,158 157,153,156 154,150,151 156,152,155 155,145,146 152,148,149 152,148,148 154,148,149 152,146,144 144,135,134 103,91,85 88,82,79 93,90,87 119,113,110 129,126,125 92,85,82 99,92,90 129,125,124 100,99,98 97,95,94 68,66,59 68,58,48 90,80,67 103,93,80 97,94,87 85,83,80 94,84,73 81,72,67 86,80,76 110,102,98 108,94,74 99,80,50 92,78,59 85,73,50 41,46,43 52,59,51 49,50,45 48,51,46 37,39,40 33,36,35 32,36,34 56,65,50 51,64,44 
161,154,155 160,150,148 163,154,153 149,110,111 135,50,52 123,44,45 109,43,44 154,129,134 158,153,155 157,146,148 155,148,149 155,147,148 153,150,152 153,150,151 155,149,150 155,150,151 144,135,134 124,109,102 134,122,115 142,133,127 139,132,129 134,128,126 127,120,118 121,117,116 112,107,104 103,99,96 99,95,90 77,76,74 78,74,65 104,95,82 91,83,73 102,96,91 104,99,95 91,80,71 98,88,84 87,85,80 100,93,89 108,95,77 103,85,57 101,88,69 94,81,59 100,103,92 78,90,58 78,87,62 85,86,84 58,65,52 52,59,49 47,56,42 45,58,38 41,58,35 
162,156,159 160,153,153 161,153,154 139,89,89 118,43,43 112,49,51 89,49,53 152,127,129 157,150,152 156,145,143 157,146,147 155,149,148 158,155,155 161,156,153 166,159,157 167,160,159 145,134,131 117,107,100 124,115,112 131,124,123 124,121,121 124,118,117 121,115,111 113,105,102 107,105,105 104,99,99 109,101,96 90,84,81 100,89,86 85,64,61 90,65,65 82,67,66 113,104,99 112,107,104 112,109,111 99,99,100 95,95,94 106,94,81 104,87,62 77,62,50 49,35,31 74,89,59 45,67,27 44,67,21 85,89,79 105,112,107 91,92,79 83,87,66 75,87,57 74,91,56 
163,157,158 163,151,151 159,145,144 137,77,75 124,46,48 127,50,54 114,48,52 158,136,136 164,157,157 167,158,157 166,159,158 159,153,151 152,146,144 148,142,141 141,137,135 136,134,132 136,130,128 130,120,118 137,128,128 139,131,131 122,118,115 115,112,110 108,106,106 109,106,106 119,112,108 123,115,109 108,97,90 74,67,63 91,83,78 108,103,100 98,91,91 97,93,93 113,112,114 110,112,114 107,108,112 104,100,104 105,103,107 72,55,52 69,49,42 52,34,32 87,77,66 36,61,14 39,66,22 45,68,22 56,71,41 103,101,99 109,109,105 113,113,109 106,109,105 113,119,111 
162,152,153 163,150,151 164,151,150 134,91,90 120,55,51 117,72,66 135,111,104 146,134,133 144,134,132 142,131,127 137,130,128 142,142,141 147,147,147 145,148,151 146,147,148 153,155,156 140,137,134 120,107,100 127,116,111 122,113,110 114,113,113 114,110,111 116,109,104 111,100,93 101,96,88 95,94,87 84,83,78 86,87,82 91,91,84 94,93,87 103,105,102 111,113,114 116,116,117 118,116,119 117,114,120 110,110,116 106,107,113 68,51,52 54,34,32 69,53,50 81,57,50 65,52,42 53,53,34 54,59,35 43,51,26 100,98,96 104,104,99 105,106,101 104,105,100 103,104,100 
178,169,168 175,166,164 159,150,147 141,131,127 138,128,124 140,131,127 152,146,143 143,138,137 151,139,135 152,137,130 152,143,138 164,161,159 171,166,166 173,168,167 169,163,162 160,158,156 140,137,134 112,104,100 117,111,112 113,110,109 106,103,99 98,96,90 79,77,70 81,77,69 81,79,71 76,75,68 90,89,82 99,99,92 107,107,99 101,100,96 102,101,97 104,103,100 107,105,100 103,103,98 98,99,97 97,99,98 99,100,101 80,71,72 75,64,63 89,71,69 81,49,43 76,49,44 75,54,47 75,54,47 76,52,47 75,53,48 96,92,89 96,98,95 98,98,95 100,100,96 
142,133,131 144,134,133 150,146,145 156,152,151 157,154,155 155,150,147 165,159,157 156,142,138 154,134,124 158,138,127 161,152,147 154,144,138 149,141,137 150,143,139 151,150,146 151,149,145 130,128,122 109,106,100 108,106,100 105,107,98 105,106,99 105,105,98 101,101,94 98,97,91 103,102,96 101,101,95 87,87,79 80,78,70 83,82,72 95,95,88 107,106,101 109,108,104 108,107,103 115,114,110 115,114,112 104,103,101 96,96,92 99,98,94 91,90,84 77,68,65 69,54,53 67,47,45 78,54,50 76,54,49 77,53,49 72,46,42 83,80,76 114,121,124 94,94,92 95,96,92 
155,147,147 157,149,148 160,157,157 166,160,159 176,168,166 176,162,159 169,160,157 153,135,126 146,122,110 142,116,103 151,146,140 138,121,109 142,130,120 143,136,128 144,143,137 133,131,124 113,113,106 109,109,101 106,106,99 105,105,99 105,106,100 104,105,99 108,109,105 103,102,98 103,103,99 106,107,102 109,110,106 105,105,99 103,102,95 105,103,98 108,106,102 115,114,110 115,113,109 115,114,111 116,115,114 112,111,109 108,106,102 104,102,97 101,100,95 94,93,89 93,92,88 85,84,80 74,69,65 67,56,54 63,47,46 72,52,51 78,64,63 102,106,104 98,100,94 102,103,98 
163,158,157 172,164,164 176,167,166 171,164,162 163,161,160 159,157,156 160,155,153 154,133,127 141,122,111 130,114,103 147,143,136 147,141,134 135,133,127 120,119,111 107,106,96 114,113,106 111,111,103 113,112,106 113,112,107 111,110,105 110,110,103 108,108,102 106,107,102 108,109,103 102,103,98 101,102,97 108,108,104 111,111,107 110,109,105 114,112,106 116,113,108 116,114,108 117,115,111 117,116,111 119,118,114 117,116,113 117,115,114 107,106,102 105,102,99 97,96,92 97,96,92 94,95,90 95,95,92 94,95,90 94,94,89 92,92,88 96,95,90 109,111,107 91,93,89 98,99,95 
176,167,166 168,159,157 157,153,152 154,154,151 157,157,155 160,158,156 157,151,147 141,132,123 131,126,122 123,118,112 123,120,113 165,169,175 107,106,99 91,90,80 109,107,98 118,116,109 120,119,111 120,119,112 117,117,109 117,117,110 113,112,106 112,112,106 112,112,107 113,112,107 109,110,104 108,108,104 109,108,104 120,119,114 125,124,119 121,120,115 120,118,114 117,115,112 118,116,112 116,115,110 118,117,113 119,117,113 116,113,110 112,110,106 109,105,102 106,104,100 104,103,98 101,100,95 101,101,97 105,105,102 102,103,99 104,105,100 105,107,102 110,112,107 75,53,53 70,70,68 
156,147,144 137,129,124 136,133,132 135,134,131 136,134,130 134,131,127 132,131,127 126,122,117 109,105,99 86,87,86 159,166,173 117,118,115 95,94,83 109,107,98 117,115,106 123,121,112 125,123,114 124,123,115 120,120,113 120,119,111 118,118,113 120,119,112 122,121,114 119,117,110 112,111,105 118,118,113 130,130,125 136,137,131 137,136,131 125,124,120 123,120,116 119,117,114 121,119,116 122,121,116 121,119,115 115,113,111 110,107,104 111,109,105 112,109,106 107,106,100 104,103,99 103,102,98 102,103,99 99,100,98 99,99,98 100,100,98 102,103,100 104,104,100 77,66,67 93,93,92 
155,144,138 211,207,201 238,235,228 238,234,225 238,236,228 238,236,228 238,235,229 238,235,229 238,235,227 112,114,112 83,82,73 95,94,84 112,109,100 121,119,111 126,123,113 126,124,114 125,123,114 123,123,115 117,116,111 122,122,115 124,124,116 123,122,114 118,116,109 119,118,112 128,127,121 126,125,121 128,126,120 138,139,134 160,164,161 153,153,149 134,133,128 128,127,123 126,125,121 120,119,115 119,118,114 119,115,112 117,113,110 115,111,108 109,106,102 107,106,102 102,101,97 108,106,102 106,105,101 103,103,100 102,102,100 105,104,102 108,107,105 106,105,101 70,69,68 80,80,77 
157,146,138 210,207,200 238,235,227 238,235,228 238,235,227 226,211,178 237,235,227 238,235,227 238,235,227 123,120,112 98,94,84 107,104,94 123,119,110 122,120,112 123,121,111 124,123,113 124,122,113 122,120,112 123,122,114 122,122,115 121,120,112 124,123,116 127,125,119 126,126,120 133,133,127 132,132,126 134,133,128 134,135,130 152,155,152 145,145,140 141,140,136 141,139,135 131,130,126 130,128,124 124,123,118 121,119,115 120,117,114 118,114,110 117,114,110 114,112,108 113,110,106 113,111,107 116,115,111 118,118,113 113,113,108 107,106,102 106,105,101 107,106,102 74,74,72 77,77,75 
157,155,152 210,207,201 238,235,228 238,235,228 227,223,213 212,188,138 237,234,227 238,235,229 238,235,228 132,128,119 115,112,103 123,121,112 122,119,110 121,119,111 121,120,112 124,123,113 125,124,114 124,123,115 124,123,115 121,120,113 149,151,147 142,141,133 128,127,122 129,128,123 140,140,134 145,146,142 132,131,126 133,133,128 129,130,125 137,136,132 132,131,126 142,139,133 141,141,135 135,133,128 133,132,126 123,122,118 128,125,123 123,120,118 117,115,112 116,114,110 115,111,107 114,111,108 116,115,111 117,115,111 124,124,120 119,118,114 116,115,111 114,113,109 68,68,66 73,73,70 
130,125,118 206,203,196 238,235,228 238,235,227 221,214,195 206,196,176 233,226,210 236,232,220 238,235,228 143,141,133 128,125,116 125,123,113 122,120,109 121,120,110 125,123,114 123,122,114 123,122,114 118,119,112 133,133,128 161,163,158 147,146,140 136,135,129 132,130,125 134,134,128 135,135,130 147,147,142 131,131,126 129,129,124 131,131,126 136,135,130 135,132,128 133,130,126 140,136,132 151,147,142 143,141,136 129,126,123 124,121,118 127,125,122 126,125,122 121,120,116 115,114,110 116,115,111 114,113,109 118,116,113 120,119,115 124,123,119 121,120,116 121,120,116 74,74,72 78,78,76 
125,124,124 194,192,185 239,236,227 239,236,227 233,227,212 230,223,205 232,224,204 232,223,201 228,222,208 145,143,134 129,125,115 126,122,111 122,120,110 122,120,112 122,119,110 120,119,113 128,129,123 159,160,158 167,168,164 158,157,152 144,143,137 143,143,137 137,137,131 135,135,130 133,133,128 128,126,120 126,126,120 127,127,123 135,134,130 132,131,126 138,137,133 137,133,129 139,134,130 144,140,136 148,145,140 153,149,144 129,127,123 124,121,117 125,124,120 129,129,124 122,121,117 118,117,113 113,112,108 111,110,106 112,111,108 111,110,106 109,108,105 111,110,106 73,73,70 84,84,82 
64,70,83 200,198,193 234,231,223 235,229,214 233,225,205 232,222,198 233,224,203 226,217,196 219,210,186 144,139,128 129,124,114 127,125,117 115,115,106 123,121,112 116,115,107 133,132,126 148,146,141 160,158,152 156,155,149 154,155,148 153,151,146 141,141,135 134,133,128 133,133,128 128,128,123 123,122,118 120,120,115 120,120,116 128,128,122 133,132,126 133,130,126 139,137,134 141,137,134 144,139,136 149,146,142 150,147,142 146,143,138 133,131,128 124,122,118 126,124,120 137,136,133 136,135,131 58,58,57 34,34,34 42,42,42 66,74,80 108,107,96 85,87,67 40,40,39 79,79,77 
