96,101,106 65,68,74 105,106,115 202,202,203 125,124,122 58,59,50 37,42,33 26,28,23 37,38,30 35,37,28 31,35,25 28,31,26 15,17,14 21,23,20 22,23,21 26,28,24 31,33,29 33,38,34 22,25,21 43,51,41 179,179,181 233,232,233 234,234,235 167,169,170 206,206,208 229,229,229 127,132,134 71,78,73 37,44,31 29,34,23 36,43,29 39,43,30 27,30,27 24,28,24 25,28,24 23,27,24 21,24,22 22,25,24 23,27,26 25,29,26 34,41,29 41,48,33 51,59,39 37,44,36 32,36,32 30,34,23 67,72,62 47,49,43 32,40,31 22,29,20 
125,127,132 127,130,134 104,107,111 141,143,149 175,177,181 86,86,89 39,40,35 27,29,23 39,39,32 24,27,20 23,30,22 22,29,20 16,18,14 19,23,19 17,19,16 23,25,21 28,30,25 35,41,35 32,38,31 39,48,40 167,170,171 234,234,236 237,237,239 127,133,132 136,145,143 90,108,85 75,85,73 52,60,41 39,46,32 32,39,27 40,49,32 45,54,33 32,37,29 32,36,28 40,45,33 26,30,26 28,33,28 27,32,29 34,39,33 25,29,25 46,51,38 53,57,47 48,56,41 40,47,35 32,37,28 32,40,26 105,108,99 103,101,100 48,50,42 38,43,34 
129,132,137 130,132,138 99,99,104 81,82,86 74,77,78 50,55,51 33,38,30 34,35,30 28,31,25 24,27,21 21,25,19 17,20,14 14,15,12 18,20,16 19,22,17 18,18,16 25,26,23 36,42,34 30,37,28 44,53,44 99,104,103 237,237,239 218,220,222 79,88,82 71,84,75 64,80,64 66,77,67 53,63,43 43,51,34 28,34,22 42,51,35 43,54,35 35,44,32 37,45,30 34,43,29 23,28,24 29,34,28 50,57,42 73,78,55 47,52,42 48,54,41 37,38,30 49,58,44 29,34,23 31,33,22 39,43,32 66,70,60 87,84,83 72,74,65 46,51,44 
90,86,79 93,89,84 84,80,78 83,82,85 83,83,85 60,63,56 32,37,27 28,32,25 34,34,29 33,38,31 28,34,26 26,32,25 22,25,18 18,18,15 17,17,15 20,21,18 21,23,18 30,34,29 33,39,31 43,50,37 93,99,98 238,239,241 106,115,106 56,65,60 62,77,64 69,82,66 73,88,67 48,55,41 39,45,31 46,57,36 56,67,44 41,52,35 34,45,30 35,47,29 41,53,33 32,39,28 36,44,32 56,64,50 75,81,64 50,57,41 33,41,27 27,28,20 35,39,30 29,33,24 42,44,34 44,48,37 65,71,59 45,47,43 41,51,37 33,43,32 
113,108,106 110,105,104 111,107,105 73,70,70 48,43,39 55,61,50 31,36,27 25,29,22 45,51,43 31,39,29 28,32,25 27,33,26 25,34,23 19,21,16 19,19,16 20,21,17 28,32,27 30,33,27 32,38,29 38,46,39 186,188,193 171,177,173 61,72,61 56,66,60 57,74,55 68,85,63 62,80,57 47,55,40 46,55,38 46,55,39 54,68,42 38,49,31 39,54,31 48,64,41 60,76,47 57,74,52 47,57,40 59,64,53 60,69,54 43,52,38 43,52,39 47,56,39 46,57,36 38,43,34 64,72,59 56,59,50 68,68,58 59,60,51 29,35,23 24,30,21 
127,125,129 126,124,127 128,126,130 69,66,65 51,52,42 41,47,38 22,25,20 24,26,18 32,40,28 35,44,32 42,44,43 27,30,25 20,26,19 22,29,20 17,18,16 24,27,22 26,31,26 26,30,24 36,43,34 43,53,43 160,165,166 77,87,74 61,71,61 57,71,55 50,69,43 55,71,52 58,67,50 48,55,42 44,48,35 50,62,39 40,50,33 38,49,29 46,65,39 42,56,39 46,61,44 41,52,38 45,53,40 41,45,35 49,56,39 39,46,33 40,47,36 60,69,48 63,72,55 65,69,51 82,93,68 79,81,69 104,95,89 53,55,44 27,31,22 30,33,25 
132,130,137 131,130,136 131,128,134 72,71,69 56,62,51 30,34,27 24,27,19 32,33,24 41,43,35 36,41,33 48,49,41 27,33,25 26,31,24 25,30,23 16,18,15 20,23,19 30,33,28 35,40,31 41,48,40 32,39,33 101,109,102 63,73,64 54,62,55 52,62,51 58,74,53 56,72,54 61,71,54 53,59,44 47,55,39 62,76,49 54,69,44 50,64,42 38,51,34 35,48,32 40,52,35 33,41,27 37,47,32 35,37,27 54,61,43 47,58,36 28,33,24 43,47,34 55,58,51 55,59,45 58,63,45 58,60,46 64,61,51 70,65,52 49,47,37 30,30,26 
134,134,139 133,133,137 128,127,133 67,65,63 42,45,39 43,43,36 43,43,36 30,30,24 53,52,48 40,39,32 75,72,71 37,35,34 26,28,22 19,21,17 15,16,14 23,26,21 26,30,25 35,39,31 41,46,36 29,34,30 57,66,56 59,67,62 54,61,55 52,62,52 55,67,54 73,84,66 63,73,53 43,47,37 52,64,46 61,75,49 53,69,47 44,58,38 30,38,26 26,31,21 27,33,22 19,23,15 25,29,19 39,46,33 51,57,43 36,42,30 35,40,23 38,41,27 49,50,45 53,50,43 46,45,36 52,52,41 49,45,41 94,83,78 84,76,72 62,59,51 
135,135,139 134,135,139 125,125,129 68,65,63 53,50,47 57,55,52 63,62,58 77,75,74 61,61,58 54,51,43 65,59,50 37,34,33 87,85,85 42,41,37 28,29,26 22,25,20 27,29,24 35,40,32 30,34,26 43,46,35 57,63,55 63,68,62 49,55,48 50,57,49 56,65,59 56,64,53 57,65,49 46,54,38 45,55,37 54,64,45 38,44,32 59,62,53 35,40,30 27,29,21 34,36,27 31,29,24 42,40,32 39,42,31 28,29,22 36,36,28 48,43,31 53,52,42 84,83,81 101,97,91 51,46,41 69,63,58 63,58,56 88,81,75 92,84,80 81,77,69 
135,136,141 134,135,139 121,121,125 75,72,71 77,75,75 80,78,78 83,82,80 88,86,88 93,92,95 94,90,87 71,65,60 51,48,49 102,100,103 101,95,94 56,56,54 43,44,41 92,91,95 72,74,67 42,47,35 97,102,86 121,121,116 100,102,92 88,83,77 71,66,62 92,93,95 62,63,58 64,64,55 53,51,40 44,48,32 39,42,31 37,37,29 35,42,25 33,37,26 27,26,21 51,46,39 38,31,28 60,53,46 51,45,38 42,36,33 33,28,24 37,33,27 48,47,41 57,57,52 67,67,60 41,36,33 63,56,51 76,69,65 65,56,51 68,61,56 70,63,59 
135,136,140 134,135,139 116,117,121 75,72,72 78,76,75 81,78,79 83,81,82 87,86,88 93,91,95 92,87,83 87,83,81 59,57,57 102,99,103 103,97,95 71,68,66 67,68,63 88,87,86 65,65,59 51,51,39 79,92,57 114,119,104 140,134,138 123,120,110 131,127,115 102,101,91 89,80,79 84,74,67 72,68,56 72,81,57 44,51,36 49,53,36 40,46,26 37,37,26 37,30,24 38,34,29 37,32,28 47,44,39 49,45,39 35,31,28 31,27,24 34,33,30 38,38,34 53,51,47 35,34,31 34,30,26 52,45,42 72,65,61 58,49,44 62,53,48 67,58,56 
135,136,140 134,135,140 112,112,116 76,72,73 78,76,77 82,79,80 84,82,83 87,86,88 93,92,95 91,86,82 88,83,81 60,56,53 84,82,74 86,82,71 61,60,54 55,55,49 66,69,57 49,50,38 49,51,42 63,75,47 98,100,85 135,128,133 140,134,136 142,133,131 114,111,95 123,119,104 120,115,107 89,84,70 71,74,49 60,60,41 64,75,40 50,56,34 47,47,27 40,34,24 41,35,27 47,41,38 41,35,27 38,32,25 36,32,25 37,32,27 36,31,27 37,36,30 42,40,36 42,39,34 40,34,30 44,39,33 58,54,48 48,43,37 53,50,43 56,53,44 
135,136,141 134,135,140 109,109,113 77,73,73 80,77,77 83,80,80 86,82,80 89,84,82 91,87,82 77,74,64 74,75,68 49,46,38 51,52,41 55,53,47 48,48,40 48,49,38 48,55,37 55,59,49 60,65,52 78,78,65 117,112,111 134,128,132 137,132,136 141,134,137 124,117,111 99,101,76 100,108,77 109,103,93 99,95,83 63,53,43 58,55,37 56,45,39 43,39,32 34,32,24 39,35,28 56,51,45 40,36,25 40,37,26 37,35,25 37,36,27 40,35,27 37,39,28 36,42,27 41,48,28 44,53,32 53,60,40 62,69,50 61,65,49 60,59,49 59,57,51 
134,135,140 134,135,140 107,106,110 79,73,70 82,75,72 81,72,67 79,70,62 72,65,56 65,61,51 50,51,41 48,49,41 47,42,36 46,45,39 48,48,42 42,39,33 40,41,33 42,46,35 72,75,66 69,69,57 88,81,78 123,117,119 130,124,129 138,133,137 138,132,135 144,134,136 113,104,100 98,96,80 92,96,75 107,101,93 84,81,74 73,68,58 58,42,37 51,47,38 51,49,38 48,47,38 60,56,50 34,43,27 35,43,29 33,42,26 46,52,40 90,88,82 81,86,76 52,61,48 39,51,32 41,51,30 42,53,29 42,59,28 47,64,30 51,66,34 54,67,38 
132,131,136 130,130,135 106,105,107 71,68,64 68,60,49 62,57,46 48,49,38 43,42,34 44,42,37 51,49,43 46,45,39 52,46,38 42,41,36 40,39,33 38,37,30 42,41,37 56,58,49 77,75,67 74,70,63 115,109,108 122,116,118 128,123,126 137,132,136 135,128,132 134,126,128 125,115,114 113,104,96 100,96,85 94,92,81 105,101,95 100,96,89 71,68,61 54,49,41 49,50,38 49,47,38 70,51,52 49,51,37 42,58,35 40,58,35 62,75,60 176,177,179 168,169,172 163,166,169 41,58,37 44,62,37 42,59,36 38,57,33 40,55,33 39,53,34 39,55,32 
104,98,89 99,96,83 87,85,73 58,62,53 42,42,33 43,43,33 47,46,41 48,47,44 48,49,43 45,47,38 48,48,40 54,48,37 40,41,35 42,42,36 47,48,41 68,70,61 84,83,72 78,75,66 90,85,81 120,112,112 121,115,117 129,124,127 132,128,130 132,125,129 135,126,129 134,124,124 113,106,100 118,111,101 97,94,82 88,92,75 90,85,77 82,78,68 122,121,113 70,68,54 54,51,38 73,43,47 51,53,38 54,53,41 51,48,38 62,74,56 182,184,188 173,175,180 166,171,177 53,71,45 50,69,39 50,71,41 48,70,41 51,72,41 45,66,37 88,103,95 
78,81,63 58,69,43 59,68,45 53,58,39 53,54,44 52,52,47 51,54,46 50,54,43 54,56,45 56,54,46 52,57,40 50,56,37 51,60,38 62,70,53 66,74,54 68,75,54 88,85,76 105,99,92 110,103,100 116,109,110 120,114,116 129,124,126 129,124,127 134,127,130 133,125,128 133,125,124 129,121,115 121,112,103 109,102,92 85,83,71 87,84,77 92,87,78 104,99,87 151,149,143 96,94,81 72,49,49 57,55,43 51,56,41 59,57,45 68,65,55 183,184,189 172,174,179 165,169,175 62,78,52 57,75,43 59,78,44 62,80,45 60,82,45 61,81,48 77,93,70 
71,76,58 88,93,86 83,87,80 74,74,66 64,63,57 60,64,50 60,62,50 65,64,53 67,69,53 59,65,47 56,65,45 52,62,42 57,65,47 62,69,52 76,76,66 93,90,83 102,97,91 107,100,93 112,107,104 119,112,112 120,113,115 131,125,127 135,129,131 134,126,128 124,115,116 136,127,126 137,128,122 103,97,91 82,73,70 70,62,60 70,64,58 94,93,79 99,98,89 108,106,94 147,147,138 121,116,109 71,67,59 57,53,42 61,61,49 59,64,51 185,186,191 173,175,181 165,168,175 71,88,63 60,81,45 62,82,44 63,81,46 66,86,48 68,87,52 74,93,58 
100,100,97 80,81,72 80,80,71 75,73,66 75,74,64 71,70,62 77,78,60 72,71,59 64,66,54 62,63,54 72,71,65 76,75,71 77,76,71 79,78,72 87,84,80 96,93,87 108,102,95 113,109,103 117,111,110 124,117,116 125,117,119 130,124,125 132,125,126 133,124,124 134,125,126 133,126,124 134,126,122 122,114,108 130,116,106 118,111,101 103,100,90 96,93,82 97,94,85 89,87,78 92,97,74 101,103,86 130,126,117 76,77,65 62,60,47 59,57,47 184,185,190 175,177,182 165,168,175 75,93,68 64,89,52 65,81,51 65,84,50 66,88,50 66,86,50 76,94,58 
89,85,76 90,88,80 91,89,80 85,84,77 82,81,75 78,76,74 78,77,72 78,76,72 78,76,72 75,74,71 75,74,71 82,80,76 87,85,81 90,88,83 98,96,90 110,105,96 106,99,94 114,109,108 119,113,113 124,117,116 127,120,122 126,120,121 132,126,127 135,128,128 133,125,125 132,125,124 130,123,122 130,122,118 126,114,106 128,119,109 115,110,101 102,97,89 100,96,86 97,92,84 90,89,83 79,76,62 100,94,84 129,125,117 98,98,89 67,67,54 178,180,185 175,177,182 165,168,175 80,100,73 60,85,49 64,86,51 69,93,57 64,88,53 64,90,52 65,90,53 
98,94,84 94,91,82 89,87,81 84,82,79 86,84,80 84,82,78 83,82,78 84,80,77 79,76,73 77,75,72 79,77,72 86,84,79 92,89,84 98,94,87 101,96,87 108,102,92 109,105,102 114,109,108 119,112,111 115,108,106 125,119,120 132,125,126 135,129,129 133,124,124 135,127,127 130,123,122 126,119,119 131,122,119 124,116,108 131,118,110 123,114,107 119,112,103 113,108,96 104,98,87 99,96,91 101,99,97 79,71,62 91,84,72 134,130,123 92,90,82 172,174,178 175,177,182 163,167,173 82,99,76 54,78,44 61,85,47 72,98,57 66,91,52 62,84,51 64,89,55 
88,84,75 91,88,84 91,88,85 88,86,84 88,87,84 88,86,84 86,83,80 82,79,75 85,82,77 89,86,80 96,91,84 98,93,86 99,95,88 106,100,91 111,104,93 108,102,94 114,108,106 120,113,110 123,115,112 125,119,118 127,123,123 126,120,120 127,121,120 131,123,124 133,124,125 129,121,120 127,120,119 124,116,115 130,121,116 127,119,112 126,120,111 126,119,109 115,109,96 116,106,95 90,84,74 102,100,97 100,98,100 80,73,64 85,76,62 106,101,91 165,165,163 175,177,181 162,165,170 88,104,82 60,86,48 63,90,49 66,91,53 67,93,52 58,60,57 67,89,57 
95,91,87 101,99,95 100,97,92 99,96,90 99,97,91 98,94,87 96,93,88 97,93,88 96,92,82 101,95,85 101,96,87 98,93,86 100,96,91 102,96,88 107,99,92 126,115,108 120,111,108 122,114,111 125,118,115 126,121,118 128,123,122 127,122,121 123,116,115 134,125,126 135,127,127 134,125,124 129,121,122 126,118,117 133,123,118 132,122,114 135,125,114 129,122,108 125,118,105 118,111,98 102,97,88 90,87,77 96,97,92 73,70,65 68,62,49 95,89,75 143,140,129 162,162,156 156,158,160 91,107,83 63,91,50 64,89,50 65,92,51 59,82,48 77,56,54 70,87,61 
90,88,85 233,226,206 232,225,206 232,223,200 226,218,197 221,213,193 225,218,202 200,194,182 102,94,84 99,94,86 93,88,81 97,92,86 103,97,91 110,103,96 114,107,100 122,112,107 120,113,111 120,112,110 126,118,116 127,120,118 127,120,120 127,120,119 129,123,121 133,125,124 132,124,123 132,123,122 130,123,123 129,121,120 120,114,108 127,120,111 139,128,117 136,126,112 124,117,102 125,118,102 112,105,91 103,95,84 91,86,74 86,81,71 77,77,66 78,75,62 107,103,87 140,136,126 131,130,119 79,91,69 57,81,49 54,75,48 68,87,63 97,109,94 53,55,52 95,102,91 
104,99,96 233,225,202 225,224,198 228,222,206 220,195,148 233,225,205 233,225,206 205,200,188 99,94,88 97,93,87 101,97,91 108,104,96 111,105,99 107,100,96 112,103,100 113,106,104 120,113,111 120,113,111 124,117,116 126,121,119 127,122,120 127,119,120 129,122,121 132,125,123 129,122,120 128,119,118 128,120,119 133,123,120 129,119,116 134,124,119 131,121,111 140,128,115 134,125,112 127,119,105 122,114,100 113,105,90 109,101,86 101,93,80 103,95,82 92,87,74 79,70,62 100,93,80 94,89,74 70,74,59 63,74,67 62,72,74 73,80,86 86,98,81 57,60,56 100,101,103 
102,98,94 232,223,196 233,225,202 223,217,200 192,177,147 233,222,199 235,228,211 206,203,195 100,94,87 102,97,89 106,102,94 111,107,97 109,104,99 110,103,101 116,109,106 120,114,109 121,115,113 120,113,111 122,115,112 123,117,116 126,120,118 128,120,120 126,121,120 129,122,121 130,122,121 128,121,119 130,122,120 134,125,122 133,124,120 135,124,118 131,123,115 143,132,121 136,127,116 121,113,101 119,111,99 120,111,99 107,98,88 106,96,84 118,108,96 112,102,88 105,95,83 103,95,83 100,94,78 92,89,76 70,73,60 72,82,74 75,79,83 79,79,74 42,42,39 93,91,82 
