21,23,16 29,29,20 32,29,23 16,14,11 32,31,25 41,38,30 60,52,45 46,45,37 57,55,44 153,143,137 115,111,105 161,152,146 190,181,178 214,211,206 214,213,210 211,212,208 207,207,205 201,201,199 194,193,193 184,185,185 184,184,185 186,187,187 181,182,183 175,176,177 176,177,179 177,178,180 172,175,176 171,175,176 171,175,176 174,176,176 175,176,176 177,178,179 184,184,184 185,187,185 183,186,185 184,186,188 190,191,191 198,198,199 209,208,208 211,210,209 205,205,204 204,202,203 206,204,204 188,189,190 193,194,194 193,194,194 190,191,192 191,192,191 203,203,202 211,212,210 
25,30,20 26,29,19 33,34,23 20,17,13 37,36,31 36,34,28 43,41,36 30,30,26 47,49,38 81,81,52 101,93,88 107,100,96 155,144,142 191,184,180 215,213,209 214,214,210 210,210,205 203,203,200 198,197,197 191,191,192 185,186,187 186,187,188 181,182,183 174,175,177 176,177,179 174,177,178 165,169,170 165,169,170 167,171,172 169,172,173 168,171,173 168,170,172 178,179,179 183,185,183 191,193,190 199,199,199 205,206,204 208,208,206 216,215,213 221,220,218 221,220,218 211,210,209 207,206,204 196,196,197 196,197,196 199,200,199 203,203,201 203,203,201 208,208,207 178,181,173 
28,35,25 29,33,23 35,38,28 24,26,21 31,30,26 49,44,37 86,80,77 96,82,87 36,35,27 59,60,44 80,75,64 126,117,114 160,151,151 195,190,186 196,190,188 215,214,210 213,213,209 204,205,201 197,197,195 194,193,194 130,132,134 134,133,136 173,174,176 171,172,174 168,171,172 166,170,172 159,163,167 157,161,164 162,165,167 163,167,167 163,166,168 162,166,168 174,176,175 183,184,183 191,193,191 200,200,200 207,207,206 212,212,210 219,219,217 219,219,217 221,221,219 220,219,217 213,213,211 208,207,206 206,205,203 208,208,206 208,207,206 179,181,180 166,170,165 72,77,58 
26,31,23 39,45,36 46,50,39 39,44,34 35,37,32 32,32,27 95,89,87 97,86,85 40,39,32 47,48,38 70,67,50 95,85,72 162,149,146 201,194,191 200,196,191 193,189,186 215,215,210 206,207,203 196,195,196 192,192,194 62,64,67 37,40,38 159,159,161 170,171,174 167,171,172 167,171,172 158,162,165 150,156,159 153,158,160 162,165,165 155,159,160 158,162,163 165,168,169 178,181,179 190,192,190 202,202,201 208,208,206 211,211,209 213,213,211 214,214,213 214,214,212 214,213,211 212,211,209 211,210,208 213,212,210 167,169,171 141,144,140 52,64,41 54,67,34 54,61,37 
27,30,23 34,37,29 37,42,32 43,50,38 39,39,36 41,42,36 44,45,35 74,66,61 57,53,47 67,60,56 79,73,61 110,98,79 157,136,132 144,136,135 186,182,178 205,201,197 216,216,211 207,208,205 195,196,197 188,189,193 52,54,56 33,35,34 159,159,161 169,171,174 168,171,173 169,172,173 161,165,167 149,156,158 144,151,154 153,158,158 147,154,155 150,157,158 157,163,166 169,173,176 185,188,188 199,200,199 208,209,208 211,211,209 212,212,211 214,214,212 215,215,213 214,214,212 214,213,211 216,215,213 165,167,170 88,96,92 52,62,37 50,61,36 50,63,32 55,64,39 
45,49,40 33,36,30 38,39,33 30,31,26 58,54,58 65,63,63 51,57,40 55,56,43 51,51,40 66,62,55 132,118,116 126,115,108 159,144,143 126,121,123 140,136,138 179,176,176 218,220,214 212,213,209 198,200,200 182,188,192 52,54,56 33,35,34 153,155,156 164,168,170 164,167,169 165,169,170 164,168,170 155,160,162 141,150,152 142,150,150 144,152,152 144,152,153 149,157,159 161,168,171 178,182,186 193,194,197 204,204,205 208,209,209 211,211,209 216,216,214 216,216,214 213,213,211 216,215,213 213,213,212 82,90,79 54,65,41 34,46,29 37,50,27 28,39,23 41,49,27 
46,50,37 44,48,35 35,37,30 33,31,30 45,43,42 40,41,37 64,62,57 114,107,109 60,62,52 60,64,47 100,92,82 187,176,173 202,194,191 213,211,208 206,202,201 195,193,192 174,171,171 170,168,170 153,153,154 136,136,134 90,88,83 87,85,77 120,116,110 160,163,167 156,159,164 160,163,165 161,165,166 161,165,166 150,157,157 145,153,154 143,152,152 142,152,151 149,157,159 161,169,171 177,181,185 198,199,201 204,205,207 203,204,207 206,207,209 209,210,210 214,213,213 214,214,213 219,219,219 132,137,135 49,61,36 34,45,29 27,36,25 26,37,25 30,38,27 30,37,23 
42,46,37 45,48,37 36,37,31 28,27,26 33,35,32 34,34,32 75,67,70 127,118,121 62,61,55 63,65,48 59,57,48 93,88,82 119,111,118 126,118,125 133,125,134 139,132,142 118,110,116 132,130,138 120,119,121 115,113,108 114,110,104 109,105,98 114,108,99 147,148,145 151,157,161 151,156,160 153,158,160 157,161,163 161,166,164 156,162,161 152,160,158 160,167,163 155,162,162 168,175,175 190,192,194 206,207,207 213,214,214 209,210,213 210,212,214 212,213,214 214,215,215 218,218,218 224,224,224 120,125,123 40,50,32 35,47,29 25,35,25 32,43,25 31,38,31 32,38,31 
34,35,30 39,38,36 30,28,27 33,34,32 35,38,34 40,39,36 35,36,31 55,51,49 61,59,54 69,68,51 63,64,48 93,91,83 129,122,130 134,127,135 140,133,141 145,138,145 134,128,134 133,129,134 119,115,116 118,113,108 112,106,101 110,106,98 113,108,97 142,137,127 153,160,162 147,156,157 147,156,156 149,157,157 157,163,160 161,166,164 165,170,166 171,176,171 171,177,173 182,186,185 198,200,199 210,211,211 219,221,220 222,224,223 221,223,223 221,222,222 220,222,221 210,211,215 179,180,187 86,95,85 33,44,29 40,52,32 34,45,29 44,56,31 29,36,27 33,40,33 
56,63,44 43,43,36 31,28,25 30,29,26 46,48,44 38,37,33 29,29,24 47,46,42 43,41,33 63,63,48 67,65,51 70,69,48 81,72,66 83,72,67 83,72,68 79,69,64 77,67,61 76,68,59 71,64,55 63,60,53 57,54,47 103,99,88 85,79,60 134,129,115 151,155,151 152,161,160 152,160,159 153,159,159 154,161,159 159,165,162 159,168,162 165,172,168 174,179,176 187,191,189 205,208,205 215,217,216 219,221,221 223,224,225 223,224,226 221,222,224 204,205,211 130,130,148 85,92,93 53,66,40 45,58,34 37,48,31 44,55,34 38,48,29 41,53,30 42,53,31 
47,56,41 50,60,44 50,53,41 35,32,30 35,36,32 40,40,34 33,32,27 50,53,44 52,50,41 57,51,43 64,61,45 68,63,50 62,57,54 86,74,71 93,81,79 89,79,79 79,73,73 99,90,90 93,86,84 80,75,70 69,66,56 130,124,117 95,88,70 94,88,70 145,143,134 157,165,164 154,163,161 153,161,159 156,164,161 156,165,162 157,167,163 163,172,169 173,180,179 186,192,191 203,206,207 213,214,217 218,219,223 222,223,225 222,223,225 219,220,223 203,204,211 98,98,113 71,75,74 46,59,36 38,49,32 31,41,28 29,39,25 30,39,24 27,36,23 29,37,22 
53,64,50 56,64,51 58,63,48 54,59,47 43,45,39 54,56,46 44,41,37 49,48,43 51,52,43 76,69,58 87,76,74 90,79,79 95,85,87 109,97,100 116,104,109 123,111,117 125,115,120 126,118,123 119,113,117 104,100,101 85,80,73 144,139,134 144,138,127 102,96,80 115,113,104 163,170,169 161,169,167 157,166,165 157,167,164 155,165,163 154,166,164 161,173,169 169,180,178 187,194,193 201,205,209 209,212,217 214,216,221 218,219,224 216,217,222 206,206,214 199,199,208 100,96,110 75,76,84 40,50,34 27,36,25 26,35,24 24,34,23 31,41,26 21,28,19 21,28,20 
55,61,46 57,57,56 46,49,42 60,68,50 53,59,46 48,51,45 67,68,62 40,33,26 48,49,42 77,73,60 67,60,59 67,58,59 65,58,59 113,101,107 111,99,103 75,67,67 81,73,72 76,69,66 68,65,61 103,97,96 73,49,16 150,149,148 156,154,149 138,132,123 132,130,127 154,154,152 158,160,157 167,174,173 167,175,173 168,177,172 164,175,169 167,178,174 173,184,181 189,197,197 203,207,212 207,211,218 164,173,174 149,157,154 197,201,207 145,151,157 111,117,128 103,99,112 78,77,89 59,62,58 38,45,34 32,42,28 27,37,26 20,28,18 21,26,17 20,24,18 
39,42,36 43,40,37 34,35,32 49,53,43 61,67,49 49,54,45 77,74,73 74,51,32 96,82,79 63,60,62 55,54,56 50,49,52 49,52,53 112,103,110 111,103,108 59,59,62 78,77,79 74,74,74 75,76,76 110,103,103 86,60,17 154,153,157 155,156,153 141,139,134 125,124,119 124,128,121 107,110,104 138,145,139 95,107,98 78,92,80 56,71,61 81,96,88 109,122,119 130,143,140 143,153,163 165,173,180 66,78,76 61,71,70 88,99,93 88,97,95 111,116,121 98,94,106 82,79,91 83,82,85 50,55,44 36,44,31 33,39,26 25,33,21 24,32,20 21,27,19 
40,43,39 37,39,34 42,40,40 42,40,35 50,52,44 59,58,43 109,98,105 83,57,36 101,85,83 101,90,96 102,91,97 110,98,104 118,105,112 129,118,126 134,122,129 134,122,130 135,124,131 132,124,131 129,122,128 122,115,116 89,62,16 156,155,160 177,175,176 169,166,165 117,116,111 84,92,76 79,91,71 71,85,71 64,78,68 65,79,69 52,69,64 65,82,80 62,83,73 66,82,74 62,80,72 66,85,75 73,88,83 67,75,80 75,82,80 62,74,68 53,65,57 87,86,92 75,73,85 75,72,83 79,76,80 82,78,84 81,81,84 81,81,86 49,54,46 51,54,48 
35,36,33 36,37,34 48,44,43 39,34,31 63,54,58 49,47,33 109,100,108 85,59,39 101,85,83 114,103,113 116,106,115 120,110,119 126,116,125 131,122,130 138,128,137 142,134,143 146,138,146 145,138,146 141,135,143 128,121,126 94,65,19 157,157,162 181,181,183 176,173,173 127,128,112 109,116,81 105,117,80 107,121,81 108,121,84 106,121,85 107,124,86 105,123,86 105,124,86 106,125,86 112,132,90 112,131,91 109,126,87 107,121,89 103,111,86 97,99,84 81,85,74 84,84,86 74,74,80 69,68,76 96,95,108 113,112,130 89,89,103 73,74,80 85,86,85 76,81,76 
76,71,78 83,79,88 43,43,40 41,45,35 85,76,79 73,53,35 112,101,109 88,61,41 101,86,85 113,103,113 116,106,115 120,110,119 126,116,125 131,123,131 138,128,137 142,134,143 146,138,146 145,138,147 141,136,144 132,124,131 95,67,24 160,159,165 185,185,187 179,176,176 127,129,114 102,112,77 110,111,83 105,115,82 98,116,78 96,114,77 99,116,78 102,118,80 103,121,80 107,127,84 110,126,85 110,126,86 110,124,86 105,119,82 110,122,83 105,118,78 105,119,79 104,117,77 106,117,79 102,112,78 103,110,80 99,105,79 100,99,84 94,99,76 83,92,66 74,85,60 
120,108,122 101,94,107 44,45,42 46,48,38 97,84,89 84,57,30 112,101,108 88,63,41 102,86,83 113,103,113 116,106,115 121,111,120 127,117,125 132,124,131 138,129,138 143,135,143 146,139,146 145,140,147 142,137,144 134,127,134 102,69,21 162,161,166 189,188,191 183,178,179 158,156,153 101,102,89 101,103,84 108,107,96 106,107,94 104,110,91 99,117,78 98,118,73 100,119,72 102,121,73 109,124,79 110,125,80 109,124,83 103,116,79 98,111,73 98,109,73 94,105,73 86,97,67 84,94,66 85,93,67 79,88,62 83,91,65 84,91,68 82,92,63 86,97,65 90,102,68 
122,110,122 116,109,123 52,50,50 56,52,49 91,77,80 84,57,33 113,102,108 89,64,44 102,86,83 114,104,114 117,107,116 122,112,121 128,118,126 135,125,131 140,131,139 145,136,144 148,140,147 149,142,149 145,139,147 137,130,136 104,71,21 166,163,168 193,191,193 177,170,167 119,117,98 91,106,63 98,112,73 112,108,101 113,106,106 112,107,106 95,98,83 85,102,62 93,112,64 101,121,69 108,125,73 107,124,74 105,120,75 101,114,72 100,112,70 97,109,68 91,105,66 84,98,62 75,89,55 70,84,50 66,80,49 67,80,49 62,75,46 60,75,44 56,70,41 53,68,37 
120,106,111 104,96,98 53,59,46 55,61,46 74,62,63 87,81,85 97,92,99 89,80,81 106,95,97 117,105,110 119,107,112 125,112,115 130,117,120 137,126,128 144,133,139 147,138,142 151,141,143 149,140,141 148,140,143 135,125,129 95,81,64 167,161,167 188,181,180 151,146,132 108,116,79 109,113,83 105,112,78 115,114,97 125,118,116 123,116,115 113,107,105 89,92,76 85,100,62 78,98,50 96,117,68 97,117,67 105,121,72 96,113,64 101,115,66 101,114,66 95,109,63 91,104,61 86,100,59 92,99,70 78,93,55 79,92,55 76,89,54 73,86,50 71,84,49 71,84,49 
96,86,86 102,91,90 80,78,72 71,68,60 77,68,68 83,84,91 83,83,89 96,92,98 128,108,106 115,100,96 120,103,100 127,108,104 126,109,104 140,123,119 147,135,137 148,136,134 145,133,131 131,120,111 137,123,117 116,112,117 93,96,103 169,161,165 167,159,152 98,109,71 90,109,58 93,114,62 97,110,66 104,104,85 114,107,105 116,109,110 113,106,106 111,105,104 89,88,77 67,84,45 79,99,53 88,105,62 93,110,66 78,96,49 91,107,60 93,107,61 90,105,59 87,102,58 83,98,55 98,103,79 80,95,55 76,91,52 78,91,55 76,90,53 75,89,52 76,91,51 
88,81,85 89,83,86 94,86,91 78,68,68 82,69,67 80,73,77 72,66,68 77,68,68 73,65,63 93,84,83 98,89,87 88,83,76 109,100,99 111,101,100 115,106,105 119,111,108 121,114,111 104,104,92 101,100,85 110,113,113 110,112,119 155,147,144 135,138,118 90,107,59 93,109,62 97,111,66 107,114,75 105,106,87 111,104,105 115,108,111 112,106,108 116,109,111 114,106,106 96,96,84 63,72,47 83,98,60 90,106,65 95,109,69 91,105,64 89,103,61 88,105,61 84,100,57 76,92,52 95,100,76 73,87,49 72,85,48 74,88,53 72,86,49 70,84,46 70,82,46 
65,58,57 62,54,53 61,54,55 62,52,49 74,58,52 55,50,49 54,49,48 54,49,48 56,49,48 60,52,51 67,60,56 78,71,71 88,80,80 79,73,66 75,73,60 74,74,62 80,86,68 74,77,60 84,90,65 103,106,80 111,110,98 135,135,127 101,104,74 102,105,75 101,97,74 96,94,79 105,103,83 106,105,82 108,102,100 111,104,107 109,103,106 109,103,107 117,110,113 115,108,108 98,96,87 74,82,58 79,93,56 86,95,63 90,98,63 90,101,66 85,100,59 80,96,52 76,92,53 92,98,68 75,89,51 76,89,51 79,86,54 85,87,61 77,82,51 73,78,49 
52,47,45 50,46,44 55,52,50 67,57,53 86,71,64 60,58,49 56,54,48 63,65,54 71,71,59 71,69,56 77,77,62 78,78,64 84,92,67 86,106,69 88,110,69 88,112,70 87,112,68 91,113,69 87,97,70 84,85,70 85,82,73 85,83,73 97,94,89 100,95,89 87,80,74 93,85,81 101,94,93 105,99,95 111,104,105 115,107,109 116,108,112 114,108,111 114,109,112 113,107,109 111,103,102 102,96,93 76,79,63 82,89,61 82,91,61 82,93,64 83,97,59 77,92,51 72,87,47 73,85,51 84,90,62 83,87,63 78,81,56 75,82,50 75,83,50 77,81,51 
57,54,45 54,52,44 59,58,47 70,62,54 89,73,63 64,65,51 67,64,54 72,74,55 74,74,57 82,88,62 89,100,70 84,98,66 83,102,65 80,102,61 81,105,62 84,108,64 89,112,69 96,109,72 99,103,77 95,96,75 84,85,68 86,86,67 84,79,72 101,97,90 97,94,79 107,104,96 85,80,76 110,103,99 113,106,106 115,107,109 116,107,110 114,107,111 112,107,111 109,102,105 106,100,103 105,97,98 94,88,83 78,79,63 74,82,57 61,72,47 64,77,50 64,77,46 75,86,59 84,84,62 78,76,58 70,84,49 64,80,41 64,79,38 66,80,44 74,81,49 
53,48,43 59,54,49 57,63,45 70,69,53 97,82,72 68,73,55 74,75,61 73,77,60 77,84,61 84,90,65 79,92,63 82,100,63 82,104,62 85,108,65 78,101,59 83,104,62 91,108,70 106,111,80 110,106,86 108,107,81 105,99,82 106,100,84 108,101,85 109,106,80 111,108,77 113,115,85 104,100,92 109,101,97 114,106,106 117,109,110 117,109,111 119,110,113 112,107,110 111,105,107 109,102,106 106,100,103 101,94,95 89,84,80 63,66,53 54,64,42 55,64,43 79,81,64 84,84,68 65,75,45 74,77,57 67,80,47 68,84,46 64,79,42 66,80,45 69,81,49 
56,54,46 56,56,46 56,61,46 67,66,52 86,82,66 67,74,51 68,73,53 78,85,62 86,100,66 90,103,68 84,99,65 79,98,59 79,102,60 85,104,62 90,103,66 89,100,65 100,107,73 107,110,78 114,110,86 108,102,85 108,103,85 107,108,83 105,107,81 104,109,75 105,107,72 105,109,80 106,101,95 107,99,96 111,103,101 118,110,110 119,110,112 121,112,115 117,109,110 114,108,111 111,103,108 105,98,101 102,95,98 99,91,94 85,81,78 79,74,65 85,82,69 55,65,44 54,67,41 60,73,39 66,76,49 61,74,45 58,72,44 61,75,40 60,75,36 67,78,52 
57,58,47 53,58,44 69,66,57 76,72,61 81,81,61 69,77,52 82,94,65 83,98,63 82,99,63 92,108,72 81,99,61 84,104,60 84,104,62 91,112,69 93,110,70 100,105,70 109,112,79 112,108,83 105,102,82 106,102,82 106,105,84 98,103,75 101,110,75 96,110,75 100,111,71 99,103,73 95,98,78 111,103,99 108,100,98 116,108,108 118,111,113 127,116,117 117,109,110 119,112,114 117,109,115 111,103,108 109,100,105 106,95,99 111,99,97 75,75,64 56,65,45 49,59,38 50,63,36 56,68,45 62,73,49 59,73,44 60,73,44 54,64,41 56,67,39 63,74,46 
71,80,58 76,79,59 83,87,62 84,88,64 84,88,62 83,90,64 85,96,65 84,99,64 89,107,69 93,106,70 85,101,62 83,99,59 89,99,63 90,104,65 94,101,71 110,107,77 110,111,77 113,110,84 118,117,86 112,108,87 99,96,77 98,101,76 98,109,79 93,108,70 89,103,62 93,94,67 98,95,87 110,103,99 124,114,113 124,109,106 129,113,110 119,106,105 119,110,112 122,113,113 123,109,111 123,108,109 108,97,101 99,91,96 93,86,90 81,78,75 66,70,55 49,53,38 48,59,38 45,56,36 54,62,42 54,67,42 63,77,49 58,69,42 56,62,38 63,77,47 
87,97,71 77,87,59 79,84,57 77,83,55 77,85,56 89,98,72 82,96,63 86,100,64 93,108,72 95,112,72 91,106,67 90,103,69 95,104,69 103,109,79 112,112,86 116,115,86 108,108,77 103,102,84 111,112,87 106,106,84 95,99,81 89,93,79 95,102,80 80,97,56 87,101,62 89,93,74 103,96,85 125,111,104 130,113,109 119,104,100 132,117,115 124,109,107 127,113,111 116,102,98 100,91,89 99,90,88 103,93,94 100,92,95 98,90,95 89,84,84 78,78,70 67,68,61 53,59,47 46,55,39 48,55,35 48,61,37 53,66,39 61,75,48 60,71,45 55,66,40 
94,111,75 97,114,75 97,107,73 94,103,70 89,104,67 92,109,71 86,102,63 91,106,70 95,112,74 95,111,71 101,117,76 108,121,84 112,119,87 113,118,89 119,127,94 122,127,93 117,127,92 123,132,103 116,119,93 114,117,97 129,130,125 115,116,110 103,112,86 73,86,54 78,89,52 106,103,83 108,92,82 108,94,86 96,85,79 91,79,72 92,82,75 99,91,88 105,96,92 119,109,107 120,110,109 120,111,110 119,109,109 118,107,109 113,103,107 109,99,103 93,88,89 88,84,83 76,78,72 63,67,55 52,55,39 52,63,41 52,63,38 56,69,39 58,70,44 52,61,37 
84,97,64 93,105,68 94,107,68 95,108,69 89,100,63 92,107,68 90,106,65 92,105,70 86,101,63 93,108,65 99,118,71 100,113,71 103,114,76 104,113,73 106,115,74 104,115,73 102,115,73 104,120,74 114,126,82 115,123,86 111,120,87 108,116,91 79,97,60 73,81,55 75,80,50 104,102,85 99,90,78 111,101,95 114,106,104 114,105,101 119,110,107 119,110,110 120,111,111 126,116,115 128,118,118 126,116,116 121,110,110 115,105,105 115,104,107 113,103,107 106,98,101 100,93,97 96,89,93 85,84,80 74,75,64 62,71,51 69,83,52 70,81,50 54,41,39 59,67,47 
85,102,65 91,98,73 92,101,75 96,106,75 94,104,72 90,99,66 85,93,60 85,92,64 89,101,61 92,107,60 87,102,60 92,106,64 91,100,62 98,108,66 98,108,66 92,110,65 90,108,65 92,109,65 93,110,66 99,116,72 96,107,73 88,101,72 71,85,54 70,84,54 77,79,59 94,87,70 99,92,81 113,105,100 118,109,106 115,108,104 118,110,107 118,110,109 118,111,112 122,114,113 122,114,113 122,113,112 118,110,107 117,107,106 111,101,103 112,102,105 110,101,101 106,97,99 101,92,95 94,86,88 89,84,84 72,71,64 65,74,48 64,76,44 82,72,71 74,81,59 
79,95,62 233,223,200 225,224,201 231,224,208 229,222,204 229,223,208 229,221,202 205,204,191 88,102,60 86,97,55 95,109,67 95,113,67 96,112,70 91,108,65 92,112,67 88,108,62 91,110,66 99,119,74 98,120,74 97,117,71 89,108,69 82,100,64 74,94,58 74,92,57 83,88,65 95,90,76 97,91,80 102,94,89 99,93,86 102,96,91 104,96,91 113,104,102 111,103,101 115,108,104 110,106,94 105,103,85 102,105,84 107,103,90 107,98,99 106,97,98 109,99,100 110,101,103 106,98,101 103,94,96 95,90,90 85,83,79 69,72,56 63,71,46 43,46,35 69,80,46 
77,94,59 233,224,201 229,226,207 232,224,205 221,196,148 232,223,198 235,229,211 206,205,193 92,107,64 88,100,58 94,106,66 89,109,65 94,113,68 89,109,65 92,112,67 96,121,72 95,119,69 91,116,69 84,107,60 85,106,58 81,101,62 74,96,59 76,99,62 85,97,56 90,90,69 100,93,82 102,95,86 103,96,88 100,96,89 106,104,97 102,99,92 101,94,89 109,101,98 115,108,106 100,100,87 100,102,74 94,101,65 92,98,63 95,92,79 96,88,85 94,87,82 95,87,88 97,88,93 98,89,95 94,87,91 89,84,85 84,83,77 69,68,50 50,50,47 58,64,38 
71,91,52 231,221,191 230,224,206 207,201,185 185,172,145 218,211,193 237,232,217 206,206,194 102,116,73 94,106,66 93,115,72 85,101,58 89,114,67 92,117,68 91,114,68 92,115,65 81,103,56 78,104,56 72,89,52 82,100,56 77,98,55 73,92,52 74,92,53 89,104,61 99,106,74 108,102,90 110,103,93 111,106,98 104,101,92 107,106,96 107,106,98 107,104,100 108,106,101 113,109,106 102,103,89 101,101,77 99,102,76 89,96,63 95,102,73 97,100,79 99,100,82 99,93,87 99,93,93 95,87,91 98,89,93 98,89,95 102,93,96 95,87,85 43,43,41 83,75,68 
