47,50,47 112,112,116 27,29,25 68,71,63 56,56,44 61,64,60 60,66,48 79,84,50 102,102,95 85,90,54 81,84,50 57,62,30 61,62,30 76,78,36 58,55,44 51,50,27 56,59,31 80,81,53 144,145,141 214,214,214 211,211,212 203,204,206 200,201,203 192,194,197 186,189,195 188,191,195 186,189,193 183,184,188 180,182,185 178,181,183 181,184,186 186,189,191 184,187,189 183,184,186 179,183,182 182,185,184 97,106,74 56,69,28 52,61,28 32,40,25 36,44,26 36,45,28 37,47,27 37,42,28 56,68,31 52,64,30 73,86,40 75,89,45 48,60,30 36,46,24 
98,102,98 44,46,41 26,29,26 78,80,79 51,57,34 111,114,101 62,67,40 72,77,47 73,76,47 70,72,38 73,79,40 49,52,30 47,49,32 49,50,30 61,60,30 54,57,27 57,58,30 79,81,49 103,105,92 203,205,204 211,211,211 207,207,209 202,203,205 197,199,202 194,196,201 193,197,204 188,191,196 180,183,187 180,181,186 178,180,184 180,183,184 180,184,183 179,184,183 178,181,180 178,180,180 151,155,149 59,71,35 52,63,28 40,49,26 36,43,26 40,50,29 52,64,30 61,73,31 60,75,32 43,53,28 43,53,23 78,91,47 58,71,33 68,80,42 49,65,36 
124,123,124 62,67,57 37,41,30 53,52,52 79,84,74 76,84,42 72,80,33 75,83,37 76,87,43 85,92,45 69,74,37 68,73,33 32,34,24 29,31,26 55,59,31 58,59,32 57,60,31 72,76,39 68,73,46 122,126,121 204,204,205 208,208,209 197,200,202 191,195,198 191,193,198 191,194,200 188,192,198 181,185,190 179,183,187 176,179,183 178,180,182 177,180,181 179,181,180 174,176,176 164,167,162 79,83,64 52,61,38 42,51,28 63,76,32 48,60,29 60,71,32 57,70,30 45,59,27 45,57,30 54,66,38 65,75,40 61,72,35 45,54,27 46,59,31 47,61,30 
202,199,198 119,122,113 45,54,35 35,39,29 63,67,48 56,66,36 74,85,42 40,46,31 66,75,38 90,97,60 65,71,34 65,71,31 65,72,30 44,46,31 59,62,30 59,60,40 55,57,31 66,68,33 65,70,39 76,83,65 95,100,84 199,200,201 192,196,199 189,191,196 189,191,195 187,191,196 185,190,195 185,189,194 184,187,192 177,181,185 175,180,180 166,171,167 163,167,163 164,169,165 167,172,168 143,148,145 55,63,35 47,57,29 56,64,31 42,49,30 57,68,37 49,61,32 46,56,27 48,60,30 68,79,42 48,56,30 54,67,37 46,61,28 53,67,34 49,65,29 
130,135,133 108,111,108 66,78,58 47,58,29 49,60,32 80,88,62 69,74,47 44,46,32 40,43,29 53,55,36 57,61,33 62,68,32 63,67,32 56,62,29 71,76,33 67,69,32 67,71,34 56,56,31 66,71,35 62,69,37 86,89,79 159,160,160 189,192,196 185,188,193 184,187,192 184,188,193 183,188,194 186,190,195 184,189,193 177,182,184 160,165,161 127,133,113 100,105,82 145,151,139 184,189,185 117,122,106 37,44,28 41,49,28 41,47,28 47,55,31 59,68,36 44,56,27 48,58,31 53,65,36 55,67,34 66,78,42 76,91,41 48,60,24 67,84,39 76,92,45 
113,119,119 54,60,48 68,79,62 45,61,29 55,54,44 74,88,58 79,85,62 83,90,52 70,77,52 63,61,57 51,51,34 63,64,48 62,69,32 58,64,30 77,81,37 79,84,38 70,78,38 58,63,35 56,60,33 113,117,111 133,136,131 193,195,199 186,189,194 182,184,191 181,184,191 179,186,192 182,188,194 188,193,199 187,193,197 180,186,189 155,163,158 71,82,45 63,74,42 97,104,84 197,199,196 123,129,110 55,66,34 37,46,25 48,56,33 46,55,32 36,44,23 30,38,20 31,37,23 48,60,34 51,63,35 67,80,42 58,70,35 58,68,40 73,91,36 66,82,36 
102,107,111 78,80,82 70,70,71 16,14,11 40,37,31 31,32,19 78,83,69 86,93,72 66,77,45 56,60,45 47,50,34 84,84,62 70,78,38 66,73,30 60,60,46 63,68,34 72,77,31 71,75,46 67,69,57 127,127,130 142,145,140 187,190,193 185,188,193 181,184,190 180,184,190 181,186,193 182,189,196 191,196,203 192,197,202 183,191,194 124,133,119 67,79,45 67,80,44 79,90,58 126,133,113 73,83,48 53,63,33 52,63,35 49,57,34 41,48,30 32,39,20 34,42,23 30,38,24 49,61,31 71,83,45 51,63,30 63,73,43 64,78,34 69,81,39 54,67,37 
60,63,61 119,122,126 104,105,111 39,37,38 14,11,10 30,28,23 43,49,34 58,64,50 72,81,58 79,84,69 63,66,53 80,84,60 80,86,44 73,80,40 66,70,37 68,73,37 71,73,34 83,89,41 79,84,68 116,120,117 146,150,149 164,169,163 132,138,124 178,183,189 178,183,190 182,188,194 184,190,197 191,197,204 187,194,201 141,149,140 75,86,57 66,78,52 63,74,41 67,76,37 61,71,34 58,69,36 50,59,32 40,46,24 33,38,21 69,79,45 40,49,28 18,21,14 41,52,32 52,63,34 70,82,45 69,81,43 65,77,38 46,54,29 51,63,39 33,40,26 
56,62,54 73,78,76 132,133,138 39,41,35 13,12,11 39,41,31 35,38,27 42,43,31 48,52,38 61,64,54 50,52,40 62,70,41 64,66,41 53,56,36 58,63,33 66,65,44 66,66,45 71,70,45 61,65,40 70,78,51 77,84,60 98,105,76 117,122,103 171,175,176 186,190,197 183,188,195 183,190,199 189,196,205 191,198,206 97,106,96 67,77,50 59,67,42 43,51,32 43,51,30 63,73,39 68,75,42 55,64,36 37,37,22 54,58,33 45,53,29 37,48,26 28,39,20 44,54,31 53,66,36 39,49,25 36,46,26 38,47,28 29,35,20 30,41,20 27,35,16 
122,124,130 114,113,123 154,155,164 60,61,61 26,25,28 76,79,76 58,60,56 50,46,42 49,47,41 51,51,48 77,78,74 50,55,42 52,57,30 49,53,42 44,49,26 49,48,30 67,72,36 75,77,57 59,64,42 71,78,50 63,68,42 83,92,56 80,90,61 137,142,130 193,196,203 193,197,204 190,196,204 192,198,207 194,200,210 135,145,146 66,80,52 60,71,44 57,68,40 48,57,33 58,68,37 60,70,37 41,47,26 31,32,20 37,41,24 35,42,22 36,45,23 42,53,30 54,65,35 35,40,23 31,38,23 30,39,23 29,37,20 22,29,17 33,43,24 38,50,25 
167,168,178 121,121,128 122,129,128 46,46,44 49,48,53 180,182,181 67,71,67 76,77,77 57,56,52 44,51,36 53,57,47 40,40,28 56,58,34 71,76,50 86,91,85 62,65,51 67,69,45 65,70,39 59,65,39 68,78,41 60,67,35 68,77,40 50,57,35 133,138,132 184,187,194 195,198,205 195,199,206 198,202,210 202,205,215 86,100,70 66,77,48 48,55,34 51,60,35 49,60,31 59,71,35 63,75,39 39,44,27 22,22,17 27,29,20 38,45,29 36,43,26 25,32,17 47,57,32 38,43,27 31,39,24 33,41,25 36,45,25 36,44,26 25,29,18 25,31,17 
109,116,110 99,106,96 81,90,72 27,27,24 27,26,27 57,58,54 48,51,42 36,33,25 44,48,39 93,100,95 61,64,57 27,29,20 69,75,50 41,39,28 58,60,44 63,62,44 64,63,44 66,71,48 46,49,32 58,64,33 72,83,42 67,78,41 61,72,39 75,86,52 135,143,127 180,185,185 194,198,206 201,204,211 206,210,219 88,99,83 65,77,53 59,72,43 61,73,43 63,76,37 62,74,38 63,74,41 37,42,26 32,33,23 44,51,34 45,54,32 50,64,28 31,40,22 36,43,26 43,49,31 42,48,38 45,50,37 37,42,27 32,39,24 35,41,23 33,42,22 
43,46,26 42,45,26 63,76,42 21,21,19 34,36,27 92,101,86 70,75,58 44,48,29 44,45,31 54,63,40 34,41,23 31,34,23 55,60,52 46,48,33 52,50,35 72,74,39 67,64,43 58,63,36 48,47,43 45,48,26 68,76,40 71,82,44 73,84,42 60,71,36 76,87,51 102,110,80 186,191,197 197,201,211 191,195,200 73,86,56 59,68,46 49,57,38 45,53,32 59,70,36 53,63,33 59,68,38 39,43,25 32,33,20 33,34,25 44,50,33 37,43,25 28,35,19 33,41,23 31,35,21 37,36,23 43,45,30 37,44,27 34,36,23 37,43,27 35,46,24 
71,85,51 49,58,33 44,50,31 18,18,17 44,49,31 52,63,37 57,64,42 56,61,40 58,69,44 72,81,55 37,42,26 33,38,25 33,35,22 57,61,37 60,60,35 78,80,39 64,62,37 54,57,35 45,47,29 44,46,27 54,58,36 65,73,41 61,71,37 73,84,42 76,87,45 75,85,44 126,134,125 172,179,183 134,143,134 69,81,49 68,80,51 67,82,48 58,75,41 40,48,28 41,49,27 57,62,39 43,48,29 35,38,23 46,46,48 39,42,28 30,35,20 25,29,18 27,31,18 26,32,15 32,36,22 49,56,42 37,44,25 45,55,29 39,42,25 41,54,28 
57,68,43 50,61,34 50,59,36 21,20,20 45,49,33 45,47,29 45,48,29 47,53,33 43,49,32 49,61,41 40,49,31 39,43,27 37,44,27 63,76,44 53,57,31 58,61,32 35,36,23 61,61,53 50,51,40 41,43,31 48,52,32 60,70,36 59,69,35 64,73,37 64,71,37 82,92,45 80,91,52 80,93,65 71,84,69 66,75,44 71,82,48 59,70,42 47,57,32 46,54,31 47,55,31 45,51,31 40,44,29 42,44,28 82,81,86 57,57,54 49,48,33 31,36,20 27,30,17 34,35,19 43,43,35 59,62,47 50,52,38 52,61,38 41,51,29 33,43,23 
53,64,38 57,72,45 43,51,34 17,16,17 42,44,29 45,44,30 45,46,28 54,64,41 49,60,40 41,53,36 37,47,29 33,36,25 35,40,25 44,51,25 49,54,29 48,54,28 29,30,23 92,93,84 108,107,98 37,38,29 42,44,30 65,73,41 56,64,34 50,54,31 64,67,36 74,83,41 67,79,46 78,92,55 85,97,64 74,83,53 68,78,48 56,67,41 62,78,41 51,61,33 48,54,31 42,45,27 44,43,28 41,40,35 80,76,70 83,75,68 85,78,69 41,41,33 23,25,17 47,48,38 38,35,31 44,45,31 42,43,31 34,36,23 39,44,26 37,46,26 
53,65,43 58,73,48 27,29,25 20,19,18 46,44,31 49,49,32 50,58,38 48,56,40 50,52,40 56,60,50 62,64,52 42,47,34 39,43,33 72,73,62 126,128,117 71,74,70 29,30,24 70,66,44 81,74,55 57,60,35 46,49,26 51,57,32 51,57,31 46,48,28 55,57,31 66,75,42 72,84,44 68,80,46 76,91,49 76,87,50 71,70,54 58,68,42 39,43,27 47,50,31 48,52,31 55,61,34 53,57,32 52,52,34 110,104,90 127,121,108 85,83,70 95,88,87 30,31,20 70,65,62 58,52,50 40,40,33 56,56,49 76,74,64 77,75,63 47,52,35 
65,79,56 73,82,55 22,23,22 39,38,36 104,100,96 118,118,112 186,182,180 141,141,143 125,130,139 156,157,167 153,156,165 96,92,96 101,105,107 118,120,123 124,124,124 93,92,79 71,70,61 89,80,59 122,105,91 102,86,71 58,59,36 38,39,26 45,48,30 50,46,32 62,62,39 61,67,41 67,75,38 78,87,56 65,78,43 63,75,44 53,55,38 43,42,30 36,34,27 48,47,33 40,41,26 63,64,41 66,61,52 77,70,63 117,109,107 117,112,105 101,95,92 98,89,90 20,19,16 111,104,102 83,69,68 78,66,64 78,69,68 100,95,95 98,96,95 106,105,112 
183,177,175 203,199,201 19,18,21 93,94,102 126,131,138 216,218,221 223,224,227 181,184,188 107,112,117 218,217,218 169,166,168 75,69,68 109,107,105 112,108,107 95,93,87 49,42,33 73,67,62 110,108,102 141,135,149 109,102,111 105,87,83 72,59,55 53,47,41 77,65,57 58,55,46 60,62,50 64,62,45 91,92,67 98,97,75 92,90,75 73,71,59 34,30,29 31,28,27 46,36,34 54,51,38 65,66,39 94,90,83 81,77,69 126,123,119 111,104,94 94,83,78 114,105,104 21,18,18 125,116,116 105,90,90 111,97,98 74,68,70 97,75,85 110,76,82 116,68,77 
140,144,147 93,94,97 19,19,19 103,104,105 131,133,131 119,118,118 102,103,103 85,88,81 53,60,51 75,75,72 53,65,58 32,35,29 74,75,71 66,66,60 65,63,52 48,37,34 74,72,72 91,100,112 157,157,178 107,105,121 61,52,46 49,41,38 59,47,42 83,71,55 85,73,53 88,77,59 94,83,67 131,117,106 159,145,140 135,120,112 85,78,69 56,49,40 41,35,32 57,46,42 70,58,54 68,56,50 95,82,73 69,66,69 107,102,107 123,102,96 112,90,84 120,104,99 43,37,36 133,119,115 113,95,88 113,95,88 96,85,81 112,84,84 123,79,81 96,45,52 
105,110,114 47,48,51 22,20,20 16,37,29 55,61,59 72,72,72 71,71,71 70,71,67 68,68,64 68,67,63 30,48,38 29,28,23 67,66,59 61,61,54 65,64,55 59,45,39 69,62,57 40,61,97 94,92,102 95,95,90 63,52,42 62,49,43 68,50,40 82,57,46 108,78,60 100,80,67 138,118,107 158,142,135 158,143,137 135,119,109 115,103,95 88,72,62 65,50,44 85,70,65 109,92,85 108,88,81 103,84,79 60,49,48 101,85,84 107,88,84 105,87,84 83,68,64 34,29,27 129,113,109 126,105,98 130,108,101 119,104,100 139,117,108 138,114,105 35,31,33 
74,76,76 27,27,28 25,23,22 18,43,32 58,64,62 71,70,70 71,71,70 68,69,67 69,68,67 68,67,64 26,49,37 32,30,26 67,67,61 64,64,58 65,65,57 78,69,58 70,59,47 84,79,71 97,85,72 92,76,57 87,74,55 77,61,47 94,74,56 96,76,60 108,89,72 135,118,106 155,138,130 160,145,138 158,143,136 136,119,108 116,103,97 99,82,74 67,60,44 83,67,56 82,63,56 98,80,72 106,87,84 81,68,64 121,103,97 110,93,88 102,86,83 99,84,81 25,21,22 127,108,102 103,84,78 68,52,46 82,70,69 107,87,79 120,102,97 38,31,29 
73,73,75 21,21,22 32,30,28 18,43,32 65,68,67 72,72,73 71,72,71 69,69,68 68,69,67 69,68,67 26,50,37 35,32,30 71,72,62 78,74,60 94,83,66 92,78,61 84,62,49 91,74,58 97,85,70 90,75,57 95,79,62 104,86,67 114,84,68 122,93,77 135,117,102 150,133,123 160,143,135 166,150,143 161,144,135 159,142,134 137,119,110 118,101,92 100,84,73 89,69,59 85,65,54 90,73,64 99,83,75 79,62,60 112,94,89 111,93,87 117,98,92 119,101,96 28,24,22 111,91,83 123,103,94 121,101,93 116,104,101 117,102,95 116,100,95 52,44,43 
70,72,74 23,23,22 39,35,34 18,43,32 66,70,70 73,73,72 75,74,74 72,73,71 71,72,70 73,70,68 47,56,45 61,53,46 98,106,65 101,101,66 98,86,61 79,67,49 74,59,42 80,69,52 100,88,73 102,85,68 110,85,66 118,99,79 124,105,87 135,118,103 147,131,120 154,137,126 162,145,137 164,147,139 162,146,138 158,141,133 152,135,127 138,121,112 121,103,92 115,97,86 105,86,74 96,78,67 98,80,69 76,60,53 95,78,70 98,83,79 106,91,88 113,98,96 59,47,42 78,65,60 116,98,91 116,96,88 117,102,95 118,101,94 128,110,100 126,109,98 
63,62,63 29,26,25 44,41,39 21,43,32 74,74,74 75,74,71 73,69,64 77,70,64 70,63,52 60,54,39 53,50,37 89,70,60 76,66,48 76,62,47 69,55,44 74,59,45 75,62,46 93,78,63 112,93,78 114,91,72 123,104,83 121,102,85 134,116,103 148,132,120 153,137,125 158,142,132 164,147,139 159,142,134 163,147,139 164,149,142 156,140,132 159,142,135 151,132,124 125,104,94 117,96,86 112,91,81 105,86,75 96,79,70 92,77,69 89,74,69 93,78,72 94,80,76 74,60,55 63,51,47 108,93,88 93,78,73 94,83,80 108,100,98 97,85,82 77,61,54 
54,54,54 33,29,29 46,46,42 61,77,55 91,100,70 90,101,62 84,94,57 80,78,56 70,65,48 61,56,42 68,55,44 73,42,33 68,54,43 75,59,47 78,64,52 90,79,66 98,83,70 102,81,65 120,98,76 121,102,84 115,101,87 124,108,95 139,123,110 150,133,121 152,136,125 159,142,133 165,149,141 166,149,141 166,150,144 169,154,148 164,150,144 162,147,141 161,143,137 153,135,127 132,111,103 116,93,82 120,99,89 110,91,83 98,81,73 100,84,76 98,81,72 94,79,71 74,57,52 60,48,38 86,73,64 72,60,51 70,61,56 76,67,65 48,37,31 41,33,31 
54,50,47 34,29,26 74,70,51 125,127,94 108,110,76 99,99,69 84,78,60 72,63,50 66,54,45 63,50,43 66,56,44 75,64,46 76,62,49 84,69,58 98,86,74 94,78,66 102,84,69 120,101,83 124,105,87 123,108,94 134,118,105 134,119,108 153,137,126 153,137,126 162,147,136 164,150,142 173,159,151 173,157,149 169,153,145 172,158,149 164,149,142 160,144,138 158,143,136 159,142,134 154,138,131 139,121,114 114,93,84 114,92,82 111,92,82 100,81,73 88,71,62 81,63,55 73,56,47 80,66,53 83,67,56 72,57,48 72,60,52 96,88,84 72,62,55 55,47,44 
72,62,50 72,60,53 85,81,59 88,84,61 78,72,56 69,57,46 66,54,45 63,49,42 67,53,47 70,58,50 74,62,49 80,67,55 92,82,70 93,80,68 95,76,62 116,99,81 122,104,87 116,99,82 123,107,92 132,116,103 140,124,112 156,140,129 157,141,129 154,138,127 157,141,133 167,152,143 175,159,150 168,151,143 173,157,150 171,156,148 165,150,144 157,143,137 157,143,137 155,141,135 148,134,129 147,132,126 140,124,119 116,98,91 109,89,82 110,93,85 107,92,83 96,80,72 89,74,64 81,66,56 81,66,55 79,63,54 85,71,61 110,105,107 78,63,53 82,68,57 
71,60,46 77,58,51 76,59,49 72,61,50 64,52,44 65,52,45 69,56,48 73,58,48 81,67,55 88,75,61 93,81,71 93,82,72 93,77,65 106,88,72 121,101,83 126,106,87 119,103,89 123,109,95 133,117,104 136,118,106 144,128,115 155,139,127 154,138,127 154,139,129 160,145,137 170,155,146 173,157,148 164,150,143 171,156,149 169,153,148 170,156,150 165,152,148 163,151,148 157,144,140 147,134,130 134,121,118 141,128,124 140,127,123 127,112,106 113,96,88 110,93,84 109,95,86 104,89,81 91,76,66 85,69,59 87,71,60 73,58,49 116,113,115 85,69,59 85,67,56 
63,32,28 74,33,27 66,46,38 61,50,42 69,56,48 79,65,54 82,68,56 86,71,59 94,83,72 95,84,75 93,79,67 100,86,73 113,98,83 122,104,88 124,105,87 121,108,92 126,114,100 132,118,105 135,119,107 149,132,119 158,140,126 152,136,124 155,138,124 157,144,135 161,148,140 170,155,146 170,153,145 165,149,140 171,156,150 172,157,151 169,154,148 165,153,149 164,152,149 160,147,143 149,137,133 142,131,128 140,129,127 139,128,125 137,126,122 132,120,116 117,101,94 113,97,89 111,95,87 110,96,87 104,90,82 97,84,75 86,72,64 106,98,95 82,67,58 88,72,60 
69,33,29 76,47,38 67,58,45 71,65,50 76,67,52 78,73,56 97,86,75 99,88,79 95,80,68 91,77,64 106,92,78 118,101,86 127,107,91 125,107,91 126,115,99 136,122,108 135,119,107 132,117,105 142,126,114 145,129,116 148,131,120 147,132,119 147,132,121 156,142,135 159,145,138 163,147,138 164,146,136 165,149,141 173,156,150 174,159,153 167,153,146 165,152,147 158,144,141 157,145,142 152,139,135 146,135,133 142,131,129 139,128,126 141,130,128 137,126,123 115,104,100 112,100,95 115,99,90 113,97,88 112,97,87 109,94,86 103,89,81 113,103,97 88,74,63 97,81,67 
75,54,42 78,66,47 76,68,51 76,73,52 80,82,61 91,86,70 92,82,69 97,81,67 104,92,78 113,98,83 123,104,89 127,107,92 123,107,92 123,112,98 133,119,105 133,118,105 130,115,103 140,125,113 150,134,121 146,131,119 144,129,119 148,133,122 153,140,131 158,146,139 161,148,140 165,152,143 157,140,129 166,151,145 172,156,149 173,160,152 168,154,148 168,155,150 157,145,141 152,139,137 151,139,135 145,134,132 138,127,125 136,125,123 139,128,126 140,129,126 139,128,124 129,119,115 107,97,91 116,104,96 114,99,91 111,95,86 107,91,80 109,98,91 55,53,52 89,78,69 
70,59,43 88,81,64 87,82,65 95,88,75 105,90,80 104,89,77 102,86,75 108,93,80 118,101,86 122,104,89 127,107,92 122,108,97 129,116,104 133,119,106 133,119,106 130,115,103 136,120,107 145,129,116 146,130,118 149,134,123 150,136,124 153,140,131 155,142,133 160,149,141 164,151,142 166,152,143 155,139,127 167,152,145 171,157,149 171,159,153 169,156,150 160,146,142 152,138,135 148,134,131 150,138,136 150,139,137 144,134,132 137,127,126 133,124,121 133,123,121 137,127,124 134,124,119 144,133,126 133,120,113 116,101,93 115,99,92 114,98,89 96,81,70 85,61,61 95,84,77 
85,72,55 239,236,228 235,230,215 233,227,210 215,167,154 206,162,155 206,162,159 185,149,144 125,105,90 121,102,88 123,110,97 127,114,102 130,116,104 130,116,104 130,117,106 132,118,106 144,129,115 144,129,116 147,132,121 145,132,121 145,131,121 154,140,131 154,140,131 158,147,136 166,154,145 167,152,141 151,135,124 168,154,146 168,153,145 168,157,149 161,148,141 159,146,141 152,139,135 141,127,125 142,130,130 154,142,138 143,132,131 136,126,123 136,127,125 130,121,117 130,120,118 139,128,124 138,128,124 145,134,129 148,138,131 134,123,116 118,103,95 114,99,90 60,55,53 104,88,76 
94,83,72 237,232,222 233,226,208 232,224,200 215,183,140 219,189,176 220,190,180 193,166,156 124,107,94 126,114,102 132,118,106 136,122,110 135,121,109 129,116,103 125,112,100 144,131,117 146,131,118 149,133,123 148,133,122 143,130,119 141,128,119 145,132,123 147,134,125 153,141,131 156,142,130 160,145,133 150,135,123 166,152,144 164,150,142 167,154,146 159,147,140 158,147,142 161,150,147 152,139,137 145,133,132 155,144,141 149,139,136 145,135,132 136,127,125 137,129,126 131,122,120 131,122,119 137,127,124 146,136,131 148,137,131 144,134,128 143,134,127 125,112,105 58,56,54 111,96,86 
95,81,66 236,230,216 232,224,201 218,218,194 196,183,159 233,226,208 232,225,208 205,197,180 121,109,99 125,112,101 131,117,106 132,118,108 129,116,105 126,112,101 145,132,120 149,136,121 145,132,120 147,132,121 143,129,117 140,127,117 141,129,119 143,131,122 148,135,124 156,144,131 146,133,123 156,142,130 155,141,130 167,155,146 165,151,143 159,148,140 152,141,136 158,148,144 162,151,147 161,149,146 149,138,136 145,134,132 155,145,142 154,145,143 143,132,131 140,132,128 141,133,130 138,130,128 141,132,130 144,136,133 148,138,132 143,132,128 144,135,130 143,134,129 52,50,50 115,101,91 
