42,53,20 68,80,33 87,100,42 71,78,34 77,85,37 59,65,30 55,62,34 48,55,27 57,65,25 66,74,28 51,60,30 42,47,26 67,77,27 58,67,24 55,63,26 56,61,25 41,47,22 63,66,33 172,170,166 202,201,207 200,200,205 200,201,206 198,199,204 192,193,198 187,188,192 184,184,189 180,181,186 179,180,185 186,187,192 196,197,202 198,201,205 199,201,204 201,202,206 203,204,207 206,208,210 209,209,211 211,211,214 213,212,216 220,220,222 115,125,105 56,69,32 59,74,36 59,72,42 50,66,34 39,49,29 37,46,27 36,44,27 38,48,26 33,42,25 36,47,26 
48,55,24 68,79,38 82,95,33 71,79,36 78,90,38 69,78,39 78,88,36 70,79,33 53,61,32 43,49,23 45,55,28 45,53,27 65,73,31 69,77,28 71,81,27 65,70,24 34,40,22 52,55,23 121,120,104 205,204,208 196,196,201 192,189,196 195,193,199 193,194,199 187,186,191 185,185,190 181,182,187 179,180,185 181,182,187 191,192,197 204,205,208 204,205,207 202,204,207 205,206,210 207,208,210 210,211,213 211,210,215 213,213,218 182,188,187 60,74,33 67,83,39 52,67,34 40,51,32 42,55,31 33,41,25 37,47,28 34,40,28 25,29,24 35,43,28 34,41,27 
77,89,42 67,78,28 54,61,27 53,61,25 81,87,36 66,75,28 79,91,40 79,91,41 42,49,27 37,45,26 44,55,27 60,73,24 70,80,31 78,84,30 48,54,24 46,48,24 31,36,23 49,53,23 78,81,44 195,194,198 191,190,195 186,183,189 185,183,189 186,185,190 183,183,187 183,184,187 186,186,191 184,185,190 181,182,187 190,191,196 200,201,205 204,205,207 202,203,207 202,203,208 208,209,210 210,211,213 209,209,214 215,216,220 103,113,92 57,71,32 56,70,33 44,57,32 47,60,35 42,55,33 34,43,28 36,43,28 32,38,28 31,35,25 33,42,29 33,41,28 
73,83,26 64,73,27 57,68,36 67,72,42 66,74,37 52,62,28 66,74,25 62,71,28 44,50,27 16,17,15 30,34,23 47,53,26 60,70,30 59,66,27 71,77,25 35,38,22 29,34,23 43,48,22 113,113,97 208,207,212 188,187,193 182,180,185 180,178,181 180,179,182 178,178,181 179,178,181 181,181,186 183,184,189 184,186,191 189,190,195 195,196,201 189,191,197 192,194,199 194,197,202 208,209,211 207,208,212 209,209,215 207,208,214 89,99,83 72,86,40 51,63,33 50,65,37 51,67,40 37,45,29 35,44,29 45,59,36 32,39,28 34,44,29 40,50,37 38,50,32 
60,68,29 57,62,26 41,50,24 56,61,31 53,63,26 40,51,21 53,59,28 77,86,45 70,79,38 36,42,27 36,42,25 37,41,26 35,41,26 47,55,24 74,80,22 59,64,25 45,53,25 51,59,25 159,159,144 213,213,216 194,194,198 181,180,185 177,177,180 174,173,176 172,172,175 174,173,177 176,177,182 183,184,189 190,190,195 194,194,199 191,193,197 185,187,193 180,184,190 182,185,192 192,194,200 204,206,209 203,204,210 201,204,210 83,96,55 61,74,38 46,55,31 46,58,34 44,55,34 52,66,39 40,53,30 41,54,32 28,35,22 39,49,30 55,69,44 59,74,48 
58,69,28 56,65,27 60,72,22 49,59,24 39,47,20 48,57,25 63,76,34 83,89,47 88,97,54 76,86,48 52,59,35 34,38,26 28,31,22 35,41,23 55,60,25 77,84,27 67,76,29 50,59,26 122,124,103 203,202,205 195,194,199 181,181,186 173,173,177 170,169,173 169,168,173 171,170,174 174,176,180 189,189,193 193,193,197 194,194,199 189,191,196 180,183,190 181,184,191 182,185,192 188,191,198 192,195,202 196,199,206 164,171,167 56,68,38 45,54,30 37,45,26 35,44,26 50,66,36 55,71,44 47,60,36 48,62,33 55,67,39 57,72,43 56,68,43 60,72,46 
70,83,32 71,87,29 76,93,26 59,74,19 44,51,20 41,49,21 84,99,41 79,89,39 64,75,39 57,68,35 62,73,40 56,64,38 49,58,31 33,37,23 34,37,26 54,60,29 73,81,30 52,60,27 141,143,132 185,186,186 182,182,186 174,174,179 170,170,175 168,169,174 170,170,175 170,171,176 175,176,181 193,192,196 186,186,191 182,184,190 181,183,189 177,180,187 177,180,187 180,183,190 184,187,194 191,193,201 194,197,205 146,153,149 43,55,28 48,62,26 55,64,34 35,43,28 54,69,39 53,65,36 51,63,37 67,80,45 62,76,39 46,58,37 45,56,38 47,57,38 
76,80,34 55,65,24 55,63,26 53,68,16 72,88,30 70,84,36 83,95,43 60,73,26 93,100,55 71,82,46 53,64,33 49,60,33 66,78,39 51,62,33 53,64,33 65,75,42 58,68,33 58,67,29 70,78,39 164,167,160 178,179,183 174,175,180 174,174,179 169,171,176 171,171,177 174,175,180 182,184,188 187,187,192 176,178,185 172,175,182 171,174,181 171,174,181 173,176,183 177,180,187 183,186,193 193,195,202 196,199,206 156,162,160 54,68,33 39,49,24 35,43,25 30,37,25 53,66,41 60,75,47 47,59,36 50,61,35 41,50,31 33,41,26 49,61,38 41,49,30 
55,61,32 45,51,23 54,64,29 70,83,25 84,102,36 49,60,21 66,78,33 62,68,31 72,81,38 69,79,39 45,52,27 39,46,24 56,70,39 53,66,32 57,64,35 66,77,38 64,76,39 43,51,25 51,60,28 117,124,101 166,170,173 175,176,181 177,178,182 171,173,179 170,172,177 177,179,184 185,186,191 184,186,190 175,178,183 172,175,181 174,177,184 176,179,186 178,180,187 186,187,195 187,189,196 190,192,199 195,198,206 166,168,170 58,70,35 33,39,22 35,42,23 41,52,35 44,53,38 50,60,40 43,53,33 31,38,26 39,47,30 35,41,29 37,45,29 43,51,32 
54,53,31 56,66,26 56,60,28 72,82,36 62,74,30 59,70,27 60,63,29 44,52,24 59,71,30 38,47,25 31,38,17 31,37,17 42,53,26 53,65,30 59,70,35 41,50,29 62,72,39 44,51,25 48,58,28 80,90,55 131,138,136 176,179,184 179,181,185 177,180,184 178,180,184 179,182,186 183,185,190 190,191,195 183,185,190 181,182,189 183,184,190 187,187,193 188,189,194 189,190,195 190,191,199 193,193,201 196,198,206 171,176,178 41,51,25 46,54,30 40,49,33 37,45,30 43,42,35 50,63,36 45,53,32 32,38,26 36,44,25 46,54,33 49,61,38 49,58,35 
34,34,19 55,62,30 67,75,36 56,64,34 48,55,26 44,51,25 58,68,32 41,52,24 50,61,34 36,48,26 43,55,27 43,54,25 53,63,35 60,75,39 52,62,33 43,49,25 44,51,30 43,50,27 45,53,24 73,84,52 74,84,68 176,178,182 190,191,193 186,187,191 189,190,192 184,186,189 187,189,194 193,194,199 192,193,198 191,192,197 195,196,200 192,193,198 188,189,194 188,188,195 184,187,195 188,191,198 195,197,204 119,121,114 48,58,29 63,76,44 43,53,34 36,43,32 46,54,38 49,62,37 45,55,32 33,39,27 35,40,28 60,70,45 57,67,41 41,51,31 
48,50,27 63,70,34 75,84,43 32,37,18 31,36,18 48,57,28 46,52,28 33,38,23 35,44,28 32,41,23 42,51,29 57,69,39 48,58,33 43,50,27 53,61,36 47,50,30 52,63,32 67,77,37 52,60,30 82,97,60 95,105,92 194,196,202 195,196,199 190,191,195 193,194,197 192,193,196 192,194,199 192,192,198 188,189,194 188,189,194 193,194,199 191,191,196 189,189,195 190,190,197 176,172,175 160,146,142 154,133,122 138,123,102 58,68,38 48,60,34 47,55,33 57,71,44 63,78,44 61,77,47 50,64,34 33,37,27 29,31,24 65,75,48 51,59,38 49,59,35 
54,52,37 59,64,35 52,55,31 29,34,19 23,24,18 28,31,18 27,33,17 33,39,22 29,36,20 42,52,29 34,40,24 39,47,28 42,47,27 39,41,23 52,59,32 48,50,30 51,58,28 57,68,32 52,63,33 73,88,51 88,102,81 176,182,180 194,197,201 192,194,199 182,185,186 168,174,168 162,169,155 171,174,173 182,184,190 185,186,191 189,190,195 188,185,189 174,165,164 163,147,140 157,137,125 161,139,126 163,141,128 136,122,102 65,73,42 40,48,25 64,76,42 53,63,34 51,64,35 42,53,29 34,42,26 34,41,27 30,32,24 37,43,29 67,79,50 56,64,42 
37,38,24 41,48,23 34,40,19 39,46,19 32,36,18 37,42,21 31,36,19 33,38,22 34,42,24 33,38,25 38,45,26 41,46,24 35,39,22 46,52,36 55,65,35 60,66,35 49,57,30 57,65,36 56,66,36 86,98,54 67,84,50 123,135,121 195,198,203 170,176,174 73,86,61 67,84,47 67,85,41 86,97,73 186,186,192 184,185,190 185,186,191 148,129,121 142,126,117 161,140,127 144,124,114 165,145,133 168,148,135 132,115,105 80,84,55 49,57,31 57,68,39 42,51,29 54,65,36 48,63,33 36,46,26 31,36,25 32,36,26 26,29,22 56,61,41 51,56,37 
24,27,18 28,31,20 31,34,23 49,58,30 46,55,26 48,55,30 35,39,21 29,34,20 29,31,20 30,32,19 28,32,20 34,40,21 35,43,22 37,43,26 56,68,38 33,37,20 50,59,30 54,61,34 50,58,33 62,80,42 69,87,51 91,107,62 117,134,100 92,104,76 60,72,47 63,82,42 62,82,39 93,107,75 184,185,191 179,178,185 181,181,188 167,156,153 181,176,177 163,142,128 147,128,117 167,147,133 167,145,134 147,129,112 73,81,38 55,66,36 42,49,28 40,49,26 46,52,29 39,46,27 38,47,26 27,30,24 32,38,24 32,34,23 33,34,24 42,45,28 
17,17,17 18,18,18 18,18,17 41,47,24 35,40,18 46,53,26 35,40,20 31,36,20 24,26,19 23,25,19 27,29,19 36,46,20 40,50,19 48,54,29 54,65,28 39,45,23 58,67,37 59,68,37 73,81,48 73,91,40 57,76,37 65,89,36 79,101,41 91,109,52 65,78,47 62,80,40 62,81,38 71,88,47 168,168,169 177,175,179 167,154,149 152,138,124 146,130,118 132,119,104 109,113,71 106,112,68 126,109,97 119,102,91 69,72,42 51,58,31 36,40,23 31,35,22 69,69,60 81,82,70 29,35,21 26,27,23 31,33,24 32,37,24 30,33,23 26,27,21 
17,17,18 18,19,19 21,24,18 34,39,19 40,44,19 36,42,19 39,46,21 44,51,34 21,22,19 33,37,21 30,34,18 35,39,19 51,63,27 43,52,27 57,65,36 42,47,21 52,61,27 44,50,26 74,86,64 67,86,34 74,92,45 67,89,38 68,86,48 75,98,41 75,91,48 63,81,38 61,81,33 57,75,33 92,98,62 112,111,85 107,114,53 86,99,51 86,82,65 78,76,57 72,87,39 79,93,43 132,122,98 137,122,105 128,119,104 103,99,89 132,123,117 138,128,125 164,154,152 177,166,166 133,124,125 63,60,60 98,92,89 69,67,59 79,74,70 25,24,21 
19,20,19 19,19,18 28,31,21 49,57,24 66,82,33 60,71,28 55,64,27 52,56,39 44,53,29 66,85,38 58,79,26 62,82,27 63,86,30 60,77,30 45,60,21 52,69,26 51,68,28 38,46,25 57,65,50 44,57,25 71,90,36 82,99,36 73,89,45 69,87,36 63,77,37 67,76,47 82,90,57 60,73,37 63,66,43 103,100,73 101,103,38 102,107,68 106,106,87 111,105,78 66,77,35 77,89,39 123,117,93 152,137,131 142,134,131 159,148,145 181,167,163 182,167,163 179,165,162 184,173,171 144,132,134 75,72,74 197,186,186 165,157,158 167,158,155 33,31,30 
24,26,20 20,20,17 42,47,29 37,40,25 55,58,28 57,62,29 42,45,27 35,38,23 80,94,43 88,103,45 59,79,25 64,83,30 68,88,35 50,67,24 50,67,24 46,64,26 48,66,26 41,48,26 32,34,26 48,64,26 75,89,30 67,78,27 77,89,42 49,59,27 59,62,36 70,69,49 84,83,58 57,58,44 102,91,79 128,114,96 86,83,31 111,106,63 144,131,118 150,135,120 62,63,40 71,73,41 136,125,112 155,142,138 162,148,142 170,156,151 171,155,150 172,157,153 175,159,156 180,166,163 112,102,105 59,53,57 190,177,175 187,177,176 172,162,163 40,36,36 
32,34,21 20,19,16 56,65,31 44,49,26 27,25,18 24,23,18 45,49,29 74,92,36 79,94,42 51,65,31 45,59,22 69,87,35 66,84,33 43,56,23 49,66,25 42,59,25 45,63,27 44,46,27 33,30,24 44,58,24 68,71,35 68,73,34 84,88,50 73,79,51 117,115,96 156,146,134 172,161,150 177,164,155 171,157,148 179,173,170 152,138,125 160,144,133 163,147,137 134,124,98 97,94,47 102,99,43 120,113,79 160,143,137 167,151,144 164,147,142 163,146,142 157,143,138 151,137,134 151,137,134 101,90,90 48,43,46 143,132,133 165,154,155 166,154,155 60,54,54 
19,19,14 20,19,15 73,87,34 38,36,21 32,30,21 53,63,33 96,111,53 56,72,32 62,68,30 57,64,45 68,71,63 61,71,35 69,83,37 97,102,49 38,47,23 46,59,28 46,56,32 44,46,26 36,34,25 42,50,26 85,70,52 87,84,53 84,102,52 88,70,52 123,114,98 135,125,110 160,150,140 171,158,149 170,157,148 166,153,142 159,146,136 158,145,136 157,144,134 155,141,133 160,145,136 158,143,136 124,109,107 134,119,117 159,144,140 163,149,144 164,148,144 159,145,140 156,143,137 163,149,146 126,115,114 93,87,83 151,146,130 148,143,129 120,104,108 84,74,76 
20,20,16 20,19,15 104,106,74 44,38,27 53,51,41 86,93,61 70,83,42 35,42,22 45,52,25 74,70,51 58,65,37 67,72,43 69,76,32 63,69,30 28,32,21 33,31,24 64,59,45 82,62,49 92,70,58 117,106,94 94,80,70 91,82,60 69,86,45 104,102,79 127,117,100 138,127,112 151,140,130 165,151,142 162,149,139 162,148,137 161,148,137 155,142,133 152,140,132 145,133,128 140,129,124 131,120,116 110,100,96 120,109,106 126,114,111 129,118,113 132,121,114 135,122,115 136,123,116 136,124,117 93,85,78 64,63,36 88,91,45 84,91,53 72,70,53 62,55,47 
21,20,16 21,20,17 47,42,31 46,38,29 101,95,76 122,121,81 123,119,88 96,98,67 80,72,46 77,69,48 66,72,39 75,73,48 76,82,43 99,98,65 95,83,72 78,70,60 93,87,74 79,66,53 84,65,52 111,97,87 103,103,74 106,99,77 128,120,109 132,122,110 138,127,117 152,142,133 153,142,133 161,148,139 164,151,140 158,146,135 160,146,137 153,139,130 154,141,132 146,135,127 143,132,126 144,133,128 137,125,120 120,109,105 124,112,109 113,104,99 115,105,100 114,103,100 117,106,101 109,101,86 64,69,28 63,61,26 75,81,33 70,79,31 61,69,28 61,67,29 
26,27,19 22,21,18 26,24,20 45,38,28 102,122,65 101,113,65 104,97,65 102,99,67 100,94,63 105,103,76 92,98,49 99,100,67 90,90,55 83,88,49 83,71,54 89,78,61 94,85,71 86,75,64 106,98,92 85,77,68 97,85,68 100,99,75 129,118,104 138,123,113 141,128,117 140,130,123 156,146,137 165,154,145 164,153,143 162,150,141 157,145,136 157,144,135 150,138,129 145,134,126 143,132,125 140,129,123 135,124,117 120,107,99 116,103,97 111,99,91 112,101,95 115,103,98 117,104,96 63,67,35 43,50,21 38,42,23 51,60,24 66,76,28 46,49,27 39,42,22 
41,44,29 24,23,20 25,22,19 50,46,30 113,134,67 107,125,62 106,113,60 97,105,56 97,101,63 93,97,58 90,91,57 88,83,56 89,78,56 82,76,53 105,99,77 104,99,81 86,79,68 118,108,102 111,102,89 118,110,93 126,121,116 118,108,97 121,111,103 132,119,104 151,141,134 155,144,136 159,148,139 160,148,140 160,147,137 162,150,141 158,147,138 156,143,134 153,140,132 147,134,126 149,138,130 143,133,127 132,121,114 122,108,97 123,105,93 119,101,89 105,93,77 78,67,61 69,58,54 53,56,29 43,46,25 32,35,26 45,50,28 70,76,31 73,79,38 65,74,33 
54,58,36 28,25,21 27,24,20 47,43,26 112,132,65 110,124,66 103,120,59 97,117,57 86,108,47 76,92,40 60,68,32 81,70,51 101,87,72 98,89,73 96,89,71 101,99,78 105,103,84 91,95,60 95,98,75 119,117,109 114,110,88 129,118,107 132,119,108 136,127,115 146,136,130 146,134,127 151,141,132 157,144,135 159,145,135 163,151,143 162,150,142 158,145,137 156,144,136 152,138,130 147,134,126 147,135,126 146,134,127 130,118,111 122,104,94 114,98,85 115,99,83 90,84,71 102,94,89 78,66,53 58,54,33 54,47,33 58,60,32 63,69,33 61,73,27 55,65,25 
65,72,40 29,25,21 33,28,22 32,27,21 86,99,49 98,111,57 87,102,46 67,78,37 54,57,32 87,78,63 109,97,89 112,101,93 106,99,90 102,96,88 90,97,64 77,93,49 76,89,45 90,94,67 114,112,106 104,104,83 117,109,97 129,118,108 127,117,101 144,134,129 137,127,122 146,134,126 154,143,134 162,150,142 159,144,134 159,145,135 158,145,136 160,147,139 159,147,139 156,145,137 156,143,134 153,141,134 153,143,136 149,137,131 134,121,114 111,98,89 107,96,85 105,93,78 100,89,77 104,94,84 96,86,74 70,64,44 64,62,39 60,61,36 55,64,28 47,53,23 
74,89,43 29,26,21 40,35,31 37,36,34 56,59,29 61,55,34 76,67,54 105,94,89 128,119,119 112,106,103 99,96,86 106,106,90 85,92,61 70,85,43 72,82,43 60,68,37 92,92,71 112,111,102 105,102,81 114,108,93 118,110,101 113,105,92 127,117,106 138,129,123 132,122,116 137,127,120 140,128,119 155,143,134 154,141,129 153,139,127 153,139,128 154,142,133 157,144,136 152,140,132 150,137,129 149,135,128 150,137,132 150,136,130 146,133,126 130,118,112 108,97,85 104,93,84 106,94,82 101,88,73 97,89,78 96,91,82 81,74,63 59,53,38 52,57,31 44,47,26 
71,84,38 31,27,21 42,37,32 52,45,39 111,101,91 130,119,120 125,118,117 106,105,90 111,104,101 102,101,88 78,89,54 70,86,44 81,90,49 81,86,48 92,84,63 113,103,97 121,116,115 97,97,76 105,102,86 107,99,89 121,112,103 122,112,99 137,128,122 125,117,110 128,118,112 131,121,114 138,127,119 147,136,128 151,140,130 150,136,123 146,131,122 146,132,124 153,140,132 158,145,137 157,144,136 151,137,128 148,134,127 143,128,123 145,130,125 147,132,127 138,125,119 108,97,88 110,97,85 108,93,80 103,88,74 90,79,68 97,89,83 93,85,82 74,64,55 58,53,39 
77,63,53 47,38,30 44,34,29 64,57,45 127,123,118 126,121,119 111,108,102 106,109,87 87,96,62 70,85,44 78,86,52 82,83,53 86,83,53 105,93,70 130,121,117 119,115,114 105,102,84 104,98,85 109,101,91 116,109,94 127,117,110 136,127,122 133,123,118 128,119,112 130,121,114 131,120,114 135,124,116 143,132,123 150,140,131 147,132,119 146,132,123 145,131,122 148,136,127 152,138,130 156,144,136 153,139,131 148,133,126 147,132,126 146,132,126 144,130,125 149,135,128 146,131,125 124,108,98 113,99,88 110,98,88 107,93,81 98,86,75 90,81,71 90,86,75 87,75,68 
145,137,135 95,80,66 62,49,40 78,68,57 122,118,108 83,91,64 72,87,49 66,85,43 74,85,45 93,92,61 90,83,60 96,77,65 103,92,75 123,115,115 110,107,106 103,99,79 107,99,85 108,102,90 109,101,92 108,100,92 120,112,105 137,128,124 136,126,119 124,116,109 131,121,115 134,124,116 142,131,122 150,138,128 150,138,129 140,127,117 142,130,122 148,134,125 150,139,130 150,138,131 158,145,137 153,139,133 155,141,136 151,138,132 149,134,128 144,129,124 147,133,126 150,136,131 142,128,126 120,107,99 115,101,89 112,98,88 111,99,90 106,92,83 84,76,63 83,81,65 
123,114,110 108,91,75 74,55,45 75,54,38 60,75,38 61,77,39 64,80,40 75,80,46 96,88,64 103,89,69 113,95,78 120,106,95 129,121,120 116,111,109 100,96,77 106,98,86 102,92,84 101,91,84 103,97,89 118,109,99 133,125,120 127,117,113 140,131,124 132,122,116 143,132,125 140,129,122 149,136,129 155,144,135 153,142,133 144,133,125 149,137,128 150,137,128 154,140,132 157,146,138 157,145,138 155,141,135 154,140,133 144,128,122 144,129,122 148,134,127 151,137,131 151,136,130 151,136,133 145,131,128 122,109,103 111,98,87 108,96,87 103,90,83 57,42,42 88,78,69 
98,91,71 109,73,62 99,57,49 87,65,49 70,74,44 75,74,47 99,88,72 104,90,72 106,90,69 100,88,70 127,115,103 135,128,124 123,116,114 107,99,87 109,102,92 106,98,87 104,93,84 105,97,89 101,96,86 127,117,107 137,127,124 124,115,112 131,121,117 128,118,114 134,123,117 132,122,116 138,127,119 152,142,133 153,142,133 149,137,129 146,132,121 143,129,122 141,128,119 152,140,132 157,145,138 154,141,135 156,142,136 152,137,131 149,133,127 149,133,126 153,138,129 151,135,127 148,132,127 152,136,131 147,132,130 129,116,109 118,102,92 105,91,84 83,73,73 95,85,79 
79,64,36 239,236,228 238,235,227 232,225,204 224,193,178 214,178,171 216,182,177 186,155,150 107,90,77 127,118,110 131,123,116 115,111,100 106,99,86 98,91,78 109,98,90 108,102,91 105,97,88 106,99,91 115,105,96 124,113,110 125,114,111 112,103,101 119,110,107 124,114,110 123,113,108 139,129,121 144,133,125 153,142,135 147,136,128 146,133,123 141,127,117 139,128,120 141,128,121 150,138,132 154,141,135 153,142,135 154,143,136 150,137,133 153,140,134 151,138,133 149,134,128 147,132,127 143,128,123 145,129,120 146,131,125 145,131,127 134,121,116 116,101,93 62,56,53 116,101,96 
91,54,36 236,233,225 236,230,216 232,225,205 217,191,144 222,194,184 222,194,180 195,171,162 125,116,111 120,116,112 101,100,80 103,95,78 105,97,84 103,96,86 103,95,84 100,92,83 97,90,81 110,103,95 135,129,128 132,123,118 116,106,103 111,101,100 119,108,106 128,118,113 121,112,107 122,113,107 128,118,111 141,131,124 135,124,116 135,124,116 140,128,118 143,130,121 140,128,121 139,128,122 145,133,125 140,127,120 150,138,133 152,141,136 155,144,138 154,141,133 153,140,135 150,136,131 150,134,129 143,128,122 143,128,124 148,133,130 146,133,131 123,113,112 57,56,55 110,94,87 
99,72,54 238,234,226 234,227,209 225,218,193 194,181,148 227,212,200 228,214,202 203,192,181 130,121,117 109,102,89 105,97,81 113,103,92 114,105,94 110,102,89 116,107,96 108,100,89 100,92,80 127,120,115 117,108,105 137,127,124 113,104,101 115,105,103 114,105,102 121,112,109 127,117,112 122,114,108 129,120,113 137,126,119 134,123,115 130,120,112 138,126,117 139,126,116 140,129,121 135,125,117 140,129,122 140,127,120 153,143,137 153,142,136 154,142,137 153,141,135 143,130,124 148,133,127 151,137,131 149,134,131 146,131,126 148,133,130 156,140,138 148,135,134 51,49,49 109,93,89 
