31,33,25 34,39,23 53,59,33 47,49,31 35,39,23 60,69,29 67,74,35 52,58,33 88,91,77 133,134,127 213,211,211 211,209,208 210,209,207 211,208,205 207,202,201 207,203,204 210,206,207 209,208,209 207,207,208 205,205,207 205,206,206 204,205,207 205,206,207 206,207,209 208,209,211 209,210,212 209,210,212 214,214,216 208,208,212 169,168,172 47,50,40 53,55,38 72,73,55 62,63,45 58,59,43 46,48,33 51,55,33 54,57,34 55,62,33 53,58,32 59,62,38 57,59,34 42,44,29 45,50,34 45,48,40 47,49,44 78,78,75 68,75,52 53,55,41 44,45,38 
26,29,24 31,34,25 52,58,30 52,57,32 51,58,29 35,38,23 49,54,28 42,48,30 39,41,30 170,171,167 219,218,219 212,210,211 210,208,207 205,204,202 208,204,203 207,205,205 212,208,210 212,210,212 211,210,211 210,210,210 210,210,210 206,206,206 209,209,209 209,210,212 213,213,215 212,213,215 203,204,206 208,208,210 216,216,218 150,150,151 42,46,34 68,72,44 57,58,41 47,48,36 55,54,42 53,52,39 54,58,39 58,64,39 57,66,38 63,70,37 56,60,37 64,68,40 45,48,29 51,54,39 48,51,39 72,77,59 69,75,59 59,65,45 74,80,42 41,42,34 
21,21,21 27,29,24 22,23,19 23,24,20 40,44,25 30,33,22 29,30,23 47,52,32 49,52,34 82,86,74 214,214,216 158,152,152 153,146,145 160,154,152 168,163,160 175,170,168 200,197,198 213,211,212 212,210,211 210,210,211 199,195,197 189,180,182 205,204,204 214,214,214 221,221,221 214,214,215 206,206,208 194,190,194 179,167,168 89,88,79 51,56,39 55,59,38 47,47,35 41,40,33 59,59,43 67,75,43 64,69,46 55,63,37 48,56,33 61,67,41 64,69,44 66,72,44 72,80,42 74,79,50 68,74,50 66,74,47 54,59,43 60,69,41 58,64,47 56,64,44 
39,39,34 36,37,29 26,27,23 30,32,24 31,33,23 34,36,27 32,34,26 53,59,32 62,68,39 93,100,84 169,169,167 159,153,154 155,147,147 148,138,137 147,138,135 158,150,146 166,155,151 180,172,170 188,182,181 196,192,194 156,145,148 135,118,116 146,135,129 141,130,124 152,142,138 185,180,179 195,186,186 167,146,141 155,134,128 72,67,56 53,56,39 58,59,39 46,47,33 32,32,26 52,51,36 68,75,43 68,77,47 69,80,46 66,73,46 76,82,49 69,77,47 69,75,44 71,79,49 74,82,48 66,75,45 60,65,42 70,78,47 64,71,47 40,45,33 41,43,34 
33,39,25 28,30,23 26,27,22 33,36,24 31,34,24 33,36,26 40,43,27 33,35,24 49,54,30 42,45,29 96,96,88 157,151,153 155,149,150 157,149,149 158,151,149 163,155,151 163,150,145 165,154,148 160,147,142 157,144,139 163,148,142 162,149,143 156,147,140 157,146,140 156,146,141 170,161,159 167,146,142 156,130,123 137,118,109 50,51,40 59,61,40 51,53,37 39,39,30 59,61,43 51,53,37 69,77,50 61,71,40 69,78,46 61,71,42 64,73,39 64,73,42 69,79,43 74,79,47 65,73,45 62,72,46 66,74,50 79,91,52 63,62,44 57,63,42 61,66,48 
29,30,23 35,35,26 29,31,25 29,30,23 23,23,21 30,32,23 26,26,21 35,39,24 35,39,27 49,52,39 75,78,63 156,150,152 155,149,149 157,149,149 160,151,149 110,103,102 124,113,111 149,136,132 170,158,152 151,140,137 165,151,145 159,145,139 140,129,124 158,148,143 148,139,135 149,135,130 157,132,124 164,137,129 142,121,113 88,79,68 53,55,36 46,46,33 53,57,41 64,70,47 70,79,51 69,77,49 59,68,39 60,69,42 64,77,40 59,66,39 59,67,39 68,76,45 69,80,49 80,92,53 81,92,53 72,78,47 71,78,49 71,72,50 38,39,31 39,38,33 
45,47,32 42,45,29 30,33,24 36,37,27 31,32,24 28,27,24 28,30,23 36,39,25 35,37,27 42,45,31 70,71,54 144,139,138 154,147,147 157,149,147 160,152,149 115,109,109 141,132,130 152,141,136 160,148,142 133,122,114 147,134,129 144,132,129 149,138,133 156,147,142 110,103,101 155,138,132 154,128,119 164,136,128 168,144,137 152,130,120 54,56,39 54,58,38 50,55,38 66,75,47 63,69,42 62,74,43 61,72,38 71,78,47 58,65,42 58,70,42 59,70,39 67,77,49 63,75,44 50,63,37 50,58,31 54,68,35 60,60,40 78,79,59 60,66,42 58,63,40 
42,46,26 34,36,26 23,23,20 36,40,26 29,31,22 27,28,21 27,28,23 34,35,26 34,36,27 33,34,26 34,34,28 118,113,112 151,144,144 155,147,146 159,151,148 154,147,142 152,144,136 156,148,140 167,157,151 159,149,141 165,154,150 160,150,145 158,147,141 158,147,142 137,129,122 158,141,134 158,129,121 160,132,124 130,110,102 136,116,106 58,58,42 51,52,36 48,52,37 55,61,39 61,71,36 57,67,34 51,56,31 49,58,29 68,74,45 66,79,43 62,76,40 51,64,36 49,63,34 59,67,37 63,74,33 77,65,46 59,61,41 73,73,49 64,75,44 60,63,42 
44,49,21 34,37,24 26,27,21 39,43,26 29,30,24 37,40,28 52,55,34 34,34,25 27,27,24 19,19,19 23,22,22 109,104,105 148,142,142 150,142,142 156,149,146 126,123,112 95,94,70 67,58,38 74,60,45 70,58,43 81,68,55 97,85,74 140,128,121 152,140,133 119,113,106 147,134,128 166,137,128 169,138,129 162,138,131 154,130,120 99,93,75 55,58,39 64,70,46 64,74,41 52,62,30 50,62,29 46,55,28 39,42,23 47,59,28 38,50,26 58,65,38 54,66,33 48,59,31 53,61,33 63,74,42 72,83,48 73,80,47 68,78,44 78,77,51 55,62,39 
44,49,24 35,38,22 45,42,33 54,51,43 47,49,37 56,59,40 50,54,33 44,46,27 30,28,23 24,22,21 57,54,48 125,118,119 147,141,140 150,144,143 154,147,143 110,111,94 76,81,54 74,72,45 91,81,57 67,59,41 80,67,57 92,79,71 141,130,123 148,139,133 87,82,78 122,111,105 151,123,113 163,134,124 144,122,112 156,131,121 168,143,138 111,100,88 98,98,75 59,67,38 52,62,31 58,67,37 44,51,23 49,58,27 50,56,30 51,66,32 53,62,33 50,61,32 59,67,35 68,81,42 60,74,35 61,73,40 74,82,48 70,81,43 66,78,42 64,71,44 
39,38,30 43,38,29 55,45,43 62,59,57 39,36,34 65,55,51 48,44,36 44,40,29 72,69,49 35,34,26 75,80,40 88,89,59 100,101,71 104,104,71 93,95,54 92,94,61 68,75,46 62,67,39 76,77,42 89,81,47 98,89,59 104,95,68 129,123,97 142,134,121 115,111,93 101,98,78 97,89,72 102,93,75 106,98,82 94,86,69 107,102,80 94,87,66 72,75,47 52,62,32 48,58,28 46,55,28 52,54,27 51,64,32 46,59,27 50,55,29 44,54,26 53,62,31 56,69,32 50,57,27 44,57,28 58,72,36 61,77,40 71,78,42 70,78,44 78,90,53 
51,45,37 56,49,44 69,58,48 54,50,39 55,51,40 49,47,33 48,50,33 47,50,35 50,51,35 45,50,32 46,46,29 49,50,31 55,56,36 62,64,38 68,75,39 67,73,41 46,56,33 43,51,30 68,70,40 78,77,47 85,89,43 82,92,44 75,86,40 71,82,38 74,85,42 75,86,40 87,93,50 113,102,80 94,86,63 93,87,75 107,98,93 102,91,84 67,74,44 60,69,35 52,61,32 47,57,29 67,77,40 55,61,33 53,64,30 59,68,37 40,50,25 69,79,40 39,49,21 41,48,22 54,64,33 45,58,30 55,62,34 70,70,38 63,75,42 82,82,53 
61,49,42 57,45,38 64,50,40 53,48,36 51,49,35 61,56,42 61,58,42 63,57,42 62,57,41 63,59,42 68,63,44 73,67,46 71,61,43 81,72,49 88,76,52 77,76,49 42,52,32 30,36,25 55,58,33 56,54,37 75,84,46 84,94,52 83,91,50 72,82,43 72,83,44 85,87,56 109,99,76 87,89,54 116,109,93 104,100,83 89,88,72 88,86,73 61,69,41 63,58,39 46,55,28 72,83,47 55,64,37 38,42,22 40,49,23 57,68,32 59,69,34 64,72,35 57,69,30 49,52,27 44,56,24 73,66,45 53,64,33 68,79,38 54,66,36 65,75,42 
66,54,44 66,54,43 70,58,44 61,56,38 68,63,45 72,66,47 74,70,48 78,74,50 83,79,52 88,84,56 88,90,60 91,90,62 103,95,70 112,103,76 104,101,69 108,105,71 59,66,39 39,45,26 63,74,37 73,85,41 79,90,46 75,87,46 72,81,42 76,83,46 97,90,66 119,105,83 94,85,56 82,85,50 81,87,52 76,92,45 74,86,48 70,78,46 54,62,31 43,43,24 66,64,41 61,68,40 32,37,22 41,40,23 39,50,22 48,59,31 50,62,30 56,69,34 64,78,34 62,75,33 50,63,26 73,58,39 66,74,44 61,72,35 92,105,52 61,74,40 
80,73,54 87,80,65 82,75,54 77,75,50 82,78,53 85,81,55 78,83,48 82,87,52 88,91,57 82,89,56 74,79,50 77,86,55 86,92,57 89,93,53 85,94,53 80,92,45 67,81,38 62,77,34 71,83,41 72,88,40 85,86,52 93,93,58 105,101,68 132,112,91 138,114,97 126,100,83 109,88,68 106,91,67 109,99,70 92,96,50 81,87,47 69,76,42 53,57,29 46,51,24 64,76,42 41,48,29 30,37,19 39,43,24 64,69,38 57,57,34 57,68,32 52,63,27 60,72,31 55,66,31 60,72,38 57,59,31 67,75,38 50,60,30 61,74,40 50,64,30 
99,91,71 97,91,67 95,93,64 96,93,64 93,95,63 94,93,66 89,89,61 80,87,55 80,88,54 81,91,54 81,91,54 81,91,54 80,86,48 85,89,52 75,83,47 77,90,44 76,91,45 76,90,45 96,90,61 101,89,67 111,93,75 117,100,80 137,117,99 134,113,94 116,97,76 114,89,70 100,96,63 105,88,67 101,96,60 82,83,42 77,78,41 65,71,35 52,59,28 40,50,21 42,49,23 28,29,19 47,55,25 42,50,23 41,49,25 65,60,40 54,60,30 47,58,25 47,54,25 58,55,32 68,76,47 37,48,23 50,59,32 47,58,30 53,65,34 31,44,20 
105,92,93 102,90,91 101,90,89 102,91,88 100,89,84 113,94,91 117,95,89 102,94,76 96,93,65 96,94,63 91,94,61 87,93,62 82,89,59 92,86,64 99,94,68 78,92,51 84,92,54 85,90,56 96,94,62 88,94,56 86,90,56 110,103,84 123,112,94 88,93,53 99,80,64 97,82,63 106,87,69 105,85,65 87,89,53 78,82,46 67,68,44 54,60,32 43,52,27 46,58,26 41,52,23 25,32,18 38,46,22 43,54,23 47,48,27 41,51,26 48,60,27 48,59,24 45,55,25 38,44,22 43,55,28 55,68,31 49,61,32 40,48,25 51,64,32 37,50,25 
114,101,104 116,104,106 118,106,108 119,107,109 118,106,108 115,103,105 115,103,103 115,102,103 113,100,100 115,101,101 117,102,99 111,99,92 107,96,87 94,90,72 96,95,72 99,101,74 118,114,94 98,103,68 86,97,50 85,93,47 95,94,60 120,106,92 92,93,66 90,89,57 108,95,74 103,93,68 120,98,82 109,92,72 85,87,51 70,74,41 59,63,38 65,72,44 64,75,45 60,74,41 43,55,28 30,40,23 31,38,21 41,53,22 31,35,20 48,54,29 50,60,31 48,57,26 58,69,33 38,46,23 53,63,28 40,51,24 56,70,39 43,55,28 45,59,28 44,58,29 
116,105,108 117,105,107 118,106,108 118,106,108 115,103,105 116,104,106 117,105,107 120,108,110 119,107,109 120,108,109 117,105,105 107,95,95 105,91,92 105,92,90 106,93,89 109,96,90 110,97,88 110,96,88 108,96,81 109,99,75 102,96,67 114,101,78 113,100,76 102,96,66 122,105,86 117,98,78 117,98,77 120,97,78 107,99,64 102,92,62 91,88,52 82,84,51 73,78,50 72,76,49 61,69,44 56,69,43 47,60,30 43,56,24 31,40,19 45,57,25 48,60,27 57,56,28 42,50,24 38,46,22 42,52,24 63,64,37 43,50,30 39,51,23 56,73,31 29,39,21 
112,100,103 113,101,105 121,109,113 118,106,109 118,107,109 118,106,108 118,106,108 115,103,106 107,96,100 99,88,93 99,88,91 101,89,91 102,90,92 101,90,90 102,90,88 104,93,89 108,96,89 111,96,92 115,99,94 115,99,94 115,99,93 115,99,94 116,100,95 115,102,93 110,98,88 108,96,85 108,98,82 104,98,77 102,100,68 104,103,63 104,103,61 99,98,63 89,95,59 86,91,56 81,86,53 76,84,54 63,75,48 56,68,39 50,64,35 55,69,32 59,65,34 61,57,33 46,56,29 38,49,21 45,59,25 50,65,30 48,61,31 52,67,33 59,75,34 52,68,33 
110,99,102 115,105,108 113,102,106 116,104,108 114,103,105 111,100,104 110,99,105 99,89,94 93,84,89 98,87,92 100,89,93 102,91,94 102,91,93 102,91,91 104,92,91 107,95,91 108,97,90 110,97,94 110,97,93 110,97,93 109,96,91 109,96,92 110,98,93 109,97,93 108,97,94 109,96,94 110,97,94 108,96,94 104,92,94 103,91,96 102,91,95 101,92,90 100,90,86 98,90,84 101,91,80 94,87,75 89,84,69 82,83,64 80,83,57 71,81,52 69,81,50 64,78,47 62,77,46 66,82,49 65,80,45 68,84,45 73,88,49 69,85,49 70,87,49 80,97,56 
103,91,95 110,98,101 111,100,104 116,106,110 111,101,105 102,93,98 98,88,93 95,85,91 95,86,90 97,87,91 99,89,93 100,89,94 102,90,93 103,92,92 105,93,92 108,96,92 111,98,91 111,98,94 113,99,95 111,98,93 111,98,94 108,96,93 107,95,93 108,96,93 106,95,94 106,95,94 107,96,95 104,93,94 103,91,94 103,92,96 102,92,97 101,91,98 100,91,98 99,89,97 98,87,96 95,84,93 92,82,90 91,80,89 90,78,86 91,80,84 93,81,82 88,80,76 87,78,74 87,80,72 87,82,68 82,82,61 84,84,61 77,80,55 74,85,55 79,92,54 
92,89,75 101,91,98 109,100,106 102,93,98 100,90,95 99,88,94 99,90,95 98,88,93 95,85,89 94,84,89 95,85,89 97,86,90 99,89,91 101,90,91 104,94,92 106,95,91 108,97,92 111,99,94 113,100,95 113,100,96 111,99,95 111,98,96 108,97,94 107,96,94 106,95,94 107,95,95 110,98,97 105,95,95 102,91,95 101,91,95 102,92,98 100,91,98 99,90,98 99,89,98 100,90,98 99,89,98 97,88,97 95,86,96 93,84,93 94,85,94 95,86,94 95,85,93 95,86,95 95,86,95 98,89,95 94,86,93 94,84,92 96,86,93 98,88,92 102,93,92 
90,87,71 89,82,76 94,84,91 97,88,94 100,90,94 101,91,97 100,91,96 100,90,95 97,88,92 95,85,90 95,85,88 97,87,89 98,87,90 100,89,90 103,92,91 105,95,93 106,96,92 108,97,92 109,98,93 109,97,93 111,98,95 109,97,94 108,97,93 107,96,93 107,96,94 107,96,94 107,97,95 107,97,96 103,92,97 103,93,97 102,93,97 100,91,98 100,90,98 101,91,99 100,90,99 100,91,100 99,90,99 99,90,100 97,88,98 95,87,97 95,87,96 97,88,96 97,89,98 98,89,98 101,91,100 101,92,101 102,92,101 103,94,103 103,94,102 104,95,103 
93,96,66 85,81,72 92,82,90 97,87,94 98,88,94 97,89,94 99,90,95 99,89,94 100,90,94 98,87,91 97,88,91 97,87,89 99,89,91 101,91,90 104,93,92 105,94,93 106,96,91 106,96,90 105,95,90 105,95,91 106,96,93 107,97,93 109,98,95 106,96,92 105,94,93 105,94,93 109,98,96 108,97,96 106,95,97 106,95,100 104,95,100 103,93,99 102,91,99 101,91,99 100,90,99 100,91,100 100,91,100 99,91,100 99,90,100 100,91,101 98,90,100 98,91,99 101,91,101 99,92,100 102,94,103 102,93,102 104,96,105 105,97,106 108,98,107 107,98,107 
99,97,73 88,83,70 88,81,88 94,85,93 98,88,95 98,88,94 100,90,94 98,88,93 97,88,92 97,87,90 96,87,89 98,88,89 102,91,92 104,93,92 104,94,93 105,94,93 105,95,92 104,94,90 106,96,91 105,94,91 106,96,92 106,97,94 105,95,93 103,93,92 103,93,92 105,95,94 108,97,97 107,97,96 109,99,100 115,103,102 108,98,101 106,95,100 106,95,101 102,93,99 101,91,99 102,93,101 103,93,101 102,93,101 102,92,100 102,92,101 102,94,102 103,94,103 102,93,102 103,94,102 104,97,104 105,97,105 106,99,106 108,99,107 108,99,107 109,101,109 
97,98,69 92,89,69 90,81,88 96,86,93 100,90,95 100,91,96 98,89,95 97,88,93 96,87,91 96,86,90 97,88,91 99,89,90 101,90,91 103,92,92 103,93,91 105,95,93 103,93,92 100,90,87 100,91,89 101,91,89 104,95,92 104,95,92 104,95,93 104,95,93 104,94,93 105,96,95 105,95,95 105,95,97 103,93,97 105,95,98 106,96,99 108,98,101 107,96,100 103,93,99 103,93,99 104,93,101 104,93,101 105,94,102 106,96,104 106,96,104 104,96,105 106,97,105 103,95,104 105,95,104 106,97,105 103,97,104 108,100,106 112,103,108 111,102,110 112,103,111 
93,97,67 90,85,72 92,82,90 94,85,93 100,90,96 98,88,95 96,86,93 96,86,93 97,87,93 97,86,90 98,88,90 99,89,91 100,90,91 103,92,92 105,94,93 103,94,92 101,91,90 98,88,86 95,87,85 98,89,87 103,94,92 107,99,97 106,98,95 105,96,93 105,95,95 103,94,94 104,95,96 105,96,97 106,97,99 101,93,96 101,93,97 102,93,98 103,94,99 102,93,97 100,90,97 103,93,100 103,93,99 111,99,105 107,97,104 105,95,102 103,93,102 108,98,105 107,97,105 106,96,104 107,98,105 108,99,106 109,101,107 112,104,109 115,104,112 117,106,112 
97,101,67 93,86,75 94,83,90 98,87,95 97,87,94 95,86,93 98,89,95 97,87,93 97,86,91 96,86,91 96,85,89 96,86,89 103,93,94 106,96,95 106,96,95 103,94,92 101,92,91 97,88,87 95,88,85 100,91,89 102,93,91 104,96,94 104,96,94 105,97,96 105,95,95 103,94,95 104,96,96 103,95,96 102,94,96 100,93,96 97,90,93 96,88,94 97,88,95 98,89,95 99,90,96 97,88,95 99,90,97 101,90,99 101,91,99 102,92,100 101,91,100 104,94,102 105,95,103 108,98,105 106,98,105 108,99,106 109,101,108 108,99,106 103,95,101 113,103,109 
91,93,63 86,77,81 95,85,93 95,85,93 97,87,94 99,90,95 97,87,94 96,86,92 97,87,91 93,84,89 94,84,87 96,86,88 102,92,92 104,94,93 104,94,94 104,95,93 102,94,92 99,90,89 98,90,88 99,92,90 103,95,93 102,95,94 102,95,94 106,98,97 106,96,96 106,97,97 102,94,96 105,98,100 105,97,100 100,93,96 100,92,96 98,89,94 97,88,94 102,91,97 99,89,97 93,85,93 98,88,96 99,89,96 102,91,97 101,92,99 100,90,98 99,89,97 104,93,101 104,93,101 106,96,103 104,95,102 107,98,105 102,96,102 57,42,43 98,91,97 
96,88,76 96,90,89 100,92,97 104,96,99 105,97,101 101,94,97 102,94,99 99,91,96 93,83,89 95,85,88 96,86,89 98,88,90 98,88,89 100,91,91 100,91,91 100,92,91 101,93,91 102,93,90 100,92,91 99,93,92 102,96,94 104,96,96 103,96,97 106,99,98 105,97,98 104,96,98 104,95,98 102,95,98 103,94,97 99,91,94 100,92,95 98,90,95 97,88,93 98,88,94 103,93,99 97,88,96 95,86,94 99,88,96 99,89,97 100,91,98 98,89,98 102,93,101 97,89,97 100,92,99 104,95,102 104,95,102 106,97,104 99,91,96 83,74,74 98,92,97 
94,88,67 233,225,207 236,231,219 238,235,228 237,234,226 238,235,228 239,236,228 206,203,196 97,87,91 96,86,89 98,88,90 99,90,90 98,88,90 99,89,90 101,92,91 99,91,90 102,93,91 115,102,95 109,100,94 100,95,93 99,95,95 102,96,97 105,98,99 108,100,101 109,101,102 105,98,100 102,94,98 103,96,100 102,95,98 99,93,96 97,91,95 98,90,95 99,90,96 95,87,93 102,91,98 96,87,94 95,88,95 97,89,96 97,87,95 96,88,96 97,90,98 96,88,97 98,89,97 97,89,96 99,89,97 104,94,101 104,95,102 109,99,106 60,57,59 104,96,102 
85,77,69 231,223,202 232,225,208 231,224,207 215,190,146 238,235,228 239,236,227 205,202,196 97,88,91 99,89,91 99,89,92 96,86,89 96,87,89 100,90,91 98,89,89 101,93,92 111,100,96 116,104,97 116,106,98 103,97,94 102,97,96 105,98,99 107,100,100 108,100,101 106,99,100 107,99,102 107,99,102 105,98,100 104,97,100 104,98,99 101,92,96 104,95,98 98,91,96 97,89,96 96,86,93 96,87,93 98,89,96 95,86,94 95,86,95 100,90,98 98,89,97 101,93,101 98,89,97 100,91,99 100,92,100 101,92,99 102,93,100 106,96,103 57,55,56 106,98,104 
81,73,76 232,223,199 230,223,203 216,207,185 192,176,148 229,223,207 240,237,228 207,203,196 98,88,92 98,87,91 95,86,88 94,85,87 98,88,89 99,90,90 97,89,89 105,97,95 109,100,96 108,101,96 107,101,96 102,99,97 106,100,100 111,104,102 109,102,103 108,101,103 107,99,101 106,98,101 107,99,102 106,100,100 105,98,101 105,98,100 109,100,102 105,96,99 101,93,97 99,91,97 98,90,95 97,89,94 101,92,98 99,90,98 95,86,93 97,88,96 101,92,101 96,89,96 103,93,100 101,92,99 101,93,101 102,95,103 104,96,103 106,98,103 46,45,46 100,93,99 
