171,174,177 177,178,183 180,180,185 174,176,180 167,170,176 166,169,173 165,168,173 165,169,174 165,170,175 165,169,176 169,173,180 177,180,186 180,183,190 177,180,187 173,177,184 172,177,183 172,177,182 171,177,181 171,177,182 172,179,184 176,181,187 177,182,191 179,184,190 131,116,106 139,124,112 137,121,109 137,119,105 139,124,113 141,126,114 118,101,87 97,85,76 144,129,117 140,126,114 120,109,97 35,35,34 49,53,51 43,52,54 44,54,56 48,53,52 42,50,50 75,78,75 125,114,101 122,112,99 122,108,93 131,113,98 62,55,48 99,86,71 105,90,74 122,103,86 118,98,81 
175,179,182 175,177,181 180,180,185 172,175,179 164,167,174 161,164,172 160,165,171 160,164,171 160,165,172 160,167,175 165,170,178 167,174,183 170,176,182 170,175,181 171,176,182 169,175,181 167,173,178 167,172,178 168,174,180 171,177,183 178,184,190 180,187,194 160,158,158 133,114,101 141,125,114 135,119,105 130,114,103 119,106,96 140,125,114 119,101,88 101,89,79 146,132,123 143,128,116 122,110,100 36,35,35 50,54,52 46,53,55 48,53,54 47,55,55 59,64,64 103,99,92 121,113,100 122,112,101 124,109,95 132,114,100 63,56,49 100,86,70 106,93,77 123,105,90 119,99,84 
181,184,186 180,182,185 182,182,186 178,180,184 172,175,180 167,171,177 164,169,175 164,170,176 165,171,177 166,171,178 167,173,180 169,176,183 166,173,179 168,173,179 170,176,182 168,173,179 165,171,177 163,169,175 164,170,176 169,175,182 176,182,187 141,135,132 133,121,112 135,117,105 136,120,106 129,110,95 92,78,66 108,98,90 140,125,114 119,101,89 101,90,82 148,133,125 139,121,108 121,108,97 38,39,38 54,57,54 49,56,57 53,59,60 87,88,82 119,111,100 124,117,107 122,114,103 124,114,102 121,107,92 131,115,102 66,59,53 100,84,71 106,88,74 126,108,92 119,100,83 
100,104,77 167,169,167 178,181,181 179,183,187 178,182,186 177,181,186 175,179,183 172,177,181 172,177,183 172,176,183 172,177,184 176,180,186 174,179,185 173,178,184 177,181,186 172,177,182 166,172,177 163,170,176 164,171,177 168,175,181 150,146,144 131,109,99 132,110,98 128,108,96 122,101,87 121,101,88 104,90,76 103,95,88 144,129,117 123,107,95 104,93,84 146,129,120 140,125,114 120,109,97 39,39,39 54,59,57 66,71,71 100,99,92 125,117,107 124,113,103 124,118,108 126,119,108 123,114,103 122,110,96 129,116,103 61,55,49 99,83,70 106,89,75 126,108,93 121,100,85 
59,65,31 98,101,73 106,111,93 174,178,180 175,179,184 172,176,182 171,176,180 171,176,180 173,177,181 174,178,184 174,179,184 178,181,187 178,181,186 179,182,187 179,182,187 175,179,184 172,177,181 170,175,179 168,174,180 163,168,172 140,124,116 137,116,105 137,116,106 135,116,105 131,113,99 125,106,92 120,101,87 118,101,89 142,126,116 125,110,99 104,94,85 150,133,125 142,128,118 120,109,96 65,62,59 105,99,92 128,119,109 132,125,115 129,121,112 127,117,108 124,117,109 127,121,111 126,119,107 124,114,101 133,122,110 63,58,52 102,86,73 108,91,76 126,104,89 122,95,78 
58,61,33 58,64,36 69,77,53 92,101,77 167,172,176 172,177,183 171,177,182 172,178,182 174,178,183 175,179,184 175,179,183 174,177,183 171,175,181 172,176,181 172,175,180 171,174,179 171,175,180 170,174,179 169,175,181 143,135,131 144,128,119 139,117,105 138,116,104 137,117,106 134,117,105 131,113,102 131,113,99 129,108,93 135,117,105 125,112,100 114,103,92 126,110,97 130,115,104 128,113,102 130,117,105 134,122,111 134,123,113 134,123,115 130,117,109 127,115,107 127,120,112 131,122,114 129,119,109 127,117,105 134,123,110 64,61,53 99,86,69 107,89,73 123,103,86 122,97,78 
49,52,32 56,61,34 55,60,38 63,70,40 130,139,137 169,175,181 166,174,179 167,175,181 168,175,182 171,178,182 172,177,182 170,174,180 168,172,178 167,171,177 168,171,178 167,172,178 167,172,178 167,172,178 164,168,173 142,126,117 148,130,120 133,117,106 137,120,111 138,121,110 136,119,109 134,117,104 133,113,97 130,110,96 133,115,102 132,118,106 143,130,119 134,117,105 132,115,103 130,112,100 131,117,106 136,122,112 134,121,111 135,122,113 132,121,112 131,116,107 132,120,112 133,119,109 133,121,111 133,121,108 136,126,115 66,63,55 105,91,75 111,95,79 126,109,92 123,101,84 
49,53,31 54,58,37 51,56,30 56,66,35 96,107,90 116,128,125 153,162,166 163,172,178 167,174,183 167,174,181 166,173,179 166,172,178 165,170,176 163,169,174 162,168,174 164,170,176 166,171,177 165,171,177 152,148,147 149,132,123 129,115,104 97,86,76 103,88,76 137,120,110 135,118,108 135,121,109 134,117,105 133,114,102 139,125,111 132,119,106 114,100,90 102,84,75 106,90,79 131,111,99 131,116,105 136,123,113 137,126,117 134,125,116 134,125,115 133,118,108 136,125,117 136,120,111 134,123,114 136,124,114 140,129,118 71,68,61 105,93,79 114,99,84 129,112,97 123,105,89 
47,55,33 47,51,33 52,61,35 51,60,36 60,71,44 94,98,88 94,95,82 131,132,132 152,156,158 153,159,164 159,165,171 164,171,177 163,169,175 162,167,174 160,166,173 153,155,158 162,168,175 166,172,178 150,139,133 132,118,108 100,89,78 89,75,62 121,105,93 137,120,110 136,122,112 134,119,109 134,118,106 129,113,100 111,96,85 98,82,73 96,79,69 101,84,75 123,108,99 133,114,103 137,122,112 137,124,115 137,126,117 137,124,115 134,123,113 134,120,111 132,121,112 131,122,114 130,116,106 130,116,105 134,122,112 73,71,63 108,94,80 118,102,87 129,114,98 121,105,89 
34,40,30 43,52,33 40,49,31 36,46,30 43,51,32 90,85,67 125,107,94 129,107,94 134,110,94 123,102,90 125,105,94 115,95,84 128,106,95 122,105,98 126,109,103 123,104,94 130,117,110 137,125,120 136,122,114 78,73,66 82,71,61 114,99,88 137,123,114 140,124,112 139,124,113 137,123,113 135,120,108 115,98,88 96,77,64 104,87,76 112,96,86 120,106,95 134,118,110 137,119,108 136,122,112 135,121,112 136,122,112 138,124,112 138,127,119 140,122,105 137,126,115 133,128,121 135,121,108 135,121,110 138,127,119 133,122,112 118,104,92 117,101,86 126,110,98 125,105,89 
27,32,27 34,43,35 29,38,26 35,44,30 35,42,27 49,52,39 86,80,66 107,93,79 107,88,76 110,91,80 115,97,84 119,101,88 124,100,88 122,100,87 126,104,91 128,103,87 108,88,78 85,70,63 74,65,60 59,55,51 87,76,70 136,121,111 143,129,120 140,124,113 140,125,114 132,120,109 137,121,111 125,109,97 110,91,79 119,101,91 125,110,99 127,112,101 130,118,109 133,115,106 138,123,115 141,124,116 141,123,112 144,128,115 142,132,125 142,125,110 135,124,114 133,125,116 133,119,106 134,119,109 134,124,116 135,124,113 125,111,99 125,106,92 130,114,102 129,108,92 
23,26,23 28,34,28 23,29,24 24,31,24 20,23,19 23,27,20 58,65,57 90,95,81 114,121,117 83,76,68 75,65,57 76,60,52 76,61,52 76,60,51 72,58,50 90,80,72 61,51,48 102,100,102 75,68,65 49,46,43 97,85,79 144,130,122 148,133,123 141,124,112 143,128,118 35,29,25 35,28,24 109,95,86 123,105,94 131,111,99 137,123,113 133,118,107 132,120,110 133,116,106 137,122,113 139,123,114 139,122,114 139,126,117 142,127,119 138,124,115 139,128,120 140,127,118 139,125,113 135,124,115 137,128,119 135,124,115 125,111,98 125,108,94 129,115,104 128,110,97 
32,32,25 22,25,22 23,30,23 21,25,21 18,21,18 27,34,23 65,71,62 92,99,87 65,79,68 90,93,86 75,84,82 117,115,114 104,101,95 74,74,62 69,67,60 130,127,125 76,70,65 151,158,163 106,113,105 59,55,52 105,93,88 147,131,124 149,132,122 140,125,114 141,126,116 37,30,27 34,29,27 117,106,97 102,90,82 70,64,57 45,41,38 93,83,77 138,121,111 135,118,109 138,124,114 140,127,118 141,129,121 141,130,123 143,130,123 139,126,119 142,129,121 146,134,125 144,134,126 139,126,117 139,127,120 136,126,119 128,115,106 128,113,101 131,115,106 128,110,96 
103,95,45 27,29,22 20,24,20 23,26,22 21,23,19 33,38,25 58,60,58 105,109,109 68,82,86 90,92,91 60,68,66 86,91,81 88,93,80 61,69,57 75,81,74 114,116,108 71,66,62 102,109,106 86,92,87 63,58,56 107,95,90 153,136,129 152,137,128 142,126,116 143,128,118 36,29,27 39,33,31 125,113,105 107,98,90 64,61,57 33,27,26 93,81,75 140,122,110 137,118,108 143,125,115 144,129,121 145,132,124 146,134,126 145,131,124 140,128,121 144,133,125 148,134,126 145,133,126 140,126,118 141,130,124 140,130,124 128,115,106 129,113,101 133,117,109 129,110,96 
98,94,45 43,48,29 34,41,29 28,34,27 71,76,78 128,138,137 122,129,135 121,125,123 85,99,94 105,114,117 97,117,112 98,105,100 91,98,91 101,111,114 110,113,108 118,122,119 82,81,75 108,112,106 107,111,106 66,63,60 111,97,93 153,138,131 154,141,133 139,126,117 145,131,122 36,29,27 40,35,33 124,113,105 111,102,95 77,74,71 38,32,30 94,84,79 140,123,113 138,119,109 142,125,115 143,127,118 145,130,123 145,132,124 145,133,126 144,132,125 147,134,129 148,137,128 146,135,127 140,126,118 142,131,125 142,131,126 132,118,111 130,113,103 133,118,109 131,109,97 
35,39,27 36,43,27 34,40,25 37,45,30 42,45,31 53,62,43 82,92,70 108,112,98 78,86,56 105,108,88 89,99,63 100,99,77 105,102,83 111,107,92 121,113,106 78,86,51 85,82,72 97,92,88 88,84,81 79,75,73 114,101,97 155,140,133 153,140,132 142,127,119 146,131,121 41,34,33 52,45,44 126,116,107 114,105,99 81,79,76 40,34,32 95,85,79 140,124,115 137,118,108 142,125,116 139,125,117 145,131,124 146,131,124 146,135,131 147,137,132 149,136,131 149,138,131 150,140,132 144,132,124 144,135,130 143,130,124 133,118,111 131,112,103 133,114,104 131,107,94 
59,71,40 63,77,40 68,83,43 73,87,47 77,89,48 74,89,49 87,100,64 111,118,97 78,86,51 104,95,78 98,85,74 108,88,84 103,84,83 95,77,77 92,76,74 99,91,78 96,95,86 109,108,104 92,90,88 70,70,75 126,114,108 157,141,132 157,142,134 146,130,121 145,127,117 131,117,108 138,125,115 130,119,110 118,111,103 84,81,78 41,36,34 95,85,80 141,128,119 138,121,112 144,131,123 143,132,125 145,132,125 146,132,125 147,134,131 149,138,133 150,136,131 149,136,130 150,139,133 147,133,125 147,138,133 144,132,128 135,119,113 133,114,104 135,115,105 131,111,97 
76,87,46 71,82,47 67,76,55 75,90,49 73,85,48 71,83,46 88,94,66 123,111,101 123,106,99 124,104,98 118,99,93 111,96,87 113,96,87 103,90,82 105,93,82 126,107,94 122,97,82 129,102,88 92,74,66 66,55,52 115,99,92 159,143,133 145,126,116 134,116,104 131,113,103 121,108,100 119,108,99 112,101,93 102,94,87 85,84,81 45,40,39 115,103,95 142,129,119 138,121,111 145,132,124 144,133,126 144,131,124 145,131,123 151,138,132 152,142,135 150,138,131 150,135,129 148,135,128 147,133,125 150,139,136 146,134,130 139,124,118 138,122,113 139,123,114 135,119,107 
74,83,46 72,81,45 59,58,41 86,88,62 102,99,80 116,108,98 124,115,106 139,130,121 142,132,123 138,126,117 126,114,106 121,110,102 116,105,98 107,99,92 106,93,82 124,108,98 130,117,105 126,113,103 115,103,94 118,107,98 137,126,114 150,136,124 157,137,126 145,124,112 142,124,112 114,100,89 99,100,96 101,106,104 102,108,106 100,106,104 85,89,87 105,96,89 124,106,94 124,105,93 133,116,104 143,127,118 150,135,125 150,137,129 150,137,130 153,141,133 150,139,133 148,134,127 144,131,125 146,129,120 153,142,137 148,135,130 140,125,116 140,123,114 139,123,114 135,120,110 
85,83,59 97,91,76 116,107,97 114,105,97 110,103,94 115,107,99 122,114,106 125,118,110 120,111,104 116,106,101 115,106,102 118,108,102 119,110,104 118,108,103 112,103,96 111,99,92 118,105,96 121,108,99 121,110,100 118,109,98 115,106,95 117,109,96 118,107,94 101,91,77 106,98,82 105,98,84 108,103,90 113,116,109 109,117,115 105,112,109 121,108,98 125,112,101 141,126,115 137,120,109 146,132,123 133,117,110 125,110,101 130,112,103 135,118,110 147,133,125 156,143,136 158,143,136 153,138,133 152,137,129 156,145,141 155,141,133 146,129,119 141,123,111 143,127,116 139,121,111 
106,100,95 107,101,95 115,109,102 119,113,107 120,114,106 133,128,121 136,130,124 134,125,119 125,115,110 120,110,105 120,110,105 114,104,101 111,102,98 114,103,99 117,107,99 115,102,95 109,98,89 110,98,89 113,103,94 124,115,106 125,117,106 110,103,90 95,88,78 93,86,74 103,93,78 95,86,73 102,93,79 101,94,81 114,112,103 106,94,83 109,90,76 91,78,65 117,106,95 122,110,99 133,120,108 141,126,117 150,136,128 149,135,128 147,132,124 135,118,109 134,120,113 135,122,115 139,125,116 149,132,123 155,138,130 144,127,120 119,102,91 114,95,82 120,103,91 117,98,84 
102,96,90 108,101,95 112,107,100 123,118,112 142,140,134 146,143,136 134,128,122 134,127,121 128,119,113 116,108,105 125,113,108 130,117,111 139,128,121 144,133,124 132,120,111 128,115,106 116,106,98 105,97,92 107,98,90 110,102,92 107,100,87 107,100,88 102,96,85 106,97,86 110,99,86 97,89,78 93,86,74 94,88,80 95,92,88 101,98,91 96,95,88 99,95,88 95,84,74 100,90,78 98,91,79 112,104,93 133,121,112 143,129,121 149,134,125 155,138,129 159,145,139 154,140,134 143,126,118 130,111,103 138,122,116 148,134,129 139,120,109 138,118,108 138,120,111 136,116,104 
113,106,100 119,113,107 126,121,114 126,123,115 123,118,110 122,116,108 129,122,114 139,131,123 119,108,102 114,105,101 122,110,103 128,116,109 127,116,109 130,120,113 131,122,113 121,111,102 122,111,102 115,104,96 105,96,88 102,95,86 109,103,93 117,111,99 118,112,101 111,104,93 103,96,85 96,90,80 105,98,86 101,95,85 92,92,90 100,100,97 100,99,94 92,90,86 91,91,89 87,79,69 98,88,78 90,83,72 113,108,99 131,124,115 139,127,119 144,128,120 154,139,132 160,146,138 161,146,138 154,136,129 159,145,139 154,137,129 140,120,110 127,105,92 143,125,114 136,114,102 
134,128,122 132,126,119 130,124,116 127,122,113 131,126,119 140,136,129 134,129,122 126,120,114 125,117,113 126,118,115 114,106,103 128,118,110 129,120,112 132,124,115 119,111,101 125,115,106 126,115,106 123,113,103 121,111,102 107,100,91 109,104,96 99,95,85 108,103,95 105,99,91 110,103,94 111,103,91 114,105,93 122,113,100 111,104,92 90,90,85 81,82,81 91,91,87 97,96,91 93,87,78 105,98,87 105,95,84 101,90,81 100,93,85 122,119,111 132,126,118 132,121,113 145,130,121 150,132,121 149,131,120 147,129,120 144,128,119 123,109,100 116,100,88 127,112,99 121,105,91 
113,108,101 108,102,95 110,104,95 129,124,115 140,136,126 136,132,123 120,115,109 120,111,105 127,119,116 122,113,108 129,119,113 127,117,110 125,114,107 133,125,115 122,113,103 122,113,104 131,122,113 141,131,122 147,138,128 148,140,130 144,139,130 120,114,105 113,105,97 101,94,84 101,95,87 104,97,87 107,100,90 103,98,90 106,99,90 112,107,97 112,108,100 111,107,98 124,121,110 117,114,105 137,133,124 132,124,112 106,95,84 107,95,85 107,95,86 131,123,113 144,141,135 142,140,134 141,133,125 143,129,119 154,137,128 152,138,130 101,93,82 95,87,74 94,87,73 93,86,71 
104,97,89 112,104,95 126,120,112 134,129,120 142,136,126 139,134,125 144,137,129 147,138,131 136,126,119 128,117,109 126,115,107 140,131,122 147,138,129 144,135,126 135,126,117 148,141,131 140,132,122 150,143,134 153,146,137 158,152,143 155,150,142 144,138,129 118,110,102 117,110,101 110,105,95 101,96,88 95,90,81 91,86,78 92,89,83 106,102,94 110,106,97 104,100,92 112,109,101 124,122,112 126,124,115 138,132,121 126,118,107 103,93,81 102,91,81 102,89,79 109,98,88 147,142,133 151,148,140 134,134,125 140,136,129 146,139,131 136,128,118 109,100,90 93,86,74 92,84,73 
119,111,103 119,111,104 128,121,112 131,125,115 137,131,122 135,128,118 127,117,109 137,129,121 127,117,109 124,114,105 133,123,114 143,134,125 148,140,132 150,142,133 146,139,131 153,146,137 147,139,130 150,142,132 134,127,119 124,116,109 116,109,101 119,111,102 127,118,109 134,128,118 143,137,127 132,126,117 114,107,99 99,94,86 97,93,87 91,88,82 90,88,82 100,97,90 92,89,80 97,93,84 109,105,95 109,104,94 104,98,88 95,87,77 103,92,83 104,94,85 95,85,76 106,97,88 138,133,122 143,139,129 126,122,112 116,112,103 133,129,121 143,139,130 141,135,124 120,112,101 
117,110,102 122,114,107 125,119,110 134,127,118 142,136,127 147,141,132 145,139,128 128,119,111 118,108,100 126,117,106 138,130,120 143,135,125 148,140,132 150,141,133 147,141,133 133,125,118 123,115,107 120,112,104 132,124,114 122,114,104 121,113,104 122,114,105 143,136,130 154,151,143 160,157,149 156,152,144 139,133,123 128,121,111 120,114,105 107,103,95 101,97,90 95,92,85 109,106,98 104,101,93 105,100,90 103,99,91 87,84,75 92,86,77 95,87,78 97,90,83 98,89,82 98,89,82 106,100,92 111,105,96 107,102,91 112,108,97 102,97,86 104,99,88 110,105,93 121,115,104 
128,121,113 133,127,118 139,131,123 137,129,119 140,133,124 123,115,105 118,110,102 123,114,107 130,121,112 135,126,116 137,129,120 137,129,121 129,122,115 126,116,110 128,119,111 128,119,111 138,129,120 141,132,123 139,131,121 130,122,113 141,134,125 166,161,155 167,163,158 163,161,155 163,161,155 166,163,158 167,162,157 143,135,127 123,116,107 115,109,102 112,108,100 111,107,98 106,102,93 113,112,105 108,105,96 108,103,93 102,96,88 102,97,89 106,99,92 103,98,92 102,99,96 104,103,99 97,95,90 98,95,88 101,96,85 103,97,87 96,91,81 94,89,79 91,86,76 96,91,82 
132,126,117 135,129,121 138,131,123 134,127,118 125,118,108 121,113,105 129,121,113 135,126,119 127,117,110 121,113,104 118,109,101 130,122,114 132,123,116 132,120,114 131,121,112 129,120,111 137,129,120 142,134,126 135,128,119 135,128,120 165,160,155 164,159,154 164,160,156 115,113,110 128,126,122 158,155,150 164,161,156 166,162,157 137,130,123 119,114,107 113,110,102 110,108,100 116,115,107 118,118,111 129,130,125 138,138,133 128,127,121 112,108,102 120,118,114 110,105,100 100,95,88 96,92,85 99,95,89 96,92,87 96,92,84 104,99,91 105,98,90 106,100,89 107,100,89 102,96,85 
130,125,116 132,125,117 131,125,117 128,122,115 122,115,108 128,123,116 136,132,127 129,121,114 126,116,107 128,119,109 130,121,112 133,126,118 130,121,115 126,117,109 130,121,112 135,128,120 146,138,132 146,139,131 138,132,123 162,157,151 166,162,157 166,162,157 120,119,115 103,102,99 102,101,98 101,99,97 149,147,143 161,158,154 150,144,138 125,120,111 120,116,109 114,111,104 111,108,101 121,119,111 121,120,111 124,122,115 136,137,134 141,142,140 148,148,145 134,132,128 117,115,112 136,133,129 136,134,130 124,120,116 126,121,116 129,125,120 127,123,118 122,117,110 113,108,102 121,115,107 
123,117,110 118,113,107 125,121,114 131,125,116 129,120,111 134,126,117 130,124,115 128,119,111 130,122,112 137,129,120 141,134,127 133,125,118 129,121,115 129,121,113 136,127,118 142,135,127 145,137,129 141,133,124 137,129,121 172,169,164 162,157,152 139,136,131 100,99,96 141,138,135 156,154,151 113,110,108 119,117,114 159,156,153 154,150,144 125,121,114 124,121,114 122,119,112 118,114,105 123,119,110 131,128,119 130,129,120 137,136,132 140,141,139 144,143,140 141,139,135 146,146,142 145,144,142 145,143,140 143,143,140 133,129,124 146,143,141 145,142,141 138,137,135 62,62,62 126,126,125 
116,110,100 125,121,113 124,118,112 124,118,110 127,121,113 130,125,118 129,124,117 123,117,110 134,128,118 136,127,119 141,134,127 133,125,119 136,129,123 132,123,116 137,128,120 137,129,121 139,131,124 135,125,118 131,123,115 173,170,165 160,157,152 137,133,131 122,119,116 162,160,157 166,163,160 155,152,149 140,138,135 157,155,151 155,151,146 124,120,112 127,125,117 128,127,120 124,122,115 124,121,113 129,126,117 135,132,124 125,121,114 133,132,127 145,146,143 143,143,140 150,149,148 148,146,144 137,134,131 140,138,135 131,129,125 136,133,129 140,135,131 127,124,122 83,59,60 106,104,101 
122,118,111 237,233,225 237,233,225 237,233,225 234,229,218 227,168,158 237,233,225 208,204,197 133,126,119 130,120,112 137,129,122 134,128,121 134,125,117 132,122,115 138,130,122 142,133,125 133,125,118 134,125,118 126,119,112 169,164,159 161,157,154 149,145,142 159,156,152 160,157,153 162,160,157 157,155,152 154,151,149 161,159,156 140,137,132 122,119,112 128,126,120 123,122,115 125,124,117 122,121,114 129,127,119 131,129,121 134,131,124 121,116,109 131,129,123 149,148,144 132,130,128 137,135,134 148,148,146 146,145,143 149,147,144 135,132,129 145,143,139 144,142,140 70,70,69 129,126,121 
126,122,117 237,233,225 238,234,226 237,233,224 220,196,143 229,165,151 216,185,180 193,171,166 130,122,116 133,126,117 137,130,122 136,130,122 135,129,120 134,125,117 131,122,115 130,123,116 129,121,115 130,122,115 132,125,117 142,135,129 165,161,156 156,152,148 158,155,152 159,156,153 162,159,156 159,155,152 157,154,151 147,143,139 117,115,109 126,125,119 132,131,125 126,125,119 122,121,115 117,116,109 125,122,115 129,124,115 130,128,120 131,128,119 126,123,115 134,134,131 139,139,137 125,123,120 130,128,126 143,141,139 150,151,149 147,145,145 137,134,131 140,137,135 62,62,61 125,120,116 
114,107,102 224,221,213 239,236,228 231,227,217 193,179,147 227,203,185 217,186,174 190,163,154 130,122,113 142,135,125 138,130,121 132,125,117 131,124,116 129,121,113 127,119,112 124,116,110 125,117,111 128,121,114 134,127,119 132,126,117 135,129,121 160,156,151 164,161,157 168,165,160 166,163,160 164,162,158 139,134,130 108,104,98 113,111,105 131,130,124 134,133,127 141,141,136 109,105,98 102,99,94 114,111,104 127,124,116 131,128,119 129,126,117 129,125,118 131,126,119 102,99,95 140,139,137 149,149,149 150,152,153 148,147,146 148,146,143 146,144,143 137,135,133 52,51,51 122,116,111 
