170,176,187 169,175,188 168,175,187 172,176,188 172,177,188 101,109,103 88,94,89 173,176,188 172,174,186 174,176,188 177,179,191 145,142,143 45,54,38 167,167,172 183,183,189 195,194,200 167,167,169 156,156,159 170,169,173 63,69,62 132,132,134 205,206,211 180,180,187 48,50,40 49,49,45 39,42,32 39,42,31 30,33,27 33,37,32 36,44,28 23,25,20 52,58,29 46,51,28 44,45,49 48,53,38 55,69,41 48,62,38 26,31,23 87,86,84 171,168,173 88,87,84 24,26,15 19,21,15 16,18,14 21,24,16 32,34,23 52,56,38 50,57,34 37,38,26 25,25,19 
133,132,135 141,144,156 158,162,175 158,162,176 156,163,172 51,61,52 41,49,45 119,124,131 162,163,175 164,166,179 166,167,179 143,134,138 42,52,32 141,145,146 159,160,157 90,95,73 80,86,69 59,65,58 130,133,134 61,67,58 82,86,82 181,182,185 177,176,181 53,53,46 47,49,41 35,38,29 39,41,34 31,34,27 39,43,36 33,39,29 24,25,20 51,57,31 44,49,35 61,64,70 55,65,40 47,58,35 41,52,34 30,34,21 22,25,14 42,42,38 22,24,14 27,31,17 17,20,14 18,20,15 23,25,17 35,39,23 61,64,46 64,64,56 31,32,26 44,34,31 
119,115,110 121,110,119 133,124,133 121,118,129 161,167,178 57,64,63 37,46,43 66,70,66 132,126,134 132,128,139 134,119,126 141,129,131 47,56,30 90,93,86 149,150,150 46,55,30 39,46,39 65,69,60 68,74,64 53,58,51 50,55,47 100,103,103 147,148,147 59,59,53 46,48,40 40,40,35 38,38,35 50,50,41 31,36,25 95,96,91 36,38,32 50,59,34 63,68,65 74,77,74 61,69,38 54,67,43 40,51,33 41,39,33 28,28,18 61,60,57 37,38,25 25,26,20 34,35,27 28,30,19 50,48,43 89,85,82 96,90,93 106,99,104 70,66,55 75,58,56 
115,113,109 115,102,111 123,115,124 77,75,77 113,117,124 67,74,73 39,45,44 67,70,43 89,90,68 96,89,98 109,98,105 110,100,99 41,50,26 59,64,52 98,101,85 42,49,25 42,48,35 53,56,41 52,59,46 47,51,45 46,49,43 37,44,44 69,75,69 60,63,49 49,48,40 74,72,71 45,44,39 90,86,82 39,45,30 53,54,42 65,63,51 53,61,37 75,76,65 94,89,84 65,75,45 53,68,39 44,55,35 62,54,54 108,101,104 113,105,111 96,90,95 63,58,60 73,66,67 59,56,51 86,83,84 139,131,142 139,132,142 110,102,107 97,88,84 98,88,86 
82,85,63 103,97,96 118,113,117 92,89,92 61,65,63 58,66,52 52,58,50 73,77,45 57,65,30 66,65,51 61,58,64 66,68,51 44,55,28 38,46,26 62,70,39 38,45,25 61,65,58 60,56,53 62,64,63 56,56,52 78,74,74 99,94,99 107,104,105 77,68,68 62,52,46 140,134,136 73,67,68 134,129,124 47,52,31 70,69,63 103,91,91 51,57,32 94,90,87 150,141,143 61,67,43 47,56,35 52,59,42 70,60,61 136,128,133 124,116,123 99,94,97 53,49,50 99,87,92 121,110,117 124,116,124 128,119,128 127,118,127 117,109,110 121,111,103 118,112,115 
61,71,28 86,91,52 88,94,70 98,100,85 76,82,63 74,81,59 70,76,58 79,83,40 41,50,20 69,73,40 68,67,56 72,75,52 46,55,25 32,39,18 59,67,35 28,37,22 67,69,53 91,79,72 86,84,76 83,85,73 103,100,92 114,111,106 118,111,108 92,80,77 87,78,65 98,94,76 71,68,51 96,92,74 56,56,41 55,55,45 58,52,40 47,52,32 44,46,33 44,45,33 59,67,41 52,63,37 49,56,35 51,44,36 80,83,68 58,64,40 39,40,26 49,53,35 62,71,47 66,74,49 71,76,54 72,77,53 70,76,47 107,95,83 125,113,107 106,99,101 
101,110,56 103,115,63 102,112,63 108,118,68 111,120,70 111,120,69 108,118,67 98,105,47 66,74,32 76,86,42 104,113,63 101,109,62 74,81,41 40,47,22 88,96,47 43,52,23 91,95,60 89,80,60 107,103,79 112,107,103 124,115,116 120,110,109 108,99,93 98,93,78 92,87,65 81,74,55 76,65,51 68,56,44 61,52,40 64,53,50 66,46,43 64,46,39 59,41,36 70,54,39 52,62,37 38,46,28 44,50,30 45,40,31 61,59,55 35,36,23 35,37,24 40,48,30 43,51,33 38,43,26 39,46,26 39,45,24 42,45,25 120,101,90 125,113,107 95,85,85 
115,125,66 112,122,64 113,121,65 111,120,64 109,117,62 108,115,62 108,114,64 109,115,64 88,96,46 94,100,49 107,112,62 106,110,61 104,110,60 60,68,31 89,97,47 48,57,25 86,94,47 93,99,55 89,88,57 101,100,65 104,100,85 114,104,105 112,101,103 106,95,96 92,80,79 85,75,68 79,72,59 83,77,60 84,81,60 93,93,70 90,89,60 95,89,68 89,79,60 102,88,73 64,68,38 52,58,33 65,58,42 75,59,51 87,82,73 64,65,46 60,68,43 78,86,54 77,86,54 58,70,43 49,62,38 48,60,36 63,67,48 127,108,97 124,115,111 81,69,67 
111,122,64 108,121,60 109,120,61 109,120,60 107,117,60 108,117,60 106,115,58 106,115,58 87,96,37 82,90,39 101,109,54 96,105,49 92,102,46 63,73,34 79,89,38 76,84,40 84,87,48 86,87,52 80,80,49 88,86,65 96,94,56 104,95,92 112,101,102 107,95,95 110,98,97 99,88,88 87,77,77 82,73,71 88,81,70 97,91,70 88,92,61 87,92,60 82,90,55 85,92,56 108,101,76 110,98,90 76,62,54 82,61,56 85,77,68 76,67,51 87,74,56 85,79,55 81,73,53 75,84,54 59,75,43 61,76,44 65,76,46 80,80,55 96,92,80 73,65,52 
100,107,57 111,120,61 110,118,61 109,117,58 110,118,59 110,119,59 111,121,59 108,119,56 100,111,48 78,87,33 98,109,48 94,105,46 89,99,44 83,94,40 74,86,36 68,77,36 75,75,43 82,79,47 69,71,43 93,90,73 100,97,60 101,94,84 114,103,103 110,99,99 108,96,96 112,100,99 97,86,87 91,81,82 85,76,75 91,86,67 95,95,65 98,94,69 104,103,77 106,104,81 85,94,57 101,106,75 111,109,87 131,122,115 105,87,83 82,65,54 80,72,50 73,60,42 73,55,45 83,70,56 83,76,59 83,76,59 78,81,56 68,81,48 70,75,52 73,74,53 
103,104,56 111,120,58 109,117,57 111,120,56 111,121,55 108,118,52 102,112,48 98,108,47 89,100,41 85,95,38 88,99,40 86,98,42 80,92,39 75,85,37 69,79,34 65,70,34 74,76,39 74,74,43 84,82,66 100,93,69 99,98,62 106,96,92 109,99,99 114,103,102 108,97,96 121,109,108 108,95,94 99,88,88 95,84,84 85,76,77 90,86,70 108,106,78 111,101,77 113,105,81 113,113,95 98,104,74 83,95,57 113,113,97 136,129,119 147,135,129 101,85,76 73,48,45 76,46,46 70,53,42 77,69,50 83,75,56 89,69,61 90,71,62 80,69,58 81,71,56 
96,101,45 111,119,54 113,123,55 111,120,56 106,117,50 103,114,48 99,112,45 99,112,44 94,106,46 90,102,48 82,90,41 78,85,39 69,77,36 68,73,33 73,78,36 67,77,33 71,74,45 92,87,80 93,86,65 102,96,66 100,94,68 104,95,96 110,100,100 111,99,99 121,110,109 129,118,117 127,115,113 108,96,96 102,90,91 90,81,82 87,77,77 98,101,73 104,102,75 107,104,73 110,106,79 116,117,96 105,104,83 107,108,95 119,121,108 110,104,83 143,136,123 146,136,130 110,98,93 89,74,65 84,64,55 85,69,53 90,66,58 82,73,56 73,68,49 71,67,48 
80,85,40 95,105,43 100,112,45 103,111,49 102,113,46 97,108,44 97,108,49 92,101,42 82,91,40 72,79,39 69,74,36 67,69,35 64,70,31 72,80,36 68,75,34 73,71,55 92,84,86 91,79,72 101,90,70 99,91,70 102,91,86 109,99,100 109,97,98 111,99,98 128,116,114 131,120,119 126,114,114 125,111,110 111,99,100 107,95,96 108,93,95 98,87,81 104,101,74 123,113,95 126,112,99 108,103,78 101,105,77 111,107,100 93,95,69 83,91,58 85,92,60 98,102,75 128,122,110 139,127,122 125,116,112 94,68,69 85,60,57 78,68,54 76,69,50 77,69,49 
102,115,49 103,114,52 104,115,54 102,113,51 99,110,47 91,101,43 85,93,40 76,83,37 67,71,31 59,60,29 58,61,30 68,78,38 71,80,39 65,68,39 80,78,72 93,85,90 89,77,74 94,85,70 95,91,64 98,87,80 106,95,98 108,98,99 110,99,98 110,99,99 130,118,117 129,118,117 129,117,116 123,111,108 127,113,113 120,106,107 128,112,114 115,100,102 107,95,85 103,105,69 106,104,71 100,102,68 94,100,68 105,104,87 105,100,91 94,89,73 80,86,53 78,90,53 82,86,58 117,111,96 170,164,163 156,144,142 131,121,121 89,74,67 73,56,48 72,57,45 
103,114,48 97,107,47 88,101,41 88,94,39 76,79,36 70,74,35 65,68,34 63,65,31 59,63,29 75,77,33 75,86,38 65,70,35 67,67,48 91,85,88 92,82,87 91,77,77 106,90,84 92,89,61 91,80,66 98,87,92 105,95,99 108,98,98 109,99,99 112,101,101 129,117,118 129,118,118 128,118,116 125,113,112 128,115,114 127,113,113 136,122,122 131,117,119 113,100,100 109,97,82 103,103,70 114,109,80 106,101,77 97,97,70 93,96,70 112,106,103 114,104,98 82,82,56 82,87,54 86,96,60 112,112,91 140,132,123 158,151,148 151,142,139 122,112,105 74,62,53 
80,92,38 73,81,38 68,74,37 72,72,35 69,66,37 70,68,37 66,64,35 62,64,30 73,74,37 79,81,40 63,64,33 89,85,78 100,93,95 93,83,87 99,85,78 95,91,67 95,92,64 87,77,68 95,84,89 101,91,96 110,98,101 106,96,96 105,94,95 104,93,93 118,107,107 123,113,111 129,119,117 122,110,108 121,108,107 120,105,106 115,102,103 123,109,111 114,101,104 107,94,97 105,94,81 111,96,75 100,96,70 96,97,69 92,94,69 91,92,69 112,111,101 125,118,115 94,90,68 78,84,49 82,92,55 91,93,64 126,122,102 138,132,120 164,158,152 172,167,165 
70,81,35 64,70,35 64,65,37 61,62,32 64,65,33 65,68,33 71,70,34 76,80,39 78,79,43 85,81,60 95,90,92 110,103,108 98,86,79 92,80,74 96,87,68 85,84,53 79,72,51 91,80,86 97,86,94 100,91,96 106,96,98 105,96,96 103,93,93 110,98,96 127,115,115 128,117,116 129,119,118 120,109,107 120,107,105 122,108,108 111,97,99 108,94,98 105,93,97 112,99,103 107,95,98 113,99,96 161,147,144 136,125,118 123,119,110 99,99,80 85,91,65 101,106,87 123,119,113 97,94,73 81,83,53 80,84,54 89,97,64 93,97,66 137,135,118 157,150,144 
57,60,30 64,65,34 65,67,34 64,65,35 74,75,37 70,74,39 79,87,44 76,77,43 97,95,80 106,99,104 108,100,97 103,92,73 103,91,70 113,97,86 100,91,71 84,77,54 86,75,77 95,86,94 97,88,95 102,92,97 106,96,98 105,95,95 103,93,93 117,107,104 130,119,118 123,112,111 132,120,120 117,105,104 115,101,100 114,101,100 111,99,100 107,95,97 106,94,97 103,93,95 104,93,96 104,93,96 158,146,147 162,150,152 158,146,148 151,139,141 140,128,129 109,106,96 89,90,74 97,94,79 96,84,78 93,93,68 82,88,61 80,92,59 85,97,62 100,104,76 
62,61,35 69,71,37 68,70,34 79,83,39 84,87,42 80,83,43 76,75,50 112,108,105 97,92,95 108,98,90 108,93,82 117,96,87 113,93,80 99,93,66 90,81,60 83,73,77 90,83,92 96,87,95 99,90,96 103,93,98 103,92,96 105,95,95 102,93,92 113,102,101 117,106,106 111,100,99 126,115,117 114,101,100 113,100,100 114,102,101 112,99,100 109,97,99 115,102,104 112,99,102 107,95,99 104,91,95 107,96,101 162,151,152 165,155,156 163,153,155 157,146,148 156,146,148 153,142,145 140,128,129 96,85,84 91,80,79 98,86,83 89,85,70 82,86,56 82,90,59 
67,63,35 69,70,36 81,84,42 85,89,42 79,83,38 86,84,62 109,104,108 103,98,97 117,105,96 109,93,80 115,101,89 116,98,88 108,98,77 78,74,50 91,77,74 86,78,85 93,84,92 97,87,95 111,101,107 100,90,96 101,91,94 102,92,92 102,92,91 120,110,109 123,113,113 118,108,109 127,117,119 110,99,100 112,100,98 114,102,102 116,102,103 115,101,103 115,102,104 118,106,108 112,100,104 107,95,99 100,88,94 112,101,106 165,155,157 162,152,153 157,147,151 158,149,153 158,149,152 157,145,146 152,140,141 105,93,94 98,86,86 100,89,87 97,86,75 89,81,59 
78,84,38 83,89,41 82,88,42 71,71,40 105,104,91 101,99,103 103,99,93 97,88,69 108,90,78 114,100,89 105,102,80 101,99,67 87,82,55 87,74,69 88,79,86 106,96,103 114,103,110 115,105,112 115,104,110 101,90,95 103,92,94 103,93,92 104,94,93 113,104,103 120,111,111 115,106,107 125,115,118 108,97,98 111,100,98 113,101,101 118,106,108 114,102,104 119,106,110 112,100,103 110,98,102 105,93,98 100,88,95 93,81,88 120,110,115 163,154,155 156,146,148 157,149,152 160,152,155 153,143,146 147,136,136 153,142,143 112,102,102 93,84,84 94,84,84 99,88,83 
79,85,47 80,80,42 74,76,44 90,91,77 94,90,97 120,113,119 114,103,95 128,109,102 126,113,96 103,101,70 95,97,61 86,84,50 90,81,66 85,76,83 93,83,91 121,110,117 113,103,110 117,107,114 102,91,99 102,91,95 105,95,97 103,93,92 105,96,94 120,112,112 125,117,117 119,111,112 127,118,118 107,96,97 108,98,97 109,99,100 110,99,101 112,101,103 115,104,105 110,100,102 108,97,101 104,92,97 102,90,96 96,85,92 92,82,89 138,128,132 161,152,154 155,145,147 151,142,142 150,141,143 140,130,131 146,136,137 149,138,137 119,108,108 101,91,90 97,86,85 
73,79,42 81,80,55 97,99,90 97,92,94 120,112,112 114,104,103 100,93,78 104,103,74 101,104,66 88,94,55 82,84,52 86,72,63 84,74,77 91,82,89 95,85,92 100,90,99 99,90,98 107,98,105 101,92,98 101,92,96 102,92,93 101,92,91 103,95,93 112,105,105 121,114,115 118,111,112 121,112,114 105,95,96 104,95,96 106,96,98 108,98,101 117,106,108 115,104,107 113,102,104 108,99,102 105,94,99 103,92,98 99,89,94 99,88,95 94,84,92 152,143,145 156,146,147 145,134,134 129,118,121 150,141,141 161,152,153 155,145,146 152,140,140 127,116,114 106,95,94 
105,99,88 109,105,106 114,110,115 133,127,126 100,105,74 111,105,82 110,101,71 97,102,60 85,96,52 81,87,50 85,80,57 91,79,75 89,81,88 97,87,95 97,87,96 101,91,99 101,91,99 102,93,101 99,90,96 115,105,108 105,96,97 107,99,97 114,107,105 115,109,109 109,102,103 113,106,108 113,104,107 104,94,97 102,93,95 104,93,96 110,100,101 125,114,116 117,107,108 115,105,107 112,102,105 108,97,101 104,94,99 100,91,96 97,87,93 96,87,94 108,99,103 166,158,159 154,144,144 141,131,131 133,124,124 147,137,138 162,153,154 156,146,146 157,147,147 135,124,124 
99,97,101 123,118,119 142,129,127 121,117,98 98,92,59 109,103,69 103,101,65 90,97,56 75,78,46 70,65,47 80,68,65 90,82,89 96,86,94 97,89,97 100,91,100 104,95,103 103,95,102 107,100,106 119,111,114 124,115,118 105,97,98 123,116,115 117,112,110 107,102,102 112,106,107 113,106,108 109,101,104 102,93,96 100,91,93 100,90,93 103,94,95 138,129,131 121,111,112 118,107,110 113,103,107 111,100,104 108,97,102 104,95,100 99,89,95 95,85,93 93,84,90 136,128,130 170,161,162 160,151,152 152,143,144 141,131,131 150,141,140 159,149,150 157,147,148 158,147,147 
119,113,114 124,115,107 140,130,124 107,98,73 111,99,74 98,96,63 103,104,63 88,95,52 80,68,55 86,75,77 90,85,90 95,87,94 98,88,97 101,90,99 104,94,103 107,97,105 104,97,104 130,123,127 117,110,113 109,101,103 107,99,99 115,109,108 109,106,105 111,109,107 112,108,108 110,104,105 106,100,103 103,95,98 98,90,94 96,88,91 89,81,82 156,148,150 129,121,123 119,110,113 116,106,110 125,112,112 113,101,105 109,98,102 103,94,99 97,87,93 94,85,91 91,82,88 151,142,143 169,162,162 160,151,152 154,144,145 141,133,132 155,146,145 160,152,153 160,151,152 
134,127,120 112,111,91 115,110,85 111,98,77 108,101,71 104,107,70 85,89,49 74,62,44 90,78,76 95,87,92 99,91,97 98,90,97 97,89,97 103,93,101 104,96,103 110,102,109 123,115,120 126,120,122 130,123,125 119,113,114 110,103,103 119,114,115 116,112,112 116,113,111 118,112,109 109,103,105 106,99,103 101,95,99 95,87,91 94,85,91 81,74,78 147,139,141 140,133,134 135,126,127 117,108,110 114,105,109 113,103,107 112,101,105 107,97,101 102,92,98 98,88,94 95,85,91 104,94,97 173,167,166 163,153,152 158,149,148 147,138,139 136,125,125 153,142,142 163,154,154 
114,107,89 102,92,75 109,101,82 120,114,90 115,116,78 89,93,53 88,76,56 97,81,80 95,85,89 101,90,96 100,91,98 100,90,98 103,94,101 113,104,111 128,120,126 118,110,115 121,114,118 133,128,130 134,130,131 118,113,115 109,102,101 107,102,103 111,108,108 107,104,104 109,104,104 109,103,104 105,98,101 100,93,97 95,88,92 93,84,88 82,75,82 137,130,132 161,156,157 156,150,150 132,123,125 117,108,112 114,105,108 111,100,103 112,102,106 108,98,103 104,94,99 97,87,93 88,79,84 126,118,118 167,158,157 160,150,148 166,158,158 146,137,138 132,121,121 149,139,139 
119,110,89 121,112,86 112,114,76 106,112,67 87,95,52 82,73,53 99,82,72 103,89,91 101,90,93 101,92,98 102,93,99 104,93,100 112,102,109 136,127,134 135,128,133 125,117,122 133,127,130 137,133,134 131,126,127 109,103,102 108,102,103 104,100,101 107,104,105 106,104,105 108,104,104 106,100,103 106,99,103 99,93,96 96,89,94 93,85,90 77,70,77 137,129,132 158,152,154 155,149,149 142,135,136 119,110,113 117,108,111 114,104,107 110,101,105 110,100,104 105,95,99 103,92,98 96,86,92 89,81,81 146,139,138 170,164,163 165,157,156 148,137,137 131,121,121 137,127,127 
106,98,74 112,112,74 96,106,55 86,91,53 78,79,54 107,94,83 100,85,85 98,88,92 98,90,96 103,93,98 102,94,99 110,100,107 134,125,131 139,132,137 118,110,116 116,109,114 138,133,136 132,127,129 110,105,107 111,105,104 110,106,106 108,104,106 108,105,107 106,102,104 104,99,102 104,100,103 107,100,106 101,95,100 97,90,96 90,83,90 81,74,81 115,107,111 150,142,143 133,125,126 136,128,129 124,116,118 119,109,112 118,108,111 116,105,109 113,103,106 111,100,104 107,97,101 102,94,98 93,86,90 92,83,85 164,160,161 170,164,163 168,160,160 148,138,137 131,121,119 
125,117,87 106,108,68 80,80,44 79,82,51 89,81,64 100,88,84 96,90,92 99,92,98 101,94,98 102,94,98 104,95,101 110,100,106 124,115,121 115,106,112 109,102,107 108,103,106 117,111,113 112,105,106 110,105,106 114,110,111 120,117,119 109,105,108 108,104,107 106,102,105 104,100,103 102,99,102 103,97,102 99,93,99 98,92,98 88,82,88 82,75,80 102,96,92 160,153,156 141,134,133 139,131,132 144,136,139 122,113,115 120,110,112 119,109,111 118,107,110 117,106,107 109,98,101 107,97,100 99,92,95 94,86,89 112,105,107 180,178,179 169,164,165 149,141,139 139,128,126 
101,110,64 86,88,49 80,78,51 89,80,60 101,89,86 95,90,93 102,96,100 99,93,97 101,93,97 102,93,99 107,98,103 126,116,121 117,109,115 110,103,108 111,105,108 113,107,109 115,109,111 116,110,111 118,114,116 120,115,117 113,111,113 107,102,105 110,105,109 108,104,108 106,102,104 105,101,103 103,98,101 99,93,98 98,92,97 95,89,94 84,77,82 80,74,77 162,158,160 156,151,154 149,141,144 138,131,134 124,116,118 116,109,111 121,111,115 119,111,112 119,110,111 113,103,106 109,99,101 104,95,97 99,90,93 92,84,87 142,135,134 174,171,172 65,65,65 130,121,119 
83,93,51 91,92,61 91,82,69 102,91,87 101,96,96 101,96,97 104,99,100 100,95,97 105,97,102 106,100,103 107,98,103 108,100,106 111,103,109 113,104,109 114,107,110 118,111,114 120,113,114 121,114,115 125,120,122 131,127,130 111,109,112 103,99,102 109,105,109 105,101,104 106,102,105 108,101,103 104,99,104 101,95,100 99,92,97 95,91,96 86,79,84 79,72,76 156,153,154 157,152,154 153,145,147 148,140,144 135,126,127 115,107,109 118,112,113 119,111,115 116,107,111 116,106,110 112,104,107 108,99,103 107,97,103 100,91,95 91,83,88 137,131,128 85,62,63 145,140,139 
72,73,39 233,226,207 224,224,202 233,225,208 232,223,204 233,225,204 236,230,215 207,204,197 109,100,103 115,106,110 107,98,102 109,101,108 110,104,109 113,106,109 116,110,113 122,116,118 124,116,119 126,120,121 127,121,124 134,132,136 108,107,109 102,99,102 107,103,108 110,106,109 108,103,107 111,105,108 105,99,101 101,94,99 102,96,101 93,88,93 91,85,90 77,72,78 158,153,157 165,162,166 156,151,154 143,135,136 128,118,119 111,102,103 120,113,116 122,114,118 117,109,112 114,105,109 112,104,107 112,102,105 107,98,102 103,96,99 97,88,95 107,95,91 70,67,65 174,171,171 
79,78,54 232,222,194 230,224,205 226,218,200 218,192,139 232,224,206 238,233,221 210,206,199 140,130,131 120,113,116 108,101,105 106,100,106 111,103,107 116,109,111 121,115,118 128,123,126 131,125,128 135,130,131 114,108,109 116,111,112 103,101,102 103,99,103 110,105,111 106,103,108 106,102,106 107,101,105 103,99,102 100,94,98 99,92,95 96,90,95 90,83,88 83,79,82 141,136,135 176,173,177 164,160,165 142,133,133 125,116,115 123,114,114 122,114,116 132,125,128 128,120,123 118,110,114 114,107,108 109,101,105 106,97,100 103,95,100 96,88,92 102,92,94 56,55,55 163,158,156 
83,69,58 232,222,195 219,215,203 194,190,180 171,161,133 210,204,186 239,236,227 212,208,201 134,126,129 109,103,106 111,104,107 119,113,115 112,105,108 116,109,111 129,123,127 130,123,128 137,133,136 132,128,131 118,113,114 97,91,92 101,98,100 109,107,111 108,103,108 109,105,111 105,101,107 104,98,104 101,96,101 102,98,104 102,95,100 100,92,97 91,85,91 85,80,85 111,109,106 177,173,179 171,168,174 162,156,159 142,134,134 146,139,140 138,130,133 138,131,135 130,123,126 123,116,118 120,112,114 115,106,109 110,100,103 104,95,100 102,93,97 101,93,97 45,43,44 114,104,96 
