36,45,25 42,53,26 55,67,26 44,53,23 27,29,23 40,47,23 53,63,24 56,67,21 58,68,25 53,63,27 61,72,31 159,161,146 217,222,219 206,211,208 200,204,204 193,197,198 185,189,190 183,185,186 182,183,185 181,182,184 180,181,184 180,181,184 185,186,188 184,185,188 187,188,190 190,191,193 194,194,197 189,190,193 190,192,194 194,198,200 199,203,206 202,206,210 204,206,211 117,108,100 109,98,87 119,107,95 90,76,64 111,100,89 119,109,100 112,99,90 118,107,98 122,113,107 115,108,103 116,111,103 118,111,105 71,58,44 65,50,37 48,39,31 39,36,32 99,89,79 
68,83,23 50,60,29 31,35,25 45,52,29 29,32,23 31,36,25 45,55,21 54,66,22 64,76,23 59,70,20 67,79,32 88,96,54 184,187,168 183,186,174 207,210,207 196,200,200 187,190,190 182,185,186 183,184,184 181,182,184 181,181,184 180,180,183 184,185,187 185,186,189 185,186,189 186,187,189 192,193,195 189,191,192 190,193,195 196,200,203 200,204,207 202,206,210 140,135,130 107,96,84 117,107,96 121,110,99 83,71,61 75,70,65 119,110,102 120,109,100 124,116,111 112,105,98 124,119,112 98,88,78 65,51,36 58,45,33 36,32,29 33,31,28 36,32,29 112,104,95 
77,92,36 50,62,26 30,32,24 31,35,26 34,38,26 29,35,25 42,50,24 57,70,22 50,63,21 59,73,22 55,66,28 63,74,26 98,106,51 67,75,36 144,147,134 201,206,202 191,195,193 185,187,187 182,184,183 181,183,183 180,181,183 179,179,181 180,181,183 183,183,186 184,186,188 182,184,186 189,191,192 192,194,196 192,196,197 198,202,204 193,197,201 156,158,158 141,133,128 115,106,96 118,108,98 120,108,98 85,74,64 67,65,61 122,110,103 123,118,112 110,105,98 123,117,113 79,65,53 63,50,35 49,41,31 49,42,31 31,30,29 36,33,30 40,35,30 112,106,100 
53,67,23 44,55,24 40,48,27 30,34,25 36,41,27 34,42,26 49,60,21 38,48,24 56,69,24 40,51,21 60,68,25 51,64,20 69,78,34 83,91,47 155,156,141 181,183,172 198,200,197 187,189,187 182,184,182 180,182,181 180,181,183 179,180,182 177,178,180 179,180,182 182,183,185 184,187,188 154,156,155 178,183,183 149,154,143 180,185,180 149,152,150 54,59,39 97,89,75 116,107,97 118,106,96 121,109,100 92,81,70 65,63,61 116,112,106 115,111,104 109,102,95 66,53,39 55,44,33 38,33,29 34,32,29 43,38,30 39,36,31 49,42,32 52,45,34 107,101,97 
52,64,31 61,76,24 70,84,29 70,82,37 35,41,26 45,52,26 46,54,25 58,68,27 47,58,22 46,55,24 48,62,18 48,59,21 53,67,24 62,74,32 76,83,50 86,94,58 155,157,137 192,194,191 184,186,183 181,183,182 182,182,183 181,181,183 179,180,182 178,179,181 177,179,181 189,192,191 142,146,142 155,159,158 163,169,163 140,145,131 74,80,59 63,65,46 96,87,73 113,103,94 118,108,99 120,110,101 96,84,74 107,105,98 119,116,110 87,78,69 60,48,35 43,37,31 35,32,29 28,28,28 41,36,30 59,50,38 50,44,35 56,50,38 64,56,44 102,96,91 
50,62,28 72,88,34 68,86,26 102,118,37 61,73,32 64,80,21 37,45,31 51,60,26 37,43,26 35,39,29 37,44,23 52,64,23 54,66,22 59,71,23 60,74,29 49,59,27 66,75,37 173,175,165 185,187,183 183,185,183 183,184,185 184,185,187 181,182,184 178,179,181 176,179,180 148,154,142 110,118,92 67,79,46 120,128,111 87,92,66 41,51,34 98,90,74 95,84,74 111,104,96 117,108,101 119,110,100 98,88,77 102,98,91 68,57,44 54,43,32 34,32,29 31,30,29 22,23,26 22,22,25 54,48,38 74,65,50 63,56,45 69,63,51 74,68,57 96,91,84 
51,62,22 49,59,31 53,71,25 70,86,27 51,62,29 49,60,29 42,48,30 56,66,26 34,37,29 33,35,28 38,45,25 52,64,21 58,70,22 60,73,23 52,64,25 64,76,30 61,71,32 109,113,92 181,183,178 183,184,182 184,185,184 187,189,189 181,182,184 178,179,181 174,176,174 75,86,59 51,67,23 45,60,20 50,65,21 61,74,28 43,49,32 110,100,87 88,79,68 114,106,99 117,108,102 119,111,102 101,90,79 63,55,45 86,77,63 57,49,41 43,39,31 28,28,28 41,38,34 63,55,43 61,58,49 82,77,65 75,68,57 75,69,58 82,77,67 95,90,82 
67,79,31 53,65,24 50,61,26 67,83,28 91,108,33 80,93,40 51,61,30 52,62,28 38,42,29 38,42,31 38,44,29 48,59,26 57,69,30 60,71,24 40,47,24 49,59,29 55,65,26 81,87,63 187,189,186 183,185,182 185,187,186 190,192,191 188,189,190 185,187,188 143,147,142 59,71,38 43,56,32 36,49,27 42,56,24 41,55,21 74,80,48 108,101,89 73,72,58 99,95,81 116,107,100 119,109,99 108,97,86 90,79,69 92,84,75 77,71,61 69,60,47 63,54,43 47,44,39 43,44,44 69,68,64 99,92,82 89,82,71 83,74,63 90,84,76 94,90,83 
69,85,37 38,47,15 63,77,27 56,69,24 63,77,33 79,90,56 75,90,37 42,48,30 48,53,37 41,45,35 42,47,26 39,45,29 57,66,29 65,70,47 34,41,25 39,49,25 53,64,30 95,101,68 168,170,160 190,194,191 191,194,193 198,199,199 201,202,202 177,180,177 85,98,75 52,65,37 64,81,39 49,62,32 51,68,26 55,73,22 67,77,35 48,55,41 37,44,34 50,57,43 101,96,85 102,93,86 58,53,48 87,75,65 103,96,91 101,92,82 84,75,65 51,47,41 54,53,51 50,54,51 65,65,62 111,104,91 99,92,79 85,77,67 88,82,76 90,85,81 
68,84,33 60,72,37 31,40,13 46,58,20 54,70,25 77,90,37 80,94,43 80,93,40 40,45,32 38,41,30 36,39,29 45,49,36 63,72,29 78,81,63 47,53,41 43,52,27 80,86,63 93,99,69 114,118,100 155,159,149 207,210,208 202,203,205 213,212,215 153,160,146 56,73,37 53,69,36 55,71,37 53,70,32 49,65,25 43,57,21 50,66,22 42,52,29 64,63,49 86,82,71 56,54,49 33,31,29 53,49,40 91,83,74 100,94,89 116,106,101 93,84,79 63,56,52 44,47,48 49,54,53 57,59,60 111,101,91 107,97,88 88,81,74 94,90,84 97,92,86 
75,93,36 85,99,41 58,72,26 48,60,25 55,61,26 75,87,44 85,95,47 96,112,53 65,78,42 48,54,35 37,40,31 63,63,52 48,52,33 68,75,35 42,48,30 50,58,29 73,78,49 117,119,105 104,110,87 158,163,160 213,214,213 196,197,200 224,223,227 91,106,80 65,84,42 59,79,34 54,72,31 52,70,29 45,59,26 41,56,24 34,44,20 40,50,28 55,54,45 45,43,37 34,34,31 59,57,46 85,77,69 67,63,59 37,39,43 125,116,112 96,86,82 74,67,63 42,45,46 47,52,52 49,52,54 114,106,97 110,105,99 91,86,80 101,98,94 101,98,93 
57,69,33 77,92,38 85,102,43 74,90,55 47,58,25 62,76,42 76,90,56 60,75,24 58,72,25 65,78,33 47,50,34 39,42,31 46,54,28 48,55,29 44,52,30 44,54,29 62,74,41 67,77,49 98,105,89 127,134,123 220,221,222 188,193,188 117,131,107 58,75,41 60,80,38 41,57,28 50,67,28 48,67,28 32,42,23 33,44,21 33,44,21 40,48,28 45,46,39 62,60,48 62,59,49 38,40,39 95,89,81 71,68,64 38,42,43 133,124,121 101,94,88 87,82,73 40,42,43 48,52,53 49,51,53 112,107,101 111,108,102 94,88,84 105,104,100 105,102,99 
42,49,21 57,69,34 63,75,40 56,65,37 46,53,27 52,62,33 38,47,23 53,68,24 71,84,37 60,74,32 69,80,38 53,64,30 62,71,43 44,50,33 47,59,30 57,71,34 54,69,36 78,89,63 88,99,73 112,124,101 163,173,161 82,102,63 65,87,48 59,77,44 56,72,34 51,70,24 35,47,24 34,45,23 30,36,22 40,52,25 43,54,27 52,57,46 55,56,46 58,59,54 84,81,73 30,33,36 91,88,81 76,71,66 40,42,45 133,126,123 104,99,91 98,91,83 34,32,31 50,52,55 49,51,55 110,108,105 115,113,106 97,91,86 109,108,104 108,106,102 
58,73,24 62,75,34 65,75,35 63,75,30 52,61,29 58,70,32 63,73,42 47,58,21 61,74,25 54,67,26 57,65,32 59,68,35 51,60,26 71,84,38 45,52,29 56,69,31 51,61,36 61,76,39 67,81,44 72,92,45 73,95,51 67,89,53 55,74,41 59,76,40 38,48,26 42,56,26 39,53,22 39,46,27 41,52,25 27,36,21 42,50,32 63,66,53 48,51,41 56,56,55 93,89,81 43,47,47 97,92,84 101,96,88 106,98,92 131,125,121 103,100,95 103,99,92 32,28,24 49,50,51 47,47,50 101,98,96 116,110,106 99,91,86 109,104,100 109,105,101 
77,91,43 64,76,44 72,87,42 76,91,47 65,80,33 72,85,25 62,75,30 67,79,45 47,56,23 65,78,33 61,72,31 72,86,36 56,68,23 69,82,38 39,40,23 49,59,29 53,66,34 58,71,39 63,77,38 75,92,50 64,85,48 60,80,48 61,80,43 65,82,45 31,39,25 30,36,23 36,47,23 58,78,28 57,79,28 57,76,25 44,54,28 53,64,34 55,57,52 76,76,72 99,94,89 103,100,93 106,100,94 103,98,90 100,95,90 128,123,118 104,100,96 106,102,96 38,34,31 41,40,37 30,30,26 89,85,80 117,111,107 104,94,89 112,103,98 115,107,102 
55,65,34 41,51,24 66,81,41 58,71,35 59,72,33 71,86,33 83,99,41 76,87,42 62,74,30 67,78,43 65,77,32 54,61,30 57,69,30 68,80,36 65,76,34 48,56,27 47,55,33 64,80,39 66,81,41 60,77,43 64,84,51 65,85,52 49,65,41 53,68,38 38,47,29 30,39,24 62,83,31 60,82,25 55,77,29 59,78,27 53,72,29 52,66,34 74,71,68 92,92,86 101,99,94 104,101,96 104,101,97 105,101,94 101,96,92 128,122,119 106,99,95 109,99,95 44,38,32 35,33,28 27,26,17 81,74,69 117,110,107 105,95,91 113,103,97 115,109,105 
59,69,27 62,76,21 110,129,54 69,79,38 45,55,25 56,67,25 82,98,38 74,86,46 59,69,34 53,63,28 62,74,33 59,68,28 55,67,27 71,84,39 62,73,29 64,72,39 83,86,74 76,86,56 61,77,40 70,92,52 65,88,52 58,75,46 43,57,36 46,59,35 28,33,25 36,44,29 40,54,26 41,58,26 39,54,24 47,64,27 38,51,24 63,78,43 88,84,84 96,95,91 100,100,96 103,100,97 106,103,101 108,103,99 105,97,94 129,123,119 108,101,97 110,101,97 49,44,39 34,33,26 23,23,18 74,69,65 123,117,113 106,97,94 109,100,97 110,101,97 
65,79,27 83,95,39 94,113,43 92,107,48 55,68,27 50,60,22 55,66,33 84,93,46 66,76,39 58,69,35 59,70,32 67,82,37 54,64,27 62,71,33 58,67,33 47,53,33 68,77,45 66,78,41 49,67,35 70,91,54 58,78,49 64,82,52 38,47,32 44,56,33 24,27,24 39,46,30 42,56,26 31,42,22 38,51,26 50,65,29 54,71,31 52,65,38 87,86,83 98,95,92 101,98,96 104,101,98 109,105,102 109,103,97 103,95,92 125,118,110 107,100,94 108,104,100 55,51,48 40,38,34 36,33,31 72,69,68 127,123,119 110,101,98 111,104,99 115,111,105 
68,77,39 86,98,41 98,114,50 66,76,43 61,73,37 50,56,26 56,63,32 85,96,31 103,114,45 81,87,45 49,55,31 56,62,40 50,58,30 59,65,38 49,52,30 76,79,56 82,91,60 67,75,47 51,63,39 45,55,38 53,64,45 52,59,45 47,53,39 46,51,38 30,31,29 39,40,35 63,68,49 45,53,32 61,57,49 84,76,48 66,64,66 77,83,92 90,94,108 60,55,52 106,105,101 57,55,53 70,67,66 107,103,99 22,20,21 123,114,108 110,102,97 103,98,96 66,60,55 60,52,46 57,48,45 79,73,69 128,126,122 114,105,103 112,103,99 115,111,106 
71,76,45 79,90,51 62,67,40 47,52,22 62,67,41 117,123,83 92,100,61 71,78,41 101,106,54 85,84,61 58,53,56 70,67,62 50,49,38 48,49,35 31,30,25 77,83,56 67,76,51 66,72,51 55,58,45 46,42,42 49,46,44 86,79,75 80,78,61 78,79,67 102,92,95 95,85,89 126,112,115 50,46,48 76,67,67 127,100,78 97,102,121 84,123,162 66,122,166 54,44,42 109,108,105 60,57,57 67,64,65 109,106,104 34,32,34 121,114,110 114,106,101 103,99,97 70,63,60 46,38,36 47,42,39 64,55,53 131,125,123 119,112,111 112,103,102 118,113,110 
129,116,102 100,90,79 59,67,32 56,67,27 91,97,58 131,130,101 127,127,93 109,112,75 87,89,64 71,74,45 51,52,32 89,89,67 87,82,76 106,100,105 75,71,77 138,135,133 106,105,93 87,86,64 78,84,52 66,72,44 61,69,42 57,60,41 49,54,38 69,71,60 113,103,106 109,100,102 127,114,104 61,54,52 104,95,91 125,100,80 105,108,115 64,114,160 55,118,166 82,72,72 111,108,107 74,70,71 72,69,70 110,103,101 45,41,42 117,110,108 116,107,104 99,94,91 75,68,64 29,25,26 34,32,34 42,33,32 130,122,120 122,114,112 106,97,95 117,111,110 
159,161,120 83,83,61 56,65,35 50,54,31 105,116,65 115,125,68 110,119,64 104,115,61 113,124,72 93,100,60 67,71,42 91,107,53 52,55,30 68,75,39 69,65,65 138,131,131 150,147,148 161,157,161 147,141,146 116,109,108 84,80,71 66,65,48 62,65,38 61,66,38 67,72,45 79,84,61 89,94,60 47,54,27 59,68,30 112,103,106 139,122,131 143,136,158 135,134,158 101,87,86 101,94,91 101,97,93 105,98,94 100,92,88 95,91,88 124,116,112 116,106,102 105,99,95 121,113,110 121,113,110 119,111,110 112,105,105 132,124,123 128,118,117 104,94,92 117,111,109 
122,143,78 66,69,41 47,47,27 54,57,34 111,125,66 112,125,69 109,122,67 108,120,67 113,121,71 95,99,60 47,45,30 96,107,57 48,50,29 65,70,33 62,64,38 97,94,91 119,116,116 127,122,124 156,148,154 154,146,152 144,136,143 122,115,118 88,81,79 68,59,53 59,50,41 48,46,32 59,66,35 53,55,34 61,75,37 77,84,60 111,87,84 110,97,88 117,101,101 117,108,109 117,109,106 116,108,104 116,107,102 114,105,101 114,113,112 123,113,108 119,107,100 99,88,85 105,98,94 112,105,102 116,108,103 118,110,107 116,107,105 116,107,105 98,88,85 108,104,101 
108,123,64 34,29,21 31,27,20 78,82,48 114,125,68 111,120,66 109,119,66 107,117,65 105,114,63 100,109,61 35,34,30 78,94,47 54,50,30 69,76,29 58,64,35 81,77,72 120,114,114 122,114,114 140,130,134 152,143,150 143,134,140 138,128,134 140,132,136 112,104,104 79,72,70 79,68,62 64,56,42 61,51,37 56,59,36 57,72,39 64,79,41 62,76,37 63,78,38 70,83,51 81,89,58 86,92,67 97,92,77 111,105,101 110,111,111 122,114,110 120,110,104 112,101,97 124,117,111 127,121,117 128,119,116 129,120,116 129,122,119 128,121,119 103,92,91 112,108,106 
135,143,84 71,71,44 29,21,18 105,105,65 123,128,75 114,119,68 110,117,65 101,111,61 87,103,51 80,98,48 57,54,38 77,92,30 60,54,31 62,75,35 79,83,58 94,85,85 120,114,113 123,117,116 137,126,128 158,148,152 153,143,148 146,134,140 144,133,138 156,146,150 131,121,121 102,93,90 99,89,84 102,87,78 96,81,62 60,66,41 74,79,49 89,89,60 77,87,50 77,85,51 75,85,47 74,80,48 65,75,42 70,74,51 77,78,66 121,111,105 120,109,100 88,78,71 113,102,95 126,112,106 124,112,107 124,113,107 121,113,108 118,109,105 110,98,94 116,107,104 
139,142,85 92,91,57 26,19,17 108,110,65 115,122,69 102,112,60 95,107,56 83,100,49 78,96,47 77,93,43 57,42,32 58,67,22 59,71,32 73,79,47 104,96,96 113,101,99 126,112,105 142,126,120 153,140,137 166,155,158 162,152,156 158,148,151 154,143,148 154,143,147 164,154,157 133,122,124 119,106,106 116,104,102 117,107,99 100,90,76 102,96,76 112,102,80 104,99,73 109,105,87 98,98,74 99,99,78 98,96,79 84,81,68 71,73,56 91,90,74 97,86,81 91,75,74 89,80,81 97,94,93 100,95,95 93,87,86 96,87,88 103,90,92 97,84,85 96,83,84 
128,135,78 77,81,49 23,18,17 95,103,57 100,113,60 91,105,53 82,98,50 75,93,44 70,90,39 67,82,36 63,51,38 60,72,31 67,80,38 100,93,87 112,101,101 130,118,116 143,130,126 146,135,133 155,144,145 166,156,160 166,156,161 169,159,163 168,158,161 167,158,161 170,160,165 167,157,162 162,150,152 159,148,150 149,139,140 132,122,121 132,123,121 133,120,117 129,120,117 135,126,122 138,129,124 132,122,118 136,126,121 131,121,117 125,116,113 110,102,99 93,77,77 85,72,71 96,98,98 98,103,104 100,104,105 98,101,101 109,113,115 107,109,111 102,103,104 101,104,109 
116,130,68 82,88,49 38,29,25 89,96,52 86,101,49 81,98,47 76,94,44 69,90,38 66,84,36 63,77,33 61,76,32 59,75,30 86,87,68 107,97,96 126,113,111 140,128,126 137,128,126 141,131,129 164,154,156 170,160,161 170,159,163 174,164,166 175,164,168 174,163,167 168,158,162 174,166,171 162,151,155 164,153,155 168,158,160 162,154,156 139,130,129 128,121,121 145,134,133 139,127,123 139,129,125 119,109,105 119,109,106 121,111,108 124,114,112 126,119,117 126,119,116 120,113,111 114,108,106 94,92,91 94,95,95 98,100,98 103,106,105 106,109,108 109,112,112 110,113,115 
105,116,57 79,81,46 57,46,39 84,100,46 70,88,35 71,91,38 65,84,34 65,82,34 66,82,35 61,75,34 57,74,30 81,84,63 103,96,91 116,108,99 134,123,123 137,124,123 140,127,126 148,138,135 165,156,157 170,161,163 174,163,165 177,167,172 170,160,164 159,149,151 144,132,134 166,158,162 166,156,161 156,146,149 163,151,153 164,156,159 158,150,151 138,130,130 124,118,117 137,127,126 143,131,129 143,134,131 134,124,121 130,119,115 129,118,115 127,119,115 130,121,119 129,122,119 125,118,115 124,119,117 122,115,114 115,109,108 106,104,104 99,102,104 103,107,108 105,110,112 
91,108,51 65,68,41 47,32,28 71,86,41 69,86,39 67,85,37 62,77,33 65,77,38 61,78,31 62,77,32 73,74,55 95,88,90 99,90,79 126,113,113 126,113,112 124,114,113 137,128,125 155,146,147 171,163,166 173,165,169 175,165,169 174,164,168 163,153,155 165,155,158 161,150,153 171,161,165 162,151,153 154,146,149 164,154,155 168,158,160 169,161,161 166,158,159 129,122,120 111,106,103 118,109,107 138,128,125 144,135,131 142,134,131 141,131,129 134,125,122 136,128,126 132,125,123 133,126,123 127,119,116 125,117,115 122,115,112 122,114,113 119,111,112 116,112,111 101,101,101 
80,98,44 50,49,29 46,21,18 70,84,38 65,83,33 67,85,37 61,76,30 54,69,28 58,73,30 83,84,65 100,92,96 98,89,83 112,101,100 119,110,110 123,114,113 130,120,119 138,129,126 162,153,154 174,166,169 173,166,170 173,164,169 176,166,171 165,156,159 169,159,162 171,162,167 169,160,165 171,161,165 167,158,162 157,148,151 171,160,161 173,162,162 172,163,161 158,153,151 135,129,124 125,120,117 147,141,139 149,140,137 144,135,133 143,134,131 140,131,127 133,124,121 130,120,117 131,124,120 135,128,125 132,124,121 126,118,115 126,117,115 127,117,115 117,108,107 125,116,115 
70,85,43 47,43,28 52,32,26 70,83,41 66,84,38 60,76,32 54,71,28 53,69,28 79,82,65 97,90,95 98,89,86 106,96,94 113,103,103 118,107,107 129,115,116 127,114,113 148,140,141 155,143,144 162,151,154 166,157,161 165,155,160 164,154,159 164,154,157 164,155,158 167,157,162 160,150,154 165,155,160 160,150,154 155,145,147 162,150,151 169,160,160 172,162,162 166,162,158 154,151,147 133,127,124 105,101,97 118,111,107 131,116,110 136,121,116 141,130,126 142,133,129 136,128,124 131,121,116 130,120,115 132,122,118 133,124,120 131,121,118 120,111,110 58,43,44 107,101,99 
70,87,41 73,69,58 76,66,57 69,75,47 66,75,47 69,80,50 67,79,46 79,82,63 91,83,87 102,93,90 107,95,93 118,105,107 125,110,110 125,111,112 128,116,116 131,121,119 163,154,155 168,158,159 155,145,147 154,143,145 155,146,149 166,156,159 165,155,157 168,160,161 161,152,155 161,152,155 174,165,169 167,159,162 160,151,151 164,153,153 143,135,134 124,117,117 124,118,115 119,116,112 124,119,115 110,105,99 98,94,87 104,97,92 121,105,100 123,107,101 125,111,105 128,115,110 130,118,114 112,97,92 106,93,90 115,103,100 125,114,111 119,110,108 84,74,74 96,90,90 
56,70,33 238,235,228 235,229,214 233,226,208 234,229,217 238,235,228 239,236,229 205,202,197 102,94,93 114,98,95 123,107,109 118,104,105 114,103,104 113,104,102 116,107,105 153,142,142 162,152,154 159,151,153 152,142,144 147,137,138 159,150,154 170,160,163 161,152,152 160,151,150 161,152,154 159,150,152 164,154,156 169,161,163 175,169,172 169,162,164 148,140,139 121,113,112 121,114,112 120,114,110 116,112,107 120,114,107 111,106,101 103,100,95 101,96,93 112,97,91 115,98,91 118,100,93 118,101,95 120,103,96 115,98,90 105,92,85 121,109,105 133,123,119 65,62,61 120,112,110 
48,58,24 239,236,228 234,228,212 232,224,202 218,191,140 231,225,208 226,221,211 205,201,194 107,94,92 114,103,104 116,106,108 109,100,99 106,96,96 111,102,102 126,115,113 163,154,156 169,160,160 168,161,165 169,164,168 161,154,156 163,155,158 167,157,159 159,148,148 158,149,149 159,150,149 147,138,139 157,148,150 169,162,166 174,169,172 174,168,170 167,158,160 131,122,122 121,112,112 122,115,112 119,114,110 114,112,104 109,106,100 127,123,119 108,106,103 105,101,98 126,116,111 131,118,112 138,127,122 134,124,119 134,123,118 133,122,117 134,123,120 136,126,122 61,59,59 111,103,102 
51,61,29 236,231,219 233,225,206 226,217,193 198,182,152 222,212,187 222,215,198 194,187,174 98,88,88 98,88,87 103,94,93 104,95,95 106,98,98 120,108,107 148,138,137 160,151,153 169,160,162 168,161,162 169,161,164 168,160,161 165,155,159 171,161,164 168,160,161 160,150,151 153,145,144 159,152,153 165,157,161 171,165,168 177,172,176 166,161,165 151,139,140 145,133,131 124,118,116 120,114,112 123,117,112 116,112,105 114,110,104 107,103,97 108,105,99 101,97,93 107,104,99 137,131,128 134,122,119 127,114,110 132,120,116 130,119,115 130,118,114 136,126,122 51,49,49 125,116,115 
