35,46,23 34,45,24 27,35,24 32,39,26 50,61,30 51,63,29 39,50,28 39,47,27 56,68,41 58,68,46 68,73,60 87,91,84 58,64,51 144,146,147 201,203,202 199,201,199 197,199,197 199,201,198 197,200,197 187,190,185 64,76,38 42,54,20 29,39,19 47,62,16 29,38,20 23,28,23 27,32,27 29,33,29 32,37,33 41,51,39 43,50,39 37,44,35 34,41,34 42,48,48 45,53,47 37,44,38 40,50,41 37,45,34 48,61,43 29,35,28 40,55,32 34,42,30 31,35,26 33,40,28 34,40,29 30,31,28 29,31,28 33,36,32 40,44,38 41,47,39 
22,28,20 32,40,23 36,44,25 39,49,29 44,55,30 52,62,28 38,49,28 32,41,25 33,42,26 34,43,27 39,43,34 58,63,57 50,55,52 157,159,162 203,205,204 201,203,200 197,199,197 195,197,195 199,202,198 183,188,177 44,53,32 36,48,17 34,42,21 47,60,23 35,44,29 42,49,41 43,52,41 43,49,46 38,45,45 47,56,49 45,53,44 40,49,41 28,32,30 32,36,37 29,32,32 33,37,35 35,40,36 37,45,37 39,49,37 41,53,36 45,63,35 32,36,31 31,34,29 34,38,31 34,39,29 33,34,30 39,43,35 34,38,35 45,49,38 46,50,48 
49,62,23 42,52,27 52,64,31 53,65,40 44,54,35 43,53,33 37,46,31 49,63,30 60,74,29 49,59,30 52,60,45 54,61,47 73,77,76 140,141,144 207,209,206 204,206,203 202,204,201 197,199,196 197,200,197 78,90,54 38,54,17 39,54,17 32,42,21 33,44,26 28,35,28 58,63,59 48,53,49 80,84,91 41,52,47 37,46,40 36,41,37 48,56,55 41,47,39 30,31,34 31,33,37 33,38,34 33,36,35 31,35,34 40,47,40 35,43,36 34,39,34 31,34,31 33,35,31 36,38,33 34,36,33 43,49,39 55,62,47 45,51,41 37,41,39 42,46,40 
34,44,22 33,43,24 52,66,29 60,75,35 31,38,28 46,56,38 51,64,40 58,74,36 54,67,34 52,66,32 64,72,55 56,60,51 56,62,49 155,156,158 209,210,207 206,208,205 208,210,206 185,188,182 205,209,203 92,100,80 25,33,18 22,28,18 31,40,25 25,30,23 29,35,29 32,38,29 26,31,21 35,40,37 40,47,38 36,42,32 39,46,43 43,49,41 46,53,47 57,68,52 26,27,30 43,52,48 37,41,41 51,59,49 46,58,45 42,51,41 41,51,37 37,45,35 34,38,34 34,36,33 30,32,28 30,33,32 43,50,45 51,58,49 52,57,48 57,63,51 
30,38,24 23,28,23 38,49,31 45,59,33 29,34,25 42,51,36 44,55,36 42,53,34 54,67,37 53,66,41 45,54,37 36,41,34 63,69,56 189,190,191 208,209,207 205,207,204 207,209,206 164,167,163 180,183,179 57,68,40 20,26,20 37,52,22 31,38,25 27,32,26 36,46,32 26,34,27 35,39,37 44,53,45 49,55,49 47,53,52 39,44,44 54,58,53 71,84,78 67,80,69 41,45,42 33,38,40 31,35,39 53,62,57 53,65,54 38,44,41 38,45,37 47,60,39 37,45,28 38,39,35 27,30,27 22,25,25 17,18,18 21,24,25 35,38,38 53,54,52 
29,37,26 30,36,27 30,38,29 26,32,25 35,41,36 42,46,43 40,49,33 42,51,38 46,54,40 51,62,43 51,63,43 44,53,38 75,82,72 211,214,212 161,163,163 199,201,200 206,208,204 184,186,182 168,170,168 120,124,117 59,68,53 35,49,21 27,33,25 33,41,31 40,48,41 26,29,26 54,67,54 52,63,55 75,78,91 47,52,52 66,78,60 64,74,63 56,63,60 54,61,63 42,50,48 35,41,40 36,44,38 25,29,25 60,74,64 38,47,44 24,28,27 22,27,20 18,21,18 27,30,29 17,18,17 14,15,15 17,17,19 31,34,34 24,25,24 36,38,37 
34,42,26 35,45,30 34,44,32 38,46,36 43,53,43 30,37,28 49,63,43 50,59,38 59,67,49 57,70,50 55,69,46 53,65,44 58,68,50 153,157,153 195,200,199 211,214,212 155,159,159 160,162,159 59,65,54 56,68,39 39,52,25 28,38,23 24,28,24 28,35,27 30,34,30 33,34,34 30,34,28 39,40,40 64,67,76 39,42,41 70,84,68 42,49,43 58,67,53 39,44,47 43,51,48 43,50,50 27,30,32 28,29,34 34,42,39 23,26,25 22,24,23 26,30,26 30,32,33 28,29,33 25,27,28 21,21,23 21,22,21 24,27,26 20,21,22 30,30,31 
46,59,30 39,51,34 33,40,33 46,55,45 55,71,54 40,49,38 26,28,23 42,50,40 46,56,41 38,45,31 46,57,41 52,65,49 57,69,48 67,76,62 173,177,176 148,152,147 110,115,112 99,102,99 71,77,69 47,68,24 41,62,20 36,49,26 27,32,28 28,33,27 30,30,35 45,44,59 36,36,42 40,49,41 45,50,54 38,39,41 72,84,72 51,58,54 67,83,70 33,36,36 34,39,38 45,50,49 47,51,52 37,40,45 25,26,30 21,23,22 21,23,22 25,27,26 31,34,32 32,35,36 35,37,39 22,24,27 37,42,32 39,44,36 27,27,28 32,32,32 
45,58,30 44,58,36 40,51,38 33,43,32 25,31,24 33,35,28 32,31,29 34,38,32 31,36,29 39,44,38 33,36,28 27,33,25 42,52,41 60,67,63 171,174,175 109,114,111 83,90,83 61,72,56 49,62,36 51,71,31 31,40,27 27,36,29 27,33,29 28,32,30 43,45,50 65,64,85 40,47,43 30,36,29 37,39,41 47,59,44 67,78,60 45,49,48 35,38,42 31,33,34 31,33,34 43,52,45 76,84,81 65,80,57 26,29,25 29,34,31 23,25,24 20,22,22 32,35,36 32,35,37 34,37,34 21,23,23 26,28,27 22,23,23 27,29,28 23,24,24 
29,36,28 29,35,30 43,56,38 48,59,42 49,63,47 38,45,36 38,45,36 34,37,31 33,36,32 49,51,49 46,54,45 64,73,59 37,45,37 138,142,137 224,222,222 117,125,120 98,106,104 57,70,54 48,65,37 37,53,28 24,31,24 22,28,24 29,36,31 40,42,52 45,47,56 27,29,27 39,43,42 43,43,48 41,44,41 61,74,56 48,57,47 39,42,44 28,30,29 24,24,27 32,33,37 36,41,35 47,50,48 74,89,51 34,38,37 42,46,55 32,35,38 24,26,26 31,33,37 42,44,49 32,34,38 23,24,25 32,36,30 20,21,23 30,32,33 39,41,42 
30,34,32 30,39,32 45,59,40 56,73,52 37,49,35 36,42,33 40,47,37 45,53,43 41,50,42 49,59,49 41,44,39 39,45,37 26,31,28 67,78,67 172,175,177 100,107,106 69,80,74 41,54,37 52,70,47 37,50,31 24,35,26 27,32,28 31,38,32 53,58,63 42,44,47 31,34,28 38,44,33 40,45,40 45,56,41 42,51,36 30,33,28 36,42,38 42,40,56 29,32,30 27,33,28 29,32,32 44,43,58 81,104,82 47,59,48 30,29,33 35,37,42 35,38,40 38,40,43 34,34,40 23,24,23 17,19,19 25,26,29 28,31,31 32,35,38 43,48,48 
28,33,31 31,41,32 34,42,34 34,41,29 26,28,24 36,42,35 68,84,63 49,60,46 51,63,49 38,47,37 39,45,35 34,40,31 47,52,49 86,90,94 211,211,213 205,204,206 62,71,68 40,49,42 45,65,38 31,43,31 39,55,35 41,58,39 34,41,36 31,36,30 47,48,51 39,44,39 49,54,50 47,47,43 41,40,38 34,37,33 34,34,31 33,35,37 48,47,60 32,31,35 30,32,30 36,41,36 58,59,76 28,30,29 34,40,34 38,39,44 29,29,32 28,28,32 34,35,41 21,22,22 26,27,26 23,25,24 21,23,22 25,27,27 36,39,39 40,44,44 
31,38,34 39,53,36 34,42,33 30,35,29 35,35,27 38,46,36 38,47,35 44,51,40 43,49,38 52,63,48 43,47,41 35,40,29 59,69,61 176,179,181 227,227,230 215,215,218 67,72,76 41,46,49 56,73,48 45,65,44 36,56,38 35,54,37 39,53,40 24,27,20 48,50,52 40,42,40 52,60,42 55,55,44 57,60,54 41,39,42 40,39,34 48,47,59 29,27,30 34,33,36 44,53,36 42,51,37 49,59,43 43,43,55 33,36,34 35,37,35 31,31,36 31,32,34 24,24,24 28,29,28 27,28,27 30,32,30 19,20,19 23,25,23 36,39,34 44,45,43 
41,55,35 41,58,34 38,50,32 39,48,35 43,51,39 38,40,34 36,43,34 42,48,39 37,39,32 40,42,35 45,53,42 43,51,38 82,92,80 182,186,185 229,229,232 212,212,216 65,69,73 88,90,97 134,142,142 43,63,43 37,51,38 28,34,28 48,59,50 34,42,29 38,40,42 41,41,44 35,40,31 59,68,49 60,62,61 28,26,27 39,42,37 35,40,32 38,41,37 38,44,34 31,34,29 45,56,38 39,42,37 39,40,48 33,36,33 48,57,45 37,40,40 24,24,24 32,33,32 30,32,28 23,23,22 27,27,25 20,21,21 23,25,21 25,27,23 31,32,30 
40,50,38 34,42,35 43,51,37 43,55,41 39,45,36 43,48,40 57,70,55 54,57,47 47,50,39 57,66,49 58,69,52 53,61,46 81,94,79 133,143,140 219,220,225 224,224,228 133,136,143 101,110,107 41,49,47 32,42,31 62,68,68 77,81,84 96,101,102 71,75,86 104,106,119 51,52,55 39,42,37 50,53,55 56,52,69 32,31,31 31,31,29 32,34,29 36,39,29 36,40,31 34,35,31 48,53,41 33,34,31 35,37,34 41,44,39 37,42,35 41,44,41 27,27,27 41,44,42 32,37,32 29,32,27 26,27,24 21,21,22 19,21,21 26,28,26 31,32,31 
38,49,38 41,52,40 48,63,47 58,75,53 41,46,36 58,67,48 58,71,53 48,56,43 71,83,62 75,85,68 77,93,72 87,99,82 84,95,84 100,111,99 136,146,147 113,125,116 75,85,78 37,48,35 23,29,26 24,33,26 60,64,61 82,80,81 44,48,43 63,68,73 63,66,72 44,45,44 39,44,38 57,56,59 42,43,40 43,54,37 44,46,39 34,34,30 34,35,27 39,39,33 38,39,34 38,37,36 39,40,37 35,38,32 33,36,29 46,50,40 39,44,38 39,41,39 37,43,36 38,45,40 34,37,33 31,35,31 28,32,27 21,22,22 26,28,26 24,25,24 
39,49,39 46,61,43 29,38,30 32,40,30 41,34,31 58,72,54 55,69,50 57,71,51 75,90,61 93,107,90 59,73,61 66,77,68 78,84,77 86,97,83 99,115,103 77,102,77 66,85,60 34,43,35 26,32,28 29,34,29 41,43,44 87,84,84 54,62,46 37,45,37 34,42,34 39,45,37 40,45,37 58,61,56 46,50,44 33,36,30 37,37,32 26,24,25 36,35,33 50,45,44 45,43,39 37,36,34 38,40,35 42,47,34 43,47,38 31,34,31 39,43,36 51,54,48 54,61,53 37,43,36 38,45,38 37,43,36 33,38,32 19,19,21 19,20,20 21,21,22 
41,51,38 35,42,34 32,41,28 38,45,35 41,30,31 35,41,33 49,60,48 64,78,58 67,80,59 66,82,66 55,68,59 61,71,64 76,87,73 81,92,83 85,102,86 78,100,68 71,87,67 47,58,45 22,25,24 22,23,23 35,36,37 54,53,54 46,49,46 44,50,47 40,51,39 46,52,43 53,60,51 72,76,66 55,55,52 53,63,48 56,54,54 39,37,37 45,46,38 65,59,50 41,43,36 46,47,42 45,48,42 42,45,36 37,39,32 33,37,28 29,32,27 33,35,31 44,50,40 42,49,43 45,53,40 36,46,32 37,45,39 24,26,20 17,17,18 19,20,20 
38,45,44 31,41,39 38,51,41 56,65,66 43,32,33 37,47,40 46,71,55 52,85,77 102,122,132 65,79,75 57,65,59 57,65,64 71,83,70 98,107,105 85,99,94 69,85,61 64,75,62 39,45,41 26,28,29 39,41,40 31,33,31 44,43,42 86,90,93 58,73,56 84,97,81 58,66,57 47,57,44 90,102,66 106,115,104 66,71,72 64,61,69 55,49,52 62,58,59 51,51,47 78,91,69 50,57,35 41,41,31 46,49,37 50,56,44 48,56,44 29,30,28 29,29,28 33,38,30 46,51,47 45,53,36 48,58,46 40,46,39 42,46,40 17,17,18 28,30,26 
55,68,53 61,78,56 73,89,64 67,75,77 53,43,41 68,75,61 74,106,82 96,123,113 110,127,113 87,102,82 73,84,68 81,95,78 69,83,59 122,140,102 120,134,107 106,117,86 125,135,102 57,63,47 38,42,33 45,47,38 115,116,87 108,109,84 160,168,130 155,162,127 166,172,136 105,112,92 77,82,63 138,143,105 93,108,121 40,61,107 52,64,91 97,93,84 94,80,73 93,91,78 104,114,84 116,120,88 38,34,30 95,98,73 43,42,36 65,68,57 50,47,43 63,62,55 78,84,68 98,108,89 33,31,30 88,99,76 93,104,86 87,91,76 36,36,32 77,74,67 
90,113,69 100,122,77 92,117,73 66,69,54 67,56,49 91,99,72 101,116,91 112,119,115 110,113,127 105,108,115 95,104,89 95,114,80 94,115,79 103,127,86 103,122,90 89,97,76 111,122,92 120,133,93 102,115,78 68,77,49 127,132,96 138,142,103 156,163,114 170,175,127 160,167,121 146,148,108 127,122,95 129,127,97 76,96,117 38,71,138 56,77,115 128,128,94 126,128,93 141,144,101 127,129,93 148,153,105 64,58,47 108,112,77 54,55,42 62,64,47 51,50,41 63,67,49 89,95,69 140,142,115 60,59,53 100,103,85 124,131,87 79,84,51 49,52,34 93,101,66 
88,106,65 82,106,60 80,104,61 61,57,48 78,67,57 99,111,77 99,120,80 112,121,93 114,118,114 125,126,139 128,130,143 126,126,134 115,123,107 109,129,91 103,125,87 96,115,81 97,114,80 96,114,78 100,119,83 100,117,78 96,108,73 92,105,69 93,112,68 106,122,77 88,101,55 86,87,54 85,86,56 80,79,49 63,86,117 52,86,157 32,61,111 86,91,52 93,98,62 102,109,66 86,90,59 77,87,52 52,47,46 64,68,46 50,49,38 53,53,39 56,53,47 52,55,40 74,79,55 107,115,77 59,57,49 99,106,70 84,96,53 60,61,43 56,54,47 83,94,61 
74,99,52 72,99,52 70,98,53 52,45,37 76,73,56 98,111,77 83,101,66 97,114,80 102,110,85 107,109,118 121,122,138 124,125,144 126,128,147 119,121,135 102,111,100 91,111,79 87,108,71 74,97,61 72,91,61 70,85,55 67,73,54 64,69,50 71,74,55 73,77,58 63,70,44 72,68,48 74,63,49 66,59,44 66,68,66 57,62,75 49,51,65 63,55,50 68,64,47 67,64,45 60,56,39 71,66,51 69,56,52 56,50,44 45,37,38 53,47,42 62,51,46 47,45,37 49,47,40 48,47,45 54,39,42 61,58,47 60,63,48 50,48,39 57,47,46 60,67,43 
69,94,50 69,90,48 71,87,52 73,67,57 71,71,53 84,93,69 75,94,61 88,96,72 104,104,98 82,82,85 99,100,118 110,111,130 108,110,129 108,110,131 108,110,131 97,98,116 77,80,84 66,67,63 68,67,63 68,65,63 70,68,64 71,69,62 67,70,56 62,73,52 60,70,48 65,69,50 64,61,48 57,61,45 55,61,50 56,57,51 56,57,53 73,56,50 57,51,45 57,47,46 55,46,44 56,50,44 71,47,48 59,50,52 56,46,47 53,44,45 67,39,40 52,50,43 46,39,41 46,39,42 61,43,47 50,42,45 51,46,46 49,43,44 53,38,44 48,46,40 
76,81,58 75,80,58 79,83,62 69,58,52 88,84,69 91,89,80 73,78,63 88,90,77 95,95,93 89,85,88 72,70,82 92,92,109 100,101,120 102,102,123 98,98,118 97,97,117 89,89,107 76,75,90 68,65,77 71,65,72 75,67,70 73,67,69 76,70,71 76,76,72 80,83,72 72,77,60 67,73,54 70,76,55 66,75,55 64,72,51 66,70,56 84,75,66 65,65,52 70,70,56 71,66,58 66,56,55 78,59,58 65,61,55 65,59,55 65,61,57 63,52,50 58,53,47 53,50,48 56,49,53 58,49,55 48,37,43 53,43,48 53,43,47 50,39,44 47,39,43 
77,78,62 79,79,64 74,75,61 58,52,49 81,83,69 92,89,81 66,64,60 85,84,73 93,91,83 96,90,90 89,82,85 81,77,89 93,92,107 102,101,119 102,101,118 92,91,106 89,87,106 87,84,100 84,81,95 78,73,86 73,68,80 76,67,76 83,72,77 87,74,75 89,82,80 100,91,94 95,87,85 96,89,85 92,90,81 88,87,77 81,82,69 80,83,63 72,72,59 75,73,61 76,77,62 76,81,59 79,78,65 77,76,66 81,75,70 76,74,68 72,67,65 65,56,57 67,59,61 70,62,68 66,56,61 61,54,60 66,56,60 61,54,57 58,51,56 55,49,54 
83,85,78 85,88,82 84,84,82 85,84,79 104,102,93 129,125,121 111,115,108 91,93,77 99,93,87 114,107,108 121,114,119 123,118,124 110,107,118 103,100,116 103,101,117 99,96,113 93,90,106 91,87,102 99,94,111 102,96,110 90,85,95 87,80,90 86,79,88 87,78,85 92,82,88 97,86,91 98,86,90 97,86,88 94,84,86 105,95,98 101,94,91 99,91,91 107,95,97 104,96,93 92,90,82 101,89,88 100,92,90 89,84,82 89,84,81 87,85,81 86,81,81 86,78,80 91,83,88 79,72,78 76,67,74 77,66,73 76,65,72 75,63,72 76,64,72 72,60,67 
125,124,123 134,132,134 160,157,159 178,176,179 170,167,172 151,147,152 147,140,147 136,130,136 132,126,132 134,131,137 133,130,137 137,134,141 129,126,134 114,109,123 110,107,123 104,100,115 100,96,111 100,95,110 101,96,110 108,102,116 110,102,115 101,93,103 97,89,98 95,87,94 98,89,96 96,89,97 96,86,95 97,88,95 105,94,99 116,102,107 109,100,103 109,98,103 110,99,105 118,106,111 109,97,101 109,99,105 113,104,112 110,100,108 101,92,97 103,94,102 104,94,103 96,86,93 94,85,93 92,82,91 85,75,83 82,72,80 80,70,79 76,67,78 74,64,76 73,64,74 
171,169,169 163,160,161 141,139,138 128,128,126 127,126,126 142,140,144 153,150,156 156,152,159 147,142,149 141,138,145 146,143,151 146,143,152 142,138,147 125,119,130 113,109,124 108,103,118 106,100,115 103,98,112 102,98,111 105,97,110 106,96,110 104,96,106 102,95,104 103,96,104 106,97,107 104,94,105 102,93,103 100,91,102 99,91,100 99,91,100 99,92,99 103,93,101 104,94,103 108,95,103 109,96,106 100,90,100 95,88,98 95,88,99 94,87,99 94,88,97 91,85,94 90,83,91 87,81,90 88,80,92 90,80,92 89,79,90 89,80,92 88,78,91 86,76,90 87,77,89 
117,117,112 129,132,132 142,144,146 134,139,136 152,151,154 153,152,156 146,144,150 150,146,153 146,141,148 147,143,151 141,137,145 139,135,142 141,135,143 125,117,126 117,110,123 114,107,120 111,103,117 111,103,113 109,101,115 110,102,115 112,102,114 112,102,112 113,103,112 114,105,112 115,107,114 114,106,115 113,104,115 109,101,112 103,96,108 102,95,106 102,96,105 104,95,105 104,95,107 105,95,106 105,93,104 102,92,104 103,95,108 102,95,108 102,95,109 99,92,105 100,93,106 99,91,104 99,92,106 100,91,106 102,91,107 105,97,113 110,100,118 111,101,116 96,88,103 99,90,104 
144,148,150 147,150,152 145,146,148 146,147,149 147,146,148 148,145,149 150,147,153 150,146,152 148,143,150 147,141,149 140,134,140 146,142,150 139,130,137 122,114,124 120,113,124 123,113,124 122,111,123 117,107,120 118,108,120 117,108,119 120,109,120 123,113,123 124,113,123 122,114,123 121,113,121 120,110,119 118,109,119 113,105,118 110,104,117 110,103,115 109,102,113 112,104,115 114,104,114 110,100,112 111,100,114 110,101,113 110,102,116 110,101,114 108,101,114 107,100,113 107,101,115 110,102,114 113,103,119 118,107,124 112,102,118 111,101,117 119,109,126 106,97,112 58,42,44 101,93,104 
138,140,140 139,140,139 136,135,133 135,127,126 138,137,138 138,136,140 144,141,145 140,135,140 152,147,154 153,149,157 156,152,159 151,145,154 132,125,133 119,114,126 118,114,128 116,111,125 119,110,120 122,111,123 120,110,122 120,110,122 119,111,123 124,115,126 129,119,128 128,119,127 127,118,126 126,116,124 120,111,123 113,107,120 113,105,117 112,102,113 111,103,112 112,102,112 115,103,114 116,105,117 117,106,119 122,111,126 121,111,126 119,110,126 121,111,124 119,111,126 123,115,128 123,116,130 118,109,126 117,108,125 117,108,124 113,104,120 108,99,115 99,90,105 84,74,76 103,95,106 
126,128,127 237,232,220 232,224,204 225,182,168 214,182,174 216,183,179 215,180,177 208,202,197 157,153,159 156,152,158 156,151,158 140,130,135 133,122,129 126,119,129 121,115,128 120,114,126 122,115,126 122,113,125 123,112,124 122,109,120 124,113,126 127,117,127 130,120,129 133,123,130 132,123,130 128,118,128 130,120,130 125,115,125 120,110,122 119,109,119 116,107,117 119,109,117 117,107,117 117,108,120 122,111,125 122,112,125 123,113,127 123,113,127 125,115,130 126,118,133 124,118,132 131,125,140 139,131,146 127,118,135 122,113,131 120,110,126 118,108,124 120,110,126 66,63,69 145,136,154 
133,134,136 234,228,212 233,225,205 226,204,187 206,161,119 210,169,160 211,170,164 194,168,165 161,155,161 160,154,159 149,140,145 138,125,128 131,120,126 130,122,132 122,117,129 120,114,127 123,115,126 125,117,127 131,119,129 133,117,123 133,119,128 131,120,130 133,122,130 134,124,131 134,126,132 130,120,130 128,117,126 131,118,128 128,117,128 124,113,124 123,113,123 122,112,123 125,113,125 123,112,123 117,108,120 122,112,124 124,113,126 126,115,128 128,118,132 130,121,134 134,127,140 133,128,142 141,134,148 138,128,144 130,120,137 129,118,136 129,118,134 128,116,133 61,59,61 137,126,139 
135,134,136 233,225,203 228,225,201 224,216,197 200,185,155 232,224,209 232,223,205 210,204,194 156,151,156 157,153,160 147,140,149 128,121,132 124,119,131 125,117,129 122,117,129 123,116,129 121,114,128 123,115,128 130,119,131 128,119,130 130,119,130 131,120,129 136,125,133 138,128,135 138,128,132 134,123,130 127,117,127 129,118,127 128,118,129 127,117,128 124,115,127 123,112,125 128,116,128 123,112,124 120,109,121 122,111,123 127,115,129 129,117,131 132,121,136 133,124,135 134,126,138 136,127,139 148,139,153 138,128,144 139,128,144 138,126,142 138,127,142 129,117,133 50,48,50 123,112,127 
