121,106,103 119,106,100 117,104,99 118,106,102 118,108,103 116,105,100 114,102,96 114,103,99 112,104,99 111,102,96 110,101,90 114,108,96 117,107,95 125,116,102 129,117,103 132,120,105 134,121,105 136,120,106 137,121,107 134,124,112 136,126,114 122,109,96 120,106,92 130,119,103 127,115,100 126,112,98 121,112,96 121,114,98 119,109,94 126,118,106 130,117,107 123,110,100 124,111,100 127,116,106 137,127,119 139,127,119 141,125,115 141,121,107 126,116,108 93,84,78 125,106,93 126,109,97 122,107,97 127,110,97 137,119,109 138,120,109 145,130,118 144,130,118 144,134,124 143,127,117 
104,89,85 119,105,100 114,101,97 117,108,103 120,112,109 118,110,106 117,107,101 114,103,99 114,107,102 112,106,101 114,109,100 115,109,98 119,109,97 126,118,104 131,119,105 133,121,106 134,121,104 137,122,107 139,123,108 134,124,112 137,128,116 123,112,99 128,114,100 128,118,102 127,115,102 128,115,103 125,116,102 125,118,103 123,115,101 130,125,116 132,123,113 128,117,106 124,113,103 130,120,112 138,127,119 139,122,111 142,120,106 147,122,106 128,116,107 93,83,78 130,112,102 129,112,100 131,113,101 131,114,103 139,120,109 140,122,112 141,125,113 142,122,106 142,121,106 144,124,113 
59,43,35 70,53,44 92,77,70 117,106,101 123,115,111 121,113,110 120,109,103 118,106,100 115,110,107 114,108,103 116,112,104 117,110,100 120,111,100 127,120,106 131,121,109 135,124,109 135,122,105 140,124,109 141,124,110 138,127,114 139,129,117 131,119,106 126,113,97 133,123,109 128,117,103 127,114,101 130,122,107 126,119,104 123,114,100 130,122,110 135,125,114 130,119,108 124,111,102 134,123,114 139,129,120 139,122,110 140,119,105 147,123,107 127,115,108 99,88,82 135,117,106 136,119,108 137,120,108 138,119,107 128,111,98 124,114,105 129,112,100 141,112,92 141,116,99 146,126,117 
85,71,65 78,62,53 70,53,44 63,48,40 75,61,54 98,86,79 121,108,103 119,109,104 115,108,105 114,109,103 116,113,106 117,111,101 122,113,102 130,123,110 134,124,111 86,76,64 89,77,62 99,87,72 104,92,78 107,98,84 112,103,90 109,99,85 110,98,84 122,113,100 125,116,102 124,113,101 133,125,110 123,118,106 122,116,105 127,121,109 131,124,114 131,122,112 130,117,108 136,123,114 143,132,124 140,125,113 142,122,109 147,124,110 127,116,111 98,86,80 136,118,107 136,117,105 139,117,103 141,120,104 132,114,99 142,124,113 135,118,106 139,116,103 140,121,109 143,125,114 
101,89,86 99,88,86 95,86,82 87,77,71 75,62,57 65,52,45 73,59,52 86,72,64 104,97,92 116,111,106 117,114,107 120,115,106 125,118,109 131,122,111 135,123,110 104,96,86 72,60,45 61,48,33 66,51,36 67,53,38 68,55,40 71,60,47 73,64,53 74,64,53 76,67,56 79,70,59 78,71,59 78,73,61 75,69,59 73,67,58 77,67,58 81,72,62 87,77,67 93,84,75 98,90,79 123,111,102 143,125,114 143,123,111 118,108,104 100,90,84 137,117,106 136,118,105 135,114,99 141,122,108 137,122,107 139,127,113 144,128,116 140,120,110 142,124,114 144,126,116 
106,91,88 109,96,96 108,97,97 104,95,94 102,95,94 98,89,86 105,96,93 94,82,79 81,71,66 90,84,80 119,116,108 120,113,105 128,121,111 133,125,114 137,126,113 111,105,94 92,83,68 72,57,43 64,50,34 62,49,33 63,50,35 59,48,33 61,52,39 63,53,41 66,57,45 67,60,49 68,61,51 65,58,44 60,53,41 63,52,41 66,56,44 65,53,42 66,52,40 72,59,44 99,86,75 138,121,108 146,128,116 142,124,113 121,111,106 101,91,83 135,119,107 136,120,109 129,109,94 124,107,91 109,93,77 91,75,61 103,87,79 139,120,110 143,127,117 145,129,121 
110,93,88 114,99,98 115,105,104 114,102,103 111,104,104 112,104,104 119,111,109 118,111,111 111,104,103 107,106,103 122,119,113 123,118,111 130,124,116 135,128,117 137,128,116 116,112,102 106,97,85 86,74,62 73,59,43 68,55,38 61,49,33 55,43,28 55,43,29 55,42,28 56,46,31 57,47,32 59,49,34 58,48,36 54,45,35 62,51,41 64,51,41 67,54,42 78,64,49 97,85,73 122,110,100 139,125,115 142,127,117 145,130,121 123,114,108 98,87,79 135,120,108 127,113,101 84,68,54 95,78,65 104,91,78 109,97,88 120,107,98 142,127,119 139,124,113 141,122,110 
112,95,91 117,101,99 117,106,106 116,104,103 117,109,108 118,110,109 122,115,114 124,116,114 118,113,113 115,114,113 125,123,118 127,123,116 132,127,121 137,129,119 140,132,121 119,115,104 113,106,96 99,89,75 84,71,56 73,59,43 66,54,37 56,45,31 54,44,29 56,45,31 56,47,32 57,49,33 60,50,36 59,49,38 56,45,34 67,55,44 72,59,47 81,69,56 96,84,74 117,107,97 130,116,106 142,128,119 144,129,119 145,131,122 127,117,112 88,81,78 136,122,109 136,122,111 125,112,103 129,117,106 130,119,109 131,118,109 129,117,108 144,133,124 143,128,117 142,124,111 
115,99,97 119,105,104 118,108,107 117,105,105 121,112,111 122,113,111 124,117,117 127,120,119 123,118,117 119,117,118 127,124,120 129,125,119 133,129,124 136,128,119 140,133,122 120,118,108 118,111,102 108,99,86 94,83,67 82,69,55 71,59,43 58,47,32 58,45,31 60,49,33 60,51,35 59,51,36 60,52,39 62,52,42 60,48,39 76,66,54 86,76,64 96,86,76 110,99,90 128,118,109 134,120,110 144,130,121 146,131,122 145,131,122 131,122,117 87,78,76 139,123,111 142,125,113 140,126,117 141,129,119 141,129,120 139,126,116 133,120,111 145,135,126 146,132,121 146,129,117 
112,93,89 111,95,91 116,102,101 119,107,105 121,111,108 122,114,114 124,119,118 127,121,120 124,122,123 122,121,123 126,121,117 130,124,117 134,129,122 138,130,121 142,136,125 122,120,111 121,116,106 114,106,95 103,93,78 91,80,66 78,67,56 60,48,36 60,49,36 62,54,39 63,56,40 62,56,41 60,54,40 60,53,42 60,49,41 87,77,68 98,88,79 108,98,89 121,110,101 135,124,117 135,122,115 144,131,123 148,132,124 146,131,122 129,121,117 93,83,79 140,124,112 144,128,117 148,134,126 148,136,127 147,136,127 145,132,123 136,123,116 147,138,131 150,139,132 149,135,127 
113,95,91 111,96,92 115,98,93 118,107,103 118,109,105 122,113,111 123,117,115 122,117,114 125,124,127 125,126,129 129,124,120 135,129,123 137,132,126 140,134,126 144,137,127 124,119,111 124,120,111 113,108,100 107,101,89 99,89,76 86,77,66 49,42,37 33,30,29 31,29,28 35,33,30 40,39,33 35,33,30 33,31,26 46,42,35 96,87,78 109,99,89 117,106,97 128,116,108 139,127,119 144,132,122 148,132,123 152,136,127 153,138,128 99,92,89 102,92,86 140,124,115 133,119,111 90,80,76 77,70,67 72,67,65 49,45,42 108,99,94 147,134,126 144,131,121 150,137,130 
114,96,92 116,99,93 119,100,96 119,107,104 120,111,106 123,114,112 123,117,115 121,116,114 126,124,127 125,125,128 121,115,111 108,102,95 119,113,107 142,137,129 145,139,132 126,121,116 124,121,116 117,111,105 113,104,95 104,95,86 95,86,73 66,59,52 61,56,46 37,35,33 69,66,58 71,68,60 71,69,63 33,31,27 52,47,41 104,95,88 119,108,99 125,112,103 134,121,112 141,128,120 144,131,122 148,133,124 152,138,129 154,138,129 99,93,92 124,110,102 134,119,109 124,110,104 49,38,37 54,44,43 52,41,39 48,38,34 113,104,99 150,136,128 146,130,121 151,138,132 
115,98,95 117,100,96 118,101,98 120,109,107 121,113,109 125,118,117 123,117,116 122,117,116 125,123,126 120,115,113 108,105,102 48,41,42 87,82,80 146,141,132 144,137,130 127,122,116 122,121,116 114,111,104 113,106,97 108,100,91 102,92,82 78,67,57 94,82,64 52,46,41 111,107,92 121,116,104 104,100,92 38,36,31 59,53,47 111,101,94 125,113,106 131,117,109 138,125,116 142,130,121 144,133,124 147,131,123 153,139,130 152,137,128 115,107,102 126,112,106 133,118,110 126,113,107 55,40,39 61,49,47 57,42,40 51,39,35 115,108,102 152,141,134 148,133,126 153,138,132 
115,108,108 119,111,111 121,110,107 122,111,108 126,112,108 129,117,115 128,124,127 126,123,123 127,124,124 119,111,105 115,110,106 61,55,56 95,88,88 150,147,138 146,139,132 129,116,113 125,117,112 122,115,110 117,108,102 112,103,94 105,95,88 65,58,52 72,63,52 34,32,28 66,70,62 81,86,90 103,100,92 36,34,29 64,57,52 117,107,101 130,118,111 133,123,116 139,127,119 144,130,121 145,130,121 147,129,121 149,129,121 145,127,117 115,108,103 130,118,112 135,120,113 125,112,106 58,46,45 63,55,55 55,45,42 50,40,37 122,111,105 157,143,133 153,141,134 152,138,129 
113,108,107 117,112,110 121,109,106 122,111,107 127,112,108 130,119,118 129,122,124 126,122,122 126,124,126 120,113,108 119,114,109 66,61,62 94,89,89 150,146,136 146,139,130 128,113,108 126,115,110 124,117,110 119,111,104 116,105,97 108,97,91 69,61,54 51,49,38 32,28,25 44,50,47 62,79,102 98,92,84 35,34,25 69,61,56 122,113,105 131,123,118 135,126,120 141,129,122 148,129,119 146,126,117 149,132,124 148,130,119 140,120,109 120,110,102 129,116,108 136,121,112 125,110,104 54,36,35 59,46,46 56,36,32 49,31,25 123,111,102 156,141,129 154,141,131 155,140,132 
113,108,106 118,113,110 122,111,107 123,112,108 126,113,109 130,119,118 130,123,124 126,120,120 127,126,129 123,116,113 119,113,108 73,69,69 100,94,94 152,147,140 148,141,133 129,116,110 127,115,110 126,119,111 121,113,106 119,107,99 111,102,95 71,65,57 38,38,29 34,29,24 25,27,19 41,42,36 51,51,42 37,35,28 71,65,61 126,116,109 132,124,117 137,126,121 141,128,122 148,130,121 146,126,119 149,132,124 149,132,122 143,123,112 124,111,103 126,113,105 136,121,112 124,109,102 65,52,53 70,63,64 60,46,46 53,39,38 126,113,105 157,141,130 153,143,135 152,140,132 
112,106,106 118,111,110 123,111,109 124,113,110 129,116,113 133,121,120 129,124,126 127,125,127 129,129,134 128,126,127 121,114,110 71,64,64 95,89,90 152,146,140 148,143,134 128,115,109 129,117,111 129,121,114 124,116,110 122,109,102 116,105,98 76,72,66 63,63,54 43,39,37 52,54,54 48,46,45 55,53,49 38,37,25 75,67,64 130,120,114 136,127,123 139,128,124 144,130,124 148,131,122 146,127,118 148,131,125 148,131,122 145,127,117 129,122,114 115,109,100 143,137,124 143,135,124 141,132,122 140,131,119 134,123,113 125,114,103 139,126,118 158,144,134 157,146,139 153,141,133 
115,103,104 120,107,107 124,109,109 125,110,109 127,112,112 130,118,120 128,118,119 127,120,119 126,125,129 127,125,128 121,115,111 72,65,64 94,86,86 148,141,136 147,142,134 130,117,114 131,121,115 129,122,118 124,118,112 122,109,102 118,105,98 79,73,67 70,62,54 46,39,37 60,55,53 60,55,52 64,58,54 36,32,30 77,68,65 130,120,114 138,127,123 139,128,124 148,133,126 148,136,129 150,138,130 146,130,122 142,118,109 132,110,101 105,94,83 118,108,97 125,117,107 101,114,120 135,143,146 155,153,148 152,149,143 146,144,137 137,131,126 125,120,114 128,121,116 144,137,130 
114,99,98 117,102,99 121,106,104 126,112,111 126,113,112 129,118,118 128,116,117 128,118,117 126,122,122 128,123,123 128,120,116 95,88,88 110,104,103 149,142,134 148,142,133 127,119,116 131,121,113 128,119,114 124,118,112 124,111,103 121,107,100 84,80,78 76,77,79 53,49,50 67,63,60 57,55,56 63,59,57 83,86,89 84,80,78 134,122,117 140,130,125 140,131,126 148,133,126 149,137,131 149,138,129 144,129,121 141,118,108 129,107,97 141,119,107 59,44,34 47,32,22 47,32,22 60,54,49 86,87,89 113,122,125 120,133,139 109,122,127 125,130,132 139,138,136 148,143,139 
114,101,102 118,103,100 122,107,105 127,111,110 127,113,112 132,121,120 128,117,117 128,116,115 128,122,123 130,123,123 135,128,123 131,122,114 136,126,118 149,141,133 148,141,132 128,120,117 133,122,115 130,122,116 127,119,114 126,114,106 121,106,100 97,82,82 91,79,79 90,77,77 95,81,81 97,83,84 105,93,93 107,109,109 110,112,112 129,120,113 139,128,122 142,132,126 150,136,128 151,139,133 149,139,130 143,126,118 143,121,112 131,113,103 153,134,125 49,40,34 50,36,26 49,35,24 33,26,19 49,35,25 66,54,39 90,89,80 97,103,104 102,114,117 110,123,129 106,121,130 
114,100,100 120,105,102 125,110,107 131,114,112 133,119,117 136,125,123 129,122,123 129,119,116 126,115,113 127,117,114 138,130,126 143,134,127 145,137,129 148,141,133 147,138,129 128,120,116 134,123,116 131,121,115 130,120,114 125,110,105 110,90,89 108,87,88 107,86,87 110,91,91 111,91,92 123,102,105 118,114,111 111,111,110 116,116,114 121,121,117 136,124,115 145,133,125 138,120,110 142,127,119 147,136,130 140,124,116 138,117,108 129,112,106 151,134,127 43,39,34 35,28,22 42,31,22 33,29,22 53,40,29 33,29,19 63,57,49 136,123,114 81,82,78 54,49,39 69,60,50 
116,101,101 123,109,108 124,112,111 125,115,114 125,116,115 126,118,116 129,122,120 126,114,106 121,107,100 100,95,83 124,119,106 144,133,124 147,135,125 147,136,129 145,134,125 129,118,115 135,124,120 137,126,120 127,110,105 114,90,92 116,90,92 116,92,95 117,90,93 118,92,94 125,98,101 147,135,134 117,118,116 117,117,113 117,117,114 117,117,114 118,116,112 133,120,110 137,118,109 133,114,105 145,135,126 144,129,121 136,122,114 110,100,95 141,123,115 43,43,41 32,30,26 31,25,22 28,29,27 38,32,27 31,27,21 78,75,69 184,164,154 111,96,84 51,47,40 62,58,54 
117,106,104 123,111,109 124,113,112 124,113,112 124,114,111 123,113,109 119,109,103 91,87,71 74,79,53 54,66,38 72,79,51 129,122,105 144,128,116 142,131,121 142,129,120 128,116,112 133,119,115 125,97,93 120,87,89 120,87,90 121,87,88 119,85,86 119,82,85 123,83,86 152,141,139 142,137,135 124,124,122 116,115,111 110,109,103 111,111,105 109,109,106 106,101,96 124,112,103 134,116,108 144,132,124 133,119,111 105,94,89 112,100,92 106,91,85 54,49,43 38,38,32 53,39,28 29,31,26 33,27,22 39,30,23 94,85,75 178,158,149 116,103,93 46,43,40 61,57,53 
119,106,101 124,113,108 123,109,104 117,105,98 115,101,92 102,93,79 75,76,49 62,67,35 71,80,42 75,78,44 79,85,48 79,85,44 84,83,55 119,114,90 142,128,115 130,112,108 125,85,86 124,81,82 121,77,79 118,75,76 118,72,73 120,74,76 120,70,72 144,123,122 147,146,143 117,117,118 109,111,114 111,112,116 114,115,119 117,117,120 114,114,115 107,105,102 107,104,99 107,107,106 121,121,120 123,116,111 105,96,91 90,87,77 111,99,86 70,61,55 62,59,53 63,55,41 50,48,33 48,42,28 54,40,28 105,91,82 161,149,144 112,105,99 41,35,28 58,49,38 
117,103,96 119,106,98 68,73,55 69,68,49 68,63,42 63,59,38 72,67,40 74,80,47 77,78,47 85,84,53 93,95,58 90,91,55 87,88,53 90,93,58 104,89,69 122,75,75 120,73,75 116,69,69 115,70,70 115,68,68 118,70,69 118,70,70 133,106,106 149,145,142 122,125,128 114,117,122 107,110,114 95,96,98 95,95,97 113,114,118 122,123,127 116,116,113 107,105,102 103,102,101 110,113,116 105,106,108 79,79,82 70,68,64 89,82,67 97,84,76 112,99,89 121,108,97 93,86,69 62,57,37 50,48,27 109,96,84 164,149,144 111,105,92 47,51,29 40,45,26 
102,91,81 82,79,61 54,63,38 64,72,42 70,79,49 75,72,48 79,83,52 84,82,54 87,85,54 93,84,58 90,87,59 80,85,57 90,90,60 90,79,61 111,67,64 104,64,63 110,65,64 111,67,65 111,68,67 118,71,72 118,70,69 116,85,81 139,135,130 130,132,134 126,129,134 119,123,126 119,122,127 123,128,132 117,121,129 111,113,121 107,109,117 89,93,98 85,86,92 83,82,85 84,82,83 92,87,87 94,87,83 97,88,84 70,62,58 89,81,68 107,97,79 107,95,84 118,101,88 138,121,109 97,92,73 118,101,86 166,143,131 110,105,92 43,56,30 43,56,30 
62,74,44 67,75,44 74,84,48 78,88,52 78,81,54 83,85,54 81,86,56 89,91,59 94,92,62 90,92,62 82,93,62 77,76,56 93,65,58 99,63,61 106,65,63 108,66,64 110,67,65 109,68,68 121,72,73 120,71,72 116,77,76 127,122,115 75,80,75 85,86,87 95,93,97 108,103,106 111,105,107 116,109,108 116,107,106 116,106,104 109,98,95 114,102,98 118,107,102 117,107,101 120,112,106 115,106,101 101,91,86 106,94,88 90,79,74 83,73,67 74,70,55 95,90,72 120,110,92 108,101,73 123,108,96 144,122,107 153,129,115 103,95,83 32,41,25 56,56,36 
74,79,49 77,85,50 76,82,51 80,83,53 86,89,58 87,87,58 82,91,57 89,87,62 94,90,67 89,83,65 82,78,61 93,64,59 108,64,64 109,66,66 106,67,65 109,69,67 107,70,67 118,72,72 122,71,71 120,75,74 143,132,130 106,101,93 96,87,78 110,99,95 136,126,122 127,114,109 130,115,110 147,137,136 143,133,132 129,120,118 120,109,107 115,103,97 113,102,97 109,99,93 109,100,93 103,96,90 97,90,85 104,94,89 106,93,87 110,98,92 107,96,89 96,88,77 78,78,51 85,84,55 118,108,92 145,130,114 137,117,102 138,121,107 112,99,87 77,68,60 
80,81,53 70,80,48 85,86,57 87,87,56 83,83,55 89,87,62 90,82,63 91,86,66 95,82,71 89,74,68 87,61,60 101,66,64 108,67,66 105,66,65 109,69,68 110,69,68 116,72,72 123,73,74 121,72,72 144,129,127 119,112,105 105,90,81 105,90,83 106,96,91 116,106,103 126,115,111 123,109,103 143,131,128 144,133,130 126,117,115 121,113,109 122,113,110 120,111,106 137,128,124 118,108,102 116,105,99 111,102,97 102,94,89 105,93,86 98,85,79 124,112,105 117,106,99 112,101,89 81,76,58 83,84,60 108,105,84 129,115,100 135,124,107 125,114,100 135,120,113 
83,82,58 96,85,67 87,87,59 87,85,61 92,83,68 90,83,66 89,82,68 90,79,70 101,75,72 101,63,65 93,62,62 103,65,65 107,67,66 112,70,68 116,71,70 122,75,77 128,77,78 123,73,73 137,118,117 118,109,103 130,118,110 120,103,94 108,91,83 102,89,83 107,94,88 109,95,89 107,93,86 117,101,96 148,137,134 142,133,130 123,115,112 142,135,133 134,126,123 127,116,113 140,130,126 116,102,94 109,92,84 109,95,88 108,95,88 94,81,73 99,86,80 129,120,112 142,130,121 125,111,100 98,88,72 85,81,59 101,97,77 124,117,95 133,122,104 119,106,93 
90,91,65 81,82,60 84,80,57 96,84,69 99,83,74 94,81,67 98,81,71 99,69,68 96,61,63 105,64,68 104,67,66 112,69,70 114,70,70 117,72,72 122,76,76 130,79,81 128,76,77 129,107,107 120,111,107 109,94,85 122,101,89 116,98,88 122,104,95 123,107,101 117,105,102 108,97,94 108,95,91 114,99,95 147,136,134 150,140,137 135,125,122 132,121,118 140,131,128 141,132,129 143,134,130 144,134,129 113,97,88 110,93,85 106,89,81 100,84,74 99,83,72 101,87,76 129,119,109 134,123,112 122,108,97 112,100,85 97,89,74 80,84,60 74,73,61 96,88,81 
63,74,48 82,75,58 86,82,59 92,80,65 95,82,72 100,78,67 98,67,64 99,64,65 110,67,69 111,69,71 111,69,69 111,69,69 118,75,74 124,78,80 130,80,82 129,80,82 126,96,96 133,124,121 99,86,79 109,93,81 112,94,83 111,93,85 136,123,117 151,141,138 124,113,111 111,96,92 108,95,89 110,97,92 147,136,133 147,137,133 145,136,132 114,100,94 110,97,90 105,93,89 111,97,91 110,95,87 109,94,86 109,94,86 104,88,80 101,83,71 100,84,70 101,84,69 101,87,71 122,111,100 143,133,124 125,112,101 120,106,93 99,89,74 88,80,79 68,60,56 
88,81,68 119,112,101 129,121,112 129,121,111 130,122,113 140,121,116 131,115,112 126,111,111 135,114,112 121,80,82 120,74,77 120,75,76 127,79,81 127,78,81 127,78,80 116,81,81 122,113,110 101,89,85 97,84,76 106,90,79 110,93,83 102,87,80 107,93,86 117,106,103 115,104,102 105,93,89 106,95,89 108,96,90 116,103,99 136,124,120 124,112,105 110,97,90 106,92,84 101,87,79 105,90,83 109,92,84 110,93,85 111,95,87 107,93,86 106,89,80 103,87,75 106,89,78 105,89,75 102,86,71 121,109,97 124,110,100 118,102,90 118,104,91 65,56,53 77,59,56 
99,86,70 204,200,192 238,235,228 239,236,228 238,235,227 234,231,223 238,235,228 238,235,228 240,237,229 141,109,108 124,76,78 123,76,78 129,84,86 128,79,82 114,76,77 99,90,86 110,98,92 98,87,78 101,86,76 106,89,78 99,87,80 96,85,78 103,89,84 103,92,89 107,95,90 106,96,92 106,96,91 106,95,88 105,93,88 127,116,110 111,99,92 105,93,85 105,92,84 105,90,82 104,89,81 108,92,83 112,95,87 109,93,85 110,95,87 106,93,84 106,90,80 113,94,81 112,94,82 111,95,81 112,95,84 114,100,91 119,102,93 116,99,87 82,74,68 86,78,72 
72,80,49 203,201,192 237,234,228 237,232,221 230,223,203 225,202,155 238,235,228 238,235,228 239,236,229 138,109,108 123,78,81 126,82,84 122,76,79 114,74,74 96,86,80 120,107,102 101,89,81 97,84,75 100,85,75 105,91,81 98,88,81 97,86,83 102,89,84 102,90,85 107,94,88 105,96,91 109,98,91 106,95,87 104,92,85 118,106,99 109,97,91 106,95,88 108,93,87 106,90,84 108,93,85 107,92,84 111,94,86 116,100,91 113,102,93 116,107,100 118,107,98 119,105,97 114,99,91 111,96,87 119,103,93 120,104,96 127,112,104 135,121,116 90,84,82 83,77,73 
89,83,65 204,200,193 239,236,228 233,225,203 218,211,193 202,182,135 236,231,219 238,235,228 240,237,230 143,115,115 124,81,84 118,77,78 118,78,78 111,96,92 140,130,124 108,95,88 100,86,77 102,85,76 101,87,77 107,93,83 102,92,86 100,89,84 105,92,85 104,92,85 103,92,86 104,94,88 102,93,89 109,97,89 102,92,85 110,99,94 125,114,108 119,107,100 138,126,121 130,114,106 127,109,101 120,105,98 121,108,102 112,101,94 112,102,96 124,115,108 150,141,135 146,136,129 125,112,105 128,116,110 144,131,125 149,139,134 148,136,133 151,139,136 79,74,73 95,88,87 
