77,91,84 84,92,90 68,81,56 82,93,70 60,73,36 67,81,33 68,78,47 53,70,28 51,64,29 59,69,36 62,76,28 99,107,71 125,128,111 163,167,159 172,173,168 174,175,171 174,174,172 177,176,176 179,178,181 178,177,182 180,180,184 178,179,183 179,180,184 133,132,127 145,140,143 91,92,81 45,57,36 44,55,36 35,47,31 30,38,25 33,41,25 28,30,23 24,28,22 28,38,23 40,58,21 42,58,21 50,67,20 47,55,31 80,77,60 101,93,78 102,95,84 102,99,89 102,94,83 103,96,87 105,101,94 108,104,96 101,93,86 103,97,88 102,98,91 94,92,83 
82,95,71 82,98,68 71,86,58 63,81,25 59,71,30 57,67,35 59,69,39 57,69,38 59,72,35 48,63,30 54,67,24 59,73,25 54,63,32 140,144,126 175,176,171 177,177,173 180,179,177 181,179,180 185,183,185 184,183,187 184,184,188 181,181,185 179,177,181 90,92,75 94,95,78 59,73,43 40,50,32 32,43,26 29,38,25 30,38,25 36,45,26 28,32,24 35,46,25 33,47,24 32,43,23 29,36,23 50,69,21 59,77,26 63,61,48 99,92,78 102,97,85 104,101,89 103,98,85 105,99,89 105,100,93 109,104,96 102,96,86 103,98,90 105,102,96 104,102,94 
68,84,35 67,87,32 66,84,29 68,84,39 68,82,44 68,81,36 54,63,43 58,69,43 57,71,29 71,84,53 55,68,28 56,69,27 54,65,27 74,83,46 182,183,175 177,178,175 182,183,179 184,183,184 187,185,188 189,189,191 127,122,122 115,106,104 119,109,107 80,82,68 49,63,38 44,57,35 44,57,32 27,35,22 40,52,32 39,50,33 47,58,34 54,68,40 45,61,29 32,42,24 30,38,25 27,32,24 37,49,26 42,55,29 67,74,43 97,91,78 100,94,81 101,96,84 104,98,86 103,96,87 102,98,91 104,99,93 101,95,86 101,96,90 103,101,94 103,100,92 
113,121,120 67,75,49 76,89,55 49,65,23 65,79,29 64,77,52 49,55,50 55,65,46 58,71,35 48,56,24 52,66,24 48,63,21 62,73,27 67,78,38 130,131,105 187,188,184 187,188,186 190,191,190 193,193,194 175,173,174 125,117,115 120,108,106 110,103,95 54,68,39 44,58,34 39,51,31 33,40,25 37,46,30 54,70,41 42,57,33 50,64,33 38,50,26 27,35,20 33,42,26 28,33,25 26,31,25 28,35,25 38,49,27 60,66,49 93,90,77 95,92,79 100,94,84 102,97,87 102,97,88 103,100,92 105,100,95 102,99,92 101,97,91 105,102,96 106,100,93 
69,76,73 46,58,29 57,68,37 54,66,22 62,76,27 50,60,34 54,62,48 40,46,27 52,65,27 56,70,32 43,52,27 50,65,22 56,66,27 66,77,32 83,92,44 174,175,163 164,161,151 143,132,125 120,108,102 108,97,92 122,111,109 123,112,109 76,82,62 42,57,33 44,56,33 32,40,27 35,44,27 49,61,37 40,52,29 33,43,26 54,68,40 47,62,35 41,55,29 35,46,25 29,35,25 30,37,26 33,43,26 49,67,28 53,60,43 90,88,76 98,92,81 101,94,86 99,97,91 100,98,92 103,98,92 103,101,94 101,98,92 102,98,93 105,102,96 106,101,95 
58,72,48 53,67,27 54,68,24 58,70,31 63,76,32 52,64,33 52,58,37 44,46,38 46,48,39 46,55,24 44,53,27 54,65,30 53,61,27 48,55,24 70,82,36 87,97,54 114,111,85 80,81,65 115,105,99 110,100,97 128,118,116 130,118,116 79,83,67 41,55,33 44,56,33 40,50,31 36,45,29 47,60,36 35,44,29 55,70,39 52,68,35 41,54,28 41,55,29 36,47,28 32,40,27 30,36,26 28,34,26 32,41,28 51,70,34 73,84,55 97,94,84 98,94,86 86,86,78 80,77,68 76,70,60 72,68,57 91,84,76 101,95,87 108,99,92 111,103,98 
66,76,45 57,64,36 56,67,37 56,67,44 59,65,47 64,69,50 68,73,69 65,66,70 59,60,66 40,44,30 41,45,35 63,67,63 53,62,28 40,43,21 64,74,31 78,89,40 81,88,45 94,94,69 114,108,102 115,106,104 136,127,127 140,130,131 77,84,64 41,53,33 48,63,34 41,54,30 36,48,29 28,34,24 37,43,30 62,79,45 54,71,39 44,61,30 44,62,31 46,61,35 36,46,29 41,54,29 32,44,24 30,40,22 34,48,26 57,75,38 71,71,57 71,67,58 83,79,71 91,86,79 91,89,84 97,95,90 103,99,92 103,95,88 108,101,95 114,107,103 
66,76,37 50,62,28 63,73,61 72,83,81 45,50,28 48,53,28 54,61,28 40,45,22 49,59,32 44,53,24 47,56,27 43,46,26 48,56,26 71,76,62 116,122,105 72,82,37 85,96,40 89,101,46 97,101,73 107,100,97 84,78,76 82,72,65 56,70,37 41,57,32 44,57,31 44,56,33 39,50,31 31,41,25 67,82,42 60,76,41 55,70,39 48,64,33 53,70,39 46,63,30 45,61,28 45,62,31 45,62,29 50,70,30 30,44,19 32,47,19 61,74,45 91,89,80 93,92,87 97,91,88 97,96,92 101,98,94 103,99,94 102,96,91 106,102,97 92,87,83 
61,71,29 51,59,25 71,81,73 94,107,114 63,72,41 46,53,26 54,60,30 48,57,25 30,34,19 42,48,26 49,57,28 44,50,25 43,46,26 125,125,123 163,161,165 105,109,83 79,92,38 74,84,37 87,95,56 87,81,78 77,68,66 71,78,55 47,65,33 47,62,36 52,68,34 42,53,31 36,47,28 39,49,30 64,75,41 49,62,30 45,57,29 27,34,20 37,53,23 54,72,36 46,59,36 40,51,29 41,55,24 41,56,24 44,63,27 34,52,19 51,61,38 86,86,76 94,91,87 95,92,89 98,94,90 101,96,93 104,99,95 104,97,93 107,103,98 63,61,61 
72,80,40 71,79,42 86,97,87 92,106,115 84,93,86 63,71,39 60,71,31 58,69,31 34,41,23 54,61,33 40,46,25 40,48,22 39,44,25 64,68,53 100,101,88 71,78,39 81,94,42 79,91,41 101,109,70 103,94,95 85,77,77 69,73,57 43,57,33 53,69,38 48,63,31 40,52,30 44,59,32 38,47,30 48,58,33 41,52,30 28,35,20 32,43,18 42,58,23 49,67,31 62,79,59 25,29,20 36,48,22 48,66,29 40,55,28 52,53,47 89,87,81 94,88,85 98,92,90 101,98,94 101,98,94 103,102,98 105,103,99 104,97,93 109,104,100 72,70,67 
61,70,37 65,71,38 91,103,98 88,100,110 87,103,111 65,74,39 62,71,33 55,65,33 37,43,25 45,52,26 41,47,27 45,53,28 37,43,26 30,35,20 74,83,59 71,81,38 59,70,30 87,98,50 98,101,77 121,113,109 90,81,80 80,78,68 40,55,33 47,62,37 44,59,30 44,53,33 43,50,33 53,55,44 45,50,38 38,42,27 46,48,34 35,46,22 46,60,23 67,88,56 75,98,74 30,33,25 43,57,26 27,31,21 18,18,17 52,50,48 93,92,88 94,89,85 99,93,90 100,97,94 100,96,92 103,102,98 105,102,99 105,100,96 108,104,101 75,72,69 
60,70,35 56,62,34 88,102,100 96,110,121 87,99,108 51,58,41 66,75,38 58,67,32 39,44,26 46,54,32 45,53,30 55,66,33 38,45,27 20,21,17 63,70,56 75,86,38 61,74,33 73,87,75 81,77,77 101,92,93 90,79,79 112,102,89 61,62,53 41,45,33 48,45,40 70,61,59 81,69,69 90,77,77 59,55,53 62,55,55 66,60,59 63,62,52 81,78,71 76,91,68 87,113,80 25,24,22 19,19,17 18,17,17 18,18,17 50,48,46 91,88,85 93,88,85 95,89,86 98,96,93 101,100,98 103,100,99 103,101,98 108,98,96 110,101,99 82,77,76 
49,59,36 52,61,35 75,87,93 107,122,134 97,109,119 62,68,66 53,64,30 41,44,34 37,40,24 34,38,27 42,49,27 61,69,47 44,52,31 23,22,23 55,58,54 54,58,40 69,72,56 101,97,105 99,91,91 115,103,102 119,104,104 130,115,112 97,87,83 66,61,60 77,66,65 90,76,74 78,66,66 78,71,73 67,60,60 90,79,79 59,54,54 75,70,69 80,75,75 48,50,44 102,131,93 69,70,66 69,68,65 66,65,62 59,59,56 74,68,65 90,82,79 93,85,81 96,88,85 101,95,91 106,100,96 108,102,100 111,105,103 113,101,99 115,105,101 113,104,101 
76,78,62 82,86,64 60,62,50 68,76,68 93,104,108 100,108,110 74,81,40 70,74,37 53,56,40 36,37,27 62,69,31 61,63,43 72,70,63 29,27,27 77,76,76 86,82,78 87,85,79 95,93,81 97,93,83 109,98,95 115,104,105 115,104,107 100,96,95 111,105,107 89,82,79 74,66,58 74,67,60 61,52,47 61,53,50 101,87,87 67,61,60 87,81,82 88,85,73 35,35,31 63,79,32 64,76,41 69,77,46 70,75,53 61,66,47 67,67,56 85,79,77 86,80,77 87,82,78 85,81,78 88,83,80 89,83,80 88,81,78 91,80,77 93,85,82 95,87,84 
95,107,57 97,108,58 90,99,56 62,68,39 90,99,55 74,85,42 70,79,29 63,72,27 75,83,40 32,33,22 60,69,25 45,56,25 45,57,29 34,35,25 78,75,75 106,100,102 120,116,119 142,137,139 143,138,141 138,131,135 126,116,120 105,96,96 87,80,72 63,58,43 48,48,28 46,44,27 49,41,26 48,51,28 45,46,27 50,59,28 51,53,37 66,69,49 55,60,38 41,39,35 35,40,23 38,49,20 50,62,16 28,38,14 26,34,16 64,60,56 100,89,89 101,92,90 104,94,95 105,94,93 108,100,99 108,100,99 109,100,99 110,96,94 110,101,99 115,105,104 
98,107,59 88,99,54 77,86,48 74,84,43 78,90,45 86,95,46 91,96,46 99,101,55 88,91,49 35,34,26 81,91,45 70,83,41 56,67,34 37,39,21 78,79,59 77,72,68 92,85,83 107,101,101 131,125,127 136,130,134 135,128,132 128,118,122 101,92,92 80,74,68 73,67,54 62,52,41 59,53,35 54,49,34 55,59,26 45,53,27 54,49,32 46,57,28 46,57,28 38,37,26 48,63,29 46,61,26 48,62,23 49,61,31 45,57,30 56,61,47 78,75,66 91,89,84 95,89,83 100,90,84 103,93,90 105,98,98 104,94,91 109,96,95 111,100,100 113,104,102 
106,114,63 108,114,64 102,105,62 114,117,67 112,116,67 111,114,64 107,109,61 105,107,60 92,97,54 41,41,29 78,90,45 66,76,40 74,73,52 56,57,29 80,84,55 59,62,44 95,88,83 103,95,95 124,117,116 139,131,134 136,129,134 137,128,132 132,123,126 126,117,119 97,90,86 84,77,71 86,76,70 86,73,64 55,57,30 52,51,34 63,72,28 59,69,27 46,57,29 47,51,30 49,61,28 50,62,29 50,63,29 50,63,30 49,64,31 50,67,30 50,70,29 53,70,32 54,70,33 59,74,35 66,79,40 65,78,40 69,77,45 81,81,59 91,88,74 93,90,80 
121,127,72 120,127,72 109,113,65 116,120,68 112,117,65 106,113,61 99,109,57 98,104,57 84,90,49 51,56,37 78,83,51 86,82,63 79,75,55 63,58,35 82,89,57 75,74,59 105,98,91 103,97,96 111,105,102 142,134,135 146,140,142 143,134,137 139,130,132 136,128,131 130,122,123 109,101,100 84,76,74 82,74,72 96,86,83 87,73,64 62,66,32 56,65,28 47,57,31 50,48,31 81,92,26 69,82,32 53,65,34 53,67,33 56,73,35 59,78,35 62,78,34 69,83,37 73,84,41 72,84,40 73,84,40 73,83,41 76,86,41 73,83,39 68,81,36 63,77,35 
125,127,73 122,125,72 107,109,63 111,116,65 103,111,58 98,106,55 93,103,54 88,99,49 75,82,45 60,60,41 80,85,36 77,82,30 74,71,43 64,57,46 83,83,69 92,88,83 98,91,80 102,94,90 107,102,100 128,122,121 144,136,138 143,134,136 136,127,129 137,128,131 134,125,127 134,125,127 113,101,101 95,87,85 86,80,75 101,94,92 88,81,73 75,66,48 61,62,40 73,73,41 85,101,22 88,100,24 72,82,50 70,75,54 65,73,49 60,76,31 73,88,44 73,84,36 76,86,39 76,86,38 77,87,40 76,88,39 76,89,41 78,90,42 80,91,43 79,91,42 
118,123,68 113,120,65 97,104,56 101,110,57 97,108,54 91,103,48 86,99,44 81,95,43 67,67,41 77,68,55 67,72,30 60,61,31 75,69,46 83,76,63 108,103,103 98,95,79 97,92,84 108,102,99 115,110,106 145,138,139 145,136,137 133,123,125 138,129,131 129,120,121 117,108,107 131,122,122 129,118,120 128,119,121 117,109,109 111,100,99 109,103,102 114,107,102 112,96,82 98,92,59 72,86,24 80,92,21 82,80,66 86,82,77 76,71,68 76,75,67 82,90,64 80,90,40 81,91,40 77,90,39 79,91,39 78,93,38 79,92,41 78,93,41 80,93,41 81,94,44 
110,119,61 106,116,57 94,103,54 97,107,54 91,105,48 85,100,46 76,90,39 69,74,45 68,50,45 76,64,54 68,68,44 59,58,36 80,74,53 107,105,105 102,96,94 100,91,84 106,99,97 105,102,97 124,118,114 147,140,141 154,146,145 151,142,143 151,142,144 144,136,137 143,134,136 136,127,128 140,130,132 134,126,127 137,127,130 137,126,129 129,120,122 127,119,120 114,105,102 88,83,63 62,73,30 90,93,57 90,82,75 101,92,86 99,92,84 88,85,72 82,81,65 77,81,55 71,80,34 75,91,37 77,89,40 74,89,38 73,89,37 76,90,39 80,93,41 81,94,43 
104,113,59 100,110,56 88,97,49 88,101,47 82,96,43 75,88,40 80,76,56 94,87,72 81,70,62 86,74,64 76,67,53 81,75,57 108,99,93 110,108,114 96,91,84 95,89,84 99,94,91 122,111,108 141,135,129 149,141,143 157,149,149 160,150,153 149,140,143 142,134,135 143,133,135 140,132,134 144,134,136 138,129,133 141,131,133 144,133,135 139,128,129 131,122,121 134,126,126 122,116,114 103,97,88 143,132,129 148,138,139 157,148,152 159,151,158 158,150,155 153,146,150 149,143,143 137,135,129 118,123,103 105,110,83 83,91,55 73,86,44 74,88,42 72,87,39 68,83,35 
106,112,70 92,106,49 80,93,44 92,103,42 81,88,40 87,81,62 96,88,74 94,88,70 87,74,68 94,84,69 93,85,67 115,106,99 109,104,108 112,108,110 98,90,89 116,103,103 111,101,99 114,108,102 144,138,138 138,129,131 160,151,153 153,144,146 146,137,141 143,134,137 150,142,145 153,145,149 156,147,149 161,152,155 145,137,139 146,136,137 149,140,140 148,138,138 143,135,136 138,131,130 130,123,121 123,116,113 125,114,111 122,110,107 115,105,104 119,108,108 128,119,125 135,128,132 136,129,133 141,131,136 152,143,148 165,156,162 162,155,158 151,148,143 138,136,126 122,124,107 
92,106,47 95,107,45 92,100,40 98,102,38 95,92,47 103,93,80 98,90,74 91,81,68 92,78,62 88,79,61 112,104,98 109,104,110 97,90,88 113,105,107 114,102,101 107,99,96 104,99,95 138,132,128 151,143,144 158,150,150 169,159,162 164,155,157 164,155,156 164,156,157 162,152,155 163,155,158 165,156,158 169,161,164 163,156,157 144,134,134 147,137,136 153,144,144 153,144,144 145,137,137 136,130,127 127,121,120 124,117,116 122,115,114 123,116,116 119,110,108 112,101,97 106,95,93 103,94,90 122,114,116 133,125,129 135,126,131 139,130,135 140,131,136 142,133,137 152,142,148 
86,101,46 89,100,39 81,80,46 91,85,54 95,89,61 109,99,84 112,99,87 104,92,80 102,91,75 116,107,102 111,108,115 98,90,87 118,100,103 104,91,86 117,105,105 118,107,108 125,116,113 156,149,150 159,152,151 166,156,157 169,160,162 168,159,161 163,155,157 160,154,155 164,157,161 163,157,160 165,156,161 164,156,159 166,157,159 146,139,140 146,136,135 148,139,138 147,137,137 146,137,136 137,131,130 132,126,125 128,120,119 123,115,114 122,115,116 123,117,117 125,118,120 124,118,121 122,116,117 116,107,104 113,101,95 109,98,95 114,104,104 123,114,117 134,125,128 138,130,134 
78,86,43 102,99,46 93,85,54 94,88,58 97,88,65 113,102,84 110,99,84 100,88,75 118,106,101 115,111,119 99,92,89 97,89,81 109,96,95 114,101,100 118,105,102 132,116,116 154,146,145 159,152,154 161,155,155 165,159,159 167,160,163 163,154,158 163,156,159 160,154,157 167,161,166 163,157,160 163,156,159 162,155,159 163,157,160 160,156,157 143,134,134 145,136,134 148,138,136 144,135,133 141,133,132 135,129,129 132,124,124 129,120,120 125,115,115 120,112,114 124,117,117 126,120,121 125,119,122 120,116,119 124,119,120 121,115,115 119,110,107 110,99,96 96,85,80 107,95,90 
98,85,72 106,96,76 91,83,65 96,87,72 94,84,65 103,91,75 110,99,85 120,110,108 119,113,118 110,104,101 93,87,75 106,99,99 106,98,97 100,91,89 103,95,92 124,116,113 159,151,155 158,151,152 162,157,157 152,147,149 157,151,154 150,142,144 152,144,147 147,140,141 155,149,151 154,147,150 160,155,159 163,158,162 161,154,157 166,160,164 149,141,145 144,136,135 150,142,140 147,139,137 143,134,133 137,129,130 133,127,128 130,123,124 126,119,118 123,116,115 123,116,116 123,116,117 127,120,121 130,124,126 128,123,126 122,116,118 124,118,119 120,115,114 59,44,45 105,96,94 
104,90,80 107,96,87 95,87,72 89,84,63 89,84,68 110,101,88 120,112,110 117,111,112 114,109,105 94,89,81 106,100,94 109,101,101 106,97,97 104,96,93 106,98,95 146,137,135 148,141,144 151,144,145 160,154,156 157,151,153 157,151,155 164,158,161 168,162,166 151,144,146 150,144,147 149,142,145 160,155,158 165,160,163 159,150,153 161,154,157 166,160,165 141,132,132 146,138,136 146,138,137 143,135,134 138,130,130 137,128,129 131,125,125 129,123,123 126,119,119 124,117,118 121,115,115 122,115,115 127,122,123 128,122,124 126,121,123 122,117,119 112,107,110 84,75,75 113,109,110 
93,81,70 238,235,228 234,227,208 232,225,207 232,225,208 238,234,226 239,236,230 205,203,194 92,89,65 92,86,76 94,87,85 103,95,95 114,105,105 122,114,114 124,117,115 162,155,160 164,155,158 163,155,156 165,159,160 164,160,162 163,158,162 168,162,166 164,161,164 143,139,143 151,147,150 145,137,139 160,154,155 171,165,167 167,160,161 168,161,163 174,169,174 145,139,141 144,135,135 145,137,136 144,137,135 142,134,133 137,130,130 132,125,125 128,122,123 128,121,121 126,119,120 123,117,117 125,118,117 123,117,117 128,122,123 129,124,126 128,123,125 126,121,125 64,63,63 122,117,118 
115,103,85 238,234,224 234,228,214 232,224,201 222,199,145 228,219,195 224,218,203 203,199,188 94,91,78 94,89,75 108,99,100 115,108,111 113,105,106 115,109,103 145,138,137 152,144,147 171,162,165 165,158,158 166,160,162 167,161,164 164,158,162 168,164,166 165,162,166 154,150,155 158,154,158 172,166,168 184,181,182 177,174,175 175,171,172 179,174,175 188,185,187 177,172,174 141,132,133 144,136,134 141,134,132 139,132,132 140,132,132 135,129,130 131,124,126 128,122,123 127,120,121 123,117,117 125,118,118 126,118,118 125,117,118 127,119,120 130,123,125 133,127,128 61,60,60 120,115,117 
107,96,77 237,232,220 232,223,198 224,218,196 199,185,152 223,215,194 222,215,198 196,188,172 116,101,96 112,99,99 116,104,108 111,103,99 113,104,96 113,104,94 149,142,145 155,147,151 166,160,163 165,159,162 167,162,164 168,162,166 163,157,161 168,164,167 157,152,157 155,152,156 178,175,177 179,176,177 183,180,182 172,169,170 179,175,177 178,173,174 181,178,179 183,180,180 167,162,164 146,140,139 143,135,134 145,136,135 146,137,137 145,137,138 136,128,129 131,124,124 129,122,123 127,121,121 128,121,121 127,120,121 124,118,119 126,119,119 128,122,122 132,127,128 50,50,49 127,122,122 
