60,65,53 40,45,33 37,43,27 47,53,30 48,58,39 42,50,46 42,45,46 49,49,49 47,50,52 78,76,88 57,59,66 43,45,48 46,54,44 68,76,56 69,71,57 73,78,55 84,87,71 111,119,110 172,174,174 230,230,232 230,231,232 220,221,223 212,213,217 204,207,212 203,204,210 205,206,211 186,188,190 192,195,201 204,206,212 126,132,126 67,75,52 59,67,46 28,31,24 31,34,29 32,37,28 21,25,21 21,24,22 24,29,22 27,31,25 24,29,27 24,30,28 27,33,31 26,33,29 23,30,22 21,23,22 56,62,73 63,70,74 45,54,46 46,51,41 44,47,42 
64,68,58 55,60,50 48,53,38 49,58,45 45,54,43 41,49,41 54,62,55 53,56,56 45,50,51 54,53,57 68,66,80 34,37,40 37,42,39 62,70,54 65,67,48 62,65,47 68,75,52 57,70,51 105,115,102 219,220,225 222,223,227 213,214,219 205,207,212 127,134,130 189,193,197 202,205,210 96,101,95 114,122,115 146,153,150 97,104,92 69,79,55 49,53,38 36,42,30 39,42,33 26,28,21 21,24,18 23,30,23 32,36,27 27,31,24 24,28,24 25,31,25 32,42,33 25,31,26 21,27,19 24,26,21 49,52,52 109,106,109 107,106,103 90,86,85 98,91,97 
65,67,60 74,79,57 70,76,58 61,68,56 55,64,50 59,68,48 68,74,69 60,64,65 62,63,59 62,61,68 74,74,81 76,73,88 44,49,41 59,65,47 61,69,47 53,58,41 75,81,53 67,78,54 67,77,66 164,168,167 179,183,186 207,209,216 169,173,177 59,66,57 160,165,168 187,191,196 58,65,57 39,48,42 55,66,50 70,80,64 70,81,59 54,60,38 43,52,37 30,34,27 27,35,24 34,41,27 22,29,22 28,34,23 23,25,19 22,24,18 21,25,18 24,30,24 24,29,20 25,29,17 49,46,46 99,95,96 95,89,95 120,116,121 85,82,80 72,71,66 
60,64,57 56,63,49 49,56,39 54,64,45 51,60,41 46,54,36 50,61,46 56,62,52 56,63,46 67,69,66 41,43,38 53,55,56 50,54,47 55,57,45 59,67,52 57,61,42 63,68,47 60,66,47 56,65,58 97,104,98 135,141,137 206,209,216 163,169,172 47,54,50 99,104,104 86,98,91 51,59,52 32,40,38 48,58,44 71,81,65 65,77,51 57,66,49 47,53,40 30,38,26 24,29,21 24,29,19 19,27,19 25,33,21 24,30,20 23,25,17 20,23,17 21,26,19 27,35,24 31,35,27 73,68,68 82,78,70 101,92,89 111,102,101 96,97,86 101,98,93 
62,67,59 66,73,59 68,73,59 63,71,56 50,58,45 50,56,45 48,54,49 54,60,50 42,45,35 41,43,32 42,43,35 46,49,43 41,47,37 48,58,44 70,73,52 61,64,46 63,73,49 50,57,42 50,59,51 57,64,54 74,78,67 124,120,123 108,113,109 60,68,54 49,57,53 51,63,55 49,57,51 33,42,38 51,61,46 72,79,65 59,67,52 45,51,41 48,55,40 37,47,36 29,36,28 30,41,27 17,27,19 20,28,18 22,30,21 27,31,20 30,36,31 30,39,30 53,61,53 76,76,73 102,94,98 92,85,84 149,143,145 124,122,124 121,119,121 113,111,112 
44,47,40 55,58,47 58,63,49 62,72,52 48,56,45 43,51,38 44,50,42 39,46,36 43,49,40 47,53,42 47,52,42 53,65,47 45,56,41 58,68,51 61,62,41 56,55,42 67,71,53 64,72,48 59,69,48 72,78,50 74,79,63 119,115,120 79,85,78 77,86,59 50,59,52 52,66,52 46,54,49 33,41,36 61,70,53 70,79,65 50,55,43 51,57,40 41,47,37 29,36,28 33,43,33 35,53,35 19,28,20 26,32,22 55,60,54 33,37,33 23,26,22 38,47,47 59,70,65 83,82,84 62,64,69 72,69,72 106,110,115 82,90,88 95,100,107 99,101,109 
43,48,38 57,62,57 49,57,45 45,54,38 46,56,47 48,56,47 40,47,39 49,56,44 38,41,33 48,58,44 41,49,37 35,48,36 35,45,35 41,50,38 50,55,38 45,46,37 52,56,40 62,70,47 63,73,50 58,65,41 72,75,62 109,108,95 93,95,74 71,79,52 47,54,50 54,62,56 48,57,50 50,58,43 62,71,55 65,76,63 44,51,39 42,48,37 36,42,34 68,76,73 46,56,43 33,42,29 22,29,23 58,60,58 79,80,79 24,25,22 40,42,40 75,78,82 81,87,94 42,47,52 38,42,48 55,55,57 72,82,87 63,71,76 65,73,82 88,94,99 
31,36,26 42,47,38 49,57,43 44,53,42 44,53,41 75,78,67 65,68,55 89,94,80 59,60,47 45,49,38 40,44,33 40,46,34 43,51,36 53,64,45 60,67,49 57,61,45 57,64,44 61,69,43 56,63,44 43,47,36 72,73,67 111,112,103 89,89,75 70,73,58 92,90,85 93,90,87 77,75,72 71,71,60 79,82,69 61,70,55 43,52,37 40,44,36 61,66,61 127,125,121 77,82,69 30,36,28 30,35,29 92,88,85 77,74,69 26,25,22 42,43,39 51,53,48 70,72,76 46,47,48 44,45,47 54,52,54 77,83,91 64,70,75 65,70,80 82,89,90 
26,32,20 31,36,27 48,56,42 55,63,50 101,101,80 152,147,122 114,110,91 140,136,110 87,83,65 78,73,58 66,65,48 87,89,65 97,99,76 108,107,86 77,76,58 59,62,44 71,78,51 70,79,49 106,114,77 95,104,66 91,101,61 100,112,69 91,102,61 101,115,70 120,125,100 145,137,133 135,128,119 119,117,90 101,96,83 80,77,66 66,74,55 70,83,55 62,72,49 94,99,77 74,82,61 23,32,23 63,60,55 84,79,68 70,64,55 35,33,28 46,41,35 48,43,37 60,54,47 49,43,37 63,54,48 61,52,47 80,70,62 77,69,62 80,72,64 77,69,61 
58,62,43 43,48,31 60,63,42 65,70,54 100,99,75 154,145,117 133,122,103 131,125,99 102,97,76 92,88,71 87,88,64 61,66,44 113,120,80 98,108,69 54,61,42 47,51,35 62,69,43 84,95,56 93,109,60 83,96,54 79,93,51 88,103,58 102,116,67 116,124,85 139,133,126 143,135,132 143,136,131 111,119,77 115,119,83 116,111,102 74,59,54 72,72,51 54,60,43 57,71,36 54,69,38 28,39,27 45,49,40 66,66,50 64,58,48 55,47,43 72,63,55 65,57,48 67,60,53 48,40,36 77,67,58 67,58,53 84,73,65 82,71,63 84,77,66 75,65,57 
130,119,98 134,128,97 113,110,82 66,69,49 86,89,55 110,114,76 112,119,79 73,81,45 76,86,44 63,64,42 52,57,37 50,60,31 67,79,38 73,85,41 49,55,33 44,49,27 51,56,32 66,81,44 66,83,47 71,84,50 76,92,54 89,105,62 104,111,69 128,123,111 145,136,134 142,134,130 144,136,133 117,117,82 104,111,57 111,112,94 151,145,135 78,73,57 56,52,38 92,86,75 60,66,49 32,42,31 35,44,34 41,45,33 35,38,26 32,32,24 38,38,30 46,45,34 57,52,43 41,35,31 68,61,51 71,61,55 86,75,66 85,74,65 88,78,70 71,61,54 
85,94,50 80,92,44 80,92,44 51,57,30 61,72,34 64,75,37 58,68,37 48,58,32 48,57,32 47,50,33 34,41,24 42,52,29 42,51,27 45,56,30 45,57,32 44,52,30 63,75,42 73,89,50 72,88,55 76,88,56 93,106,65 105,111,72 123,116,100 149,140,139 145,136,134 143,135,131 144,135,133 133,124,117 109,115,65 110,118,71 127,125,107 134,125,112 81,76,60 72,69,49 65,63,47 62,50,49 55,56,45 52,63,38 82,82,72 139,135,131 80,77,67 48,52,37 46,49,34 37,34,28 34,36,25 40,42,30 50,46,36 59,52,43 69,63,52 63,54,48 
58,71,40 53,66,39 58,71,43 46,56,32 45,56,33 47,59,36 47,59,37 44,55,35 43,54,32 46,55,34 45,58,33 51,63,36 54,68,38 60,74,42 66,80,45 57,67,39 77,92,51 82,97,55 81,94,59 93,98,67 104,105,70 119,115,96 140,131,128 153,143,141 145,136,134 142,133,131 144,136,134 142,134,131 102,106,66 94,108,50 101,112,66 109,105,83 152,143,132 111,104,91 69,62,47 61,48,45 61,54,46 84,70,60 115,110,102 129,124,120 66,63,60 60,69,48 52,61,37 40,40,31 52,54,38 51,55,38 49,60,33 47,59,32 46,53,32 52,47,37 
59,72,42 59,72,44 53,67,41 50,63,38 48,60,35 49,62,38 52,66,38 54,67,39 59,72,41 62,75,44 65,76,44 66,78,45 64,76,44 63,76,47 67,80,46 59,68,42 66,78,44 74,83,54 92,96,72 104,102,77 96,101,69 110,108,91 154,143,146 149,139,139 146,138,137 143,134,134 141,133,134 141,133,131 113,107,92 88,104,51 92,112,56 95,112,63 105,105,81 149,140,127 126,118,107 78,61,58 83,66,65 70,59,55 99,91,89 100,93,95 92,93,96 64,73,54 49,62,34 43,47,31 50,64,36 50,65,34 52,66,35 48,59,34 44,55,28 51,54,36 
63,78,46 61,75,44 60,75,43 61,74,45 63,78,43 67,82,46 67,82,48 67,83,49 65,78,47 69,82,46 70,82,47 66,78,46 65,78,46 65,78,47 61,76,45 67,80,47 70,82,51 82,97,60 82,93,61 108,106,87 124,113,103 139,130,132 153,142,143 148,138,141 152,143,144 146,137,137 141,131,132 140,130,130 122,115,108 82,96,58 54,73,37 67,88,49 77,95,57 103,101,79 150,143,131 117,100,98 81,61,59 86,64,66 109,98,94 106,102,105 91,92,95 75,81,68 89,93,84 75,82,66 55,69,42 46,61,34 43,59,35 49,66,33 48,64,33 48,62,35 
58,72,42 56,72,41 58,74,41 64,78,44 60,75,41 58,71,40 57,69,38 65,78,45 71,84,49 72,85,54 68,80,50 70,81,54 67,82,51 70,85,49 68,85,49 65,79,49 86,98,64 88,99,59 91,95,68 127,117,105 127,115,112 157,146,148 149,137,137 147,138,138 153,143,145 147,139,138 140,131,132 140,130,129 126,116,114 111,104,88 77,91,55 70,88,54 79,100,60 82,102,65 93,92,73 116,95,93 106,85,83 79,59,55 74,48,49 81,72,63 82,80,73 51,74,40 45,65,36 60,63,52 92,90,87 83,83,77 65,73,56 48,65,36 49,67,37 52,71,36 
52,66,40 55,71,43 59,74,40 58,70,39 63,76,44 69,81,47 73,86,49 74,88,52 73,86,56 71,81,52 70,78,50 72,82,52 72,86,55 71,83,51 67,80,52 86,98,61 87,102,55 88,96,63 116,114,94 128,118,108 141,129,131 154,142,143 144,134,136 148,136,137 152,142,143 147,137,137 139,129,129 139,128,127 136,125,123 124,112,105 130,117,107 108,100,88 73,81,53 77,97,57 92,99,80 85,63,61 93,69,70 82,59,58 73,49,50 74,64,55 87,76,67 52,73,40 51,75,40 48,70,40 46,63,36 61,74,50 98,95,88 103,100,96 65,73,60 52,72,43 
50,63,39 54,68,41 57,72,39 63,77,43 70,86,46 74,88,50 73,85,50 74,86,51 71,80,47 73,77,51 78,86,55 78,90,55 73,83,53 67,75,51 84,94,63 88,101,57 100,102,73 110,110,90 118,117,95 123,116,105 148,137,136 139,128,129 137,127,129 141,131,131 148,138,138 148,138,137 141,131,131 140,129,129 139,128,127 122,110,105 140,125,115 124,111,103 109,102,87 81,89,57 100,105,78 107,97,88 92,76,71 97,75,76 111,95,97 90,81,73 85,77,69 42,59,34 46,68,34 51,71,40 48,68,39 56,80,40 46,69,32 57,72,44 63,74,62 81,90,92 
57,67,41 65,73,43 72,81,48 74,88,47 72,87,48 74,88,52 71,78,48 67,77,47 76,83,50 78,86,55 74,84,52 66,80,46 70,80,56 83,92,65 87,99,62 90,94,65 116,112,96 117,116,95 98,105,77 129,119,119 141,131,131 133,123,125 134,124,127 138,130,131 145,137,137 147,136,137 140,131,132 141,131,130 139,128,127 126,116,114 132,119,108 131,121,111 108,99,90 103,106,78 89,95,66 111,101,91 126,117,108 139,132,125 191,190,188 164,160,159 97,90,82 39,58,36 48,72,35 51,73,37 55,76,41 58,81,42 56,81,42 57,83,42 56,84,38 52,78,37 
71,82,47 73,90,51 60,75,42 55,69,41 58,70,43 56,63,39 72,77,52 133,135,130 166,166,171 135,134,125 78,86,55 75,83,61 81,91,68 90,103,66 87,95,68 106,107,88 107,109,84 99,106,73 119,115,107 144,133,135 141,128,127 145,133,133 144,134,136 138,129,132 142,132,133 148,138,138 140,130,131 138,128,127 138,128,127 135,124,122 128,116,106 139,125,115 131,121,109 94,96,70 85,91,64 119,112,95 153,144,137 135,126,121 141,133,126 154,145,141 156,146,140 110,113,98 51,70,39 54,76,43 53,69,42 60,71,45 54,72,41 50,76,37 63,88,44 52,69,35 
58,73,43 63,78,45 63,77,42 70,83,49 75,87,57 80,86,59 138,136,135 174,170,185 159,151,162 105,92,89 69,77,58 90,96,83 88,103,66 88,101,61 99,105,77 96,96,72 91,96,71 107,107,85 142,131,131 152,140,140 141,129,127 147,136,136 140,130,131 139,129,130 137,127,126 146,137,137 140,131,131 138,127,127 138,127,126 137,124,123 130,119,112 133,125,110 127,120,106 119,116,100 78,86,61 97,96,75 153,144,137 148,139,135 147,139,133 150,140,133 163,153,147 176,169,166 151,147,138 86,93,72 67,81,56 64,82,49 61,84,43 63,88,47 61,88,43 58,80,40 
75,89,54 73,90,53 77,91,51 76,90,54 81,87,61 138,130,129 175,166,177 146,134,139 101,85,82 97,84,82 74,78,64 81,90,64 82,98,58 82,98,58 87,98,63 98,100,77 102,97,86 134,124,122 141,130,131 146,135,134 141,130,130 140,130,131 139,130,131 146,136,136 144,134,135 145,135,136 139,130,129 138,128,129 139,128,128 133,122,120 135,123,117 132,122,109 134,124,112 125,118,103 124,115,101 100,91,77 124,110,99 147,137,130 140,129,119 146,137,130 138,128,119 154,143,136 176,169,165 155,144,137 114,116,100 70,86,59 71,92,56 64,89,48 65,85,49 68,95,49 
80,96,56 78,95,55 70,83,48 88,93,73 140,130,135 163,151,162 146,134,143 117,104,105 103,89,87 102,90,92 70,74,57 75,85,57 71,81,51 73,82,56 99,94,81 116,106,99 130,121,119 141,131,130 144,133,133 143,130,130 138,127,127 141,131,133 143,133,134 149,140,141 150,139,139 142,132,131 146,137,138 139,130,131 143,131,132 139,128,127 136,123,120 135,124,118 127,118,106 134,121,109 126,116,105 118,108,98 116,103,93 126,114,105 135,122,110 142,129,118 144,135,128 134,123,116 129,116,108 167,158,153 163,155,150 134,129,116 77,94,62 69,92,57 67,91,55 64,90,56 
76,87,53 74,83,54 110,108,97 148,136,144 165,153,164 138,125,131 124,112,118 122,111,116 100,88,88 107,95,97 104,97,93 61,60,55 92,88,81 115,106,99 139,123,118 129,119,113 151,140,141 143,130,129 149,136,135 145,131,129 138,126,125 139,128,128 143,132,134 146,136,138 154,143,144 143,135,134 142,134,136 138,130,131 145,136,137 152,143,144 132,124,125 144,136,135 123,114,106 132,119,109 130,119,110 127,116,107 126,115,107 133,121,113 136,123,113 154,141,133 155,144,137 139,130,123 142,133,127 141,127,116 179,172,170 169,160,157 159,151,143 103,113,89 71,95,60 66,91,57 
76,81,57 151,144,146 195,184,195 186,176,186 140,127,133 126,114,121 135,124,129 128,116,119 108,95,95 109,97,99 99,84,83 83,77,77 110,100,102 130,117,115 124,110,103 137,131,131 137,128,130 136,128,129 148,138,138 137,125,124 137,124,123 137,126,128 151,141,142 152,142,146 150,140,142 144,135,137 147,138,140 141,133,135 146,136,136 153,144,144 140,130,130 141,133,130 140,134,131 133,123,115 136,127,119 131,123,115 131,122,114 129,119,110 133,120,110 141,129,119 148,134,123 144,130,119 154,146,142 132,118,107 149,137,129 186,178,175 174,166,163 170,159,153 125,129,112 69,90,57 
164,155,160 170,158,167 170,159,169 129,116,121 126,114,119 118,106,110 132,117,119 131,117,116 118,105,107 100,86,86 102,89,91 125,114,118 134,122,124 136,124,124 139,128,132 151,142,147 134,123,124 148,137,137 143,133,132 137,127,126 141,129,127 151,142,145 156,145,147 159,149,151 156,144,147 147,136,137 145,134,133 146,135,136 143,133,134 151,142,142 144,135,134 135,127,125 149,141,139 135,126,122 146,136,126 139,129,121 136,125,117 136,126,118 131,119,109 133,118,107 139,126,111 152,137,123 140,126,114 130,116,105 147,133,121 137,123,112 184,175,173 179,171,167 170,160,155 154,148,141 
176,166,178 169,158,167 121,108,112 131,121,129 126,112,114 132,119,121 137,124,125 135,120,120 111,97,98 94,82,82 121,110,114 132,120,123 142,129,130 144,132,133 151,144,150 136,125,129 139,128,130 149,139,139 140,130,129 137,128,126 134,125,120 161,151,154 150,138,140 159,150,152 152,140,141 146,134,134 149,137,137 148,138,139 145,135,136 150,141,140 148,139,138 133,125,123 147,138,136 135,128,126 154,142,133 142,133,123 140,129,121 137,127,119 140,129,121 135,120,110 140,127,117 140,127,111 141,126,110 141,125,110 144,127,114 136,121,111 153,142,138 164,152,144 193,184,183 188,178,177 
168,154,163 119,104,109 133,123,134 148,138,148 134,120,121 143,131,135 134,121,121 121,107,108 105,90,89 119,107,110 133,120,121 142,128,127 143,129,127 146,138,144 145,136,140 124,115,119 149,139,141 145,134,133 137,126,127 131,123,118 127,124,120 158,150,155 143,133,137 162,153,154 154,143,144 148,137,138 154,143,145 150,139,141 146,136,138 153,143,144 153,144,144 137,128,126 141,132,131 146,137,135 148,136,130 147,137,128 142,131,123 138,129,121 133,124,116 133,123,117 135,120,110 129,118,106 131,117,102 139,122,106 156,139,126 138,122,111 155,145,138 161,152,148 169,157,151 192,182,180 
128,114,120 128,117,126 133,122,130 139,127,131 148,137,140 136,122,125 133,119,122 106,91,90 117,104,108 131,119,121 140,126,126 143,128,127 149,137,140 154,146,153 129,118,122 134,125,128 151,142,144 141,131,130 136,127,126 134,123,120 152,144,150 158,147,151 151,141,143 162,153,155 156,145,146 150,140,142 157,147,150 152,142,145 145,135,138 150,139,140 154,145,145 142,133,132 135,127,126 151,142,140 140,132,130 142,132,127 134,126,119 131,122,117 130,122,116 129,119,113 132,122,114 127,114,103 127,117,106 145,130,114 146,129,113 142,125,111 156,146,141 163,155,151 152,141,133 147,132,122 
125,113,120 152,141,150 129,114,114 140,127,128 145,131,133 132,116,117 112,96,94 120,105,107 130,116,120 137,124,125 138,125,125 144,130,133 158,150,159 145,135,142 127,115,118 145,135,137 144,134,135 137,126,126 136,128,128 141,130,130 159,153,160 150,139,143 149,139,143 163,153,154 156,144,145 150,140,143 158,149,149 154,145,149 147,136,138 149,141,142 149,141,142 147,137,136 132,123,123 149,140,140 143,134,132 138,126,123 140,131,123 131,123,115 129,120,113 125,116,110 123,115,107 134,123,115 129,115,102 145,132,119 145,128,110 146,129,113 140,123,112 136,125,115 148,138,130 145,134,126 
140,129,135 143,129,131 137,124,126 137,122,123 142,126,128 111,94,93 117,101,99 123,111,116 134,121,126 134,123,125 138,126,127 157,148,155 160,150,157 127,116,120 134,122,124 144,134,135 140,129,130 134,125,125 141,131,131 146,136,138 160,153,157 138,129,133 149,139,143 164,153,155 154,141,142 150,140,142 157,147,149 156,148,149 148,141,142 146,139,141 151,142,143 148,139,139 136,126,125 139,131,132 149,139,138 134,125,123 144,133,124 129,119,113 130,120,114 130,120,112 130,120,112 132,122,114 128,115,106 126,111,98 139,127,114 151,133,114 147,130,113 144,130,115 119,106,96 133,120,113 
138,125,129 143,128,128 136,123,124 137,120,119 124,107,107 116,100,98 127,113,116 128,116,120 133,121,124 139,127,128 144,133,135 159,150,156 142,131,136 127,115,117 140,129,131 145,135,137 136,125,128 134,124,126 143,131,129 150,142,146 156,148,154 137,126,129 152,141,145 159,148,150 152,139,141 149,139,141 155,145,146 155,146,147 146,140,142 142,136,139 150,143,145 150,142,143 135,126,126 131,122,122 147,137,136 145,137,135 133,122,116 147,134,127 136,124,120 134,124,116 131,122,115 126,118,110 131,122,114 123,108,98 125,113,100 152,138,124 148,130,109 138,123,105 62,61,60 127,116,109 
131,114,113 137,126,125 128,115,111 129,115,114 110,96,91 122,109,109 126,114,116 132,120,121 142,128,127 141,127,125 155,147,153 159,149,156 127,116,119 128,117,119 147,137,139 147,136,138 135,124,125 132,122,123 146,136,137 160,153,159 155,146,152 139,126,127 152,140,142 157,146,147 149,136,138 148,137,140 155,143,145 154,145,147 145,138,142 139,132,136 148,139,141 150,141,141 137,128,128 130,121,120 148,139,139 150,141,140 126,119,119 143,132,124 139,129,121 136,126,118 135,126,117 106,99,97 132,125,116 138,127,118 125,110,99 137,123,110 149,134,119 126,111,92 82,57,57 116,106,95 
130,115,116 236,230,217 233,225,207 232,223,198 229,221,201 223,213,188 220,213,196 205,199,189 148,130,128 141,128,129 155,145,153 138,126,131 125,113,117 137,127,130 147,136,139 136,123,122 135,124,126 137,128,128 144,137,140 167,159,163 149,139,142 137,125,125 153,140,142 157,145,147 149,137,140 146,136,138 153,140,142 154,143,146 150,142,145 141,133,135 146,138,140 148,140,139 141,132,132 130,122,121 142,135,135 150,140,139 141,134,133 133,122,116 142,132,122 132,123,115 135,124,115 130,122,116 130,122,116 141,131,123 132,118,110 123,106,94 127,112,102 134,121,108 66,61,55 140,126,110 
126,110,108 235,228,211 231,223,200 224,222,199 218,193,145 231,224,208 231,224,208 207,199,184 146,127,123 142,132,139 157,146,152 129,116,119 126,114,118 144,133,136 143,131,131 133,121,120 133,122,123 141,132,132 155,150,151 162,153,156 144,133,134 138,125,126 155,142,143 158,148,149 150,138,139 145,135,138 150,139,141 156,146,148 150,141,143 141,134,137 145,138,140 146,138,139 145,138,139 129,121,122 136,128,127 150,142,142 151,142,141 123,113,113 137,123,116 139,129,123 134,124,117 138,127,119 137,128,121 134,127,118 142,130,121 137,121,111 117,102,91 127,115,104 62,60,59 123,110,96 
141,126,128 233,223,198 233,226,206 223,219,200 192,177,147 234,223,200 233,225,202 210,204,192 146,130,132 153,144,152 141,129,135 126,114,116 133,123,125 145,134,136 138,126,125 135,125,124 134,124,123 141,132,132 158,152,155 165,155,159 139,129,131 139,127,128 156,145,148 159,147,150 149,136,136 147,138,140 148,136,142 153,143,145 149,140,144 141,136,138 146,139,143 146,137,138 147,140,141 129,122,124 130,121,122 150,141,141 148,139,138 136,128,127 119,107,103 139,126,118 138,125,118 135,127,119 133,124,116 138,129,120 150,136,126 124,108,104 133,118,105 114,101,87 49,47,45 120,108,98 
