42,53,30 39,46,28 61,67,40 64,68,42 73,73,48 79,76,58 81,78,66 81,78,66 101,99,90 164,169,170 162,166,167 158,164,164 159,164,165 155,162,163 158,164,165 150,158,159 145,153,156 152,160,161 166,172,172 169,175,175 184,190,187 197,200,197 202,206,202 207,208,206 196,199,194 50,62,37 40,56,23 34,45,22 32,43,23 27,33,21 26,33,21 25,28,19 33,42,19 48,59,29 63,77,33 56,70,35 152,156,145 185,186,183 188,187,186 186,184,184 183,182,183 185,184,183 184,183,182 174,173,171 132,134,118 106,111,90 114,117,103 176,175,176 172,171,174 170,169,171 
44,52,33 71,73,54 74,74,57 75,71,56 75,69,55 76,72,58 80,77,63 82,80,68 103,100,93 159,164,166 158,164,164 157,162,163 155,161,163 156,162,164 157,164,164 153,161,161 154,162,163 158,167,166 176,181,178 170,177,176 180,188,187 197,202,199 205,209,208 210,212,211 146,155,140 36,49,26 39,52,28 43,56,28 22,28,18 24,30,18 25,31,22 18,21,16 25,31,17 28,33,18 38,46,25 47,59,39 74,84,52 144,147,138 189,189,190 178,178,175 169,167,164 141,140,129 174,173,171 154,156,145 113,115,97 122,122,115 116,120,96 117,122,95 147,148,140 168,167,167 
72,78,56 84,85,70 81,82,66 75,69,54 76,72,56 77,72,57 81,75,63 83,78,67 103,102,94 152,160,161 151,158,160 154,160,163 154,159,162 154,160,163 161,165,166 163,168,167 161,169,168 162,171,170 177,182,180 165,174,175 161,166,145 197,203,201 202,206,206 210,212,214 81,93,71 27,37,22 27,37,24 25,31,22 34,40,29 39,50,30 40,51,30 28,35,23 35,47,21 33,41,20 24,31,16 34,45,24 45,56,26 117,123,108 137,141,121 105,110,81 94,99,75 122,124,106 123,128,97 89,97,46 86,93,46 95,102,50 70,76,37 65,68,45 79,81,64 165,163,164 
55,61,42 59,64,45 71,73,51 75,70,51 76,70,56 75,67,52 78,70,56 84,78,66 105,105,96 151,161,159 149,158,157 147,157,157 151,158,160 150,158,159 157,162,164 165,169,169 157,165,165 159,168,167 170,177,176 160,167,149 138,138,77 191,199,198 197,201,204 199,202,205 52,65,45 27,40,22 26,34,23 28,37,20 41,54,28 28,37,21 41,52,31 47,61,32 36,46,22 40,54,25 42,56,27 34,46,22 43,54,31 70,83,41 64,75,33 54,60,32 55,59,38 60,67,36 56,64,29 60,69,32 48,52,27 62,69,31 76,84,41 96,98,84 117,122,100 120,126,99 
49,56,36 41,51,30 42,53,30 50,54,28 61,59,41 64,61,46 70,65,50 82,75,60 115,114,103 157,165,162 152,160,159 157,162,163 153,161,160 150,159,158 160,165,165 167,171,170 159,166,166 161,170,169 165,172,164 135,134,64 136,137,74 182,191,192 191,196,200 201,204,212 133,139,137 30,41,24 25,31,23 31,40,22 31,40,23 27,36,20 31,42,22 34,45,21 46,62,25 36,46,24 24,33,18 42,56,27 48,59,31 66,78,41 59,67,40 49,56,30 47,53,32 46,55,28 53,60,34 47,53,31 32,35,26 28,31,22 40,45,25 55,63,32 74,83,38 70,82,36 
63,67,44 59,68,48 41,48,29 40,46,31 67,69,46 78,79,67 74,74,62 83,83,71 155,158,152 167,171,167 164,170,166 163,168,166 158,165,163 167,171,168 182,181,177 168,171,170 168,172,172 166,174,173 160,167,158 134,134,68 131,133,71 179,189,188 190,195,199 197,200,210 59,71,47 32,43,23 44,57,28 36,44,26 32,42,25 27,34,19 28,35,20 28,38,21 48,62,31 41,52,29 28,38,20 31,41,21 49,63,32 57,70,34 53,66,28 53,63,30 69,80,36 72,81,38 60,70,33 34,39,25 21,23,21 25,27,21 21,23,21 29,32,23 43,52,26 43,52,25 
86,86,69 77,77,58 53,58,38 36,42,29 50,55,30 85,83,57 87,87,76 117,117,108 178,180,174 155,158,147 142,148,134 149,154,146 164,170,165 176,179,175 182,183,180 174,179,176 172,178,176 169,178,178 172,181,182 153,160,133 125,129,67 181,190,189 193,199,202 184,189,195 47,57,40 28,36,23 32,39,30 22,29,19 39,51,26 30,36,21 34,44,25 35,45,26 25,33,20 44,56,28 31,43,21 30,41,18 27,34,18 43,57,26 60,75,29 39,47,25 38,47,25 37,41,25 34,38,23 46,56,27 24,26,21 25,28,22 24,28,22 30,36,23 41,51,26 44,52,27 
85,84,68 78,74,55 67,66,46 44,48,33 41,49,31 74,72,42 92,90,76 96,95,82 51,58,45 45,57,25 37,46,24 27,32,21 50,56,45 85,94,74 87,97,75 104,114,90 107,119,106 67,80,65 83,97,81 120,127,86 131,134,64 193,201,196 197,203,207 180,186,193 76,85,71 26,31,21 27,37,19 21,27,16 33,40,23 35,46,23 33,41,24 31,41,26 33,41,27 37,46,26 27,36,19 32,42,19 38,49,25 37,45,23 56,68,29 53,63,28 44,54,27 29,34,23 28,33,22 35,43,24 55,64,31 56,65,31 36,43,26 39,48,26 45,55,27 40,47,26 
81,77,59 79,74,57 73,68,48 48,48,36 42,47,34 78,79,50 93,91,78 76,78,67 42,53,46 37,51,39 35,46,37 32,44,35 30,43,35 27,40,31 26,38,30 26,40,33 27,43,32 26,37,31 29,37,32 105,107,32 109,112,33 94,108,78 97,111,93 94,108,95 76,86,67 28,34,20 27,36,18 33,41,21 36,45,23 41,53,25 31,40,23 36,45,26 46,57,35 35,42,26 26,32,18 24,28,16 37,48,23 41,52,26 50,61,29 31,38,24 25,30,22 54,50,26 37,47,24 55,64,32 45,54,29 60,69,33 52,62,32 49,59,28 37,46,25 43,53,27 
83,78,63 82,76,62 76,71,53 64,63,47 43,47,35 92,91,74 92,91,75 70,70,61 28,31,33 27,29,30 25,25,26 27,26,28 27,26,28 25,23,26 29,27,28 52,52,52 45,46,45 38,44,44 37,45,44 117,115,31 86,90,34 48,59,41 62,77,53 62,78,57 59,73,55 52,61,37 53,57,37 50,59,38 39,44,28 38,46,25 28,33,19 31,40,22 30,37,22 32,39,23 35,44,22 27,33,16 33,42,20 36,46,22 60,72,34 42,50,26 44,55,24 124,89,32 55,57,26 54,63,28 55,65,32 49,56,28 67,77,34 58,66,34 53,64,31 45,53,26 
93,90,84 92,86,77 85,78,63 73,71,57 58,65,44 97,94,80 91,87,71 59,61,41 38,36,34 34,32,32 35,32,32 35,31,31 35,30,30 35,31,30 47,42,39 126,122,120 122,120,118 120,121,121 119,122,122 38,41,35 52,57,38 34,44,38 46,63,47 54,70,57 81,84,65 59,68,52 77,79,59 68,80,58 51,52,48 38,44,32 39,46,31 49,56,35 44,54,32 32,37,20 40,46,25 36,42,23 28,32,17 38,45,22 38,45,27 28,31,23 28,32,22 119,83,32 110,77,23 29,34,22 30,32,23 24,26,22 40,44,25 38,42,24 43,50,27 30,31,22 
83,80,71 83,80,70 86,84,72 93,90,76 84,85,61 92,89,74 88,83,65 76,78,58 47,52,40 39,36,37 43,39,37 43,38,37 39,34,33 33,32,31 52,48,44 100,96,93 80,81,66 81,83,67 73,80,65 71,89,52 72,87,55 82,100,74 75,90,60 59,70,51 68,76,61 57,62,48 70,76,57 65,71,53 43,42,34 52,54,42 56,60,46 60,62,46 58,61,47 39,40,30 63,65,48 65,69,53 55,57,40 52,57,35 41,49,27 51,51,34 63,54,44 80,61,32 131,96,43 75,69,57 50,47,41 33,32,27 83,77,65 84,77,66 24,25,22 28,29,23 
83,85,82 94,91,88 98,96,92 90,91,85 93,91,83 98,94,86 99,95,87 74,72,63 55,60,45 60,58,51 47,44,41 52,48,44 36,33,30 35,34,32 47,44,41 119,111,107 120,114,111 114,111,105 109,111,97 101,110,84 94,105,74 106,115,83 125,127,102 131,127,109 143,134,133 93,87,85 97,90,87 99,96,80 59,53,43 77,75,59 79,82,62 85,87,67 87,89,66 53,52,40 97,98,69 99,99,69 105,99,74 73,65,48 52,52,32 98,93,62 107,104,68 50,50,30 79,77,40 113,104,69 90,83,54 56,51,35 110,102,67 111,100,68 44,42,27 54,52,34 
105,101,100 111,106,102 113,108,104 109,105,100 105,100,93 106,103,97 105,101,97 106,101,97 92,93,86 96,94,89 95,93,90 82,81,76 86,84,80 88,85,83 90,88,84 106,99,93 107,101,97 113,108,106 121,116,115 127,122,122 130,124,123 144,138,135 153,148,146 162,156,160 162,157,159 107,107,89 97,102,72 100,103,75 71,65,51 95,91,69 103,104,74 107,105,79 107,106,81 67,66,52 116,113,88 114,109,85 111,102,78 101,95,70 108,95,69 109,95,68 107,94,65 67,61,42 88,81,51 95,87,58 85,77,51 54,50,35 92,86,56 95,85,56 65,57,41 81,72,49 
101,97,97 95,89,88 91,87,83 87,84,77 87,87,76 86,91,76 90,91,79 97,100,87 84,89,69 78,86,61 85,85,72 138,138,135 107,107,102 110,108,104 110,108,104 112,111,107 116,115,111 119,119,117 128,128,125 135,135,132 134,133,131 147,144,142 160,156,155 153,154,147 98,108,73 86,93,60 87,98,61 95,101,72 68,68,52 83,80,59 97,99,66 98,100,66 102,102,70 69,67,47 103,105,69 108,110,69 107,110,65 92,97,53 113,117,63 113,115,61 114,114,61 79,70,41 108,107,56 104,102,51 104,100,54 69,60,39 101,97,53 99,94,50 87,77,46 87,76,46 
73,76,61 69,78,55 59,75,39 55,73,33 55,70,28 54,72,27 55,74,26 56,73,28 59,73,33 89,99,69 128,129,122 118,115,112 107,106,102 108,106,102 113,111,107 115,115,112 120,119,117 122,122,121 127,126,124 132,131,129 131,129,127 150,149,147 154,154,149 97,107,71 96,107,68 94,104,65 95,101,69 94,98,69 73,72,54 82,82,61 88,89,58 85,88,54 90,90,57 74,66,47 97,88,63 100,95,60 101,97,58 100,96,55 96,95,52 91,90,48 91,89,44 78,61,36 86,84,40 84,86,36 85,86,39 63,55,32 85,87,39 86,88,40 81,78,40 77,70,39 
62,76,43 66,79,42 68,85,39 67,83,36 65,79,33 64,76,33 67,78,43 100,107,84 125,125,119 129,125,126 120,114,115 109,104,99 111,109,107 113,112,109 116,114,111 117,116,114 120,118,115 123,120,117 124,120,117 127,123,121 125,121,121 164,161,159 94,100,68 98,104,70 93,99,64 89,95,62 86,92,58 83,84,55 74,67,47 80,73,52 84,79,53 86,79,54 87,78,56 72,61,43 86,79,52 93,88,57 96,90,58 95,90,54 96,92,56 96,91,52 87,84,45 77,72,38 78,67,41 73,67,37 70,65,36 68,62,38 73,67,44 77,72,48 79,73,48 79,72,51 
76,87,46 74,87,44 72,84,44 76,86,52 104,110,88 125,123,118 136,130,134 123,117,119 123,116,117 116,111,111 106,101,98 112,109,106 113,110,109 114,111,109 116,113,110 119,116,114 121,118,116 124,120,118 127,123,120 131,126,123 162,156,158 109,111,91 102,106,72 94,100,61 90,98,61 89,94,61 83,87,57 81,82,54 75,62,44 79,69,49 80,75,51 81,74,52 85,75,55 74,63,45 79,78,48 89,82,54 92,87,55 94,89,55 90,91,52 87,87,48 84,82,45 88,78,47 92,75,52 93,72,50 85,69,46 93,75,56 83,69,59 77,64,53 71,59,47 82,68,57 
84,93,57 114,121,100 135,133,129 148,140,146 131,124,129 130,121,127 121,116,120 111,105,105 104,99,98 109,106,103 112,110,109 112,111,108 114,111,110 115,112,110 118,114,112 119,116,114 123,119,117 128,124,122 133,129,125 149,144,143 146,142,138 92,98,65 102,101,71 103,99,72 92,92,64 87,90,59 93,98,54 81,83,51 70,70,46 63,65,41 68,73,42 72,72,45 75,72,48 80,74,51 75,75,46 78,76,47 88,83,53 87,82,52 94,86,59 93,80,59 97,80,60 104,83,63 104,87,66 108,93,78 109,95,81 105,90,75 107,92,75 110,95,73 108,91,73 103,86,72 
163,153,162 146,136,144 141,130,139 137,127,135 131,122,126 117,108,111 106,99,100 108,103,103 114,112,111 112,109,108 114,111,109 118,114,113 118,114,113 118,113,111 122,117,115 122,117,115 126,123,121 130,125,122 132,128,124 172,166,167 110,112,96 103,101,74 117,110,91 117,108,94 113,110,96 88,89,62 92,103,32 89,100,34 85,89,45 71,72,47 69,69,46 76,71,49 77,71,50 74,67,48 77,70,48 78,70,48 86,78,54 94,82,60 105,92,75 106,96,85 120,106,99 116,103,94 112,99,80 108,90,67 111,92,73 112,95,73 110,97,77 111,97,80 116,98,82 110,92,80 
149,138,147 142,132,141 135,126,131 119,110,111 111,104,102 120,115,115 121,116,116 117,112,112 117,111,111 115,112,110 117,112,111 119,113,113 121,116,113 124,118,117 126,121,120 128,123,121 132,126,124 132,127,124 128,122,118 176,170,169 143,140,139 142,139,136 141,136,136 118,105,103 127,115,116 119,114,105 67,79,22 53,66,18 76,84,35 87,79,60 84,75,57 83,75,57 85,79,61 90,79,63 99,86,70 103,91,76 103,93,87 107,99,95 109,101,94 109,98,82 100,85,65 103,89,66 100,87,69 100,85,65 100,85,67 112,95,70 117,100,75 115,99,78 115,101,81 124,109,92 
138,127,133 126,117,120 117,109,108 121,113,113 124,120,119 119,114,114 114,109,108 118,113,111 123,116,116 122,116,116 126,121,121 125,119,119 127,121,120 127,121,119 127,121,121 129,123,121 128,122,120 130,124,121 133,125,122 168,159,158 180,175,182 138,133,134 139,129,130 130,122,122 134,129,135 121,117,126 62,67,47 51,63,19 66,73,33 79,70,52 82,78,56 90,83,63 119,112,99 124,116,111 98,92,91 95,87,83 100,91,84 95,84,71 78,69,55 81,71,62 91,76,64 98,83,71 93,79,68 91,78,63 91,79,64 98,79,63 105,90,68 121,103,86 145,127,115 136,121,111 
122,112,113 123,116,119 121,117,119 121,117,118 117,114,112 117,112,112 118,114,112 122,116,115 125,119,118 125,119,118 128,122,120 127,121,120 126,120,120 127,122,122 131,125,124 129,123,123 129,123,121 129,122,118 134,127,121 149,138,135 203,194,201 147,143,148 119,114,118 105,103,109 85,83,89 78,76,80 64,68,47 46,55,20 62,64,38 93,81,68 101,93,84 109,103,104 90,86,89 105,97,97 120,111,104 87,76,62 88,76,63 96,77,63 98,77,61 90,74,64 78,67,61 81,70,65 93,79,72 96,81,72 93,80,68 112,99,80 141,124,114 134,118,112 130,114,107 114,101,93 
131,124,128 133,127,130 130,126,126 125,120,121 122,117,118 123,120,120 125,121,120 124,117,116 126,118,116 126,120,118 127,122,121 128,122,121 128,123,122 131,125,124 131,125,123 125,119,117 123,116,114 118,111,109 129,121,116 132,121,115 196,186,192 124,119,123 82,77,77 85,81,82 86,83,86 89,84,86 76,71,60 58,56,37 63,57,48 82,76,77 88,83,86 104,96,96 106,95,89 94,82,72 91,81,66 90,78,62 95,79,64 98,83,70 102,83,66 106,88,73 93,77,65 84,73,65 88,77,65 100,88,76 137,122,113 136,121,115 145,128,119 148,131,123 134,120,113 134,120,113 
133,129,133 136,132,133 133,127,129 128,123,123 127,121,122 126,120,120 127,122,119 125,119,119 128,120,119 126,119,118 126,120,119 129,123,124 131,126,125 133,126,125 130,123,120 126,118,116 126,119,118 122,116,114 128,119,117 127,117,112 167,156,157 163,155,162 83,80,77 90,85,82 90,83,81 105,101,101 94,86,83 93,86,86 103,96,100 102,94,95 101,88,83 93,81,73 89,78,72 93,81,75 100,83,76 92,79,66 86,73,62 93,80,68 93,79,69 95,82,68 107,92,71 100,86,66 115,100,88 150,134,126 124,109,105 146,129,121 129,114,107 128,114,109 63,61,61 125,113,108 
136,132,133 132,129,128 129,125,124 127,121,119 125,119,119 125,120,118 124,119,118 124,119,117 127,121,120 126,120,120 130,124,124 137,131,131 143,137,135 137,131,130 138,131,129 132,125,123 129,122,120 129,121,118 131,122,119 126,117,112 136,125,122 197,188,195 86,81,70 105,99,95 97,93,95 92,89,91 112,108,112 113,106,105 114,101,96 98,83,77 87,76,71 82,73,68 89,80,75 91,81,77 87,76,69 92,78,70 92,79,68 90,78,71 88,77,68 84,76,65 108,97,74 141,127,113 146,131,126 120,106,102 133,117,111 154,136,128 147,132,124 138,125,118 85,60,60 124,113,107 
130,125,127 238,235,228 234,227,208 232,225,207 232,225,208 238,234,226 239,236,230 209,206,201 129,123,123 131,125,124 138,131,130 141,135,133 138,132,131 135,129,128 135,128,127 134,126,124 133,126,123 132,125,123 128,120,117 122,115,110 125,114,109 153,144,144 106,97,96 92,90,92 111,108,111 121,117,115 110,101,97 97,85,76 107,94,91 101,87,84 90,79,75 85,76,71 82,73,68 93,84,79 99,87,78 88,78,72 90,78,73 95,82,72 95,83,73 105,92,77 150,136,128 138,123,117 146,132,125 151,137,129 128,115,111 134,119,115 144,129,121 154,138,131 71,66,64 145,131,122 
129,124,126 238,234,224 234,228,214 232,224,201 220,195,151 228,219,195 224,218,203 208,204,196 132,126,124 130,123,123 130,125,124 135,129,129 141,134,134 138,131,130 134,129,127 134,127,125 132,125,123 129,123,121 124,118,115 128,119,114 125,116,111 130,120,114 108,104,102 125,117,115 142,134,133 104,96,91 94,83,77 91,82,75 99,87,78 105,93,89 113,99,97 101,89,85 95,84,79 92,82,78 87,78,71 93,81,76 93,82,73 101,89,76 123,109,97 155,141,134 137,123,119 150,136,129 157,141,133 158,142,134 151,136,129 141,128,123 133,119,114 130,116,110 61,58,58 121,108,103 
128,123,124 237,232,220 232,223,198 224,218,196 196,181,153 223,215,194 222,215,198 198,191,177 133,128,129 133,127,128 136,130,130 137,132,133 137,132,134 135,129,131 132,126,126 130,124,122 125,119,117 121,115,113 121,115,113 125,117,113 127,119,114 125,117,111 143,136,131 133,125,122 103,93,89 103,95,91 106,97,93 94,84,78 89,79,70 92,82,75 108,95,90 124,108,105 114,99,93 113,99,91 97,86,81 93,84,79 109,96,89 129,116,106 151,138,133 130,118,116 146,134,129 156,143,137 146,133,128 148,133,126 147,133,127 148,133,127 153,140,133 145,132,126 50,49,48 136,123,117 
