20,26,11 53,56,52 30,36,14 105,112,120 137,143,147 139,143,157 39,46,35 43,50,38 127,131,141 58,65,61 47,48,46 28,34,30 28,32,27 35,38,31 40,48,40 50,57,47 59,62,67 150,146,170 110,118,110 103,112,98 73,78,84 60,69,66 62,71,66 71,81,70 50,57,55 77,88,79 82,92,78 125,130,121 208,207,212 207,204,211 200,196,201 204,201,207 126,126,122 98,101,94 80,87,76 146,144,145 205,201,205 197,195,200 185,180,185 109,101,92 64,69,51 64,69,61 90,93,95 111,112,118 122,117,123 65,68,58 62,66,57 70,75,69 117,115,126 54,55,43 
39,44,33 69,73,71 70,74,86 137,140,141 231,231,236 134,137,142 52,64,50 57,66,46 88,91,110 101,106,109 57,62,50 31,35,32 38,44,41 47,58,44 56,74,33 55,65,41 63,66,62 109,112,120 180,180,191 156,156,170 115,116,131 86,93,99 89,96,106 45,56,51 46,60,47 48,59,49 76,85,77 130,134,127 197,198,200 213,211,217 186,185,187 168,167,169 126,128,127 73,81,69 54,64,53 190,189,192 196,195,200 195,193,199 164,161,162 87,71,65 64,71,61 60,66,62 86,90,87 141,140,148 91,88,89 55,61,44 52,66,50 84,88,89 104,104,110 86,86,86 
115,118,119 93,96,84 184,186,193 191,192,199 161,162,185 88,94,100 50,61,50 56,65,56 66,81,75 65,77,62 53,64,53 56,66,56 55,66,49 70,90,64 56,75,39 69,88,35 74,83,69 82,95,77 173,175,185 152,153,162 127,134,126 81,92,82 111,116,131 56,70,63 47,59,50 59,72,56 77,87,82 126,132,131 192,192,196 216,216,220 204,204,207 102,108,102 105,109,107 44,51,46 70,77,75 205,203,209 195,194,199 193,192,198 156,155,157 86,87,78 100,107,99 145,150,156 146,146,149 129,126,136 63,64,57 81,96,75 75,88,67 71,73,72 84,89,84 55,66,51 
181,182,187 83,84,81 184,187,193 204,208,215 207,209,218 73,82,92 81,88,96 64,75,61 59,71,55 50,63,50 62,76,62 64,81,67 53,68,48 75,96,76 50,66,48 62,78,46 60,73,54 66,87,45 88,105,71 76,89,59 62,80,44 77,86,82 64,74,76 73,85,84 65,75,80 54,65,55 70,84,75 135,140,145 145,150,158 223,222,221 211,212,211 118,125,126 86,91,93 96,96,103 114,117,122 209,207,211 204,202,207 200,200,205 160,162,156 75,87,62 103,108,101 219,219,222 170,171,175 115,117,126 85,89,87 77,81,75 60,71,56 65,77,65 71,79,69 55,61,43 
239,240,240 173,175,179 218,220,222 227,230,229 235,237,237 87,92,109 152,156,164 52,62,50 48,59,46 50,63,50 57,74,57 63,86,64 48,66,43 62,81,57 68,84,59 54,68,43 46,60,32 63,83,32 75,95,59 72,87,56 65,80,43 67,80,59 51,64,53 66,80,67 43,52,32 58,68,64 52,66,57 96,105,101 127,137,129 149,159,150 204,205,207 99,106,110 65,72,71 121,117,133 139,142,153 201,200,201 153,156,159 185,183,189 127,127,125 69,81,60 89,97,81 105,111,109 95,100,105 143,144,153 56,65,45 63,69,63 56,60,54 69,73,67 87,90,91 114,113,119 
247,249,246 244,246,243 237,239,236 227,229,228 215,217,220 118,118,140 129,141,142 41,45,38 52,62,41 53,64,51 48,65,45 51,67,46 46,68,44 59,74,44 71,86,62 57,70,42 40,49,29 50,64,33 89,109,69 55,69,39 76,92,57 67,82,61 59,73,53 61,76,61 52,65,50 61,75,61 59,71,57 78,90,75 68,89,45 64,83,51 98,108,113 91,95,117 90,91,112 111,112,121 126,130,146 184,182,188 151,152,159 124,128,132 143,145,149 87,98,82 66,77,65 85,93,89 103,106,112 99,104,100 62,67,60 69,78,71 68,75,62 46,52,36 52,57,44 138,137,144 
203,204,215 222,225,231 221,224,228 215,217,219 211,215,217 129,134,147 138,154,159 74,87,80 72,89,70 57,71,53 42,50,35 45,57,43 35,50,26 68,80,56 70,85,67 64,79,47 50,61,32 43,54,31 70,86,56 66,80,50 60,73,52 59,74,55 62,77,55 51,64,43 49,60,49 58,71,58 79,90,88 65,79,52 40,51,48 48,60,54 66,80,68 109,114,130 97,97,117 112,114,130 106,114,120 214,211,214 135,137,143 104,109,115 81,91,90 53,70,52 51,68,48 155,158,165 107,113,115 77,87,84 78,85,86 137,137,145 106,104,111 86,85,88 129,124,140 97,94,99 
175,176,187 192,196,207 204,209,222 190,196,211 164,170,189 184,190,210 95,111,104 60,67,55 70,86,68 56,71,56 48,52,41 51,66,52 42,52,37 54,65,45 50,62,29 46,57,28 61,80,32 46,57,37 80,95,65 81,94,71 77,87,72 69,84,62 56,69,50 50,63,42 48,63,47 51,63,45 55,67,49 72,81,67 42,54,43 45,60,47 62,76,64 71,80,84 53,58,51 79,85,83 117,122,137 226,224,225 123,124,135 134,136,147 119,122,124 62,78,44 55,66,55 161,162,171 130,134,134 65,75,65 58,68,56 133,133,144 165,162,172 82,84,86 110,107,117 161,155,165 
112,113,126 65,71,87 43,51,65 52,61,70 80,86,94 102,110,118 81,97,86 53,57,46 56,70,47 58,68,52 41,37,31 44,54,40 46,55,38 45,57,34 47,60,39 54,67,34 65,81,42 68,84,55 73,84,73 88,96,81 86,101,77 67,83,58 58,75,51 42,52,32 56,68,42 43,55,30 52,64,41 63,73,48 41,55,39 42,57,32 47,65,37 43,57,37 46,57,48 68,77,72 86,95,95 162,160,172 81,85,94 124,122,139 95,98,102 60,81,36 62,74,69 196,194,203 160,162,167 89,105,92 78,93,83 142,141,153 142,140,152 114,111,117 138,134,140 103,101,102 
167,170,191 108,115,138 59,69,87 58,71,88 108,120,139 87,101,106 55,70,68 49,57,49 48,61,36 56,65,44 39,36,28 32,33,24 47,56,44 42,55,38 57,82,51 58,73,50 57,77,48 54,71,43 52,65,55 66,70,69 86,100,69 66,82,61 58,75,55 53,67,43 63,76,41 52,67,35 56,68,41 60,75,44 36,51,30 40,58,36 48,63,44 48,63,44 42,53,39 74,79,77 128,131,141 155,150,165 68,73,75 67,74,74 75,87,75 69,87,57 64,72,71 176,175,184 126,131,136 89,98,90 77,89,80 111,116,119 137,135,145 207,202,210 147,146,149 107,114,112 
185,191,211 117,123,145 51,56,71 45,51,64 128,138,158 113,124,139 58,71,74 61,71,56 48,57,41 56,60,41 43,41,33 38,37,31 52,70,55 39,53,40 44,59,45 46,59,45 48,70,48 48,63,50 56,72,56 58,64,56 87,102,71 69,87,58 57,71,55 56,68,49 53,66,35 60,76,43 54,66,34 80,99,49 33,49,28 34,51,26 48,65,37 47,61,41 47,59,46 63,73,57 75,83,79 202,196,210 100,96,105 50,59,50 48,62,50 75,85,76 62,72,67 102,111,110 82,93,84 71,84,70 54,66,53 98,108,102 171,172,179 124,127,124 60,70,50 70,79,61 
191,196,216 134,141,165 86,95,118 81,91,111 140,150,170 133,143,162 61,70,74 57,68,71 57,59,59 56,60,57 52,54,47 57,55,54 45,63,49 52,64,57 49,58,55 58,70,54 43,54,44 62,74,60 56,67,61 88,99,78 85,95,75 72,91,62 139,143,143 108,112,107 59,67,46 60,77,49 91,96,102 86,106,53 65,78,57 67,82,56 66,80,54 71,88,46 43,54,40 45,57,45 63,75,69 134,134,149 151,144,161 98,103,104 42,53,40 47,52,47 98,102,102 62,78,64 59,76,61 56,70,56 60,68,57 106,120,121 137,144,147 65,75,56 53,65,44 61,69,52 
193,198,219 136,142,164 93,100,119 89,98,119 144,154,173 160,167,184 96,98,112 89,90,107 94,91,98 77,74,83 71,70,76 68,67,66 74,80,84 109,113,118 124,130,137 91,93,98 66,75,67 91,98,88 136,139,145 112,115,109 88,98,73 85,94,76 141,147,138 113,121,114 68,76,58 59,74,54 88,102,100 92,108,81 78,80,78 61,65,48 70,80,59 69,79,60 45,55,41 41,50,37 72,83,76 112,122,113 88,100,78 75,89,63 69,77,73 47,54,41 62,71,63 52,70,55 75,95,80 104,127,99 96,103,86 127,140,129 127,127,145 123,128,127 113,115,118 98,109,94 
194,199,220 139,143,165 97,101,116 90,93,109 138,146,163 146,150,165 130,130,144 123,122,136 94,92,99 85,82,79 63,63,68 61,61,54 63,74,57 66,77,62 67,74,59 66,67,65 56,59,45 68,71,57 77,75,65 83,82,74 84,96,69 89,95,75 80,97,71 76,93,68 70,86,56 75,95,61 61,75,56 61,77,44 64,74,51 47,53,38 49,59,43 64,74,52 44,50,31 42,50,29 57,71,54 61,77,55 65,80,57 69,86,57 53,67,43 48,59,35 46,57,36 65,76,53 84,95,72 114,124,94 97,91,77 138,149,116 147,154,124 145,145,118 167,161,136 132,129,105 
162,171,171 142,147,148 118,125,124 117,125,121 121,132,123 89,105,86 110,129,102 120,126,125 123,124,138 61,55,53 70,68,70 88,89,85 94,107,91 87,101,84 97,105,96 103,102,104 104,101,104 113,109,113 124,117,124 134,129,137 97,105,91 97,112,85 87,103,75 75,81,61 73,89,52 79,99,68 69,86,55 76,89,47 83,97,53 86,100,70 87,101,71 58,70,46 41,52,34 46,57,37 61,76,51 37,50,30 53,69,43 68,89,53 57,78,42 57,68,39 48,57,31 57,65,32 79,85,54 102,106,79 110,103,83 155,161,124 147,152,117 158,154,122 158,150,118 120,114,89 
124,145,102 127,148,103 127,149,106 126,151,107 125,150,105 126,150,106 126,151,109 130,153,113 141,149,138 69,64,67 71,64,65 124,119,127 150,148,162 144,142,154 142,140,151 138,135,147 134,132,142 142,139,151 132,131,138 114,124,110 84,101,70 75,92,56 90,104,69 73,87,57 79,93,54 88,107,66 79,91,55 79,86,53 83,93,52 98,109,76 86,98,69 63,74,52 56,67,46 72,85,56 91,106,69 47,58,32 53,64,28 49,60,29 35,46,26 48,63,35 44,56,30 57,70,34 73,86,51 79,89,58 100,103,80 139,152,105 145,152,109 152,152,110 154,152,109 105,97,73 
141,160,115 139,157,112 138,159,109 137,160,110 135,158,110 133,156,112 134,155,113 137,159,115 135,156,113 96,99,87 69,59,57 128,123,130 155,153,167 154,153,166 153,152,165 152,150,163 148,146,159 136,133,143 96,113,86 91,117,76 87,115,70 92,120,74 92,117,72 83,102,61 83,102,60 81,102,54 78,91,62 77,82,49 92,104,60 95,101,70 88,96,65 79,86,54 75,79,53 99,103,73 101,106,76 71,78,40 56,64,29 46,53,27 27,35,19 50,67,37 59,80,44 49,62,23 64,79,41 99,107,69 94,94,64 110,127,78 117,130,84 122,137,92 121,134,91 91,86,71 
149,163,116 148,164,118 143,161,114 138,160,116 128,152,107 121,147,106 118,145,105 121,148,108 121,146,104 91,103,80 68,56,53 121,115,119 147,144,156 146,144,157 147,145,158 147,145,159 144,142,156 141,138,152 134,132,147 114,114,120 98,103,86 94,108,74 93,115,70 85,113,62 85,108,63 80,101,59 75,82,50 73,76,50 69,76,46 88,95,61 81,93,55 68,77,45 61,64,37 79,86,52 81,90,54 81,92,50 69,80,36 40,47,22 34,41,23 51,71,36 53,66,35 66,83,47 62,79,42 95,101,66 94,97,67 104,123,75 102,120,74 109,125,76 110,124,79 105,98,79 
129,148,108 126,147,104 119,138,95 108,130,88 101,124,81 100,123,82 101,119,82 108,117,86 100,109,77 96,100,80 69,55,51 109,106,102 125,124,138 135,134,149 145,144,159 141,138,151 141,137,151 132,128,139 137,134,148 142,140,157 135,131,144 125,119,127 115,109,102 104,96,81 86,91,59 78,83,53 81,90,58 82,92,57 87,98,62 86,96,61 78,89,55 70,84,47 63,78,39 67,81,38 71,85,39 66,78,33 63,69,32 57,61,29 35,44,23 50,64,29 75,92,46 97,115,71 95,118,68 92,107,62 85,95,57 96,117,66 95,114,64 96,113,71 89,106,64 88,87,61 
111,129,85 113,132,87 114,130,88 113,130,89 111,127,89 110,123,89 114,126,90 112,119,87 113,125,89 97,106,73 72,56,52 105,113,86 120,130,112 123,122,124 133,129,140 138,134,148 141,137,150 141,137,152 142,137,151 143,138,152 138,134,147 136,130,144 136,128,140 131,122,131 123,114,122 115,104,106 104,88,81 94,87,66 85,86,62 84,91,57 78,91,57 71,87,52 69,87,45 66,80,47 64,81,46 60,77,39 52,65,32 43,49,24 39,47,29 48,61,34 82,98,44 92,109,55 85,101,53 83,100,52 74,90,47 80,94,52 83,100,52 84,100,55 82,97,55 76,89,51 
127,147,99 126,147,101 125,145,96 120,139,89 129,146,101 125,145,98 121,133,94 118,127,91 118,127,88 99,104,74 76,59,52 109,101,96 111,108,105 120,112,102 125,117,118 132,125,133 137,132,144 140,134,147 140,134,146 141,133,145 139,130,142 138,130,142 139,132,144 135,129,142 136,128,143 135,124,140 128,117,135 117,106,124 111,96,110 98,84,84 89,80,73 73,64,51 58,65,37 61,72,39 68,83,47 61,78,41 60,77,42 52,65,32 50,57,37 39,40,27 46,52,25 69,73,42 84,84,58 77,75,54 77,78,68 85,89,79 89,97,77 97,105,78 94,98,72 96,98,75 
124,141,92 121,143,88 119,134,86 119,136,85 118,130,85 115,126,86 112,122,86 108,116,80 116,115,85 96,89,80 74,57,49 101,96,92 99,95,84 102,94,81 122,111,108 119,112,115 124,117,125 129,121,130 135,127,139 145,137,151 145,136,150 143,133,146 144,136,149 141,133,146 137,128,142 137,126,143 131,120,138 128,117,138 124,113,134 120,109,129 114,103,124 106,97,114 103,90,99 101,84,88 74,67,60 58,62,44 67,74,48 74,77,53 75,77,58 69,70,62 80,78,70 80,83,65 79,95,57 87,103,62 98,93,72 100,95,73 103,96,79 100,90,77 107,95,83 107,98,77 
120,133,85 111,129,75 112,125,76 110,121,73 112,123,74 108,113,77 107,113,79 107,113,82 111,112,80 90,90,68 81,65,57 93,91,72 107,109,75 118,110,101 113,105,104 121,112,114 133,124,131 139,131,141 142,135,147 146,138,152 150,142,157 148,139,154 145,136,149 142,133,147 137,126,141 132,122,139 132,121,140 127,117,138 128,116,137 122,110,132 116,106,128 118,108,130 120,108,129 121,109,130 121,110,128 110,99,112 96,81,83 88,73,72 74,64,68 75,65,66 81,75,78 81,70,74 77,68,65 77,73,51 94,89,67 100,95,79 100,94,80 105,98,86 104,100,84 110,104,84 
100,116,62 106,117,67 105,118,73 109,116,74 111,118,79 112,115,83 103,104,71 107,110,76 94,95,65 94,94,61 72,54,47 99,91,67 102,101,68 111,94,89 123,111,112 123,113,112 132,122,129 132,124,133 137,128,138 143,135,148 144,135,148 148,140,154 145,136,148 147,138,151 141,130,146 136,123,139 132,120,138 132,119,138 130,118,140 126,115,137 118,108,130 118,108,130 120,109,132 121,109,129 114,105,124 104,95,114 95,90,109 94,90,108 95,92,107 94,91,105 92,91,104 95,91,103 91,87,103 90,85,101 96,87,98 96,89,91 105,96,99 101,94,87 106,93,86 98,88,78 
100,108,64 94,102,57 102,114,60 103,107,67 97,106,61 96,102,64 101,93,71 95,96,63 102,100,73 91,89,61 78,52,44 95,83,64 98,91,60 113,96,89 117,107,108 123,112,112 122,113,118 124,116,125 136,126,137 142,133,143 145,135,146 146,136,149 143,133,146 145,135,147 142,132,145 140,128,145 136,124,141 132,120,140 127,115,136 128,116,137 129,118,139 124,114,136 111,102,123 97,90,111 90,85,108 91,87,108 91,86,108 95,91,109 99,95,112 103,99,115 102,98,115 104,100,118 106,102,118 106,103,120 109,106,123 110,107,127 111,107,126 108,104,120 105,100,118 102,98,116 
96,100,55 92,106,53 93,102,55 97,102,64 98,97,64 93,86,63 96,87,73 96,96,63 97,92,68 88,93,59 70,46,38 106,102,83 104,90,67 113,95,86 121,109,110 121,110,111 127,117,123 130,120,129 134,124,135 139,129,139 137,127,138 142,133,145 147,137,148 144,133,145 143,132,147 140,129,145 137,125,142 135,123,142 131,119,140 126,114,136 112,101,125 100,93,116 97,92,115 97,93,114 97,92,113 96,92,113 97,93,113 95,92,110 101,97,114 103,98,114 107,102,118 101,97,114 103,99,116 103,99,116 106,102,120 110,106,124 111,105,123 109,106,122 109,104,123 110,105,123 
101,108,55 101,104,62 94,102,57 88,87,58 86,85,53 97,92,68 99,93,70 95,97,61 89,87,52 73,79,44 74,56,48 97,90,64 90,83,58 112,97,89 120,108,110 120,110,111 134,124,130 121,114,122 132,124,134 142,133,144 143,133,144 142,132,144 139,130,140 146,136,147 142,131,145 144,132,149 148,136,154 125,114,132 106,96,116 99,91,114 98,91,114 96,90,114 96,91,114 95,89,111 98,92,113 100,94,115 103,97,116 105,101,116 109,104,118 115,109,121 116,108,122 117,108,121 112,106,121 110,103,118 105,100,116 102,99,115 102,99,117 104,101,121 105,102,121 107,102,121 
88,91,58 89,93,58 86,88,56 91,99,60 96,98,68 94,87,68 92,88,67 89,94,61 79,80,51 77,73,45 71,53,45 89,84,63 91,82,61 112,96,88 119,107,106 125,115,119 131,120,127 118,111,119 143,134,142 146,136,147 141,132,144 134,125,135 134,125,136 137,128,139 145,133,146 134,123,138 116,106,124 98,91,110 95,86,109 94,87,111 101,94,113 89,83,106 92,86,108 94,88,110 102,93,116 105,97,116 109,101,117 111,105,121 116,109,123 116,110,123 118,110,123 120,111,128 120,110,127 120,110,126 120,110,126 116,110,126 113,107,123 107,102,120 105,100,118 104,100,119 
103,107,75 94,89,68 110,107,77 94,94,70 108,98,82 104,99,89 103,96,80 87,91,64 66,72,42 75,75,51 88,85,60 79,71,44 94,88,65 104,103,80 114,105,106 125,115,119 125,116,122 123,114,123 128,119,128 142,133,144 140,131,142 142,132,142 142,133,143 140,130,140 113,105,119 94,89,107 93,87,106 93,86,106 92,85,105 88,82,105 83,77,97 84,77,98 89,84,106 94,88,109 95,89,110 102,96,114 109,102,117 113,105,122 117,109,123 118,110,124 121,112,127 120,112,128 122,113,131 124,114,131 125,114,131 126,115,130 122,114,131 119,112,129 107,102,119 111,107,125 
97,93,56 93,93,62 90,84,58 95,88,60 94,87,64 107,103,103 94,93,82 71,73,47 96,89,55 76,78,43 67,75,47 84,77,54 82,76,52 92,88,74 113,102,103 117,108,112 116,107,115 123,115,124 121,112,121 137,128,140 143,135,147 142,134,145 124,115,125 100,92,105 92,87,103 88,84,102 91,85,104 91,86,107 89,83,104 88,83,104 87,82,105 86,81,102 90,86,106 91,85,107 92,87,108 98,93,111 110,102,118 117,109,124 117,108,122 121,113,127 122,113,128 123,114,129 126,115,132 127,116,133 127,117,133 125,115,132 124,116,132 119,111,127 53,45,46 104,99,112 
80,81,42 94,94,73 91,94,67 99,90,79 98,90,80 102,93,83 94,84,66 91,83,53 92,88,51 95,89,55 82,76,48 89,72,59 98,92,77 99,90,88 108,99,100 118,109,114 120,113,119 123,115,124 123,114,124 127,119,130 126,118,131 95,90,106 107,97,107 92,87,102 87,82,96 88,84,101 88,83,102 94,88,108 94,86,107 92,84,104 89,83,105 88,83,105 88,83,103 91,85,105 90,85,104 97,92,112 112,104,121 118,110,126 121,111,126 121,115,129 124,117,131 124,114,130 125,116,132 125,114,132 126,116,134 126,117,134 125,117,133 115,107,122 88,72,73 106,101,112 
82,83,51 238,234,228 234,227,209 235,230,219 236,232,225 238,235,228 239,236,229 202,200,190 88,83,51 82,81,55 77,63,47 93,81,70 96,88,84 107,98,98 113,105,108 116,108,113 116,109,116 120,111,119 108,101,114 92,87,101 93,88,104 92,86,101 89,83,97 85,80,94 91,87,103 86,83,100 99,88,105 91,86,106 94,87,107 95,88,109 93,87,108 93,88,109 89,85,105 89,84,103 95,89,108 99,93,113 107,100,117 114,106,123 117,112,127 121,115,129 126,119,133 124,117,131 125,118,133 126,118,133 127,118,133 125,117,133 125,117,133 122,113,129 60,58,63 118,113,128 
75,78,47 238,234,224 233,225,206 232,225,207 221,200,159 235,231,223 237,234,228 202,199,190 81,67,48 83,68,47 94,71,58 92,80,76 104,95,94 109,100,101 110,101,105 117,108,114 112,103,110 99,92,104 89,85,100 86,81,95 84,79,93 85,79,93 84,80,94 89,85,100 85,81,97 83,79,95 90,86,105 93,87,107 92,86,105 91,86,106 96,90,110 93,88,108 98,90,108 99,90,109 105,99,116 107,101,117 102,97,116 110,106,121 116,111,126 119,113,129 123,117,131 124,118,132 124,117,132 124,117,132 124,116,131 122,114,130 122,114,131 122,115,132 59,58,61 115,109,125 
67,71,43 234,228,212 233,225,204 226,218,197 196,182,153 222,213,191 224,217,201 202,195,186 104,85,73 77,73,57 68,64,57 86,78,77 100,92,91 106,98,100 102,95,101 90,85,95 87,82,94 89,84,97 90,85,99 90,84,98 87,80,94 87,81,95 91,85,100 89,85,99 84,81,97 88,84,100 91,85,104 94,87,105 100,93,110 101,94,114 99,91,112 98,92,112 98,92,112 93,88,108 97,91,110 103,99,118 107,102,121 112,106,122 118,113,127 121,115,130 122,116,132 117,111,127 117,112,127 117,111,126 116,111,126 115,109,125 118,112,128 123,112,127 49,47,50 114,109,124 
