38,47,18 83,84,43 63,46,51 39,35,40 29,26,31 95,81,81 87,77,79 68,58,60 130,126,123 213,214,211 134,137,118 155,157,143 185,185,181 197,198,195 193,195,191 179,182,179 171,174,174 168,171,172 163,167,168 167,169,171 173,174,175 176,178,178 188,189,188 207,208,210 216,217,221 215,216,219 207,208,209 197,198,198 213,213,215 219,218,218 224,224,224 226,226,225 228,228,228 229,230,229 223,224,223 218,219,218 208,207,206 199,199,196 56,60,53 51,53,46 25,27,26 23,26,23 22,26,23 23,28,23 31,33,29 20,23,23 18,22,22 20,25,24 28,33,31 35,38,32 
38,51,27 70,81,37 104,88,79 98,77,78 73,57,59 99,81,79 88,72,72 70,61,62 94,87,90 215,217,211 70,71,33 104,107,80 146,146,136 201,202,198 189,193,187 190,192,187 174,178,177 168,172,173 162,166,168 162,166,169 170,172,174 174,176,177 182,184,184 189,190,191 198,199,201 210,211,214 204,205,206 198,199,199 208,209,211 210,211,210 215,214,212 229,229,227 229,230,229 229,231,231 229,231,231 223,224,225 220,220,219 148,147,142 92,92,85 36,40,35 24,30,26 24,28,25 22,24,25 22,24,25 21,23,24 20,25,24 19,23,24 32,33,32 76,76,73 67,63,60 
46,55,34 55,66,30 62,62,44 71,60,60 86,74,71 98,83,82 95,80,79 59,51,53 121,112,113 200,201,193 52,59,25 58,67,31 79,83,55 192,195,185 193,196,191 190,193,187 182,186,183 173,177,176 158,163,167 160,164,167 165,168,169 169,173,174 172,176,177 178,179,181 187,189,189 197,198,200 202,202,203 199,201,200 209,210,211 219,220,220 212,212,210 220,220,218 224,224,223 231,233,232 230,232,232 230,231,233 227,228,230 145,144,138 51,53,47 29,35,29 25,30,27 26,28,27 25,28,29 23,27,28 22,28,27 21,28,25 20,25,23 27,30,29 46,50,45 23,28,25 
53,65,31 53,65,30 81,77,48 48,41,42 47,41,43 92,80,79 100,88,86 80,69,69 90,80,81 157,158,141 60,67,27 55,64,28 46,52,29 145,148,130 196,199,194 173,177,166 183,186,180 185,190,187 162,168,170 159,164,167 163,168,169 167,171,172 169,173,174 168,172,173 185,186,187 193,195,195 201,202,202 204,206,206 215,217,219 226,227,228 210,210,208 215,215,214 218,218,216 222,222,220 226,228,227 228,228,229 175,178,180 72,78,57 62,66,38 47,57,32 27,33,31 31,36,37 26,30,31 36,39,44 15,17,13 21,25,23 20,24,21 22,26,24 30,34,31 31,35,35 
49,60,33 45,56,24 103,96,65 102,85,83 87,70,70 102,87,85 97,84,83 82,68,68 103,94,92 166,169,155 47,54,27 48,55,27 42,50,27 141,145,129 189,194,187 116,126,102 136,142,119 179,184,178 172,179,177 171,176,177 169,173,174 168,172,173 167,172,173 164,170,170 178,181,182 187,188,188 200,202,199 209,210,210 211,213,211 220,222,220 217,217,215 218,218,218 221,221,221 224,224,223 224,224,224 211,211,213 123,122,134 77,85,62 57,71,29 51,66,28 28,37,34 22,28,27 35,44,43 42,51,46 24,29,24 24,29,27 34,43,41 29,38,33 36,44,33 24,26,22 
48,57,25 50,60,36 65,65,44 77,66,64 89,79,77 100,86,84 103,89,87 72,62,62 87,76,75 145,144,133 40,47,26 48,55,30 38,48,29 119,125,102 166,175,161 66,76,54 82,91,66 93,105,78 102,112,83 126,132,116 178,182,182 177,181,180 174,178,178 175,179,178 176,180,180 184,187,187 195,197,195 214,216,215 212,215,214 205,208,203 212,213,212 212,212,215 219,219,220 153,158,157 214,215,217 217,216,220 158,159,167 63,73,44 42,54,23 49,62,26 18,23,21 20,27,23 25,33,32 23,30,26 13,12,10 15,16,16 22,27,27 23,32,28 29,38,22 20,22,15 
30,37,21 48,55,33 63,72,42 54,48,44 54,47,49 91,80,78 100,87,87 90,78,76 93,84,82 141,143,138 42,53,32 48,58,37 40,53,28 100,109,89 155,165,154 38,48,28 43,57,28 26,34,19 42,56,17 43,55,24 167,171,166 179,184,182 187,191,188 186,190,187 196,198,195 204,206,203 191,194,190 207,209,206 213,216,214 215,217,213 206,208,204 132,137,130 200,202,204 74,83,70 208,210,211 228,228,230 154,156,160 56,64,29 42,53,22 44,56,22 23,25,20 20,25,21 17,19,17 18,19,19 15,16,15 18,20,18 20,22,16 25,32,27 40,48,37 29,32,27 
41,51,32 38,48,27 63,70,42 96,82,74 93,80,79 103,91,89 106,94,93 82,69,68 87,76,73 174,175,174 46,55,32 53,62,32 41,54,33 115,125,100 146,154,145 31,36,24 31,42,20 29,38,20 29,37,18 34,45,21 114,124,110 172,180,179 181,187,184 179,186,184 189,194,189 178,177,173 185,184,180 200,205,201 214,217,214 170,177,165 123,133,119 81,89,74 170,173,170 58,67,43 192,193,195 219,217,223 111,113,112 48,55,27 37,47,23 37,51,26 23,25,23 21,26,18 18,21,19 21,25,24 18,25,22 15,16,14 16,17,12 24,27,24 33,39,35 28,27,20 
25,30,18 51,64,33 53,63,33 85,78,69 90,79,78 99,86,84 105,92,90 89,76,75 89,79,77 150,155,149 44,54,33 49,56,28 48,57,33 88,95,79 61,70,48 31,36,23 32,42,22 30,37,23 32,39,21 27,32,20 54,61,47 181,190,186 171,175,172 128,125,121 128,125,118 98,91,81 115,110,102 154,153,147 169,173,161 54,64,46 57,71,51 62,74,62 139,145,139 61,73,44 185,187,186 213,211,219 99,106,102 40,49,26 38,51,26 42,57,24 34,45,41 60,61,65 86,86,94 26,29,30 16,17,15 16,16,13 21,23,15 20,21,17 34,39,34 33,34,26 
36,42,25 45,52,30 69,72,47 57,63,39 55,50,52 87,76,75 99,84,82 84,72,69 91,83,77 93,97,76 51,63,35 47,58,36 49,61,37 53,67,38 64,73,44 34,42,25 35,45,25 33,42,25 31,38,23 30,36,23 37,41,30 99,93,82 120,105,95 106,95,84 109,99,87 114,106,91 78,75,60 108,104,92 54,62,44 34,41,32 46,58,43 48,59,48 98,110,95 51,63,40 101,113,94 117,126,122 47,60,42 40,53,35 35,47,23 42,53,24 46,50,47 169,169,179 161,160,171 77,78,81 18,20,17 16,16,13 16,16,12 21,23,16 30,33,28 36,40,29 
52,61,33 48,53,31 96,82,72 83,69,62 98,84,82 102,88,87 104,88,85 77,71,58 73,77,59 63,69,45 45,55,31 43,56,30 40,53,30 56,67,36 47,55,35 34,41,24 36,48,24 36,44,27 31,35,27 35,45,27 75,72,57 84,74,62 88,81,58 76,71,51 99,93,81 60,64,48 47,50,37 102,101,87 47,51,42 35,42,35 44,57,43 42,55,43 71,84,57 53,65,40 62,76,47 64,77,54 54,67,46 43,54,29 46,58,32 47,60,33 30,35,30 91,91,91 85,83,81 30,37,34 18,18,14 16,16,14 16,16,13 18,18,13 26,28,19 41,50,34 
56,63,32 46,54,27 82,83,60 87,77,74 98,86,82 96,88,79 96,90,77 85,81,63 71,77,54 64,71,48 50,59,32 55,67,31 40,52,31 57,68,31 39,46,29 45,56,31 40,52,28 40,49,30 32,37,27 38,47,30 74,81,66 121,114,103 64,64,53 57,58,48 100,93,80 56,56,50 54,57,47 105,106,93 42,46,39 36,42,35 45,58,43 39,51,40 72,86,60 52,64,38 65,77,49 60,73,51 50,64,47 47,56,31 41,50,28 43,55,29 34,42,34 39,46,49 34,37,34 18,19,15 21,23,16 24,27,16 17,16,12 17,18,13 23,26,17 41,51,29 
41,43,24 50,54,32 70,78,42 69,67,52 72,64,59 64,74,48 74,84,60 72,78,56 65,73,47 52,63,38 47,57,33 54,65,32 50,60,35 56,70,40 43,54,32 41,50,29 51,60,29 42,49,32 28,34,25 44,54,34 66,68,55 57,50,48 42,45,37 52,55,45 79,74,68 55,57,50 55,58,48 103,103,91 39,44,36 40,47,38 45,56,43 39,51,38 63,78,46 49,61,35 52,62,42 77,85,79 49,60,36 54,63,35 48,57,34 31,39,25 34,40,26 48,53,54 32,39,36 18,19,15 23,27,16 20,22,15 23,25,16 22,25,16 26,33,18 29,37,21 
48,53,30 66,74,36 75,82,34 70,71,52 76,75,64 60,62,46 67,65,47 69,64,46 40,45,30 40,51,29 44,54,28 39,48,26 46,55,33 58,69,38 44,55,31 44,54,33 53,62,36 45,54,32 30,37,24 40,48,29 78,77,70 82,74,74 61,64,58 56,59,50 117,113,108 63,72,53 48,56,41 74,78,59 40,49,34 47,56,40 47,60,43 48,61,40 68,81,48 51,65,34 46,54,33 46,53,43 47,56,35 48,58,35 57,66,36 43,49,31 24,28,20 51,56,54 25,26,20 19,22,14 22,25,15 21,24,14 16,19,14 19,24,15 24,27,17 23,30,17 
50,58,30 69,75,29 84,86,53 146,134,126 142,135,128 135,132,125 65,71,44 67,67,41 48,47,37 37,47,27 53,63,29 51,61,34 58,68,31 55,65,39 31,35,22 46,58,30 50,63,35 46,57,38 30,38,25 58,63,44 87,91,72 82,89,64 76,79,60 71,70,54 72,76,55 52,66,40 52,62,35 56,63,38 35,44,29 43,53,38 50,61,41 42,56,37 67,81,50 46,60,32 44,51,34 39,42,37 49,59,35 46,57,34 35,40,27 48,53,33 29,32,22 55,59,60 25,30,22 28,33,22 31,32,20 29,32,18 19,21,16 26,28,19 30,33,23 48,49,29 
40,47,26 42,44,20 66,72,47 82,89,93 69,77,83 70,78,82 64,59,51 54,53,34 72,66,48 51,54,39 49,60,28 55,67,32 52,58,29 66,76,46 60,61,48 45,56,29 47,56,29 55,67,35 38,46,32 58,63,43 88,93,73 78,87,53 116,109,99 126,118,114 121,113,109 95,93,77 86,82,57 84,85,59 53,56,37 54,59,37 59,72,38 50,61,36 57,71,36 53,66,35 73,75,51 92,86,69 59,67,43 49,56,29 50,60,32 49,58,38 39,38,28 57,57,58 25,24,18 28,27,19 36,34,23 37,37,24 21,20,15 43,43,29 50,50,33 64,62,52 
45,50,30 52,61,31 60,71,45 69,89,104 80,93,98 77,91,100 69,62,58 70,61,59 66,57,55 67,68,50 57,69,31 47,55,31 43,53,30 64,74,44 65,68,49 40,48,27 56,63,32 45,52,28 47,56,39 64,73,46 81,86,65 74,81,48 104,99,81 123,114,112 123,116,113 127,118,117 102,96,89 84,88,65 81,77,60 86,80,59 72,75,48 67,72,45 92,92,61 47,54,30 109,101,73 110,101,75 69,75,44 42,51,35 56,60,27 59,64,40 71,67,47 85,82,73 71,63,47 72,64,46 71,64,47 69,62,44 68,61,42 70,63,44 72,65,44 72,67,45 
59,68,34 58,72,32 54,63,31 80,98,103 87,90,78 84,99,106 89,80,74 77,69,66 77,67,62 75,74,57 51,62,31 57,69,35 57,72,34 71,78,51 72,71,57 62,60,51 40,43,22 45,48,22 48,53,30 74,79,52 82,85,53 85,92,54 109,100,85 123,113,111 123,114,112 132,123,121 130,122,120 103,100,89 97,91,74 87,83,65 72,71,54 74,73,47 88,86,58 71,67,48 99,90,65 95,86,61 69,76,41 45,55,33 51,57,28 55,62,38 52,52,34 68,68,63 48,46,31 51,46,32 47,43,29 54,50,35 60,56,39 64,59,41 70,64,44 78,72,51 
48,55,28 52,59,31 63,69,31 78,96,91 79,100,114 78,96,106 90,82,69 76,70,65 74,67,56 67,69,45 41,51,27 50,64,29 55,65,33 70,74,49 66,64,51 65,68,44 55,63,34 68,76,41 75,81,46 79,81,52 84,93,52 90,92,61 122,109,103 126,116,113 123,114,112 127,118,115 134,124,119 131,121,119 105,104,86 97,97,72 102,92,78 104,95,83 98,87,71 84,74,58 95,83,62 99,85,64 71,71,45 47,58,29 46,51,28 76,71,46 72,63,48 76,76,67 50,57,33 58,56,39 58,56,39 50,53,33 47,52,33 49,51,33 54,53,35 53,54,35 
54,66,34 52,61,32 55,62,27 75,95,97 75,98,112 72,93,101 86,83,63 74,68,61 74,69,56 63,61,48 46,57,30 55,65,37 61,74,37 60,73,34 61,75,36 60,69,37 74,82,44 84,95,53 89,99,55 89,99,56 91,94,59 119,107,95 123,113,111 126,116,112 126,116,112 129,119,117 133,123,121 135,124,121 133,123,120 108,108,86 99,104,76 104,101,79 100,91,79 97,86,74 95,79,62 95,80,63 58,65,44 42,52,30 68,72,41 82,80,51 76,75,49 85,84,71 66,71,44 60,68,42 61,67,44 59,65,40 63,62,40 66,63,43 58,62,37 56,62,37 
63,75,28 49,59,30 64,73,48 69,84,86 86,94,97 98,102,97 77,78,53 71,66,58 70,67,50 58,62,38 50,61,28 62,65,28 66,82,38 75,89,36 78,91,47 86,99,54 92,105,58 81,93,52 72,81,44 92,87,58 122,107,92 124,114,109 124,114,111 126,115,112 129,118,114 132,121,117 135,124,122 134,122,122 139,126,125 142,129,127 125,114,103 105,103,77 102,99,77 102,93,78 100,93,83 87,75,62 75,69,50 58,62,44 75,76,49 76,76,46 75,75,47 90,90,80 82,80,59 73,75,47 69,73,47 68,73,46 67,73,45 73,70,47 73,71,46 68,72,42 
56,68,29 68,80,41 74,80,67 108,109,107 103,103,100 75,76,64 62,61,39 67,74,40 65,78,35 60,74,33 60,70,37 58,60,31 73,83,42 76,89,44 90,106,55 80,94,45 86,98,53 87,92,55 108,96,76 125,111,103 127,115,111 128,117,114 124,113,110 125,114,110 131,119,115 132,120,117 135,123,121 133,122,122 137,126,125 144,133,130 144,132,131 144,129,126 129,116,104 112,103,82 105,98,75 106,96,79 92,84,69 79,72,58 79,70,50 78,70,50 78,75,47 94,93,92 101,100,100 80,75,47 80,76,51 77,77,52 70,76,46 71,74,46 74,71,44 76,70,48 
68,75,57 77,83,65 75,82,61 68,73,51 58,66,36 57,71,32 65,76,37 66,78,38 63,76,36 61,73,37 65,72,38 75,86,47 88,100,55 88,98,51 85,97,50 85,96,51 100,97,66 127,112,96 130,115,109 132,119,115 131,118,113 127,116,112 128,115,112 128,117,113 134,121,115 137,123,117 138,125,122 139,127,126 137,126,125 137,127,127 141,129,129 141,129,128 140,127,126 142,127,122 130,112,104 115,99,84 109,97,80 101,90,72 89,83,66 82,73,62 76,66,48 87,83,77 81,71,50 84,73,49 84,71,50 82,69,47 76,71,46 74,75,48 72,77,46 76,73,47 
52,62,36 58,68,35 56,70,30 60,76,34 64,80,35 68,84,40 73,79,44 71,79,42 77,87,48 80,90,50 83,97,53 85,97,52 91,98,59 90,97,62 93,100,61 104,100,76 125,110,103 129,114,110 130,115,112 131,117,112 130,117,113 131,118,114 132,121,118 136,124,120 139,125,120 138,124,119 143,130,125 145,132,130 139,127,124 138,127,125 137,126,125 136,125,125 136,124,124 136,124,124 137,124,124 139,122,119 125,109,102 112,98,83 103,92,77 94,86,69 89,82,68 94,90,87 84,78,68 85,77,66 86,75,61 84,71,52 85,74,52 83,74,51 82,79,50 81,84,51 
49,62,26 58,69,32 64,71,29 72,82,43 74,85,44 74,84,46 83,94,55 81,92,54 84,96,56 83,97,51 78,91,46 85,93,57 94,104,65 103,105,71 123,110,93 130,115,108 131,117,111 134,119,113 132,117,112 132,119,114 131,119,115 134,122,118 135,123,119 140,129,125 147,133,129 137,123,118 139,125,120 148,134,129 152,138,135 151,138,134 144,130,129 136,125,125 133,122,123 135,124,125 135,123,122 133,121,120 129,117,117 127,114,111 122,108,103 112,97,90 104,90,81 95,81,74 94,81,69 92,83,71 92,88,75 93,91,79 85,82,72 87,82,76 90,85,75 89,86,72 
56,64,31 68,73,40 76,87,48 85,98,54 83,97,52 89,101,58 83,96,51 84,98,52 75,87,44 74,87,48 82,93,54 87,92,59 119,105,85 137,118,106 134,118,111 134,120,112 136,121,114 134,119,114 136,121,115 131,118,114 131,119,115 135,122,117 138,125,122 144,130,126 140,127,123 136,123,119 152,141,138 147,132,129 146,132,128 153,140,137 159,147,146 145,132,130 140,126,125 133,122,123 128,118,120 131,119,119 128,116,116 122,111,111 121,110,110 119,108,106 119,106,102 111,96,91 103,87,81 96,82,72 96,81,68 104,90,75 105,94,80 96,88,72 95,89,75 90,85,68 
62,74,38 75,88,47 85,97,55 82,94,50 82,92,50 79,91,50 71,83,42 80,91,50 72,81,43 85,88,53 104,97,72 134,115,101 135,117,109 133,119,112 137,122,114 138,122,114 135,121,114 135,120,114 135,120,115 135,120,116 137,122,118 141,126,119 143,128,123 137,123,119 134,120,117 129,115,110 139,127,125 143,129,126 149,134,129 152,136,129 158,144,141 157,145,145 142,129,128 135,123,124 138,128,129 127,117,119 123,113,115 124,113,113 124,113,112 119,108,107 118,106,106 121,109,108 118,106,104 116,102,99 110,95,90 105,89,83 105,89,80 100,84,74 103,91,75 105,99,87 
73,88,48 74,87,44 70,83,42 62,72,36 68,74,38 71,78,42 73,78,43 81,85,49 93,90,58 121,103,86 136,115,105 129,114,107 133,118,112 136,122,115 139,124,115 137,123,115 137,122,116 135,120,114 139,122,115 139,122,116 140,124,118 144,128,122 142,127,121 128,115,112 126,112,108 135,119,112 129,115,113 132,118,116 140,126,124 146,131,128 150,135,132 147,134,134 142,129,128 147,135,134 148,138,137 131,120,120 128,117,117 119,110,113 118,108,110 121,109,109 118,106,106 112,101,102 115,104,103 114,103,102 113,101,99 112,100,98 112,100,97 117,102,96 114,98,90 110,93,83 
69,84,40 64,73,39 59,67,36 70,77,41 75,79,45 83,82,45 86,81,49 111,97,79 131,110,101 128,110,104 131,114,107 132,117,110 136,119,112 139,123,114 140,125,115 138,123,115 136,121,115 135,120,114 137,121,116 140,123,116 142,126,119 142,126,120 133,119,116 128,115,112 124,112,110 133,118,113 131,117,115 127,115,115 133,120,118 147,131,125 141,129,128 146,132,131 146,133,132 138,124,123 140,127,126 132,120,120 129,118,117 122,112,113 118,109,110 114,104,107 114,104,105 117,105,105 115,104,104 111,101,101 109,99,100 111,100,99 114,102,100 116,103,99 115,102,99 121,106,101 
72,84,45 67,75,42 67,75,41 74,82,44 85,82,50 103,91,69 128,108,97 124,107,101 125,110,104 130,115,108 129,115,108 133,118,110 138,122,114 140,124,115 139,123,114 136,121,114 139,122,116 139,122,116 142,126,118 141,124,117 142,126,118 139,123,117 132,118,113 123,111,108 121,110,109 127,114,112 127,115,113 131,119,118 130,119,119 138,125,123 139,127,126 141,128,128 141,128,128 140,128,127 135,122,120 136,123,120 132,119,118 129,116,115 122,111,112 117,107,109 113,103,105 112,102,104 115,103,104 116,105,104 115,104,104 112,102,101 111,99,99 113,101,99 114,103,100 114,103,99 
69,74,40 81,83,49 80,85,52 91,87,62 117,97,84 132,110,103 122,107,103 125,110,105 128,113,108 131,115,108 135,118,111 135,119,111 139,122,114 140,124,116 137,122,115 137,122,115 141,125,117 143,126,118 141,124,116 140,122,114 143,125,118 136,122,116 130,117,113 123,113,111 120,110,109 119,108,108 122,112,111 132,119,117 128,117,116 133,122,121 136,124,122 136,124,123 135,122,123 137,124,125 139,127,126 134,122,120 132,121,121 127,115,115 125,113,113 121,110,111 115,106,108 114,105,106 111,102,103 111,102,102 112,101,100 114,103,102 116,106,105 114,104,102 105,95,95 115,103,101 
87,85,57 93,87,63 112,95,80 130,107,99 126,107,102 121,106,102 126,111,106 124,110,105 128,112,105 131,114,108 132,116,109 136,119,111 136,119,113 135,121,116 139,124,117 142,127,119 145,129,120 144,126,117 143,126,117 141,124,115 134,119,112 129,116,113 127,116,113 121,110,109 116,105,105 115,105,106 119,108,109 128,116,115 146,129,122 128,116,117 130,119,118 128,118,119 135,123,123 135,122,123 131,118,118 130,119,119 130,118,118 122,111,111 120,109,112 122,111,112 120,110,110 117,107,107 115,105,105 112,103,104 111,101,104 112,102,103 115,105,105 113,103,102 52,50,49 108,100,96 
106,88,73 124,104,94 126,108,98 121,107,101 120,107,104 122,109,103 122,111,105 123,111,106 128,113,106 129,114,110 130,115,110 132,117,111 137,121,115 137,123,116 141,126,119 142,126,118 145,128,119 144,126,118 144,127,119 142,124,116 131,117,111 128,115,112 123,112,109 118,107,106 116,104,103 118,107,107 115,104,105 121,108,108 136,121,118 133,120,117 128,117,117 128,118,119 131,120,120 131,119,120 135,121,118 125,114,116 125,114,115 122,112,114 120,109,109 119,108,109 120,108,109 121,109,109 118,108,107 116,107,107 115,105,106 123,113,114 131,123,122 115,107,105 90,67,68 109,102,99 
121,98,90 223,224,199 231,224,208 234,226,210 230,223,206 233,226,207 239,236,225 209,205,198 125,111,106 127,112,108 131,117,110 135,120,113 137,122,116 139,123,115 143,127,118 144,127,118 145,128,119 147,131,121 145,128,120 138,123,116 130,116,112 131,118,115 121,109,108 117,106,106 116,106,105 115,105,107 116,106,107 117,106,106 117,106,107 125,113,112 126,114,113 123,114,114 124,114,116 127,116,116 127,117,117 126,116,117 125,114,116 120,111,113 120,111,112 118,109,110 117,106,106 117,106,106 118,107,106 120,111,111 124,115,115 122,112,111 118,107,106 120,111,110 60,57,57 108,99,98 
111,96,92 233,227,210 232,224,204 235,224,206 220,196,150 235,229,212 240,237,228 210,206,198 126,111,107 130,114,110 134,119,113 136,121,114 138,122,115 149,131,120 150,132,121 145,127,119 144,127,118 147,129,120 138,122,116 132,117,112 127,114,111 121,110,109 117,106,105 114,104,104 114,105,106 112,103,105 111,101,104 115,104,106 111,102,104 117,107,109 121,110,110 123,114,115 121,111,114 126,115,115 121,112,113 126,114,116 132,121,121 123,114,114 118,110,112 119,110,110 119,109,110 115,105,105 117,106,107 118,108,107 121,109,108 118,107,106 117,106,105 117,106,105 59,57,57 111,100,98 
112,96,93 230,224,206 210,205,192 206,201,188 184,173,147 236,230,215 240,237,227 210,206,198 130,116,112 131,117,112 134,119,112 140,123,115 142,126,119 148,132,123 144,128,120 144,127,120 146,129,119 148,129,119 135,119,112 129,116,112 124,111,109 118,108,108 113,104,104 116,105,106 115,105,104 111,102,106 113,103,106 109,100,103 109,100,103 110,102,105 116,106,108 114,105,107 121,112,116 121,112,115 117,108,111 121,110,112 122,113,115 126,116,119 121,111,113 119,109,111 118,109,110 119,109,110 116,106,108 117,105,107 119,108,107 116,104,103 116,104,102 117,106,104 48,46,46 113,103,99 
