165,171,176 159,166,174 158,165,174 157,166,174 159,169,175 162,171,178 168,176,183 171,178,184 169,176,182 169,174,181 169,173,180 175,178,183 191,192,194 197,198,200 202,201,201 200,200,200 198,199,198 202,202,200 200,200,199 203,202,200 202,201,198 197,196,194 189,189,187 186,186,184 180,180,180 177,177,176 171,172,170 165,166,167 162,164,165 154,158,160 153,157,158 151,155,156 153,155,157 153,156,157 153,155,156 156,158,158 162,164,163 175,177,174 179,181,178 176,178,175 172,174,171 172,174,171 174,176,174 183,184,182 188,190,188 196,196,196 192,192,191 191,191,189 195,194,192 199,198,195 
166,171,176 161,167,174 158,165,175 155,164,173 155,164,173 157,165,175 159,168,176 164,172,180 166,173,179 164,173,178 169,173,180 171,174,179 185,187,190 194,195,197 199,199,199 201,201,200 199,200,199 201,201,199 201,201,199 206,204,202 206,203,201 197,196,194 190,189,188 188,187,185 189,188,186 188,188,186 181,181,180 167,168,169 159,161,163 152,155,158 151,155,156 149,153,154 151,155,156 151,154,155 150,154,155 152,155,156 158,162,160 173,175,173 180,182,179 175,177,174 171,174,171 173,175,173 182,183,182 194,194,192 185,188,188 191,193,191 192,193,192 195,195,193 198,197,195 201,200,198 
170,173,179 165,170,177 162,169,175 159,168,175 156,165,174 157,164,174 157,164,173 158,165,175 161,168,176 164,171,178 170,174,180 170,173,179 179,181,186 193,194,196 191,192,193 200,199,198 199,199,199 199,200,198 200,200,200 207,204,203 204,202,200 199,198,196 196,195,194 190,190,188 195,194,192 195,195,192 189,189,187 179,180,179 166,168,170 155,158,161 152,156,158 151,155,157 149,154,155 149,154,154 148,153,154 151,155,156 155,159,159 160,164,163 174,176,173 169,172,170 164,168,166 170,172,170 176,179,178 182,185,184 187,190,189 196,197,195 196,197,195 198,198,195 201,201,198 204,203,201 
175,178,183 169,173,179 166,171,177 164,171,177 163,170,177 161,168,177 160,167,176 157,165,174 157,165,174 162,167,175 165,171,177 171,175,181 177,177,185 186,187,192 195,195,195 196,195,194 195,195,194 189,189,189 198,198,197 208,204,203 205,203,201 203,202,200 202,201,199 200,200,197 199,198,194 190,191,190 187,188,187 191,191,190 179,180,182 162,166,168 157,161,164 154,158,161 151,157,159 148,153,155 147,153,153 149,154,155 151,156,156 156,160,161 164,168,166 165,170,167 165,169,168 173,177,174 165,167,165 142,140,136 114,110,105 182,184,183 193,196,192 196,197,193 204,205,201 207,206,205 
179,182,185 176,179,184 173,177,183 171,176,182 167,173,179 166,172,178 164,171,179 161,168,178 159,166,176 159,165,175 161,168,175 168,174,179 174,177,183 179,180,185 185,186,189 190,189,192 193,193,193 190,190,189 185,185,185 197,196,195 203,202,200 205,204,202 204,203,201 203,202,200 202,201,198 189,190,190 171,174,176 188,189,190 192,193,193 179,182,183 168,171,174 158,162,166 157,160,164 150,156,158 148,154,156 148,155,155 149,156,156 155,160,161 155,157,155 136,135,130 107,102,97 76,74,69 71,71,62 86,82,70 90,84,73 181,185,183 188,191,188 197,198,194 202,202,200 177,177,182 
176,178,183 181,183,187 180,183,188 180,183,188 178,182,186 174,178,184 171,176,183 167,173,182 164,171,181 164,171,180 164,171,178 165,172,179 175,177,183 178,179,184 180,182,185 182,183,185 190,190,191 194,193,192 191,191,191 188,188,190 197,196,197 206,205,204 204,204,203 205,205,205 198,198,200 181,184,186 168,174,177 166,170,174 176,178,181 191,192,194 181,184,185 170,173,176 165,167,170 159,164,167 154,160,161 136,139,137 111,109,102 94,88,77 83,75,61 84,77,61 89,80,64 68,67,56 80,77,64 93,87,73 93,86,74 181,184,182 186,190,187 152,155,158 173,174,176 156,160,160 
173,175,180 179,182,186 181,184,188 182,185,190 181,184,189 181,184,189 177,182,188 176,181,187 175,180,187 172,178,185 171,177,183 172,176,183 175,178,184 180,181,186 178,179,183 180,181,185 184,185,187 192,192,192 191,191,192 191,192,194 190,191,194 201,202,203 207,207,208 212,212,213 205,207,208 192,196,198 174,179,183 168,173,178 164,169,174 163,164,167 146,142,139 112,106,99 90,80,68 109,103,94 88,78,66 86,78,65 91,82,67 91,82,66 93,84,67 97,88,72 90,83,66 80,76,61 70,66,53 91,85,69 90,86,70 166,173,170 175,179,179 134,143,142 112,120,110 113,119,115 
169,172,177 173,176,181 177,178,182 155,152,151 162,161,163 167,168,172 174,177,182 177,182,188 177,182,189 176,182,188 174,181,187 176,180,186 177,181,186 179,182,187 181,182,186 181,182,186 181,182,186 187,188,190 188,189,192 187,187,189 166,158,154 143,132,125 121,109,101 114,105,100 147,140,135 189,191,191 158,158,158 133,129,127 105,96,87 91,81,68 92,81,66 97,87,73 96,85,72 92,82,67 94,85,70 93,82,68 95,86,71 90,82,67 67,61,46 60,56,41 41,39,28 41,42,35 109,115,114 91,85,72 95,90,76 154,162,156 118,124,116 80,90,75 88,97,88 95,99,95 
171,173,178 172,175,180 173,174,177 131,115,101 132,114,100 128,112,100 126,110,98 127,113,103 130,117,109 137,127,122 144,137,134 130,119,113 129,113,104 132,116,109 138,122,115 145,130,124 147,137,133 152,142,139 159,151,148 145,132,126 104,89,82 90,77,74 115,100,94 99,87,86 107,94,90 109,98,91 104,94,82 98,87,72 102,91,78 97,86,72 96,84,71 99,91,78 95,87,75 103,98,86 94,84,68 94,86,71 92,83,68 87,81,68 15,17,16 21,22,19 45,47,42 146,156,156 156,166,163 90,88,74 87,84,65 118,125,114 88,95,76 80,91,71 99,105,100 73,83,67 
172,174,178 172,174,179 170,169,172 136,119,105 111,97,89 113,101,91 122,109,98 131,118,106 139,123,111 137,121,110 137,121,112 133,117,109 136,118,109 135,117,107 135,114,103 132,110,98 131,109,97 134,111,99 136,113,103 139,118,107 135,114,104 133,112,103 131,112,105 126,109,102 122,107,102 116,103,96 114,105,95 94,85,70 105,96,85 101,92,79 101,91,79 98,89,77 92,84,71 108,106,94 92,84,69 94,87,72 97,92,79 91,85,72 38,41,35 29,31,28 62,64,58 158,170,168 152,163,161 90,88,69 83,84,59 80,91,69 66,76,52 65,70,59 56,66,46 42,52,31 
169,171,176 169,171,176 163,163,167 136,119,105 156,152,154 151,148,155 115,109,113 107,95,92 139,125,114 137,124,114 130,115,104 113,100,92 139,121,112 137,117,107 141,120,109 139,119,107 112,92,83 139,117,105 130,108,98 123,104,93 113,93,83 113,93,82 111,90,79 114,93,83 125,106,95 129,113,104 115,107,98 68,64,59 107,99,89 101,94,81 100,92,79 101,93,79 96,87,73 109,108,96 94,86,69 96,89,72 98,90,75 91,85,70 40,41,37 36,38,33 64,65,58 164,174,171 152,161,158 86,84,60 62,69,38 65,76,54 43,57,36 50,60,42 38,43,28 55,58,47 
161,164,169 165,168,173 160,160,161 137,122,109 154,151,154 173,175,183 178,179,188 150,140,142 142,126,115 141,125,114 128,113,102 115,100,93 139,125,115 140,121,112 141,121,111 142,121,110 87,74,68 139,119,109 114,95,87 75,58,49 62,50,43 59,49,43 55,47,43 56,47,42 83,69,61 129,115,106 117,107,99 70,65,61 108,100,89 103,98,86 101,96,83 101,94,80 96,90,77 81,80,66 95,88,71 99,92,77 98,90,75 99,94,79 89,86,69 84,82,65 79,78,64 111,113,96 84,89,66 62,68,36 52,60,33 39,51,31 38,50,29 44,52,37 47,59,31 46,55,30 
153,146,144 154,152,154 153,152,150 139,124,107 157,155,154 170,173,180 171,174,183 141,131,131 142,125,115 139,123,113 125,111,101 117,101,94 141,122,111 140,122,111 140,121,111 142,122,112 85,72,68 134,113,104 116,104,86 89,89,55 76,81,47 86,93,60 88,92,82 64,61,56 100,88,80 128,114,104 113,105,98 73,69,66 111,103,94 108,103,92 104,99,86 102,95,83 102,97,84 100,98,84 103,99,83 102,97,80 99,91,76 93,86,71 84,80,63 74,73,57 70,69,50 66,66,45 55,62,42 47,55,26 55,66,40 48,55,32 54,67,35 39,50,28 35,44,26 24,30,19 
149,132,114 123,116,84 101,108,58 100,108,46 102,112,48 108,116,61 136,127,114 138,121,110 147,131,120 146,132,119 136,121,110 131,113,104 139,120,109 139,120,109 139,119,108 139,119,108 102,85,78 138,119,109 86,89,58 66,79,37 63,78,35 69,85,39 68,75,46 43,35,34 103,92,85 129,116,107 110,105,98 94,88,80 99,92,84 91,86,75 85,79,71 105,99,86 104,98,85 51,47,43 42,41,36 34,34,29 27,27,26 24,23,24 24,22,23 29,28,26 74,74,56 66,69,51 44,50,37 45,56,41 76,83,70 26,28,22 18,23,16 23,29,18 27,34,22 22,31,20 
97,96,57 82,91,33 76,87,28 77,89,26 91,102,35 88,100,34 88,94,43 51,46,36 42,38,34 59,49,44 58,50,43 121,105,96 139,121,110 103,85,76 86,70,63 98,81,72 97,80,72 98,83,73 58,69,35 55,68,30 62,78,33 60,74,34 77,92,46 62,61,45 96,89,78 100,91,75 84,74,67 84,76,71 75,70,64 76,72,65 78,72,65 108,103,92 107,99,88 52,53,52 36,36,32 40,39,33 38,38,33 41,41,31 52,51,33 40,39,33 62,63,50 69,62,47 45,53,35 81,89,75 84,92,77 45,50,35 40,48,28 43,49,30 29,37,21 34,43,24 
65,76,29 63,75,28 68,79,27 70,81,25 72,88,29 77,91,32 89,98,36 56,51,41 70,64,57 54,47,41 56,48,43 117,102,92 138,121,109 126,109,92 121,101,92 120,102,92 112,95,81 86,82,59 48,61,29 48,60,26 49,63,26 63,78,34 67,81,38 129,126,114 108,100,93 69,72,47 104,98,87 115,108,102 110,104,96 104,102,95 82,86,59 107,103,91 105,98,88 64,68,64 45,43,35 45,42,36 44,42,34 45,43,34 58,56,37 46,45,41 65,69,50 89,74,32 49,59,36 87,94,80 73,80,56 73,78,55 55,58,54 52,49,52 34,37,32 39,45,33 
78,83,32 87,90,32 86,91,31 82,85,27 84,91,28 82,89,30 81,87,31 61,65,40 89,83,69 81,71,63 78,69,62 123,107,97 134,116,105 133,115,95 129,110,99 103,94,72 111,98,84 111,99,87 46,57,28 46,58,25 51,65,25 57,69,31 65,76,36 132,129,112 157,150,143 130,124,117 100,97,87 102,99,86 110,104,95 93,92,78 38,53,19 85,87,66 100,98,88 89,85,77 97,91,83 101,97,90 104,100,92 102,93,79 74,67,55 71,66,54 49,50,38 50,51,28 56,61,43 49,46,37 66,60,55 64,62,63 57,54,55 58,54,57 55,53,52 37,35,28 
86,85,32 83,81,27 92,94,31 96,94,30 100,99,31 103,102,32 91,92,35 101,94,70 116,104,79 111,105,78 126,110,98 134,118,109 125,109,98 87,77,60 83,73,59 125,110,102 120,108,100 119,110,100 48,59,28 52,64,25 46,59,23 52,64,28 64,74,34 142,137,123 151,145,138 153,148,142 133,131,125 124,124,118 98,95,89 96,92,78 55,60,38 64,74,43 73,81,56 65,76,50 78,84,55 89,86,70 75,79,59 102,94,85 87,86,75 99,98,94 74,78,65 102,100,96 97,97,98 93,90,84 93,88,75 101,105,85 84,97,65 97,92,64 98,91,66 95,97,66 
79,77,27 87,83,26 95,90,30 88,86,27 89,87,29 91,90,29 96,93,38 97,91,78 114,104,85 121,108,91 114,101,84 101,92,77 85,79,63 88,79,66 100,92,81 119,109,103 113,103,97 115,108,96 45,54,26 53,64,26 48,58,24 46,53,25 67,78,36 147,140,128 147,139,132 144,138,131 137,132,125 104,100,97 60,55,58 69,67,61 74,74,62 82,84,64 59,63,42 53,66,32 63,78,42 60,76,38 61,75,32 62,72,34 66,76,38 66,76,37 67,79,44 66,76,39 73,85,47 71,84,39 71,84,43 78,90,47 91,99,50 59,71,37 88,89,49 82,93,56 
93,86,61 43,40,23 43,39,22 59,53,24 65,59,28 68,64,32 111,106,65 130,118,104 136,123,115 133,121,112 130,118,111 127,115,108 128,116,109 130,115,108 128,114,106 126,112,105 119,106,98 117,105,97 63,65,43 47,51,28 61,66,35 48,47,29 75,80,48 128,118,111 128,118,114 119,112,108 117,112,108 102,98,96 81,79,77 101,99,95 111,111,105 106,105,97 101,101,92 102,101,93 88,87,80 98,97,90 105,103,98 107,105,100 104,102,97 114,111,107 121,119,114 127,125,121 110,112,108 119,118,111 122,121,116 116,114,108 133,130,124 152,149,148 156,150,149 162,155,151 
92,90,22 78,76,18 83,80,20 92,90,19 85,87,21 91,93,20 88,89,19 130,119,99 144,129,119 145,129,120 139,127,117 137,123,114 137,122,115 131,118,110 131,120,112 132,121,112 136,124,115 136,123,114 76,73,56 40,40,25 56,53,33 48,49,28 85,84,57 140,133,119 141,133,126 140,131,126 136,131,125 134,130,124 129,127,119 125,124,116 119,118,109 116,115,105 115,112,102 119,116,107 120,117,108 121,117,109 122,118,111 122,120,115 125,122,117 126,123,115 88,86,76 77,69,66 62,58,55 70,68,56 81,84,66 87,87,67 129,131,110 121,124,105 108,111,92 89,94,72 
66,67,18 69,68,17 69,67,20 76,73,22 78,75,32 91,83,52 112,100,77 136,120,110 142,125,116 137,125,115 138,127,118 139,127,119 138,122,115 134,120,113 131,119,111 126,114,107 128,116,108 108,106,64 57,63,24 49,53,25 40,41,22 62,64,29 78,81,27 116,118,59 137,125,120 141,128,124 133,127,123 127,124,119 129,125,119 127,122,114 123,118,110 118,115,107 119,118,110 122,119,111 120,117,110 121,117,111 120,117,112 116,112,107 111,109,104 100,97,91 67,64,57 39,29,33 64,71,48 77,88,49 75,93,58 65,79,49 57,66,43 51,61,37 44,54,32 42,50,31 
115,102,86 123,107,91 133,115,101 140,123,110 139,123,113 135,121,113 136,122,114 135,121,114 134,124,116 133,123,114 136,123,115 139,122,115 133,120,113 128,115,108 125,112,104 120,104,99 108,97,92 78,80,41 73,77,17 82,86,20 79,85,19 81,85,19 77,81,19 107,102,72 120,115,109 139,126,122 140,130,125 129,125,119 131,130,124 129,126,119 131,122,115 129,127,119 127,126,119 123,122,115 122,121,114 116,113,108 111,106,102 114,110,106 110,106,103 104,100,98 100,96,92 91,86,82 62,69,41 75,80,35 62,69,32 64,72,38 53,50,40 82,83,47 97,104,52 54,64,38 
182,183,189 140,135,136 117,106,99 119,107,99 124,111,104 124,113,106 131,121,113 132,122,114 137,125,117 140,126,118 139,124,116 138,121,115 136,119,112 130,117,110 122,104,99 110,102,97 100,93,88 89,83,71 65,63,38 62,60,33 73,69,42 87,81,58 110,101,86 122,116,108 132,122,116 137,128,122 130,128,121 136,126,121 135,125,120 134,124,118 130,125,118 124,122,114 124,122,114 122,121,114 125,124,118 122,119,114 117,112,107 115,110,105 115,111,108 114,109,106 112,106,101 105,99,94 101,98,91 94,88,80 84,77,66 61,54,47 43,32,37 57,55,37 72,75,34 84,91,45 
187,187,195 182,183,193 162,159,165 131,119,112 129,118,110 131,120,112 142,127,119 146,130,122 139,127,119 138,127,118 126,117,109 121,111,104 123,113,105 132,119,111 134,111,106 128,110,104 116,101,95 115,105,97 125,116,107 125,116,108 123,115,107 127,117,109 132,121,114 131,120,114 133,122,118 135,126,121 136,129,124 136,129,123 140,130,123 137,125,119 128,124,117 120,115,109 122,119,112 123,120,113 126,124,118 120,117,113 125,122,118 118,114,110 119,116,112 117,113,110 115,110,107 119,110,103 115,103,94 116,104,97 107,101,95 107,102,96 103,96,91 85,77,75 74,67,52 62,64,41 
180,180,184 175,172,174 157,148,143 131,120,110 130,120,111 141,124,116 150,129,121 140,128,118 127,117,107 121,111,102 117,108,99 118,108,100 127,118,109 130,120,112 140,112,107 130,119,111 123,113,105 129,117,110 128,118,111 131,117,111 131,116,110 129,118,112 127,122,113 129,124,117 132,128,122 130,126,120 131,129,122 133,132,126 138,131,124 141,124,119 130,125,118 130,127,120 128,125,118 128,127,121 129,127,122 126,123,119 121,119,114 119,117,112 118,114,110 122,119,115 120,115,112 119,113,110 116,109,105 119,111,107 121,115,111 111,106,102 111,108,102 114,109,108 118,111,110 103,97,94 
136,124,115 121,110,100 124,112,103 131,121,111 140,129,119 154,129,121 146,131,123 124,113,105 128,118,109 126,117,107 131,121,113 142,131,122 131,121,112 132,120,112 137,110,107 128,119,111 126,115,110 130,115,110 131,117,110 127,118,110 127,119,111 130,123,115 128,123,115 132,128,120 133,128,122 135,131,125 128,126,120 130,127,120 144,130,124 142,129,123 128,124,118 132,128,122 130,128,122 127,126,121 131,128,124 128,125,121 121,119,115 120,118,114 121,118,115 122,118,115 125,121,119 123,119,116 119,114,112 117,110,108 113,108,106 110,106,103 111,107,104 105,102,98 110,105,103 108,103,100 
126,115,104 131,119,109 136,126,116 138,127,117 134,123,114 135,117,111 142,122,114 141,125,117 140,127,119 144,132,124 141,130,121 140,128,119 136,124,116 137,121,114 141,114,110 136,117,112 129,114,108 126,117,108 123,116,107 128,119,110 134,127,117 136,129,120 136,131,122 133,128,120 132,128,123 133,130,124 141,131,125 146,128,124 133,125,119 133,129,122 136,132,126 137,133,126 134,130,124 129,126,121 129,127,123 130,128,125 128,127,124 124,123,122 125,123,122 126,122,119 130,126,125 130,125,122 132,129,127 126,121,119 123,118,116 123,117,115 119,114,111 117,112,109 114,110,107 110,107,106 
133,122,112 136,125,115 142,131,122 141,130,121 139,128,119 139,127,118 137,127,117 139,124,115 139,122,113 145,128,120 142,125,118 139,122,115 141,122,115 139,119,113 135,111,108 131,113,109 130,119,113 125,117,111 126,118,108 126,118,109 131,126,115 137,131,121 139,134,126 139,132,126 144,129,126 145,126,124 147,134,127 131,127,120 126,122,115 128,124,118 133,129,122 133,129,123 135,130,123 133,128,122 134,129,125 128,124,120 129,125,122 126,123,120 127,124,123 131,128,126 125,121,121 121,116,115 118,115,113 119,115,114 113,110,108 118,113,109 116,112,109 115,111,109 109,107,105 102,99,98 
140,129,119 138,128,119 138,128,119 140,129,120 138,126,116 135,125,115 138,128,118 134,124,113 144,134,123 134,124,115 124,115,107 121,112,104 124,115,109 126,117,111 135,126,119 137,126,119 139,124,118 134,119,114 134,124,116 134,125,117 140,129,122 145,133,126 146,135,128 143,128,123 148,139,132 142,135,128 137,132,126 125,120,112 121,116,108 125,119,113 125,119,112 129,125,119 127,122,117 133,128,121 131,127,122 129,125,122 133,130,126 129,125,123 128,127,126 121,119,119 120,114,113 120,116,115 119,116,114 122,116,113 122,117,114 120,116,113 119,114,112 118,114,112 114,110,109 112,108,107 
139,129,119 144,133,124 144,132,123 143,131,120 142,131,121 142,131,121 136,126,117 137,128,117 138,128,118 137,127,119 134,125,116 129,121,113 121,113,106 119,110,104 125,118,112 129,121,113 137,130,121 136,126,118 138,127,119 140,133,125 141,134,126 138,133,126 137,132,125 136,129,121 130,125,118 133,128,122 130,125,118 126,121,114 126,120,112 124,118,112 130,126,120 124,119,114 130,125,120 124,120,114 131,127,122 133,128,124 126,122,118 133,129,127 132,128,127 127,125,125 116,112,111 116,112,111 118,115,113 121,116,114 118,113,113 121,116,114 122,119,115 122,116,114 114,109,107 118,113,112 
146,132,122 144,131,122 143,133,122 145,133,123 135,124,115 129,119,110 133,123,113 135,126,116 144,134,125 139,130,121 133,124,116 130,122,113 129,120,113 135,126,118 117,110,104 121,114,108 124,117,111 122,117,110 123,118,110 135,130,122 135,129,120 131,125,117 131,125,118 138,132,124 133,128,122 129,123,116 124,118,111 127,121,114 127,122,116 118,113,107 131,126,121 130,126,121 127,123,118 128,123,118 125,120,116 130,125,121 137,133,130 138,134,130 139,135,133 120,116,114 122,119,119 121,117,115 114,111,110 115,112,110 119,116,114 119,116,115 115,111,111 113,107,105 58,43,44 101,99,97 
141,129,119 131,122,114 130,121,113 129,120,110 130,113,103 128,114,105 124,111,104 127,115,107 136,126,118 136,126,118 131,122,115 126,118,112 125,117,110 129,120,113 128,122,115 133,127,119 117,112,105 113,108,100 134,129,121 137,131,123 129,124,117 129,124,117 131,126,120 134,128,120 136,131,126 132,127,120 133,128,121 122,117,110 131,127,120 124,119,112 127,123,116 131,129,124 130,127,123 129,125,119 140,137,133 133,129,125 134,129,125 141,135,132 142,137,135 133,127,127 120,115,114 118,114,112 115,111,109 117,114,111 120,116,114 123,120,118 122,120,118 112,108,107 84,75,75 103,100,99 
131,121,111 239,235,227 238,235,227 233,225,205 227,190,174 207,162,156 207,163,160 188,154,150 129,120,112 127,119,112 124,117,111 127,119,112 126,118,112 125,119,113 128,121,113 126,121,113 124,118,109 122,118,110 109,105,97 122,117,109 129,124,117 130,126,118 128,124,117 134,128,121 136,131,124 121,116,108 120,115,109 130,125,119 129,124,118 136,132,125 134,131,126 134,132,127 129,126,123 129,127,123 131,127,123 153,149,146 137,133,130 131,126,122 139,134,132 140,137,134 119,113,112 118,114,113 113,109,109 117,113,109 123,119,117 123,122,120 123,119,116 119,117,114 62,61,61 117,112,112 
138,129,119 235,231,223 237,232,221 233,227,210 216,190,137 225,203,193 226,203,188 200,181,172 130,123,115 128,120,114 126,119,113 129,122,116 127,121,115 124,119,111 117,111,104 125,120,112 122,116,107 126,122,114 125,122,116 127,125,119 118,113,107 119,114,107 131,128,121 134,130,123 134,128,120 123,118,109 122,117,108 125,120,112 140,135,130 135,131,125 137,134,129 138,137,133 131,130,126 133,130,126 134,132,128 148,146,143 160,157,155 152,148,146 161,157,156 154,149,148 135,130,129 122,117,116 120,116,115 125,121,120 117,113,111 129,125,124 125,121,120 125,120,118 60,59,59 114,111,110 
135,126,117 238,235,227 235,229,213 226,217,193 196,184,148 225,205,195 225,204,192 198,182,173 132,125,118 130,124,117 129,123,116 128,121,115 126,119,111 125,119,112 124,118,112 127,122,115 127,124,117 135,134,127 130,125,116 130,126,118 130,127,119 121,118,111 119,115,108 123,118,113 129,123,117 131,126,118 122,117,110 134,128,122 137,132,127 138,134,130 139,136,132 135,133,129 137,136,132 131,130,126 158,157,155 155,152,150 150,147,145 152,148,146 135,130,127 138,133,132 149,143,142 127,121,121 120,114,116 121,116,115 118,115,114 122,118,115 128,125,124 134,132,132 49,49,49 114,111,109 
