103,111,99 134,141,132 145,154,149 140,149,146 137,147,145 141,150,145 144,153,148 149,160,154 156,164,160 169,173,171 175,179,179 170,177,177 180,184,185 187,190,190 184,187,188 179,182,183 173,176,177 172,173,174 170,171,173 163,165,168 164,166,169 167,168,171 114,117,109 70,74,62 63,67,50 72,73,62 142,145,143 172,176,178 176,178,181 175,176,179 177,178,182 173,174,176 167,168,170 164,165,168 162,163,165 160,161,163 161,162,164 110,115,100 60,67,39 56,62,38 48,52,34 58,64,37 80,87,57 78,84,54 170,175,178 180,186,189 170,175,179 164,168,173 158,163,168 158,161,167 
68,77,62 83,93,76 126,136,127 137,146,140 145,154,150 144,153,148 144,154,150 146,156,153 153,163,158 164,172,167 173,180,178 180,185,185 185,189,190 187,191,191 184,188,189 177,181,184 174,177,180 173,176,177 170,171,173 166,169,171 169,170,172 167,169,172 100,103,93 65,68,58 52,54,39 58,61,47 118,121,118 172,174,176 175,177,178 176,177,179 175,177,178 170,171,172 165,165,168 165,165,167 162,163,163 160,162,161 160,161,162 148,150,148 54,59,37 54,58,39 74,76,67 55,62,35 64,69,39 76,82,60 142,148,146 155,160,161 165,170,174 157,161,167 153,158,164 152,157,163 
77,87,73 75,86,67 61,74,60 50,63,41 114,124,111 138,149,142 143,155,150 145,156,154 154,164,160 160,169,165 170,178,177 178,184,186 183,188,190 183,188,190 182,186,188 177,181,185 175,178,182 172,175,178 166,170,173 166,170,172 169,170,173 162,164,166 116,119,114 62,66,48 57,58,49 55,59,44 109,112,107 169,171,174 172,172,175 173,173,175 171,170,173 168,167,170 164,165,165 160,162,162 158,159,160 156,157,159 158,159,160 134,138,129 69,72,55 48,50,34 61,64,48 56,60,39 56,61,34 65,73,47 72,78,57 92,99,88 156,163,169 153,158,163 153,157,162 153,157,163 
73,84,66 67,81,66 46,58,42 33,40,20 36,49,25 59,70,46 108,121,104 132,145,135 147,159,155 152,163,160 161,170,171 173,182,185 172,180,180 182,188,190 180,185,189 175,180,183 174,178,182 169,173,177 169,173,175 167,170,172 164,166,169 118,121,117 79,82,71 52,55,36 61,62,51 49,51,37 86,89,82 164,166,169 165,165,168 165,166,168 162,161,165 160,160,163 159,160,161 162,163,163 160,161,161 160,161,161 142,143,138 61,67,33 65,69,48 73,76,56 55,59,33 53,57,32 55,58,33 61,65,39 84,90,73 135,141,141 158,162,168 157,160,165 156,159,164 155,158,163 
30,37,21 28,37,22 41,51,25 34,43,20 32,39,22 32,44,24 43,58,29 86,100,80 133,146,139 79,93,74 67,79,54 106,117,101 68,80,49 111,123,105 97,109,92 100,110,97 119,121,119 157,159,163 132,130,131 126,124,125 157,159,163 106,111,106 83,86,77 64,68,51 56,60,46 46,47,34 82,85,77 157,159,163 158,159,162 159,159,162 159,158,163 159,158,162 160,159,161 158,158,160 156,157,159 158,158,159 112,114,103 64,66,46 60,64,40 54,57,35 55,56,42 47,48,29 60,63,42 60,64,47 140,145,144 166,169,173 160,163,167 157,161,163 154,157,160 155,158,161 
38,42,22 36,43,22 33,43,25 35,43,24 36,47,25 32,40,27 30,34,28 40,50,35 54,62,47 46,60,38 49,61,37 52,63,38 53,67,40 51,64,37 40,48,33 46,55,41 60,71,52 74,76,69 84,82,80 91,87,86 114,114,116 69,73,61 78,83,75 55,59,41 48,51,36 59,61,49 106,109,107 148,153,156 153,156,158 154,156,158 154,155,157 150,151,154 148,150,152 149,151,152 151,153,153 153,154,155 133,135,131 66,68,55 76,77,67 48,48,27 61,63,46 53,54,35 54,57,38 88,90,86 133,138,139 158,162,167 154,158,162 150,156,158 141,146,149 152,157,159 
32,33,24 30,32,24 26,29,26 31,36,28 33,38,28 35,43,30 33,33,31 37,42,33 39,41,34 40,49,34 46,60,35 35,44,30 39,52,34 43,53,35 38,48,33 39,50,39 52,61,49 62,72,60 73,81,61 65,74,57 77,83,74 55,61,47 77,82,76 51,55,44 47,50,37 59,63,50 132,136,138 144,147,152 147,149,152 149,150,153 136,137,136 146,146,149 144,145,148 143,144,146 145,147,149 147,148,150 147,150,151 83,89,71 52,56,29 50,52,32 49,52,29 50,53,34 49,52,28 87,93,70 110,116,97 144,150,150 138,144,144 85,95,76 102,109,94 120,127,117 
31,31,28 30,30,27 28,28,28 30,30,30 28,26,29 33,31,32 34,33,33 36,34,34 38,36,34 38,44,33 42,56,36 21,29,25 27,38,28 62,70,61 39,50,34 40,51,42 60,74,46 63,76,48 65,77,52 58,68,49 51,61,49 54,61,46 55,61,49 79,83,76 42,46,29 79,82,66 104,112,103 140,145,146 109,115,107 115,118,116 67,71,61 140,141,143 98,103,97 125,129,127 103,108,98 106,112,102 101,108,92 53,60,39 54,61,37 55,59,42 41,43,20 40,42,22 59,64,42 81,87,66 67,72,48 98,107,95 98,103,84 46,59,33 45,57,33 50,62,38 
31,31,29 29,28,28 89,95,90 37,40,36 30,27,31 30,28,32 34,32,35 36,32,36 40,36,39 23,25,25 31,40,32 22,29,26 28,38,29 65,70,65 65,83,44 64,82,45 52,67,37 52,66,37 61,73,43 57,67,43 45,50,44 46,52,41 48,54,39 61,69,46 44,50,27 59,66,45 53,61,42 82,90,66 69,75,51 98,96,90 62,66,60 113,111,108 66,70,54 84,85,77 97,91,83 102,98,94 85,76,69 94,80,73 100,89,79 79,71,57 48,44,26 55,56,39 115,115,112 124,127,129 117,117,122 86,89,84 73,75,61 45,50,32 70,73,54 50,58,41 
29,30,28 29,30,30 43,43,46 65,77,58 47,44,49 45,44,51 49,50,55 71,77,76 60,76,62 104,114,113 112,122,125 133,139,142 115,122,120 66,65,59 62,75,48 66,78,54 42,53,30 48,58,29 62,67,40 64,68,51 58,55,55 62,61,54 76,82,62 71,77,52 70,74,60 82,87,73 93,97,80 88,90,64 86,85,61 110,96,84 113,101,94 92,91,86 98,94,92 106,94,91 74,70,60 84,78,73 81,77,68 97,93,88 111,103,101 83,85,73 90,92,85 100,97,96 101,101,94 111,109,107 98,103,103 126,125,128 116,117,120 59,76,66 126,128,130 119,123,126 
24,24,24 30,33,29 105,114,112 119,129,121 114,122,119 84,93,92 84,96,94 81,96,85 63,81,75 107,117,117 94,109,106 100,108,108 96,106,101 103,114,112 137,142,145 111,119,118 70,81,74 91,94,89 78,89,84 99,107,110 114,118,123 87,100,99 133,134,137 121,124,124 94,106,103 124,126,129 88,104,100 119,123,126 118,122,127 102,108,109 125,125,132 91,101,99 135,133,139 136,134,139 88,92,81 111,106,100 95,96,87 110,116,113 123,123,125 98,110,106 106,114,115 125,124,130 100,107,106 111,115,115 99,109,109 127,131,137 129,132,135 56,77,66 123,125,126 122,125,127 
40,48,33 40,46,35 103,112,109 112,119,115 104,112,108 96,107,103 94,108,103 73,83,72 50,63,54 101,111,110 97,112,107 114,122,117 104,116,110 104,117,116 137,140,145 110,118,120 95,105,104 114,117,122 90,99,98 102,108,112 116,119,125 81,93,92 113,115,118 107,111,112 88,100,97 115,117,117 85,99,95 125,129,136 121,126,133 103,112,112 125,128,133 90,102,97 125,126,126 125,126,122 86,87,69 107,101,92 92,92,77 99,107,97 121,122,120 111,118,116 102,114,110 122,125,125 100,111,106 94,98,85 91,99,86 111,114,109 114,115,106 66,80,60 113,118,106 116,120,110 
65,74,41 62,69,41 74,83,62 74,86,62 72,85,61 69,82,54 69,83,57 50,63,40 50,63,43 70,84,60 69,85,55 80,92,61 74,85,59 83,94,71 91,100,77 90,100,75 79,91,62 92,98,77 82,88,60 73,85,50 72,82,41 70,80,34 70,79,32 70,79,33 75,83,41 85,89,49 85,91,49 89,95,50 87,93,47 88,92,46 89,92,46 88,92,49 86,90,48 87,89,49 91,86,53 89,79,55 91,75,51 87,82,50 89,86,52 100,92,61 94,87,55 91,85,54 91,87,55 92,86,52 91,86,57 89,80,63 82,78,67 77,76,64 84,81,69 83,79,65 
75,86,44 73,85,44 73,84,50 71,84,44 74,87,47 73,88,48 74,90,51 75,90,52 74,91,47 81,98,48 82,98,44 83,95,40 90,99,47 88,96,49 89,93,50 87,88,55 89,89,59 90,87,62 94,88,68 100,93,74 103,94,78 105,97,80 97,94,67 132,120,107 136,124,111 137,124,108 133,120,103 128,115,98 123,109,92 121,106,91 125,109,93 130,114,99 126,109,95 126,109,93 131,115,99 133,117,100 127,113,95 127,111,95 127,111,94 133,117,101 135,119,103 140,125,110 133,120,105 121,109,95 123,110,98 122,113,99 130,120,107 124,115,104 125,117,110 125,114,106 
82,87,69 80,86,64 78,86,58 84,93,64 91,98,71 87,94,69 87,92,68 92,96,74 95,99,77 102,103,83 113,112,97 119,115,104 119,113,103 118,111,101 115,108,99 116,108,99 112,105,96 110,101,92 108,100,90 107,98,88 109,100,91 95,93,72 85,86,54 92,92,66 126,116,103 127,114,97 122,109,93 122,108,92 123,109,93 123,108,93 126,110,94 119,103,88 114,99,85 116,103,92 116,104,93 125,111,96 131,118,100 128,113,96 128,113,98 135,119,105 129,114,100 127,112,97 131,117,103 132,117,103 127,114,100 125,113,99 119,107,94 114,102,91 113,100,89 117,104,94 
100,99,90 99,99,90 99,99,91 102,102,93 104,103,93 103,103,93 103,102,93 104,102,93 107,106,96 105,105,95 108,106,95 113,108,99 117,110,101 122,115,106 114,107,98 110,102,93 111,104,95 112,104,95 108,101,91 108,99,90 100,94,86 87,85,69 81,78,61 79,75,63 87,78,67 109,95,82 117,103,88 119,105,91 117,103,88 122,107,91 136,120,104 127,111,95 126,110,94 119,105,87 120,105,89 120,105,91 129,115,99 129,114,100 126,111,98 126,112,100 134,120,107 127,114,99 121,108,95 125,112,98 124,110,97 123,111,97 131,119,107 140,127,117 135,122,112 124,112,103 
103,103,97 104,104,98 103,103,97 103,102,94 103,103,93 107,104,95 110,107,98 111,108,100 112,109,99 114,111,102 122,119,110 127,121,112 126,121,111 126,119,111 131,124,116 122,115,106 121,114,105 118,111,102 124,116,107 118,111,101 113,105,96 106,97,86 102,92,82 113,101,88 120,107,93 123,109,94 119,106,91 127,112,99 125,109,94 125,108,93 135,118,102 123,108,91 121,106,88 117,103,86 118,104,87 120,105,89 117,102,86 129,114,100 142,126,111 139,123,109 131,115,102 131,116,102 133,118,104 122,109,95 121,108,94 124,110,97 125,111,98 120,106,96 124,110,99 130,117,107 
101,100,95 102,102,94 103,102,95 108,105,97 110,107,98 112,108,99 113,110,101 115,111,102 117,114,105 122,119,109 127,123,113 131,126,116 132,126,116 130,123,115 126,118,110 121,114,107 123,116,108 123,116,107 117,110,103 110,104,96 111,104,96 114,106,97 111,102,93 111,102,92 116,106,96 118,107,96 119,108,95 129,116,103 130,115,101 138,122,107 143,127,113 123,109,93 120,106,88 117,103,87 118,104,88 121,107,90 123,108,93 117,103,89 133,119,106 138,124,110 133,119,104 133,119,105 131,116,102 133,119,106 126,113,99 120,106,94 120,106,94 123,109,97 117,104,95 112,99,89 
102,101,94 104,102,96 106,103,95 109,106,99 112,109,100 113,109,100 112,108,99 113,108,98 119,114,104 125,121,110 131,125,115 129,122,114 128,121,112 125,118,111 123,116,108 123,116,108 124,116,108 116,109,102 113,107,100 116,109,102 114,107,99 115,107,98 121,111,102 113,104,95 116,107,97 119,109,99 119,110,99 123,111,99 124,112,101 119,107,96 119,106,96 118,106,95 117,105,92 119,108,94 121,108,94 119,107,93 130,114,100 130,115,101 129,115,101 136,123,110 145,133,119 140,126,113 138,125,111 131,117,105 130,116,105 131,117,107 126,113,101 123,111,101 127,115,105 125,112,103 
106,103,96 109,106,99 111,108,100 111,109,102 111,107,100 111,106,100 113,109,101 116,112,103 120,116,105 123,117,107 124,117,108 122,114,107 120,113,106 119,113,106 123,116,108 118,111,104 114,109,102 113,108,101 114,107,99 112,107,98 112,105,96 116,107,98 117,108,99 112,102,93 109,99,89 110,99,89 112,101,91 114,102,93 121,110,99 121,109,98 118,105,95 122,108,99 121,110,97 123,113,102 132,120,107 134,123,111 138,125,116 128,116,106 131,120,109 132,122,110 132,121,110 139,127,116 138,125,115 141,128,118 146,133,122 144,131,119 135,122,109 132,120,109 133,121,110 124,113,103 
113,112,104 109,106,100 108,105,98 111,107,100 114,109,102 114,110,102 117,112,103 119,115,105 120,114,104 123,116,107 124,117,109 129,122,115 125,118,112 121,114,108 117,110,104 118,113,106 119,113,106 116,110,102 114,108,101 112,105,97 109,102,94 106,98,90 106,97,89 107,98,89 105,94,84 105,95,85 108,98,88 113,102,92 120,107,97 117,104,95 115,100,91 115,102,93 113,101,91 116,105,94 119,107,95 118,108,95 126,113,100 137,124,111 127,117,104 138,128,115 135,123,111 136,124,113 140,126,115 143,128,114 141,127,116 136,123,114 126,114,105 126,116,106 130,118,109 128,118,107 
106,103,96 107,104,97 113,111,105 115,115,110 118,117,111 113,109,103 116,111,101 119,114,104 124,118,108 125,119,110 128,122,115 127,120,113 124,117,111 121,116,111 120,115,107 117,112,105 116,110,104 116,112,105 114,109,102 110,103,96 109,102,94 110,102,93 111,101,93 107,97,88 106,96,87 109,99,90 109,99,91 111,101,92 115,104,95 119,105,97 113,101,92 114,103,93 114,104,94 112,102,91 113,103,92 116,106,96 121,111,100 117,105,93 112,103,92 115,104,94 127,114,102 122,110,101 122,109,99 124,110,98 121,108,95 124,110,101 126,114,103 128,117,108 128,119,108 124,114,105 
112,111,106 116,116,111 121,122,118 121,122,118 117,116,111 113,108,99 118,112,103 119,114,103 119,112,102 122,116,106 124,117,109 121,114,107 123,116,109 120,115,108 119,114,108 119,113,107 121,115,108 119,114,107 119,112,105 114,107,100 115,106,98 113,104,95 109,99,91 116,106,97 127,119,112 135,127,120 134,126,119 132,123,113 116,104,94 114,102,94 113,102,93 113,103,92 115,105,95 114,104,93 115,105,94 114,105,94 117,107,97 118,108,98 113,104,93 114,104,93 117,106,95 124,111,101 119,106,97 117,104,92 115,103,91 113,100,91 115,104,93 117,106,95 113,103,93 122,112,102 
120,119,115 118,118,114 116,116,111 112,109,103 109,104,96 113,106,98 115,110,101 115,110,99 117,110,100 119,111,102 115,109,101 119,112,104 117,110,102 112,106,99 114,108,101 116,110,103 114,108,100 110,104,96 111,105,96 112,106,98 111,102,95 106,96,88 129,120,113 149,143,138 146,141,136 150,144,139 153,148,143 156,151,146 156,149,143 135,126,117 119,109,99 117,107,97 119,109,98 116,107,95 119,108,96 115,106,94 121,110,101 120,110,101 118,108,97 115,107,96 114,105,96 126,114,106 126,114,106 115,105,97 118,105,96 115,102,94 119,107,97 115,105,96 61,61,60 98,90,82 
112,108,103 111,108,102 112,108,103 115,110,104 118,112,105 115,101,93 116,110,102 112,106,98 114,108,99 114,107,100 120,114,106 117,111,103 116,109,101 115,108,100 114,107,99 114,107,99 110,103,94 109,103,96 107,100,93 104,97,89 105,97,89 132,124,117 148,143,138 147,141,136 130,125,121 128,124,119 127,123,118 139,134,129 155,150,145 157,151,146 131,122,114 116,105,95 111,101,92 109,99,89 112,101,91 113,103,91 115,105,94 117,106,97 117,107,96 116,107,96 116,106,95 120,109,100 130,116,108 131,119,111 117,105,98 123,110,100 123,111,101 113,101,92 81,57,57 103,96,89 
107,103,97 237,233,225 237,234,226 237,233,225 232,226,208 226,153,136 226,207,200 198,184,178 115,109,101 117,111,103 123,118,111 122,116,107 121,114,107 116,108,101 119,112,104 114,108,100 112,104,96 109,101,92 107,99,91 106,97,89 107,98,89 151,146,140 143,138,133 106,103,99 88,85,81 87,84,81 90,87,83 108,104,100 151,146,140 151,145,139 155,149,143 117,106,98 110,100,91 110,100,90 113,102,92 114,103,91 112,102,91 110,100,92 111,100,91 112,103,92 114,103,93 116,105,95 115,104,94 117,106,96 124,112,104 112,101,93 126,112,103 132,118,109 65,61,57 116,106,95 
107,102,97 227,224,216 239,236,228 238,235,227 219,195,145 228,201,182 209,168,161 184,149,144 122,117,108 125,120,114 120,114,107 120,114,104 121,114,107 119,112,104 115,109,101 116,108,99 112,104,97 111,104,94 109,101,93 109,100,91 121,112,104 150,144,139 134,129,124 126,122,117 131,127,123 136,132,127 96,94,90 93,90,86 148,143,137 151,146,140 151,146,140 136,128,121 109,100,90 110,101,92 108,97,88 108,96,87 107,96,86 110,100,90 112,102,91 110,100,90 109,99,90 108,98,90 110,99,89 112,102,91 120,110,99 125,114,104 110,98,91 117,104,95 59,57,56 121,109,98 
106,101,96 236,232,224 236,233,225 229,223,208 192,177,146 232,223,197 225,205,190 198,180,163 124,120,112 119,113,104 124,120,111 123,117,108 130,124,115 119,112,103 114,106,96 113,105,95 112,104,95 107,99,90 110,102,94 104,96,86 122,114,106 150,144,139 148,142,137 147,143,137 151,146,141 150,145,140 109,105,101 90,87,84 132,129,123 151,146,139 149,144,138 144,137,129 109,99,89 109,99,87 106,96,85 108,97,88 108,98,86 110,100,90 109,98,90 111,101,91 110,99,91 106,96,87 106,95,88 112,101,91 113,102,91 118,105,94 120,106,97 107,96,89 47,46,44 107,95,84 
