137,135,131 170,167,164 227,228,228 249,254,254 248,254,254 249,254,254 249,253,252 196,193,188 143,133,120 138,129,112 134,126,109 130,121,106 125,116,103 119,112,100 113,104,92 122,110,93 137,122,107 119,96,89 105,73,64 119,90,80 110,96,78 155,132,109 177,173,162 163,174,168 129,142,116 112,123,76 95,107,66 72,80,53 80,91,54 98,101,80 119,126,81 104,117,71 93,102,64 126,132,105 99,106,80 104,106,78 94,101,79 101,105,80 115,124,84 103,113,88 137,151,125 218,235,246 222,235,246 227,235,241 225,233,238 218,229,236 213,225,236 212,222,230 212,217,224 209,214,220 
104,92,92 120,112,110 151,146,143 248,251,251 248,253,254 246,252,254 246,253,254 247,253,254 220,221,220 151,143,133 135,127,110 131,121,107 124,115,100 114,104,92 97,87,72 79,60,40 113,97,78 146,124,109 151,111,96 96,64,55 117,95,81 117,96,75 195,189,179 166,177,170 114,123,95 127,136,97 106,114,77 81,81,53 77,86,53 107,109,71 128,134,89 84,95,57 104,113,84 95,100,69 102,104,72 90,92,66 49,55,35 83,91,72 105,114,97 111,121,85 142,155,145 223,238,247 224,237,248 226,236,243 222,233,240 217,229,239 216,228,239 217,226,231 214,220,225 211,216,221 
147,128,125 120,101,102 100,96,96 151,149,146 225,226,226 246,252,254 244,252,254 245,253,254 243,251,254 235,241,242 169,164,158 133,123,111 124,115,101 110,100,86 78,62,44 79,60,40 81,65,46 116,102,84 145,119,100 142,100,83 96,62,52 135,108,89 210,205,197 197,208,208 149,159,149 112,122,83 101,112,67 90,96,64 82,89,65 100,111,61 122,130,94 74,80,55 83,97,59 104,109,74 93,94,66 83,87,63 63,70,55 88,98,76 108,114,103 126,132,109 138,148,126 223,236,238 228,242,252 224,238,248 219,234,244 218,230,241 216,228,240 220,228,234 217,222,228 212,219,223 
179,170,164 147,124,123 119,109,110 108,104,101 146,136,132 185,181,179 237,242,242 217,218,218 243,249,250 247,253,254 247,252,253 197,195,191 131,123,111 110,101,86 83,67,49 85,69,52 111,97,83 130,115,104 175,154,138 156,121,102 136,94,77 114,82,69 204,197,192 222,238,251 171,185,167 112,124,75 109,119,69 107,116,76 82,89,56 116,123,80 120,129,82 74,79,54 79,91,58 112,121,87 121,122,96 74,82,53 42,52,32 73,79,58 83,93,71 128,137,126 135,146,121 201,213,212 228,242,252 222,239,251 220,235,249 218,234,246 218,232,245 222,231,240 217,225,232 214,221,225 
134,125,119 152,150,148 124,116,116 119,112,108 92,84,85 117,110,107 150,141,137 163,153,147 159,157,156 223,226,226 252,254,254 250,254,254 221,221,222 138,130,122 89,73,58 95,79,64 137,123,112 162,148,137 227,204,180 185,168,148 157,119,98 126,86,71 140,118,111 225,238,250 163,177,165 96,109,67 83,95,52 102,112,65 112,119,74 131,141,94 111,120,77 62,65,40 84,92,67 127,134,93 123,130,99 68,71,63 53,61,49 100,100,85 67,74,53 92,103,81 138,149,127 209,223,225 226,241,252 223,240,253 216,233,241 207,222,222 215,231,237 224,236,245 218,226,233 215,224,228 
172,152,145 71,53,55 130,128,126 134,129,127 101,92,90 103,89,89 126,115,111 132,130,125 147,147,144 151,148,145 186,185,184 247,251,252 246,250,253 232,236,240 117,108,98 108,94,82 156,142,131 195,178,164 244,222,196 195,178,158 193,175,154 156,117,97 116,79,64 177,166,163 223,239,243 93,104,82 84,96,59 95,104,65 135,145,91 118,130,85 99,100,71 54,59,42 66,75,57 108,119,86 103,105,89 74,80,75 89,88,78 164,172,175 90,97,77 106,114,96 129,143,122 226,240,245 229,245,253 185,197,188 169,178,164 171,184,164 230,244,249 229,240,247 222,232,238 222,230,235 
177,163,157 132,115,112 86,80,82 137,132,130 136,134,132 134,128,125 116,102,101 154,153,152 121,118,118 132,130,127 153,147,143 164,157,151 214,217,217 239,245,249 133,124,118 122,108,98 168,154,144 233,210,189 242,221,194 197,180,163 197,180,159 186,167,146 156,116,95 113,82,71 216,230,233 121,133,98 80,88,60 108,114,90 122,130,90 108,114,101 105,104,83 62,66,51 62,68,52 118,126,99 110,115,86 118,117,105 106,110,106 118,125,115 146,153,147 152,160,146 166,176,168 179,191,182 235,247,253 218,229,226 159,168,143 170,185,168 171,186,170 222,233,232 215,227,225 233,244,249 
123,111,106 120,115,111 109,103,102 116,106,104 99,91,91 129,125,122 134,128,125 147,146,141 161,162,158 142,139,137 95,93,91 130,118,117 163,161,157 233,240,246 137,123,118 135,123,114 191,173,157 246,219,187 233,208,177 194,178,161 198,181,163 198,181,158 172,152,128 165,139,127 206,221,223 96,106,79 115,119,96 93,99,72 114,121,79 109,114,101 93,93,69 87,94,84 69,75,59 101,109,71 132,141,104 120,127,105 103,108,100 119,127,116 159,166,161 154,158,149 129,135,116 163,169,156 200,211,206 160,174,151 119,133,94 132,152,100 154,168,140 137,152,123 147,164,129 198,212,198 
146,125,122 123,111,111 100,99,98 157,151,147 131,124,121 131,124,122 110,100,98 136,126,122 136,130,125 147,146,141 146,133,130 134,113,113 146,154,155 225,233,241 140,127,122 147,137,127 232,209,187 235,205,176 178,148,126 175,155,134 203,186,167 203,186,166 170,156,136 183,181,175 216,233,238 137,147,129 118,123,116 95,100,82 91,99,62 71,76,56 100,99,83 123,127,120 71,77,60 130,129,102 134,132,107 138,146,139 115,121,103 120,129,99 118,127,103 185,189,185 174,179,174 184,188,175 153,159,134 113,122,89 93,102,67 71,89,53 91,107,71 123,136,107 130,142,119 137,155,107 
169,152,146 148,135,133 98,95,96 114,107,106 126,119,115 157,155,151 134,126,122 161,151,145 148,137,132 123,114,110 120,98,95 133,113,115 165,173,175 218,224,233 147,136,130 167,144,131 213,172,146 209,152,125 153,107,89 161,126,108 199,179,158 204,185,163 218,213,203 230,246,254 219,235,239 167,177,163 119,126,98 106,113,97 56,63,40 82,90,59 170,168,156 96,101,87 101,108,90 125,123,100 146,144,131 116,123,107 117,127,79 160,165,148 124,128,119 189,194,189 245,249,249 148,155,122 114,124,80 110,117,81 67,76,50 74,83,58 108,124,80 108,124,92 87,104,66 87,103,67 
141,136,134 153,148,145 129,125,122 117,107,106 104,95,95 144,139,137 117,113,110 143,134,128 151,147,141 163,157,151 135,107,104 131,109,110 167,176,179 199,196,204 137,108,99 201,142,116 208,154,129 209,153,126 152,105,88 148,105,90 159,118,101 181,156,131 215,207,196 238,246,251 183,189,180 167,175,158 87,97,65 65,73,43 69,75,52 89,94,63 115,109,92 118,125,113 111,122,96 108,102,75 120,119,102 107,110,78 118,122,104 174,178,171 106,112,91 167,174,164 227,234,235 133,140,117 93,101,71 114,127,86 80,91,56 59,67,44 103,120,75 87,104,62 58,66,43 114,130,112 
104,90,88 138,135,133 139,139,137 146,140,135 131,128,123 144,140,136 125,119,115 137,126,121 133,125,118 132,119,114 138,111,107 137,118,117 162,145,145 141,112,108 146,106,94 209,149,121 189,138,110 147,105,74 120,83,57 148,107,90 151,106,92 155,114,98 199,180,169 238,243,246 235,242,243 214,224,219 101,115,85 94,107,65 88,97,60 85,87,58 113,105,85 87,90,67 106,110,86 78,80,54 135,134,119 108,109,92 96,100,85 86,93,68 108,116,84 148,158,141 188,196,181 131,142,108 101,113,75 97,111,70 131,149,97 122,138,90 83,101,62 81,98,58 88,105,62 118,138,97 
129,115,110 135,130,127 138,133,130 94,88,87 122,117,114 160,156,152 155,151,144 151,147,143 154,149,142 133,111,104 144,117,114 153,121,117 153,124,120 148,116,108 148,109,89 132,96,67 96,66,41 74,47,23 66,38,13 85,54,26 133,94,71 156,112,97 160,115,101 200,183,178 236,246,250 234,249,252 233,242,239 131,143,103 89,98,62 68,69,44 114,103,85 86,84,67 68,70,54 81,91,56 129,135,105 144,155,118 118,125,88 108,117,80 124,131,89 125,138,92 129,139,83 95,104,62 58,72,39 79,96,52 86,103,60 116,134,89 103,122,76 105,123,79 128,152,91 99,118,65 
119,113,109 135,126,123 127,124,120 128,124,121 112,106,103 140,129,126 144,137,130 126,118,113 126,120,114 144,114,110 155,129,126 149,118,112 133,105,93 86,60,45 89,71,55 129,109,90 118,98,76 79,56,32 87,61,35 87,63,37 86,62,35 108,76,50 153,109,91 162,114,97 193,174,164 241,252,254 220,228,214 93,108,60 113,120,91 62,65,39 95,84,67 76,71,55 52,55,37 76,91,58 95,104,61 100,110,64 130,137,86 134,137,89 173,168,124 187,177,142 197,185,151 94,97,60 50,60,31 68,81,47 91,109,65 125,146,94 120,138,87 114,136,80 100,123,69 75,94,51 
99,97,92 110,103,97 133,128,126 130,126,124 148,145,140 147,140,135 170,163,154 145,132,125 155,125,117 141,112,107 152,122,118 132,116,107 125,114,104 80,62,49 159,149,140 236,215,190 230,207,176 150,129,102 150,123,93 121,100,71 94,76,52 79,58,35 76,49,25 128,89,66 178,143,128 240,244,233 204,202,171 109,126,74 154,146,118 114,109,94 83,78,58 58,54,38 52,56,38 64,71,46 117,112,83 141,134,99 170,148,126 186,168,145 208,190,167 217,198,173 176,162,132 119,131,81 93,107,65 86,99,63 107,126,76 102,119,74 117,138,78 104,120,66 91,113,65 93,119,62 
127,151,102 124,146,99 118,114,102 102,94,93 104,97,94 114,102,99 165,158,151 133,111,108 165,128,120 166,125,119 153,116,114 119,105,104 207,210,213 139,123,111 181,170,161 252,235,210 241,221,192 234,208,174 216,188,152 142,123,97 125,110,94 105,89,70 96,76,52 90,74,43 122,117,80 250,248,227 210,209,173 95,112,66 114,115,85 98,94,76 93,81,62 70,69,46 40,42,27 62,57,37 137,131,103 146,149,105 190,178,141 197,177,156 216,199,173 217,198,168 145,139,97 115,124,75 86,102,54 99,117,69 111,129,78 66,77,45 61,71,42 84,100,57 45,56,29 41,55,29 
85,112,68 107,133,87 113,136,92 118,121,100 129,123,116 114,106,102 165,152,146 135,112,106 166,127,121 159,116,109 146,107,105 99,89,88 185,182,189 142,106,93 185,144,125 252,233,206 245,221,192 243,220,189 238,210,172 168,145,117 144,132,121 138,127,113 133,123,98 123,128,82 107,125,71 253,252,231 195,198,158 112,128,73 126,131,100 165,158,144 118,100,81 52,38,26 35,23,14 78,66,46 154,126,96 143,119,86 156,119,91 149,111,84 146,109,80 142,104,75 102,83,53 88,104,52 69,85,39 64,78,42 113,133,75 86,102,59 29,36,15 36,47,24 12,16,7 35,49,25 
109,140,83 95,121,76 55,75,46 82,94,75 148,146,140 130,125,119 175,167,161 147,120,115 159,114,108 159,110,102 142,108,102 106,97,97 178,170,179 155,108,93 176,122,100 246,215,188 243,219,191 243,219,189 236,209,173 181,158,128 133,108,94 148,133,122 149,141,113 125,132,82 92,109,62 216,206,190 210,209,171 95,110,63 144,148,119 213,204,188 112,96,71 111,83,61 109,85,66 111,90,67 155,130,100 164,137,110 169,139,117 170,143,122 188,165,140 182,157,130 106,89,69 45,56,23 52,65,32 54,66,35 58,75,34 102,123,69 79,101,49 33,50,17 12,12,5 10,14,4 
70,96,58 51,76,47 41,64,40 96,92,88 139,133,128 103,97,94 151,139,133 142,104,97 153,103,98 155,103,94 118,93,75 117,115,112 203,196,201 161,109,92 167,113,93 248,218,190 246,225,199 247,223,197 233,208,173 175,153,124 18,8,6 115,90,79 168,153,127 121,117,81 83,89,57 207,196,182 236,235,207 104,118,64 107,106,80 136,126,102 144,120,98 150,119,95 93,69,53 165,137,113 177,145,122 142,113,98 206,178,155 154,132,114 170,153,129 220,196,164 143,121,98 46,54,29 39,49,20 65,80,39 49,62,32 55,67,35 37,46,28 50,64,30 9,13,3 12,21,4 
51,77,44 48,72,46 46,72,45 89,97,80 141,137,131 137,132,127 162,151,146 153,108,101 158,108,100 152,103,91 118,92,75 139,145,132 196,188,190 169,118,100 169,114,93 249,224,196 243,219,193 238,216,192 228,202,168 170,148,119 11,3,1 122,96,84 186,168,140 130,111,88 131,124,98 199,184,171 209,207,178 112,129,73 129,131,97 162,147,128 126,103,90 101,79,64 146,121,98 180,155,132 129,68,52 79,27,18 211,181,159 126,113,97 120,108,90 209,186,156 146,122,97 59,65,36 15,18,10 74,85,67 94,99,98 113,119,126 139,142,148 42,54,57 33,44,9 26,38,6 
22,35,20 29,53,29 37,63,36 85,101,81 144,140,132 136,132,124 152,146,141 172,124,116 174,127,119 174,125,115 116,75,69 94,103,79 179,167,167 163,113,95 174,118,96 249,224,195 218,197,175 222,201,178 214,189,155 165,143,115 20,8,5 136,107,91 191,172,143 188,162,135 173,144,124 192,176,162 191,191,153 109,122,61 135,140,95 177,162,144 123,103,91 85,71,58 162,133,107 199,172,148 144,81,61 95,35,23 207,177,153 159,146,124 112,104,88 203,180,155 160,143,117 84,92,61 25,26,18 42,51,64 123,126,134 170,172,176 167,160,147 88,105,109 26,34,12 30,40,16 
42,49,27 61,63,41 43,52,31 148,159,145 212,207,196 168,127,122 164,121,115 156,109,103 155,110,104 157,108,101 105,59,55 84,62,53 111,71,67 153,107,89 168,114,92 222,197,172 227,201,175 218,193,168 209,181,148 157,134,105 26,13,6 142,111,94 190,168,140 188,163,137 178,152,135 182,165,152 183,184,142 105,121,63 96,105,65 205,190,166 128,110,97 108,91,79 204,176,145 187,162,139 114,73,59 95,32,18 224,197,168 215,200,172 177,160,142 205,183,160 155,137,118 98,95,74 32,35,28 59,65,69 112,112,118 126,126,128 193,175,132 109,109,120 42,47,46 32,37,33 
138,66,65 148,82,76 163,102,95 204,199,191 221,209,199 159,93,89 176,107,101 138,91,85 144,95,88 143,92,86 138,109,101 148,103,100 138,83,77 154,107,90 157,104,85 189,137,114 181,133,111 185,138,114 190,154,119 138,106,76 29,16,10 125,83,66 181,148,119 185,160,134 171,145,127 167,148,135 214,211,170 102,117,55 107,115,70 221,208,181 136,121,106 120,98,84 214,186,153 168,142,120 137,105,90 131,66,46 216,187,158 238,219,189 186,166,148 227,208,182 162,141,124 114,110,87 27,37,13 21,27,18 14,16,9 50,47,23 199,159,84 44,34,32 5,9,4 33,26,15 
124,61,56 135,71,62 154,107,97 199,194,182 193,180,169 134,102,84 150,105,92 141,94,88 150,98,89 127,85,74 118,89,78 125,96,80 106,70,56 168,120,104 158,107,88 183,133,110 185,135,112 193,143,118 176,135,103 121,86,64 30,18,12 124,82,66 154,116,97 127,97,80 139,113,97 136,116,104 216,205,161 104,118,66 131,132,92 217,204,175 148,129,108 114,96,80 202,154,119 176,143,115 149,134,115 186,165,137 194,172,145 189,168,142 168,151,132 204,184,157 211,196,168 196,183,154 37,42,14 26,37,16 17,28,5 110,101,43 222,177,96 121,110,71 119,112,79 124,101,72 
146,129,97 149,132,107 163,149,123 174,160,133 181,168,141 187,172,143 180,150,132 158,112,103 172,125,117 171,125,115 154,125,115 189,167,146 142,104,91 170,119,100 181,121,98 199,146,120 194,141,117 194,145,119 147,98,77 106,67,52 31,20,15 122,79,64 127,88,73 92,69,56 65,57,47 94,84,70 135,122,86 111,119,75 119,113,72 175,157,123 140,123,92 130,109,76 192,160,122 165,140,108 161,148,127 183,167,142 184,168,143 184,167,143 164,149,129 185,166,143 238,222,190 244,227,194 84,68,48 62,56,39 52,42,24 151,132,60 235,184,88 88,87,46 135,139,91 151,119,83 
199,189,173 205,194,179 209,199,186 210,200,187 209,199,187 215,202,189 188,154,145 146,99,90 143,99,90 161,122,114 167,137,127 191,175,162 133,99,90 170,117,99 197,133,104 201,147,122 194,140,116 194,144,119 143,94,74 108,72,56 31,21,16 121,76,61 121,82,65 108,84,66 107,98,81 139,126,102 163,152,126 162,150,115 165,146,100 161,145,112 166,144,106 166,140,100 159,129,91 149,125,95 161,147,123 166,150,125 166,151,127 183,168,143 153,140,119 146,130,106 145,124,92 152,130,88 153,133,93 156,135,97 172,150,107 179,157,104 230,192,96 151,141,94 131,118,82 107,86,54 
183,179,171 188,182,175 194,187,176 206,196,184 211,199,184 217,202,188 179,143,134 137,93,86 153,105,95 154,115,107 143,117,110 148,132,125 116,80,75 151,99,85 187,124,98 197,143,118 192,137,113 192,140,116 135,86,68 90,56,45 26,17,15 126,82,69 160,125,107 147,119,100 149,130,100 163,146,111 187,165,121 160,140,106 178,153,109 179,165,134 157,135,96 149,129,92 150,127,87 134,114,83 169,153,128 170,154,130 170,155,131 172,157,132 165,151,130 141,127,105 139,124,96 147,128,87 142,124,85 148,132,90 155,138,95 161,142,102 200,170,99 169,152,110 170,153,109 132,130,80 
209,198,182 213,201,185 212,199,183 208,197,181 208,196,183 200,188,177 171,136,129 140,101,97 151,104,95 136,99,95 123,112,111 141,125,125 127,90,83 160,107,93 173,117,95 163,116,99 182,128,108 189,138,116 131,86,70 123,90,76 112,89,78 168,133,116 173,133,113 150,116,96 141,124,97 143,130,102 137,125,97 149,133,102 160,142,109 165,148,117 157,134,96 146,126,89 151,127,88 126,108,76 175,157,130 182,165,139 181,165,141 184,168,145 171,156,134 139,125,105 136,120,97 148,128,88 148,129,89 157,136,98 157,139,101 157,140,105 152,133,99 164,145,108 173,153,114 172,157,114 
193,183,169 182,173,162 168,162,154 148,145,141 145,143,140 146,143,142 131,97,94 131,94,90 151,110,104 142,101,96 109,100,98 120,105,103 122,88,83 158,105,92 202,142,117 184,136,118 165,125,109 189,143,121 153,113,96 163,121,105 156,119,102 143,111,94 135,115,93 132,120,92 136,123,96 134,122,95 131,120,92 130,118,90 198,178,148 181,164,137 181,163,134 146,128,96 147,128,91 133,114,82 185,166,137 177,159,133 171,155,130 177,161,136 184,168,144 153,141,122 143,128,104 140,123,87 136,120,86 157,138,101 156,138,106 160,143,112 159,138,108 169,150,116 173,150,116 172,154,116 
143,143,138 142,141,138 140,139,136 137,136,134 139,138,136 140,139,136 92,64,63 120,83,77 140,99,90 134,91,86 99,87,87 117,107,107 129,108,97 135,104,89 161,125,104 187,143,121 190,143,122 209,161,133 154,112,93 134,96,78 140,115,93 145,129,103 141,128,101 140,127,101 136,123,98 134,121,95 131,117,90 126,111,84 195,172,141 185,164,133 183,163,132 163,142,109 145,123,86 140,119,84 160,141,108 154,136,106 165,147,121 165,149,123 175,160,136 161,147,124 149,134,111 147,124,89 146,127,93 137,120,89 145,129,103 145,130,102 150,133,106 150,137,107 161,145,112 165,147,113 
139,139,135 138,138,134 137,135,133 132,131,129 133,132,129 135,133,130 94,70,73 126,92,89 123,86,81 121,86,81 125,126,122 151,151,153 118,98,79 129,110,86 138,122,97 130,116,94 144,124,103 182,145,115 137,110,87 131,117,90 138,124,98 141,126,100 139,125,99 134,121,96 133,120,95 125,113,89 124,112,87 150,137,110 185,164,133 179,159,128 171,152,123 168,149,118 148,132,101 123,108,79 122,108,79 120,106,78 121,107,78 131,115,87 143,126,98 147,130,102 139,122,96 146,122,89 151,125,88 155,131,95 140,119,88 139,122,96 136,119,94 135,121,97 92,86,73 109,101,83 
130,130,126 136,136,131 151,151,146 155,156,152 149,149,143 149,146,142 112,95,96 135,106,101 144,110,105 123,90,84 133,127,113 143,135,118 141,131,114 134,123,105 134,123,104 137,126,106 142,128,105 140,126,99 138,125,98 139,126,99 133,120,94 132,118,92 133,119,94 131,118,94 129,116,91 126,115,90 145,133,107 181,167,143 185,170,143 180,164,135 175,158,130 175,161,133 176,164,139 151,140,115 133,123,99 121,110,85 110,98,74 113,100,76 114,102,78 118,105,81 118,105,80 125,110,83 137,116,84 144,123,90 146,126,93 145,126,91 149,127,94 155,137,104 100,90,87 99,72,65 
154,155,152 155,155,150 166,166,160 168,167,162 165,162,156 158,154,146 146,140,130 159,142,131 154,133,126 124,97,89 146,137,120 153,142,123 147,136,118 140,131,113 146,133,112 136,125,103 134,122,99 136,123,100 138,126,101 139,127,102 137,124,99 130,118,93 129,117,91 125,112,87 121,109,86 144,132,107 185,172,147 176,162,140 176,162,138 182,167,143 185,172,146 191,179,154 189,175,149 183,170,145 189,176,151 185,172,147 181,165,137 158,147,124 141,130,107 124,112,91 113,102,81 118,106,84 124,113,88 129,116,89 134,120,90 138,122,89 143,127,94 145,127,95 69,65,59 84,77,68 
150,149,145 201,198,191 234,231,223 236,230,216 233,226,208 229,220,195 232,224,204 229,220,199 224,214,191 125,112,102 123,116,104 136,128,114 151,140,123 146,135,116 141,129,108 138,126,106 131,120,97 132,120,96 130,119,96 132,120,97 134,123,98 135,122,97 133,120,94 123,111,88 136,123,99 177,162,138 180,166,143 171,159,136 171,157,134 172,158,134 178,164,140 184,170,145 176,163,137 163,152,127 156,145,123 169,158,136 176,163,142 172,159,139 184,170,147 179,166,143 173,162,140 158,147,125 150,136,112 132,122,102 128,118,96 134,122,99 139,127,101 142,130,102 94,87,69 101,94,74 
122,121,117 207,205,198 239,236,228 235,229,216 231,221,195 217,197,147 231,224,204 230,222,203 225,218,203 149,141,127 143,135,119 156,145,127 152,139,122 144,133,115 139,127,108 134,121,102 130,119,99 132,119,98 130,118,95 128,117,94 128,116,93 127,114,91 124,112,90 144,133,110 180,167,142 183,169,145 180,167,141 175,161,137 172,159,135 168,154,132 169,155,132 174,159,135 164,153,132 139,132,119 132,128,116 132,129,116 133,131,118 132,128,116 143,134,119 152,144,128 178,165,143 183,169,147 181,166,144 181,168,148 179,170,151 169,160,141 158,149,130 147,138,116 91,88,77 84,79,64 
136,133,122 209,206,199 237,233,223 232,222,195 214,208,190 195,183,150 231,224,208 235,225,206 233,224,201 164,153,136 155,144,127 152,141,123 149,137,120 143,132,114 139,128,109 135,123,104 135,123,103 130,118,96 127,115,93 127,116,92 122,109,86 120,108,87 142,131,107 186,172,149 186,173,150 184,170,146 178,164,139 178,162,138 172,157,132 171,156,131 167,152,127 160,146,125 138,129,113 122,119,107 122,121,111 127,125,114 130,128,116 132,130,119 124,123,113 134,133,123 139,136,124 150,142,128 170,159,141 170,158,140 167,156,140 177,165,147 184,173,154 183,172,154 93,89,82 97,93,83 
