145,148,153 145,148,153 146,148,154 148,149,155 150,151,156 149,151,157 151,153,158 152,154,159 151,154,159 154,155,160 166,167,172 185,186,192 186,187,192 185,186,191 182,184,189 179,182,187 175,178,183 172,175,180 171,173,178 169,170,175 166,169,173 169,171,175 172,176,177 179,181,184 185,187,189 182,186,189 181,185,188 180,183,188 180,182,187 179,183,187 180,183,185 179,181,183 179,180,182 181,182,184 187,188,189 188,190,189 186,188,187 185,186,186 180,181,182 175,176,178 171,172,174 169,171,172 167,171,171 166,170,171 167,171,173 166,172,172 165,173,173 165,172,173 166,171,173 163,168,171 
180,183,189 176,179,186 174,180,186 178,182,188 182,184,191 183,186,193 183,186,193 184,187,192 183,185,190 185,187,193 188,189,196 185,186,192 188,189,194 186,187,192 182,185,190 181,184,189 177,180,185 174,177,182 171,173,178 170,173,177 170,173,176 171,175,177 172,176,177 178,180,182 188,190,191 185,188,190 183,186,190 181,184,188 183,186,189 181,185,187 181,183,185 178,179,181 173,176,177 173,176,177 178,179,181 181,183,182 182,183,183 178,180,182 175,177,179 172,174,176 168,171,173 166,170,171 166,170,171 166,170,171 166,172,173 167,173,173 169,174,175 170,177,177 169,174,176 165,171,174 
174,180,186 179,184,189 174,181,185 176,182,187 182,185,191 186,189,196 185,188,193 186,187,192 184,185,191 184,186,191 187,190,197 183,185,191 185,187,192 186,189,194 185,187,192 184,187,192 181,183,188 179,182,187 174,177,182 175,178,182 175,178,180 177,179,181 179,181,182 182,183,184 188,190,191 182,185,189 185,187,190 183,185,189 194,195,196 185,187,189 182,183,185 177,178,180 172,175,176 174,176,177 175,176,178 180,181,181 179,181,182 180,181,182 179,180,179 175,175,177 169,173,174 167,171,172 167,171,172 168,173,174 170,176,177 173,177,176 147,145,144 128,130,130 171,177,180 168,176,177 
153,156,159 180,187,191 181,186,191 177,185,188 182,186,191 187,191,196 189,192,197 186,189,194 184,186,192 184,185,190 188,191,197 186,188,194 184,186,191 187,189,194 186,189,194 185,188,193 181,184,189 179,182,187 176,179,184 173,176,180 180,182,184 184,186,187 188,189,189 188,189,190 185,187,189 189,192,194 186,188,191 200,200,200 196,197,197 193,194,194 181,182,184 177,178,180 175,177,178 172,174,175 173,175,176 174,176,176 180,181,182 188,189,187 183,184,182 174,177,177 171,175,175 170,173,174 171,176,177 138,137,135 107,102,97 78,70,64 78,76,68 137,144,144 165,169,167 139,141,142 
112,108,101 117,115,113 174,178,181 184,191,194 180,187,193 184,188,193 186,189,194 188,191,196 187,189,194 185,187,192 187,190,197 186,189,195 183,186,191 188,189,194 186,189,194 186,189,194 185,188,193 180,183,188 175,178,183 174,176,181 189,191,192 187,189,190 187,189,189 190,190,191 185,187,188 198,199,198 188,190,192 207,207,205 200,200,199 193,194,193 183,185,186 180,182,181 176,178,178 168,171,172 167,168,170 169,170,172 176,178,177 188,188,186 183,184,183 178,182,180 176,180,179 161,162,163 94,89,86 100,92,84 114,109,99 120,115,107 121,115,106 89,86,79 71,73,53 69,77,58 
85,79,73 103,98,91 99,93,89 137,136,136 184,190,194 183,191,196 184,189,195 186,189,194 188,190,195 186,189,194 186,189,194 186,189,194 184,187,192 184,186,191 185,187,192 185,187,192 185,188,193 180,183,188 176,179,184 175,176,181 189,190,192 191,192,193 191,192,192 191,191,192 197,197,196 196,197,196 196,197,196 204,203,201 205,205,203 194,195,194 187,189,188 187,189,186 180,182,180 169,172,172 166,167,169 169,171,172 171,174,172 177,181,177 179,182,181 178,182,181 133,129,127 89,80,73 111,103,95 118,107,98 131,123,118 109,109,107 97,95,88 87,96,78 54,75,24 90,95,81 
114,111,104 116,111,106 113,107,102 104,99,93 106,100,93 154,154,154 188,195,199 187,192,197 187,191,196 189,191,196 187,189,194 185,188,193 184,187,192 181,184,189 181,183,188 186,187,192 184,187,192 181,185,189 179,182,186 176,178,183 181,182,185 194,195,195 195,195,194 196,196,195 207,206,203 198,198,197 197,197,197 197,197,195 197,197,196 197,198,195 190,192,190 191,193,190 187,189,185 176,179,176 171,173,171 171,176,172 171,176,172 173,179,175 161,162,158 97,90,85 101,93,83 118,110,100 129,117,110 123,113,104 93,92,91 103,104,99 83,92,62 52,72,22 76,85,48 106,96,101 
110,108,102 109,106,100 116,112,106 122,118,113 118,113,104 94,98,76 106,116,94 192,200,203 171,176,174 182,184,188 188,190,195 185,188,193 187,190,195 188,192,196 181,184,188 187,189,194 185,188,192 183,187,191 181,185,188 182,185,189 184,185,188 194,194,193 196,195,194 199,199,197 204,203,200 200,199,198 194,196,195 204,204,200 195,195,193 205,205,202 192,194,190 176,179,176 181,183,180 185,187,183 185,187,183 176,180,175 180,183,178 123,120,115 94,84,73 113,104,90 127,117,107 120,114,98 133,123,115 117,105,96 117,107,100 110,105,94 48,66,15 76,89,46 136,127,130 124,122,116 
107,100,90 105,98,90 108,102,94 113,107,99 66,69,51 59,71,38 68,84,41 114,122,100 65,76,46 136,143,135 188,192,197 184,188,193 187,190,195 190,193,197 186,190,193 187,190,195 187,191,194 185,189,191 184,188,190 186,189,192 190,191,193 193,192,192 198,197,196 202,202,200 208,207,203 204,204,201 194,196,196 200,200,197 202,203,199 213,213,209 200,202,197 175,179,176 170,173,171 188,191,185 192,194,188 165,166,161 96,88,79 109,101,87 127,116,103 131,119,107 128,118,108 95,98,71 108,100,87 120,108,99 132,116,111 96,94,73 65,80,40 139,127,126 107,105,76 77,84,56 
113,104,95 113,106,96 119,113,102 121,112,101 91,87,68 43,55,31 62,77,38 57,73,32 64,76,39 158,167,164 185,191,195 186,192,196 186,190,194 188,192,196 187,192,194 191,195,198 190,194,197 188,192,194 188,192,193 187,190,192 190,191,194 194,194,195 193,194,196 202,203,202 207,207,204 211,211,207 203,203,202 202,202,198 198,199,194 202,203,199 197,198,193 179,183,179 179,184,178 186,188,183 175,175,170 92,86,76 121,113,98 126,116,98 124,115,100 112,101,89 109,100,86 105,104,82 106,104,81 131,117,111 138,123,121 78,83,58 128,117,113 131,122,117 64,65,39 87,89,84 
88,82,74 109,102,97 119,113,104 122,118,106 97,100,79 42,53,35 47,59,35 58,73,38 75,86,49 179,186,186 188,196,199 185,193,196 183,191,194 184,190,193 189,193,194 193,196,199 191,194,198 189,192,194 193,195,195 193,195,195 188,189,191 190,190,192 196,197,198 204,206,204 209,209,207 209,209,207 208,208,206 203,204,201 200,202,198 198,200,195 162,166,156 175,180,174 183,188,182 176,177,172 97,90,80 124,115,100 118,108,92 92,94,62 78,91,45 119,110,90 111,108,77 121,115,103 90,99,64 130,111,106 137,126,123 105,101,88 143,128,130 103,100,85 96,92,84 102,101,92 
57,55,57 105,100,98 126,117,110 125,118,110 108,103,88 43,52,38 44,50,38 64,77,42 79,88,53 120,117,113 194,200,202 189,196,200 184,192,195 184,191,194 187,193,195 193,197,199 195,198,199 193,195,197 194,196,195 192,193,194 191,192,194 192,193,195 197,197,199 209,210,210 215,216,214 218,218,216 220,220,218 219,219,218 213,215,213 204,206,204 116,126,110 148,156,140 187,191,184 116,113,102 121,113,97 111,100,82 105,96,73 58,68,36 59,76,33 86,92,54 78,93,46 100,102,73 74,88,47 118,104,98 106,100,91 83,73,70 132,118,117 63,71,43 44,58,33 95,94,88 
67,66,63 125,122,117 123,118,112 124,115,108 109,106,93 42,49,40 42,49,38 62,74,38 64,76,41 127,117,101 118,107,100 141,126,121 179,183,182 173,176,176 158,152,149 150,146,138 111,113,89 178,180,173 185,189,184 195,196,195 192,193,194 195,195,197 202,203,205 207,208,210 210,211,214 215,217,218 226,227,226 211,213,212 125,131,122 92,98,83 54,63,42 67,77,53 121,125,112 122,120,101 94,87,61 92,86,59 54,57,43 50,60,31 52,63,29 59,72,38 71,86,40 68,79,37 66,81,44 64,64,49 102,98,89 87,87,79 102,98,87 64,72,61 59,67,55 113,104,104 
33,32,35 130,125,122 123,118,115 127,119,116 101,103,93 51,58,45 53,62,47 68,77,46 84,88,57 144,133,116 131,121,110 124,109,104 156,143,137 132,120,113 132,117,109 91,94,69 76,78,52 72,80,47 141,139,130 199,200,198 204,205,205 208,209,210 211,212,214 214,215,217 213,214,218 211,213,218 172,176,176 78,83,71 46,51,32 42,48,32 43,49,36 40,55,28 46,55,28 41,47,34 74,73,48 72,71,33 85,82,67 61,70,52 41,51,26 51,61,32 71,86,46 64,76,31 58,71,35 74,82,62 75,87,62 103,94,87 83,83,71 102,106,109 90,88,82 148,136,140 
51,50,52 125,122,119 123,118,115 129,124,121 79,83,69 42,49,25 41,47,20 44,50,22 83,81,52 129,117,106 146,135,123 138,122,112 131,113,102 122,109,97 129,113,100 59,73,40 58,68,39 53,60,37 70,69,55 180,176,174 210,211,213 182,186,187 216,217,219 169,174,173 205,208,208 203,205,208 60,65,49 46,49,34 40,43,30 35,40,30 31,35,29 30,38,29 37,44,31 44,50,38 68,74,64 68,70,31 84,79,57 66,71,51 40,51,34 40,51,25 57,69,44 59,72,30 57,67,33 88,94,76 64,74,57 85,82,66 109,99,97 75,77,70 71,71,65 100,91,90 
117,113,111 122,118,117 124,117,115 127,123,122 114,114,107 44,52,28 37,45,18 41,49,18 71,75,36 122,112,104 144,133,124 141,127,119 83,86,67 88,93,73 86,89,70 45,59,35 46,56,34 38,41,32 43,44,38 151,152,149 128,133,136 66,73,63 140,146,143 159,164,165 117,128,117 121,125,117 43,48,32 44,46,35 70,74,54 42,45,33 30,35,28 31,36,28 33,41,31 36,43,30 55,57,41 70,74,53 71,68,43 53,56,39 51,60,46 37,48,28 47,55,41 57,68,36 60,72,36 79,91,68 65,79,56 64,70,52 89,84,80 53,62,50 49,61,46 87,90,75 
118,112,111 126,119,119 124,117,115 126,122,120 126,120,116 93,90,77 70,78,51 73,79,45 69,82,39 108,103,84 150,139,133 109,113,92 123,114,103 80,82,52 58,70,55 46,60,40 40,48,33 36,39,33 66,62,52 78,82,76 78,85,80 81,88,79 62,70,58 140,146,146 64,74,49 55,58,36 39,43,29 39,40,31 46,47,37 44,48,35 34,39,28 35,44,26 36,46,34 35,43,33 57,61,46 100,88,85 66,60,38 56,55,35 47,53,36 48,58,44 50,58,46 46,58,36 68,78,38 70,83,58 59,74,49 68,72,51 67,71,62 54,65,48 65,72,53 76,80,66 
111,105,104 120,113,111 125,116,114 133,129,126 132,117,115 134,121,117 83,90,64 79,93,52 63,79,36 79,87,36 108,113,80 75,79,33 68,69,19 93,81,59 71,74,68 49,62,41 40,47,28 41,43,32 60,56,48 68,75,65 61,69,56 59,69,52 62,70,58 77,89,75 59,65,41 41,45,31 41,44,30 35,38,30 31,31,27 38,40,30 35,37,30 37,42,31 34,37,31 39,42,35 31,34,28 73,61,61 64,53,42 61,56,36 43,45,30 46,53,39 42,50,34 44,56,42 64,74,40 67,85,54 66,80,53 70,84,59 70,77,71 88,88,84 67,71,53 60,58,50 
110,104,101 101,96,90 97,91,85 96,90,86 101,94,89 101,96,88 85,98,65 64,80,35 62,77,37 71,81,29 79,82,34 65,72,29 90,92,67 104,76,54 95,81,72 63,72,55 44,53,28 46,48,31 52,48,36 46,55,44 51,58,47 61,66,53 57,66,53 56,67,51 53,59,36 35,38,29 32,35,28 29,30,25 32,33,28 32,33,29 36,38,32 43,48,39 31,29,28 19,20,18 43,43,39 62,51,49 70,43,37 72,57,44 51,51,34 43,48,32 41,49,30 45,59,33 55,69,34 67,83,55 67,79,54 66,74,53 69,75,63 141,128,127 78,83,60 66,72,52 
123,117,115 121,113,113 124,117,115 123,118,116 123,118,116 138,130,126 78,91,58 63,80,35 82,95,66 72,81,41 63,69,28 81,86,59 110,100,99 115,98,94 106,99,85 66,74,50 53,64,36 44,48,27 67,73,61 95,99,100 43,49,41 54,60,47 50,58,48 46,52,42 42,46,32 32,36,28 35,39,30 29,31,27 27,29,25 32,34,30 41,42,34 58,65,48 45,42,41 29,32,27 80,71,75 67,56,56 84,60,41 71,58,36 53,49,27 46,52,29 48,57,33 53,63,36 65,78,55 67,83,57 63,74,51 62,74,43 60,68,48 125,113,109 107,101,92 82,84,64 
129,123,121 125,121,121 124,120,117 121,115,114 125,117,116 142,135,131 66,78,45 57,74,34 54,64,36 75,81,51 65,72,39 114,103,97 138,128,124 120,113,99 91,98,61 81,89,51 65,71,44 53,58,29 53,62,43 61,70,55 44,51,40 54,59,48 52,57,52 46,52,43 32,34,29 34,36,28 26,26,24 26,26,25 26,26,24 34,33,31 55,54,40 82,85,63 120,109,108 96,89,80 113,109,97 106,99,85 86,80,54 76,67,46 92,83,76 66,71,52 46,55,32 95,92,81 85,88,74 70,83,63 68,78,56 61,72,47 69,78,48 117,109,100 95,93,78 80,86,53 
131,125,124 125,120,120 124,117,116 124,115,116 132,122,122 140,132,126 50,63,31 48,63,26 53,58,33 50,55,24 68,70,43 124,117,104 96,102,65 100,101,68 74,80,39 78,76,39 73,74,43 77,74,59 91,103,53 95,109,59 63,70,43 43,43,42 66,57,59 74,73,76 55,47,40 35,32,29 25,25,24 28,28,27 26,26,25 33,32,31 62,58,44 87,86,53 72,69,50 87,85,58 76,82,53 84,82,57 84,78,50 70,66,42 72,63,48 78,76,66 43,53,32 80,88,51 69,77,43 78,88,71 72,78,59 70,79,57 74,83,55 98,97,77 86,91,61 78,82,56 
132,122,121 131,121,119 131,122,121 130,120,121 135,124,124 128,118,110 53,67,39 56,70,34 58,62,31 63,68,31 110,107,83 72,77,35 60,51,25 62,71,31 69,77,34 82,94,41 78,74,47 78,85,45 80,90,40 81,87,54 52,55,37 57,56,50 93,84,83 109,98,94 88,78,63 70,71,47 59,60,41 61,65,42 56,60,39 58,63,41 88,83,60 94,81,60 74,81,59 71,84,49 51,59,36 57,60,35 63,68,41 57,59,37 69,68,46 60,75,43 45,56,31 67,80,39 59,71,30 72,84,47 87,91,69 77,83,60 82,89,68 74,89,56 78,89,56 84,88,60 
111,102,100 110,102,98 110,97,93 115,103,102 118,107,105 93,82,76 55,62,39 55,64,34 64,77,25 70,85,29 98,95,67 55,60,29 43,51,25 45,54,28 61,73,33 66,78,34 73,82,47 88,99,49 82,93,49 82,95,63 91,98,67 100,94,78 131,120,119 118,108,107 86,79,72 55,52,40 32,29,28 35,35,27 45,52,28 47,56,29 63,69,40 63,59,48 62,77,38 63,71,36 65,72,36 58,67,34 58,65,37 71,73,53 89,95,87 79,88,70 55,67,32 55,68,28 58,72,19 58,73,22 77,81,43 50,64,27 65,75,49 71,77,49 79,85,52 75,81,46 
136,127,127 135,124,122 131,118,117 136,123,123 142,130,129 95,85,81 103,97,81 67,78,35 70,85,30 76,95,30 73,85,38 43,47,24 34,38,21 29,35,18 42,46,23 54,62,34 74,78,46 100,111,49 91,103,51 110,115,85 106,100,77 119,111,99 135,125,124 117,108,107 96,89,85 73,65,55 52,44,37 37,34,34 39,43,27 43,51,28 55,67,29 57,65,38 57,72,34 38,46,26 43,51,27 50,62,32 50,59,31 83,95,53 91,104,64 75,83,55 68,78,53 52,58,36 57,67,28 54,67,19 36,52,16 61,63,38 61,48,48 75,69,51 64,71,40 70,78,36 
115,114,103 105,107,89 105,109,86 98,106,77 108,113,82 86,81,68 88,94,56 67,72,48 70,82,33 91,107,48 76,88,43 37,47,24 34,44,22 28,29,18 42,46,24 77,82,48 74,68,48 94,106,47 104,112,78 110,109,81 108,100,77 130,120,114 132,121,121 121,113,112 114,106,103 98,89,85 69,59,50 68,61,50 57,60,39 43,50,28 52,62,28 63,67,41 59,72,36 49,58,33 33,38,22 34,40,25 48,54,31 94,102,59 95,106,59 80,88,49 81,88,60 64,57,50 59,69,30 51,56,26 42,51,20 63,51,41 54,50,29 74,76,38 64,73,28 80,92,33 
95,111,61 99,114,62 102,115,63 104,117,65 106,117,65 74,69,54 82,85,54 67,69,47 87,94,57 95,109,57 93,106,55 40,48,23 37,44,22 36,41,23 64,74,40 72,79,44 66,64,43 92,100,63 107,105,90 110,106,72 119,111,90 133,123,122 129,120,118 119,110,108 124,116,114 119,110,108 96,86,82 79,71,64 84,76,64 73,70,57 59,59,37 73,68,50 70,82,40 66,80,41 45,51,30 29,34,22 71,78,44 89,97,54 90,99,54 88,97,52 75,78,44 57,50,44 66,77,29 65,62,35 61,53,31 55,39,43 59,56,46 62,72,40 57,63,35 64,70,38 
101,117,63 99,114,61 100,114,61 99,114,61 95,112,60 55,49,40 80,85,54 72,74,54 95,106,61 78,91,48 77,85,55 67,73,49 31,33,22 39,46,29 66,80,44 73,89,41 99,105,78 113,110,95 109,103,78 110,103,93 135,125,118 130,120,117 137,127,126 133,124,121 140,130,128 130,121,119 122,111,108 100,89,84 97,88,83 95,87,74 99,92,81 81,79,56 72,75,42 69,81,41 58,71,38 39,45,27 66,77,37 77,91,40 77,90,41 81,93,45 68,80,37 50,57,31 63,72,35 60,52,37 64,51,43 73,60,60 64,73,45 68,81,50 61,69,48 60,69,42 
93,114,60 91,113,60 91,114,61 91,108,59 90,106,58 65,56,49 77,81,50 80,78,58 93,107,61 73,91,46 68,83,49 56,69,39 36,39,25 33,35,23 62,67,37 95,97,79 106,104,93 106,100,70 111,104,88 125,118,108 147,136,134 149,139,137 154,144,142 151,142,138 143,133,131 141,130,129 139,129,127 127,115,111 99,91,85 97,87,86 96,89,79 104,99,87 85,82,59 67,64,42 58,56,38 42,42,31 62,70,37 65,80,34 65,81,36 70,84,37 71,80,41 52,60,29 58,61,44 72,56,57 68,61,61 82,71,66 66,63,54 75,88,46 68,47,42 52,56,43 
88,104,59 76,92,50 71,89,47 75,91,49 69,83,43 64,55,49 68,70,52 74,71,49 74,87,35 68,82,40 65,78,39 67,75,40 64,69,39 75,73,51 109,105,101 107,104,91 105,95,76 107,101,90 119,111,103 143,134,130 140,131,129 151,143,141 157,147,145 143,135,132 141,131,129 142,132,131 142,132,130 145,134,133 141,129,129 110,99,100 99,91,95 84,78,77 86,81,74 88,76,68 72,60,54 60,52,42 52,47,37 55,53,37 58,74,33 63,81,33 69,82,39 69,64,58 59,61,44 64,62,45 59,57,49 52,55,36 65,74,40 86,101,52 81,75,69 78,80,68 
84,98,55 202,202,191 238,235,228 238,235,227 238,235,228 238,235,229 236,234,226 238,235,227 239,236,228 107,113,86 78,80,47 83,79,52 99,94,82 112,113,110 98,94,81 97,89,79 97,91,87 109,103,98 142,133,124 139,131,127 141,133,131 146,138,135 148,139,137 140,132,130 133,124,120 142,132,130 141,131,129 149,139,139 148,137,138 145,133,136 117,106,109 96,89,91 88,83,87 80,73,71 88,82,74 84,77,68 81,69,63 70,59,51 64,52,45 53,50,37 54,65,34 70,68,59 54,53,44 54,52,45 59,57,53 53,62,39 75,87,46 83,103,43 60,68,38 69,80,45 
76,98,47 202,202,190 238,235,228 238,234,228 232,225,206 224,208,174 238,234,227 238,235,228 238,236,227 122,122,100 97,94,73 110,105,106 107,105,102 96,90,72 98,91,80 100,94,87 109,103,93 142,135,127 142,134,132 138,131,127 145,138,135 152,144,142 140,132,129 147,138,136 151,143,141 155,147,145 143,134,133 150,140,139 154,143,144 154,142,144 147,136,139 133,121,121 105,97,100 96,89,96 91,82,88 89,79,77 92,83,85 95,83,85 94,85,74 79,70,58 65,53,47 53,51,40 49,43,40 47,40,42 52,49,43 58,67,47 75,91,43 78,99,38 62,70,46 64,73,44 
73,95,42 203,203,190 239,236,227 237,232,221 219,211,188 214,187,126 233,226,209 238,234,225 238,235,227 126,121,113 109,107,106 104,104,90 102,95,80 89,84,77 98,92,90 106,100,92 145,137,133 152,143,143 140,132,130 145,137,134 152,146,143 154,147,144 152,146,143 154,144,142 156,148,145 157,149,147 154,145,144 153,143,142 159,149,149 150,138,139 140,128,128 143,131,132 150,139,144 125,110,117 105,90,100 93,82,91 94,83,90 97,86,90 103,92,93 107,96,95 97,87,78 72,67,55 48,43,36 49,43,40 50,47,39 64,61,51 70,78,45 67,87,36 50,60,36 55,67,36 
71,94,37 193,192,180 239,235,227 236,230,217 221,214,198 205,195,171 234,226,209 229,220,195 223,217,203 128,123,110 101,93,79 102,96,80 92,86,80 100,94,90 106,100,94 149,140,136 149,143,144 155,148,147 149,143,140 158,150,148 153,145,143 158,150,148 157,150,148 165,156,155 159,152,150 161,153,152 147,138,137 145,135,134 149,139,139 153,143,143 144,132,134 140,129,129 144,135,136 140,130,137 122,111,118 98,90,99 89,83,92 92,84,93 87,81,87 90,83,86 101,93,94 99,87,88 81,75,66 64,68,50 52,57,41 45,46,34 55,50,38 66,61,46 49,52,42 53,64,37 
70,82,42 201,200,189 239,235,226 232,225,203 233,226,209 229,219,193 233,225,207 221,211,188 220,212,194 128,121,109 92,87,85 95,91,93 100,96,89 109,104,97 140,131,130 148,142,143 150,144,145 151,145,145 162,157,154 163,155,153 155,147,146 154,145,146 156,149,148 154,146,144 155,148,146 153,145,143 147,139,138 140,131,129 141,131,130 150,139,140 155,144,146 154,143,145 143,132,134 138,128,133 135,125,133 137,126,137 115,107,117 93,86,97 93,87,98 91,84,95 84,78,85 85,80,79 79,76,69 97,93,95 94,92,85 74,74,61 69,71,50 70,75,49 51,49,42 56,48,44 
93,96,64 204,202,192 235,228,210 234,227,208 224,223,193 224,221,201 233,226,211 234,227,211 232,225,206 125,119,118 101,95,99 114,109,111 118,111,111 149,139,141 139,132,136 142,138,140 153,147,148 152,147,146 160,154,152 161,152,151 165,157,156 152,144,143 150,142,141 151,144,143 148,141,139 152,145,143 153,145,144 145,135,134 134,124,123 137,127,126 143,133,132 149,137,139 146,135,139 143,132,139 138,127,136 140,131,141 130,120,132 127,118,131 102,95,105 93,85,98 111,105,113 115,107,116 53,49,51 34,34,34 42,42,42 66,74,80 108,107,96 85,87,68 40,40,40 60,63,51 
