35,40,23 26,27,22 25,28,22 32,36,27 27,33,22 33,39,24 37,46,22 36,46,23 49,60,23 48,57,22 51,61,29 40,45,32 52,57,35 86,93,76 132,134,127 134,137,127 175,177,174 175,176,174 177,177,175 177,177,174 107,110,92 58,66,41 35,46,19 31,40,19 41,50,27 40,47,28 57,63,41 199,199,198 218,219,221 217,219,219 217,218,218 217,217,217 217,217,217 216,216,217 217,217,217 219,219,219 221,221,221 215,215,215 221,221,221 221,221,221 220,220,220 219,219,221 218,218,221 218,218,219 217,217,220 216,217,219 215,216,218 212,213,215 207,207,209 209,210,212 
26,27,22 28,34,23 28,32,22 39,50,24 49,61,25 36,44,24 30,38,21 32,38,21 37,45,26 37,45,22 37,49,20 48,60,19 38,46,21 50,58,29 59,67,33 108,112,102 172,174,170 173,175,172 179,179,176 180,181,179 54,62,39 41,51,24 36,49,20 32,40,24 29,38,20 28,35,21 42,50,26 149,148,140 220,221,223 219,220,221 218,219,218 217,218,217 217,217,217 216,216,217 217,217,217 219,219,220 220,220,220 216,216,216 221,221,221 221,221,221 220,220,220 219,219,221 219,219,222 218,218,220 218,218,220 216,217,220 212,213,215 208,208,209 204,204,204 207,208,209 
24,25,22 25,27,22 27,29,23 37,45,24 41,48,24 36,43,22 35,43,23 27,32,22 46,56,23 41,52,22 31,39,21 37,45,19 33,41,19 40,53,17 45,54,20 80,88,58 173,175,170 172,174,170 168,171,166 136,141,132 38,46,29 26,33,20 29,35,21 39,50,21 34,43,21 38,47,22 46,55,22 116,120,102 222,223,224 213,214,213 220,222,221 217,219,218 217,217,217 216,216,217 218,218,218 219,219,220 220,220,220 219,219,219 221,221,221 221,221,221 221,221,222 220,220,222 220,219,223 219,219,221 218,218,220 216,217,219 211,212,214 212,213,214 211,212,214 214,215,217 
25,28,22 25,27,22 25,27,23 24,27,22 23,25,21 27,29,23 34,38,23 34,40,27 33,37,22 34,41,23 29,36,21 36,41,27 29,32,24 33,39,22 32,40,21 55,64,29 169,172,167 173,174,170 156,158,155 69,76,62 40,49,28 31,39,21 31,37,20 24,32,17 32,43,19 41,51,23 43,54,21 56,66,36 148,147,138 108,106,97 142,141,135 216,216,215 217,217,217 217,217,217 218,218,218 219,219,219 220,220,220 221,221,221 222,222,222 222,222,222 222,222,222 221,221,223 220,220,223 220,220,222 219,219,221 216,217,219 214,215,217 217,218,220 215,216,218 217,219,219 
30,35,25 27,29,23 24,27,22 23,25,21 32,34,30 22,24,21 28,31,23 30,35,26 29,33,23 33,39,23 31,37,22 37,47,21 29,33,23 35,40,27 30,35,23 53,61,37 182,184,179 176,178,173 166,168,165 45,53,37 31,39,22 31,39,21 38,46,21 20,26,17 24,32,18 24,32,18 26,33,17 34,44,21 53,62,33 138,131,129 117,113,107 214,214,213 218,218,218 217,217,217 218,217,217 219,219,219 220,220,221 222,222,222 222,222,222 223,223,223 223,223,223 222,222,224 221,222,225 221,221,223 219,220,222 214,215,218 215,216,218 217,218,219 217,219,219 218,220,220 
32,39,24 31,38,25 48,55,44 30,34,27 28,31,27 23,25,22 28,33,25 29,34,25 32,35,31 30,34,24 32,36,24 36,44,23 38,45,27 36,45,24 37,46,22 44,52,30 83,90,68 171,173,166 156,159,153 37,44,28 21,23,19 35,37,30 25,32,17 20,24,17 21,25,17 26,32,20 22,25,19 33,43,20 33,43,22 65,68,52 120,119,113 218,217,217 219,219,219 218,218,218 217,217,217 219,219,219 221,221,221 223,223,223 222,222,222 224,224,224 225,225,225 224,225,225 224,225,225 223,224,225 222,223,224 214,216,217 209,211,210 211,213,211 215,218,217 220,222,223 
31,38,23 42,51,35 41,51,32 37,42,34 46,52,41 30,37,25 33,37,33 35,42,29 44,49,39 38,47,29 33,39,26 36,43,24 47,60,25 33,39,25 31,34,24 33,39,24 34,44,23 78,86,69 115,121,114 36,42,33 29,31,28 27,29,26 30,35,26 21,26,17 25,31,19 30,36,23 27,34,22 25,32,17 29,38,18 40,50,26 155,152,152 191,191,189 220,221,220 219,219,219 218,218,218 218,220,219 221,221,221 224,224,224 225,225,225 226,226,226 227,227,228 226,227,228 226,227,228 221,223,223 224,226,226 220,223,223 212,215,214 204,206,203 211,214,213 218,222,222 
37,50,28 42,52,31 44,53,34 49,60,34 45,54,30 36,45,28 38,39,40 30,32,27 49,55,44 58,69,34 41,51,24 35,43,23 43,54,23 41,52,26 35,43,25 34,40,26 45,52,38 52,61,42 43,52,38 46,50,45 36,44,31 43,44,42 51,52,49 22,26,21 28,31,25 29,35,23 31,39,22 29,38,18 33,40,25 48,54,38 95,93,89 191,190,190 222,222,221 219,219,220 218,218,217 219,219,219 221,221,221 225,225,224 227,227,227 229,229,230 227,228,228 214,213,215 211,210,212 207,208,208 215,218,217 223,227,225 218,222,221 201,204,202 201,204,201 132,134,126 
47,56,37 39,48,28 45,54,33 47,54,33 43,50,32 39,50,27 34,41,32 24,28,18 39,48,27 35,43,26 33,40,23 36,47,23 38,46,25 42,51,28 34,42,25 40,49,32 37,43,30 41,52,30 39,47,32 29,35,25 29,36,24 26,32,24 24,27,22 22,25,19 28,31,24 27,30,24 36,46,24 32,45,17 32,40,20 73,78,63 168,167,166 200,199,197 224,224,224 221,221,223 218,218,218 218,219,217 220,222,219 226,227,224 230,230,230 233,234,235 230,230,230 207,206,207 200,200,200 202,204,201 210,211,209 215,217,215 219,221,218 152,155,149 75,83,76 75,81,80 
56,66,39 53,65,38 54,63,39 40,45,28 35,37,27 37,47,25 44,56,30 35,44,29 39,49,29 29,36,20 26,33,19 29,36,20 45,55,28 56,69,33 35,43,27 55,70,40 45,53,37 38,45,33 46,58,34 56,63,56 37,44,36 23,24,23 24,26,23 25,31,19 20,22,18 26,29,22 21,26,17 27,35,20 34,46,17 31,41,17 145,148,137 231,230,229 231,229,229 226,226,226 220,220,219 219,220,218 221,222,220 225,226,224 212,212,211 225,225,225 222,222,220 206,206,206 207,207,207 171,177,177 137,146,138 126,135,127 114,128,108 94,106,86 48,60,37 50,65,39 
59,71,41 46,57,30 41,48,28 36,46,24 32,40,21 42,51,30 41,52,32 38,49,29 40,48,28 39,48,29 39,46,30 26,28,21 62,74,43 72,86,50 62,77,44 64,77,40 67,83,48 56,70,50 45,58,39 37,47,32 34,45,28 29,34,24 35,37,35 19,21,17 21,22,20 34,37,32 23,28,18 28,35,19 31,39,17 26,32,18 86,93,72 205,204,199 159,159,152 198,199,196 227,226,224 223,223,221 221,222,220 221,221,220 217,217,217 217,216,217 217,216,216 217,216,216 199,201,201 87,98,100 54,64,62 52,63,47 45,59,34 38,51,32 33,47,30 33,44,29 
53,63,37 57,69,38 42,45,28 37,42,28 32,37,22 60,72,37 65,79,43 59,73,37 55,66,34 50,62,29 51,59,35 46,54,36 74,86,52 72,82,43 52,66,38 52,63,33 56,68,38 57,73,44 52,68,41 47,65,35 40,59,26 34,47,21 28,33,24 24,31,20 27,32,25 34,41,30 20,24,16 24,31,17 25,31,18 28,38,16 39,52,19 57,67,33 53,65,34 136,144,127 214,214,210 228,227,225 223,223,221 221,221,221 220,220,220 218,217,218 217,216,217 222,221,219 137,143,154 55,68,59 39,54,36 46,61,40 43,59,32 26,41,24 23,34,22 31,46,27 
42,50,28 54,62,34 56,67,39 41,44,31 50,59,37 66,78,38 52,62,31 48,60,33 44,57,24 62,75,37 50,62,38 55,66,38 79,90,43 72,82,41 64,78,43 49,64,36 68,86,44 56,70,43 49,65,38 42,57,31 33,43,25 31,37,26 23,27,20 26,29,24 27,36,21 21,26,18 19,21,16 25,34,16 30,43,15 31,41,19 34,49,17 44,55,23 47,60,30 49,63,36 88,101,85 233,233,230 227,227,225 225,223,224 222,222,222 220,220,220 220,220,221 226,226,227 197,199,205 47,61,47 43,58,35 47,64,34 33,49,27 28,42,24 25,41,24 26,37,23 
42,51,29 43,51,29 57,66,42 56,64,37 47,58,33 45,54,30 33,42,25 25,34,19 35,44,25 49,61,30 46,60,33 66,79,42 75,86,39 78,90,40 65,78,41 60,77,40 71,90,46 65,84,48 59,76,43 50,65,40 42,60,28 36,47,28 27,34,22 28,39,19 27,36,20 20,25,17 22,24,20 25,34,18 25,33,17 24,31,16 27,35,19 35,49,20 39,52,28 39,50,36 57,74,57 168,173,177 231,231,229 228,227,225 224,224,224 220,220,222 225,225,227 223,222,226 70,82,68 44,57,37 41,56,33 29,41,25 21,34,20 22,34,19 26,38,21 23,33,22 
33,40,23 47,55,36 40,49,27 43,51,30 42,53,36 35,46,25 29,37,21 36,48,25 45,55,30 48,61,30 45,56,29 64,75,35 57,67,31 70,82,40 78,89,43 65,79,39 40,54,28 51,69,36 45,64,32 41,50,37 40,53,28 37,49,30 24,28,23 38,43,36 24,29,20 27,36,19 21,24,18 21,23,17 23,27,17 26,35,17 22,26,18 32,44,22 47,63,29 43,59,38 49,66,45 102,114,105 234,234,233 231,230,230 227,226,227 219,219,221 227,226,229 185,188,191 44,59,38 49,65,39 33,47,28 27,41,25 23,36,24 26,38,23 26,40,24 27,39,29 
39,46,27 61,70,44 58,65,39 50,60,35 36,45,26 45,57,29 51,63,33 42,56,27 36,45,28 39,47,28 35,46,25 69,79,38 74,88,42 88,102,58 53,65,30 48,64,28 49,65,32 52,70,32 42,59,30 52,70,29 37,48,29 46,61,34 35,43,32 54,58,58 21,24,19 22,26,19 22,25,19 26,32,20 23,26,18 30,36,22 25,31,18 28,35,21 47,65,30 40,55,37 45,59,42 50,68,46 121,134,125 236,236,236 233,231,234 230,228,231 235,233,237 117,128,115 50,63,41 38,52,36 30,41,27 27,40,26 27,40,24 28,43,24 26,38,22 46,63,33 
41,49,29 41,49,28 40,47,26 46,54,34 43,52,32 51,62,34 56,68,33 41,50,25 33,42,24 35,42,25 43,53,29 59,72,31 48,61,29 50,63,33 44,55,24 42,55,25 51,64,28 50,68,32 50,64,31 55,72,30 41,54,27 40,49,36 34,45,27 42,44,43 22,23,21 21,23,19 23,25,20 27,31,20 23,26,19 25,27,22 28,36,22 32,40,23 33,44,28 46,64,38 42,55,37 41,55,40 62,82,56 145,154,154 237,235,238 237,235,238 148,155,156 64,78,55 43,55,38 35,47,33 25,35,27 29,41,27 29,44,25 23,35,22 27,40,24 40,56,35 
53,64,36 42,49,30 24,29,15 29,34,19 36,42,24 39,43,25 37,42,25 43,51,29 36,43,25 28,34,20 31,36,20 42,52,25 29,38,17 45,53,27 59,68,32 56,71,30 42,54,31 44,58,26 52,68,30 57,75,32 57,74,32 43,49,41 44,49,45 31,34,30 49,54,45 29,30,28 21,21,20 24,26,21 27,32,22 28,33,24 28,31,24 35,45,26 32,41,29 44,59,37 29,36,28 39,51,37 56,76,44 101,114,111 238,237,239 221,222,225 59,75,63 50,65,44 36,47,34 30,41,28 28,39,27 34,48,32 29,43,26 32,47,27 35,51,30 35,51,32 
49,57,30 49,55,34 28,32,16 27,29,15 35,37,22 41,47,29 28,31,17 43,46,25 40,43,25 34,36,21 43,47,22 30,32,14 35,40,19 46,51,24 39,42,21 54,66,29 41,53,23 41,54,20 37,49,17 35,49,19 43,51,31 37,42,33 28,28,27 38,42,34 69,74,57 34,35,30 27,32,23 32,39,25 33,43,23 33,43,26 32,38,26 34,44,26 33,42,31 46,64,40 40,52,35 38,48,34 48,64,40 60,76,61 222,224,227 176,182,184 48,65,48 48,62,41 39,52,34 31,42,29 30,41,27 29,41,26 28,41,26 31,46,26 37,53,32 33,48,31 
44,48,32 45,48,26 47,49,30 45,43,27 45,43,22 38,37,24 30,32,20 44,45,28 51,54,34 26,29,14 50,52,30 43,42,26 66,66,42 63,70,38 82,89,46 84,94,65 48,60,31 55,60,37 48,54,33 52,56,41 39,45,30 55,55,52 34,37,31 30,33,28 30,32,29 23,23,23 27,29,27 44,52,43 45,55,44 33,38,29 30,33,28 34,42,27 32,38,27 35,42,32 42,52,36 35,45,29 43,58,35 50,66,49 90,106,93 64,80,69 44,57,45 43,56,37 40,50,35 32,40,29 23,30,21 30,38,25 34,49,30 38,54,32 29,42,26 33,46,30 
127,112,117 59,52,50 45,38,36 98,86,82 107,95,89 69,65,56 77,70,67 109,89,69 89,73,49 31,31,20 59,59,36 57,51,36 89,84,58 89,95,58 97,104,57 96,104,82 63,78,61 130,127,128 40,38,42 84,82,83 77,74,71 74,72,72 41,48,35 48,54,38 40,48,48 47,50,55 65,71,79 48,52,58 53,60,51 47,51,45 59,65,68 28,29,30 29,30,25 27,29,26 25,27,20 28,35,21 43,55,35 45,58,47 54,71,60 53,69,66 44,55,44 40,51,36 35,47,28 25,32,20 25,30,20 29,37,24 37,50,32 31,43,28 50,55,55 62,68,69 
137,121,123 71,63,64 101,89,92 146,133,138 134,121,119 143,129,129 148,133,136 151,138,142 92,82,80 42,39,27 59,57,36 59,54,39 84,76,58 74,66,53 94,87,73 93,87,80 82,78,79 118,112,116 64,59,63 67,65,64 68,65,63 72,77,54 62,75,39 56,65,39 47,58,58 54,60,66 90,103,115 56,63,71 33,40,43 24,25,26 30,32,33 21,22,21 38,38,33 49,49,45 37,38,34 31,32,29 49,53,49 72,85,86 71,77,72 115,118,118 83,87,80 37,38,37 40,45,35 49,56,58 41,44,51 31,31,30 23,23,22 35,39,35 25,25,26 53,52,56 
109,105,86 53,50,43 90,98,69 94,100,73 84,93,60 97,100,69 107,104,86 108,105,86 84,76,73 52,48,38 63,62,43 72,72,51 99,98,78 115,111,100 108,106,86 118,108,83 131,112,105 132,117,115 131,120,120 64,61,58 80,80,80 45,59,58 37,52,50 40,54,38 52,63,64 52,58,63 89,102,113 62,70,80 34,43,45 45,52,59 38,44,47 16,18,19 40,37,37 51,50,50 52,50,49 42,40,36 55,56,51 92,94,100 134,129,131 134,129,133 100,95,95 59,55,54 41,37,36 49,46,42 33,32,33 40,38,40 27,27,28 39,40,41 39,39,39 39,42,40 
76,80,56 66,65,48 106,107,74 96,99,68 93,93,70 99,100,75 102,105,80 108,111,83 53,51,35 44,42,26 57,61,35 62,68,33 101,110,54 114,117,77 120,122,102 109,108,87 126,119,99 150,137,126 163,150,144 88,81,78 81,84,96 24,42,73 27,43,72 42,52,55 56,64,60 31,34,34 75,81,84 69,75,81 44,49,52 55,62,66 32,36,39 20,22,22 45,43,42 46,44,43 46,45,32 55,52,41 85,80,74 75,75,81 135,129,131 136,131,133 133,127,129 101,92,92 82,75,71 67,63,59 49,43,38 59,52,47 46,45,38 49,50,44 57,59,48 29,32,29 
108,100,95 101,90,84 117,103,99 155,142,141 167,156,155 169,160,157 159,150,143 74,81,32 36,35,17 63,66,23 89,96,28 85,93,26 89,97,26 118,124,65 130,135,101 128,132,97 128,131,97 129,134,98 116,119,93 83,90,62 63,78,76 27,47,81 15,37,78 46,61,59 63,67,56 31,31,26 54,50,44 41,38,33 35,33,30 49,45,41 30,31,27 30,32,25 36,37,26 47,44,40 62,56,51 81,74,69 104,99,96 99,97,101 140,135,137 136,130,132 133,128,130 116,109,110 101,96,94 71,68,65 56,56,48 43,46,34 34,37,26 33,35,23 37,49,24 26,30,19 
61,57,39 61,57,38 67,63,41 79,74,50 86,83,55 85,84,55 73,74,47 28,31,14 21,17,15 28,28,15 32,35,16 46,48,25 69,71,40 100,111,61 106,119,64 114,127,70 120,134,73 120,134,73 88,97,56 90,106,54 64,83,72 30,52,88 24,47,88 54,71,63 67,77,50 44,50,31 55,67,39 52,56,41 39,37,32 49,54,29 38,40,23 33,37,20 37,38,28 60,57,51 77,72,65 90,86,82 104,97,95 122,117,119 139,133,135 135,129,131 129,123,125 121,114,116 105,99,97 97,92,90 79,75,70 61,61,54 45,45,35 31,31,22 31,37,23 26,25,20 
71,66,46 73,71,48 78,73,50 78,75,52 78,77,51 75,77,49 75,78,50 71,75,49 23,18,18 85,87,56 94,99,63 100,107,67 97,104,65 98,100,63 98,105,62 99,111,60 101,116,59 104,119,61 77,90,54 87,104,55 62,80,75 40,59,96 35,55,94 59,70,65 65,70,50 46,50,31 49,60,33 50,64,20 41,42,22 35,38,24 37,42,23 48,47,38 64,61,56 72,69,61 87,83,75 92,87,80 126,119,118 132,127,127 138,134,136 136,131,133 128,122,124 126,120,122 110,104,105 97,91,88 89,83,79 76,71,65 64,61,57 41,43,35 25,29,32 24,25,23 
86,87,57 88,87,57 89,89,58 94,90,61 97,92,62 104,98,71 101,95,65 79,73,51 24,18,17 106,103,67 104,104,66 96,103,61 94,102,62 96,101,62 95,96,61 93,99,60 94,103,58 93,106,57 65,72,41 79,95,52 75,87,57 77,90,56 68,79,41 63,75,35 66,68,45 54,53,27 53,60,30 36,41,19 40,43,23 49,50,36 56,54,47 76,72,68 79,75,68 93,88,81 90,85,76 113,107,105 132,124,124 135,129,129 139,135,137 136,133,134 130,124,126 131,125,129 123,117,120 103,97,97 95,88,86 84,80,76 75,71,64 54,51,47 41,47,36 40,49,30 
83,86,54 82,84,52 83,84,53 83,83,52 87,88,55 90,91,58 92,94,57 60,57,39 42,36,27 87,100,48 79,95,48 82,96,52 81,98,50 79,94,49 85,95,53 87,93,56 86,94,56 85,98,42 83,86,56 82,97,45 69,82,41 65,79,39 56,68,41 49,59,29 63,68,42 44,36,21 57,61,32 41,37,29 45,44,31 63,60,52 72,69,62 78,73,65 91,86,80 94,88,82 109,103,99 130,121,120 138,131,129 140,134,135 143,139,142 141,137,138 135,129,132 132,127,131 132,126,130 122,116,118 104,95,94 92,86,83 84,80,76 74,70,65 61,61,52 56,56,51 
79,83,50 76,81,47 78,82,48 79,85,50 77,88,46 75,86,42 78,89,34 58,50,34 48,40,25 77,89,28 80,93,35 77,90,45 75,89,43 76,90,47 76,87,48 76,84,46 76,85,42 64,78,20 62,49,28 55,67,24 65,78,34 49,57,38 47,61,30 38,46,26 77,81,65 43,41,26 52,51,35 62,57,49 79,72,65 81,76,67 82,76,66 91,85,78 97,91,85 109,100,94 130,123,121 140,133,131 140,134,133 143,137,140 145,140,141 141,138,141 141,136,139 137,131,135 138,133,137 133,130,133 122,116,118 103,96,94 91,87,85 83,79,76 78,75,70 70,67,60 
75,81,46 75,77,46 71,77,42 67,76,40 69,78,38 67,76,34 57,67,21 51,28,22 55,38,23 58,70,22 62,74,23 68,80,36 70,83,38 68,79,40 69,79,40 67,76,37 66,74,33 64,74,27 64,53,35 47,57,23 60,71,31 55,64,35 53,64,35 46,53,35 82,83,80 53,54,37 72,67,59 85,79,74 79,73,64 89,82,73 96,87,79 98,91,85 104,96,89 132,125,121 139,133,130 142,136,136 144,137,137 147,141,143 148,143,142 146,141,142 141,136,139 140,134,138 141,136,141 135,131,135 129,126,131 120,116,119 100,96,96 92,88,88 81,77,75 79,75,72 
66,68,39 63,66,37 64,69,38 63,69,35 65,74,29 50,58,22 41,46,21 46,27,26 41,37,23 46,56,18 55,62,25 48,53,29 53,63,30 57,63,33 59,61,40 57,54,42 57,59,34 62,70,30 62,56,43 42,45,27 58,62,38 61,56,42 58,58,41 66,61,47 88,84,80 78,76,71 91,86,81 91,83,73 95,86,77 100,93,84 102,95,87 104,96,88 122,115,111 137,130,127 144,139,138 144,139,141 148,142,143 149,144,144 149,144,143 146,139,140 145,139,140 145,139,144 143,139,144 141,136,140 135,131,134 130,127,131 123,120,125 110,105,108 51,42,43 79,76,77 
56,50,35 70,63,54 69,65,54 71,67,51 63,58,38 56,54,33 50,45,34 55,41,36 38,35,23 46,53,22 62,61,37 77,66,58 77,67,58 86,76,67 89,78,71 78,68,60 58,54,41 62,60,40 62,50,44 64,58,45 73,67,58 90,80,73 91,86,80 91,90,87 97,94,90 90,83,73 93,83,73 100,91,83 108,98,89 110,100,91 108,99,92 113,103,97 138,131,129 147,141,138 150,145,144 149,144,144 148,142,142 152,146,146 153,145,148 153,144,148 147,140,142 149,142,147 147,140,144 144,139,146 138,133,139 134,131,135 129,126,131 117,114,119 88,72,73 93,91,94 
75,60,51 239,236,228 238,235,227 232,225,204 224,193,178 214,178,171 216,182,177 181,151,147 56,47,38 53,47,35 75,63,53 80,70,59 74,66,54 85,74,66 87,76,68 82,71,64 81,72,66 84,74,70 96,89,86 98,94,92 95,93,94 95,89,87 88,88,78 90,82,73 88,79,73 97,89,77 104,93,85 115,103,96 112,98,90 115,102,94 115,105,97 136,128,125 146,139,138 149,142,140 150,143,143 153,146,146 155,148,148 156,148,148 153,145,147 152,145,149 148,142,146 149,144,147 148,141,144 148,144,150 141,136,143 138,133,139 133,129,134 129,127,131 64,64,65 119,117,122 
78,62,54 236,233,225 236,230,216 232,225,205 217,194,148 222,194,184 222,194,180 189,165,157 70,57,50 76,65,57 87,76,70 94,85,80 95,85,83 101,93,91 100,94,95 102,95,96 90,86,80 93,86,85 101,91,85 99,91,83 103,92,84 105,93,87 90,84,69 94,84,76 104,92,80 102,92,83 110,98,90 115,101,93 117,102,95 122,111,105 139,130,128 146,139,137 149,142,142 150,144,142 151,145,144 154,146,146 155,147,146 151,142,141 153,144,143 157,147,149 154,145,147 152,145,148 148,140,143 147,142,147 141,137,143 142,137,142 139,135,140 132,130,136 60,60,61 121,119,123 
80,65,58 238,234,226 234,227,209 225,218,193 193,183,153 227,212,200 228,214,202 196,185,174 81,72,70 101,92,93 95,89,87 87,83,78 94,88,83 97,87,82 105,95,90 103,92,85 99,90,82 104,93,87 107,98,91 108,99,90 108,96,89 113,101,95 102,92,87 108,97,91 104,94,87 111,100,92 112,100,92 117,103,95 133,122,117 142,134,132 149,142,140 149,142,142 151,144,143 153,147,147 153,147,146 154,147,145 150,142,141 152,143,143 151,141,142 155,145,146 150,140,139 152,143,143 152,144,145 149,143,146 144,139,146 140,135,139 137,132,137 132,129,134 50,50,50 125,122,128 
