176,178,183 171,174,179 174,178,181 179,182,184 182,183,187 182,183,186 180,180,184 175,175,178 176,176,180 182,182,186 185,183,186 185,183,186 184,182,187 185,182,187 189,187,190 194,190,190 195,190,189 193,188,188 192,187,187 190,184,184 187,184,182 182,181,178 141,142,138 75,75,62 50,52,35 56,59,34 54,57,27 48,55,27 62,61,22 51,54,25 43,49,28 38,44,27 29,34,20 37,42,18 33,39,21 30,37,21 23,27,19 21,25,20 27,32,24 24,30,20 26,31,22 28,34,22 33,37,22 32,35,22 29,36,23 32,40,24 28,35,24 29,35,24 28,33,24 30,36,26 
175,177,180 168,173,177 168,172,177 171,174,179 177,179,183 184,185,187 183,183,186 179,180,183 180,181,183 184,184,187 187,185,188 188,185,188 189,185,189 189,186,190 191,188,190 193,190,190 195,190,190 194,189,189 189,185,184 187,183,182 159,156,149 115,116,106 85,88,79 63,65,53 81,78,58 64,68,34 50,54,26 40,46,25 70,67,22 47,51,23 36,41,24 27,30,21 36,38,18 33,38,20 28,32,19 19,20,18 18,18,17 20,21,19 22,25,18 21,26,20 26,30,22 29,37,22 29,33,23 29,33,23 30,37,27 26,31,24 25,30,22 27,33,24 32,42,28 36,47,30 
172,170,171 171,175,180 166,172,176 165,172,175 169,173,177 178,179,183 185,185,188 184,184,187 183,184,186 183,183,186 186,185,188 188,185,188 189,184,188 190,187,189 194,190,190 193,188,188 191,187,187 193,188,188 191,186,186 187,183,182 183,180,178 95,96,82 75,76,59 40,42,27 68,67,60 45,50,24 50,53,26 51,57,32 47,51,21 42,47,23 32,36,22 28,30,20 40,44,20 28,32,20 19,20,18 23,25,17 19,21,18 23,26,18 20,25,18 23,28,21 25,28,21 25,29,20 31,37,25 31,37,26 32,39,26 28,31,23 22,25,18 21,25,18 22,26,18 27,34,24 
173,171,170 180,183,187 169,174,178 167,172,176 167,173,176 173,176,181 178,179,184 183,184,188 184,185,187 182,181,185 184,184,187 186,185,187 188,186,189 187,185,188 189,186,188 191,187,188 190,186,187 191,186,188 189,185,185 181,179,178 165,163,158 106,107,95 59,59,43 53,54,46 45,46,31 43,48,23 46,49,22 43,51,24 47,50,20 42,47,20 43,47,21 26,31,19 26,30,18 35,41,22 25,27,21 21,24,18 22,27,20 22,26,18 20,22,18 23,29,21 23,26,20 25,31,21 35,44,30 43,55,35 45,57,37 35,42,26 24,26,16 19,20,15 21,23,17 17,18,15 
151,129,114 149,139,133 165,165,167 171,175,179 171,176,179 175,179,184 179,181,186 183,184,189 183,183,187 178,174,178 182,180,185 184,184,187 187,187,190 189,187,190 187,185,188 184,183,185 186,184,187 189,185,188 187,185,186 182,182,180 178,178,177 160,161,159 80,82,70 40,42,26 43,50,24 46,52,24 28,30,19 35,42,22 40,45,20 29,35,20 22,24,18 21,24,19 21,24,18 23,28,20 33,40,22 18,19,18 19,21,18 26,33,18 20,21,18 22,25,20 18,19,17 19,20,16 28,35,20 25,33,19 30,38,25 34,44,26 20,23,17 20,21,17 19,22,17 19,20,16 
158,137,124 136,117,106 138,117,103 142,128,119 151,147,144 149,144,142 141,131,126 131,117,111 125,109,101 132,114,104 148,128,118 171,163,164 188,189,192 188,187,191 187,187,189 183,181,187 181,179,184 183,182,186 180,180,183 177,176,179 138,136,126 95,100,89 80,85,73 27,29,21 34,40,23 44,51,25 38,42,22 46,47,22 27,30,19 22,26,19 26,31,20 18,19,18 18,18,18 19,21,18 25,30,20 21,23,18 20,25,20 24,29,18 17,17,18 17,16,16 16,13,15 16,15,14 16,17,13 20,24,16 23,25,21 27,28,22 21,23,19 19,21,18 21,22,19 16,17,15 
71,67,63 101,88,78 149,131,118 142,123,110 139,117,104 131,113,103 124,107,96 100,87,78 105,92,84 116,102,94 151,127,115 150,129,116 148,127,115 168,157,154 179,175,177 188,187,191 186,185,189 183,182,186 180,180,184 172,174,177 157,159,158 159,164,162 119,124,114 48,53,31 48,58,28 44,53,28 43,53,28 38,44,22 34,42,20 23,26,19 18,20,18 21,25,17 17,18,18 20,22,18 27,32,19 27,31,20 22,26,20 25,31,19 17,17,18 17,16,17 16,15,15 17,15,15 17,18,15 19,20,17 29,32,26 23,26,18 22,22,18 19,19,17 17,18,16 14,15,14 
64,62,61 85,77,71 158,140,127 145,130,117 79,65,58 139,122,110 148,131,120 144,125,113 137,118,107 134,119,109 153,132,120 152,133,121 152,131,119 151,129,118 141,119,107 150,134,125 177,172,173 185,186,190 183,183,187 175,178,181 172,175,178 171,176,175 136,142,137 48,55,36 38,46,25 27,32,22 26,31,20 21,23,19 20,22,18 20,21,18 24,29,18 27,34,19 22,24,18 22,25,19 26,32,20 30,37,21 17,18,18 19,19,18 19,20,20 17,18,16 18,17,15 23,24,21 20,21,17 22,26,21 26,31,24 16,16,16 24,26,20 37,45,26 30,35,18 24,27,17 
66,63,60 91,84,76 162,145,133 143,131,119 47,43,42 146,130,119 152,135,123 136,119,108 127,109,99 149,129,116 151,131,119 155,136,124 158,137,126 154,134,124 144,125,113 144,126,113 144,126,113 170,166,165 182,183,186 182,183,185 179,182,183 170,175,175 107,115,109 43,51,37 33,40,24 22,24,20 22,26,20 19,20,18 19,20,18 21,24,18 21,23,18 19,20,18 31,39,21 30,35,20 25,27,19 22,25,19 17,17,18 17,17,18 17,17,17 20,21,16 23,30,17 19,22,17 19,21,16 19,22,18 27,30,24 23,25,22 27,31,19 39,47,27 32,39,23 19,20,17 
46,44,41 95,89,81 167,149,135 140,127,116 51,45,44 147,133,122 153,139,127 120,109,100 43,40,39 129,112,103 124,100,89 133,111,97 150,128,115 155,135,123 150,132,121 145,128,118 144,127,116 152,138,129 154,145,140 181,182,184 180,184,185 155,162,162 145,152,151 57,67,49 38,45,26 25,27,21 20,22,20 19,22,18 24,27,18 21,25,19 28,35,19 21,23,18 20,23,19 29,33,20 38,45,21 24,26,19 18,18,17 19,19,18 19,20,17 29,36,21 27,34,19 20,22,17 25,30,18 23,25,17 29,32,26 28,34,25 31,40,22 28,36,22 27,31,23 14,13,15 
47,46,43 103,94,87 166,148,134 137,122,111 53,46,46 156,140,128 145,127,116 119,105,97 89,78,74 144,124,113 132,112,100 130,109,98 127,105,93 128,105,92 138,116,103 148,129,117 149,131,120 159,142,133 157,143,134 180,180,182 182,187,188 181,187,187 178,186,183 115,124,109 53,56,29 27,29,23 22,24,20 22,25,20 23,26,18 19,21,19 22,25,18 26,30,17 17,18,17 21,22,19 24,27,21 21,22,18 20,20,18 21,20,18 23,24,19 32,44,23 23,27,19 24,31,18 31,40,19 26,30,19 28,31,22 28,33,21 31,39,23 20,23,17 16,17,17 14,15,14 
128,114,104 128,112,103 155,137,123 137,122,110 72,63,61 145,125,113 127,108,99 129,112,105 136,118,108 151,129,115 150,127,111 146,124,110 144,124,111 142,123,110 123,101,91 150,130,120 141,124,116 152,133,123 158,142,133 146,133,126 172,171,170 180,186,187 158,168,168 132,142,131 74,69,37 37,42,25 22,24,22 21,23,20 23,25,19 25,30,19 24,27,19 37,45,16 24,26,18 19,20,19 23,25,18 28,36,17 24,26,19 23,26,19 20,22,18 22,27,17 19,22,16 22,25,20 27,30,21 24,27,21 22,24,17 23,28,22 27,30,25 28,33,27 29,35,29 19,21,18 
159,138,125 140,121,110 129,113,99 135,118,105 139,123,111 133,114,101 128,109,99 130,115,107 117,99,89 123,107,93 133,115,102 146,126,113 157,135,121 160,137,123 158,135,122 155,133,121 148,127,117 149,130,119 139,118,109 139,124,117 152,139,131 178,183,185 133,143,141 148,157,154 82,73,41 33,36,29 23,26,23 21,23,21 25,29,21 34,46,18 24,28,20 26,30,18 25,30,18 21,22,20 21,21,20 20,21,18 20,20,19 22,22,20 20,21,18 22,28,16 20,25,18 26,30,19 31,38,26 37,48,28 26,30,18 18,19,18 32,39,32 36,43,35 36,44,32 36,45,28 
153,133,121 144,125,116 137,119,109 124,107,97 115,96,87 103,83,73 117,101,93 133,118,109 131,114,104 128,113,106 102,86,76 104,87,77 63,54,50 61,54,51 92,80,75 106,90,84 139,119,112 134,115,107 133,115,107 127,111,103 133,119,110 147,141,134 125,125,119 111,115,107 96,85,51 39,42,32 28,35,26 23,25,22 26,28,21 26,31,20 36,46,18 35,46,17 31,38,19 22,23,19 20,20,20 19,19,18 19,19,18 23,25,21 26,30,21 20,21,17 22,27,20 30,42,26 33,44,27 31,41,24 27,30,20 16,16,15 16,16,16 20,23,20 36,49,33 50,65,32 
157,138,126 150,132,120 144,130,118 103,91,83 104,90,82 107,92,85 101,88,81 112,97,92 151,134,124 148,137,129 148,132,121 150,133,122 68,61,58 29,26,28 64,60,60 23,21,23 63,58,57 68,64,63 72,68,59 80,76,72 85,75,68 107,99,92 109,107,99 128,124,110 114,100,70 91,90,72 28,32,26 24,25,22 25,25,22 22,23,21 32,39,18 34,43,19 31,36,22 24,25,21 22,24,20 21,22,19 20,21,19 25,29,22 37,53,24 35,46,22 24,27,20 24,31,20 23,28,19 21,21,18 20,21,18 16,16,16 18,18,17 18,18,16 22,26,17 20,23,18 
162,141,130 153,135,123 127,116,104 33,29,28 24,22,22 73,65,65 109,96,91 112,96,92 152,134,124 152,135,126 154,136,125 155,135,124 70,60,57 34,30,30 71,70,70 26,23,23 65,62,63 28,29,29 74,78,66 83,83,86 116,106,103 117,116,108 96,105,102 114,116,108 131,112,81 76,80,60 39,43,32 33,37,26 30,33,25 26,28,24 29,36,22 23,25,21 24,25,21 24,25,21 25,27,21 23,24,20 24,25,22 25,26,21 23,24,20 26,32,20 32,36,26 23,25,20 23,24,19 24,23,21 27,27,22 18,18,19 18,18,19 16,15,17 16,15,17 22,21,19 
159,139,127 152,134,124 121,110,100 38,32,32 28,24,25 87,79,79 114,101,95 119,103,98 154,133,123 149,130,122 152,132,123 153,133,125 66,56,54 35,31,30 78,77,70 27,24,24 70,68,69 44,43,45 60,55,56 86,84,87 115,106,103 123,123,111 117,119,105 123,124,108 131,116,79 113,113,89 84,89,74 72,78,57 50,63,49 35,38,27 36,41,24 55,62,33 31,33,22 57,63,30 32,35,22 31,33,23 36,42,25 29,30,23 26,24,21 24,27,20 24,26,20 27,29,24 23,24,20 25,27,21 23,25,20 18,18,18 23,22,19 25,24,20 20,19,18 28,27,22 
153,134,119 145,125,112 127,111,99 73,71,70 70,68,69 92,89,88 101,92,88 122,106,100 153,133,122 149,131,121 148,129,119 146,127,117 117,99,91 115,101,97 112,107,100 100,95,93 107,100,99 102,94,92 94,81,73 101,92,80 96,88,64 99,104,72 98,108,76 87,102,57 101,103,56 93,101,57 67,80,46 56,73,38 43,56,36 33,40,27 29,32,24 31,34,25 28,30,21 36,39,24 30,34,22 30,33,24 30,36,22 31,35,24 28,29,23 32,37,26 27,31,22 28,32,25 27,28,24 28,30,23 26,28,22 20,20,18 25,27,19 27,28,21 22,22,19 24,25,19 
141,125,110 133,119,104 122,110,97 128,122,112 128,120,110 121,113,104 120,109,101 130,117,109 134,120,110 123,110,101 130,117,107 134,121,113 134,123,114 125,119,104 112,110,90 110,110,84 98,103,71 95,103,62 93,101,60 89,99,57 91,102,58 86,100,57 85,100,67 77,93,53 74,86,54 68,77,48 50,64,36 37,50,29 33,42,27 29,40,23 29,38,25 28,35,22 28,32,22 33,35,24 32,36,22 34,38,22 33,39,20 34,34,24 33,32,25 29,29,21 26,27,20 27,28,21 30,30,28 27,25,21 22,23,19 21,19,18 23,25,18 23,24,18 24,24,19 23,22,19 
151,142,129 154,145,133 153,144,133 150,141,131 149,140,130 145,136,126 139,129,120 125,118,103 109,108,82 106,103,80 113,109,83 109,108,76 102,105,69 95,102,64 99,99,65 97,98,63 92,98,57 92,99,61 92,100,59 91,99,60 89,97,60 86,94,59 88,99,70 78,91,54 74,88,55 63,79,46 49,62,35 42,53,32 41,52,31 36,47,28 29,38,24 29,40,23 29,40,23 38,40,28 26,33,21 32,31,23 30,29,21 31,29,24 39,34,29 27,25,22 25,25,22 27,23,20 31,26,26 32,25,25 29,22,22 24,20,20 29,24,21 29,26,22 30,24,21 29,23,21 
149,143,131 148,140,130 145,138,127 143,136,123 126,121,100 117,113,87 109,104,76 99,95,67 99,94,66 100,95,62 98,96,59 94,97,56 93,95,55 93,96,58 92,99,58 91,100,56 94,99,57 93,101,59 90,100,58 87,100,57 88,99,57 80,96,53 82,100,64 71,90,49 66,84,49 60,76,45 57,71,41 53,64,37 45,57,35 38,50,30 35,45,29 33,42,25 31,41,22 41,37,24 35,39,23 36,28,22 31,25,21 39,33,28 42,34,29 38,33,25 30,31,24 32,34,25 31,30,23 37,30,30 32,26,22 28,28,21 31,30,22 32,31,23 31,24,22 29,25,21 
129,122,112 120,112,103 120,115,105 111,107,85 110,104,80 107,100,72 100,95,63 98,96,65 93,95,59 94,96,59 91,97,57 91,95,59 94,96,60 91,98,58 90,94,57 90,97,57 92,95,59 83,92,55 84,93,57 84,95,54 82,97,52 86,89,51 93,94,66 66,85,43 67,85,44 58,75,43 57,71,40 51,62,38 48,59,38 43,56,35 43,53,35 45,55,36 35,46,28 43,45,32 31,42,24 38,37,26 33,31,24 45,44,34 42,37,30 35,45,28 37,50,34 37,49,31 36,44,29 41,43,34 39,46,34 39,47,31 39,49,32 37,46,30 42,45,30 43,47,34 
128,121,111 129,121,113 123,116,106 107,101,91 93,90,72 98,96,65 100,102,65 93,100,61 92,96,59 95,97,64 94,99,61 93,102,57 91,101,56 91,102,58 88,102,58 86,101,55 84,99,55 83,98,55 87,91,57 84,93,54 82,93,51 84,92,48 96,88,64 84,82,46 68,82,44 59,73,43 60,75,41 57,70,42 58,70,45 50,64,37 45,58,35 44,56,35 44,54,34 40,48,32 39,48,29 39,48,30 40,52,33 41,54,34 41,54,36 40,49,29 42,50,33 43,50,33 43,50,33 45,53,36 44,50,36 45,54,36 45,53,35 44,49,33 41,44,31 42,46,31 
127,120,110 103,95,84 95,89,76 103,101,70 101,103,62 98,98,61 99,95,64 108,95,73 114,97,79 98,92,65 90,90,56 91,93,57 89,92,57 88,95,55 82,95,51 84,91,52 84,93,53 82,94,52 86,90,53 91,84,52 97,85,52 89,84,49 94,87,72 85,80,48 77,88,51 70,84,48 68,84,46 66,84,48 62,78,45 58,70,43 51,64,37 55,67,39 54,62,42 56,58,41 53,61,39 52,56,36 51,56,38 53,50,37 53,49,37 54,46,35 54,51,38 57,64,45 55,57,37 52,58,37 56,69,45 57,67,48 56,58,40 54,52,37 56,49,35 57,53,37 
79,71,62 77,71,59 108,101,74 105,101,57 108,100,61 101,101,61 109,99,71 111,98,76 102,93,66 96,93,62 99,98,63 96,99,59 88,97,52 88,96,51 87,95,51 83,92,51 85,89,52 87,79,51 91,82,53 91,81,51 105,82,61 103,70,55 94,81,72 85,70,47 100,84,66 95,77,62 76,76,51 61,78,45 63,79,46 63,76,44 67,80,45 70,84,48 71,83,51 68,80,53 69,81,56 64,71,48 65,72,49 65,59,44 65,59,45 69,68,48 67,59,41 71,70,49 68,72,47 70,76,49 65,73,47 66,79,49 67,76,53 72,80,54 69,63,48 66,58,46 
104,97,87 104,97,85 111,103,88 116,107,89 116,104,84 107,100,71 108,100,70 100,95,64 90,96,60 89,98,54 89,98,52 87,98,51 89,99,53 86,96,52 87,94,55 91,91,54 86,79,52 82,73,48 87,71,50 94,69,49 90,60,43 93,60,45 84,68,62 77,53,37 98,75,54 104,81,66 115,92,74 79,82,55 64,76,46 72,89,52 65,79,43 66,81,50 69,84,53 72,89,58 74,91,60 74,91,59 71,80,48 70,78,48 77,76,50 75,77,52 72,72,48 71,74,49 71,79,50 89,100,72 86,94,64 77,87,55 74,86,57 70,84,51 69,78,52 72,75,51 
116,107,98 116,107,97 116,105,96 113,103,93 106,97,88 105,94,83 110,99,84 108,99,75 103,96,66 96,95,57 88,96,50 85,97,50 84,97,50 85,96,51 96,89,51 90,87,51 80,83,47 85,74,49 89,68,53 91,64,46 84,56,40 68,43,31 100,78,63 81,56,41 86,60,43 88,75,53 97,81,60 81,87,55 81,94,57 77,91,51 78,93,53 78,91,57 75,90,57 74,92,57 73,92,55 76,91,54 76,91,51 80,96,54 80,95,56 84,95,58 84,95,59 81,91,58 85,99,65 88,102,65 86,99,64 88,98,63 87,98,64 83,96,61 79,91,57 76,87,54 
118,108,101 118,110,101 119,111,102 118,109,100 115,106,99 110,100,93 103,93,86 103,92,86 95,87,81 89,81,74 95,90,85 90,89,72 85,89,56 82,87,50 97,89,50 88,90,49 77,86,45 94,76,50 88,82,49 88,77,47 102,72,51 104,78,60 99,80,60 97,74,57 107,81,62 93,76,59 102,85,62 87,90,52 85,97,54 86,100,57 84,102,61 83,94,57 80,97,59 84,100,63 82,98,57 79,93,52 78,92,49 84,101,59 83,97,57 82,101,57 86,101,61 81,97,58 87,102,63 89,104,67 87,103,64 86,102,64 85,101,63 82,99,61 79,96,60 77,90,57 
121,113,105 124,117,110 121,114,106 119,112,102 117,108,100 115,107,101 115,105,99 113,103,98 110,99,95 109,99,95 106,96,93 100,94,91 93,87,84 87,80,79 100,84,73 88,78,59 82,74,48 89,71,46 121,96,78 121,117,92 144,125,110 140,120,105 125,100,81 107,82,62 109,82,63 108,83,67 105,86,65 84,94,52 85,100,57 80,96,54 82,98,59 80,96,53 81,98,53 82,98,57 84,98,57 88,102,58 85,100,55 80,95,51 80,97,51 85,102,56 84,101,53 86,103,59 82,99,59 84,99,63 85,102,64 88,106,67 82,100,61 76,91,54 77,93,55 77,93,56 
126,117,108 119,111,103 119,110,102 116,107,100 117,106,100 113,104,99 115,106,101 116,107,102 120,110,106 122,111,110 119,108,107 119,109,107 117,107,105 107,96,92 98,86,80 97,86,80 111,101,95 136,127,119 146,129,120 144,132,118 136,123,112 148,134,123 152,140,127 115,97,76 98,85,60 106,83,67 110,86,67 91,91,58 89,100,58 83,97,55 79,95,53 83,100,60 81,98,55 83,98,53 84,101,55 81,98,48 86,101,57 88,100,54 94,103,59 87,102,56 80,98,51 81,97,53 86,103,55 83,96,55 83,97,59 86,102,66 86,102,63 88,104,65 82,96,56 76,92,54 
121,111,105 118,111,103 119,109,103 117,108,101 117,108,100 120,112,105 118,108,103 118,109,104 121,110,108 119,110,107 123,114,112 123,116,113 116,107,106 115,105,102 110,99,95 132,123,120 156,150,149 150,145,143 96,92,89 91,85,82 96,92,89 114,108,103 143,138,125 127,120,100 98,91,65 101,87,65 94,83,61 90,90,60 89,96,58 85,95,56 81,96,50 79,95,53 85,100,55 86,101,56 84,99,49 81,98,47 90,106,59 95,105,61 94,100,58 87,98,55 88,104,57 90,104,60 83,96,53 86,99,51 92,105,59 85,101,61 83,99,59 92,108,68 84,98,61 84,99,59 
119,109,105 116,107,101 117,106,101 117,107,100 116,108,100 117,108,102 116,105,102 115,105,101 114,105,100 114,104,101 119,110,108 129,121,118 136,128,126 129,121,118 134,126,123 159,153,152 156,151,150 132,127,125 93,89,88 145,140,137 151,146,144 148,143,140 150,145,140 119,113,103 101,94,82 105,95,84 114,100,86 111,100,86 94,86,71 89,86,60 80,81,47 79,88,46 87,94,52 83,91,49 88,102,58 84,100,48 82,92,44 97,105,59 98,108,62 97,101,60 92,96,58 94,104,60 92,98,57 88,99,54 92,104,57 89,101,55 86,99,58 83,95,57 56,42,40 80,91,57 
115,109,104 115,109,102 117,110,103 117,110,103 117,110,103 114,97,92 116,108,104 114,105,101 116,106,102 112,102,100 114,103,100 116,106,103 119,110,107 114,103,100 148,140,138 163,158,157 157,150,149 117,112,111 101,96,94 157,150,148 153,148,146 155,150,148 157,148,144 117,106,100 115,104,99 105,95,92 103,93,89 99,90,86 94,87,84 97,89,81 99,92,85 91,92,70 91,87,69 90,86,72 86,84,65 91,90,51 85,92,50 91,95,48 93,99,56 95,97,60 97,96,63 97,103,65 103,99,63 101,101,59 93,100,54 100,105,62 89,97,57 95,98,64 81,73,71 81,90,59 
110,103,98 237,233,225 238,234,226 237,233,225 231,223,202 231,166,151 216,186,180 192,170,165 111,99,96 112,102,100 111,101,98 109,100,95 115,106,101 117,108,105 156,149,147 155,149,148 157,151,150 155,149,147 129,124,123 158,152,150 159,152,150 163,154,151 132,120,114 125,114,107 121,110,105 120,108,103 117,106,102 113,103,99 105,95,93 97,88,86 99,90,88 97,89,88 91,85,84 98,93,94 103,98,101 97,94,85 93,90,89 96,93,86 97,93,66 93,99,63 89,94,63 93,91,58 97,98,61 99,97,55 92,95,50 94,96,54 97,102,60 98,106,64 55,59,44 97,107,64 
111,104,99 225,222,214 239,235,227 237,234,224 219,193,141 230,207,189 214,179,168 189,160,153 115,104,101 114,104,100 110,99,95 107,97,93 111,102,98 114,105,102 130,121,120 164,158,157 158,152,151 157,151,150 159,153,151 161,155,153 154,144,141 126,115,111 128,116,110 128,116,111 124,112,107 122,111,106 120,109,105 119,108,104 120,108,105 119,108,104 115,104,102 116,105,102 113,103,100 106,95,93 106,96,95 101,94,90 94,87,82 84,79,78 90,85,80 93,91,77 94,98,78 88,88,67 94,98,67 102,100,68 104,99,69 94,91,52 91,93,53 96,100,59 55,56,50 90,100,53 
109,101,96 237,233,225 238,234,226 228,221,204 198,183,152 232,222,197 224,202,188 196,178,163 116,105,102 115,104,102 115,103,101 114,104,102 117,108,104 118,107,104 118,108,106 128,119,117 146,138,137 146,137,136 134,125,124 126,115,112 126,114,110 126,114,110 127,116,112 125,114,109 125,112,106 122,110,104 120,109,105 125,113,108 122,111,105 126,115,112 122,111,108 122,111,108 120,109,107 127,113,107 119,108,105 114,103,100 118,105,98 110,101,96 103,95,92 101,94,91 104,99,93 102,100,91 91,91,81 95,93,82 105,98,89 107,96,84 103,99,81 101,97,72 44,43,39 90,90,58 
