77,66,63 34,33,34 121,109,103 131,119,117 90,79,75 42,38,35 109,97,95 87,74,68 102,90,82 101,91,84 85,72,64 100,80,69 134,117,109 132,118,111 127,112,104 124,110,102 122,106,98 121,108,100 118,100,88 117,96,81 114,94,81 114,97,88 111,95,85 108,96,88 103,85,75 107,89,79 179,182,187 206,213,219 216,223,229 230,236,241 233,237,242 228,231,236 231,235,239 225,226,229 210,210,211 227,227,230 232,232,234 237,237,238 225,225,224 239,238,236 236,236,234 219,219,217 208,208,206 205,205,203 207,208,206 207,209,206 210,212,208 218,220,215 159,161,156 44,50,42 
76,67,64 59,55,51 120,108,102 128,116,113 84,77,73 43,40,42 121,108,106 55,49,47 71,65,63 123,112,108 123,114,109 103,89,81 99,79,66 132,120,113 129,118,112 126,114,106 126,111,105 124,110,103 119,103,93 114,93,79 121,103,92 118,102,92 113,97,86 114,95,85 98,84,77 96,79,71 180,183,188 203,212,219 222,229,236 219,226,232 214,219,225 213,217,223 219,221,225 121,108,100 97,86,76 195,195,196 227,228,230 235,235,236 228,228,229 228,228,226 229,229,227 215,215,214 207,207,205 210,210,208 217,216,214 214,216,213 211,213,208 215,217,212 143,144,140 71,74,71 
75,68,62 61,57,55 134,120,116 133,122,120 82,74,71 57,53,52 127,113,112 57,53,52 85,81,82 130,122,117 132,122,118 133,122,117 97,84,76 77,61,48 100,85,73 121,108,98 128,114,105 125,110,103 115,100,92 60,41,27 115,95,83 118,103,94 114,96,85 114,97,86 99,83,75 103,86,78 181,185,190 200,210,217 192,198,203 173,175,174 206,213,218 203,208,213 116,103,94 106,86,73 107,91,80 93,82,73 189,186,186 232,232,235 230,231,231 218,220,218 222,223,220 210,210,209 207,207,205 216,216,214 219,219,217 212,214,211 210,212,208 215,217,213 192,194,191 140,142,141 
109,96,90 110,103,99 123,109,105 129,119,116 77,69,67 66,61,60 128,117,114 54,50,52 92,89,89 136,126,122 135,124,122 139,127,122 122,111,106 103,92,85 87,73,65 73,58,47 83,64,51 109,92,81 116,99,88 68,54,41 114,97,86 120,104,93 86,65,48 117,100,89 115,98,87 113,96,87 146,141,140 176,178,182 118,113,101 139,135,118 166,165,161 114,101,93 109,90,79 106,89,76 97,87,76 114,101,92 98,87,77 177,174,172 228,230,230 225,227,225 217,219,216 203,206,206 204,206,203 212,213,210 210,211,209 209,210,207 208,210,207 207,211,206 218,219,214 222,222,219 
113,95,90 124,110,106 135,122,119 136,126,124 107,95,90 95,87,84 123,110,107 59,57,58 100,94,93 135,118,111 140,126,122 139,127,124 133,122,118 121,112,106 119,110,104 109,98,92 92,81,74 78,63,53 105,90,75 71,67,64 120,103,94 122,109,101 66,52,40 121,107,98 120,103,94 124,109,100 122,107,98 107,89,79 89,77,58 131,123,108 101,87,75 112,93,80 104,88,77 66,57,44 62,55,42 85,77,66 116,106,98 100,94,86 162,159,153 238,240,237 226,228,225 205,208,207 205,206,204 208,209,206 205,206,203 204,205,203 202,206,202 198,203,200 205,209,203 215,218,212 
116,102,95 121,107,103 133,121,118 133,123,120 117,103,99 115,102,98 128,114,112 104,93,89 120,107,104 139,124,119 141,128,124 142,133,132 135,125,123 131,122,119 132,123,117 128,118,116 124,113,108 101,89,83 108,91,78 121,108,99 119,103,94 118,104,97 62,55,47 126,112,103 110,95,87 116,103,95 127,111,102 115,99,88 104,91,74 97,81,67 114,96,84 97,84,73 65,57,45 70,54,35 62,53,41 62,57,44 74,67,56 111,105,97 104,90,78 150,147,140 229,232,230 215,217,216 209,210,208 207,209,206 202,203,200 197,200,197 194,198,197 195,199,197 198,203,197 202,207,202 
112,98,91 121,111,105 133,120,117 132,117,113 119,104,100 116,103,99 122,110,107 108,94,87 124,111,107 142,129,126 141,129,127 148,137,135 141,131,129 136,127,125 135,127,125 131,125,121 134,125,121 104,94,90 84,73,65 95,82,72 118,104,96 120,105,96 109,98,89 119,104,95 108,93,84 105,94,87 95,84,76 121,104,96 101,83,72 115,97,84 90,78,68 63,56,46 61,54,43 85,69,46 63,54,41 56,47,35 61,53,38 67,62,50 101,94,85 108,99,88 137,132,126 219,221,221 213,215,213 209,211,209 206,208,207 199,202,199 195,199,196 191,196,192 194,199,194 198,203,199 
112,98,91 118,108,104 129,117,114 125,110,102 117,104,97 117,106,101 121,110,107 107,97,92 131,120,119 141,131,130 142,132,129 147,136,131 142,132,130 134,119,115 137,126,124 135,127,124 136,127,125 109,99,94 77,65,57 54,41,31 65,57,49 78,70,62 99,91,82 115,101,91 118,102,93 118,104,95 102,83,71 96,77,64 113,95,85 80,71,62 62,56,46 60,54,44 57,50,41 86,72,49 71,62,46 62,53,38 68,57,41 59,53,43 63,60,48 90,84,76 113,103,95 143,139,137 216,218,217 213,215,214 212,213,212 208,209,205 199,203,199 191,196,192 188,195,191 191,198,193 
115,103,101 115,104,101 129,115,112 129,112,107 121,104,101 115,103,99 120,108,104 111,99,96 135,123,122 143,133,132 145,133,132 151,143,138 144,134,131 137,122,117 141,130,128 140,128,126 140,128,128 109,97,92 77,67,60 62,51,45 68,58,49 69,61,52 58,51,44 67,59,51 81,73,66 104,94,88 109,92,82 101,85,76 72,65,55 59,54,44 57,51,41 56,50,40 59,53,42 91,76,53 72,62,46 61,53,37 77,66,48 56,53,44 58,55,45 62,58,48 79,75,66 114,106,98 162,160,158 194,193,194 212,213,212 210,211,208 199,204,198 195,201,195 184,191,186 165,174,165 
120,107,105 126,116,113 134,119,116 128,113,107 114,101,97 112,103,99 116,107,104 111,100,97 140,129,127 143,133,132 143,131,130 152,141,137 144,132,130 141,128,126 141,131,130 142,135,133 143,131,130 116,103,98 75,64,54 78,70,63 82,72,64 77,68,60 66,58,49 85,73,66 62,54,47 50,46,40 53,47,40 59,51,41 56,48,36 54,49,38 53,48,37 59,53,43 58,52,41 88,75,52 76,66,50 68,59,44 77,69,51 60,57,48 64,60,50 69,59,46 67,59,48 95,88,81 108,98,89 110,101,95 198,199,199 202,206,203 201,206,200 195,200,195 122,131,123 75,82,73 
122,112,109 127,117,115 133,123,121 128,116,112 115,101,99 123,113,109 119,109,105 111,101,98 144,133,132 140,130,129 143,129,128 152,137,133 148,137,135 138,120,117 145,133,132 147,139,137 145,134,133 126,115,110 59,50,43 93,102,112 74,66,59 90,82,74 75,70,63 81,73,62 60,52,44 40,37,34 46,41,36 54,47,37 55,48,35 48,44,35 50,45,35 54,49,39 54,49,39 89,76,55 74,66,50 65,58,44 86,75,56 64,60,53 89,86,79 105,96,84 106,96,84 94,86,77 114,106,98 118,110,101 188,188,187 197,201,200 196,201,198 200,205,200 177,183,178 182,189,183 
71,63,56 126,120,117 135,125,122 126,115,112 113,102,99 127,115,114 116,104,100 113,103,102 146,135,134 150,142,138 149,133,131 153,138,134 144,128,124 132,111,104 142,121,114 143,125,121 147,136,135 128,115,111 63,54,47 73,84,85 86,78,74 106,102,101 76,85,92 66,59,52 72,65,56 49,44,37 48,42,37 50,45,38 59,51,40 44,41,34 51,44,34 47,44,37 47,44,38 83,73,52 79,71,54 65,59,45 106,93,75 109,100,92 128,120,114 117,108,95 112,104,93 108,103,97 119,113,105 110,101,93 130,133,127 170,177,176 193,199,198 187,193,190 138,143,140 128,133,130 
61,55,49 124,120,115 128,124,119 112,107,104 92,84,80 120,112,111 96,88,85 88,79,80 149,139,141 146,138,137 152,140,139 154,141,139 149,134,130 135,112,105 146,127,122 144,128,123 145,133,132 130,118,115 65,56,51 53,58,54 86,79,73 112,108,106 65,71,73 77,72,67 81,77,74 52,49,42 52,49,40 58,50,41 60,51,40 47,42,35 51,44,33 42,40,36 50,43,37 79,68,52 78,68,52 81,69,55 110,97,79 115,110,103 108,100,94 107,96,80 106,97,84 114,107,101 118,109,101 104,96,88 87,91,80 107,116,109 170,179,176 190,195,193 186,190,186 204,209,205 
59,52,49 123,117,112 133,129,126 111,106,101 64,59,54 114,111,108 78,74,70 79,79,83 145,139,141 145,138,138 153,142,140 155,144,142 148,135,133 143,131,125 146,136,133 148,136,135 148,133,134 134,119,115 66,57,50 53,54,50 89,85,81 106,101,98 57,61,60 82,78,73 86,83,83 51,52,49 37,38,39 57,52,43 67,58,44 52,46,37 58,49,34 47,42,36 61,53,42 85,72,54 88,75,59 81,69,53 103,91,73 70,62,56 110,107,106 116,109,98 111,104,94 105,98,89 111,105,95 114,107,98 100,103,95 62,76,64 81,94,82 196,201,200 204,207,205 171,179,171 
52,46,44 139,134,128 140,135,131 106,99,93 58,51,44 126,122,120 72,70,67 78,77,80 146,140,141 148,138,137 154,144,141 154,144,142 148,136,134 144,134,130 145,136,126 148,140,135 150,139,139 133,120,118 69,58,51 52,48,38 93,85,81 110,104,102 63,63,58 85,82,79 102,102,103 67,67,65 60,58,54 51,48,44 64,60,51 60,59,51 64,53,38 55,47,40 52,46,38 70,59,44 97,84,67 75,68,58 100,87,69 87,78,74 116,112,113 122,113,103 119,109,100 113,107,99 110,106,100 109,104,97 129,135,129 64,77,66 60,72,60 115,124,116 170,176,173 129,140,129 
62,58,55 132,127,122 138,134,129 96,90,84 55,50,42 123,120,118 64,62,58 77,73,74 149,142,142 148,137,137 153,144,141 155,142,141 152,143,143 151,144,142 151,144,142 150,139,138 150,141,140 137,123,120 68,58,52 52,51,45 97,86,80 118,113,110 56,56,50 88,86,83 104,103,101 69,67,64 83,81,77 72,70,64 81,78,70 64,61,51 70,59,45 58,51,45 80,75,69 66,58,45 106,91,74 76,69,59 106,95,81 96,96,98 118,110,111 126,115,105 123,112,103 121,116,108 123,118,113 119,114,107 77,84,78 67,79,66 51,66,53 55,67,59 83,95,90 138,148,143 
99,90,89 129,119,114 139,132,129 100,90,85 80,73,68 131,130,126 63,59,57 85,81,82 152,142,144 151,139,139 157,145,144 154,142,141 152,150,154 150,150,153 151,149,151 147,140,138 146,137,136 135,123,121 63,54,48 43,42,35 98,87,82 115,111,107 53,57,49 91,90,87 101,102,100 64,65,62 89,88,86 67,61,52 72,62,50 52,44,36 75,65,50 61,57,49 97,94,90 69,60,48 113,100,85 79,70,58 114,124,123 98,102,107 115,106,105 130,118,108 127,117,110 129,129,126 124,115,108 130,121,115 80,85,77 51,63,55 42,53,47 49,58,51 62,75,70 178,191,191 
130,121,119 125,116,113 140,131,128 122,111,107 125,117,110 140,135,132 114,103,100 133,124,123 151,142,143 152,141,140 158,144,143 154,142,140 154,152,157 152,150,154 153,150,150 150,142,142 150,141,139 135,124,121 63,55,48 54,53,48 106,97,95 111,108,105 51,52,47 95,94,92 105,107,109 66,67,66 94,95,94 69,63,54 73,63,50 52,45,34 79,70,54 67,61,53 101,98,95 70,62,51 115,103,87 75,65,51 109,107,98 98,98,99 115,105,104 134,126,118 137,133,129 132,135,135 130,106,79 130,122,115 79,85,78 48,59,53 47,59,50 43,54,46 58,68,64 122,133,129 
121,111,106 117,108,101 129,120,113 120,110,102 121,114,108 136,129,123 113,104,99 131,126,125 153,147,147 152,144,144 160,150,147 159,147,146 156,154,158 154,150,153 154,151,153 152,145,148 151,146,147 138,125,124 60,52,45 50,48,41 111,101,98 102,96,90 49,50,45 98,96,95 112,110,111 76,73,72 66,63,60 52,48,42 59,53,40 37,34,26 82,71,55 55,52,44 83,80,77 74,65,55 118,104,87 77,65,52 111,95,76 100,91,88 113,103,103 138,126,119 135,125,118 126,117,109 129,123,120 129,127,122 77,77,75 55,58,59 65,73,69 47,60,50 46,60,53 65,79,72 
128,118,114 121,111,107 139,132,127 123,112,104 124,116,111 133,123,120 115,105,100 134,126,125 151,145,144 152,144,143 160,149,146 164,147,145 155,149,151 153,146,146 151,145,146 151,143,143 151,145,144 134,122,120 59,50,44 50,45,40 113,104,101 102,96,91 45,46,41 98,97,95 107,105,105 72,70,69 67,62,59 55,50,43 63,55,42 33,29,22 89,77,61 65,61,54 73,68,63 81,73,63 121,106,88 89,75,62 117,99,79 102,92,91 115,104,103 140,128,123 138,125,118 128,114,103 135,128,129 133,128,126 91,91,86 51,50,53 59,58,59 63,64,63 50,60,58 56,63,58 
129,119,115 129,121,117 143,133,128 126,112,104 128,119,113 134,125,122 118,108,105 139,130,129 153,144,145 155,145,145 146,117,117 104,43,46 147,123,126 152,141,140 152,141,142 153,143,142 154,143,142 136,120,118 116,100,93 126,113,109 135,123,121 131,120,118 127,118,118 128,125,125 122,120,119 105,104,103 103,98,93 68,62,53 71,63,49 37,34,26 94,83,66 75,71,64 91,85,79 109,97,86 121,103,84 104,87,75 127,107,86 103,95,92 107,98,96 143,132,127 138,128,114 108,108,80 99,108,80 98,111,83 103,106,95 79,79,81 77,78,82 81,80,77 99,99,92 98,95,88 
130,119,114 130,119,113 137,124,116 124,111,104 131,122,117 134,126,122 89,82,76 135,125,126 160,149,149 162,150,150 147,116,115 110,53,54 151,130,129 156,144,142 154,145,144 154,143,141 152,141,139 128,113,109 123,109,103 136,124,120 132,125,123 129,123,122 127,119,118 120,114,111 112,110,109 106,100,96 92,86,81 92,84,79 79,64,56 73,54,50 71,58,51 97,84,71 98,84,71 100,83,71 117,98,80 108,96,89 88,90,58 68,90,49 68,85,50 69,89,47 62,86,36 62,81,41 70,85,51 88,97,71 104,102,96 135,135,131 140,139,136 142,141,136 141,139,134 134,134,131 
128,121,115 129,121,115 128,120,114 116,110,104 126,123,118 117,110,105 83,78,73 136,129,128 142,133,132 145,134,132 145,136,133 141,131,127 139,129,125 142,128,124 147,142,140 149,144,144 150,146,146 135,123,118 131,118,115 136,123,121 124,115,112 119,113,111 122,114,112 124,117,114 128,119,113 109,98,89 76,69,62 89,81,74 88,80,74 82,73,69 89,83,78 97,91,86 98,92,88 83,68,66 73,47,44 94,74,67 73,68,49 64,68,41 76,80,53 91,88,67 100,88,79 105,87,83 107,88,85 108,92,92 106,94,96 114,110,109 130,129,125 130,129,125 128,128,125 127,128,124 
123,114,109 127,117,113 127,117,111 115,109,104 133,127,123 123,119,115 84,81,79 146,139,139 160,150,149 163,153,151 166,155,154 165,156,152 150,131,120 152,133,124 153,140,134 156,147,143 153,148,144 125,117,111 117,104,99 117,109,106 112,106,102 107,99,92 108,98,90 101,95,86 99,98,89 91,90,84 90,90,83 85,85,77 88,87,81 92,91,86 94,94,88 94,92,86 96,94,90 88,78,76 86,61,57 95,65,58 95,67,61 96,66,60 95,70,64 97,75,71 105,83,83 107,90,91 104,97,100 119,117,117 130,130,129 127,128,126 125,125,121 122,121,118 123,122,118 122,122,118 
138,128,122 145,135,132 143,133,128 120,113,105 144,142,139 126,122,119 104,99,97 158,146,144 156,145,144 154,142,139 154,146,142 156,151,147 141,126,116 131,119,110 143,132,126 129,122,114 129,124,116 111,106,99 107,103,95 106,104,95 109,106,99 107,104,97 109,107,101 108,108,101 102,101,94 96,94,85 98,98,91 99,99,91 97,96,90 99,97,90 100,97,90 96,93,84 98,95,87 98,95,88 94,87,83 83,72,69 87,70,65 90,67,65 94,73,73 96,86,89 103,98,99 114,111,112 122,123,122 123,123,122 123,124,122 119,119,116 117,116,113 117,116,113 116,115,112 115,114,110 
124,116,107 140,132,126 132,124,115 108,102,93 141,138,133 116,112,108 104,98,95 150,136,129 152,141,135 154,144,139 136,131,127 144,143,144 138,138,137 94,92,90 117,114,110 111,108,97 121,117,106 120,116,106 119,114,105 118,115,105 121,118,109 122,119,112 128,126,118 136,136,128 122,121,115 115,114,107 110,108,101 107,104,97 104,102,96 105,102,96 101,99,92 102,100,93 101,99,93 104,102,98 108,107,102 113,112,107 122,120,114 133,130,126 140,137,134 147,145,142 146,144,141 140,137,134 136,134,131 130,129,126 124,123,121 122,121,120 118,116,114 117,116,114 113,113,111 112,112,108 
128,121,112 135,130,121 120,115,106 108,106,97 102,101,90 110,108,101 105,102,96 105,104,101 146,146,151 165,165,170 99,96,94 113,109,102 120,115,106 126,120,111 125,119,109 131,126,116 137,132,121 144,141,131 143,139,130 137,134,125 141,138,129 140,136,128 142,140,133 139,139,131 139,139,132 129,127,120 119,116,110 116,115,108 111,109,103 109,106,100 112,110,103 116,114,108 113,111,104 114,110,104 119,115,108 122,117,111 125,121,116 129,126,120 132,129,124 137,133,130 143,139,136 148,144,141 149,146,143 147,146,142 141,139,135 134,132,130 128,126,123 126,123,119 112,110,107 109,107,103 
81,76,65 85,81,70 85,82,70 81,82,74 133,139,139 174,178,184 120,120,121 109,105,101 121,115,107 124,117,110 129,122,114 134,127,119 140,135,125 144,139,129 150,145,135 148,143,134 142,138,128 135,130,121 136,131,124 141,138,130 140,136,129 137,134,126 140,139,133 139,139,131 143,143,135 144,144,136 138,136,128 121,120,113 117,116,111 114,112,105 112,112,106 117,116,108 124,120,113 130,125,118 132,127,121 136,131,124 135,130,123 144,138,131 145,139,133 140,135,132 139,135,131 137,135,132 144,140,138 149,146,143 150,149,145 145,142,141 142,141,137 137,134,128 135,131,118 133,128,112 
145,147,149 99,98,96 86,86,83 104,104,97 124,120,109 127,123,112 131,126,115 137,129,121 141,133,124 154,147,137 147,141,133 145,139,132 143,138,129 145,140,131 148,143,136 148,143,134 144,141,130 145,141,131 148,144,134 146,142,133 150,147,140 151,148,141 146,144,138 143,142,134 141,140,132 148,145,138 156,153,145 143,141,135 133,131,125 122,118,111 122,119,112 125,122,115 129,125,118 132,128,120 129,125,118 130,126,118 144,139,132 154,150,144 156,150,143 154,148,142 145,139,134 134,131,128 138,134,131 140,137,132 144,142,137 144,141,136 144,141,136 143,138,131 136,132,124 132,128,118 
141,139,135 121,113,101 126,120,108 130,127,114 131,128,116 129,125,114 130,125,115 137,131,125 140,133,126 140,134,128 144,137,130 146,139,133 148,142,135 147,141,133 148,143,135 144,138,130 140,136,126 142,137,128 141,135,127 140,135,128 146,142,135 162,159,155 170,169,164 172,171,167 176,175,170 171,170,165 153,153,145 150,149,142 147,144,140 129,126,121 120,118,112 123,120,113 126,122,115 130,126,118 130,127,118 136,132,124 149,144,136 162,157,151 162,156,150 161,156,150 153,147,139 146,139,134 136,131,126 134,129,126 131,127,122 133,129,124 127,123,117 128,122,115 131,126,117 132,126,114 
126,118,107 128,120,110 127,123,111 129,126,116 128,124,115 130,127,119 134,131,123 138,133,127 144,138,129 142,136,129 143,138,130 139,135,128 142,137,129 140,135,127 146,140,133 141,135,128 139,133,127 137,132,124 141,136,128 156,151,145 172,170,165 168,167,163 151,150,147 149,149,147 175,174,171 175,176,172 176,176,171 145,144,138 126,126,122 125,122,117 126,124,120 115,115,110 133,133,128 119,118,113 126,125,119 126,125,119 122,120,114 132,130,124 142,140,135 142,140,134 150,148,144 154,151,146 153,149,143 143,139,134 130,127,121 128,125,118 122,118,111 123,115,107 81,77,72 90,86,82 
122,117,107 123,118,109 125,121,112 128,124,115 132,128,121 134,131,124 141,136,129 147,140,132 146,140,131 143,138,130 146,142,133 145,140,132 140,136,128 140,134,128 145,138,132 140,134,128 136,130,124 135,130,123 148,142,135 170,168,163 167,165,161 135,133,130 103,102,100 105,105,103 120,120,117 164,165,160 166,165,162 126,124,120 119,117,113 127,124,120 126,123,118 119,117,112 130,129,124 129,127,122 126,125,119 125,124,119 124,123,118 134,131,127 143,140,135 145,143,139 153,152,149 155,154,151 151,148,145 152,152,147 147,146,140 133,130,123 120,119,113 115,110,105 92,60,62 80,79,82 
128,121,112 139,136,129 149,146,140 149,146,140 151,149,142 156,153,146 160,155,149 161,157,150 156,151,144 141,137,129 143,138,130 142,137,129 144,138,130 135,130,125 136,131,124 134,129,122 141,136,130 139,135,128 158,154,149 166,164,160 152,150,146 105,104,102 154,153,150 158,159,155 113,113,111 143,143,139 161,161,157 134,132,127 116,115,109 122,120,116 124,121,116 123,120,115 121,120,115 135,133,128 128,127,121 126,125,118 121,119,115 122,119,115 126,123,118 139,136,132 145,142,138 152,149,146 160,159,155 154,152,146 131,128,122 127,126,123 132,132,135 147,153,158 63,63,65 78,78,80 
133,126,118 208,205,198 238,235,227 238,234,226 239,236,227 236,233,224 238,235,229 238,235,228 238,235,227 155,152,143 141,135,128 142,137,131 145,138,132 140,134,128 141,136,130 149,144,136 148,144,135 146,142,135 164,160,154 173,171,167 157,156,152 156,155,151 164,163,160 163,164,159 160,160,156 155,154,151 163,163,159 119,118,114 118,117,113 124,123,119 124,121,116 120,118,114 116,115,111 131,130,125 129,127,122 131,130,125 127,125,120 125,123,118 125,121,117 125,123,118 140,135,132 144,139,135 139,135,130 125,121,115 153,154,156 224,225,231 127,132,143 46,46,52 69,68,71 113,116,119 
139,132,122 209,206,198 238,235,227 237,234,227 236,233,224 225,203,158 238,235,228 238,235,227 238,235,227 161,156,148 152,145,139 152,147,139 152,145,137 147,142,136 158,154,146 158,155,144 157,153,143 159,154,147 154,149,143 173,171,167 163,162,158 163,162,159 161,161,159 160,161,158 161,161,158 165,164,161 138,138,133 117,116,111 116,115,111 126,124,120 123,122,117 125,124,119 127,127,123 118,117,112 128,127,121 133,132,126 132,130,126 131,129,124 129,126,120 128,125,120 121,117,112 126,122,118 149,149,150 110,112,124 86,91,100 107,115,124 121,126,137 118,122,130 93,94,97 102,106,108 
139,133,123 208,206,199 238,235,228 238,234,227 223,218,206 200,178,133 235,231,221 238,235,228 238,235,228 162,156,148 153,147,139 156,150,144 152,147,140 153,150,142 159,155,145 158,152,143 155,150,144 135,133,127 136,134,127 139,136,133 169,169,166 170,169,166 170,169,167 172,172,169 168,168,164 146,143,138 128,127,122 120,120,116 118,117,113 123,121,118 120,120,115 124,124,119 125,124,119 114,113,108 127,127,121 136,135,129 142,141,137 148,147,140 124,120,113 119,114,108 140,139,140 222,223,230 198,201,212 83,87,99 48,55,60 112,122,129 150,158,168 154,162,167 84,87,90 47,48,51 
