121,119,127 112,111,119 163,160,173 177,176,181 134,134,142 147,149,151 188,187,194 225,224,225 212,212,212 229,229,227 216,215,221 97,100,103 71,75,73 170,168,179 51,56,47 70,71,75 70,77,72 46,55,45 64,68,69 49,50,54 47,47,51 126,121,142 50,54,51 63,62,65 88,90,92 91,92,102 130,131,139 102,103,112 54,61,55 57,69,61 69,77,72 64,72,67 47,59,47 50,62,54 57,67,61 118,124,114 144,147,145 207,207,210 216,215,220 217,216,220 208,208,212 174,177,182 66,76,68 117,121,121 63,69,69 62,65,70 161,159,169 106,112,118 171,173,178 206,204,207 
124,124,121 126,124,134 182,181,188 187,186,191 182,180,185 168,167,176 237,237,235 222,222,223 235,235,234 241,241,239 243,243,241 189,190,196 172,171,185 165,167,171 42,48,41 56,59,58 125,124,144 56,63,67 74,77,84 61,58,72 32,35,35 72,71,84 34,40,31 50,56,53 90,87,110 135,136,150 105,115,97 93,99,100 80,84,97 82,91,93 56,63,69 48,62,54 46,59,45 53,66,46 82,94,86 88,96,95 143,147,149 176,177,185 213,213,215 218,217,217 210,211,210 141,146,148 115,123,125 82,86,89 76,79,87 123,120,132 136,131,144 132,137,151 177,179,184 196,195,196 
154,151,164 120,116,123 127,126,131 115,115,120 207,206,209 225,225,226 238,238,237 242,242,239 242,242,240 243,243,241 232,231,231 177,175,180 121,121,131 127,124,145 74,74,93 48,50,58 62,70,70 74,79,93 45,49,40 46,49,44 31,37,32 34,38,31 37,44,36 51,57,45 73,76,79 157,156,169 168,168,180 157,155,173 138,138,153 91,99,107 85,92,100 57,71,64 45,55,47 70,81,75 63,78,61 106,114,119 154,158,164 147,152,161 223,223,222 229,228,224 219,219,217 139,143,144 59,71,67 83,90,92 76,77,83 117,112,130 187,183,189 123,129,138 183,185,186 177,175,179 
139,134,151 170,166,177 170,168,180 143,142,148 150,149,157 239,239,238 242,242,240 243,243,241 244,244,242 246,246,244 131,132,141 60,63,55 92,93,99 58,63,65 79,78,86 84,88,102 110,116,127 43,47,42 103,107,114 64,68,64 31,36,32 45,53,46 54,71,34 64,80,34 79,84,81 105,116,106 173,174,182 97,107,96 71,89,53 74,83,80 58,70,66 76,85,93 61,72,69 52,63,56 62,76,71 94,103,106 87,97,83 144,154,151 120,136,117 137,147,144 161,164,178 115,118,136 65,71,86 101,103,122 76,76,89 121,121,134 145,143,162 114,122,140 162,163,176 183,178,190 
135,132,136 211,211,212 237,237,234 198,198,200 226,225,227 243,243,241 243,243,241 244,244,242 245,245,243 239,240,239 228,228,231 127,129,130 115,118,121 34,40,26 35,41,31 100,105,102 176,178,183 57,68,50 73,82,84 62,72,59 52,60,53 67,82,62 55,72,46 66,83,45 64,78,56 72,90,54 82,99,56 61,76,41 71,84,64 70,78,78 50,64,52 67,78,66 47,55,37 53,65,55 43,57,42 92,103,100 73,87,57 73,97,44 60,80,47 74,93,65 90,98,110 115,117,141 109,110,134 84,83,102 67,71,82 116,118,131 149,152,160 92,101,107 200,198,203 218,216,216 
182,171,176 201,191,198 204,195,201 211,204,208 222,216,218 228,225,225 191,191,189 217,217,216 201,202,204 191,194,192 230,231,231 196,195,199 105,108,97 76,81,73 92,96,94 156,157,167 126,130,143 57,67,60 61,73,62 54,67,54 65,81,65 57,75,53 64,84,64 56,71,45 45,61,30 68,88,44 78,95,60 71,86,54 65,79,47 67,83,64 63,76,61 58,75,57 48,60,45 69,83,74 65,79,64 61,73,55 63,78,54 44,57,46 50,62,58 56,71,57 69,83,71 101,106,124 106,112,121 85,87,104 130,129,156 119,122,132 69,76,77 80,91,103 216,216,218 231,229,228 
164,153,165 211,201,208 201,191,198 187,177,185 183,180,175 149,150,136 146,152,131 108,118,86 149,150,138 108,115,95 151,157,141 158,163,153 51,59,37 96,101,91 110,112,110 209,211,216 135,141,150 96,103,103 51,63,49 53,67,53 59,82,59 48,65,43 72,87,59 59,72,44 35,45,25 69,85,53 69,87,47 67,81,55 67,82,55 63,77,58 56,71,47 49,60,45 50,62,51 58,73,60 83,93,96 66,81,57 55,66,57 39,51,48 41,55,50 43,58,40 69,83,70 91,96,111 57,65,62 38,43,31 59,64,61 81,86,81 170,167,174 99,108,126 188,187,198 186,184,194 
157,148,164 196,186,197 129,118,134 185,174,186 125,122,126 77,86,63 80,94,63 88,94,83 91,101,81 91,103,75 113,120,100 92,103,88 90,92,94 207,207,210 214,216,217 227,230,229 167,168,180 103,112,111 51,59,43 48,61,44 51,66,50 51,68,41 69,83,62 64,80,49 46,56,29 50,62,37 76,94,64 68,80,55 63,76,57 60,71,48 49,61,42 53,66,50 47,62,43 53,65,47 50,63,44 66,78,57 74,79,68 33,47,34 44,58,44 45,59,41 56,71,56 42,57,46 30,42,30 49,58,49 76,85,77 77,84,81 76,84,89 66,80,64 168,167,176 171,168,181 
171,166,178 173,168,181 169,163,176 192,185,201 171,170,172 80,93,52 80,95,53 69,82,62 89,100,71 74,88,41 95,106,81 121,128,121 202,205,210 234,236,239 229,231,233 221,223,224 160,163,174 118,135,133 65,79,67 50,59,44 41,51,37 45,56,38 55,68,38 50,61,30 57,75,33 60,70,49 88,103,77 83,92,76 73,88,67 65,83,62 45,56,37 50,63,42 48,60,37 43,54,30 48,61,36 63,74,53 59,70,50 35,51,33 53,72,37 29,45,24 51,69,37 55,71,40 36,48,33 35,46,37 36,48,41 57,60,63 137,135,150 83,92,100 175,170,184 109,107,122 
121,114,129 103,102,95 90,92,78 51,53,56 65,71,50 68,77,47 70,79,55 62,72,54 53,65,47 71,82,52 72,86,44 77,91,61 145,152,146 168,169,179 166,169,180 162,166,178 161,166,181 83,96,85 62,72,55 50,53,44 45,57,42 49,59,40 44,57,36 53,65,34 68,85,47 63,76,58 76,86,73 83,93,79 72,87,60 65,83,58 52,65,43 54,67,41 64,79,40 51,64,34 56,68,42 63,75,43 42,57,34 35,50,30 37,53,34 51,68,46 54,69,50 49,65,44 38,52,37 50,61,43 64,76,60 102,105,103 173,170,183 72,82,88 180,173,190 221,216,225 
142,148,166 141,139,146 112,115,109 63,67,44 74,81,50 70,77,52 65,73,45 51,56,43 44,50,39 55,61,40 66,77,40 58,69,56 109,116,116 137,138,154 104,110,130 55,69,86 85,96,106 58,71,65 49,60,38 49,50,37 35,37,27 44,55,40 53,74,49 57,75,51 50,69,45 52,67,48 50,57,55 85,98,71 70,86,64 62,78,59 58,76,54 52,63,40 55,70,37 54,68,40 54,65,35 78,95,48 48,67,32 34,51,30 33,49,24 39,56,34 54,72,39 48,62,43 37,50,34 48,60,48 68,78,63 53,64,47 72,80,70 64,76,68 187,182,197 208,199,216 
60,98,92 59,84,57 67,98,75 65,87,60 70,82,64 73,81,62 93,96,80 77,81,74 72,77,49 61,68,37 65,72,45 93,99,99 163,165,184 177,180,201 135,141,161 44,51,64 127,138,156 57,71,68 52,60,45 50,49,36 43,47,41 46,63,47 42,56,44 52,67,48 50,69,50 52,68,55 55,67,52 78,91,62 76,94,64 83,98,72 70,79,72 55,65,44 59,71,40 59,78,43 74,80,73 90,109,53 67,83,51 39,54,34 60,75,52 60,74,49 60,76,47 67,83,39 55,68,36 46,58,44 53,65,51 41,53,40 51,64,49 82,93,93 143,139,161 147,144,161 
56,81,52 63,89,67 62,107,95 82,109,99 67,76,51 69,75,48 77,80,53 78,82,60 70,74,49 78,88,43 74,77,58 94,100,80 107,117,98 186,190,211 155,162,184 92,103,127 150,159,180 73,80,88 62,65,70 58,56,55 65,66,69 51,64,56 85,91,96 65,72,67 59,68,61 84,92,87 104,109,107 101,108,96 84,95,76 136,142,136 171,173,178 89,89,82 65,76,57 59,74,54 94,104,110 88,106,72 88,104,69 89,94,92 63,75,50 65,79,52 77,90,73 84,96,71 46,57,41 31,40,30 40,51,44 38,49,39 49,60,52 65,75,77 105,114,118 105,118,112 
51,101,86 54,73,49 65,102,83 103,142,144 62,79,78 57,61,48 77,81,65 70,76,39 78,80,49 66,74,41 71,74,50 94,95,87 87,97,78 148,156,159 157,161,182 83,87,101 154,161,178 124,123,137 105,103,113 77,74,77 58,60,60 77,84,78 91,100,92 81,83,85 65,74,59 88,92,81 100,101,97 86,96,71 76,84,62 99,105,87 93,110,91 71,83,64 64,79,52 63,78,56 82,93,96 71,88,59 92,102,89 44,45,34 56,57,44 64,71,53 70,81,59 72,84,61 46,55,37 63,71,53 49,57,43 39,47,30 81,91,72 88,101,101 134,141,125 75,88,70 
55,113,104 55,85,70 69,105,88 63,119,116 73,89,95 86,82,80 69,71,50 65,70,40 65,70,44 54,60,29 83,87,65 93,100,78 60,69,51 104,106,109 142,152,144 116,125,118 107,121,108 111,125,109 110,110,120 70,66,67 78,80,72 80,95,73 77,89,72 81,81,78 79,76,72 91,86,83 103,95,97 98,106,87 95,102,82 89,109,78 79,96,69 67,80,54 84,103,67 78,98,66 66,82,58 59,74,44 78,92,58 57,65,41 44,51,34 46,55,39 49,59,42 66,76,55 50,58,35 38,43,28 35,43,22 51,58,35 55,69,50 59,75,59 64,80,59 61,81,55 
57,66,47 52,56,35 58,67,43 71,80,61 94,106,79 94,105,74 73,81,48 75,82,51 62,68,39 56,62,34 97,110,69 131,149,97 137,154,104 131,148,106 135,154,110 131,154,108 127,152,107 129,153,110 139,151,131 67,61,63 112,106,113 143,141,154 136,134,145 133,130,141 136,132,142 140,136,147 139,135,145 122,127,121 77,92,65 89,107,75 79,79,60 61,72,48 83,102,63 73,91,60 71,87,55 74,87,47 82,96,50 85,100,61 87,101,71 92,106,75 87,103,71 51,61,39 63,76,51 33,41,27 51,61,37 46,57,40 48,64,47 52,65,42 42,55,35 37,49,30 
88,98,62 67,74,40 65,72,41 81,90,51 134,148,96 125,140,89 119,130,88 84,93,59 70,78,46 106,115,73 135,146,98 109,122,74 135,148,95 148,163,116 146,162,116 142,161,114 131,155,110 129,153,113 130,154,112 82,81,73 117,110,116 154,153,166 153,152,165 152,149,163 146,144,157 124,127,126 98,120,86 86,111,68 80,105,62 91,112,69 93,114,71 61,72,44 93,110,66 86,105,65 78,90,54 81,87,53 72,81,46 94,106,63 100,111,79 89,101,70 70,82,56 67,78,52 41,51,32 37,50,36 33,43,28 68,82,56 87,105,72 71,86,49 43,56,37 32,44,23 
86,97,55 80,92,51 64,72,37 60,62,34 68,73,42 106,120,67 123,137,91 80,90,53 66,73,41 108,119,79 118,131,89 94,104,64 120,133,90 118,137,94 117,137,93 109,128,87 103,124,84 105,123,86 108,124,88 82,77,67 107,99,100 140,138,150 146,144,157 147,145,159 145,142,156 137,135,149 109,117,111 86,100,71 89,116,72 94,119,75 89,111,65 83,106,62 85,107,60 78,98,53 79,93,65 81,85,56 88,100,53 100,108,72 95,102,71 96,106,74 84,95,65 72,82,56 75,81,53 66,76,48 88,100,66 87,100,67 92,107,73 91,104,66 46,59,28 33,43,24 
103,113,69 82,88,56 57,61,38 78,82,54 69,72,38 80,86,49 100,110,73 80,86,51 78,81,47 96,98,63 83,86,52 97,104,65 123,134,94 118,137,90 125,145,99 122,141,95 120,136,96 113,123,89 111,123,87 84,81,61 100,103,90 126,127,140 141,139,155 140,137,151 138,134,147 129,125,136 141,140,156 128,125,137 111,108,100 97,106,73 85,106,59 84,109,61 83,106,61 79,97,57 70,75,46 73,75,45 62,68,36 82,90,52 93,100,66 92,100,67 83,91,57 78,86,56 67,72,45 84,84,61 98,101,72 104,107,77 101,107,76 107,109,75 81,91,39 32,40,14 
83,78,83 91,86,91 97,93,94 75,78,64 64,67,42 70,73,48 97,106,63 88,96,61 71,75,43 102,110,73 88,98,57 99,110,66 118,137,81 126,142,91 122,141,89 119,136,85 120,133,88 118,129,90 118,127,88 87,80,63 101,95,83 115,114,98 126,121,122 138,133,146 140,137,150 142,137,151 140,136,150 140,136,150 134,129,143 131,124,134 120,108,106 98,93,73 80,89,56 75,86,53 78,91,57 76,86,55 74,82,55 80,86,55 88,97,61 82,95,57 73,84,47 66,74,43 65,67,42 62,65,38 78,84,51 85,92,60 80,87,56 94,98,72 88,94,60 51,61,29 
109,111,85 111,116,89 107,111,73 77,83,49 80,87,51 97,109,72 110,118,75 124,133,85 82,88,60 75,84,59 119,129,81 108,119,73 111,124,73 107,120,70 104,118,66 107,118,72 109,118,76 109,115,81 109,109,80 80,70,60 98,91,86 105,97,90 120,112,105 126,119,124 136,130,142 140,134,145 144,137,149 140,133,145 139,132,144 136,128,140 134,126,136 126,118,126 115,104,107 108,93,85 95,84,64 89,97,61 91,101,68 91,100,66 85,93,59 79,89,55 75,85,51 67,82,43 60,73,39 60,72,33 72,83,41 77,88,42 79,89,48 81,94,49 80,92,47 80,93,42 
116,119,81 115,119,79 105,109,67 106,116,69 105,113,67 111,120,74 96,107,69 94,103,77 78,88,64 90,102,61 112,123,71 107,120,66 106,121,63 102,114,59 97,105,59 104,112,65 105,112,71 104,106,74 101,103,71 82,75,55 100,94,73 109,107,83 112,104,100 118,109,112 125,117,126 134,126,136 139,131,144 142,134,147 140,131,144 141,134,147 136,131,144 135,128,142 135,126,141 129,119,136 118,106,118 105,87,88 88,81,65 83,83,60 84,91,57 82,93,59 79,93,60 74,91,53 70,88,47 64,80,42 63,76,41 64,79,38 68,82,37 71,86,34 68,81,35 60,71,28 
105,108,69 105,113,67 105,108,64 106,111,64 103,115,64 108,117,69 81,90,57 71,80,58 69,84,54 98,109,58 97,109,48 99,109,57 94,98,52 90,100,48 99,105,57 97,104,60 95,93,62 96,91,68 96,96,67 82,70,51 94,82,61 105,95,75 122,109,109 126,116,117 138,128,136 140,133,144 144,136,150 149,141,156 147,138,151 145,135,148 142,135,147 137,129,143 138,128,145 134,123,140 129,118,137 122,113,133 115,105,123 107,91,102 93,80,68 79,77,55 74,74,51 61,74,43 64,80,41 70,88,44 70,84,49 64,78,48 64,82,44 64,81,41 60,76,35 55,65,30 
101,107,65 97,105,58 101,112,59 101,109,59 99,109,58 90,95,57 66,80,55 59,68,36 78,87,44 79,88,47 87,93,49 94,95,50 94,99,52 92,98,53 91,95,61 87,91,57 93,92,62 98,92,68 99,97,64 78,71,46 99,89,71 104,87,70 119,106,104 122,111,112 125,115,122 130,122,131 141,133,145 144,136,150 147,139,154 146,137,150 143,135,148 140,129,144 133,123,138 134,123,141 130,120,138 129,118,139 126,114,136 123,112,133 118,105,125 106,96,111 102,87,94 78,64,61 65,65,43 52,63,31 62,79,39 70,86,51 67,84,49 65,83,45 61,79,42 58,74,40 
94,102,52 97,102,54 95,99,56 98,97,57 93,99,62 86,85,44 79,82,41 64,69,31 78,81,52 68,75,52 89,92,58 88,89,49 90,89,53 90,85,54 98,95,66 100,98,72 99,93,73 99,96,76 80,83,50 70,63,43 92,84,61 99,88,67 121,107,107 121,110,111 125,115,123 129,120,130 138,128,139 145,135,145 149,140,153 147,138,151 146,137,149 146,136,150 136,125,140 132,121,137 130,118,138 127,117,137 128,117,138 123,111,130 120,109,131 117,106,127 112,103,125 107,96,114 98,88,96 87,73,72 85,67,56 62,58,39 69,77,44 64,77,40 61,78,40 61,77,43 
96,87,52 88,90,45 86,75,52 92,79,59 83,77,53 86,83,51 78,82,43 67,74,34 56,69,21 50,58,32 71,69,41 79,72,51 82,74,49 81,76,49 86,90,54 87,83,58 97,90,76 96,95,83 73,77,47 75,70,51 86,80,58 98,84,70 119,107,107 122,112,115 134,125,132 132,123,132 136,126,137 138,128,138 139,130,142 142,132,145 144,134,146 142,131,144 141,129,145 139,126,143 135,122,140 133,120,138 130,118,140 129,118,140 120,109,131 114,105,126 117,107,130 119,108,129 119,106,127 115,104,124 116,104,119 99,87,98 77,66,62 65,61,42 59,68,44 66,82,53 
100,90,46 77,71,37 88,79,55 89,86,50 84,82,49 75,81,50 68,78,38 56,63,31 37,42,19 45,45,29 67,60,40 88,82,59 78,68,42 88,88,57 83,86,53 78,77,47 109,99,91 87,77,52 91,86,53 73,78,46 84,78,50 102,95,72 112,102,99 127,116,121 128,118,126 120,112,121 144,135,146 145,135,145 144,136,147 145,135,146 142,132,144 146,135,148 142,131,147 139,126,143 134,122,140 132,120,139 128,116,137 127,115,136 127,116,138 118,109,131 118,108,130 117,107,128 120,109,130 122,110,131 122,111,132 121,109,129 118,106,123 103,94,104 65,59,57 63,61,49 
79,70,46 87,78,49 85,79,47 79,72,44 72,66,39 72,64,39 64,61,41 43,41,24 40,30,18 44,34,20 60,61,35 81,72,44 78,63,47 71,71,41 67,66,41 63,63,37 82,81,57 80,80,53 80,78,46 91,83,52 86,74,55 83,81,60 108,99,98 121,112,116 124,116,123 125,116,125 145,135,145 142,133,144 135,126,138 136,128,138 144,134,144 142,132,145 140,129,145 139,127,144 137,124,141 134,122,141 130,118,140 131,119,140 129,117,138 128,118,140 125,115,137 123,113,136 118,109,132 122,111,134 124,112,132 121,111,131 125,114,135 125,113,133 122,112,129 108,96,108 
80,77,44 78,81,42 77,75,45 81,70,44 69,61,40 83,72,53 69,56,36 55,44,26 58,43,26 67,53,35 65,56,35 86,77,47 81,68,47 82,80,48 72,65,43 83,69,52 79,69,49 90,86,62 87,72,49 85,75,53 87,74,63 97,88,84 107,98,98 116,108,113 117,109,116 123,114,123 136,127,138 140,132,143 138,128,138 136,127,137 136,128,139 144,134,146 146,135,150 150,137,154 145,134,151 134,122,141 128,116,136 127,115,136 128,116,137 123,110,132 122,109,130 118,108,130 113,104,124 111,101,121 105,95,113 104,96,116 104,95,115 105,95,113 104,94,113 101,93,111 
75,77,43 82,82,46 88,76,53 90,70,48 71,61,38 63,62,34 62,52,36 57,56,30 64,51,31 65,55,38 66,56,38 69,59,39 77,59,49 82,70,55 92,82,68 93,88,79 92,80,73 100,92,84 101,87,79 79,70,58 86,77,74 105,95,95 113,104,106 117,109,114 119,112,119 124,115,124 126,118,129 144,135,147 144,136,146 144,135,145 148,137,143 132,122,134 123,112,126 118,108,125 117,108,126 106,96,114 99,90,111 98,90,113 98,90,112 100,93,117 98,92,116 96,90,113 97,92,115 96,91,113 92,87,110 89,86,109 88,84,107 90,85,108 90,85,107 90,85,107 
69,66,42 75,67,43 73,61,47 71,67,49 81,66,49 72,58,38 66,59,46 71,70,53 70,66,51 70,67,54 82,77,65 87,82,76 99,89,91 97,87,87 103,96,96 84,82,69 87,79,76 85,77,75 82,79,77 65,68,55 89,82,83 101,93,93 109,101,104 117,107,113 117,108,115 114,107,117 109,102,113 120,112,125 108,103,117 115,106,116 101,93,105 96,91,107 91,87,104 93,87,106 94,88,107 94,88,106 94,86,108 97,90,114 97,90,114 96,89,113 94,86,110 96,91,115 97,92,116 98,93,116 98,93,115 97,93,113 96,91,113 95,91,112 89,85,104 90,87,108 
106,91,94 103,93,93 111,99,100 102,92,90 88,78,71 86,75,73 90,81,80 96,86,86 88,77,75 84,73,70 86,81,68 87,78,73 101,98,94 108,103,104 99,92,94 84,80,68 89,82,75 90,81,73 98,92,73 92,82,65 87,81,84 83,78,87 89,84,94 87,82,92 91,84,96 89,85,100 88,83,98 91,86,102 93,87,103 94,87,100 92,87,102 88,82,98 88,83,99 89,84,103 92,86,106 92,86,107 94,87,107 91,85,106 87,81,105 110,101,116 89,84,107 91,86,109 94,88,111 93,88,111 94,88,111 98,91,112 96,91,112 93,89,108 55,42,44 86,84,100 
87,78,82 95,91,95 95,87,87 99,92,90 95,89,84 96,90,91 100,95,93 103,100,94 94,94,76 96,96,75 98,101,77 102,103,84 96,102,72 100,94,76 95,90,78 99,91,77 110,95,81 109,91,76 104,82,70 96,89,77 77,73,83 79,76,87 82,79,92 85,80,92 90,84,95 91,85,99 90,84,99 84,78,92 86,80,94 83,77,91 85,81,94 90,85,100 89,85,101 88,83,103 90,85,105 90,85,105 89,84,105 91,85,107 86,81,102 82,75,95 82,77,98 86,79,101 89,84,106 92,87,109 95,89,110 98,90,113 101,94,116 93,86,106 84,73,75 89,87,100 
101,96,101 238,234,228 234,227,209 235,230,219 236,232,225 238,235,228 239,236,229 206,202,194 82,80,49 81,65,45 83,81,56 91,76,59 87,73,61 93,80,66 98,87,67 104,87,75 102,88,68 116,87,77 97,75,67 94,90,80 72,68,78 78,75,87 81,78,91 85,80,92 87,83,96 88,82,96 92,85,101 89,82,96 87,80,93 88,82,98 88,84,99 87,82,99 87,85,101 83,79,97 98,87,105 94,88,108 93,86,107 88,79,100 86,81,103 86,81,104 84,78,101 85,79,100 90,84,106 91,86,106 92,87,109 98,90,113 103,95,116 103,96,117 58,55,61 100,94,112 
75,68,54 238,234,224 233,225,206 232,225,207 221,200,155 235,231,223 237,234,228 205,199,192 80,73,52 90,76,57 80,72,51 108,86,64 111,88,74 103,81,75 109,88,75 105,82,71 90,72,64 83,67,61 97,76,68 99,90,90 74,69,78 78,76,86 79,75,86 85,81,94 87,83,98 87,83,96 88,84,99 90,85,99 88,84,98 89,84,98 90,86,100 88,84,101 80,76,92 86,83,100 98,89,107 92,86,106 94,86,107 95,88,109 93,86,107 89,83,105 86,81,104 86,82,102 88,84,104 95,87,109 92,86,109 95,89,111 96,89,110 100,94,115 57,56,58 107,96,109 
80,65,60 234,228,212 233,225,204 226,218,197 197,182,148 222,213,191 224,217,201 201,196,186 106,81,70 80,65,50 88,77,53 106,91,71 102,82,69 97,85,76 99,78,81 97,77,77 101,81,80 95,78,80 95,79,74 88,82,80 73,69,77 73,69,78 79,74,85 86,82,95 90,85,100 91,87,102 91,87,103 88,82,97 85,81,95 88,83,97 91,87,100 86,83,98 87,83,99 90,85,102 92,86,106 94,87,107 91,85,105 95,89,110 95,88,108 91,84,107 90,84,105 88,84,105 88,83,103 91,85,106 93,86,108 92,86,107 93,88,110 98,92,112 46,45,48 104,96,110 
