123,119,115 125,119,115 113,106,102 110,107,103 129,124,119 128,124,119 127,121,115 131,125,120 120,112,107 118,109,104 112,101,97 127,119,115 176,168,167 117,121,114 55,63,49 39,44,33 29,35,27 25,27,21 35,38,27 45,55,27 39,49,27 38,47,32 39,45,32 36,43,30 31,34,32 41,47,38 92,94,103 217,217,222 243,243,243 217,220,223 92,107,91 50,64,49 65,82,54 47,58,46 36,44,32 36,42,34 52,63,41 64,75,64 61,63,66 64,62,67 52,52,53 25,25,25 39,42,38 76,72,74 50,51,42 62,63,57 51,46,54 21,18,18 20,17,17 22,16,17 
124,119,116 128,125,119 116,111,105 20,18,13 55,50,43 116,111,109 126,120,116 127,121,117 113,103,95 109,99,93 115,107,103 117,110,108 126,121,115 87,96,91 63,74,60 47,55,46 35,41,37 31,37,28 46,54,31 36,45,29 31,38,26 35,43,31 32,38,27 37,44,33 34,39,34 36,41,34 59,59,63 188,190,194 244,244,244 127,134,133 58,74,53 58,75,55 69,85,65 39,48,37 37,45,34 32,37,27 37,44,30 51,57,51 48,54,38 67,68,67 73,71,82 21,21,21 58,57,56 58,57,56 42,41,38 42,39,43 59,56,62 71,67,76 24,20,20 20,16,17 
125,123,119 128,127,122 130,128,123 24,22,18 44,39,34 111,105,103 127,123,120 125,120,116 126,116,109 121,109,103 127,118,114 124,115,112 108,103,98 62,74,65 63,72,52 44,57,34 34,42,30 26,32,23 31,37,24 40,49,28 36,47,27 30,38,30 28,31,26 32,38,29 25,28,26 35,41,31 104,105,108 177,178,184 245,245,246 117,125,119 56,72,55 63,80,58 57,69,52 46,58,43 62,79,43 35,42,30 34,39,27 34,38,27 31,35,20 34,36,22 31,33,25 34,33,36 61,62,63 99,92,109 57,54,63 75,73,84 47,46,45 101,93,111 57,53,58 20,17,16 
126,124,120 129,126,122 134,132,128 42,39,35 54,49,46 111,105,103 124,121,118 125,121,118 97,88,83 86,77,70 92,86,80 119,111,107 124,114,111 66,66,52 73,79,59 38,51,27 33,43,27 27,32,23 47,57,32 32,39,27 30,38,26 37,45,33 40,48,37 43,51,37 42,50,37 36,40,31 128,134,118 248,248,248 238,238,238 72,85,67 58,75,56 53,68,46 63,77,41 48,61,39 52,69,40 46,57,31 39,49,29 40,53,26 28,34,22 36,43,25 26,28,21 47,47,45 88,84,102 114,109,127 108,105,119 65,66,67 80,81,79 129,123,140 116,110,126 24,18,18 
122,116,112 128,125,121 133,130,126 57,55,51 56,52,50 108,103,101 124,120,116 122,119,115 90,86,78 65,58,46 101,89,83 92,84,77 100,91,87 103,87,71 93,97,78 47,55,33 31,39,24 26,30,22 34,42,31 32,38,28 38,48,32 36,44,32 35,42,33 36,42,33 43,49,38 45,49,38 86,95,78 190,185,189 171,171,170 60,72,58 57,72,55 50,62,46 86,105,59 56,69,46 41,51,32 40,49,26 55,72,39 49,65,33 38,43,31 34,40,27 26,31,17 23,23,17 82,88,74 73,74,76 55,56,56 69,68,71 59,60,51 93,94,90 72,72,72 30,26,26 
124,117,113 127,123,119 132,128,125 70,67,64 55,53,51 106,99,98 123,118,115 123,118,116 100,96,88 61,57,41 107,97,90 60,58,40 63,60,46 104,84,59 83,83,68 67,76,56 39,50,31 24,28,21 33,40,30 26,32,24 26,31,24 32,35,28 31,36,29 31,36,29 38,46,35 48,54,40 63,70,57 145,134,141 108,108,102 54,66,53 52,65,47 47,61,42 58,75,51 49,59,36 46,57,32 44,53,27 46,58,33 44,56,28 69,76,70 46,51,42 36,39,30 34,37,23 58,66,42 34,38,21 65,64,59 69,67,68 76,73,71 116,115,118 125,124,130 21,19,19 
124,117,113 127,121,118 131,128,125 82,79,76 52,46,46 104,92,91 123,115,113 124,117,115 100,96,94 39,36,29 103,93,89 59,54,41 54,50,37 89,71,42 72,69,50 68,75,57 33,42,25 26,32,22 31,39,27 26,31,24 22,24,21 24,25,22 25,28,25 25,27,25 42,48,36 46,51,39 78,89,71 119,120,115 98,104,91 51,61,51 57,69,47 57,71,50 62,81,53 53,65,38 51,63,32 44,54,31 38,46,28 43,51,34 60,62,57 82,83,76 108,105,105 45,47,35 60,61,44 64,64,52 54,52,44 66,63,58 123,119,117 204,198,199 217,212,214 26,21,23 
116,118,117 127,121,117 127,125,121 93,89,87 47,44,50 83,103,131 74,96,128 67,84,115 117,113,109 88,83,73 111,101,95 85,79,69 61,57,48 83,64,34 62,52,32 84,86,65 34,41,25 27,33,23 27,34,22 29,35,27 20,21,19 22,23,21 22,23,22 28,30,26 42,47,36 42,48,37 69,87,66 68,81,70 72,82,64 46,55,42 48,52,43 59,69,55 40,51,32 43,45,30 61,76,53 38,46,28 35,42,27 35,42,27 49,51,43 64,67,52 81,79,70 113,107,114 109,103,100 117,107,106 110,101,96 104,96,85 138,121,125 128,109,112 116,106,90 24,18,18 
117,119,118 126,121,115 127,123,118 102,98,95 41,39,42 81,109,139 87,113,141 75,96,126 120,114,112 107,102,96 113,104,99 114,107,102 86,81,75 61,43,22 71,54,27 73,69,63 22,26,20 24,27,19 21,22,20 29,33,27 23,25,21 24,25,22 23,24,22 29,32,26 34,36,31 48,53,43 63,79,60 58,71,63 61,70,50 37,38,32 34,35,32 37,38,34 35,35,25 54,58,47 39,43,31 40,50,30 32,35,26 34,39,25 51,61,38 114,118,113 63,65,56 142,135,147 150,144,155 156,149,158 140,127,135 126,122,123 145,134,145 160,151,157 91,98,67 22,18,19 
118,119,117 128,122,116 129,124,119 112,108,105 44,39,44 71,101,136 74,102,136 64,91,127 119,112,112 108,96,90 107,96,92 119,107,104 122,111,108 107,89,72 127,109,92 82,77,68 34,36,33 37,41,37 46,43,44 43,41,39 26,25,24 38,41,31 25,26,22 24,24,22 47,50,37 79,83,61 75,69,76 98,90,100 86,83,84 41,39,41 49,49,42 49,51,40 53,55,40 92,91,88 79,79,77 62,67,47 44,43,34 52,49,45 120,120,116 148,147,150 74,71,72 141,131,144 134,125,136 154,145,155 144,133,140 113,108,101 121,114,107 91,91,64 66,71,41 23,19,20 
127,124,121 127,122,120 128,122,121 121,115,114 64,58,60 71,89,129 60,95,135 59,93,134 116,109,112 114,99,94 105,93,89 120,107,105 129,117,115 119,109,108 118,109,110 81,70,62 55,64,38 48,58,34 44,44,37 54,52,43 36,34,27 56,59,42 39,40,35 36,36,31 37,38,32 101,101,93 133,126,133 146,140,151 99,97,93 60,62,45 79,78,62 81,83,63 90,90,72 108,110,85 129,131,102 141,112,92 140,116,117 102,84,90 154,151,149 144,137,141 81,74,78 130,117,128 132,118,127 151,140,149 140,130,136 80,84,58 87,88,68 68,73,41 63,65,40 24,21,21 
126,124,121 127,126,126 127,125,125 122,120,120 119,111,107 134,126,137 133,119,132 125,112,129 113,101,103 103,93,84 99,89,78 107,98,94 119,108,99 115,106,101 90,92,76 66,64,46 67,81,28 61,74,27 56,59,37 75,95,46 54,64,36 57,72,38 55,68,37 45,48,32 67,63,57 109,103,108 137,130,138 135,127,136 110,102,107 81,76,72 65,68,50 68,67,50 91,87,75 123,115,104 122,109,109 146,126,121 122,105,107 123,111,112 157,141,141 159,140,142 68,60,61 128,111,117 131,109,117 153,137,144 134,112,117 86,87,50 78,77,50 49,59,20 61,62,34 24,21,20 
127,126,126 126,126,124 120,115,114 115,111,110 118,108,104 124,109,115 127,115,125 130,124,136 110,95,94 86,88,65 77,83,56 89,88,63 84,93,59 70,86,44 70,88,38 60,62,40 46,57,22 36,43,18 43,46,36 42,54,25 42,48,27 40,46,25 37,39,27 46,41,40 75,69,71 99,93,99 117,111,118 125,117,126 121,113,119 88,82,84 76,71,74 59,59,48 54,55,34 82,84,51 94,93,73 124,124,94 93,87,76 146,140,122 152,143,128 162,150,140 58,50,51 162,154,139 134,125,109 132,122,98 114,73,63 83,74,32 85,75,42 77,80,45 53,55,29 24,21,21 
116,112,109 114,109,107 108,104,106 108,107,103 96,98,86 97,96,88 100,97,91 113,104,93 98,89,81 90,93,74 76,87,46 70,84,41 68,87,37 67,83,38 64,75,38 53,51,36 53,66,33 49,59,31 53,56,44 37,45,25 37,42,25 36,36,26 43,39,38 61,57,59 83,78,82 104,98,104 121,115,122 129,124,131 129,122,131 110,101,108 82,76,79 75,66,69 75,73,60 66,76,41 71,73,44 75,88,34 88,95,56 114,132,72 121,137,78 129,139,86 57,59,51 124,128,86 128,129,90 132,136,88 107,117,61 78,88,37 71,82,28 70,78,29 45,44,28 25,22,22 
120,115,112 117,111,110 98,98,91 84,95,59 75,90,55 86,92,68 93,93,75 101,103,89 83,93,67 72,92,44 70,91,37 71,89,38 70,85,38 64,77,38 66,76,42 68,57,47 57,72,34 59,72,43 57,68,49 48,60,35 42,44,28 49,44,38 67,62,61 82,79,80 92,88,91 115,110,115 123,119,125 130,125,132 135,127,136 132,124,132 103,96,101 87,79,83 86,77,77 84,84,72 69,81,47 58,66,35 81,80,48 93,109,54 104,121,64 113,129,74 62,62,44 127,141,85 129,142,85 99,112,54 77,90,34 75,86,31 64,75,24 51,57,22 28,23,22 24,20,21 
123,114,109 110,106,95 91,92,74 87,92,65 80,86,58 86,90,63 85,93,69 79,90,60 77,88,58 77,91,52 71,89,39 71,87,38 70,84,39 64,81,38 66,83,38 77,68,55 63,75,41 70,82,51 60,74,50 52,50,36 64,58,53 75,72,67 83,80,78 91,89,90 105,101,103 122,118,124 125,121,127 128,122,129 135,129,137 134,125,135 118,110,116 101,93,95 94,85,86 88,84,82 83,81,72 74,84,51 80,87,57 61,71,29 72,83,31 96,109,61 83,80,59 111,126,73 115,128,75 94,104,55 45,50,22 44,51,18 53,60,22 51,56,29 32,27,28 36,35,25 
134,128,126 140,138,139 121,119,118 82,82,65 72,74,48 77,79,60 79,89,58 74,84,47 77,85,51 79,93,59 82,99,58 75,91,52 75,92,49 72,92,50 66,85,41 86,71,60 57,73,37 66,78,55 60,72,46 65,62,59 77,73,68 87,84,82 93,91,89 98,94,95 119,116,120 131,127,132 128,124,130 132,126,132 132,125,132 136,127,136 133,123,128 113,103,105 98,88,90 95,87,86 88,83,82 86,83,80 76,79,53 53,54,34 50,59,28 75,79,45 68,52,37 73,87,45 64,77,40 47,55,27 33,36,20 35,37,18 37,38,21 36,38,26 34,30,33 50,53,31 
142,141,140 144,141,144 132,129,132 123,118,120 110,108,105 94,93,84 82,84,64 74,75,48 73,72,53 72,71,46 76,80,49 77,83,52 77,87,53 75,94,56 63,77,41 82,60,55 57,62,38 58,62,40 66,66,56 78,75,69 99,96,98 95,94,94 96,97,96 112,108,109 134,130,133 137,134,138 124,119,124 130,123,129 131,124,130 127,118,124 133,122,128 124,114,118 107,97,98 95,87,86 89,82,83 90,81,84 90,81,82 76,72,61 62,70,44 79,83,58 69,67,52 62,74,34 67,81,29 61,73,29 37,43,22 35,39,23 36,40,23 46,41,33 42,34,36 42,48,29 
130,130,127 128,126,126 126,123,121 113,110,109 98,95,93 138,137,139 122,120,122 108,106,103 100,95,90 86,83,71 83,82,59 79,85,53 73,74,48 75,80,50 78,69,50 75,61,54 80,78,57 83,80,76 82,76,72 101,93,95 100,92,95 99,93,95 110,108,110 132,127,131 136,131,134 134,130,134 131,127,132 137,131,138 137,130,137 130,123,129 132,123,128 132,122,126 117,109,111 93,85,86 89,84,84 86,79,81 86,78,79 90,80,83 83,72,69 68,64,51 56,63,41 61,73,34 59,70,28 61,72,29 61,71,28 40,45,25 37,43,25 69,59,54 81,69,68 60,60,44 
107,105,102 101,98,96 114,110,109 129,126,124 133,131,127 145,144,142 144,141,141 147,141,142 145,140,139 140,135,134 120,111,108 108,98,97 92,88,79 84,83,66 79,82,57 89,77,62 86,82,75 82,81,80 103,100,104 109,105,111 108,103,108 111,109,112 118,116,118 144,141,145 141,138,144 137,135,140 138,134,139 134,127,132 132,123,130 129,121,126 138,129,133 136,126,130 128,118,122 108,99,99 94,84,85 91,81,84 91,80,84 90,82,84 92,83,89 80,71,69 67,63,50 56,62,38 53,60,31 57,63,32 54,62,27 43,44,28 43,45,30 65,41,40 72,47,48 56,54,36 
103,103,100 118,117,115 139,137,136 149,144,142 144,141,138 147,144,141 151,145,142 144,137,134 146,141,140 147,141,139 142,135,134 145,138,137 145,138,137 137,130,130 129,119,120 104,96,96 81,81,68 84,82,67 113,108,112 121,117,123 124,119,125 115,112,112 131,130,134 146,143,150 147,144,152 130,126,133 130,126,131 127,121,125 127,118,124 127,118,124 131,121,126 133,122,126 135,124,127 128,117,122 90,84,84 90,87,86 91,85,87 91,84,86 91,82,84 87,77,79 86,74,74 81,66,62 72,63,49 61,56,41 50,52,29 53,49,40 53,52,37 67,34,35 67,27,30 48,44,28 
135,133,134 137,136,136 148,144,142 148,144,143 148,145,144 143,141,142 134,129,129 147,141,141 149,143,142 150,144,142 151,143,143 147,140,139 146,139,138 146,140,141 143,138,140 134,127,131 133,126,130 125,118,120 118,109,111 117,107,110 112,102,105 124,121,123 138,137,140 146,143,150 146,143,150 123,119,126 146,144,149 146,141,147 132,123,130 131,123,128 134,124,128 137,126,130 142,132,137 136,126,132 107,98,100 90,86,86 90,85,86 90,84,86 91,84,87 89,80,82 87,76,77 88,75,76 82,68,61 88,74,64 84,68,60 69,61,49 62,58,46 87,69,65 80,55,55 60,65,40 
141,141,138 148,146,144 144,141,142 128,126,127 141,138,139 151,147,146 151,147,146 146,141,141 144,138,138 140,136,137 144,140,141 147,141,142 146,141,142 144,139,142 142,137,140 143,137,140 143,135,139 144,137,141 141,134,138 118,107,110 109,101,104 130,128,134 146,144,148 143,139,145 143,139,146 131,127,134 149,144,150 150,144,151 149,141,148 152,143,149 137,128,133 140,131,135 133,122,127 141,129,135 132,121,126 101,91,91 96,84,85 91,81,83 94,83,87 90,79,83 90,79,80 90,78,79 96,83,81 81,69,62 73,60,52 71,60,48 66,58,49 106,91,86 84,69,66 57,62,39 
144,143,140 143,142,141 143,139,140 141,139,140 144,141,141 144,139,139 145,141,141 146,142,140 144,138,138 142,137,138 145,139,139 137,132,134 132,127,129 134,130,134 144,140,145 144,140,145 144,139,145 145,141,146 137,130,134 112,101,102 125,118,122 127,123,129 140,137,141 143,138,143 136,130,135 135,129,135 144,138,144 144,138,145 146,139,146 151,141,147 143,135,140 144,135,139 145,135,141 146,137,143 141,129,132 121,114,118 94,89,88 97,90,92 92,84,87 88,79,81 91,80,81 91,81,79 100,87,88 99,88,87 90,77,70 81,64,57 75,61,55 87,76,68 84,71,65 54,53,37 
142,142,142 143,142,142 146,143,143 148,145,145 146,141,141 149,145,144 147,142,142 145,141,140 146,141,141 139,134,135 142,135,137 139,133,135 134,128,131 143,138,139 141,135,139 141,136,140 142,138,142 146,143,149 133,126,129 114,105,107 130,126,132 146,143,149 148,146,151 146,144,150 143,141,148 143,140,146 146,142,148 147,142,148 141,136,143 139,132,139 127,121,128 135,129,135 136,127,133 135,125,131 137,127,133 131,122,128 104,95,97 94,87,89 92,85,84 87,79,80 88,80,79 89,81,80 92,81,80 95,84,82 90,78,77 92,77,72 87,72,62 78,66,56 71,60,53 68,56,50 
147,146,142 150,147,143 148,145,142 145,140,140 151,145,144 152,146,146 150,145,145 148,142,143 149,143,142 146,139,139 141,136,138 137,132,134 136,132,136 137,134,138 139,136,140 141,137,141 142,137,141 139,132,135 119,108,109 134,130,134 139,136,143 146,144,150 144,142,148 146,144,150 141,139,144 147,144,150 147,144,150 147,143,149 146,142,148 148,142,147 140,134,141 142,135,141 142,135,142 148,139,143 144,135,139 133,124,130 125,115,120 95,88,89 88,82,84 88,81,82 86,80,80 90,82,83 86,78,78 89,79,77 90,79,76 95,83,80 97,84,78 94,80,70 91,78,68 91,79,70 
146,142,139 149,145,141 148,143,139 151,145,143 155,149,146 155,151,150 150,145,144 146,141,140 146,141,141 147,142,143 139,133,134 141,136,138 138,135,139 137,133,139 136,133,138 138,134,140 141,137,142 142,135,137 130,122,124 142,139,144 137,135,143 144,142,148 144,142,147 144,144,151 141,140,146 148,148,155 145,143,149 139,135,142 142,138,144 146,141,147 146,140,145 140,133,140 143,137,143 146,138,145 144,135,141 143,133,139 131,122,130 108,101,103 93,87,89 94,86,88 86,79,79 87,79,79 87,81,81 86,79,78 79,70,68 89,77,76 97,84,82 102,90,85 95,82,71 94,82,71 
148,143,140 151,145,142 149,144,141 146,142,139 149,143,140 148,144,142 149,143,141 150,144,144 146,141,143 141,137,140 146,141,142 144,140,142 143,139,141 142,137,137 141,138,142 136,133,138 148,144,149 146,140,146 133,129,132 123,120,126 145,144,151 145,144,151 142,142,150 141,142,148 133,132,137 137,137,143 140,139,145 141,140,147 142,140,146 143,137,143 141,137,143 139,133,140 144,138,144 145,137,144 144,136,142 140,132,139 134,126,132 120,111,115 97,90,91 90,82,85 89,83,83 88,82,81 89,82,82 88,79,78 81,73,72 80,70,66 95,84,82 106,93,95 100,91,85 94,84,74 
151,146,142 145,142,140 149,144,143 149,146,143 148,142,142 145,140,139 148,143,141 147,141,141 143,138,139 143,139,140 146,141,141 146,141,140 144,139,140 144,141,143 140,138,141 143,141,145 146,143,148 142,139,145 140,139,144 140,139,145 143,142,148 143,144,151 143,144,151 140,140,147 131,130,135 134,134,138 142,143,148 136,136,142 145,145,152 139,134,139 138,134,141 140,136,142 145,140,145 143,136,142 141,134,140 142,136,141 140,132,139 128,118,125 111,100,105 102,87,91 97,83,87 94,79,82 93,80,83 92,80,81 86,77,77 81,73,71 87,77,73 99,88,85 98,87,85 100,90,86 
148,144,140 147,144,142 150,146,142 150,145,143 148,142,142 144,139,140 147,143,143 144,139,140 143,139,140 146,142,143 150,146,148 148,143,144 148,143,145 142,139,142 141,138,143 145,143,148 141,139,144 143,143,151 131,129,135 141,141,147 135,134,140 139,139,146 136,136,143 142,143,149 130,130,135 129,130,134 137,137,143 135,135,140 145,145,149 142,138,144 142,138,145 138,134,141 143,140,145 145,141,147 143,139,145 143,137,142 144,136,144 132,124,132 129,120,127 104,90,93 101,86,89 102,83,86 98,78,82 98,80,82 97,81,83 94,78,80 94,82,81 92,81,77 96,87,81 100,90,89 
151,148,143 152,145,142 150,146,142 151,143,141 149,143,142 149,143,141 148,144,144 151,146,144 149,143,143 152,146,145 153,148,147 150,147,148 150,146,147 139,135,139 142,140,143 142,141,145 141,140,144 143,143,149 131,131,139 142,143,149 142,142,148 139,139,145 132,133,138 139,140,144 131,132,137 127,128,132 139,140,144 129,130,137 145,146,152 145,142,147 148,144,150 138,133,140 147,144,149 144,140,147 143,139,147 143,137,145 144,138,145 142,135,143 129,119,126 112,101,106 97,88,91 91,85,87 93,85,88 89,83,82 88,81,81 88,79,79 92,83,83 95,85,84 92,83,79 103,94,89 
152,147,143 149,146,143 146,142,141 149,145,143 150,146,144 152,148,146 155,150,148 152,147,146 150,146,146 155,150,150 151,147,147 149,145,146 147,145,146 145,142,145 142,139,140 133,125,125 132,130,134 114,112,119 139,141,146 132,133,137 138,140,146 144,145,151 142,142,148 137,138,143 133,134,138 127,126,127 123,122,125 125,125,130 158,157,161 136,132,136 144,141,146 148,146,149 149,145,149 147,143,149 142,137,145 143,137,144 140,135,142 144,137,145 130,123,130 122,112,118 100,90,92 94,87,89 93,86,89 88,82,83 88,82,80 87,81,78 87,82,80 88,83,81 47,44,44 84,77,73 
148,143,141 144,140,139 140,139,137 144,141,139 146,143,141 144,140,136 142,140,138 143,139,139 148,143,143 153,148,146 151,147,147 147,144,145 147,144,146 147,145,147 147,144,145 137,134,133 145,146,150 132,131,137 142,144,148 143,145,151 141,143,148 140,142,147 140,140,146 132,132,138 133,132,136 135,134,136 144,144,146 127,127,130 168,166,169 155,152,157 144,141,145 153,149,153 147,143,146 149,143,148 138,133,140 146,140,149 143,136,144 140,135,142 145,138,146 122,114,121 122,115,117 100,92,94 89,84,85 93,87,87 89,83,82 89,84,82 89,84,82 82,78,76 90,68,69 87,85,82 
142,137,135 238,235,228 238,235,228 235,229,214 235,230,221 238,235,228 238,235,228 212,209,203 152,146,144 150,144,143 148,144,144 147,144,143 148,146,147 151,148,148 145,141,141 147,149,153 130,131,136 141,143,147 142,144,148 138,142,147 137,139,144 131,133,137 138,140,146 134,135,140 134,133,136 133,132,133 144,144,148 126,125,128 160,157,161 166,165,168 147,144,150 145,141,145 144,141,144 155,151,155 152,148,154 144,139,147 145,139,146 144,138,146 146,140,147 128,121,130 125,118,126 99,93,96 96,90,93 92,86,87 93,86,86 91,86,84 91,86,84 91,86,84 52,50,50 88,82,80 
140,136,133 239,236,228 238,234,224 232,224,202 219,199,158 235,229,214 238,235,228 213,210,205 152,146,145 147,143,142 151,147,146 145,143,143 150,148,146 151,146,146 144,141,142 134,136,141 129,131,135 141,143,147 140,144,148 138,141,145 135,137,141 136,138,142 135,137,142 131,131,135 133,132,133 134,133,136 135,136,141 129,126,130 144,143,147 169,168,171 154,150,155 146,141,146 154,150,153 172,170,173 164,161,165 143,137,144 142,138,144 147,141,147 146,140,145 141,135,142 131,124,132 133,126,132 95,88,90 95,90,91 92,86,89 93,87,86 91,85,83 91,85,85 55,54,54 88,81,80 
141,135,133 236,232,225 236,231,218 227,220,202 199,188,164 231,223,201 226,218,197 201,196,184 153,149,145 150,145,144 149,147,145 151,148,147 151,149,149 146,141,139 147,145,146 112,113,119 138,141,144 138,141,145 136,139,144 136,139,143 134,137,141 137,140,144 136,137,143 130,130,135 135,135,137 135,134,137 127,129,135 130,130,133 143,142,147 162,160,165 166,163,166 166,161,166 170,167,169 172,170,174 160,157,162 143,137,143 141,135,142 142,138,144 144,139,145 144,138,145 128,122,129 137,130,137 120,114,118 97,91,92 95,90,92 90,84,84 88,82,83 87,81,81 44,43,43 85,81,79 
