178,171,175 170,163,167 161,154,156 152,146,148 144,138,142 131,127,133 118,115,123 109,106,111 120,112,106 112,104,98 104,100,96 91,91,92 94,92,93 97,97,98 96,95,95 95,92,92 97,95,95 101,97,98 102,98,98 103,98,97 103,98,96 103,99,96 106,101,97 109,104,98 112,106,100 115,110,101 117,113,103 119,114,104 119,113,103 118,114,102 116,112,101 115,110,102 115,110,104 115,110,103 116,110,102 116,110,102 117,109,101 115,106,99 110,101,91 110,104,98 110,105,101 110,105,103 118,111,110 124,116,113 129,119,114 130,121,116 129,122,119 130,123,120 130,124,121 131,125,123 
123,126,131 120,123,128 117,120,124 115,117,122 117,120,123 120,123,124 125,126,129 112,113,118 120,111,106 112,103,95 105,100,95 99,101,103 96,98,99 97,101,105 95,98,101 90,89,92 86,87,87 89,91,97 91,93,98 91,92,97 86,84,88 95,94,97 96,94,95 97,94,94 99,94,94 100,95,94 100,95,93 101,96,94 104,99,95 105,101,96 105,102,95 110,106,98 112,108,102 114,110,103 115,111,102 117,111,102 117,110,102 116,108,100 112,104,94 110,105,100 112,108,105 120,115,112 127,120,113 130,122,113 129,122,114 130,122,113 130,124,114 132,124,116 132,123,118 133,124,118 
129,135,138 126,130,136 121,125,130 117,120,126 114,118,123 110,116,119 109,111,117 108,110,115 120,110,105 113,103,95 103,98,93 93,97,99 99,104,106 98,103,106 97,101,105 93,95,97 91,91,93 92,94,98 95,98,102 91,95,98 68,72,75 92,93,97 93,94,99 91,91,96 90,91,95 90,90,95 92,92,95 93,92,95 91,90,90 94,96,95 93,95,93 95,94,93 97,96,94 98,96,94 101,98,96 105,101,98 108,103,98 111,105,99 112,103,96 114,109,103 124,120,115 129,122,114 129,123,114 130,122,113 130,123,115 130,123,114 130,125,116 130,125,116 131,125,116 132,125,117 
90,90,90 123,124,125 132,135,137 112,116,117 105,110,110 106,110,112 106,109,112 106,108,113 120,111,106 113,103,95 103,98,95 82,86,91 99,103,107 100,104,109 99,103,107 96,101,103 96,96,96 102,102,101 106,107,106 106,108,106 106,107,107 104,106,105 103,105,103 101,103,102 99,101,101 97,99,100 96,98,98 92,95,96 68,72,73 89,97,96 86,92,92 82,84,85 84,88,89 92,96,98 99,102,105 101,102,105 94,93,92 95,94,92 105,102,97 120,113,105 121,120,120 123,121,121 124,122,122 126,123,123 128,124,122 130,125,122 130,126,121 130,126,119 130,125,119 131,125,119 
31,35,35 106,108,109 135,137,135 73,74,73 30,31,30 31,31,31 29,29,28 40,39,37 123,112,106 114,102,94 97,92,88 40,40,40 45,45,46 48,50,50 70,72,76 106,112,113 98,101,101 106,107,106 108,111,109 108,110,107 107,110,107 106,108,104 105,108,103 105,107,103 105,107,102 105,107,102 106,108,104 106,108,104 105,108,104 100,105,101 89,91,91 86,89,91 91,96,98 97,104,107 102,108,111 144,142,144 93,95,95 105,108,109 106,103,99 120,113,105 125,125,126 126,127,128 125,125,127 126,126,128 128,127,129 129,129,131 129,131,132 130,131,133 131,131,133 131,131,131 
45,51,58 118,123,127 142,146,148 73,73,74 35,38,44 35,39,43 32,34,37 40,41,43 123,112,106 115,102,94 94,89,85 23,24,27 24,24,27 19,23,24 50,53,54 106,113,113 59,63,62 24,23,25 30,30,30 38,38,39 46,46,47 56,56,56 66,66,65 75,76,73 86,86,83 94,96,92 104,106,101 106,109,104 108,111,106 105,109,104 95,99,95 100,105,107 102,108,112 100,107,110 103,109,113 102,108,111 88,92,93 112,118,121 105,101,96 117,111,102 129,137,139 146,152,154 152,156,160 160,162,164 173,173,174 173,171,172 161,161,162 148,149,151 140,141,144 133,136,138 
89,100,115 144,152,160 162,168,173 78,79,81 90,101,116 95,105,122 76,83,94 89,97,107 122,111,106 114,102,94 97,91,87 44,44,49 38,39,41 29,31,33 52,56,58 106,114,115 60,64,66 22,24,25 19,21,22 21,22,23 19,20,22 20,21,23 19,20,22 19,20,22 20,21,22 20,20,22 22,21,22 28,28,30 40,39,39 44,46,46 52,53,52 109,113,112 48,51,50 52,55,54 66,70,70 79,84,85 92,97,97 104,110,113 106,102,97 118,112,102 136,145,148 133,143,145 103,113,116 135,145,147 136,146,147 146,156,156 168,175,176 189,193,193 209,209,211 226,223,225 
87,99,114 158,167,177 179,188,194 84,85,89 86,98,113 88,99,115 72,79,90 86,94,104 121,111,105 114,101,95 94,87,83 37,36,36 35,36,37 31,33,33 56,60,61 106,116,118 59,64,66 23,24,25 19,20,22 21,21,22 18,19,21 19,20,22 18,19,21 18,19,21 20,21,23 18,19,21 19,20,22 19,20,22 21,22,23 20,22,23 38,39,40 110,118,116 37,39,39 31,31,32 26,27,27 28,28,28 30,32,30 36,36,35 107,103,97 121,113,104 62,68,67 76,83,83 96,103,105 110,121,122 123,134,135 129,139,140 117,122,121 142,144,143 164,166,165 170,171,171 
82,94,107 169,178,189 189,198,207 89,89,92 82,95,107 84,96,111 69,77,87 83,91,103 120,111,105 113,100,95 91,85,83 36,34,37 34,35,36 29,30,32 55,60,62 107,118,120 57,63,64 20,21,23 19,20,22 19,20,22 17,18,21 19,20,22 17,18,20 17,18,20 19,19,21 17,18,20 18,19,21 18,19,20 21,22,22 22,23,25 40,41,42 114,120,120 43,43,43 48,51,54 107,123,132 86,97,106 90,102,111 78,86,94 106,102,98 121,114,104 66,73,78 50,54,56 45,48,49 42,43,46 41,44,46 86,91,93 136,133,129 140,132,125 139,133,124 139,134,127 
53,56,63 171,179,189 194,204,213 93,92,96 71,79,89 75,83,93 66,71,79 80,85,95 120,111,106 113,101,95 91,85,84 42,42,44 38,39,40 33,34,36 57,61,63 107,120,122 58,64,65 23,24,26 21,22,24 19,20,23 17,18,21 20,20,22 17,18,20 17,18,20 19,20,21 17,18,20 19,19,22 18,19,21 21,21,22 21,22,23 39,39,40 119,125,127 44,46,49 38,39,40 40,44,47 85,98,107 101,118,130 99,110,120 104,102,97 121,113,105 124,140,150 57,72,69 80,94,98 82,95,98 46,51,54 92,97,101 162,163,163 175,171,168 155,149,141 166,162,159 
43,48,55 176,186,194 198,208,217 86,87,91 57,67,75 66,79,89 62,70,80 79,87,98 120,111,107 112,101,95 87,83,81 29,31,34 31,33,34 26,28,30 47,53,56 104,119,121 57,64,65 28,29,30 25,26,27 24,24,26 22,23,24 22,23,24 21,22,23 24,25,26 29,30,31 20,21,22 22,22,23 22,22,23 25,24,25 26,26,27 41,42,43 123,131,134 47,51,52 42,44,46 48,51,53 80,90,97 93,108,117 95,106,114 104,101,97 121,113,106 76,93,95 40,53,53 40,54,52 43,55,53 52,58,62 102,109,114 183,183,186 200,195,195 197,193,192 195,194,196 
48,55,61 182,192,201 201,211,220 87,89,93 40,48,47 41,49,48 44,49,53 63,68,69 121,112,108 112,101,97 87,83,81 30,32,34 30,33,32 27,30,30 33,37,39 102,116,121 56,62,64 29,30,32 25,26,28 25,25,26 23,24,25 24,24,25 24,25,26 24,24,25 24,24,25 23,23,25 24,25,25 23,24,24 26,25,27 28,29,31 43,45,46 129,138,141 43,50,53 36,41,45 69,81,88 73,85,91 95,111,120 85,97,105 105,101,97 121,115,107 63,76,80 53,63,65 55,64,65 50,60,62 64,69,74 111,119,126 189,190,194 208,201,202 206,202,202 207,205,208 
43,49,51 186,195,204 202,213,222 87,88,91 52,54,57 53,53,55 49,52,53 60,63,63 121,113,109 112,102,99 90,84,84 40,40,43 35,37,38 28,30,31 30,34,34 105,118,126 55,61,62 33,33,34 29,29,29 25,25,25 23,23,23 26,25,26 24,25,25 24,25,24 25,24,25 24,23,24 25,25,26 26,25,26 27,27,28 30,31,31 44,45,47 134,143,145 59,68,71 44,49,52 55,66,67 46,54,54 59,72,73 72,83,88 106,102,99 123,116,109 50,64,66 38,50,49 39,49,50 35,50,44 58,67,73 114,124,132 193,198,203 214,212,215 212,210,212 213,213,215 
27,39,44 190,200,209 202,215,223 83,82,85 30,40,39 35,38,38 34,37,39 52,56,56 121,113,111 112,102,100 87,82,83 26,29,32 26,29,31 17,20,23 24,28,30 106,119,127 53,58,61 24,24,25 29,30,31 21,21,23 16,17,17 25,26,26 34,36,35 33,35,35 36,39,38 39,41,40 27,27,28 22,22,24 28,30,31 28,29,29 46,47,48 139,147,153 34,41,40 35,39,41 41,46,46 41,46,45 37,46,42 52,57,57 106,104,101 124,117,109 65,74,77 63,67,71 68,71,74 53,63,63 72,76,79 116,126,133 194,198,202 215,213,214 213,211,214 215,214,216 
28,39,48 194,204,213 203,216,224 80,79,81 31,37,38 33,34,36 32,35,37 51,54,57 121,114,111 112,103,101 87,82,82 34,43,39 26,27,30 17,19,23 25,30,33 107,121,130 51,56,59 24,23,26 29,29,31 21,21,23 16,16,16 20,20,21 18,19,20 17,18,19 23,25,26 23,24,24 25,25,25 20,21,22 30,32,34 22,22,24 48,49,51 143,153,160 33,38,38 34,38,39 31,36,35 37,42,42 96,104,109 35,41,37 107,105,102 125,118,112 48,58,61 42,49,50 53,58,55 42,57,44 59,64,67 114,123,131 192,195,200 214,212,214 214,213,215 216,213,214 
49,59,68 197,208,217 203,216,225 77,76,78 42,48,54 37,37,42 41,43,48 63,67,73 121,114,112 112,105,102 86,82,83 25,28,29 27,28,30 18,21,25 29,34,38 111,124,133 53,56,61 25,24,27 29,30,32 21,21,23 15,15,16 18,19,19 17,18,18 17,18,18 23,24,26 24,24,25 24,25,25 19,21,21 32,33,34 23,24,24 49,51,52 148,158,165 37,41,40 33,36,39 31,37,36 29,33,31 25,32,29 34,38,35 106,105,101 124,119,113 47,54,56 41,47,49 50,55,52 37,49,41 61,65,69 113,122,131 195,199,204 218,216,218 217,215,218 219,216,218 
49,57,66 199,210,219 202,214,223 73,71,74 48,55,60 44,47,51 45,48,53 69,75,78 120,114,111 113,106,103 85,81,82 26,29,31 27,30,31 20,24,26 34,40,44 114,126,135 52,55,59 23,22,25 30,31,33 21,21,23 14,14,15 18,19,19 18,20,19 24,25,24 31,32,29 28,29,28 28,30,28 27,28,27 36,37,38 29,31,29 51,53,54 152,161,169 39,45,42 33,36,37 39,46,36 36,40,32 37,46,31 40,45,36 106,104,101 124,119,113 47,55,56 45,49,52 55,57,57 45,54,49 62,66,70 112,122,131 194,198,201 216,212,213 214,212,215 217,216,216 
39,47,45 201,213,221 202,215,224 69,69,72 45,51,47 35,38,37 38,41,40 64,69,67 120,114,112 113,107,104 83,80,81 25,28,30 27,31,31 22,27,27 41,48,49 117,131,139 55,58,61 26,27,27 31,33,34 25,26,25 18,19,18 21,23,21 20,23,20 21,25,21 23,27,24 27,29,27 26,29,27 23,26,26 36,38,38 29,32,31 54,56,57 155,163,171 44,51,50 34,39,38 40,44,41 44,47,44 48,52,50 46,49,46 105,104,102 123,118,113 68,73,76 53,56,56 54,57,55 42,51,45 64,68,72 114,122,131 194,198,204 215,212,214 217,216,220 218,217,220 
45,48,49 202,215,223 201,214,223 66,66,71 42,49,43 34,37,34 38,42,39 65,72,69 120,114,112 113,108,106 81,78,79 27,29,30 33,36,36 31,36,34 50,57,59 123,137,146 58,60,63 25,25,26 34,34,36 26,25,24 21,21,20 25,25,24 27,28,24 30,32,27 32,34,28 33,33,30 30,31,28 26,27,28 37,37,37 30,32,29 55,54,55 159,166,175 55,58,56 45,46,47 56,55,53 62,61,61 64,65,66 67,68,67 103,103,101 122,118,113 90,94,95 79,81,82 68,71,76 63,68,73 72,78,82 114,123,132 192,198,203 217,216,218 221,219,223 209,208,213 
66,67,72 203,216,224 200,213,224 72,71,75 67,67,71 61,60,62 57,57,60 82,84,88 118,113,111 113,110,107 80,79,82 42,41,44 44,45,48 41,41,46 60,63,68 105,114,122 57,60,64 22,22,24 30,30,33 20,19,20 17,16,17 22,21,21 21,20,21 23,22,23 24,23,25 26,24,26 25,24,25 21,21,22 32,32,33 26,27,28 54,54,55 152,159,168 49,54,57 33,36,36 41,45,47 48,51,54 56,62,66 57,63,63 102,102,101 121,117,113 82,88,92 73,76,79 73,76,81 82,88,94 105,112,117 118,129,137 174,179,184 202,198,197 171,164,164 86,92,101 
53,56,63 201,214,223 199,212,222 58,59,63 49,55,60 47,54,60 43,48,53 76,82,87 118,112,111 113,109,106 75,76,77 27,31,34 28,33,36 24,28,32 51,57,63 71,78,86 57,60,64 20,20,21 27,27,28 17,17,17 15,15,14 18,18,19 16,18,17 18,19,19 20,21,21 21,22,22 21,22,22 18,20,19 28,28,28 19,20,21 43,44,47 99,104,111 67,70,73 68,69,71 81,82,86 90,91,95 103,106,110 114,120,123 105,105,105 119,116,112 150,161,167 159,170,175 167,179,186 165,178,185 158,173,180 141,155,163 163,171,178 203,204,207 137,136,143 83,80,91 
68,73,83 197,209,217 194,206,212 65,64,68 67,71,78 69,73,80 68,69,76 92,95,101 117,112,111 114,110,108 87,88,91 62,63,70 59,60,65 56,56,65 87,94,103 61,67,71 49,51,56 22,21,22 27,26,27 18,18,18 18,18,18 24,24,24 19,20,20 23,23,22 25,25,25 23,22,23 26,26,26 26,25,26 32,30,30 29,26,26 33,31,32 82,83,89 104,105,108 129,137,143 122,132,137 121,131,136 121,132,136 129,141,143 105,106,106 117,116,113 145,159,164 142,159,166 146,163,171 149,167,176 153,170,180 165,181,190 183,194,202 186,194,201 188,198,205 194,203,208 
121,131,143 129,144,155 123,139,148 121,134,143 115,128,137 105,117,126 108,119,126 117,125,131 116,113,110 114,110,109 102,108,109 93,104,111 92,103,109 116,128,138 116,124,132 90,88,88 48,43,45 47,39,40 49,41,42 51,42,42 50,40,40 48,41,38 44,36,34 50,39,36 53,42,40 55,45,44 58,47,47 61,48,48 65,52,53 61,47,48 56,47,46 67,61,61 79,76,76 102,107,112 118,122,127 129,135,140 124,135,141 117,130,135 106,108,110 94,95,92 128,140,143 149,162,167 148,161,165 163,176,180 168,181,187 173,185,190 175,185,189 186,193,198 187,197,202 192,202,207 
126,135,141 132,142,149 130,140,146 119,127,134 115,125,131 105,116,122 93,105,111 108,117,122 115,113,112 114,112,110 93,101,105 83,96,105 119,129,139 118,124,131 104,106,111 84,78,74 57,49,50 45,35,35 52,41,43 50,39,39 47,36,36 48,37,36 47,37,35 49,38,36 53,41,40 56,44,43 59,45,44 57,44,44 64,51,52 62,50,50 68,58,59 80,72,75 57,49,46 58,53,51 99,101,104 104,107,111 121,124,128 131,137,141 95,97,98 46,46,43 70,76,77 131,144,149 130,142,144 125,137,138 134,146,148 144,156,160 155,163,166 170,171,172 173,178,182 175,182,187 
98,111,119 135,149,158 133,147,157 102,116,125 101,115,126 103,117,127 93,99,106 84,85,88 97,94,91 115,112,112 105,112,119 124,134,143 118,123,129 110,113,116 63,55,55 70,61,60 61,52,56 54,44,45 57,46,48 50,40,43 54,42,44 54,42,44 54,42,41 56,43,42 59,44,42 61,48,47 62,48,48 63,50,50 66,54,53 63,50,50 70,59,59 91,83,84 71,62,64 65,57,58 47,38,36 83,82,84 105,108,112 108,109,114 104,106,109 50,49,47 57,57,56 115,128,135 97,108,111 96,107,110 104,114,118 103,114,117 140,146,150 154,158,163 156,162,166 149,159,167 
85,95,101 135,148,157 132,145,155 109,123,134 112,123,132 111,119,126 64,66,70 53,56,56 82,79,78 115,113,113 118,122,126 116,120,125 113,116,119 74,68,66 60,52,51 73,64,64 65,54,56 57,44,46 55,42,43 50,38,37 57,45,46 57,44,45 57,44,44 55,43,42 55,41,40 62,47,45 61,46,46 62,47,47 63,48,48 60,45,44 68,56,54 83,75,77 72,62,64 72,62,66 70,61,63 44,35,33 62,55,55 104,106,109 107,109,112 80,79,77 94,101,104 104,115,122 105,117,124 99,112,118 107,120,127 110,121,126 135,142,147 149,150,153 151,153,155 153,155,156 
101,114,124 116,131,142 111,125,136 103,116,128 97,112,125 90,103,115 44,43,46 56,54,56 86,83,82 116,114,114 114,115,118 114,117,122 93,89,89 48,39,39 77,71,73 68,60,62 66,60,62 61,48,51 58,45,47 53,41,42 55,39,40 54,41,41 52,39,39 54,40,38 55,40,38 62,46,44 65,50,47 67,49,47 68,49,49 65,46,45 66,52,50 91,83,83 69,57,57 66,54,54 71,60,64 71,62,62 52,43,40 44,37,35 98,96,97 102,97,95 90,81,74 103,111,115 102,109,115 107,111,112 108,111,111 114,116,117 129,131,133 132,137,141 135,142,148 142,148,154 
107,121,133 105,117,129 107,120,130 99,113,126 96,112,125 93,106,118 41,39,42 59,56,57 96,94,94 115,114,114 117,118,121 107,105,105 44,35,34 71,64,63 67,58,63 67,60,64 67,59,62 61,48,49 60,45,47 55,44,46 55,39,40 55,40,40 57,41,40 61,43,40 63,43,41 63,45,41 62,43,41 61,41,39 62,41,40 60,40,38 61,45,42 87,79,78 67,54,52 64,49,48 65,52,51 70,58,60 70,60,60 60,50,46 49,38,34 79,71,69 123,114,108 107,107,107 98,100,101 94,102,108 94,103,110 108,117,124 119,127,131 122,130,135 123,132,136 117,128,132 
95,108,119 101,112,123 103,115,125 98,112,124 92,106,118 83,94,104 63,60,68 86,87,94 115,115,114 119,118,120 116,115,116 50,41,38 58,51,49 69,58,57 65,52,55 75,67,70 68,54,55 60,43,44 61,43,44 61,44,44 61,42,42 60,42,41 60,41,38 61,42,39 64,42,38 64,43,39 59,39,36 58,37,33 61,39,36 59,37,33 65,47,44 88,79,78 77,65,61 76,63,58 74,60,56 74,63,60 77,66,63 73,61,58 61,50,48 61,48,46 97,89,84 102,100,103 96,101,105 101,107,111 102,111,114 97,107,109 95,104,107 102,114,118 109,122,128 121,132,139 
94,105,115 103,114,125 107,117,129 97,108,119 89,101,113 86,98,109 82,85,93 62,53,46 83,73,69 123,123,125 81,74,72 44,35,33 74,64,62 58,44,44 64,51,51 77,67,69 69,54,55 60,44,44 55,39,39 58,40,40 61,43,41 64,47,45 69,51,47 71,56,51 76,59,55 75,60,55 74,58,56 76,58,55 79,61,57 78,59,54 76,57,53 84,70,69 67,50,47 64,45,39 68,53,47 73,60,55 78,68,64 84,75,70 91,82,76 97,89,82 100,92,85 93,85,81 92,95,98 93,99,103 96,103,107 100,109,114 108,117,122 115,122,127 119,124,126 125,124,126 
96,108,119 104,114,125 100,110,121 94,106,115 86,97,107 79,90,96 107,104,105 116,104,100 112,100,97 75,61,58 51,38,36 71,62,59 67,53,51 68,53,50 77,64,61 85,75,73 76,64,63 70,57,56 72,58,56 73,56,53 70,52,49 68,49,44 64,46,42 63,44,41 63,44,40 65,44,41 68,47,45 71,51,48 77,59,54 82,63,59 87,72,65 93,80,75 96,84,77 102,92,84 99,90,80 88,78,70 81,72,66 78,67,61 71,61,57 69,58,56 70,59,60 76,68,68 83,75,77 96,96,98 104,105,107 110,110,109 109,102,102 112,95,97 108,91,93 130,104,108 
102,107,116 102,105,111 104,105,109 103,100,102 96,91,90 95,91,90 93,97,102 121,108,103 96,86,82 50,36,34 58,47,44 66,54,52 59,43,41 55,41,37 59,43,42 68,57,56 59,47,45 57,44,41 64,49,47 66,52,49 73,60,55 79,65,59 87,73,67 89,77,69 95,84,77 101,92,84 104,95,88 105,96,89 103,93,85 98,85,78 87,73,66 77,61,54 71,53,47 67,49,44 64,49,42 61,48,42 62,49,46 68,55,49 75,64,60 82,70,67 92,82,79 99,89,87 102,87,85 104,86,85 107,86,87 115,90,92 122,95,98 123,98,104 53,44,45 115,97,100 
89,94,101 98,103,107 99,103,108 91,97,102 86,91,96 85,84,89 90,92,95 113,101,96 60,47,44 64,52,50 70,61,57 69,58,55 75,61,57 79,67,62 86,75,69 92,83,77 97,88,80 99,90,82 99,88,80 96,86,78 93,82,75 87,76,68 88,75,68 79,66,60 76,61,55 75,57,51 74,54,50 71,52,49 67,47,45 67,47,46 63,46,42 66,48,43 66,50,44 73,58,54 81,68,62 90,76,68 96,81,72 100,85,77 101,81,74 100,78,72 102,74,71 104,77,77 107,80,83 117,84,87 118,89,92 123,98,99 132,109,107 124,107,105 90,73,74 120,110,108 
78,86,96 237,233,225 237,233,225 236,233,225 233,227,211 226,141,127 236,232,224 202,198,191 89,81,74 92,83,75 91,82,73 92,81,73 87,75,69 82,71,64 77,65,60 73,59,54 71,54,52 68,51,48 66,48,46 64,46,43 64,47,46 64,45,41 63,43,41 63,42,39 65,42,38 70,47,43 77,54,50 80,63,57 84,68,63 85,70,64 91,78,72 97,83,76 104,82,75 103,76,71 106,72,69 102,65,61 101,64,61 96,63,60 100,66,63 103,69,65 104,72,71 109,83,80 114,92,88 119,98,93 124,108,101 132,116,107 133,118,109 137,122,116 66,61,60 134,117,116 
82,88,90 232,228,220 239,236,228 238,234,225 220,198,153 230,195,179 208,167,159 183,154,150 68,57,52 65,50,48 62,48,44 59,43,41 57,38,37 59,40,37 61,42,40 63,45,43 66,47,45 69,50,49 72,55,52 73,57,55 77,61,59 82,67,61 89,72,65 93,79,70 100,85,77 104,87,80 108,87,82 107,83,78 104,77,72 109,72,68 101,69,67 106,63,63 101,59,58 104,58,59 101,63,63 106,64,63 103,67,62 107,75,68 111,83,74 115,94,82 110,91,83 117,98,88 115,99,91 120,104,95 122,106,96 124,105,98 122,101,99 123,96,98 60,56,56 120,97,102 
72,81,83 230,226,218 237,234,226 229,224,210 199,186,158 231,218,197 211,172,163 179,145,135 61,45,43 64,48,47 67,52,48 73,57,53 76,59,55 81,67,62 84,73,69 93,81,76 95,82,77 98,83,77 99,81,76 102,78,73 101,74,70 103,72,69 103,69,67 105,69,66 104,65,64 105,62,63 101,61,63 102,62,64 107,60,61 104,61,62 108,63,63 113,68,65 114,76,67 114,80,68 117,89,72 120,95,77 114,90,75 109,89,78 115,95,81 115,97,85 116,99,87 113,92,83 111,86,81 103,86,83 112,86,87 116,89,90 110,90,93 115,92,94 48,44,44 117,94,97 
