61,68,55 58,64,51 57,62,54 55,62,50 44,49,38 47,49,43 43,47,39 38,40,35 34,36,32 33,37,32 28,32,28 27,29,24 24,25,22 21,23,21 20,20,19 20,20,19 18,18,17 17,18,17 18,20,17 47,50,46 135,139,138 19,24,17 48,60,38 188,192,190 171,176,172 167,171,169 182,186,182 166,173,172 90,106,106 179,185,188 148,156,153 92,103,86 66,76,40 70,84,44 60,75,32 62,73,33 55,64,37 48,56,35 33,39,24 47,53,40 39,45,32 41,47,35 39,45,31 33,39,28 36,41,33 46,55,35 37,46,32 34,37,26 32,34,23 30,30,21 
69,78,65 64,75,66 57,59,53 53,58,50 57,62,55 52,61,43 57,68,49 46,52,40 34,36,32 32,35,30 29,31,27 28,31,26 30,34,26 26,32,24 21,21,20 22,23,20 22,23,20 18,18,18 18,18,18 34,35,32 151,154,151 20,23,20 85,94,81 134,140,138 170,175,171 164,169,167 189,192,188 159,166,164 54,66,57 101,115,101 80,94,71 61,75,47 51,63,34 56,68,29 53,65,29 62,71,37 53,60,38 47,54,37 36,42,30 42,48,37 44,50,38 41,47,35 31,37,24 40,47,32 36,43,34 34,42,32 39,43,35 31,32,22 33,35,20 20,20,17 
63,72,58 64,70,57 61,69,55 49,52,42 48,59,46 51,64,43 61,78,51 57,73,54 37,42,34 33,35,31 31,33,30 35,44,32 35,44,29 29,38,25 25,30,22 23,24,20 21,21,19 20,20,18 19,20,18 19,19,18 107,111,109 96,101,97 86,91,87 116,123,118 166,172,167 165,169,167 198,200,197 109,121,116 55,68,54 71,89,59 66,79,54 61,69,52 47,60,33 62,75,39 48,57,29 72,86,44 54,61,42 39,45,31 35,41,29 30,36,26 40,46,34 28,34,21 32,38,24 40,51,30 42,52,41 42,53,38 41,47,37 27,28,21 32,33,26 21,22,19 
55,57,51 56,61,52 55,61,47 53,59,45 54,67,49 57,70,52 52,64,47 53,69,44 51,64,44 38,43,34 37,43,34 45,63,38 37,51,31 30,36,25 25,27,23 26,30,24 22,22,20 21,21,19 20,20,18 20,21,18 34,37,34 84,87,87 64,72,65 92,102,92 170,177,172 186,190,187 202,204,203 110,119,116 44,53,49 69,86,55 61,72,52 57,66,47 47,55,35 62,74,39 52,61,35 70,78,58 51,58,41 41,47,33 33,39,29 42,48,38 33,39,27 26,32,18 36,42,27 42,49,30 55,60,48 45,50,39 34,38,29 27,27,21 29,34,25 20,20,19 
63,72,58 60,68,58 53,64,47 58,69,51 52,69,47 42,54,39 32,40,27 39,51,28 41,50,34 34,44,29 44,52,41 48,67,39 40,51,33 30,33,27 31,36,25 28,30,23 25,26,22 23,24,21 23,23,21 22,23,20 35,36,34 52,60,52 100,109,104 144,154,148 180,188,182 185,192,188 197,201,201 67,78,73 52,61,56 56,66,51 55,62,47 47,51,41 46,52,34 41,46,27 54,61,34 72,79,64 41,48,32 39,45,32 33,39,29 30,36,25 25,31,19 34,40,26 52,59,43 37,43,32 53,61,48 43,47,40 27,31,23 31,34,23 32,33,25 18,17,17 
49,58,42 52,60,48 69,85,60 58,71,54 69,89,66 61,78,58 48,63,46 31,42,27 42,56,42 60,78,59 54,70,48 53,78,42 40,51,33 31,33,28 36,44,27 33,38,26 29,31,26 26,28,24 27,31,25 27,29,23 36,38,35 142,153,148 142,153,146 182,192,185 174,183,177 184,193,189 215,217,216 73,81,80 43,51,49 46,55,44 65,70,52 53,59,44 48,52,35 38,45,25 56,64,39 58,65,52 50,57,41 34,40,28 28,34,22 26,32,20 29,35,23 51,57,43 41,47,33 29,33,23 38,43,26 33,37,28 30,36,25 33,38,26 31,35,26 26,28,25 
53,62,42 49,58,42 55,70,50 59,65,48 50,63,42 54,73,48 67,90,62 56,74,54 49,63,46 56,73,52 51,66,45 50,64,42 41,49,37 32,35,30 33,37,29 34,40,28 29,33,27 29,34,27 27,32,25 30,36,25 26,28,24 93,103,88 94,107,89 188,200,190 109,120,108 111,124,114 145,158,149 59,68,67 41,48,47 62,68,48 66,70,50 52,56,40 44,53,36 35,45,29 45,52,35 70,75,72 53,59,51 46,51,46 24,28,21 21,24,17 31,35,26 51,56,45 40,43,33 31,36,22 38,45,34 33,38,31 36,45,36 39,48,39 32,40,31 30,34,29 
51,59,44 46,56,37 53,66,50 56,46,38 42,53,44 48,65,45 68,90,65 65,84,59 57,74,55 62,82,60 53,69,51 48,61,41 51,67,47 34,42,32 31,35,26 28,32,25 35,45,32 29,37,27 26,30,24 27,32,24 28,32,24 46,55,38 51,63,52 118,129,117 58,71,61 35,47,46 70,87,76 59,69,60 38,44,40 50,54,40 67,74,54 47,52,38 44,51,35 37,44,27 38,46,33 50,56,46 50,55,47 69,73,75 30,37,29 29,33,28 29,33,24 35,38,30 38,43,32 42,49,38 37,43,35 39,48,33 55,70,45 54,65,52 31,36,27 35,35,27 
43,51,40 57,71,51 51,61,54 65,58,53 38,47,35 53,65,53 61,80,53 39,54,34 34,46,27 52,73,48 46,60,43 39,45,32 39,46,33 39,50,35 34,37,31 34,43,31 39,53,36 28,36,25 21,25,20 24,30,19 22,26,18 53,61,45 55,66,55 47,64,55 46,59,54 36,46,48 75,91,79 48,55,50 37,42,37 68,75,57 55,60,43 47,52,38 43,47,32 37,46,30 33,41,26 46,51,39 53,56,48 47,50,44 35,42,36 45,58,46 32,41,33 35,43,32 49,62,43 51,63,48 35,39,33 43,53,37 57,69,48 47,57,46 32,36,28 37,36,32 
45,55,43 53,64,50 54,64,55 57,53,47 47,43,39 78,88,77 42,46,34 62,71,63 58,63,60 40,52,36 34,38,27 47,54,39 40,47,35 52,67,46 41,55,38 42,56,36 35,47,31 28,37,26 26,32,23 19,23,17 33,40,28 57,65,43 83,94,68 47,63,59 48,60,58 43,53,53 76,90,80 47,55,48 36,44,34 61,65,47 51,58,38 47,49,39 47,52,40 44,50,41 46,50,39 86,84,80 61,59,53 63,60,55 35,34,30 21,21,19 25,25,19 48,57,42 54,62,49 44,50,42 38,45,38 44,54,41 40,49,38 35,43,33 29,32,26 37,33,29 
57,63,46 94,96,77 98,100,81 65,63,52 88,81,69 161,164,139 58,57,49 119,122,113 78,87,87 42,54,42 41,48,37 49,55,40 40,44,30 55,65,43 55,72,47 41,56,34 37,49,32 53,58,45 46,54,41 41,46,36 47,57,39 55,61,44 78,83,72 72,78,83 63,68,72 65,74,65 70,82,74 46,54,45 61,68,68 75,75,68 63,67,57 51,52,44 89,89,92 64,66,69 74,77,78 86,89,96 71,72,75 68,72,73 41,43,34 29,34,25 26,28,21 46,55,46 49,56,51 44,51,50 40,44,38 39,47,36 41,49,36 30,35,25 31,30,25 40,35,33 
96,91,72 121,117,96 135,128,109 53,47,42 103,97,80 118,123,90 57,53,42 108,112,95 73,86,79 54,70,53 50,64,47 62,76,49 51,66,44 43,54,36 51,68,40 42,55,34 35,44,30 61,72,45 79,90,55 81,95,58 79,96,59 66,77,51 102,118,82 138,141,136 145,143,146 117,123,101 103,104,100 71,74,62 85,88,84 119,116,106 96,88,84 48,46,40 70,66,60 79,74,73 96,94,94 64,66,71 50,50,54 49,55,56 55,58,53 33,38,30 27,30,25 55,60,61 65,75,80 52,64,67 50,56,53 57,68,62 52,62,56 41,45,40 37,34,29 43,39,35 
39,40,27 52,60,34 63,68,46 59,50,47 60,62,39 35,47,22 36,36,24 61,69,54 77,86,85 53,67,51 55,74,49 53,71,36 41,52,30 40,56,35 47,63,39 36,43,26 32,35,24 48,61,36 62,76,44 66,81,48 72,87,56 82,96,67 114,121,100 140,139,139 155,152,157 138,141,128 111,124,88 119,114,106 104,95,96 65,64,50 91,86,82 54,51,47 54,54,40 60,56,48 69,63,54 70,64,56 59,58,59 47,52,36 49,52,40 31,32,23 37,35,30 54,51,46 56,56,46 57,59,52 59,61,56 69,76,73 73,83,80 73,79,80 53,50,50 46,45,43 
28,33,23 41,45,38 35,43,28 59,47,42 46,48,36 35,47,27 40,41,29 52,58,47 92,100,106 53,58,52 49,56,42 42,50,30 35,42,25 34,38,26 35,45,25 36,43,24 41,39,27 47,57,35 58,74,41 63,77,47 74,87,60 86,96,77 97,100,86 145,143,144 156,153,159 159,155,161 137,136,132 123,121,108 116,107,99 73,68,58 71,63,59 69,55,56 57,56,42 50,52,38 47,51,37 50,53,39 57,58,56 55,54,45 45,47,35 35,35,29 43,41,35 55,50,43 64,57,51 68,64,57 64,58,53 68,61,56 65,58,50 66,58,53 62,56,58 83,83,86 
40,39,29 53,53,44 42,48,31 56,48,41 55,50,39 41,49,31 41,40,28 45,45,40 103,107,118 53,54,52 45,46,40 37,40,29 35,38,27 35,36,26 36,44,25 45,46,31 53,48,35 53,67,38 59,73,41 69,84,50 78,95,58 89,104,74 92,109,70 120,126,107 158,151,158 168,161,164 161,154,159 149,143,142 114,117,91 96,105,66 90,93,69 81,79,63 72,71,58 66,67,50 63,61,48 62,65,47 53,60,47 54,55,43 38,39,29 44,51,42 43,49,38 41,41,31 45,46,37 62,60,51 66,59,54 76,67,65 71,63,60 70,61,59 75,66,69 93,90,93 
53,51,44 49,52,40 52,55,39 59,61,48 68,61,52 48,53,39 50,51,40 51,50,43 79,88,86 49,55,43 39,44,35 42,43,35 48,43,37 48,46,37 47,52,37 51,55,39 59,58,42 50,64,38 54,69,38 65,80,46 62,79,42 81,100,60 92,108,69 103,113,83 152,144,148 158,153,157 159,152,157 152,146,149 143,134,133 108,111,89 95,108,71 90,96,64 87,88,65 78,78,61 78,78,62 65,70,50 63,72,47 60,71,45 57,61,43 44,45,36 42,47,34 54,51,40 50,49,37 48,49,37 44,43,34 46,43,37 89,84,84 128,121,118 112,105,104 76,71,71 
61,57,49 64,59,51 55,59,45 67,67,49 68,54,47 50,55,39 48,61,41 47,60,40 44,59,37 47,63,39 47,58,38 50,55,39 54,52,40 50,54,39 49,55,37 53,58,39 56,53,41 48,62,37 54,69,40 60,77,43 51,66,38 75,90,56 96,110,72 102,114,85 141,136,135 158,151,156 158,150,154 156,147,150 150,140,143 141,131,132 115,112,94 95,107,70 92,108,71 87,98,62 81,89,59 78,76,60 74,77,62 69,70,52 53,54,36 53,48,38 64,72,47 69,75,50 70,76,53 70,67,56 69,61,54 62,56,46 114,114,113 154,152,157 142,140,147 73,75,67 
65,65,47 58,62,49 52,65,47 59,67,48 77,63,55 54,66,42 52,66,44 47,64,39 46,62,38 49,64,39 54,63,43 51,56,40 49,52,39 45,52,35 46,51,35 49,55,37 63,57,44 52,67,40 56,70,42 57,76,41 62,76,48 84,100,63 97,108,71 101,106,81 138,133,133 155,149,153 157,149,153 155,146,150 150,142,145 144,134,136 138,128,129 117,112,102 95,96,76 84,92,62 77,86,51 79,86,58 75,75,55 80,81,63 73,72,56 66,62,52 62,64,45 65,68,46 68,71,50 69,81,57 68,82,58 71,82,56 130,126,127 158,155,161 147,144,151 59,74,55 
63,76,51 56,63,48 55,62,45 63,73,53 85,79,68 53,75,44 52,71,42 52,69,43 53,62,43 54,60,45 52,55,42 51,53,41 51,52,39 48,53,38 49,54,39 49,57,40 56,59,45 53,69,42 59,74,43 63,78,47 70,82,59 82,101,63 99,109,74 122,116,104 147,140,144 155,149,153 156,147,152 155,146,150 149,141,146 144,134,138 139,129,132 133,124,125 124,116,115 103,97,89 81,82,68 74,84,57 70,76,54 74,82,52 73,69,45 81,77,56 90,86,72 78,77,61 71,73,58 65,67,54 65,67,50 65,74,54 143,136,143 159,154,160 141,136,140 67,87,54 
62,76,48 65,76,51 59,76,48 69,82,56 82,74,65 59,74,46 57,71,46 55,67,46 58,64,48 59,64,50 58,65,49 54,60,45 51,58,41 50,59,41 49,63,43 48,63,43 52,66,43 54,70,44 57,75,46 69,82,57 77,94,62 79,97,61 88,103,69 118,114,101 143,136,139 156,148,153 155,146,149 154,143,147 150,140,145 144,135,140 139,130,134 134,125,126 128,119,120 123,115,114 113,109,102 88,88,71 76,88,62 77,87,58 74,85,56 71,84,51 78,90,56 85,83,58 100,91,74 96,88,78 95,93,80 78,79,65 150,141,147 164,159,165 127,122,125 73,96,55 
65,82,52 66,83,53 66,78,51 67,77,54 81,72,64 63,77,50 59,75,50 61,66,47 60,69,51 59,70,52 53,62,46 54,61,45 58,66,48 54,69,45 52,74,43 55,74,46 63,79,55 55,71,43 58,73,49 75,93,63 76,97,63 75,95,60 86,96,71 123,116,109 147,137,140 151,141,145 153,144,150 152,141,144 151,139,143 148,137,140 140,131,136 136,127,130 133,122,123 126,117,117 120,112,111 116,110,106 107,101,92 86,86,69 64,75,48 68,83,49 65,80,48 78,88,57 79,77,55 90,83,66 114,104,88 157,152,150 159,153,153 161,155,154 114,113,110 85,99,71 
76,93,63 73,91,61 68,84,53 73,84,58 88,78,67 65,81,51 63,78,52 65,76,55 62,73,55 58,71,52 58,72,51 63,77,51 58,80,46 53,72,45 53,70,47 58,71,52 61,74,54 68,78,58 76,94,64 76,99,65 70,88,59 76,89,65 104,100,90 140,129,131 151,141,142 156,146,148 150,139,144 153,141,144 150,139,140 148,137,140 142,133,137 140,132,136 134,125,126 129,120,120 124,115,115 120,111,110 119,113,108 115,110,102 103,98,88 87,83,70 62,62,48 67,81,51 81,86,67 70,71,58 89,81,63 125,115,100 143,133,126 142,134,131 82,82,74 90,97,86 
70,85,54 68,86,55 66,87,56 72,85,59 94,82,74 58,71,48 59,74,51 64,81,58 62,78,55 64,80,55 66,82,58 64,84,52 60,81,49 59,80,52 56,75,49 63,72,52 71,81,61 72,91,66 71,94,63 71,88,58 85,85,72 110,99,94 135,125,128 153,141,143 164,154,155 156,145,147 154,144,149 155,143,146 149,138,140 147,135,138 142,132,133 138,129,131 135,126,128 132,122,122 127,117,119 123,113,113 120,111,111 118,109,108 115,107,102 115,109,100 114,112,100 102,99,88 88,91,73 92,94,75 79,82,63 79,74,64 91,84,70 88,91,77 65,63,53 77,86,70 
70,86,57 70,89,57 64,81,55 60,70,53 104,87,83 61,78,55 68,88,61 67,89,56 66,87,55 68,89,56 66,84,55 65,86,55 62,85,54 57,75,51 64,77,55 79,86,68 76,94,70 66,87,59 65,84,56 86,93,74 122,109,106 126,114,113 146,135,138 152,140,141 155,144,146 150,138,141 149,138,143 149,138,141 149,138,140 145,134,136 139,128,127 139,129,130 136,125,126 133,123,124 130,120,120 127,117,117 125,115,115 124,113,113 121,111,108 121,112,105 120,114,103 123,116,106 126,121,110 114,110,98 99,95,78 87,92,73 110,106,96 96,92,84 80,78,69 93,92,80 
74,93,59 67,85,57 57,75,51 63,78,53 108,92,85 60,77,54 69,90,59 65,85,54 69,92,60 66,88,59 66,91,56 65,83,55 61,79,52 72,81,65 88,104,74 79,98,68 74,94,63 76,91,63 83,88,66 109,98,93 128,115,112 133,122,125 143,130,133 147,134,136 150,139,140 151,140,143 148,138,141 148,137,140 148,137,139 146,135,136 142,131,132 142,131,133 138,127,128 136,125,126 134,122,123 129,118,119 128,117,117 128,117,116 124,113,110 121,111,105 125,115,107 124,116,107 121,115,106 131,125,116 133,122,114 120,111,104 121,115,111 125,119,114 127,123,117 125,120,116 
67,86,56 60,76,52 70,88,61 71,91,61 90,94,71 73,94,66 74,95,65 69,90,58 69,92,63 63,86,58 60,78,55 68,79,60 89,98,81 85,104,73 75,100,63 74,95,63 72,88,60 78,83,69 105,98,89 131,115,112 131,118,119 137,126,128 142,130,133 144,132,136 145,135,139 148,139,143 148,138,141 150,138,141 149,137,138 147,136,137 144,132,133 141,131,132 138,127,128 137,125,125 136,124,124 132,122,123 129,117,118 128,117,116 130,119,117 129,118,116 127,116,113 127,118,110 129,120,108 123,117,106 124,117,107 132,126,120 134,126,123 133,127,125 138,131,129 139,132,130 
70,88,61 71,88,62 71,90,63 71,91,66 76,95,65 68,90,61 66,86,55 64,88,58 65,85,61 60,77,55 77,87,73 93,105,85 83,103,73 77,99,64 69,88,61 73,82,60 85,84,70 113,101,96 131,115,111 131,118,116 133,122,126 136,125,129 151,141,143 143,131,136 145,136,140 147,138,141 147,136,138 149,137,139 146,136,137 146,135,137 146,135,137 143,133,134 139,128,130 137,125,127 137,125,125 134,123,123 131,120,121 129,119,118 127,118,117 130,119,117 130,119,116 130,120,113 129,120,109 129,121,110 130,121,110 133,121,112 137,126,118 141,132,125 142,133,130 144,136,133 
72,92,65 71,91,62 71,93,61 79,95,70 65,85,59 65,84,56 66,85,55 66,91,59 70,90,65 88,107,79 88,107,78 80,101,68 73,92,66 79,90,68 84,89,71 97,88,83 122,106,103 136,118,115 153,140,138 137,126,128 135,123,125 147,136,139 155,146,149 141,130,135 146,137,141 148,139,142 146,136,138 146,135,137 146,135,135 142,131,131 150,141,142 155,146,149 142,132,134 139,128,129 138,126,124 138,126,126 133,123,124 133,122,123 131,120,121 130,120,122 132,121,120 133,123,119 134,123,116 134,122,115 135,124,113 138,124,116 137,123,116 132,122,114 139,128,120 145,136,132 
73,95,67 72,90,58 70,88,63 70,90,63 64,81,59 59,78,53 62,81,52 74,91,69 91,111,82 86,109,74 82,100,69 82,102,68 76,88,65 88,90,74 109,98,92 120,105,101 137,119,115 138,121,118 144,133,134 160,152,154 152,142,145 158,151,155 139,129,134 142,131,135 144,134,138 150,142,145 150,140,142 145,135,136 143,132,133 143,132,134 148,137,138 150,140,141 144,133,134 138,126,128 138,127,127 139,126,125 136,124,124 135,125,126 134,124,126 132,122,125 132,122,121 136,126,125 137,127,123 137,123,117 138,125,117 138,126,118 138,126,118 138,124,117 138,126,118 138,127,122 
62,80,53 67,82,58 71,91,66 65,88,54 60,80,53 72,94,68 85,105,77 87,111,80 84,109,74 86,105,71 81,94,68 89,84,73 97,89,81 113,101,97 134,118,117 141,122,118 143,120,117 133,120,124 133,121,123 143,132,133 163,156,160 159,150,154 140,132,137 143,132,135 145,136,139 145,136,138 147,138,139 144,134,136 141,130,130 144,133,134 145,135,136 148,138,140 142,132,134 140,127,127 138,125,127 138,127,126 140,126,125 137,125,124 135,125,126 136,127,128 134,125,124 137,126,125 140,130,128 139,128,124 138,124,120 136,126,121 138,126,122 136,123,120 141,127,125 142,132,129 
64,78,55 75,91,75 68,91,64 71,93,67 82,105,75 83,106,75 85,109,75 82,107,76 85,108,74 83,98,72 85,83,73 115,103,100 143,123,117 144,125,120 144,124,122 142,122,119 131,116,116 130,118,123 134,122,126 159,150,153 146,136,141 158,149,153 164,156,159 151,142,145 148,138,140 150,140,140 148,138,139 143,132,134 140,128,130 147,136,138 146,136,137 144,134,135 140,130,132 140,128,129 138,126,126 139,127,128 138,126,126 141,127,125 139,127,126 138,128,129 138,129,127 138,128,126 139,130,130 144,133,132 141,132,130 138,126,123 139,129,125 139,128,126 131,119,121 139,128,128 
63,82,62 67,84,62 81,103,77 86,110,78 83,106,78 83,106,77 82,102,74 80,99,71 83,92,71 92,93,80 116,106,101 134,121,116 139,122,118 142,123,121 140,120,117 136,120,119 130,120,126 132,120,122 156,148,152 154,146,150 138,127,132 137,126,130 151,142,146 158,149,151 147,136,138 155,141,137 146,136,137 144,132,133 142,130,131 145,136,138 143,133,134 142,132,134 142,131,131 139,128,129 139,127,127 139,128,128 138,127,126 140,128,127 139,127,126 140,128,127 138,130,128 139,132,130 141,131,130 139,130,131 144,132,131 139,128,127 140,128,124 134,123,121 64,62,62 121,113,114 
73,92,68 91,106,85 90,105,81 87,103,79 82,94,74 89,103,81 93,102,88 86,86,72 101,94,88 122,113,109 140,123,119 144,125,121 143,124,121 144,125,122 144,128,129 136,125,130 132,120,123 156,148,151 165,158,161 135,124,130 136,125,130 136,126,131 141,131,134 144,134,135 143,134,136 146,136,136 146,136,135 144,132,132 142,131,132 151,142,143 143,134,135 142,132,133 140,132,134 140,129,130 141,128,128 140,128,128 140,128,128 139,127,127 139,128,128 141,129,127 140,131,128 142,134,133 144,136,135 142,132,132 140,129,129 140,129,129 141,130,126 129,118,115 83,58,59 120,111,111 
87,106,75 236,231,219 233,226,209 232,222,198 230,223,204 223,214,189 220,213,196 202,197,187 126,115,109 147,129,125 146,128,123 144,124,120 145,127,124 143,129,130 137,127,135 131,118,121 135,124,129 142,132,137 143,133,138 135,124,129 136,125,130 139,128,132 141,131,134 140,132,134 144,134,136 144,136,135 145,134,134 141,131,131 143,131,131 149,141,143 144,135,137 145,135,135 139,130,133 141,129,130 143,130,127 140,127,127 139,127,127 138,127,127 141,129,129 140,128,127 142,130,127 147,139,136 153,145,143 150,141,141 142,131,130 138,126,126 140,129,129 140,129,128 70,65,65 139,128,126 
78,96,66 235,230,214 232,223,200 224,222,198 220,196,144 229,222,205 229,222,207 204,196,180 145,128,123 146,127,124 148,128,126 145,126,122 146,130,127 134,124,127 131,117,120 133,120,123 134,123,127 137,127,132 136,125,129 135,124,128 136,125,130 140,129,132 139,129,130 142,133,134 145,135,135 143,134,134 142,133,133 141,130,130 141,131,131 143,133,134 142,133,134 141,133,137 139,129,132 139,128,130 142,129,130 142,128,127 139,127,128 138,127,127 140,128,127 139,128,128 141,129,127 143,133,130 151,142,141 156,147,147 153,144,144 141,132,133 139,127,127 138,127,128 61,60,60 136,125,121 
72,88,62 232,223,198 233,226,206 223,219,199 191,177,143 234,223,201 232,224,201 209,202,189 144,127,123 146,128,124 142,123,121 138,123,124 132,123,128 134,121,124 134,121,125 133,123,126 137,126,130 131,122,126 131,120,123 136,126,129 135,125,129 138,128,131 139,129,132 138,131,128 142,135,135 141,132,132 141,132,132 140,130,131 141,131,131 144,135,134 143,134,135 143,132,134 138,128,130 137,125,128 140,126,127 142,128,127 141,128,128 138,126,126 139,127,126 139,126,125 140,128,126 142,131,128 145,135,132 149,139,139 154,144,146 149,141,143 140,130,131 138,126,127 51,49,49 130,120,120 
