63,61,44 49,44,35 68,61,52 61,53,42 53,58,34 42,43,32 53,55,37 62,66,45 67,69,47 53,53,43 59,59,45 69,72,55 47,53,31 44,39,35 39,46,27 39,50,22 48,61,20 42,52,28 46,54,35 74,75,62 78,82,65 80,84,60 78,82,57 83,84,64 80,84,62 86,94,70 98,100,80 104,105,89 108,106,92 105,103,90 74,71,65 81,83,69 82,84,69 96,96,87 106,104,100 104,102,97 99,98,94 83,81,76 82,80,75 69,67,65 62,60,57 117,108,103 118,109,106 119,112,109 121,115,114 127,120,120 126,121,117 113,114,103 102,108,86 89,103,67 
46,44,23 52,33,26 43,48,26 46,51,28 49,54,27 44,40,28 47,49,27 47,57,27 47,57,25 64,60,43 49,57,29 48,58,30 45,57,28 37,37,26 48,63,29 51,64,29 49,63,28 49,63,30 50,67,31 55,74,32 67,81,38 72,83,40 75,86,41 77,89,41 77,90,41 79,93,41 81,96,42 80,95,44 77,95,43 73,94,40 64,71,47 63,80,37 58,75,29 55,73,27 57,71,31 63,79,38 87,91,74 132,132,129 108,107,103 107,105,102 103,102,98 101,97,92 102,97,91 103,98,94 109,105,102 118,112,111 126,119,118 129,121,121 131,125,125 136,130,129 
50,44,29 60,51,31 48,46,26 51,48,31 50,52,28 58,61,26 51,55,28 44,51,27 44,52,28 56,43,26 53,65,25 46,55,28 44,57,28 49,49,30 58,70,28 58,69,31 49,62,30 55,70,34 60,79,34 69,82,40 75,85,38 78,88,39 78,91,41 81,94,43 85,96,46 83,96,43 81,96,47 78,93,46 74,91,40 74,93,38 77,67,45 89,98,66 94,101,74 99,103,82 104,110,92 122,123,114 135,132,132 114,111,108 106,105,101 108,105,101 109,107,103 113,112,108 113,113,108 114,113,109 112,112,108 111,111,108 115,114,111 118,116,113 119,116,115 122,119,118 
61,50,39 60,54,34 52,45,32 67,55,47 63,64,35 55,64,22 48,54,23 46,48,29 56,63,31 67,82,26 61,71,26 55,64,30 48,60,34 52,47,30 87,101,24 77,90,31 66,75,46 68,72,53 67,72,52 79,90,51 78,90,37 77,90,39 74,88,39 74,87,42 79,91,49 104,113,80 118,125,99 130,133,117 143,141,132 153,148,148 159,150,158 146,136,144 133,124,131 126,118,123 122,116,117 122,117,118 114,109,108 108,102,97 110,109,106 111,110,107 114,112,108 113,112,109 117,117,115 120,119,117 119,118,115 119,118,117 123,124,122 128,128,125 134,134,131 135,135,132 
83,71,63 83,70,63 88,73,67 88,73,65 73,65,48 61,59,39 67,56,46 78,64,55 74,68,46 56,63,26 56,64,28 44,52,29 54,62,35 74,77,34 78,94,20 85,97,23 92,90,83 88,85,81 86,82,74 89,87,73 107,110,89 124,126,108 138,135,128 150,144,145 162,152,158 155,145,151 153,142,148 153,144,149 153,143,148 146,136,141 139,129,134 131,122,125 119,111,112 112,105,106 104,99,98 106,102,100 108,105,103 112,109,107 112,110,108 115,113,110 115,114,110 116,115,113 115,114,112 117,116,114 120,120,118 124,124,122 125,124,123 128,127,123 130,128,126 131,130,127 
87,77,74 84,76,72 85,77,74 90,81,79 99,92,89 103,95,93 103,91,88 99,86,79 86,76,66 63,59,41 76,66,48 83,71,56 91,80,62 88,91,46 71,84,24 70,76,28 85,76,69 130,121,118 144,137,138 151,144,150 140,132,136 136,127,132 133,124,128 125,117,118 125,115,115 124,114,113 125,115,114 126,117,116 126,117,115 123,115,114 125,118,118 123,117,119 122,117,117 121,117,117 117,113,112 114,111,109 113,111,109 114,112,110 113,110,109 113,110,108 115,113,110 117,114,111 119,117,113 122,119,117 122,120,116 123,121,118 122,120,119 125,124,123 128,127,125 132,131,128 
84,76,74 81,74,72 80,72,70 78,71,69 82,75,71 83,76,71 90,83,77 103,95,93 107,104,106 111,105,106 113,106,99 121,107,97 112,96,82 78,79,48 67,76,36 146,140,132 150,140,143 128,119,120 118,107,106 113,102,101 110,101,99 114,104,100 113,104,101 120,110,108 128,121,120 126,120,120 134,129,129 137,134,134 136,132,133 135,131,131 134,130,133 133,128,130 121,117,117 116,111,110 117,112,111 118,113,113 115,112,110 117,113,112 118,115,113 116,113,111 116,113,110 118,114,112 120,115,114 121,117,115 121,118,115 124,119,117 123,118,115 122,119,115 123,120,117 123,121,120 
88,81,80 92,83,81 93,83,81 92,84,82 89,83,80 89,84,81 94,87,85 107,94,94 105,97,92 119,112,112 122,116,118 112,105,105 112,105,101 100,94,88 111,102,97 127,115,111 125,114,110 123,114,113 122,114,115 124,118,120 123,117,120 123,118,120 122,117,118 128,122,124 131,127,127 132,127,126 138,132,133 138,132,133 139,134,134 138,133,134 139,136,137 136,131,132 127,122,123 124,120,119 122,117,116 124,118,118 122,117,116 121,115,115 118,113,111 118,113,111 120,115,113 120,116,114 120,116,115 121,117,116 124,120,117 125,120,119 125,121,118 125,122,118 126,121,118 127,122,119 
119,105,104 124,109,110 116,107,106 117,108,109 119,112,112 122,114,115 128,119,120 129,119,121 131,122,124 130,121,122 133,124,123 136,128,128 134,127,127 134,127,125 128,122,119 123,117,115 123,116,114 121,114,115 122,116,116 125,119,119 128,122,123 129,124,125 128,123,125 128,124,125 128,122,122 131,125,125 135,129,128 137,130,131 140,134,133 139,135,134 140,136,137 135,131,131 130,124,125 127,121,119 125,119,117 125,118,117 127,121,119 126,121,120 126,120,119 126,121,118 124,119,118 123,118,116 121,116,114 121,118,116 125,121,120 127,124,122 128,123,121 129,124,121 128,124,121 130,125,122 
120,109,112 129,117,119 132,123,125 133,125,126 136,127,128 137,126,130 140,129,132 141,130,132 140,129,129 134,124,123 134,124,123 141,133,132 141,133,134 142,135,134 144,139,137 145,140,139 144,136,136 131,123,122 122,114,114 122,115,115 123,117,116 127,120,122 131,125,126 134,128,129 133,127,127 130,123,124 135,126,127 137,130,130 140,133,132 144,138,137 142,137,137 139,133,133 137,130,130 130,123,122 126,120,120 127,119,118 127,121,120 128,122,121 126,120,119 126,121,119 127,121,120 127,121,119 126,121,120 128,123,121 128,124,123 128,123,120 129,127,124 131,127,124 135,130,127 136,132,128 
131,120,122 132,123,127 132,123,125 137,127,129 137,126,130 140,129,133 145,135,137 144,133,135 148,139,139 147,137,136 151,141,140 157,148,147 166,160,160 169,165,164 165,161,161 163,159,159 162,158,158 163,160,159 131,124,125 123,117,117 126,117,118 125,118,118 128,121,121 134,127,127 134,128,128 136,131,131 136,130,130 139,133,133 140,136,135 143,138,136 142,136,136 145,137,138 138,131,132 133,127,127 130,124,123 127,121,120 124,118,118 127,121,121 129,123,122 127,121,121 128,122,121 128,122,121 129,124,121 130,124,122 133,127,125 134,129,126 133,128,125 132,127,124 126,122,119 134,129,126 
138,128,130 149,140,142 139,130,133 128,118,122 140,130,132 143,133,136 143,134,135 147,136,138 149,140,139 148,139,139 168,160,161 175,170,170 166,161,160 116,114,113 111,108,108 109,107,107 145,141,142 163,159,159 139,132,132 125,118,118 127,120,120 127,119,120 127,120,121 128,121,121 131,126,125 131,123,123 133,128,129 137,130,129 141,134,133 143,138,136 144,139,139 146,140,141 141,134,136 139,133,134 134,128,128 130,124,123 128,123,122 129,124,124 129,123,123 129,124,123 129,123,122 132,126,126 131,126,125 129,123,121 131,125,123 132,126,125 132,127,123 125,120,117 56,45,46 115,110,108 
141,131,133 145,138,138 139,131,133 138,130,132 125,118,119 135,128,128 139,132,131 139,130,129 147,136,135 166,158,157 173,168,168 167,162,161 116,113,112 125,121,121 150,146,146 150,146,147 152,148,148 161,157,158 128,122,123 128,121,121 128,121,121 129,122,122 129,123,123 132,125,126 131,124,123 130,124,125 129,125,124 135,131,133 134,129,129 135,129,128 143,137,136 144,139,140 147,139,140 138,131,133 134,127,128 132,126,126 132,126,124 140,133,133 138,132,131 134,128,128 133,127,124 131,125,123 127,121,120 128,122,122 126,121,118 129,123,120 131,125,122 116,111,108 87,73,73 114,109,105 
138,129,130 238,235,228 234,227,208 232,225,207 232,225,208 238,234,226 239,236,230 211,207,202 159,149,149 172,167,166 170,165,165 133,129,128 116,113,112 168,163,162 167,163,163 167,163,163 166,162,162 140,132,133 130,123,123 128,121,124 131,124,126 132,125,126 133,127,128 135,128,129 133,127,127 131,125,125 130,125,127 135,131,134 138,133,136 129,125,125 128,122,121 138,130,131 139,131,133 139,132,133 135,128,128 134,129,129 131,125,126 132,126,125 143,137,135 140,133,132 133,126,125 128,122,120 127,121,118 126,121,118 129,124,121 126,120,117 129,122,119 134,126,123 67,64,63 123,118,112 
137,129,132 238,234,224 234,228,214 232,224,201 220,199,156 228,219,195 224,218,203 210,205,197 171,165,165 170,165,164 170,165,165 147,143,142 162,158,157 170,166,166 170,166,166 166,161,160 147,140,142 136,128,129 130,123,123 132,124,125 128,122,123 129,123,126 134,128,130 139,133,133 135,128,129 137,129,128 140,133,133 134,127,128 128,122,123 136,132,133 130,125,123 141,133,134 142,132,133 141,131,132 134,126,127 135,129,130 135,129,130 136,130,129 137,131,130 137,131,131 136,130,130 138,131,128 125,118,115 120,114,112 125,118,117 129,122,119 132,124,121 135,126,122 62,61,60 115,108,102 
152,142,143 237,232,220 232,223,198 224,218,196 199,186,160 223,215,194 222,215,198 199,192,178 162,155,157 178,174,174 172,167,167 172,167,167 174,170,170 169,164,163 153,147,146 142,134,135 148,140,140 137,129,130 133,126,126 133,125,126 131,124,125 136,129,130 135,129,130 135,129,129 137,130,131 137,129,129 141,133,134 146,138,139 145,136,137 137,129,129 140,133,132 141,133,133 137,129,129 136,127,128 131,124,125 131,125,127 133,127,127 135,131,131 137,133,134 142,134,134 136,129,129 134,128,126 133,125,123 130,122,121 125,117,115 121,113,111 118,112,109 135,128,123 51,50,49 118,112,106 
