25,27,22 36,42,31 38,47,29 43,55,37 40,45,33 18,23,16 22,29,16 42,60,28 27,39,23 34,46,29 59,61,48 46,46,37 45,46,36 54,52,41 68,66,54 99,89,74 115,104,84 141,126,117 93,73,56 107,88,74 115,96,84 128,106,96 111,83,66 114,92,81 126,111,106 175,170,168 216,216,217 170,165,165 93,78,69 85,70,57 86,72,59 94,80,69 98,84,74 105,92,83 104,93,85 104,94,85 103,92,85 102,93,86 103,94,87 103,95,88 106,98,91 106,100,94 108,103,99 114,109,106 117,113,112 122,120,122 128,125,130 131,126,133 134,127,135 135,127,135 
26,28,22 33,36,28 33,39,25 38,48,28 39,50,36 33,42,30 31,41,30 29,41,19 27,38,24 34,49,27 40,44,34 48,51,37 35,38,33 69,64,53 48,47,41 57,53,43 123,104,95 102,84,77 81,69,58 45,40,35 93,81,75 137,116,110 112,91,81 100,76,65 106,91,86 167,164,162 217,216,217 183,178,176 105,89,81 102,89,80 99,85,74 97,82,71 97,81,71 100,84,75 110,97,89 108,96,88 107,96,89 105,95,89 105,97,90 106,98,91 109,102,95 110,104,99 112,107,103 117,110,109 124,116,117 131,124,127 127,121,124 119,113,114 111,102,102 102,92,92 
41,45,35 30,34,27 49,54,40 40,46,29 50,64,42 40,55,37 42,57,38 25,38,24 31,47,30 32,45,30 39,44,35 45,47,38 44,45,38 44,45,38 65,59,53 54,51,44 71,63,52 90,78,68 106,93,83 116,102,92 113,101,95 145,127,122 86,81,74 110,89,83 126,109,106 179,173,172 203,203,204 173,168,166 105,92,84 105,93,84 105,93,83 106,93,85 110,97,89 113,99,92 115,100,93 114,101,94 113,100,94 112,100,95 115,103,97 114,104,97 110,100,91 104,96,89 99,91,85 101,92,84 96,87,80 81,69,59 70,51,39 75,54,46 96,84,82 108,98,102 
43,47,34 28,34,25 27,26,21 28,35,23 41,58,31 37,53,27 46,62,37 37,51,37 32,45,33 38,53,37 37,46,32 36,40,37 34,36,34 28,31,29 33,34,32 50,48,42 81,71,63 104,93,87 118,108,104 135,124,118 125,111,105 125,112,108 105,100,97 109,101,100 107,100,101 104,100,102 114,107,105 99,89,81 108,93,84 113,99,90 108,95,85 103,90,81 99,85,75 92,79,69 84,72,62 75,64,56 73,60,48 66,56,42 61,53,37 54,41,24 55,42,25 53,42,30 57,47,34 66,53,41 72,60,48 83,68,60 86,68,61 93,73,70 131,121,129 132,122,131 
46,49,36 44,44,33 24,26,21 23,29,20 43,58,27 28,37,20 38,53,32 40,56,39 38,60,32 40,53,35 27,30,21 36,40,37 55,55,54 41,41,40 42,40,36 65,58,54 84,74,71 97,87,84 112,102,101 117,107,107 127,117,116 132,123,121 135,126,126 134,127,129 127,121,124 122,117,118 113,103,100 111,100,92 58,50,37 50,38,23 47,36,20 45,35,21 48,38,22 50,39,25 49,40,25 53,42,31 91,81,70 94,83,74 96,87,77 75,61,43 76,64,47 79,69,55 87,74,61 93,81,69 101,88,79 109,96,92 108,91,91 105,85,85 141,132,141 140,132,140 
47,46,36 40,41,30 21,23,19 24,27,18 38,45,21 24,32,19 36,50,30 40,59,34 26,38,23 40,59,31 37,35,23 44,41,34 40,32,26 35,29,23 43,36,31 54,41,35 51,38,31 62,50,43 101,91,88 103,94,91 103,95,91 102,94,89 102,94,90 99,92,88 95,89,86 83,77,71 86,81,73 81,75,63 51,45,35 38,33,28 37,32,26 34,30,24 30,28,24 27,25,24 25,23,25 44,40,38 111,101,95 110,101,96 110,102,98 101,87,74 103,90,78 103,92,82 108,96,88 114,99,93 119,104,101 127,114,114 122,106,108 115,96,99 143,136,144 144,135,144 
50,46,37 30,28,22 21,25,19 19,22,17 20,20,19 24,32,21 38,53,27 35,49,26 32,44,31 38,49,30 74,67,60 76,71,69 49,39,34 52,47,43 64,56,55 74,62,59 56,41,34 49,31,24 49,32,26 59,44,36 57,44,37 79,62,55 105,87,84 87,70,64 87,71,65 103,92,88 78,69,60 72,62,49 60,53,41 31,28,26 32,27,25 32,27,26 31,28,26 30,27,26 28,26,27 48,44,41 118,107,104 116,106,103 116,108,104 116,101,95 119,106,100 120,108,104 119,109,105 118,108,106 110,101,98 95,85,81 86,76,74 105,92,94 150,140,149 151,141,151 
43,40,36 39,36,28 25,31,23 21,26,21 18,19,17 28,40,24 32,43,27 32,43,27 39,50,34 38,51,34 52,49,43 82,76,76 31,27,24 34,30,27 73,64,64 80,68,66 50,36,29 54,38,34 54,39,35 69,56,52 55,39,35 94,70,66 140,116,114 119,99,99 118,95,92 154,137,138 134,109,105 130,103,99 81,69,59 48,40,28 44,38,28 44,38,28 45,38,28 43,36,28 33,30,29 51,46,44 122,112,109 119,110,107 120,112,110 44,40,43 36,33,37 36,33,38 39,37,41 41,38,43 42,39,42 50,46,40 37,31,26 94,81,84 152,142,153 154,144,155 
46,41,36 37,37,26 28,35,25 21,25,21 22,26,20 34,48,28 43,50,30 37,49,29 42,56,39 41,56,38 45,51,45 83,76,76 26,20,16 30,29,27 78,69,71 84,72,71 45,33,26 56,41,36 58,43,36 72,62,60 57,46,41 93,71,67 71,55,53 103,87,86 83,60,54 104,85,84 95,80,81 81,67,69 83,75,67 65,56,41 29,26,32 27,25,30 46,41,36 49,43,37 29,27,32 51,47,46 125,114,113 122,113,112 124,116,116 39,37,40 39,37,38 41,39,40 45,42,45 47,45,48 51,51,49 65,62,58 51,48,46 104,93,98 154,144,154 157,147,156 
62,53,47 51,46,36 31,40,29 25,30,22 32,43,28 43,58,36 44,60,35 55,70,48 50,67,47 45,64,43 44,48,40 61,57,55 50,46,45 58,54,55 86,79,81 92,84,85 65,55,52 61,47,43 63,48,42 78,67,67 73,66,61 106,88,87 81,66,64 125,109,111 97,76,71 105,90,90 92,82,85 60,55,60 83,77,73 77,68,54 32,29,35 30,27,34 53,47,43 54,48,42 30,27,32 54,49,49 128,119,120 125,118,119 127,121,124 46,44,45 46,44,43 47,45,45 51,47,48 53,50,52 61,59,55 72,66,64 61,54,50 109,98,105 154,145,157 159,149,158 
65,56,53 61,54,47 30,38,26 26,34,27 34,44,28 34,50,29 43,61,32 59,79,52 54,71,48 46,69,40 57,73,38 67,65,61 79,75,75 93,88,91 106,98,101 107,99,101 85,73,73 61,48,45 65,50,47 88,73,76 121,110,114 115,105,110 111,101,106 100,86,89 105,86,87 104,84,84 113,102,103 114,105,105 93,87,86 86,77,68 34,31,38 32,29,36 58,51,49 60,54,50 34,30,36 58,54,54 129,121,125 126,120,125 128,124,129 50,47,53 53,51,53 55,52,53 54,50,55 53,50,55 63,60,60 72,67,65 64,56,55 111,100,107 153,143,156 155,143,152 
80,63,60 71,61,57 33,43,29 26,37,24 45,61,36 31,44,26 38,52,27 57,82,36 40,56,33 46,64,40 52,64,45 72,69,67 83,77,79 94,87,91 105,98,101 115,107,109 83,72,71 55,48,45 62,52,50 88,74,78 121,112,115 115,105,110 115,105,111 105,91,96 112,93,96 108,88,90 111,101,105 126,122,129 120,118,123 118,117,120 115,112,115 109,106,108 107,104,105 102,100,100 92,90,96 100,99,104 118,116,120 116,114,120 116,114,120 116,114,121 117,116,125 119,117,126 120,117,129 121,118,130 124,121,132 126,124,133 120,118,126 125,120,129 133,129,139 128,120,130 
71,60,54 64,51,41 35,42,29 34,47,30 43,62,36 37,51,31 40,54,29 47,61,26 39,53,34 47,73,35 55,69,37 72,68,67 83,78,81 93,88,90 104,98,101 115,107,110 77,70,71 54,53,54 57,52,52 81,70,72 125,115,118 115,104,109 117,106,112 107,93,99 113,94,98 104,86,86 122,113,118 135,130,139 125,122,128 120,117,122 116,113,119 116,114,119 116,114,118 116,114,119 116,113,120 115,113,119 118,116,120 118,115,121 118,115,122 120,117,124 122,120,128 123,122,131 127,125,134 130,128,136 132,129,141 133,131,144 132,132,142 132,131,139 133,132,140 133,129,138 
61,58,47 50,57,38 34,46,28 31,44,30 35,48,30 38,57,34 42,62,38 31,46,28 32,49,27 46,69,26 38,54,33 44,49,38 54,56,50 71,69,69 97,91,93 114,107,110 77,70,68 57,54,52 60,55,54 69,62,59 118,110,113 107,93,99 109,95,101 103,86,91 98,84,82 89,79,74 124,116,122 141,136,146 131,128,135 127,122,129 122,119,125 121,118,124 120,117,123 119,116,123 120,117,124 120,118,124 121,119,124 121,119,124 120,117,124 123,120,127 124,122,128 125,123,132 129,126,135 131,128,138 132,129,140 133,131,142 133,132,141 133,132,140 134,132,140 133,131,140 
58,69,48 53,68,42 44,64,34 47,65,34 45,64,36 37,56,32 49,74,34 43,64,35 31,44,24 43,69,27 47,71,35 52,75,40 51,71,42 47,53,42 59,57,57 78,76,76 68,64,62 61,57,54 50,45,42 49,44,41 115,107,111 105,92,96 105,92,95 89,76,73 100,92,87 130,124,122 137,131,138 139,135,145 130,127,136 126,121,129 123,119,125 123,118,124 120,116,123 118,115,122 118,116,122 118,115,122 119,116,123 118,116,123 119,118,124 124,121,128 125,123,130 127,125,132 130,127,136 131,130,138 133,131,140 135,132,141 135,132,141 135,132,140 134,131,138 133,130,137 
60,79,48 57,79,46 57,81,45 54,78,42 51,70,40 46,66,31 43,62,31 52,74,40 48,70,37 46,73,36 52,71,40 63,73,49 74,77,69 94,94,92 94,93,91 87,87,85 80,76,72 76,73,68 73,68,62 81,77,73 112,106,107 89,81,78 71,63,58 74,65,60 88,81,77 101,96,91 130,126,132 143,138,147 134,132,140 127,124,132 125,121,128 122,118,125 120,117,123 117,114,121 118,115,122 119,116,123 119,116,123 120,117,124 120,118,125 123,121,128 125,122,131 126,123,133 128,127,135 130,128,136 132,129,138 133,131,140 135,132,141 136,133,140 135,132,139 134,131,140 
65,78,51 66,83,50 69,89,54 63,87,47 64,90,52 63,83,48 63,82,51 70,81,58 90,94,74 89,90,78 98,96,87 101,99,93 104,102,96 100,98,93 89,87,82 90,89,86 98,98,99 105,104,102 106,103,100 110,108,105 96,93,90 99,98,95 106,106,104 111,110,109 105,103,100 93,93,85 106,114,100 129,130,128 139,136,143 135,132,140 132,127,134 126,122,128 122,118,124 121,118,124 121,118,124 121,118,126 121,118,124 123,118,125 124,120,127 125,122,130 124,121,130 126,123,133 130,127,136 130,127,136 132,129,138 132,130,139 133,131,140 135,132,140 136,131,140 134,131,140 
93,90,71 79,85,57 78,88,56 83,92,64 105,111,90 118,116,104 123,119,105 132,126,116 139,132,124 129,126,120 119,118,113 107,105,99 101,98,92 106,104,99 99,98,97 82,77,75 74,63,56 68,59,53 80,78,79 117,116,116 115,114,112 104,103,100 101,99,97 109,107,105 103,104,97 91,103,74 79,104,64 81,103,70 91,100,82 107,106,100 111,110,104 102,108,93 105,106,97 99,106,94 113,114,113 118,116,119 124,119,124 126,121,128 129,124,131 130,125,132 131,126,133 130,125,134 131,129,137 132,129,138 130,129,137 132,130,138 134,133,141 134,131,140 137,131,139 136,129,138 
141,133,121 145,136,129 156,147,143 158,150,147 159,151,148 158,151,146 152,144,137 152,145,135 141,136,127 127,122,114 133,130,123 143,142,137 139,137,131 140,137,132 129,125,120 118,114,108 109,107,102 95,93,92 131,130,129 133,132,131 137,136,134 113,111,107 128,126,125 115,115,110 87,96,74 75,89,59 66,88,52 84,107,70 83,106,69 85,104,70 81,97,64 71,91,52 71,88,52 70,89,53 75,94,63 83,98,70 97,104,89 107,110,103 115,117,113 125,122,123 132,126,133 134,129,137 137,132,141 140,134,142 137,132,142 139,133,143 140,135,145 138,135,143 139,132,140 137,128,137 
151,139,133 156,146,141 164,153,149 166,158,154 170,163,159 168,162,156 167,160,152 164,156,147 162,152,142 156,148,137 147,141,131 133,128,119 147,142,134 135,128,121 139,133,129 140,135,131 136,133,130 132,132,128 129,128,125 129,127,124 114,112,108 120,118,115 120,118,115 101,113,87 97,120,80 94,118,78 93,112,77 89,115,74 84,109,70 76,98,58 70,90,51 65,85,44 63,82,42 64,84,42 64,88,46 67,88,49 70,91,50 69,92,54 72,91,58 81,98,67 92,100,80 101,101,93 127,123,123 134,129,132 138,134,139 141,136,143 140,135,143 136,134,140 133,129,135 135,129,137 
141,125,117 151,135,127 164,150,142 167,154,147 172,163,155 172,165,157 168,158,150 165,157,149 166,158,150 167,157,149 156,146,135 156,147,137 139,132,123 125,118,109 123,117,110 124,120,115 136,135,132 139,136,133 132,130,127 115,112,109 113,110,107 115,113,109 105,110,96 89,116,70 82,110,61 88,118,64 91,119,68 86,113,68 85,108,68 71,93,56 70,89,52 66,88,47 68,89,49 65,87,46 61,85,42 68,87,53 72,91,61 65,87,46 67,84,45 70,90,47 73,94,51 76,96,59 79,100,63 88,106,74 93,101,84 107,110,99 106,114,98 100,113,95 103,111,96 109,111,105 
137,119,110 140,122,113 142,127,116 158,146,137 167,156,147 169,159,150 166,156,149 160,151,144 161,154,147 167,158,149 163,153,144 149,138,128 140,129,119 138,128,119 131,125,116 128,124,117 122,119,113 139,137,133 150,148,147 136,135,132 134,132,127 120,119,108 89,105,72 79,106,61 81,108,59 77,105,49 80,110,53 85,112,64 81,106,62 79,101,61 80,98,59 75,93,54 71,91,51 73,93,55 71,91,52 68,87,50 87,105,80 71,90,52 72,89,51 70,85,49 69,88,45 73,93,51 71,95,55 73,98,57 74,99,57 77,101,59 72,97,56 76,99,61 76,97,62 77,96,59 
133,122,111 136,118,110 135,119,110 140,127,118 154,141,132 160,148,140 163,155,147 172,165,158 178,170,165 178,169,163 173,164,156 164,154,145 146,135,126 117,108,101 87,83,80 101,95,91 108,103,96 112,106,99 133,127,121 152,148,145 105,106,93 83,91,70 74,98,57 79,95,58 75,96,52 74,100,49 70,99,42 79,107,58 77,101,57 85,109,69 84,106,65 82,104,62 78,95,57 77,95,56 74,93,54 78,98,58 74,90,53 76,96,57 82,100,61 81,97,59 74,92,51 75,98,54 74,99,57 76,101,59 76,101,58 76,102,56 78,103,59 80,104,62 77,100,61 75,99,60 
128,116,110 128,117,110 137,122,113 126,114,111 125,115,109 144,134,125 179,170,162 178,169,161 174,164,157 174,163,156 175,165,158 170,160,151 162,150,141 146,135,126 115,107,101 107,99,94 102,95,89 112,104,97 115,107,98 113,105,98 91,85,77 84,90,63 66,88,50 65,82,46 72,95,52 77,101,51 74,96,45 73,97,54 71,96,51 77,100,60 78,100,60 84,106,65 79,96,58 80,94,55 81,94,61 77,99,57 78,94,55 81,98,60 80,99,59 81,99,58 78,98,55 80,99,57 78,101,59 79,103,59 80,108,62 78,104,61 83,107,65 80,104,63 87,113,72 82,105,66 
133,120,115 128,117,114 131,118,113 134,123,115 121,114,113 130,119,112 151,138,128 156,143,134 157,144,135 159,145,136 156,143,134 158,144,134 160,147,138 152,139,131 141,131,122 135,125,116 124,114,106 124,114,106 122,112,104 118,109,101 110,100,92 88,83,69 68,80,49 66,85,52 66,81,44 75,99,48 75,90,49 74,91,50 74,96,53 76,97,57 81,103,59 83,108,64 87,107,66 84,99,59 81,97,60 79,96,56 83,102,60 86,102,61 84,101,59 85,101,61 91,109,68 85,106,61 85,110,63 82,107,59 80,103,57 81,105,61 79,104,59 86,112,68 84,108,64 88,114,75 
140,125,119 135,122,116 133,120,114 131,118,113 124,116,113 134,120,112 142,126,117 142,126,117 145,132,122 151,136,126 152,137,127 153,140,130 157,143,135 156,143,134 147,136,127 139,128,119 134,124,116 126,116,109 123,113,104 119,110,101 119,107,97 87,89,66 78,87,58 67,84,48 81,88,53 79,106,58 80,101,52 71,86,50 78,98,60 75,97,56 82,105,60 79,101,57 81,99,57 84,102,60 85,104,63 77,97,56 80,99,58 86,105,63 86,104,64 86,104,65 88,109,67 87,108,62 88,111,67 88,115,65 87,113,67 89,113,70 88,111,72 81,103,63 58,59,56 76,96,62 
137,123,117 132,121,114 131,120,113 130,123,110 122,113,108 130,117,110 134,122,114 134,123,115 143,129,119 146,132,123 149,135,125 150,136,127 151,138,129 151,137,129 153,142,134 148,136,128 138,128,120 131,120,112 126,115,106 124,112,104 113,103,93 86,94,60 96,91,66 98,96,74 93,89,68 73,95,54 77,96,55 80,101,61 80,99,57 70,85,49 76,97,56 79,103,57 82,100,58 82,99,56 83,105,58 80,103,59 75,94,53 74,93,54 79,98,59 79,101,59 81,103,60 87,106,65 87,109,72 87,114,69 82,106,62 81,105,65 81,105,61 81,103,66 80,58,56 76,91,61 
132,118,111 226,224,201 232,225,209 229,222,206 227,221,206 231,223,205 240,237,228 211,207,199 142,128,118 144,129,120 144,129,120 144,130,121 144,130,121 147,134,125 146,132,124 145,134,126 142,131,123 135,124,116 133,121,112 125,113,104 110,104,92 84,88,64 87,84,63 97,96,72 92,97,65 94,100,68 81,88,58 68,88,46 69,90,49 71,92,51 63,87,45 64,88,45 78,94,54 80,96,53 68,90,42 78,102,58 81,102,62 76,93,53 72,91,52 75,95,55 76,95,57 76,94,54 81,102,61 87,115,69 84,111,68 83,110,65 78,103,58 77,103,56 50,58,43 82,103,64 
134,118,109 229,226,206 233,224,205 234,223,204 219,193,147 236,230,214 240,237,228 211,207,199 142,125,116 142,127,117 141,127,119 142,128,118 141,127,117 141,128,119 142,127,120 141,128,119 139,128,120 135,124,116 133,121,113 121,113,103 114,111,102 125,118,108 92,93,72 97,100,74 98,101,72 99,99,70 101,96,68 90,93,64 85,95,61 77,86,57 77,93,57 67,83,48 78,97,59 73,90,56 74,96,60 67,89,50 75,96,53 83,102,61 76,94,54 68,82,45 79,95,57 82,97,58 76,92,51 85,110,64 85,112,66 87,114,73 86,114,68 87,113,64 51,55,49 85,107,69 
135,119,111 227,222,205 212,206,191 208,201,186 189,174,147 238,233,220 240,237,228 211,207,199 140,124,116 142,125,116 141,126,117 141,126,116 140,126,114 138,124,115 136,121,113 136,124,116 139,126,118 140,128,120 135,123,116 131,120,111 122,119,108 135,129,119 130,121,116 95,95,73 95,99,73 103,96,74 94,92,66 99,100,76 102,103,75 100,94,72 91,82,59 85,93,59 89,103,68 80,93,64 73,92,59 62,83,41 73,95,54 75,95,55 79,96,60 77,91,56 83,99,60 82,97,58 80,95,54 76,92,49 84,111,62 84,109,67 88,114,70 83,109,66 43,47,40 81,102,67 
